>>> 'Pkg.add("CDDLib")' log
INFO: Cloning cache of CDDLib from https://github.com/blegat/CDDLib.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/blegat/Polyhedra.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing CDDLib v0.1.0
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.4
INFO: Installing GeometryTypes v0.2.0
INFO: Installing Iterators v0.2.0
INFO: Installing MathProgBase v0.5.7
INFO: Installing Polyhedra v0.1.1
INFO: Installing SHA v0.2.1
INFO: Installing URIParser v0.1.6
INFO: Building CDDLib
WARNING: `@linux_only` is deprecated, use `@static if is_linux()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @linux_only(::Any) at ./deprecated.jl:500
 in include_from_node1(::String) at ./loading.jl:488
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:504 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/CDDLib/deps/build.jl, in expression starting on line 18
Warning: The compilation of cddlib requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps/downloads
INFO: Downloading file https://github.com/blegat/cddlib/archive/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1427      0 --:--:-- --:--:-- --:--:--  1433
  0     0    0   721    0     0   1460      0 --:--:-- --:--:-- --:--:--  1460  0     0    0  163k    0     0   104k      0 --:--:--  0:00:01 --:--:--  152k  0     0    0 1663k    0     0  1026k      0 --:--:--  0:00:01 --:--:-- 1477k
INFO: Done downloading file https://github.com/blegat/cddlib/archive/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/CDDLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/CDDLib/deps/downloads/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp.h  -> ../lib-src/cddmp.h 
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp_f.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp_f.h  
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddproj.c  -> ../lib-src/cddproj.c 
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddproj_f.c  
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd.c  -> ../lib-src/cddstd.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd.h  -> ../lib-src/cddstd.h 
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd_f.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd_f.h  
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddtypes.h  -> ../lib-src/cddtypes.h 
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddtypes_f.h  
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/setoper.c  -> ../lib-src/setoper.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/setoper.h  -> ../lib-src/setoper.h 
   creating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/Makefile.am  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/Makefile.in  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cdd.h  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddcore.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddio.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddlib.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddlp.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddmp.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddmp.h  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddproj.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddstd.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddstd.h  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddtypes.h  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/setoper.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/setoper.h  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/ltmain.sh  
   creating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/m4/
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/m4/libtool.m4  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/m4/ltoptions.m4  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/m4/ltsugar.m4  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/m4/ltversion.m4  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/m4/lt~obsolete.m4  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/make_all_f.sh  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/make_f.sh  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/missing  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/mkinstalldirs  
   creating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/.gdb_history  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/Makefile.am  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/Makefile.in  
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/adjacency.c  -> ../src/adjacency.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/allfaces.c  -> ../src/allfaces.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/fourier.c  -> ../src/fourier.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/lcdd.c  -> ../src/lcdd.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/projection.c  -> ../src/projection.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/redcheck.c  -> ../src/redcheck.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/redundancies.c  -> ../src/redundancies.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/redundancies_clarkson.c  -> ../src/redundancies_clarkson.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/simplecdd.c  -> ../src/simplecdd.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testcdd1.c  -> ../src/testcdd1.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testcdd2.c  -> ../src/testcdd2.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp1.c  -> ../src/testlp1.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp2.c  -> ../src/testlp2.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp3.c  -> ../src/testlp3.c 
    linking: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testshoot.c  -> ../src/testshoot.c 
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testuniq.c  
   creating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/Makefile.am  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/Makefile.in  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/adjacency.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/allfaces.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/fourier.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/lcdd.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/minkowski.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/projection.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/redcheck.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/redexter.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/redundancies.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/redundancies_clarkson.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/simplecdd.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/testcdd1.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/testcdd2.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/testlp1.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/testlp2.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/testlp3.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/testshoot.c  
  inflating: /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src/testuniq.c  
finishing deferred symbolic links:
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/HISTORY -> ChangeLog
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/NEWS -> HISTORY
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cdd.h -> ../lib-src/cdd.h
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddcore.c -> ../lib-src/cddcore.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddio.c -> ../lib-src/cddio.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddlib.c -> ../lib-src/cddlib.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddlp.c -> ../lib-src/cddlp.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp.c -> ../lib-src/cddmp.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp.h -> ../lib-src/cddmp.h
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddproj.c -> ../lib-src/cddproj.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd.c -> ../lib-src/cddstd.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd.h -> ../lib-src/cddstd.h
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddtypes.h -> ../lib-src/cddtypes.h
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/setoper.c -> ../lib-src/setoper.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/setoper.h -> ../lib-src/setoper.h
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/adjacency.c -> ../src/adjacency.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/allfaces.c -> ../src/allfaces.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/fourier.c -> ../src/fourier.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/lcdd.c -> ../src/lcdd.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/projection.c -> ../src/projection.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/redcheck.c -> ../src/redcheck.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/redundancies.c -> ../src/redundancies.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/redundancies_clarkson.c -> ../src/redundancies_clarkson.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/simplecdd.c -> ../src/simplecdd.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testcdd1.c -> ../src/testcdd1.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testcdd2.c -> ../src/testcdd2.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp1.c -> ../src/testlp1.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp2.c -> ../src/testlp2.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp3.c -> ../src/testlp3.c
  /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testshoot.c -> ../src/testshoot.c
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp
INFO: Changing Directory to /home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for gawk... (cached) gawk
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking for style of include used by make... GNU
checking dependency style of gcc... gcc3
checking for ar... ar
checking the archiver (ar) interface... ar
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for main in -lgmp... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking gmp.h usability... yes
checking gmp.h presence... yes
checking for gmp.h... yes
checking for strchr... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating lib-src-gmp/Makefile
config.status: creating lib-src/Makefile
config.status: creating src-gmp/Makefile
config.status: creating src/Makefile
config.status: executing depfiles commands
config.status: executing libtool commands
INFO: Changing Directory to /home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp
Making all in lib-src
make[1]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/lib-src'
depbase=`echo cddstd.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
	/bin/bash ../libtool  --tag=CC   --mode=compile gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src  -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddstd.lo -MD -MP -MF $depbase.Tpo -c -o cddstd.lo /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddstd.c &&\
	mv -f $depbase.Tpo $depbase.Plo
depbase=`echo cddcore.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
