>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
             int depth = g_static_rec_mutex_unlock_full (&lcm->mutex);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:449:13: warning: ‘g_static_rec_mutex_lock_full’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:184) [-Wdeprecated-declarations]
             g_static_rec_mutex_lock_full (&lcm->mutex, depth);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:469:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_subscription_set_queue_capacity’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:524:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock(&subs->lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:526:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&subs->lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_file.c: In function ‘lcm_logprov_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_file.c:230:9: warning: ‘g_thread_create’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:100): Use 'g_thread_new' instead [-Wdeprecated-declarations]
         lr->timer_thread = g_thread_create (timer_thread, lr, TRUE, NULL);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c: In function ‘lcm_memq_destroy’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c:61:5: warning: ‘g_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:275) [-Wdeprecated-declarations]
     g_mutex_free(self->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c: In function ‘lcm_memq_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c:80:5: warning: ‘g_mutex_new’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:273) [-Wdeprecated-declarations]
     self->mutex = g_mutex_new();
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘lcm_mpudpm_destroy’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:297:5: warning: ‘g_static_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:148): Use 'g_mutex_clear' instead [-Wdeprecated-declarations]
     g_static_mutex_free (&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:298:5: warning: ‘g_static_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:148): Use 'g_mutex_clear' instead [-Wdeprecated-declarations]
     g_static_mutex_free (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:300:9: warning: ‘g_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:275) [-Wdeprecated-declarations]
         g_mutex_free(lcm->create_read_thread_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:301:9: warning: ‘g_cond_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:279) [-Wdeprecated-declarations]
         g_cond_free(lcm->create_read_thread_cond);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘recv_message_fragment’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:507:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:509:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘dispatch_complete_message’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:573:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:575:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:597:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:600:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:603:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:623:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘recv_thread’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:645:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:665:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:701:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:705:13: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
             g_static_mutex_unlock(&lcm->receive_lock);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:735:17: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
                 g_static_mutex_unlock(&lcm->receive_lock);
                 ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:827:17: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
                 g_static_mutex_lock(&lcm->receive_lock);
                 ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:833:13: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
             g_static_mutex_lock(&lcm->receive_lock);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:840:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘lcm_mpudpm_subscribe’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:889:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:892:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:896:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:913:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:915:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:917:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:921:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock(&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:923:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘lcm_mpudpm_unsubscribe’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:934:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock(&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:949:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:968:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘channel_port_mapping_update_handler’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1034:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1062:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘update_subscription_ports’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1103:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock(&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1104:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1136:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1137:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘publish_message_internal’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1160:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1162:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock(&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘lcm_mpudpm_publish’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1313:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1315:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘lcm_mpudpm_handle’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1341:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock (&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1347:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm->receive_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1356:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock (&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1373:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock (&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1376:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock (&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘mpudpm_self_test’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1399:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_lock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1402:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1427:13: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
             g_static_mutex_lock(&lcm->transmit_lock);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1430:13: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
             g_static_mutex_unlock(&lcm->transmit_lock);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘setup_recv_parts’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1588:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
