>>> 'Pkg.add("CasaCore")' log
INFO: Cloning cache of CasaCore from git://github.com/mweastwood/CasaCore.jl.git
INFO: Installing CasaCore v0.0.2
INFO: Building CasaCore
Downloading the CasaCore source...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:24:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:25:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:26:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:27:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:53 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:54 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:55 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:56 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:57 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:58 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:28:59 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:00 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:10 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:11 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:50 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:51 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:52 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:29:53 --:--:--     0
signal (15): Terminated
syscall at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__epoll_wait at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
uv__io_poll at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
uv_run at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
process_events at ./stream.jl:640
wait at ./task.jl:298
wait at ./task.jl:225
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
stream_wait at ./stream.jl:289
wait at ./process.jl:614
run at ./process.jl:490
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
unknown function (ip: 0x7f7651154dd3)
unknown function (ip: 0x7f7651154169)
unknown function (ip: 0x7f765116736c)
unknown function (ip: 0x7f7651167f2c)
jl_load at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
include at ./boot.jl:254
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
include_from_node1 at ./loading.jl:133
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
unknown function (ip: 0x7f7651154dd3)
unknown function (ip: 0x7f7651154169)
unknown function (ip: 0x7f765116736c)
unknown function (ip: 0x7f76511673e3)
jl_toplevel_eval_in at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
evalfile at loading.jl:175
evalfile at loading.jl:175
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
anonymous at pkg/entry.jl:652
cd at ./file.jl:22
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
build! at pkg/entry.jl:651
build at pkg/entry.jl:663
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
resolve at ./pkg/entry.jl:472
edit at pkg/entry.jl:26
jl_apply_generic at /home/vagrant/julia/bin/../lib/julia/libjulia.so (unknown line)
anonymous at task.jl:365
unknown function (ip: 0x7f765115a9c0)
unknown function (ip: (nil))

>>> 'Pkg.test("CasaCore")' log
Package was unable to be tested.
>>> End of log
