>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/temperature_t_demo/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/temperature_t_demo/AssemblyInfo.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/temperature_t_demo/temperature_t.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/temperature_t_demo/temperature_t_display.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/temperature_t_demo/temperature_t_display.csproj  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/temperature_t_demo/temperature_t_transmit.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/csharp/temperature_t_demo/temperature_t_transmit.csproj  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/example_t_demo/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/example_t_demo/MySubscriber.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/example_t_demo/SendMessage.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/example_t_demo/build.sh  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/example_t_demo/clean.sh  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/temperature_demo_java/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/temperature_demo_java/TemperatureDisplay.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/temperature_demo_java/TemperatureTransmit.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/temperature_demo_java/runme.sh  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/java/temperature_demo_java/temperature_t.lcm  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lcm-spy/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lcm-spy/buildjar.sh  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lcm-spy/runspy.sh  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lua/
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lua/cleanup.sh  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lua/gen-types.sh  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lua/listener.lua  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/lua/send-message.lua  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/matlab/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/matlab/README  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/matlab/addjars.m  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/matlab/buildjar.sh  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/matlab/listener.m  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/matlab/sendmessage.m  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/python/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/python/cleanup.sh  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/python/gen-types.sh  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/python/listener.py  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/python/listener_select.py  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/python/read-log.py  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/python/send-message.py  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/types/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/types/example_list_t.lcm  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/types/example_t.lcm  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/types/exampleconst_t.lcm  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/types/multidim_array_t.lcm  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/examples/types/node_t.lcm  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/config.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/functions.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/install.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/lcmConfig.cmake.in  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/lcmUtilities.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/mkdist.cmake  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-cmake/version.cmake  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/Doxyfile.in  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm-dotnet.sln  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm-server/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm-server/AssemblyInfo.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm-server/Program.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm-server/lcm-server.csproj  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/AssemblyInfo.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm.csproj  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/LCM.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/LCMDataInputStream.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/LCMDataOutputStream.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/LCMEncodable.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/LCMSubscriber.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/MessageAggregator.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/Provider.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/TCPProvider.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/TCPService.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/UDPMulticastProvider.cs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/lcm/URLParser.cs  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/util/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-dotnet/lcm/util/BitConverter.cs  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/CMakeLists.txt  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/.classpath  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/.keystore  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/.project  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/.settings/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/.settings/org.eclipse.jdt.core.prefs  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/3rdpartylicenses.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/LICENSE-apache-xmlgraphics-commons  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/LICENSE-jide-oss.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/NOTICE-apache-xmlgraphics-commons  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/build.xml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/checkstyle.xml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/cleanup.xml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/codetemplates.xml  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/applet.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/bug.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/credit.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/docs.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/donation.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/download.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/feature.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/footer.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/head.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/header.shtml  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/Client-Screenshot.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/Zwischenablage01-1.jpg  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/ant_logo_large.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/architecture.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/architecture.vsd  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/asemon-sample3.png  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/dionidium.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/errorbars-relative.png  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/jchart2d.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/jchart2d.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/jmeter-Selection_003.png  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/jprofiler-logo.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/log4j.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/multiaxes.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/multitracing.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/multitracing.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/multitracing1.gif  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/opensource-55x48-t.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/pp16-gui.w2000.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/runningchart.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/runningchart1.01.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/saison_2008_lr08_fahrwerk_001_1_20080530_1194722016.jpg  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/screenshot_06Oct06.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/showcase.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/showcase.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/staticchartdiscs.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/zoomchart-1.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/img/zoomchart-2.png  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/index.shtml  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/lib/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/lib/jchart2d-applet.jar  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/link.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/mailing.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/navigation.css  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/navigation.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/pastel.css  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/projnews.cache  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/screenshots.shtml  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/doc/usage.shtml  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/ext/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/ext/build/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/ext/build/jipViewer.jar  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/jchart2d-code/ext/build/junit-4.8.1.jar  
