>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1113.2421875 MB free)
Uptime: 78633.0 sec
Load Avg:  1.0029296875  0.98583984375  1.0078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5258930 s        110 s     234378 s    1035868 s        110 s
#2  3499 MHz     994642 s       6203 s     117802 s    6604954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.06k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 19.29k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 23.63k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 28.52k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 39.03k  
Alpha: 0.024824  Progress: 1.06%  Words/thread/sec: 33.93k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 43.32k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 47.90k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 56.61k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 60.91k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 65.66k  
Alpha: 0.024427  Progress: 2.29%  Words/thread/sec: 67.38k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 68.50k  
Alpha: 0.024383  Progress: 2.64%  Words/thread/sec: 72.29k  
Alpha: 0.024339  Progress: 2.82%  Words/thread/sec: 60.66k  
Alpha: 0.024295  Progress: 3.17%  Words/thread/sec: 57.43k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 56.16k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 57.08k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 58.86k  
Alpha: 0.024118  Progress: 3.70%  Words/thread/sec: 61.43k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 63.74k  
Alpha: 0.024030  Progress: 4.05%  Words/thread/sec: 61.17k  
Alpha: 0.023986  Progress: 4.41%  Words/thread/sec: 66.07k  
Alpha: 0.023898  Progress: 4.58%  Words/thread/sec: 68.55k  
Alpha: 0.023854  Progress: 4.76%  Words/thread/sec: 70.80k  
Alpha: 0.023810  Progress: 4.76%  Words/thread/sec: 71.48k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 73.07k  
Alpha: 0.023766  Progress: 5.11%  Words/thread/sec: 72.46k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 70.42k  
Alpha: 0.023722  Progress: 5.47%  Words/thread/sec: 72.37k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 65.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 66.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 67.70k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 68.05k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 68.85k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 70.25k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 69.67k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 72.64k  
Alpha: 0.023369  Progress: 6.88%  Words/thread/sec: 71.16k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 74.00k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 75.70k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 76.61k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 77.50k  
Alpha: 0.023060  Progress: 7.94%  Words/thread/sec: 73.39k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 70.66k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 72.08k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 69.70k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 70.65k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 71.42k  
Alpha: 0.022796  Progress: 8.99%  Words/thread/sec: 71.95k  
Alpha: 0.023236  Progress: 7.41%  Words/thread/sec: 72.15k  
Alpha: 0.023147  Progress: 7.41%  Words/thread/sec: 73.17k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 73.16k  
Alpha: 0.023103  Progress: 7.76%  Words/thread/sec: 74.19k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 75.27k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 73.35k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 72.01k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 73.11k  
Alpha: 0.022883  Progress: 8.64%  Words/thread/sec: 71.46k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 71.78k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 72.96k  
Alpha: 0.022751  Progress: 9.17%  Words/thread/sec: 73.58k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 72.28k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 71.44k  
Alpha: 0.022618  Progress: 9.70%  Words/thread/sec: 72.05k  
Alpha: 0.022574  Progress: 9.88%  Words/thread/sec: 72.76k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 73.48k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 74.39k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 75.43k  
Alpha: 0.022398  Progress: 10.58%  Words/thread/sec: 76.01k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 77.01k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 75.31k  
Alpha: 0.022266  Progress: 11.11%  Words/thread/sec: 74.44k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 74.54k  
Alpha: 0.022178  Progress: 11.47%  Words/thread/sec: 75.35k  
Alpha: 0.022134  Progress: 11.64%  Words/thread/sec: 76.40k  
Alpha: 0.022090  Progress: 11.82%  Words/thread/sec: 76.36k  
Alpha: 0.022046  Progress: 11.99%  Words/thread/sec: 73.44k  
Alpha: 0.022001  Progress: 12.17%  Words/thread/sec: 73.21k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 73.66k  
Alpha: 0.021913  Progress: 12.52%  Words/thread/sec: 74.63k  
Alpha: 0.021869  Progress: 12.70%  Words/thread/sec: 75.41k  
Alpha: 0.021825  Progress: 12.88%  Words/thread/sec: 75.76k  
Alpha: 0.021781  Progress: 13.05%  Words/thread/sec: 76.34k  
Alpha: 0.021737  Progress: 13.23%  Words/thread/sec: 76.86k  
Alpha: 0.021693  Progress: 13.40%  Words/thread/sec: 77.24k  
Alpha: 0.021649  Progress: 13.58%  Words/thread/sec: 77.31k  
Alpha: 0.021605  Progress: 13.93%  Words/thread/sec: 77.12k  
Alpha: 0.021517  Progress: 13.93%  Words/thread/sec: 77.13k  
Alpha: 0.021517  Progress: 14.11%  Words/thread/sec: 77.09k  
Alpha: 0.021473  Progress: 14.29%  Words/thread/sec: 77.89k  
Alpha: 0.021428  Progress: 14.46%  Words/thread/sec: 78.80k  
Alpha: 0.021384  Progress: 14.64%  Words/thread/sec: 78.97k  
Alpha: 0.021340  Progress: 14.99%  Words/thread/sec: 75.86k  
Alpha: 0.021252  Progress: 14.99%  Words/thread/sec: 75.90k  
Alpha: 0.021252  Progress: 15.17%  Words/thread/sec: 75.92k  
Alpha: 0.021208  Progress: 15.34%  Words/thread/sec: 76.56k  
Alpha: 0.021164  Progress: 15.52%  Words/thread/sec: 76.74k  
Alpha: 0.021120  Progress: 15.70%  Words/thread/sec: 76.81k  
Alpha: 0.021076  Progress: 15.87%  Words/thread/sec: 77.56k  
Alpha: 0.021032  Progress: 16.05%  Words/thread/sec: 78.31k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 78.76k  
Alpha: 0.020943  Progress: 16.40%  Words/thread/sec: 78.88k  
Alpha: 0.020899  Progress: 16.58%  Words/thread/sec: 78.98k  
Alpha: 0.020855  Progress: 16.76%  Words/thread/sec: 79.68k  
Alpha: 0.020811  Progress: 16.93%  Words/thread/sec: 79.37k  
Alpha: 0.020767  Progress: 17.21%  Words/thread/sec: 79.50k  
Alpha: 0.020698  Progress: 17.38%  Words/thread/sec: 79.70k  
Alpha: 0.020654  Progress: 18.13%  Words/thread/sec: 78.23k  
Alpha: 0.020466  Progress: 18.13%  Words/thread/sec: 78.51k  
Alpha: 0.020466  Progress: 18.41%  Words/thread/sec: 78.46k  
Alpha: 0.020397  Progress: 18.59%  Words/thread/sec: 78.85k  
Alpha: 0.020353  Progress: 18.96%  Words/thread/sec: 79.73k  
Alpha: 0.020260  Progress: 19.14%  Words/thread/sec: 80.46k  
Alpha: 0.020215  Progress: 19.31%  Words/thread/sec: 81.11k  
Alpha: 0.020171  Progress: 19.49%  Words/thread/sec: 80.63k  
Alpha: 0.020127  Progress: 19.86%  Words/thread/sec: 78.19k  
Alpha: 0.020035  Progress: 20.14%  Words/thread/sec: 78.84k  
Alpha: 0.020035  Progress: 20.41%  Words/thread/sec: 79.74k  
Alpha: 0.019897  Progress: 20.88%  Words/thread/sec: 80.15k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 80.68k  
Alpha: 0.019735  Progress: 21.24%  Words/thread/sec: 80.03k  
Alpha: 0.019691  Progress: 21.41%  Words/thread/sec: 79.30k  
Alpha: 0.019647  Progress: 21.59%  Words/thread/sec: 79.46k  
Alpha: 0.019603  Progress: 21.77%  Words/thread/sec: 77.78k  
Alpha: 0.019559  Progress: 21.94%  Words/thread/sec: 77.96k  
Alpha: 0.019514  Progress: 22.12%  Words/thread/sec: 77.65k  
Alpha: 0.019470  Progress: 22.29%  Words/thread/sec: 78.13k  
Alpha: 0.019426  Progress: 22.47%  Words/thread/sec: 78.56k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 78.28k  
Alpha: 0.019338  Progress: 22.82%  Words/thread/sec: 78.80k  
Alpha: 0.019294  Progress: 23.00%  Words/thread/sec: 79.35k  
Alpha: 0.019249  Progress: 23.18%  Words/thread/sec: 79.77k  
Alpha: 0.019205  Progress: 23.36%  Words/thread/sec: 80.12k  
Alpha: 0.019161  Progress: 23.53%  Words/thread/sec: 80.65k  
Alpha: 0.019117  Progress: 23.71%  Words/thread/sec: 80.52k  
Alpha: 0.019073  Progress: 23.89%  Words/thread/sec: 80.56k  
Alpha: 0.019029  Progress: 24.06%  Words/thread/sec: 79.02k  
Alpha: 0.018984  Progress: 24.24%  Words/thread/sec: 79.35k  
Alpha: 0.018984  Progress: 24.41%  Words/thread/sec: 79.91k  
Alpha: 0.018896  Progress: 24.59%  Words/thread/sec: 78.32k  
Alpha: 0.018852  Progress: 24.77%  Words/thread/sec: 78.32k  
Alpha: 0.018808  Progress: 24.94%  Words/thread/sec: 78.79k  
Alpha: 0.018764  Progress: 25.12%  Words/thread/sec: 79.04k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 78.97k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 79.26k  
Alpha: 0.018632  Progress: 25.65%  Words/thread/sec: 79.61k  
Alpha: 0.018632  Progress: 25.83%  Words/thread/sec: 80.13k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 79.97k  
Alpha: 0.018544  Progress: 26.18%  Words/thread/sec: 80.31k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 79.84k  
Alpha: 0.018411  Progress: 26.53%  Words/thread/sec: 80.25k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 79.69k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 79.58k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 79.87k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 78.77k  
Alpha: 0.018191  Progress: 27.41%  Words/thread/sec: 79.02k  
Alpha: 0.018146  Progress: 27.59%  Words/thread/sec: 79.40k  
Alpha: 0.018102  Progress: 27.77%  Words/thread/sec: 79.26k  
Alpha: 0.018102  Progress: 27.94%  Words/thread/sec: 79.68k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 79.57k  
Alpha: 0.017970  Progress: 28.30%  Words/thread/sec: 79.78k  
Alpha: 0.017970  Progress: 28.47%  Words/thread/sec: 80.11k  
Alpha: 0.017882  Progress: 28.65%  Words/thread/sec: 79.93k  
Alpha: 0.017838  Progress: 28.82%  Words/thread/sec: 79.94k  
Alpha: 0.017794  Progress: 29.00%  Words/thread/sec: 80.15k  
Alpha: 0.017750  Progress: 29.18%  Words/thread/sec: 79.75k  
Alpha: 0.017706  Progress: 29.35%  Words/thread/sec: 79.75k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 80.02k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 79.96k  
Alpha: 0.017573  Progress: 29.88%  Words/thread/sec: 79.57k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 79.31k  
Alpha: 0.017485  Progress: 30.23%  Words/thread/sec: 79.55k  
Alpha: 0.017441  Progress: 30.59%  Words/thread/sec: 79.84k  
Alpha: 0.017441  Progress: 30.59%  Words/thread/sec: 79.99k  
Alpha: 0.017353  Progress: 30.76%  Words/thread/sec: 80.13k  
Alpha: 0.017309  Progress: 30.94%  Words/thread/sec: 80.40k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 80.76k  
Alpha: 0.017221  Progress: 31.29%  Words/thread/sec: 80.42k  
Alpha: 0.017177  Progress: 31.47%  Words/thread/sec: 80.12k  
Alpha: 0.017133  Progress: 31.65%  Words/thread/sec: 80.32k  
Alpha: 0.017089  Progress: 31.82%  Words/thread/sec: 80.36k  
Alpha: 0.017045  Progress: 32.00%  Words/thread/sec: 79.24k  
Alpha: 0.017001  Progress: 32.17%  Words/thread/sec: 79.66k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 79.61k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 79.82k  
Alpha: 0.016868  Progress: 32.70%  Words/thread/sec: 80.12k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 79.62k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 80.00k  
Alpha: 0.016780  Progress: 33.23%  Words/thread/sec: 80.43k  
Alpha: 0.016648  Progress: 33.58%  Words/thread/sec: 81.04k  
Alpha: 0.016604  Progress: 33.58%  Words/thread/sec: 81.14k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 80.86k  
Alpha: 0.016560  Progress: 33.94%  Words/thread/sec: 81.25k  
Alpha: 0.016516  Progress: 34.11%  Words/thread/sec: 81.13k  
Alpha: 0.016472  Progress: 34.29%  Words/thread/sec: 80.71k  
Alpha: 0.016427  Progress: 34.47%  Words/thread/sec: 81.04k  
Alpha: 0.016383  Progress: 34.64%  Words/thread/sec: 80.87k  
Alpha: 0.016339  Progress: 34.92%  Words/thread/sec: 80.12k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 80.37k  
Alpha: 0.016226  Progress: 35.27%  Words/thread/sec: 80.34k  
Alpha: 0.016182  Progress: 35.45%  Words/thread/sec: 80.15k  
Alpha: 0.016138  Progress: 35.62%  Words/thread/sec: 80.37k  
Alpha: 0.016094  Progress: 35.80%  Words/thread/sec: 80.43k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 80.42k  
Alpha: 0.016006  Progress: 36.15%  Words/thread/sec: 80.75k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 81.07k  
Alpha: 0.015918  Progress: 36.51%  Words/thread/sec: 81.42k  
Alpha: 0.015874  Progress: 36.78%  Words/thread/sec: 80.93k  
Alpha: 0.015805  Progress: 36.96%  Words/thread/sec: 80.89k  
Alpha: 0.015761  Progress: 37.13%  Words/thread/sec: 81.04k  
Alpha: 0.015716  Progress: 37.41%  Words/thread/sec: 81.35k  
Alpha: 0.015647  Progress: 37.79%  Words/thread/sec: 80.73k  
Alpha: 0.015554  Progress: 37.96%  Words/thread/sec: 80.98k  
Alpha: 0.015510  Progress: 38.34%  Words/thread/sec: 80.52k  
Alpha: 0.015416  Progress: 38.51%  Words/thread/sec: 80.86k  
Alpha: 0.015372  Progress: 38.69%  Words/thread/sec: 80.92k  
Alpha: 0.015328  Progress: 38.87%  Words/thread/sec: 80.88k  
Alpha: 0.015328  Progress: 39.04%  Words/thread/sec: 81.20k  
Alpha: 0.015239  Progress: 39.22%  Words/thread/sec: 81.31k  
Alpha: 0.015195  Progress: 39.39%  Words/thread/sec: 81.54k  
Alpha: 0.015151  Progress: 39.77%  Words/thread/sec: 81.12k  
Alpha: 0.015058  Progress: 40.05%  Words/thread/sec: 81.15k  
Alpha: 0.014989  Progress: 40.22%  Words/thread/sec: 81.37k  
Alpha: 0.014945  Progress: 40.70%  Words/thread/sec: 81.26k  
Alpha: 0.014826  Progress: 40.87%  Words/thread/sec: 80.92k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 80.83k  
Alpha: 0.014738  Progress: 41.22%  Words/thread/sec: 80.88k  
Alpha: 0.014694  Progress: 41.40%  Words/thread/sec: 80.97k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 81.13k  
Alpha: 0.014606  Progress: 41.85%  Words/thread/sec: 81.15k  
Alpha: 0.014538  Progress: 42.02%  Words/thread/sec: 80.91k  
Alpha: 0.014494  Progress: 42.20%  Words/thread/sec: 81.11k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 81.25k  
Alpha: 0.014406  Progress: 42.55%  Words/thread/sec: 80.73k  
Alpha: 0.014362  Progress: 42.73%  Words/thread/sec: 80.54k  
Alpha: 0.014318  Progress: 43.00%  Words/thread/sec: 80.82k  
Alpha: 0.014249  Progress: 43.18%  Words/thread/sec: 81.12k  
Alpha: 0.014205  Progress: 43.36%  Words/thread/sec: 81.10k  
Alpha: 0.014161  Progress: 43.53%  Words/thread/sec: 81.37k  
Alpha: 0.014117  Progress: 43.71%  Words/thread/sec: 81.68k  
Alpha: 0.014073  Progress: 43.88%  Words/thread/sec: 81.18k  
Alpha: 0.014029  Progress: 44.06%  Words/thread/sec: 81.18k  
Alpha: 0.013985  Progress: 44.24%  Words/thread/sec: 81.02k  
Alpha: 0.013941  Progress: 44.41%  Words/thread/sec: 80.96k  
Alpha: 0.013897  Progress: 44.59%  Words/thread/sec: 80.93k  
Alpha: 0.013852  Progress: 44.95%  Words/thread/sec: 81.26k  
Alpha: 0.013763  Progress: 44.95%  Words/thread/sec: 81.41k  
Alpha: 0.013763  Progress: 45.12%  Words/thread/sec: 80.71k  
Alpha: 0.013719  Progress: 45.30%  Words/thread/sec: 80.43k  
Alpha: 0.013675  Progress: 45.48%  Words/thread/sec: 80.69k  
Alpha: 0.013675  Progress: 45.65%  Words/thread/sec: 80.96k  
Alpha: 0.013675  Progress: 45.83%  Words/thread/sec: 81.23k  
Alpha: 0.013543  Progress: 46.01%  Words/thread/sec: 81.36k  
Alpha: 0.013543  Progress: 46.18%  Words/thread/sec: 81.67k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 81.35k  
Alpha: 0.013411  Progress: 46.53%  Words/thread/sec: 81.57k  
Alpha: 0.013366  Progress: 46.71%  Words/thread/sec: 81.04k  
Alpha: 0.013278  Progress: 46.89%  Words/thread/sec: 81.20k  
Alpha: 0.013278  Progress: 47.06%  Words/thread/sec: 81.33k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 81.32k  
Alpha: 0.013190  Progress: 47.42%  Words/thread/sec: 80.95k  
Alpha: 0.013146  Progress: 47.59%  Words/thread/sec: 80.23k  
Alpha: 0.013102  Progress: 47.77%  Words/thread/sec: 80.45k  
Alpha: 0.013057  Progress: 47.95%  Words/thread/sec: 80.64k  
Alpha: 0.013013  Progress: 48.12%  Words/thread/sec: 80.77k  
Alpha: 0.012969  Progress: 48.30%  Words/thread/sec: 80.77k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 80.83k  
Alpha: 0.012881  Progress: 48.65%  Words/thread/sec: 81.11k  
Alpha: 0.012881  Progress: 48.83%  Words/thread/sec: 81.26k  
Alpha: 0.012793  Progress: 49.00%  Words/thread/sec: 81.47k  
Alpha: 0.012749  Progress: 49.18%  Words/thread/sec: 81.54k  
Alpha: 0.012705  Progress: 49.36%  Words/thread/sec: 81.19k  
Alpha: 0.012661  Progress: 49.53%  Words/thread/sec: 81.33k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 81.29k  
Alpha: 0.012573  Progress: 49.89%  Words/thread/sec: 81.47k  
Alpha: 0.012529  Progress: 50.06%  Words/thread/sec: 80.63k  
Alpha: 0.012484  Progress: 50.24%  Words/thread/sec: 80.33k  
Alpha: 0.012440  Progress: 50.41%  Words/thread/sec: 80.57k  
Alpha: 0.012396  Progress: 50.59%  Words/thread/sec: 80.63k  
Alpha: 0.012352  Progress: 50.77%  Words/thread/sec: 80.46k  
Alpha: 0.012308  Progress: 50.94%  Words/thread/sec: 80.57k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 80.82k  
Alpha: 0.012220  Progress: 51.30%  Words/thread/sec: 81.02k  
Alpha: 0.012176  Progress: 51.47%  Words/thread/sec: 80.95k  
Alpha: 0.012132  Progress: 51.65%  Words/thread/sec: 81.14k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 81.36k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 81.43k  
Alpha: 0.012000  Progress: 52.18%  Words/thread/sec: 81.61k  
Alpha: 0.011956  Progress: 52.35%  Words/thread/sec: 81.60k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 81.81k  
Alpha: 0.011867  Progress: 52.71%  Words/thread/sec: 81.38k  
Alpha: 0.011823  Progress: 52.98%  Words/thread/sec: 80.94k  
Alpha: 0.011754  Progress: 53.16%  Words/thread/sec: 81.10k  
Alpha: 0.011710  Progress: 53.33%  Words/thread/sec: 81.06k  
Alpha: 0.011666  Progress: 53.51%  Words/thread/sec: 80.88k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 80.54k  
Alpha: 0.011578  Progress: 53.86%  Words/thread/sec: 80.79k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 80.96k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 81.21k  
Alpha: 0.011490  Progress: 54.39%  Words/thread/sec: 81.39k  
Alpha: 0.011402  Progress: 54.57%  Words/thread/sec: 81.38k  
Alpha: 0.011402  Progress: 54.75%  Words/thread/sec: 81.58k  
Alpha: 0.011402  Progress: 54.92%  Words/thread/sec: 81.81k  
Alpha: 0.011269  Progress: 55.10%  Words/thread/sec: 82.04k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 82.28k  
Alpha: 0.011181  Progress: 55.55%  Words/thread/sec: 81.64k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 81.22k  
Alpha: 0.011068  Progress: 56.00%  Words/thread/sec: 81.47k  
Alpha: 0.010999  Progress: 56.28%  Words/thread/sec: 80.84k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 80.89k  
Alpha: 0.010886  Progress: 56.63%  Words/thread/sec: 81.12k  
Alpha: 0.010842  Progress: 56.81%  Words/thread/sec: 81.18k  
Alpha: 0.010798  Progress: 56.98%  Words/thread/sec: 81.18k  
Alpha: 0.010798  Progress: 57.16%  Words/thread/sec: 81.42k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 81.43k  
Alpha: 0.010666  Progress: 57.51%  Words/thread/sec: 81.58k  
Alpha: 0.010622  Progress: 57.69%  Words/thread/sec: 81.28k  
Alpha: 0.010578  Progress: 57.87%  Words/thread/sec: 81.40k  
Alpha: 0.010578  Progress: 58.04%  Words/thread/sec: 81.62k  
Alpha: 0.010490  Progress: 58.22%  Words/thread/sec: 81.38k  
Alpha: 0.010445  Progress: 58.39%  Words/thread/sec: 81.27k  
Alpha: 0.010401  Progress: 58.77%  Words/thread/sec: 81.62k  
Alpha: 0.010308  Progress: 58.95%  Words/thread/sec: 81.68k  
Alpha: 0.010264  Progress: 59.32%  Words/thread/sec: 81.61k  
Alpha: 0.010170  Progress: 59.50%  Words/thread/sec: 81.79k  
Alpha: 0.010126  Progress: 59.67%  Words/thread/sec: 81.86k  
Alpha: 0.010082  Progress: 60.05%  Words/thread/sec: 81.91k  
Alpha: 0.009988  Progress: 60.32%  Words/thread/sec: 81.49k  
Alpha: 0.009919  Progress: 60.70%  Words/thread/sec: 81.07k  
Alpha: 0.009919  Progress: 60.88%  Words/thread/sec: 81.24k  
Alpha: 0.009919  Progress: 61.05%  Words/thread/sec: 81.47k  
Alpha: 0.009737  Progress: 61.23%  Words/thread/sec: 81.46k  
Alpha: 0.009693  Progress: 61.40%  Words/thread/sec: 81.63k  
Alpha: 0.009649  Progress: 61.58%  Words/thread/sec: 81.46k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 81.66k  
Alpha: 0.009561  Progress: 61.93%  Words/thread/sec: 81.36k  
Alpha: 0.009517  Progress: 62.11%  Words/thread/sec: 81.46k  
Alpha: 0.009473  Progress: 62.29%  Words/thread/sec: 81.57k  
Alpha: 0.009473  Progress: 62.46%  Words/thread/sec: 81.77k  
