>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.999
Commit 6a76dc7 (2016-10-17 21:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (635.84765625 MB free)
Uptime: 50595.0 sec
Load Avg:  0.9072265625  0.43505859375  0.28662109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1087216 s       2425 s     189806 s    3576850 s         51 s
#2  3507 MHz     265207 s       4522 s      66947 s    4674612 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22700
Words in train file: 1109834

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 40.43k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 53.77k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 66.92k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 70.76k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 78.27k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 87.49k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 90.38k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 72.82k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 76.04k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 81.17k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 85.51k  
Alpha: 0.024414  Progress: 2.53%  Words/thread/sec: 90.98k  
Alpha: 0.024369  Progress: 2.71%  Words/thread/sec: 94.37k  
Alpha: 0.024324  Progress: 2.89%  Words/thread/sec: 97.30k  
Alpha: 0.024279  Progress: 3.07%  Words/thread/sec: 101.54k  
Alpha: 0.024234  Progress: 3.25%  Words/thread/sec: 88.68k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 92.97k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 92.63k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 93.32k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 94.75k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 98.66k  
Alpha: 0.024053  Progress: 4.33%  Words/thread/sec: 102.65k  
Alpha: 0.024053  Progress: 4.51%  Words/thread/sec: 106.61k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 109.09k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 100.82k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 97.92k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 98.46k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 100.02k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 101.85k  
Alpha: 0.023647  Progress: 5.77%  Words/thread/sec: 104.17k  
Alpha: 0.023557  Progress: 6.13%  Words/thread/sec: 107.91k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 110.77k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 111.87k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 106.32k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 103.94k  
Alpha: 0.023332  Progress: 7.03%  Words/thread/sec: 101.83k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.17k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.64k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 105.65k  
Alpha: 0.023196  Progress: 7.58%  Words/thread/sec: 108.23k  
Alpha: 0.023106  Progress: 7.94%  Words/thread/sec: 111.87k  
Alpha: 0.023016  Progress: 7.94%  Words/thread/sec: 111.42k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 106.19k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 107.52k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.33k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.67k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 107.71k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 106.83k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 107.71k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 108.56k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 106.82k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 101.76k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 101.89k  
Alpha: 0.023963  Progress: 4.33%  Words/thread/sec: 104.91k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 105.29k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 109.23k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 110.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 103.45k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 105.80k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 108.17k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 109.67k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 104.36k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 107.04k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 109.00k  
Alpha: 0.023466  Progress: 6.31%  Words/thread/sec: 110.34k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 112.58k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 108.89k  
Alpha: 0.023331  Progress: 6.86%  Words/thread/sec: 111.28k  
Alpha: 0.023286  Progress: 7.04%  Words/thread/sec: 111.60k  
Alpha: 0.023241  Progress: 7.22%  Words/thread/sec: 106.63k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 107.80k  
Alpha: 0.023151  Progress: 7.58%  Words/thread/sec: 108.74k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 109.90k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 109.64k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 111.58k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 113.65k  
Alpha: 0.022970  Progress: 8.48%  Words/thread/sec: 115.78k  
Alpha: 0.022880  Progress: 8.66%  Words/thread/sec: 115.58k  
Alpha: 0.022835  Progress: 8.84%  Words/thread/sec: 111.45k  
Alpha: 0.022790  Progress: 9.02%  Words/thread/sec: 110.88k  
Alpha: 0.022745  Progress: 9.20%  Words/thread/sec: 109.28k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 110.01k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 111.69k  
Alpha: 0.022610  Progress: 9.74%  Words/thread/sec: 113.61k  
Alpha: 0.022564  Progress: 9.92%  Words/thread/sec: 114.80k  
Alpha: 0.022519  Progress: 10.10%  Words/thread/sec: 116.08k  
Alpha: 0.022474  Progress: 10.28%  Words/thread/sec: 117.75k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 115.25k  
Alpha: 0.022384  Progress: 10.64%  Words/thread/sec: 114.44k  
Alpha: 0.022339  Progress: 10.82%  Words/thread/sec: 111.27k  
Alpha: 0.022294  Progress: 11.00%  Words/thread/sec: 111.74k  
Alpha: 0.022294  Progress: 11.18%  Words/thread/sec: 113.15k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 113.89k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 113.91k  
Alpha: 0.022159  Progress: 11.73%  Words/thread/sec: 115.67k  
Alpha: 0.022069  Progress: 11.91%  Words/thread/sec: 115.07k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 116.39k  
Alpha: 0.021978  Progress: 12.27%  Words/thread/sec: 115.15k  
Alpha: 0.021933  Progress: 12.45%  Words/thread/sec: 111.81k  
Alpha: 0.021888  Progress: 12.63%  Words/thread/sec: 113.10k  
Alpha: 0.021843  Progress: 12.81%  Words/thread/sec: 114.03k  
Alpha: 0.021798  Progress: 12.99%  Words/thread/sec: 114.69k  
Alpha: 0.021753  Progress: 13.17%  Words/thread/sec: 116.25k  
Alpha: 0.021708  Progress: 13.35%  Words/thread/sec: 116.97k  
Alpha: 0.021663  Progress: 13.53%  Words/thread/sec: 115.00k  
Alpha: 0.021618  Progress: 13.71%  Words/thread/sec: 115.83k  
Alpha: 0.021573  Progress: 13.89%  Words/thread/sec: 114.13k  
Alpha: 0.021528  Progress: 14.07%  Words/thread/sec: 114.33k  
Alpha: 0.021483  Progress: 14.25%  Words/thread/sec: 114.81k  
Alpha: 0.021437  Progress: 14.43%  Words/thread/sec: 115.03k  
Alpha: 0.021392  Progress: 14.61%  Words/thread/sec: 115.64k  
Alpha: 0.021347  Progress: 14.79%  Words/thread/sec: 116.23k  
Alpha: 0.021302  Progress: 14.97%  Words/thread/sec: 116.23k  
Alpha: 0.021257  Progress: 15.15%  Words/thread/sec: 115.81k  
Alpha: 0.021212  Progress: 15.33%  Words/thread/sec: 114.64k  
Alpha: 0.021212  Progress: 15.51%  Words/thread/sec: 115.82k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 115.53k  
Alpha: 0.021077  Progress: 15.87%  Words/thread/sec: 115.70k  
Alpha: 0.021032  Progress: 16.05%  Words/thread/sec: 115.60k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 116.30k  
Alpha: 0.020987  Progress: 16.41%  Words/thread/sec: 117.48k  
Alpha: 0.020987  Progress: 16.59%  Words/thread/sec: 118.67k  
Alpha: 0.020851  Progress: 16.77%  Words/thread/sec: 117.05k  
Alpha: 0.020806  Progress: 16.96%  Words/thread/sec: 117.51k  
Alpha: 0.020761  Progress: 17.19%  Words/thread/sec: 115.69k  
Alpha: 0.020701  Progress: 17.43%  Words/thread/sec: 115.62k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 115.67k  
Alpha: 0.020642  Progress: 17.79%  Words/thread/sec: 116.85k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 117.58k  
Alpha: 0.020506  Progress: 18.21%  Words/thread/sec: 117.21k  
Alpha: 0.020447  Progress: 18.39%  Words/thread/sec: 116.86k  
Alpha: 0.020402  Progress: 18.57%  Words/thread/sec: 116.24k  
Alpha: 0.020356  Progress: 18.81%  Words/thread/sec: 115.98k  
Alpha: 0.020297  Progress: 18.99%  Words/thread/sec: 114.90k  
Alpha: 0.020297  Progress: 19.17%  Words/thread/sec: 115.96k  
Alpha: 0.020207  Progress: 19.35%  Words/thread/sec: 116.10k  
Alpha: 0.020162  Progress: 19.53%  Words/thread/sec: 116.81k  
Alpha: 0.020116  Progress: 19.72%  Words/thread/sec: 117.44k  
Alpha: 0.020071  Progress: 20.07%  Words/thread/sec: 117.58k  
Alpha: 0.019982  Progress: 20.25%  Words/thread/sec: 117.23k  
Alpha: 0.019982  Progress: 20.43%  Words/thread/sec: 118.07k  
Alpha: 0.019892  Progress: 20.67%  Words/thread/sec: 117.51k  
Alpha: 0.019832  Progress: 20.85%  Words/thread/sec: 116.22k  
Alpha: 0.019787  Progress: 21.03%  Words/thread/sec: 116.35k  
Alpha: 0.019742  Progress: 21.21%  Words/thread/sec: 116.47k  
Alpha: 0.019697  Progress: 21.39%  Words/thread/sec: 116.14k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 116.63k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 116.19k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 117.88k  
Alpha: 0.019607  Progress: 21.93%  Words/thread/sec: 117.06k  
Alpha: 0.019472  Progress: 22.29%  Words/thread/sec: 117.29k  
Alpha: 0.019427  Progress: 22.47%  Words/thread/sec: 117.27k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 117.58k  
Alpha: 0.019336  Progress: 22.83%  Words/thread/sec: 117.88k  
Alpha: 0.019336  Progress: 23.01%  Words/thread/sec: 118.57k  
Alpha: 0.019246  Progress: 23.25%  Words/thread/sec: 117.08k  
Alpha: 0.019188  Progress: 23.43%  Words/thread/sec: 117.28k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 117.21k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 117.81k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 117.59k  
Alpha: 0.019008  Progress: 24.15%  Words/thread/sec: 117.66k  
Alpha: 0.018963  Progress: 24.51%  Words/thread/sec: 119.08k  
Alpha: 0.018873  Progress: 24.51%  Words/thread/sec: 119.09k  
Alpha: 0.018873  Progress: 24.69%  Words/thread/sec: 117.91k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 116.35k  
Alpha: 0.018782  Progress: 25.05%  Words/thread/sec: 116.55k  
Alpha: 0.018737  Progress: 25.41%  Words/thread/sec: 117.77k  
Alpha: 0.018647  Progress: 25.41%  Words/thread/sec: 117.88k  
Alpha: 0.018647  Progress: 25.59%  Words/thread/sec: 118.25k  
Alpha: 0.018602  Progress: 25.77%  Words/thread/sec: 118.56k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 119.14k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 118.97k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 117.63k  
Alpha: 0.018421  Progress: 26.49%  Words/thread/sec: 116.41k  
Alpha: 0.018376  Progress: 26.68%  Words/thread/sec: 116.85k  
Alpha: 0.018331  Progress: 26.86%  Words/thread/sec: 117.11k  
Alpha: 0.018331  Progress: 27.04%  Words/thread/sec: 117.82k  
Alpha: 0.018241  Progress: 27.22%  Words/thread/sec: 118.44k  
Alpha: 0.018196  Progress: 27.40%  Words/thread/sec: 118.59k  
Alpha: 0.018151  Progress: 27.58%  Words/thread/sec: 119.18k  
Alpha: 0.018106  Progress: 27.76%  Words/thread/sec: 119.01k  
Alpha: 0.018061  Progress: 27.94%  Words/thread/sec: 117.32k  
Alpha: 0.018016  Progress: 28.12%  Words/thread/sec: 116.96k  
Alpha: 0.017970  Progress: 28.30%  Words/thread/sec: 117.50k  
Alpha: 0.017925  Progress: 28.48%  Words/thread/sec: 117.46k  
Alpha: 0.017880  Progress: 28.66%  Words/thread/sec: 117.82k  
Alpha: 0.017835  Progress: 28.84%  Words/thread/sec: 117.99k  
Alpha: 0.017790  Progress: 29.02%  Words/thread/sec: 118.51k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 119.10k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 119.62k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 117.58k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 117.80k  
Alpha: 0.017565  Progress: 29.92%  Words/thread/sec: 117.88k  
Alpha: 0.017520  Progress: 30.10%  Words/thread/sec: 118.00k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 117.66k  
Alpha: 0.017429  Progress: 30.46%  Words/thread/sec: 117.97k  
Alpha: 0.017384  Progress: 30.64%  Words/thread/sec: 118.24k  
Alpha: 0.017339  Progress: 30.82%  Words/thread/sec: 118.72k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 119.27k  
Alpha: 0.017249  Progress: 31.18%  Words/thread/sec: 118.18k  
Alpha: 0.017204  Progress: 31.36%  Words/thread/sec: 117.86k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 118.44k  
Alpha: 0.017114  Progress: 31.73%  Words/thread/sec: 118.83k  
Alpha: 0.017069  Progress: 31.91%  Words/thread/sec: 118.39k  
Alpha: 0.017024  Progress: 32.27%  Words/thread/sec: 117.76k  
Alpha: 0.016933  Progress: 32.45%  Words/thread/sec: 118.40k  
Alpha: 0.016888  Progress: 32.45%  Words/thread/sec: 118.66k  
Alpha: 0.016888  Progress: 32.63%  Words/thread/sec: 118.34k  
Alpha: 0.016843  Progress: 32.81%  Words/thread/sec: 118.99k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 118.53k  
Alpha: 0.016753  Progress: 33.17%  Words/thread/sec: 119.02k  
Alpha: 0.016708  Progress: 33.35%  Words/thread/sec: 118.57k  
Alpha: 0.016663  Progress: 33.53%  Words/thread/sec: 118.99k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 117.93k  
Alpha: 0.016572  Progress: 33.89%  Words/thread/sec: 118.07k  
Alpha: 0.016527  Progress: 34.25%  Words/thread/sec: 118.62k  
Alpha: 0.016437  Progress: 34.25%  Words/thread/sec: 118.67k  
Alpha: 0.016437  Progress: 34.43%  Words/thread/sec: 118.90k  
Alpha: 0.016437  Progress: 34.61%  Words/thread/sec: 119.51k  
Alpha: 0.016437  Progress: 34.79%  Words/thread/sec: 120.02k  
Alpha: 0.016302  Progress: 34.97%  Words/thread/sec: 119.35k  
Alpha: 0.016257  Progress: 35.15%  Words/thread/sec: 119.39k  
Alpha: 0.016212  Progress: 35.33%  Words/thread/sec: 119.76k  
Alpha: 0.016167  Progress: 35.57%  Words/thread/sec: 118.60k  
Alpha: 0.016107  Progress: 35.75%  Words/thread/sec: 118.91k  
Alpha: 0.016107  Progress: 35.93%  Words/thread/sec: 119.37k  
Alpha: 0.016017  Progress: 36.11%  Words/thread/sec: 118.79k  
Alpha: 0.015957  Progress: 36.35%  Words/thread/sec: 119.23k  
Alpha: 0.015912  Progress: 36.53%  Words/thread/sec: 118.70k  
Alpha: 0.015912  Progress: 36.71%  Words/thread/sec: 119.24k  
Alpha: 0.015822  Progress: 36.89%  Words/thread/sec: 119.61k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 119.53k  
Alpha: 0.015732  Progress: 37.31%  Words/thread/sec: 118.70k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 119.17k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 119.01k  
Alpha: 0.015627  Progress: 37.85%  Words/thread/sec: 119.55k  
Alpha: 0.015537  Progress: 38.03%  Words/thread/sec: 119.32k  
Alpha: 0.015492  Progress: 38.27%  Words/thread/sec: 119.42k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 119.40k  
Alpha: 0.015387  Progress: 38.63%  Words/thread/sec: 118.64k  
Alpha: 0.015342  Progress: 38.81%  Words/thread/sec: 118.60k  
Alpha: 0.015297  Progress: 38.99%  Words/thread/sec: 118.74k  
Alpha: 0.015252  Progress: 39.17%  Words/thread/sec: 119.01k  
Alpha: 0.015207  Progress: 39.35%  Words/thread/sec: 119.44k  
Alpha: 0.015161  Progress: 39.53%  Words/thread/sec: 119.09k  
Alpha: 0.015161  Progress: 39.71%  Words/thread/sec: 119.58k  
Alpha: 0.015071  Progress: 39.90%  Words/thread/sec: 119.62k  
Alpha: 0.015026  Progress: 40.08%  Words/thread/sec: 120.10k  
Alpha: 0.014966  Progress: 40.43%  Words/thread/sec: 118.86k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 118.54k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 118.77k  
Alpha: 0.014802  Progress: 41.03%  Words/thread/sec: 119.21k  
Alpha: 0.014742  Progress: 41.21%  Words/thread/sec: 119.21k  
Alpha: 0.014697  Progress: 41.39%  Words/thread/sec: 119.12k  
Alpha: 0.014652  Progress: 41.57%  Words/thread/sec: 119.64k  
Alpha: 0.014607  Progress: 41.75%  Words/thread/sec: 119.80k  
Alpha: 0.014562  Progress: 41.93%  Words/thread/sec: 120.14k  
Alpha: 0.014517  Progress: 42.11%  Words/thread/sec: 118.39k  
Alpha: 0.014517  Progress: 42.29%  Words/thread/sec: 118.85k  
Alpha: 0.014517  Progress: 42.47%  Words/thread/sec: 119.28k  
Alpha: 0.014381  Progress: 42.65%  Words/thread/sec: 119.34k  
Alpha: 0.014381  Progress: 42.83%  Words/thread/sec: 119.77k  
Alpha: 0.014291  Progress: 43.01%  Words/thread/sec: 119.69k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 119.54k  
Alpha: 0.014201  Progress: 43.38%  Words/thread/sec: 119.50k  
Alpha: 0.014156  Progress: 43.56%  Words/thread/sec: 119.87k  
Alpha: 0.014111  Progress: 43.74%  Words/thread/sec: 118.94k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 119.76k  
Alpha: 0.013976  Progress: 44.10%  Words/thread/sec: 119.86k  
Alpha: 0.013976  Progress: 44.28%  Words/thread/sec: 119.26k  
Alpha: 0.013931  Progress: 44.46%  Words/thread/sec: 119.63k  
Alpha: 0.013885  Progress: 44.64%  Words/thread/sec: 119.97k  
Alpha: 0.013840  Progress: 44.82%  Words/thread/sec: 119.20k  
Alpha: 0.013795  Progress: 45.00%  Words/thread/sec: 119.04k  
Alpha: 0.013750  Progress: 45.18%  Words/thread/sec: 119.42k  
Alpha: 0.013705  Progress: 45.36%  Words/thread/sec: 119.61k  
Alpha: 0.013660  Progress: 45.54%  Words/thread/sec: 119.88k  
Alpha: 0.013660  Progress: 45.72%  Words/thread/sec: 120.32k  
Alpha: 0.013570  Progress: 45.90%  Words/thread/sec: 119.84k  
Alpha: 0.013525  Progress: 46.08%  Words/thread/sec: 118.93k  
Alpha: 0.013480  Progress: 46.26%  Words/thread/sec: 119.36k  
Alpha: 0.013435  Progress: 46.44%  Words/thread/sec: 119.02k  
Alpha: 0.013390  Progress: 46.62%  Words/thread/sec: 119.16k  
Alpha: 0.013390  Progress: 46.80%  Words/thread/sec: 119.56k  
Alpha: 0.013390  Progress: 46.98%  Words/thread/sec: 119.91k  
Alpha: 0.013254  Progress: 47.16%  Words/thread/sec: 120.15k  
Alpha: 0.013209  Progress: 47.34%  Words/thread/sec: 120.40k  
Alpha: 0.013164  Progress: 47.58%  Words/thread/sec: 120.50k  
Alpha: 0.013106  Progress: 47.76%  Words/thread/sec: 118.67k  
Alpha: 0.013061  Progress: 47.94%  Words/thread/sec: 119.08k  
Alpha: 0.013061  Progress: 48.12%  Words/thread/sec: 119.35k  
Alpha: 0.012971  Progress: 48.30%  Words/thread/sec: 119.59k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 119.95k  
Alpha: 0.012881  Progress: 48.66%  Words/thread/sec: 119.64k  
Alpha: 0.012836  Progress: 48.84%  Words/thread/sec: 119.95k  
Alpha: 0.012791  Progress: 49.02%  Words/thread/sec: 120.25k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 120.10k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 120.22k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 118.77k  
Alpha: 0.012610  Progress: 49.74%  Words/thread/sec: 119.10k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 119.43k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 119.76k  
Alpha: 0.012475  Progress: 50.28%  Words/thread/sec: 120.06k  
Alpha: 0.012430  Progress: 50.46%  Words/thread/sec: 120.43k  
Alpha: 0.012385  Progress: 50.64%  Words/thread/sec: 120.06k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 120.25k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 120.04k  
Alpha: 0.012249  Progress: 51.18%  Words/thread/sec: 118.97k  
Alpha: 0.012249  Progress: 51.36%  Words/thread/sec: 119.38k  
Alpha: 0.012159  Progress: 51.72%  Words/thread/sec: 119.77k  
Alpha: 0.012069  Progress: 51.91%  Words/thread/sec: 120.17k  
Alpha: 0.012024  Progress: 51.91%  Words/thread/sec: 120.26k  
Alpha: 0.012024  Progress: 52.09%  Words/thread/sec: 120.10k  
Alpha: 0.011979  Progress: 52.27%  Words/thread/sec: 120.45k  
Alpha: 0.011934  Progress: 52.45%  Words/thread/sec: 119.70k  
Alpha: 0.011888  Progress: 52.63%  Words/thread/sec: 119.76k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 119.81k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 119.90k  
Alpha: 0.011798  Progress: 53.17%  Words/thread/sec: 120.18k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 119.78k  
Alpha: 0.011663  Progress: 53.53%  Words/thread/sec: 120.09k  
Alpha: 0.011663  Progress: 53.71%  Words/thread/sec: 120.44k  
Alpha: 0.011573  Progress: 53.89%  Words/thread/sec: 120.69k  
Alpha: 0.011528  Progress: 54.07%  Words/thread/sec: 120.66k  
Alpha: 0.011483  Progress: 54.31%  Words/thread/sec: 120.22k  
Alpha: 0.011423  Progress: 54.49%  Words/thread/sec: 119.45k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 119.75k  
Alpha: 0.011333  Progress: 54.85%  Words/thread/sec: 120.08k  
Alpha: 0.011287  Progress: 55.03%  Words/thread/sec: 119.91k  
Alpha: 0.011242  Progress: 55.21%  Words/thread/sec: 120.05k  
Alpha: 0.011197  Progress: 55.39%  Words/thread/sec: 120.23k  
Alpha: 0.011152  Progress: 55.57%  Words/thread/sec: 120.60k  
Alpha: 0.011107  Progress: 55.75%  Words/thread/sec: 120.53k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 120.63k  
Alpha: 0.011017  Progress: 56.17%  Words/thread/sec: 119.38k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 119.73k  
