>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1036.64453125 MB free)
Uptime: 83572.0 sec
Load Avg:  0.9970703125  0.9736328125  0.95654296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5454174 s       2765 s     266135 s    1224425 s         72 s
#2  3500 MHz    1123078 s       4169 s     143154 s    6911426 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 229.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 247.11k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 257.80k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 259.22k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 287.07k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 308.13k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 325.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 327.02k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 423.53k  
Alpha: 0.024682  Progress: 1.82%  Words/thread/sec: 394.94k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 365.23k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 399.40k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 386.97k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 413.76k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 426.84k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 389.76k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 402.79k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 407.46k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 428.82k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 430.96k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 441.63k  
Alpha: 0.024137  Progress: 4.00%  Words/thread/sec: 454.60k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 454.32k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 406.99k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 419.35k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 434.06k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 450.27k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 442.92k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 455.04k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 441.58k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 453.28k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 465.88k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 488.08k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 472.03k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 456.45k  
Alpha: 0.023364  Progress: 6.54%  Words/thread/sec: 460.18k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 439.59k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 450.64k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 447.90k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 453.93k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 463.55k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 454.62k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 451.03k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 457.35k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 468.09k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 460.72k  
Alpha: 0.022864  Progress: 8.54%  Words/thread/sec: 461.01k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 450.08k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 447.22k  
Alpha: 0.022818  Progress: 9.09%  Words/thread/sec: 456.18k  
Alpha: 0.022818  Progress: 9.27%  Words/thread/sec: 463.17k  
Alpha: 0.023318  Progress: 7.28%  Words/thread/sec: 464.37k  
Alpha: 0.023136  Progress: 7.82%  Words/thread/sec: 472.65k  
Alpha: 0.023045  Progress: 7.82%  Words/thread/sec: 475.01k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 455.08k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 474.98k  
Alpha: 0.023045  Progress: 8.18%  Words/thread/sec: 462.25k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 481.10k  
Alpha: 0.023045  Progress: 8.37%  Words/thread/sec: 469.82k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 460.15k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 465.72k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 480.53k  
Alpha: 0.022772  Progress: 9.46%  Words/thread/sec: 477.54k  
Alpha: 0.022772  Progress: 9.27%  Words/thread/sec: 473.34k  
Alpha: 0.022636  Progress: 9.82%  Words/thread/sec: 486.63k  
Alpha: 0.022454  Progress: 10.36%  Words/thread/sec: 496.67k  
Alpha: 0.022636  Progress: 10.00%  Words/thread/sec: 486.19k  
Alpha: 0.022636  Progress: 10.18%  Words/thread/sec: 493.98k  
Alpha: 0.022409  Progress: 10.73%  Words/thread/sec: 472.87k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 476.06k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 488.04k  
Alpha: 0.022227  Progress: 11.27%  Words/thread/sec: 479.74k  
Alpha: 0.022136  Progress: 11.64%  Words/thread/sec: 489.42k  
Alpha: 0.022318  Progress: 11.09%  Words/thread/sec: 478.11k  
Alpha: 0.022227  Progress: 11.45%  Words/thread/sec: 484.21k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 482.42k  
Alpha: 0.022045  Progress: 12.00%  Words/thread/sec: 475.21k  
Alpha: 0.022000  Progress: 12.18%  Words/thread/sec: 473.53k  
Alpha: 0.021864  Progress: 12.73%  Words/thread/sec: 489.27k  
Alpha: 0.022000  Progress: 12.55%  Words/thread/sec: 483.98k  
Alpha: 0.022000  Progress: 12.36%  Words/thread/sec: 477.75k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 491.39k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 497.03k  
Alpha: 0.021864  Progress: 12.91%  Words/thread/sec: 489.92k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 483.09k  
Alpha: 0.021636  Progress: 13.64%  Words/thread/sec: 478.69k  
Alpha: 0.021636  Progress: 14.55%  Words/thread/sec: 497.34k  
Alpha: 0.021636  Progress: 14.00%  Words/thread/sec: 487.48k  
Alpha: 0.021636  Progress: 14.18%  Words/thread/sec: 490.91k  
Alpha: 0.021636  Progress: 14.37%  Words/thread/sec: 496.38k  
Alpha: 0.021636  Progress: 13.82%  Words/thread/sec: 483.60k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 487.30k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 486.42k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 478.95k  
Alpha: 0.021272  Progress: 15.28%  Words/thread/sec: 484.24k  
Alpha: 0.020999  Progress: 16.18%  Words/thread/sec: 503.63k  
Alpha: 0.021272  Progress: 15.46%  Words/thread/sec: 487.44k  
Alpha: 0.021272  Progress: 15.82%  Words/thread/sec: 495.21k  
Alpha: 0.021272  Progress: 16.00%  Words/thread/sec: 499.77k  
Alpha: 0.021272  Progress: 15.64%  Words/thread/sec: 492.25k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 488.86k  
Alpha: 0.020875  Progress: 16.86%  Words/thread/sec: 489.79k  
Alpha: 0.020785  Progress: 16.86%  Words/thread/sec: 490.12k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 489.85k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 490.60k  
Alpha: 0.020694  Progress: 17.41%  Words/thread/sec: 491.02k  
Alpha: 0.020648  Progress: 17.85%  Words/thread/sec: 495.51k  
Alpha: 0.020537  Progress: 18.03%  Words/thread/sec: 498.16k  
Alpha: 0.020492  Progress: 18.22%  Words/thread/sec: 490.94k  
Alpha: 0.020446  Progress: 18.40%  Words/thread/sec: 491.17k  
Alpha: 0.020401  Progress: 18.58%  Words/thread/sec: 486.36k  
Alpha: 0.020310  Progress: 18.94%  Words/thread/sec: 493.48k  
Alpha: 0.020401  Progress: 18.76%  Words/thread/sec: 489.48k  
Alpha: 0.020264  Progress: 19.12%  Words/thread/sec: 495.12k  
Alpha: 0.020219  Progress: 19.44%  Words/thread/sec: 494.71k  
Alpha: 0.020141  Progress: 19.62%  Words/thread/sec: 497.79k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 492.79k  
Alpha: 0.020095  Progress: 19.98%  Words/thread/sec: 494.71k  
Alpha: 0.019959  Progress: 20.35%  Words/thread/sec: 494.48k  
Alpha: 0.020095  Progress: 20.16%  Words/thread/sec: 495.34k  
Alpha: 0.019914  Progress: 20.53%  Words/thread/sec: 494.68k  
Alpha: 0.019868  Progress: 20.71%  Words/thread/sec: 495.03k  
Alpha: 0.019823  Progress: 20.89%  Words/thread/sec: 495.80k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 497.70k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 495.35k  
Alpha: 0.019732  Progress: 21.44%  Words/thread/sec: 497.98k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 489.45k  
Alpha: 0.019641  Progress: 21.80%  Words/thread/sec: 493.43k  
Alpha: 0.019472  Progress: 22.29%  Words/thread/sec: 495.78k  
Alpha: 0.019641  Progress: 22.11%  Words/thread/sec: 496.84k  
Alpha: 0.019381  Progress: 22.66%  Words/thread/sec: 497.72k  
Alpha: 0.019472  Progress: 22.48%  Words/thread/sec: 497.63k  
Alpha: 0.019336  Progress: 22.84%  Words/thread/sec: 492.26k  
Alpha: 0.019336  Progress: 23.02%  Words/thread/sec: 494.51k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 490.68k  
Alpha: 0.019167  Progress: 23.52%  Words/thread/sec: 491.13k  
Alpha: 0.019121  Progress: 23.70%  Words/thread/sec: 494.41k  
Alpha: 0.019076  Progress: 23.88%  Words/thread/sec: 496.17k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 494.32k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 494.42k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 496.11k  
Alpha: 0.018910  Progress: 24.73%  Words/thread/sec: 498.54k  
Alpha: 0.018819  Progress: 24.91%  Words/thread/sec: 493.52k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 492.08k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 491.72k  
Alpha: 0.018728  Progress: 25.45%  Words/thread/sec: 493.62k  
Alpha: 0.018728  Progress: 25.63%  Words/thread/sec: 496.72k  
Alpha: 0.018728  Progress: 26.00%  Words/thread/sec: 500.89k  
Alpha: 0.018728  Progress: 25.82%  Words/thread/sec: 499.02k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 499.06k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 494.61k  
Alpha: 0.018364  Progress: 26.73%  Words/thread/sec: 495.74k  
Alpha: 0.018455  Progress: 26.54%  Words/thread/sec: 496.59k  
Alpha: 0.018364  Progress: 26.91%  Words/thread/sec: 495.28k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 497.45k  
Alpha: 0.018364  Progress: 27.09%  Words/thread/sec: 498.57k  
Alpha: 0.018228  Progress: 27.45%  Words/thread/sec: 499.72k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 496.51k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 495.64k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 497.16k  
Alpha: 0.017954  Progress: 28.37%  Words/thread/sec: 498.88k  
Alpha: 0.018091  Progress: 28.00%  Words/thread/sec: 493.97k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 496.94k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 494.16k  
Alpha: 0.017863  Progress: 28.91%  Words/thread/sec: 496.71k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 498.51k  
Alpha: 0.017727  Progress: 29.28%  Words/thread/sec: 496.60k  
Alpha: 0.017727  Progress: 29.46%  Words/thread/sec: 498.30k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 493.39k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 495.18k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 493.86k  
Alpha: 0.017454  Progress: 30.37%  Words/thread/sec: 499.18k  
Alpha: 0.017545  Progress: 30.18%  Words/thread/sec: 496.22k  
Alpha: 0.017409  Progress: 30.55%  Words/thread/sec: 501.22k  
Alpha: 0.017363  Progress: 30.73%  Words/thread/sec: 501.31k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 494.16k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 496.79k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 495.43k  
Alpha: 0.017181  Progress: 31.46%  Words/thread/sec: 498.14k  
Alpha: 0.017136  Progress: 31.64%  Words/thread/sec: 498.22k  
Alpha: 0.017136  Progress: 31.82%  Words/thread/sec: 499.47k  
Alpha: 0.017045  Progress: 32.00%  Words/thread/sec: 499.30k  
Alpha: 0.017045  Progress: 32.18%  Words/thread/sec: 498.69k  
Alpha: 0.016954  Progress: 32.36%  Words/thread/sec: 495.14k  
Alpha: 0.016909  Progress: 32.55%  Words/thread/sec: 497.65k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 499.03k  
Alpha: 0.016818  Progress: 33.09%  Words/thread/sec: 502.35k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 503.00k  
Alpha: 0.016682  Progress: 33.27%  Words/thread/sec: 505.79k  
Alpha: 0.016682  Progress: 33.59%  Words/thread/sec: 500.89k  
Alpha: 0.016603  Progress: 33.77%  Words/thread/sec: 499.88k  
Alpha: 0.016603  Progress: 33.95%  Words/thread/sec: 500.86k  
Alpha: 0.016479  Progress: 34.26%  Words/thread/sec: 497.20k  
Alpha: 0.016434  Progress: 34.45%  Words/thread/sec: 498.56k  
Alpha: 0.016389  Progress: 34.63%  Words/thread/sec: 499.70k  
Alpha: 0.016389  Progress: 34.81%  Words/thread/sec: 500.68k  
Alpha: 0.016298  Progress: 34.99%  Words/thread/sec: 501.10k  
Alpha: 0.016252  Progress: 35.17%  Words/thread/sec: 502.09k  
Alpha: 0.016207  Progress: 35.35%  Words/thread/sec: 497.67k  
Alpha: 0.016161  Progress: 35.54%  Words/thread/sec: 495.37k  
Alpha: 0.016025  Progress: 36.08%  Words/thread/sec: 501.79k  
Alpha: 0.015979  Progress: 36.26%  Words/thread/sec: 501.25k  
Alpha: 0.016161  Progress: 35.72%  Words/thread/sec: 497.39k  
Alpha: 0.016161  Progress: 35.90%  Words/thread/sec: 499.49k  
Alpha: 0.015934  Progress: 36.45%  Words/thread/sec: 500.64k  
Alpha: 0.015888  Progress: 36.63%  Words/thread/sec: 503.09k  
Alpha: 0.015843  Progress: 36.99%  Words/thread/sec: 497.65k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 504.71k  
Alpha: 0.015843  Progress: 37.36%  Words/thread/sec: 501.55k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 509.33k  
Alpha: 0.015843  Progress: 37.17%  Words/thread/sec: 499.15k  
Alpha: 0.015628  Progress: 37.85%  Words/thread/sec: 505.82k  
Alpha: 0.015537  Progress: 38.16%  Words/thread/sec: 497.67k  
Alpha: 0.015537  Progress: 38.35%  Words/thread/sec: 498.35k  
Alpha: 0.015368  Progress: 38.71%  Words/thread/sec: 500.02k  
Alpha: 0.015323  Progress: 38.89%  Words/thread/sec: 502.14k  
Alpha: 0.015537  Progress: 38.53%  Words/thread/sec: 500.54k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 499.22k  
Alpha: 0.015231  Progress: 39.26%  Words/thread/sec: 500.27k  
Alpha: 0.015231  Progress: 39.44%  Words/thread/sec: 500.85k  
Alpha: 0.015141  Progress: 39.62%  Words/thread/sec: 499.15k  
Alpha: 0.015050  Progress: 39.98%  Words/thread/sec: 500.25k  
Alpha: 0.015141  Progress: 39.80%  Words/thread/sec: 498.79k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 497.61k  
Alpha: 0.014959  Progress: 40.35%  Words/thread/sec: 499.37k  
Alpha: 0.014913  Progress: 40.53%  Words/thread/sec: 499.46k  
Alpha: 0.014868  Progress: 40.71%  Words/thread/sec: 500.03k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 501.57k  
Alpha: 0.014732  Progress: 41.07%  Words/thread/sec: 502.74k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 499.31k  
Alpha: 0.014686  Progress: 41.62%  Words/thread/sec: 499.88k  
Alpha: 0.014686  Progress: 41.62%  Words/thread/sec: 500.62k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 497.68k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 498.72k  
Alpha: 0.014505  Progress: 42.35%  Words/thread/sec: 501.50k  
Alpha: 0.014414  Progress: 42.35%  Words/thread/sec: 501.61k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 498.39k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 497.97k  
Alpha: 0.014368  Progress: 42.89%  Words/thread/sec: 499.96k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 497.47k  
Alpha: 0.014277  Progress: 43.25%  Words/thread/sec: 498.91k  
Alpha: 0.014187  Progress: 43.44%  Words/thread/sec: 499.03k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 499.27k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 499.80k  
Alpha: 0.014050  Progress: 44.11%  Words/thread/sec: 498.81k  
Alpha: 0.014050  Progress: 44.29%  Words/thread/sec: 500.06k  
Alpha: 0.014050  Progress: 44.48%  Words/thread/sec: 500.76k  
Alpha: 0.013881  Progress: 44.66%  Words/thread/sec: 499.64k  
Alpha: 0.013836  Progress: 44.84%  Words/thread/sec: 499.60k  
Alpha: 0.013790  Progress: 45.02%  Words/thread/sec: 500.29k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 497.69k  
Alpha: 0.013654  Progress: 45.57%  Words/thread/sec: 499.50k  
Alpha: 0.013745  Progress: 45.38%  Words/thread/sec: 498.85k  
Alpha: 0.013609  Progress: 45.75%  Words/thread/sec: 499.37k  
Alpha: 0.013609  Progress: 46.06%  Words/thread/sec: 501.45k  
Alpha: 0.013609  Progress: 46.24%  Words/thread/sec: 502.92k  
Alpha: 0.013439  Progress: 46.61%  Words/thread/sec: 500.27k  
Alpha: 0.013349  Progress: 46.61%  Words/thread/sec: 501.12k  
Alpha: 0.013349  Progress: 46.91%  Words/thread/sec: 499.09k  
Alpha: 0.013349  Progress: 47.09%  Words/thread/sec: 500.81k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 500.74k  
Alpha: 0.013182  Progress: 47.45%  Words/thread/sec: 498.86k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 500.44k  
Alpha: 0.013091  Progress: 47.82%  Words/thread/sec: 496.92k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 498.10k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 499.76k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 500.16k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 500.81k  
Alpha: 0.012864  Progress: 48.73%  Words/thread/sec: 499.45k  
Alpha: 0.012819  Progress: 48.91%  Words/thread/sec: 499.41k  
Alpha: 0.012819  Progress: 49.09%  Words/thread/sec: 499.99k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 498.88k  
Alpha: 0.012728  Progress: 49.45%  Words/thread/sec: 500.59k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 500.29k  
Alpha: 0.012591  Progress: 50.00%  Words/thread/sec: 500.99k  
Alpha: 0.012500  Progress: 50.00%  Words/thread/sec: 502.03k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 501.85k  
Alpha: 0.012500  Progress: 50.36%  Words/thread/sec: 502.44k  
Alpha: 0.012410  Progress: 50.54%  Words/thread/sec: 499.77k  
Alpha: 0.012364  Progress: 50.73%  Words/thread/sec: 501.10k  
Alpha: 0.012319  Progress: 50.91%  Words/thread/sec: 500.91k  
Alpha: 0.012273  Progress: 51.22%  Words/thread/sec: 500.98k  
Alpha: 0.012195  Progress: 51.53%  Words/thread/sec: 500.63k  
Alpha: 0.012117  Progress: 51.72%  Words/thread/sec: 502.03k  
Alpha: 0.012070  Progress: 51.90%  Words/thread/sec: 500.50k  
Alpha: 0.012024  Progress: 52.08%  Words/thread/sec: 500.83k  
Alpha: 0.011934  Progress: 52.27%  Words/thread/sec: 501.68k  
Alpha: 0.011934  Progress: 52.45%  Words/thread/sec: 500.36k  
Alpha: 0.011888  Progress: 52.63%  Words/thread/sec: 500.47k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 501.14k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 500.68k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 501.14k  
Alpha: 0.011706  Progress: 53.36%  Words/thread/sec: 500.45k  
Alpha: 0.011661  Progress: 53.54%  Words/thread/sec: 501.60k  
Alpha: 0.011616  Progress: 53.72%  Words/thread/sec: 499.71k  
Alpha: 0.011570  Progress: 53.90%  Words/thread/sec: 499.75k  
Alpha: 0.011525  Progress: 54.08%  Words/thread/sec: 500.89k  
Alpha: 0.011479  Progress: 54.26%  Words/thread/sec: 501.13k  
Alpha: 0.011434  Progress: 54.45%  Words/thread/sec: 500.45k  
Alpha: 0.011388  Progress: 54.63%  Words/thread/sec: 501.16k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 500.81k  
Alpha: 0.011298  Progress: 54.99%  Words/thread/sec: 499.04k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 500.41k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 501.90k  
Alpha: 0.011161  Progress: 55.54%  Words/thread/sec: 499.87k  
Alpha: 0.011116  Progress: 55.72%  Words/thread/sec: 500.93k  
Alpha: 0.010980  Progress: 56.26%  Words/thread/sec: 503.07k  
Alpha: 0.011116  Progress: 55.90%  Words/thread/sec: 502.29k  
Alpha: 0.011116  Progress: 56.08%  Words/thread/sec: 502.69k  
Alpha: 0.010934  Progress: 56.58%  Words/thread/sec: 501.35k  
Alpha: 0.010856  Progress: 56.76%  Words/thread/sec: 500.40k  
Alpha: 0.010810  Progress: 57.12%  Words/thread/sec: 501.81k  
Alpha: 0.010810  Progress: 57.12%  Words/thread/sec: 502.77k  
Alpha: 0.010810  Progress: 57.30%  Words/thread/sec: 502.04k  
Alpha: 0.010674  Progress: 57.49%  Words/thread/sec: 499.63k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 500.91k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 502.20k  
Alpha: 0.010538  Progress: 58.16%  Words/thread/sec: 501.12k  
Alpha: 0.010538  Progress: 58.34%  Words/thread/sec: 501.79k  
Alpha: 0.010538  Progress: 58.53%  Words/thread/sec: 502.79k  
Alpha: 0.010369  Progress: 58.71%  Words/thread/sec: 500.77k  
Alpha: 0.010323  Progress: 58.89%  Words/thread/sec: 501.23k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 500.11k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 501.20k  
Alpha: 0.010187  Progress: 59.44%  Words/thread/sec: 499.78k  
Alpha: 0.010187  Progress: 59.62%  Words/thread/sec: 501.14k  
Alpha: 0.010187  Progress: 59.80%  Words/thread/sec: 502.26k  
Alpha: 0.010187  Progress: 59.98%  Words/thread/sec: 503.42k  
Alpha: 0.010187  Progress: 60.16%  Words/thread/sec: 504.21k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 501.58k  
Alpha: 0.009959  Progress: 60.53%  Words/thread/sec: 501.98k  
Alpha: 0.009868  Progress: 60.71%  Words/thread/sec: 501.13k  
Alpha: 0.009732  Progress: 61.07%  Words/thread/sec: 503.22k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 503.54k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 502.16k  
Alpha: 0.009686  Progress: 61.62%  Words/thread/sec: 503.25k  
Alpha: 0.009686  Progress: 61.62%  Words/thread/sec: 504.79k  
Alpha: 0.009550  Progress: 61.98%  Words/thread/sec: 502.05k  
Alpha: 0.009459  Progress: 62.16%  Words/thread/sec: 505.69k  
Alpha: 0.009550  Progress: 62.16%  Words/thread/sec: 502.84k  
Alpha: 0.009459  Progress: 62.35%  Words/thread/sec: 501.94k  
