>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1128.42578125 MB free)
Uptime: 79952.0 sec
Load Avg:  1.0029296875  0.98486328125  0.95849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5302768 s       2326 s     239442 s    1113270 s         81 s
#2  3500 MHz    1077805 s       5539 s     116909 s    6657939 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 233.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 221.09k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 440.18k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 398.24k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 313.41k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 381.28k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 343.25k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 384.68k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 393.98k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 432.86k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 401.76k  
Alpha: 0.024550  Progress: 2.16%  Words/thread/sec: 417.59k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 414.54k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 443.93k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 395.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 404.91k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 428.23k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 427.57k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 416.77k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 424.50k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 438.08k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 437.26k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 440.40k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 442.86k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 445.96k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 438.48k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 454.24k  
Alpha: 0.023831  Progress: 5.03%  Words/thread/sec: 467.53k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 455.39k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 450.98k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 463.66k  
Alpha: 0.023607  Progress: 5.76%  Words/thread/sec: 460.04k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 447.59k  
Alpha: 0.023561  Progress: 6.11%  Words/thread/sec: 460.94k  
Alpha: 0.023561  Progress: 6.29%  Words/thread/sec: 466.66k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 464.50k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 455.53k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 464.31k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 467.04k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 457.99k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 461.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 463.03k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 472.34k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 457.82k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 463.11k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 472.60k  
Alpha: 0.022887  Progress: 8.45%  Words/thread/sec: 479.28k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 471.13k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 460.57k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 458.95k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 472.81k  
Alpha: 0.023741  Progress: 5.57%  Words/thread/sec: 537.67k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 525.37k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 517.60k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 533.59k  
Alpha: 0.023562  Progress: 6.11%  Words/thread/sec: 520.74k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 532.94k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 514.78k  
Alpha: 0.023382  Progress: 6.83%  Words/thread/sec: 522.39k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 540.86k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 533.50k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 524.05k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 510.77k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 516.50k  
Alpha: 0.023112  Progress: 7.91%  Words/thread/sec: 522.38k  
Alpha: 0.023112  Progress: 8.09%  Words/thread/sec: 533.84k  
Alpha: 0.022933  Progress: 8.27%  Words/thread/sec: 534.11k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 515.60k  
Alpha: 0.022933  Progress: 8.63%  Words/thread/sec: 524.01k  
Alpha: 0.022933  Progress: 8.81%  Words/thread/sec: 528.31k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 517.99k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 519.23k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 525.63k  
Alpha: 0.022753  Progress: 9.53%  Words/thread/sec: 528.49k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 522.19k  
Alpha: 0.022573  Progress: 9.89%  Words/thread/sec: 518.10k  
Alpha: 0.022528  Progress: 10.07%  Words/thread/sec: 523.85k  
Alpha: 0.022528  Progress: 10.25%  Words/thread/sec: 525.24k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 523.43k  
Alpha: 0.022393  Progress: 10.61%  Words/thread/sec: 522.78k  
Alpha: 0.022349  Progress: 10.97%  Words/thread/sec: 527.15k  
Alpha: 0.022259  Progress: 10.97%  Words/thread/sec: 532.94k  
Alpha: 0.022259  Progress: 11.14%  Words/thread/sec: 529.70k  
Alpha: 0.022214  Progress: 11.32%  Words/thread/sec: 534.31k  
Alpha: 0.022169  Progress: 11.50%  Words/thread/sec: 525.74k  
Alpha: 0.022124  Progress: 11.68%  Words/thread/sec: 532.58k  
Alpha: 0.022079  Progress: 11.86%  Words/thread/sec: 534.86k  
Alpha: 0.022034  Progress: 12.04%  Words/thread/sec: 535.39k  
Alpha: 0.021989  Progress: 12.22%  Words/thread/sec: 529.95k  
Alpha: 0.021944  Progress: 12.40%  Words/thread/sec: 532.90k  
Alpha: 0.021899  Progress: 12.58%  Words/thread/sec: 531.25k  
Alpha: 0.021854  Progress: 12.76%  Words/thread/sec: 536.25k  
Alpha: 0.021810  Progress: 12.94%  Words/thread/sec: 534.64k  
Alpha: 0.021765  Progress: 13.12%  Words/thread/sec: 530.66k  
Alpha: 0.021765  Progress: 13.30%  Words/thread/sec: 536.00k  
Alpha: 0.021675  Progress: 13.48%  Words/thread/sec: 533.62k  
Alpha: 0.021675  Progress: 13.66%  Words/thread/sec: 539.21k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 533.05k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 532.84k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 530.51k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 535.61k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 535.24k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 528.16k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 532.97k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 530.67k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 535.98k  
Alpha: 0.021181  Progress: 15.64%  Words/thread/sec: 530.86k  
Alpha: 0.021091  Progress: 15.64%  Words/thread/sec: 537.16k  
Alpha: 0.021091  Progress: 15.82%  Words/thread/sec: 536.13k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 540.20k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 528.83k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 533.24k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 538.07k  
Alpha: 0.020911  Progress: 16.72%  Words/thread/sec: 539.77k  
Alpha: 0.020821  Progress: 16.90%  Words/thread/sec: 530.69k  
Alpha: 0.020776  Progress: 17.07%  Words/thread/sec: 530.21k  
Alpha: 0.020731  Progress: 17.25%  Words/thread/sec: 535.14k  
Alpha: 0.020686  Progress: 17.43%  Words/thread/sec: 532.14k  
Alpha: 0.020641  Progress: 17.61%  Words/thread/sec: 532.06k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 536.28k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 538.43k  
Alpha: 0.020507  Progress: 18.30%  Words/thread/sec: 535.01k  
Alpha: 0.020507  Progress: 18.48%  Words/thread/sec: 537.94k  
Alpha: 0.020380  Progress: 18.81%  Words/thread/sec: 533.88k  
Alpha: 0.020298  Progress: 18.99%  Words/thread/sec: 534.89k  
Alpha: 0.020253  Progress: 19.17%  Words/thread/sec: 536.70k  
Alpha: 0.020208  Progress: 19.35%  Words/thread/sec: 526.89k  
Alpha: 0.020163  Progress: 19.53%  Words/thread/sec: 530.94k  
Alpha: 0.020163  Progress: 19.71%  Words/thread/sec: 532.68k  
Alpha: 0.020028  Progress: 19.89%  Words/thread/sec: 535.55k  
Alpha: 0.020028  Progress: 20.07%  Words/thread/sec: 528.48k  
Alpha: 0.019983  Progress: 20.25%  Words/thread/sec: 531.63k  
Alpha: 0.019983  Progress: 20.43%  Words/thread/sec: 532.61k  
Alpha: 0.019893  Progress: 20.75%  Words/thread/sec: 528.92k  
Alpha: 0.019812  Progress: 21.11%  Words/thread/sec: 531.33k  
Alpha: 0.019722  Progress: 21.29%  Words/thread/sec: 535.63k  
Alpha: 0.019678  Progress: 21.29%  Words/thread/sec: 537.54k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 530.46k  
Alpha: 0.019678  Progress: 21.80%  Words/thread/sec: 536.83k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 526.50k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 530.74k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 530.41k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 533.70k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 530.07k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 531.28k  
Alpha: 0.019281  Progress: 23.24%  Words/thread/sec: 533.11k  
Alpha: 0.019191  Progress: 23.41%  Words/thread/sec: 539.47k  
Alpha: 0.019146  Progress: 23.59%  Words/thread/sec: 534.47k  
Alpha: 0.019101  Progress: 23.59%  Words/thread/sec: 538.22k  
Alpha: 0.019101  Progress: 23.77%  Words/thread/sec: 530.58k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 532.45k  
Alpha: 0.019012  Progress: 24.13%  Words/thread/sec: 529.74k  
Alpha: 0.018966  Progress: 24.31%  Words/thread/sec: 532.28k  
Alpha: 0.018922  Progress: 24.49%  Words/thread/sec: 532.52k  
Alpha: 0.018877  Progress: 24.67%  Words/thread/sec: 527.77k  
Alpha: 0.018741  Progress: 25.21%  Words/thread/sec: 536.19k  
Alpha: 0.018877  Progress: 24.85%  Words/thread/sec: 530.45k  
Alpha: 0.018877  Progress: 25.03%  Words/thread/sec: 533.39k  
Alpha: 0.018697  Progress: 25.39%  Words/thread/sec: 533.69k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 527.98k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 533.10k  
Alpha: 0.018652  Progress: 25.75%  Words/thread/sec: 530.13k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 531.17k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 529.25k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 529.70k  
Alpha: 0.018382  Progress: 26.65%  Words/thread/sec: 532.92k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 530.33k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 529.67k  
Alpha: 0.018247  Progress: 27.19%  Words/thread/sec: 531.34k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 534.15k  
Alpha: 0.018157  Progress: 27.55%  Words/thread/sec: 529.70k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 535.63k  
Alpha: 0.018157  Progress: 27.73%  Words/thread/sec: 530.65k  
Alpha: 0.018157  Progress: 27.91%  Words/thread/sec: 533.62k  
Alpha: 0.017977  Progress: 28.27%  Words/thread/sec: 531.54k  
Alpha: 0.017932  Progress: 28.45%  Words/thread/sec: 528.43k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 530.88k  
Alpha: 0.017843  Progress: 28.81%  Words/thread/sec: 532.56k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 531.19k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 532.24k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 529.07k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 531.62k  
Alpha: 0.017618  Progress: 29.71%  Words/thread/sec: 527.87k  
Alpha: 0.017573  Progress: 29.89%  Words/thread/sec: 527.43k  
Alpha: 0.017528  Progress: 30.07%  Words/thread/sec: 529.42k  
Alpha: 0.017483  Progress: 30.25%  Words/thread/sec: 530.73k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 526.39k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 528.82k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 525.22k  
Alpha: 0.017348  Progress: 30.97%  Words/thread/sec: 527.74k  
Alpha: 0.017348  Progress: 31.15%  Words/thread/sec: 529.45k  
Alpha: 0.017214  Progress: 31.32%  Words/thread/sec: 529.56k  
Alpha: 0.017169  Progress: 31.50%  Words/thread/sec: 526.98k  
Alpha: 0.017079  Progress: 31.86%  Words/thread/sec: 530.52k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 529.44k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 530.91k  
Alpha: 0.016989  Progress: 32.22%  Words/thread/sec: 527.29k  
Alpha: 0.016944  Progress: 32.40%  Words/thread/sec: 527.48k  
Alpha: 0.016854  Progress: 32.76%  Words/thread/sec: 530.94k  
Alpha: 0.016944  Progress: 32.58%  Words/thread/sec: 528.03k  
Alpha: 0.016809  Progress: 32.94%  Words/thread/sec: 528.26k  
Alpha: 0.016764  Progress: 33.12%  Words/thread/sec: 528.33k  
Alpha: 0.016675  Progress: 33.48%  Words/thread/sec: 530.72k  
Alpha: 0.016630  Progress: 33.66%  Words/thread/sec: 532.00k  
Alpha: 0.016630  Progress: 33.66%  Words/thread/sec: 535.17k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 531.23k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 534.91k  
Alpha: 0.016450  Progress: 34.38%  Words/thread/sec: 532.72k  
Alpha: 0.016540  Progress: 34.20%  Words/thread/sec: 532.56k  
Alpha: 0.016405  Progress: 34.56%  Words/thread/sec: 529.46k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 529.88k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 529.22k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 531.19k  
Alpha: 0.016315  Progress: 35.10%  Words/thread/sec: 530.08k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 530.87k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 526.87k  
Alpha: 0.016091  Progress: 35.82%  Words/thread/sec: 529.20k  
Alpha: 0.016046  Progress: 36.00%  Words/thread/sec: 528.94k  
Alpha: 0.016046  Progress: 36.18%  Words/thread/sec: 530.55k  
Alpha: 0.015956  Progress: 36.54%  Words/thread/sec: 528.35k  
Alpha: 0.015956  Progress: 36.72%  Words/thread/sec: 530.93k  
Alpha: 0.015956  Progress: 36.72%  Words/thread/sec: 532.90k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 528.39k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 530.76k  
Alpha: 0.015731  Progress: 37.40%  Words/thread/sec: 530.95k  
Alpha: 0.015649  Progress: 37.58%  Words/thread/sec: 529.27k  
Alpha: 0.015604  Progress: 37.76%  Words/thread/sec: 530.06k  
Alpha: 0.015559  Progress: 38.09%  Words/thread/sec: 525.70k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 527.55k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 529.58k  
Alpha: 0.015387  Progress: 38.63%  Words/thread/sec: 527.57k  
Alpha: 0.015342  Progress: 38.95%  Words/thread/sec: 526.66k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 528.98k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 527.39k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 528.09k  
Alpha: 0.015082  Progress: 39.85%  Words/thread/sec: 531.67k  
Alpha: 0.015172  Progress: 39.67%  Words/thread/sec: 529.75k  
Alpha: 0.015037  Progress: 40.03%  Words/thread/sec: 527.38k  
Alpha: 0.014992  Progress: 40.21%  Words/thread/sec: 528.62k  
Alpha: 0.014947  Progress: 40.39%  Words/thread/sec: 528.30k  
Alpha: 0.014902  Progress: 40.57%  Words/thread/sec: 530.52k  
Alpha: 0.014857  Progress: 40.75%  Words/thread/sec: 529.05k  
Alpha: 0.014857  Progress: 41.11%  Words/thread/sec: 531.50k  
Alpha: 0.014857  Progress: 40.93%  Words/thread/sec: 530.78k  
Alpha: 0.014722  Progress: 41.29%  Words/thread/sec: 529.58k  
Alpha: 0.014677  Progress: 41.47%  Words/thread/sec: 529.05k  
Alpha: 0.014633  Progress: 41.83%  Words/thread/sec: 531.45k  
Alpha: 0.014543  Progress: 41.83%  Words/thread/sec: 532.05k  
Alpha: 0.014543  Progress: 42.01%  Words/thread/sec: 530.18k  
Alpha: 0.014498  Progress: 42.19%  Words/thread/sec: 529.70k  
Alpha: 0.014453  Progress: 42.37%  Words/thread/sec: 529.61k  
Alpha: 0.014453  Progress: 42.55%  Words/thread/sec: 531.33k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 530.88k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 530.92k  
Alpha: 0.014318  Progress: 43.09%  Words/thread/sec: 531.31k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 528.59k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 530.71k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 530.76k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 531.24k  
Alpha: 0.014048  Progress: 44.17%  Words/thread/sec: 530.86k  
Alpha: 0.013958  Progress: 44.35%  Words/thread/sec: 532.63k  
Alpha: 0.013913  Progress: 44.35%  Words/thread/sec: 533.39k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 530.84k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 531.11k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 533.44k  
Alpha: 0.013823  Progress: 45.07%  Words/thread/sec: 532.85k  
Alpha: 0.013733  Progress: 45.25%  Words/thread/sec: 532.02k  
Alpha: 0.013651  Progress: 45.57%  Words/thread/sec: 531.71k  
Alpha: 0.013606  Progress: 45.75%  Words/thread/sec: 532.35k  
Alpha: 0.013606  Progress: 45.93%  Words/thread/sec: 534.36k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 531.54k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 532.25k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 530.14k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 532.04k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 531.79k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 529.89k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 530.21k  
Alpha: 0.013247  Progress: 47.37%  Words/thread/sec: 531.86k  
Alpha: 0.013247  Progress: 47.55%  Words/thread/sec: 533.27k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 530.15k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 532.26k  
Alpha: 0.013112  Progress: 47.91%  Words/thread/sec: 531.19k  
Alpha: 0.013022  Progress: 48.27%  Words/thread/sec: 533.31k  
Alpha: 0.012932  Progress: 48.63%  Words/thread/sec: 531.88k  
Alpha: 0.012932  Progress: 48.63%  Words/thread/sec: 533.13k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 533.45k  
Alpha: 0.012932  Progress: 48.81%  Words/thread/sec: 532.45k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 530.96k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 531.15k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 530.90k  
Alpha: 0.012618  Progress: 49.89%  Words/thread/sec: 530.15k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 531.24k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 532.64k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 531.18k  
Alpha: 0.012393  Progress: 50.43%  Words/thread/sec: 537.16k  
Alpha: 0.012393  Progress: 50.61%  Words/thread/sec: 528.81k  
Alpha: 0.012393  Progress: 50.79%  Words/thread/sec: 529.78k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 529.02k  
Alpha: 0.012303  Progress: 51.15%  Words/thread/sec: 530.54k  
Alpha: 0.012169  Progress: 51.50%  Words/thread/sec: 531.01k  
Alpha: 0.012303  Progress: 51.33%  Words/thread/sec: 531.07k  
Alpha: 0.012079  Progress: 51.86%  Words/thread/sec: 532.45k  
Alpha: 0.012169  Progress: 51.68%  Words/thread/sec: 531.92k  
Alpha: 0.012034  Progress: 52.04%  Words/thread/sec: 530.25k  
Alpha: 0.011989  Progress: 52.22%  Words/thread/sec: 531.22k  
Alpha: 0.011944  Progress: 52.40%  Words/thread/sec: 529.89k  
Alpha: 0.011899  Progress: 52.58%  Words/thread/sec: 530.09k  
Alpha: 0.011854  Progress: 52.76%  Words/thread/sec: 529.80k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 531.47k  
Alpha: 0.011764  Progress: 53.30%  Words/thread/sec: 531.41k  
Alpha: 0.011675  Progress: 53.30%  Words/thread/sec: 533.77k  
Alpha: 0.011675  Progress: 53.66%  Words/thread/sec: 530.89k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 532.59k  
Alpha: 0.011540  Progress: 53.84%  Words/thread/sec: 533.18k  
Alpha: 0.011540  Progress: 54.02%  Words/thread/sec: 530.42k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 531.24k  
Alpha: 0.011450  Progress: 54.38%  Words/thread/sec: 528.09k  
Alpha: 0.011450  Progress: 54.56%  Words/thread/sec: 529.74k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 532.74k  
Alpha: 0.011450  Progress: 54.74%  Words/thread/sec: 531.43k  
Alpha: 0.011270  Progress: 55.28%  Words/thread/sec: 531.01k  
Alpha: 0.011180  Progress: 55.28%  Words/thread/sec: 531.69k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 529.43k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 531.10k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 530.72k  
Alpha: 0.011090  Progress: 56.00%  Words/thread/sec: 531.32k  
Alpha: 0.011001  Progress: 56.32%  Words/thread/sec: 529.72k  
Alpha: 0.010920  Progress: 56.50%  Words/thread/sec: 530.01k  
Alpha: 0.010875  Progress: 56.68%  Words/thread/sec: 531.52k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 530.79k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 531.61k  
Alpha: 0.010703  Progress: 57.37%  Words/thread/sec: 531.62k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 530.54k  
Alpha: 0.010658  Progress: 57.73%  Words/thread/sec: 532.18k  
Alpha: 0.010531  Progress: 58.06%  Words/thread/sec: 533.62k  
Alpha: 0.010486  Progress: 58.24%  Words/thread/sec: 531.03k  
Alpha: 0.010486  Progress: 58.42%  Words/thread/sec: 532.31k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 532.34k  
Alpha: 0.010351  Progress: 58.77%  Words/thread/sec: 531.85k  
Alpha: 0.010306  Progress: 59.13%  Words/thread/sec: 532.71k  
Alpha: 0.010216  Progress: 59.31%  Words/thread/sec: 533.49k  
