>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.993
Commit d6d3069 (2016-10-16 23:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (638.1875 MB free)
Uptime: 49543.0 sec
Load Avg:  0.806640625  0.37744140625  0.25244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1043703 s       4402 s     161827 s    3555151 s         40 s
#2  3500 MHz     259682 s        370 s      58804 s    4587133 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.42k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.04k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 74.02k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 97.34k  
Alpha: 0.024955  Progress: 0.91%  Words/thread/sec: 120.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 129.93k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 146.80k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 157.54k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 173.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 175.85k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 173.39k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 145.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 156.05k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 166.55k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 164.09k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 177.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 187.11k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 195.23k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 202.37k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 199.64k  
Alpha: 0.024138  Progress: 3.81%  Words/thread/sec: 208.65k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 182.12k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 175.15k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 178.06k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 190.46k  
Alpha: 0.023956  Progress: 4.54%  Words/thread/sec: 184.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 194.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 199.64k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.93k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 207.52k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 214.33k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 209.40k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.04k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 200.86k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 196.33k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 198.36k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 202.06k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 205.34k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.50k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 216.01k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 216.97k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 209.98k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 213.12k  
Alpha: 0.023048  Progress: 8.17%  Words/thread/sec: 216.25k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 207.70k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 208.40k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 211.83k  
Alpha: 0.022867  Progress: 8.90%  Words/thread/sec: 215.68k  
Alpha: 0.022867  Progress: 9.08%  Words/thread/sec: 219.85k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 219.46k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 222.97k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 218.31k  
Alpha: 0.022230  Progress: 11.44%  Words/thread/sec: 233.29k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 236.08k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 232.20k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 234.61k  
Alpha: 0.021958  Progress: 12.35%  Words/thread/sec: 234.74k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 238.12k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 235.62k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 237.71k  
Alpha: 0.021776  Progress: 13.08%  Words/thread/sec: 235.32k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 238.02k  
Alpha: 0.021685  Progress: 13.44%  Words/thread/sec: 237.46k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 239.27k  
Alpha: 0.021594  Progress: 13.80%  Words/thread/sec: 241.88k  
Alpha: 0.021549  Progress: 13.99%  Words/thread/sec: 244.28k  
Alpha: 0.021504  Progress: 14.17%  Words/thread/sec: 241.50k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 236.46k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 237.23k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 238.29k  
Alpha: 0.021322  Progress: 14.89%  Words/thread/sec: 235.83k  
Alpha: 0.021231  Progress: 15.26%  Words/thread/sec: 239.66k  
Alpha: 0.021322  Progress: 15.07%  Words/thread/sec: 238.47k  
Alpha: 0.021231  Progress: 15.44%  Words/thread/sec: 242.38k  
Alpha: 0.021141  Progress: 15.62%  Words/thread/sec: 238.65k  
Alpha: 0.021141  Progress: 15.80%  Words/thread/sec: 240.63k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 236.38k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 235.03k  
Alpha: 0.021004  Progress: 16.35%  Words/thread/sec: 237.12k  
Alpha: 0.020914  Progress: 16.71%  Words/thread/sec: 234.02k  
Alpha: 0.020822  Progress: 16.71%  Words/thread/sec: 234.94k  
Alpha: 0.020822  Progress: 16.90%  Words/thread/sec: 233.22k  
Alpha: 0.020776  Progress: 17.08%  Words/thread/sec: 235.44k  
Alpha: 0.020776  Progress: 17.26%  Words/thread/sec: 237.13k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 237.97k  
Alpha: 0.020639  Progress: 17.63%  Words/thread/sec: 238.19k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 233.35k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 233.57k  
Alpha: 0.020502  Progress: 18.18%  Words/thread/sec: 234.94k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 234.68k  
Alpha: 0.020411  Progress: 18.54%  Words/thread/sec: 235.14k  
Alpha: 0.020411  Progress: 18.72%  Words/thread/sec: 236.66k  
Alpha: 0.020320  Progress: 18.90%  Words/thread/sec: 237.07k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 237.74k  
Alpha: 0.020229  Progress: 19.27%  Words/thread/sec: 234.84k  
Alpha: 0.020183  Progress: 19.63%  Words/thread/sec: 235.33k  
Alpha: 0.020092  Progress: 19.63%  Words/thread/sec: 236.31k  
Alpha: 0.020092  Progress: 19.81%  Words/thread/sec: 236.15k  
Alpha: 0.020047  Progress: 19.99%  Words/thread/sec: 234.34k  
Alpha: 0.020047  Progress: 20.18%  Words/thread/sec: 235.55k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 242.25k  
Alpha: 0.020047  Progress: 20.36%  Words/thread/sec: 237.33k  
Alpha: 0.020047  Progress: 20.54%  Words/thread/sec: 239.03k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 243.19k  
Alpha: 0.019774  Progress: 21.09%  Words/thread/sec: 236.80k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 234.94k  
Alpha: 0.019728  Progress: 21.45%  Words/thread/sec: 236.84k  
Alpha: 0.019728  Progress: 21.63%  Words/thread/sec: 238.54k  
Alpha: 0.019592  Progress: 21.82%  Words/thread/sec: 236.84k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 238.11k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 237.14k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 235.76k  
Alpha: 0.019409  Progress: 22.54%  Words/thread/sec: 236.71k  
Alpha: 0.019409  Progress: 22.73%  Words/thread/sec: 237.94k  
Alpha: 0.019319  Progress: 22.91%  Words/thread/sec: 238.77k  
Alpha: 0.019319  Progress: 23.09%  Words/thread/sec: 240.50k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 237.88k  
Alpha: 0.019227  Progress: 23.45%  Words/thread/sec: 239.08k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 238.52k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 237.22k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 237.56k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 238.52k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 235.62k  
Alpha: 0.018909  Progress: 24.54%  Words/thread/sec: 236.71k  
Alpha: 0.018864  Progress: 24.73%  Words/thread/sec: 237.73k  
Alpha: 0.018819  Progress: 24.91%  Words/thread/sec: 237.71k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 239.44k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 239.41k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 240.83k  
Alpha: 0.018637  Progress: 25.81%  Words/thread/sec: 238.77k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 237.96k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 239.21k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 238.49k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 240.95k  
Alpha: 0.018456  Progress: 26.54%  Words/thread/sec: 240.11k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 241.15k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 238.93k  
Alpha: 0.018229  Progress: 27.26%  Words/thread/sec: 239.83k  
Alpha: 0.018184  Progress: 27.45%  Words/thread/sec: 239.79k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 240.15k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 239.53k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 239.03k  
Alpha: 0.018002  Progress: 28.35%  Words/thread/sec: 240.91k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 241.83k  
Alpha: 0.017866  Progress: 28.54%  Words/thread/sec: 242.87k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 242.08k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 242.22k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 239.37k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 239.51k  
Alpha: 0.017684  Progress: 29.44%  Words/thread/sec: 240.92k  
Alpha: 0.017639  Progress: 29.63%  Words/thread/sec: 241.67k  
Alpha: 0.017639  Progress: 29.81%  Words/thread/sec: 243.12k  
Alpha: 0.017548  Progress: 29.99%  Words/thread/sec: 242.99k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 240.98k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 241.67k  
Alpha: 0.017412  Progress: 30.72%  Words/thread/sec: 241.74k  
Alpha: 0.017321  Progress: 30.72%  Words/thread/sec: 242.77k  
Alpha: 0.017321  Progress: 30.90%  Words/thread/sec: 240.45k  
Alpha: 0.017321  Progress: 31.08%  Words/thread/sec: 241.75k  
Alpha: 0.017230  Progress: 31.26%  Words/thread/sec: 241.21k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 242.26k  
Alpha: 0.017139  Progress: 31.62%  Words/thread/sec: 241.31k  
Alpha: 0.017094  Progress: 31.81%  Words/thread/sec: 242.65k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 243.28k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 241.77k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 242.07k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 242.30k  
Alpha: 0.016867  Progress: 32.71%  Words/thread/sec: 242.60k  
Alpha: 0.016867  Progress: 32.90%  Words/thread/sec: 243.74k  
Alpha: 0.016776  Progress: 33.08%  Words/thread/sec: 243.83k  
Alpha: 0.016731  Progress: 33.26%  Words/thread/sec: 242.93k  
Alpha: 0.016685  Progress: 33.44%  Words/thread/sec: 241.24k  
Alpha: 0.016640  Progress: 33.62%  Words/thread/sec: 241.35k  
Alpha: 0.016595  Progress: 33.81%  Words/thread/sec: 242.35k  
Alpha: 0.016549  Progress: 33.99%  Words/thread/sec: 242.75k  
Alpha: 0.016503  Progress: 34.17%  Words/thread/sec: 242.71k  
Alpha: 0.016458  Progress: 34.53%  Words/thread/sec: 244.93k  
Alpha: 0.016458  Progress: 34.53%  Words/thread/sec: 245.15k  
Alpha: 0.016366  Progress: 34.72%  Words/thread/sec: 244.18k  
Alpha: 0.016320  Progress: 34.90%  Words/thread/sec: 245.21k  
Alpha: 0.016274  Progress: 35.09%  Words/thread/sec: 246.32k  
Alpha: 0.016229  Progress: 35.27%  Words/thread/sec: 245.16k  
Alpha: 0.016183  Progress: 35.45%  Words/thread/sec: 244.16k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 243.39k  
Alpha: 0.016093  Progress: 35.81%  Words/thread/sec: 241.94k  
Alpha: 0.016047  Progress: 35.99%  Words/thread/sec: 242.95k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 243.87k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 243.07k  
Alpha: 0.015910  Progress: 36.54%  Words/thread/sec: 243.10k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 243.06k  
Alpha: 0.015819  Progress: 36.90%  Words/thread/sec: 242.39k  
Alpha: 0.015729  Progress: 37.09%  Words/thread/sec: 243.27k  
Alpha: 0.015729  Progress: 37.27%  Words/thread/sec: 241.60k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 241.58k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 243.51k  
Alpha: 0.015547  Progress: 37.81%  Words/thread/sec: 243.63k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 242.68k  
Alpha: 0.015502  Progress: 38.18%  Words/thread/sec: 243.50k  
Alpha: 0.015456  Progress: 38.36%  Words/thread/sec: 241.04k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 241.45k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 241.65k  
Alpha: 0.015365  Progress: 38.90%  Words/thread/sec: 242.54k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 242.28k  
Alpha: 0.015229  Progress: 39.26%  Words/thread/sec: 241.58k  
Alpha: 0.015184  Progress: 39.45%  Words/thread/sec: 241.87k  
Alpha: 0.015184  Progress: 39.63%  Words/thread/sec: 242.31k  
Alpha: 0.015093  Progress: 39.81%  Words/thread/sec: 240.51k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 240.98k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 239.69k  
Alpha: 0.014957  Progress: 40.36%  Words/thread/sec: 240.24k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 240.55k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 241.48k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 242.19k  
Alpha: 0.014820  Progress: 41.08%  Words/thread/sec: 242.76k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 243.27k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 243.21k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 241.32k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 241.46k  
Alpha: 0.014546  Progress: 42.00%  Words/thread/sec: 240.31k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 240.15k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 239.79k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 240.71k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 241.61k  
Alpha: 0.014319  Progress: 42.91%  Words/thread/sec: 242.23k  
Alpha: 0.014273  Progress: 43.09%  Words/thread/sec: 241.80k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 243.17k  
Alpha: 0.014273  Progress: 43.27%  Words/thread/sec: 242.63k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 242.66k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 242.38k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 241.76k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 240.96k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 241.91k  
Alpha: 0.013909  Progress: 44.55%  Words/thread/sec: 242.23k  
Alpha: 0.013864  Progress: 44.73%  Words/thread/sec: 242.37k  
Alpha: 0.013818  Progress: 44.91%  Words/thread/sec: 242.94k  
Alpha: 0.013773  Progress: 45.09%  Words/thread/sec: 241.63k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 242.53k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 242.48k  
Alpha: 0.013637  Progress: 45.63%  Words/thread/sec: 242.02k  
Alpha: 0.013591  Progress: 45.82%  Words/thread/sec: 242.13k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 241.37k  
Alpha: 0.013501  Progress: 46.18%  Words/thread/sec: 241.58k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 242.30k  
Alpha: 0.013455  Progress: 46.54%  Words/thread/sec: 243.15k  
Alpha: 0.013455  Progress: 46.72%  Words/thread/sec: 243.80k  
Alpha: 0.013319  Progress: 46.91%  Words/thread/sec: 243.87k  
Alpha: 0.013274  Progress: 47.09%  Words/thread/sec: 242.27k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 242.16k  
Alpha: 0.013228  Progress: 47.45%  Words/thread/sec: 242.93k  
Alpha: 0.013228  Progress: 47.63%  Words/thread/sec: 243.84k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 243.22k  
Alpha: 0.013092  Progress: 48.00%  Words/thread/sec: 243.57k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 243.63k  
Alpha: 0.012956  Progress: 48.36%  Words/thread/sec: 243.92k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 244.48k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 242.70k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 241.43k  
Alpha: 0.012774  Progress: 49.27%  Words/thread/sec: 242.41k  
Alpha: 0.012683  Progress: 49.27%  Words/thread/sec: 242.68k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 242.24k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 245.16k  
Alpha: 0.012683  Progress: 49.81%  Words/thread/sec: 243.63k  
Alpha: 0.012456  Progress: 50.36%  Words/thread/sec: 245.94k  
Alpha: 0.012683  Progress: 49.99%  Words/thread/sec: 244.41k  
Alpha: 0.012411  Progress: 50.36%  Words/thread/sec: 246.65k  
Alpha: 0.012411  Progress: 50.54%  Words/thread/sec: 245.11k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 242.96k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 242.22k  
Alpha: 0.012275  Progress: 51.26%  Words/thread/sec: 243.26k  
Alpha: 0.012184  Progress: 51.44%  Words/thread/sec: 243.90k  
Alpha: 0.012139  Progress: 51.81%  Words/thread/sec: 245.23k  
Alpha: 0.012139  Progress: 51.81%  Words/thread/sec: 245.99k  
Alpha: 0.012047  Progress: 52.00%  Words/thread/sec: 246.05k  
Alpha: 0.012001  Progress: 52.00%  Words/thread/sec: 246.40k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 243.84k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 243.74k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 243.39k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 243.20k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 242.91k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 243.73k  
Alpha: 0.011682  Progress: 53.27%  Words/thread/sec: 244.56k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 244.97k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 245.59k  
Alpha: 0.011637  Progress: 53.82%  Words/thread/sec: 246.24k  
Alpha: 0.011545  Progress: 54.00%  Words/thread/sec: 246.07k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 243.48k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 244.20k  
Alpha: 0.011409  Progress: 54.55%  Words/thread/sec: 244.29k  
Alpha: 0.011364  Progress: 54.73%  Words/thread/sec: 244.18k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 243.21k  
Alpha: 0.011318  Progress: 55.09%  Words/thread/sec: 243.85k  
Alpha: 0.011182  Progress: 55.45%  Words/thread/sec: 244.95k  
Alpha: 0.011318  Progress: 55.27%  Words/thread/sec: 244.60k  
Alpha: 0.011137  Progress: 55.63%  Words/thread/sec: 245.42k  
Alpha: 0.011091  Progress: 55.82%  Words/thread/sec: 246.04k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 244.74k  
Alpha: 0.011001  Progress: 56.36%  Words/thread/sec: 245.48k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 245.46k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 245.04k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 244.13k  
Alpha: 0.010774  Progress: 57.08%  Words/thread/sec: 244.36k  
Alpha: 0.010684  Progress: 57.45%  Words/thread/sec: 245.16k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 246.30k  
Alpha: 0.010774  Progress: 57.27%  Words/thread/sec: 244.95k  
Alpha: 0.010684  Progress: 57.63%  Words/thread/sec: 245.62k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 244.74k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 244.80k  
Alpha: 0.010502  Progress: 58.36%  Words/thread/sec: 245.28k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 244.58k  
Alpha: 0.010411  Progress: 58.72%  Words/thread/sec: 245.15k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 245.21k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 244.41k  
Alpha: 0.010229  Progress: 59.26%  Words/thread/sec: 243.81k  
Alpha: 0.010184  Progress: 59.45%  Words/thread/sec: 243.51k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 244.24k  
Alpha: 0.010093  Progress: 59.81%  Words/thread/sec: 243.77k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 244.49k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 243.99k  
Alpha: 0.009957  Progress: 60.35%  Words/thread/sec: 244.00k  
Alpha: 0.009912  Progress: 60.53%  Words/thread/sec: 244.52k  
Alpha: 0.009866  Progress: 60.72%  Words/thread/sec: 243.35k  
Alpha: 0.009821  Progress: 60.90%  Words/thread/sec: 243.21k  
Alpha: 0.009775  Progress: 61.08%  Words/thread/sec: 242.99k  
Alpha: 0.009775  Progress: 61.26%  Words/thread/sec: 243.48k  
Alpha: 0.009775  Progress: 61.44%  Words/thread/sec: 243.91k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 244.23k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 243.95k  
Alpha: 0.009547  Progress: 61.99%  Words/thread/sec: 244.32k  
Alpha: 0.009502  Progress: 62.17%  Words/thread/sec: 244.28k  
Alpha: 0.009457  Progress: 62.36%  Words/thread/sec: 244.36k  
Alpha: 0.009411  Progress: 62.54%  Words/thread/sec: 243.85k  
Alpha: 0.009365  Progress: 62.72%  Words/thread/sec: 243.98k  
Alpha: 0.009320  Progress: 62.90%  Words/thread/sec: 243.92k  
Alpha: 0.009274  Progress: 63.08%  Words/thread/sec: 243.07k  
Alpha: 0.009229  Progress: 63.45%  Words/thread/sec: 244.18k  
Alpha: 0.009229  Progress: 63.63%  Words/thread/sec: 244.97k  
Alpha: 0.009229  Progress: 63.63%  Words/thread/sec: 244.62k  
