>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.140
Commit 58ed252 (2017-03-14 00:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (707.375 MB free)
Uptime: 41139.0 sec
Load Avg:  0.8623046875  0.93310546875  0.87841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2278887 s       1336 s     186921 s    1229310 s        188 s
#2  3500 MHz     830398 s       5798 s      97863 s    3069495 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96238
Words in train file: 1164279

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 27.01k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 49.04k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 34.85k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 43.71k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 63.18k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.06k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 82.47k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 85.21k  
Alpha: 0.024742  Progress: 1.55%  Words/thread/sec: 92.72k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 97.07k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 95.09k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 92.26k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 84.20k  
Alpha: 0.024484  Progress: 2.41%  Words/thread/sec: 90.23k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 92.15k  
Alpha: 0.024398  Progress: 2.75%  Words/thread/sec: 97.59k  
Alpha: 0.024269  Progress: 2.92%  Words/thread/sec: 101.97k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 102.34k  
Alpha: 0.024183  Progress: 3.27%  Words/thread/sec: 107.31k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 106.33k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 105.03k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 100.61k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 101.04k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 104.51k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 107.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 109.89k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 112.43k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 109.60k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 111.21k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 108.63k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 108.04k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 111.47k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 110.62k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 113.42k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 114.24k  
Alpha: 0.023581  Progress: 6.19%  Words/thread/sec: 116.27k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 114.98k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 114.68k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 114.66k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 112.18k  
Alpha: 0.023322  Progress: 7.05%  Words/thread/sec: 114.80k  
Alpha: 0.023322  Progress: 7.23%  Words/thread/sec: 117.49k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 115.27k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 115.98k  
Alpha: 0.023108  Progress: 7.74%  Words/thread/sec: 117.42k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 118.44k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 114.17k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 113.85k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 117.61k  
Alpha: 0.022979  Progress: 8.43%  Words/thread/sec: 115.35k  
Alpha: 0.022893  Progress: 8.77%  Words/thread/sec: 119.64k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 116.66k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 116.70k  
Alpha: 0.024312  Progress: 3.27%  Words/thread/sec: 97.29k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 100.14k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 97.92k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 100.28k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 98.91k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 101.68k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 102.75k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 98.99k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 101.81k  
Alpha: 0.023839  Progress: 4.81%  Words/thread/sec: 100.30k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 106.13k  
Alpha: 0.023839  Progress: 4.99%  Words/thread/sec: 103.02k  
Alpha: 0.023668  Progress: 5.33%  Words/thread/sec: 109.46k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 109.59k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 109.88k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 111.52k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 109.87k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 110.90k  
Alpha: 0.023453  Progress: 6.36%  Words/thread/sec: 108.46k  
Alpha: 0.023410  Progress: 6.53%  Words/thread/sec: 109.03k  
Alpha: 0.023367  Progress: 6.70%  Words/thread/sec: 109.94k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 110.73k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 112.73k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 114.22k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 114.62k  
Alpha: 0.023152  Progress: 7.74%  Words/thread/sec: 116.31k  
Alpha: 0.023152  Progress: 7.74%  Words/thread/sec: 116.31k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 118.02k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 115.30k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 114.59k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 116.18k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 116.02k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 117.50k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 118.37k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 119.34k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 119.02k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 119.45k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 117.71k  
Alpha: 0.022593  Progress: 9.80%  Words/thread/sec: 118.89k  
Alpha: 0.022550  Progress: 9.97%  Words/thread/sec: 118.09k  
Alpha: 0.022550  Progress: 10.14%  Words/thread/sec: 120.04k  
Alpha: 0.022464  Progress: 10.32%  Words/thread/sec: 117.91k  
Alpha: 0.022421  Progress: 10.49%  Words/thread/sec: 118.29k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 118.98k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 119.31k  
Alpha: 0.022292  Progress: 11.00%  Words/thread/sec: 119.60k  
Alpha: 0.022249  Progress: 11.18%  Words/thread/sec: 120.34k  
Alpha: 0.022206  Progress: 11.35%  Words/thread/sec: 120.70k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 120.77k  
Alpha: 0.022120  Progress: 11.69%  Words/thread/sec: 121.89k  
Alpha: 0.022077  Progress: 11.86%  Words/thread/sec: 122.74k  
Alpha: 0.022034  Progress: 12.04%  Words/thread/sec: 120.14k  
Alpha: 0.021991  Progress: 12.21%  Words/thread/sec: 119.63k  
Alpha: 0.021948  Progress: 12.38%  Words/thread/sec: 120.69k  
Alpha: 0.021905  Progress: 12.55%  Words/thread/sec: 121.18k  
Alpha: 0.021862  Progress: 12.72%  Words/thread/sec: 121.13k  
Alpha: 0.021819  Progress: 12.90%  Words/thread/sec: 122.58k  
Alpha: 0.021776  Progress: 13.07%  Words/thread/sec: 123.15k  
Alpha: 0.021733  Progress: 13.24%  Words/thread/sec: 123.43k  
Alpha: 0.021690  Progress: 13.41%  Words/thread/sec: 124.33k  
Alpha: 0.021647  Progress: 13.58%  Words/thread/sec: 123.89k  
Alpha: 0.021647  Progress: 13.76%  Words/thread/sec: 124.99k  
Alpha: 0.021561  Progress: 14.10%  Words/thread/sec: 123.38k  
Alpha: 0.021475  Progress: 14.10%  Words/thread/sec: 123.51k  
Alpha: 0.021475  Progress: 14.27%  Words/thread/sec: 123.56k  
Alpha: 0.021432  Progress: 14.44%  Words/thread/sec: 125.03k  
Alpha: 0.021389  Progress: 14.61%  Words/thread/sec: 122.60k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 123.44k  
Alpha: 0.021303  Progress: 14.96%  Words/thread/sec: 124.54k  
Alpha: 0.021260  Progress: 15.13%  Words/thread/sec: 125.01k  
Alpha: 0.021217  Progress: 15.30%  Words/thread/sec: 123.20k  
Alpha: 0.021175  Progress: 15.47%  Words/thread/sec: 122.85k  
Alpha: 0.021132  Progress: 15.65%  Words/thread/sec: 121.93k  
Alpha: 0.021089  Progress: 15.93%  Words/thread/sec: 121.19k  
Alpha: 0.021018  Progress: 16.10%  Words/thread/sec: 121.27k  
Alpha: 0.020975  Progress: 16.27%  Words/thread/sec: 121.82k  
Alpha: 0.020932  Progress: 16.55%  Words/thread/sec: 122.87k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 123.31k  
Alpha: 0.020819  Progress: 16.90%  Words/thread/sec: 124.52k  
Alpha: 0.020776  Progress: 17.07%  Words/thread/sec: 121.95k  
Alpha: 0.020733  Progress: 17.35%  Words/thread/sec: 123.44k  
Alpha: 0.020662  Progress: 17.63%  Words/thread/sec: 124.70k  
Alpha: 0.020592  Progress: 17.80%  Words/thread/sec: 123.23k  
Alpha: 0.020549  Progress: 17.97%  Words/thread/sec: 123.70k  
Alpha: 0.020506  Progress: 18.26%  Words/thread/sec: 123.35k  
Alpha: 0.020436  Progress: 18.43%  Words/thread/sec: 123.89k  
Alpha: 0.020393  Progress: 18.60%  Words/thread/sec: 123.52k  
Alpha: 0.020350  Progress: 18.77%  Words/thread/sec: 123.33k  
Alpha: 0.020350  Progress: 18.94%  Words/thread/sec: 124.12k  
Alpha: 0.020264  Progress: 19.12%  Words/thread/sec: 124.39k  
Alpha: 0.020221  Progress: 19.29%  Words/thread/sec: 123.36k  
Alpha: 0.020178  Progress: 19.46%  Words/thread/sec: 122.86k  
Alpha: 0.020135  Progress: 19.63%  Words/thread/sec: 123.26k  
Alpha: 0.020092  Progress: 19.80%  Words/thread/sec: 122.82k  
Alpha: 0.020049  Progress: 19.97%  Words/thread/sec: 122.43k  
Alpha: 0.020006  Progress: 20.15%  Words/thread/sec: 123.19k  
Alpha: 0.019963  Progress: 20.32%  Words/thread/sec: 123.94k  
Alpha: 0.019963  Progress: 20.49%  Words/thread/sec: 124.89k  
Alpha: 0.019877  Progress: 20.77%  Words/thread/sec: 125.35k  
Alpha: 0.019807  Progress: 20.94%  Words/thread/sec: 124.43k  
Alpha: 0.019764  Progress: 21.12%  Words/thread/sec: 123.65k  
Alpha: 0.019721  Progress: 21.40%  Words/thread/sec: 123.10k  
Alpha: 0.019651  Progress: 21.57%  Words/thread/sec: 123.76k  
Alpha: 0.019608  Progress: 21.74%  Words/thread/sec: 124.56k  
Alpha: 0.019565  Progress: 21.91%  Words/thread/sec: 124.82k  
Alpha: 0.019522  Progress: 22.09%  Words/thread/sec: 124.68k  
Alpha: 0.019479  Progress: 22.26%  Words/thread/sec: 124.90k  
Alpha: 0.019436  Progress: 22.43%  Words/thread/sec: 124.07k  
Alpha: 0.019393  Progress: 22.60%  Words/thread/sec: 124.68k  
Alpha: 0.019350  Progress: 22.88%  Words/thread/sec: 123.57k  
Alpha: 0.019350  Progress: 23.05%  Words/thread/sec: 124.45k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 124.26k  
Alpha: 0.019194  Progress: 23.40%  Words/thread/sec: 124.63k  
Alpha: 0.019151  Progress: 23.68%  Words/thread/sec: 122.87k  
Alpha: 0.019151  Progress: 23.96%  Words/thread/sec: 124.03k  
Alpha: 0.019011  Progress: 24.13%  Words/thread/sec: 124.57k  
Alpha: 0.018968  Progress: 24.47%  Words/thread/sec: 124.79k  
Alpha: 0.018882  Progress: 24.64%  Words/thread/sec: 125.50k  
Alpha: 0.018882  Progress: 24.64%  Words/thread/sec: 125.81k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 125.89k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 124.10k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 123.57k  
Alpha: 0.018753  Progress: 25.33%  Words/thread/sec: 124.34k  
Alpha: 0.018667  Progress: 25.50%  Words/thread/sec: 124.78k  
Alpha: 0.018624  Progress: 25.67%  Words/thread/sec: 124.37k  
Alpha: 0.018581  Progress: 25.85%  Words/thread/sec: 124.93k  
Alpha: 0.018538  Progress: 26.19%  Words/thread/sec: 124.54k  
Alpha: 0.018538  Progress: 26.19%  Words/thread/sec: 124.63k  
Alpha: 0.018452  Progress: 26.36%  Words/thread/sec: 124.70k  
Alpha: 0.018409  Progress: 26.53%  Words/thread/sec: 124.10k  
Alpha: 0.018366  Progress: 26.71%  Words/thread/sec: 123.45k  
Alpha: 0.018324  Progress: 27.05%  Words/thread/sec: 124.25k  
Alpha: 0.018238  Progress: 27.05%  Words/thread/sec: 124.33k  
Alpha: 0.018238  Progress: 27.22%  Words/thread/sec: 124.31k  
Alpha: 0.018195  Progress: 27.39%  Words/thread/sec: 124.88k  
Alpha: 0.018152  Progress: 27.57%  Words/thread/sec: 123.10k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 123.71k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 124.38k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 122.42k  
Alpha: 0.018023  Progress: 28.25%  Words/thread/sec: 123.09k  
Alpha: 0.017894  Progress: 28.43%  Words/thread/sec: 123.68k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 123.88k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 124.37k  
Alpha: 0.017808  Progress: 28.94%  Words/thread/sec: 124.98k  
Alpha: 0.017765  Progress: 29.11%  Words/thread/sec: 124.37k  
Alpha: 0.017722  Progress: 29.29%  Words/thread/sec: 124.40k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 124.38k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 122.95k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 123.17k  
Alpha: 0.017550  Progress: 29.97%  Words/thread/sec: 123.34k  
Alpha: 0.017507  Progress: 30.14%  Words/thread/sec: 123.67k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 123.71k  
Alpha: 0.017421  Progress: 30.49%  Words/thread/sec: 123.22k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 122.79k  
Alpha: 0.017335  Progress: 30.83%  Words/thread/sec: 123.36k  
Alpha: 0.017335  Progress: 31.00%  Words/thread/sec: 123.88k  
Alpha: 0.017249  Progress: 31.35%  Words/thread/sec: 124.69k  
Alpha: 0.017249  Progress: 31.35%  Words/thread/sec: 124.84k  
Alpha: 0.017163  Progress: 31.52%  Words/thread/sec: 124.29k  
Alpha: 0.017120  Progress: 31.69%  Words/thread/sec: 122.66k  
Alpha: 0.017077  Progress: 31.86%  Words/thread/sec: 122.70k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 122.38k  
Alpha: 0.016991  Progress: 32.21%  Words/thread/sec: 121.41k  
Alpha: 0.016991  Progress: 32.38%  Words/thread/sec: 121.96k  
Alpha: 0.016991  Progress: 32.55%  Words/thread/sec: 122.60k  
Alpha: 0.016991  Progress: 32.72%  Words/thread/sec: 123.23k  
Alpha: 0.016819  Progress: 32.90%  Words/thread/sec: 122.77k  
Alpha: 0.016776  Progress: 33.07%  Words/thread/sec: 123.23k  
Alpha: 0.016733  Progress: 33.46%  Words/thread/sec: 123.92k  
Alpha: 0.016635  Progress: 33.74%  Words/thread/sec: 121.24k  
Alpha: 0.016565  Progress: 33.91%  Words/thread/sec: 121.51k  
Alpha: 0.016479  Progress: 34.08%  Words/thread/sec: 121.99k  
Alpha: 0.016479  Progress: 34.37%  Words/thread/sec: 122.52k  
Alpha: 0.016365  Progress: 34.71%  Words/thread/sec: 123.40k  
Alpha: 0.016365  Progress: 34.71%  Words/thread/sec: 123.63k  
Alpha: 0.016322  Progress: 34.88%  Words/thread/sec: 122.53k  
Alpha: 0.016237  Progress: 35.05%  Words/thread/sec: 123.07k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 121.30k  
Alpha: 0.016194  Progress: 35.40%  Words/thread/sec: 120.91k  
Alpha: 0.016151  Progress: 35.57%  Words/thread/sec: 121.33k  
Alpha: 0.016108  Progress: 35.74%  Words/thread/sec: 120.87k  
Alpha: 0.016065  Progress: 35.91%  Words/thread/sec: 121.32k  
Alpha: 0.016022  Progress: 36.08%  Words/thread/sec: 121.72k  
Alpha: 0.015979  Progress: 36.26%  Words/thread/sec: 122.12k  
Alpha: 0.015936  Progress: 36.43%  Words/thread/sec: 122.64k  
Alpha: 0.015893  Progress: 36.60%  Words/thread/sec: 122.53k  
Alpha: 0.015850  Progress: 36.77%  Words/thread/sec: 121.68k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 121.79k  
Alpha: 0.015764  Progress: 37.12%  Words/thread/sec: 121.27k  
Alpha: 0.015721  Progress: 37.29%  Words/thread/sec: 121.75k  
Alpha: 0.015678  Progress: 37.46%  Words/thread/sec: 122.18k  
Alpha: 0.015635  Progress: 37.63%  Words/thread/sec: 121.87k  
Alpha: 0.015635  Progress: 37.80%  Words/thread/sec: 122.30k  
Alpha: 0.015635  Progress: 37.98%  Words/thread/sec: 122.78k  
Alpha: 0.015506  Progress: 38.15%  Words/thread/sec: 122.55k  
Alpha: 0.015463  Progress: 38.32%  Words/thread/sec: 122.05k  
Alpha: 0.015463  Progress: 38.49%  Words/thread/sec: 122.49k  
Alpha: 0.015377  Progress: 38.77%  Words/thread/sec: 122.11k  
Alpha: 0.015377  Progress: 38.95%  Words/thread/sec: 122.62k  
Alpha: 0.015264  Progress: 39.12%  Words/thread/sec: 122.41k  
Alpha: 0.015221  Progress: 39.29%  Words/thread/sec: 121.67k  
Alpha: 0.015178  Progress: 39.46%  Words/thread/sec: 121.65k  
Alpha: 0.015135  Progress: 39.63%  Words/thread/sec: 121.68k  
Alpha: 0.015092  Progress: 39.80%  Words/thread/sec: 121.91k  
Alpha: 0.015006  Progress: 40.15%  Words/thread/sec: 122.70k  
Alpha: 0.015092  Progress: 39.98%  Words/thread/sec: 122.32k  
Alpha: 0.014963  Progress: 40.32%  Words/thread/sec: 122.71k  
Alpha: 0.014963  Progress: 40.49%  Words/thread/sec: 123.21k  
Alpha: 0.014963  Progress: 40.66%  Words/thread/sec: 123.72k  
Alpha: 0.014834  Progress: 40.84%  Words/thread/sec: 123.35k  
Alpha: 0.014791  Progress: 41.01%  Words/thread/sec: 121.13k  
Alpha: 0.014705  Progress: 41.52%  Words/thread/sec: 122.46k  
Alpha: 0.014791  Progress: 41.18%  Words/thread/sec: 121.53k  
Alpha: 0.014619  Progress: 41.70%  Words/thread/sec: 122.99k  
Alpha: 0.014576  Progress: 41.70%  Words/thread/sec: 122.85k  
Alpha: 0.014576  Progress: 41.87%  Words/thread/sec: 123.02k  
Alpha: 0.014533  Progress: 42.04%  Words/thread/sec: 123.28k  
Alpha: 0.014533  Progress: 42.21%  Words/thread/sec: 123.70k  
Alpha: 0.014447  Progress: 42.38%  Words/thread/sec: 123.25k  
Alpha: 0.014447  Progress: 42.56%  Words/thread/sec: 123.72k  
Alpha: 0.014361  Progress: 42.95%  Words/thread/sec: 122.76k  
Alpha: 0.014264  Progress: 43.12%  Words/thread/sec: 122.92k  
Alpha: 0.014221  Progress: 43.29%  Words/thread/sec: 122.95k  
Alpha: 0.014221  Progress: 43.46%  Words/thread/sec: 123.42k  
Alpha: 0.014135  Progress: 43.63%  Words/thread/sec: 123.07k  
Alpha: 0.014135  Progress: 43.81%  Words/thread/sec: 123.51k  
Alpha: 0.014049  Progress: 44.15%  Words/thread/sec: 122.40k  
Alpha: 0.013963  Progress: 44.32%  Words/thread/sec: 122.74k  
Alpha: 0.014049  Progress: 44.15%  Words/thread/sec: 122.48k  
Alpha: 0.013877  Progress: 44.66%  Words/thread/sec: 123.46k  
Alpha: 0.013963  Progress: 44.49%  Words/thread/sec: 123.08k  
Alpha: 0.013834  Progress: 44.84%  Words/thread/sec: 123.57k  
Alpha: 0.013791  Progress: 45.01%  Words/thread/sec: 123.82k  
Alpha: 0.013748  Progress: 45.18%  Words/thread/sec: 123.90k  
Alpha: 0.013705  Progress: 45.35%  Words/thread/sec: 123.75k  
Alpha: 0.013662  Progress: 45.52%  Words/thread/sec: 123.50k  
Alpha: 0.013619  Progress: 45.81%  Words/thread/sec: 122.62k  
Alpha: 0.013549  Progress: 45.98%  Words/thread/sec: 122.25k  
Alpha: 0.013463  Progress: 46.32%  Words/thread/sec: 123.02k  
Alpha: 0.013463  Progress: 46.49%  Words/thread/sec: 123.45k  
Alpha: 0.013463  Progress: 46.67%  Words/thread/sec: 123.90k  
Alpha: 0.013549  Progress: 46.15%  Words/thread/sec: 122.65k  
Alpha: 0.013334  Progress: 46.84%  Words/thread/sec: 123.99k  
Alpha: 0.013291  Progress: 47.01%  Words/thread/sec: 124.05k  
Alpha: 0.013248  Progress: 47.18%  Words/thread/sec: 122.18k  
Alpha: 0.013205  Progress: 47.35%  Words/thread/sec: 122.38k  
Alpha: 0.013205  Progress: 47.52%  Words/thread/sec: 122.80k  
Alpha: 0.013119  Progress: 47.70%  Words/thread/sec: 123.02k  
Alpha: 0.013076  Progress: 47.87%  Words/thread/sec: 123.17k  
Alpha: 0.013076  Progress: 48.04%  Words/thread/sec: 123.58k  
Alpha: 0.012990  Progress: 48.21%  Words/thread/sec: 123.74k  
Alpha: 0.012947  Progress: 48.38%  Words/thread/sec: 123.99k  
Alpha: 0.012947  Progress: 48.56%  Words/thread/sec: 124.43k  
Alpha: 0.012834  Progress: 48.84%  Words/thread/sec: 122.85k  
Alpha: 0.012834  Progress: 49.01%  Words/thread/sec: 123.25k  
Alpha: 0.012748  Progress: 49.29%  Words/thread/sec: 123.30k  
Alpha: 0.012748  Progress: 49.46%  Words/thread/sec: 123.70k  
Alpha: 0.012635  Progress: 49.80%  Words/thread/sec: 123.02k  
Alpha: 0.012635  Progress: 49.80%  Words/thread/sec: 123.18k  
Alpha: 0.012550  Progress: 49.97%  Words/thread/sec: 122.52k  
Alpha: 0.012507  Progress: 50.15%  Words/thread/sec: 122.83k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 122.83k  
Alpha: 0.012393  Progress: 50.71%  Words/thread/sec: 123.03k  
Alpha: 0.012393  Progress: 50.88%  Words/thread/sec: 123.44k  
Alpha: 0.012280  Progress: 51.05%  Words/thread/sec: 122.31k  
Alpha: 0.012237  Progress: 51.22%  Words/thread/sec: 122.31k  
Alpha: 0.012139  Progress: 51.62%  Words/thread/sec: 122.70k  
Alpha: 0.012096  Progress: 51.79%  Words/thread/sec: 122.44k  
Alpha: 0.012053  Progress: 51.96%  Words/thread/sec: 122.73k  
Alpha: 0.012010  Progress: 52.13%  Words/thread/sec: 122.66k  
Alpha: 0.011967  Progress: 52.30%  Words/thread/sec: 123.00k  
Alpha: 0.011924  Progress: 52.47%  Words/thread/sec: 123.21k  
Alpha: 0.011881  Progress: 52.65%  Words/thread/sec: 122.16k  
Alpha: 0.011838  Progress: 52.99%  Words/thread/sec: 122.65k  
Alpha: 0.011838  Progress: 52.99%  Words/thread/sec: 122.76k  
Alpha: 0.011752  Progress: 53.16%  Words/thread/sec: 122.62k  
Alpha: 0.011709  Progress: 53.33%  Words/thread/sec: 122.23k  
Alpha: 0.011666  Progress: 53.51%  Words/thread/sec: 122.29k  
Alpha: 0.011623  Progress: 53.68%  Words/thread/sec: 122.14k  
Alpha: 0.011580  Progress: 53.85%  Words/thread/sec: 121.95k  
Alpha: 0.011537  Progress: 54.02%  Words/thread/sec: 122.14k  
Alpha: 0.011494  Progress: 54.19%  Words/thread/sec: 122.36k  
Alpha: 0.011451  Progress: 54.37%  Words/thread/sec: 122.41k  
Alpha: 0.011451  Progress: 54.54%  Words/thread/sec: 122.69k  
Alpha: 0.011366  Progress: 54.71%  Words/thread/sec: 122.57k  
