>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1565
Commit 0408aa2 (2016-12-15 03:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (644.05078125 MB free)
Uptime: 31168.0 sec
Load Avg:  0.97607421875  0.7958984375  0.70947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1801554 s        303 s     212108 s     752926 s         80 s
#2  3499 MHz     568270 s       5766 s      94270 s    2349917 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28972
Words in train file: 1127973

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.90k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 129.50k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 161.24k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 186.54k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 178.72k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 169.14k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 238.31k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 261.09k  
Alpha: 0.024778  Progress: 1.42%  Words/thread/sec: 217.95k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 282.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 306.07k  
Alpha: 0.024467  Progress: 2.13%  Words/thread/sec: 337.48k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 326.91k  
Alpha: 0.024467  Progress: 2.49%  Words/thread/sec: 338.22k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 327.16k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 343.87k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 334.81k  
Alpha: 0.024245  Progress: 3.37%  Words/thread/sec: 345.69k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 384.86k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 418.19k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 401.35k  
Alpha: 0.023978  Progress: 4.09%  Words/thread/sec: 423.54k  
Alpha: 0.024245  Progress: 3.73%  Words/thread/sec: 376.00k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 397.12k  
Alpha: 0.023978  Progress: 4.44%  Words/thread/sec: 413.61k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 391.73k  
Alpha: 0.023889  Progress: 4.80%  Words/thread/sec: 398.13k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 389.18k  
Alpha: 0.023800  Progress: 5.15%  Words/thread/sec: 399.33k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 404.64k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 416.85k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 408.86k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 409.42k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 420.15k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 420.45k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 426.41k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 429.14k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 418.16k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 418.56k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 427.51k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 435.92k  
Alpha: 0.023223  Progress: 7.46%  Words/thread/sec: 444.06k  
Alpha: 0.023223  Progress: 7.64%  Words/thread/sec: 447.46k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 442.34k  
Alpha: 0.023090  Progress: 7.99%  Words/thread/sec: 446.83k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 445.43k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 439.39k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 438.40k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 447.04k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 451.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 452.91k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 459.55k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 468.15k  
Alpha: 0.022338  Progress: 10.65%  Words/thread/sec: 629.08k  
Alpha: 0.022516  Progress: 10.11%  Words/thread/sec: 572.10k  
Alpha: 0.022471  Progress: 10.47%  Words/thread/sec: 578.80k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 588.73k  
Alpha: 0.022471  Progress: 10.65%  Words/thread/sec: 583.42k  
Alpha: 0.022294  Progress: 11.00%  Words/thread/sec: 568.26k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 565.97k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 573.41k  
Alpha: 0.022161  Progress: 11.53%  Words/thread/sec: 562.01k  
Alpha: 0.022117  Progress: 11.71%  Words/thread/sec: 558.87k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 565.39k  
Alpha: 0.022027  Progress: 12.07%  Words/thread/sec: 572.66k  
Alpha: 0.022027  Progress: 12.25%  Words/thread/sec: 580.99k  
Alpha: 0.021894  Progress: 12.60%  Words/thread/sec: 583.85k  
Alpha: 0.022027  Progress: 12.42%  Words/thread/sec: 586.96k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 581.15k  
Alpha: 0.021850  Progress: 12.95%  Words/thread/sec: 588.96k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 588.14k  
Alpha: 0.021761  Progress: 13.31%  Words/thread/sec: 589.43k  
Alpha: 0.021673  Progress: 13.49%  Words/thread/sec: 578.55k  
Alpha: 0.021673  Progress: 13.66%  Words/thread/sec: 583.44k  
Alpha: 0.021673  Progress: 14.02%  Words/thread/sec: 594.10k  
Alpha: 0.021673  Progress: 14.20%  Words/thread/sec: 601.23k  
Alpha: 0.021673  Progress: 14.37%  Words/thread/sec: 607.04k  
Alpha: 0.021406  Progress: 14.55%  Words/thread/sec: 598.08k  
Alpha: 0.021673  Progress: 14.37%  Words/thread/sec: 609.82k  
Alpha: 0.021406  Progress: 14.73%  Words/thread/sec: 604.90k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 603.80k  
Alpha: 0.021273  Progress: 15.26%  Words/thread/sec: 589.44k  
Alpha: 0.021273  Progress: 15.44%  Words/thread/sec: 591.99k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 607.27k  
Alpha: 0.021273  Progress: 15.79%  Words/thread/sec: 599.63k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 625.68k  
Alpha: 0.021273  Progress: 15.44%  Words/thread/sec: 599.54k  
Alpha: 0.021273  Progress: 15.62%  Words/thread/sec: 594.64k  
Alpha: 0.021007  Progress: 16.50%  Words/thread/sec: 619.41k  
Alpha: 0.021007  Progress: 16.68%  Words/thread/sec: 625.74k  
Alpha: 0.021273  Progress: 15.97%  Words/thread/sec: 606.18k  
Alpha: 0.020830  Progress: 17.04%  Words/thread/sec: 618.09k  
Alpha: 0.021007  Progress: 16.33%  Words/thread/sec: 613.74k  
Alpha: 0.020697  Progress: 17.21%  Words/thread/sec: 612.30k  
Alpha: 0.020697  Progress: 17.57%  Words/thread/sec: 599.57k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 611.49k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 621.36k  
Alpha: 0.020697  Progress: 17.97%  Words/thread/sec: 608.69k  
Alpha: 0.020375  Progress: 18.54%  Words/thread/sec: 634.71k  
Alpha: 0.020697  Progress: 17.79%  Words/thread/sec: 604.15k  
Alpha: 0.020508  Progress: 18.32%  Words/thread/sec: 615.48k  
Alpha: 0.020364  Progress: 18.72%  Words/thread/sec: 616.74k  
Alpha: 0.020298  Progress: 19.03%  Words/thread/sec: 613.54k  
Alpha: 0.020242  Progress: 19.25%  Words/thread/sec: 615.16k  
Alpha: 0.020187  Progress: 19.43%  Words/thread/sec: 614.01k  
Alpha: 0.020098  Progress: 19.79%  Words/thread/sec: 617.09k  
Alpha: 0.019954  Progress: 20.41%  Words/thread/sec: 617.64k  
Alpha: 0.019898  Progress: 20.41%  Words/thread/sec: 640.52k  
Alpha: 0.020098  Progress: 20.18%  Words/thread/sec: 620.63k  
Alpha: 0.020098  Progress: 20.01%  Words/thread/sec: 615.79k  
Alpha: 0.019898  Progress: 20.67%  Words/thread/sec: 613.71k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 615.45k  
Alpha: 0.019778  Progress: 21.24%  Words/thread/sec: 618.52k  
Alpha: 0.019689  Progress: 21.24%  Words/thread/sec: 621.52k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 612.69k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 608.45k  
Alpha: 0.019600  Progress: 21.95%  Words/thread/sec: 611.50k  
Alpha: 0.019512  Progress: 21.95%  Words/thread/sec: 623.94k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 601.64k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 604.48k  
Alpha: 0.019423  Progress: 22.49%  Words/thread/sec: 607.25k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 611.92k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 611.97k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 611.13k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 613.10k  
Alpha: 0.019201  Progress: 23.55%  Words/thread/sec: 617.17k  
Alpha: 0.019201  Progress: 23.73%  Words/thread/sec: 618.30k  
Alpha: 0.019334  Progress: 23.02%  Words/thread/sec: 610.15k  
Alpha: 0.019068  Progress: 23.90%  Words/thread/sec: 610.80k  
Alpha: 0.018980  Progress: 24.26%  Words/thread/sec: 611.48k  
Alpha: 0.019068  Progress: 24.08%  Words/thread/sec: 611.49k  
Alpha: 0.018935  Progress: 24.44%  Words/thread/sec: 606.25k  
Alpha: 0.018935  Progress: 24.61%  Words/thread/sec: 605.82k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 602.09k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 605.57k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 606.59k  
Alpha: 0.018758  Progress: 25.32%  Words/thread/sec: 608.58k  
Alpha: 0.018758  Progress: 25.50%  Words/thread/sec: 612.29k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 609.04k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 608.46k  
Alpha: 0.018536  Progress: 26.03%  Words/thread/sec: 610.94k  
Alpha: 0.018492  Progress: 26.21%  Words/thread/sec: 609.42k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 611.90k  
Alpha: 0.018403  Progress: 26.57%  Words/thread/sec: 608.96k  
Alpha: 0.018358  Progress: 26.74%  Words/thread/sec: 612.81k  
Alpha: 0.018314  Progress: 26.92%  Words/thread/sec: 610.02k  
Alpha: 0.018270  Progress: 27.10%  Words/thread/sec: 613.71k  
Alpha: 0.018181  Progress: 27.63%  Words/thread/sec: 614.95k  
Alpha: 0.018181  Progress: 27.63%  Words/thread/sec: 622.67k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 617.86k  
Alpha: 0.018004  Progress: 28.16%  Words/thread/sec: 620.45k  
Alpha: 0.018181  Progress: 27.81%  Words/thread/sec: 615.97k  
Alpha: 0.018270  Progress: 27.28%  Words/thread/sec: 614.72k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 612.41k  
Alpha: 0.017959  Progress: 28.52%  Words/thread/sec: 612.85k  
Alpha: 0.017959  Progress: 28.70%  Words/thread/sec: 614.93k  
Alpha: 0.017959  Progress: 29.05%  Words/thread/sec: 621.96k  
Alpha: 0.017959  Progress: 29.23%  Words/thread/sec: 625.70k  
Alpha: 0.017959  Progress: 28.87%  Words/thread/sec: 618.60k  
Alpha: 0.017693  Progress: 29.41%  Words/thread/sec: 615.18k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 618.06k  
Alpha: 0.017693  Progress: 29.76%  Words/thread/sec: 616.86k  
Alpha: 0.017693  Progress: 29.58%  Words/thread/sec: 616.80k  
Alpha: 0.017516  Progress: 30.12%  Words/thread/sec: 616.69k  
Alpha: 0.017471  Progress: 30.29%  Words/thread/sec: 616.98k  
Alpha: 0.017427  Progress: 30.47%  Words/thread/sec: 615.16k  
Alpha: 0.017382  Progress: 30.65%  Words/thread/sec: 614.36k  
Alpha: 0.017338  Progress: 30.83%  Words/thread/sec: 617.22k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 616.57k  
Alpha: 0.017249  Progress: 31.18%  Words/thread/sec: 618.09k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 620.11k  
Alpha: 0.017205  Progress: 31.54%  Words/thread/sec: 623.49k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 624.90k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 624.32k  
Alpha: 0.017205  Progress: 31.89%  Words/thread/sec: 623.97k  
Alpha: 0.016983  Progress: 32.42%  Words/thread/sec: 626.11k  
Alpha: 0.016983  Progress: 32.42%  Words/thread/sec: 638.55k  
Alpha: 0.016894  Progress: 32.60%  Words/thread/sec: 623.08k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 620.97k  
Alpha: 0.016806  Progress: 32.95%  Words/thread/sec: 619.86k  
Alpha: 0.016672  Progress: 33.49%  Words/thread/sec: 623.14k  
Alpha: 0.016806  Progress: 33.31%  Words/thread/sec: 621.77k  
Alpha: 0.016583  Progress: 33.84%  Words/thread/sec: 626.14k  
Alpha: 0.016539  Progress: 34.02%  Words/thread/sec: 626.62k  
Alpha: 0.016806  Progress: 33.13%  Words/thread/sec: 621.81k  
Alpha: 0.016539  Progress: 34.20%  Words/thread/sec: 629.37k  
Alpha: 0.016672  Progress: 33.67%  Words/thread/sec: 625.25k  
Alpha: 0.016406  Progress: 34.38%  Words/thread/sec: 627.98k  
Alpha: 0.016406  Progress: 34.55%  Words/thread/sec: 624.07k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 623.74k  
Alpha: 0.016406  Progress: 34.73%  Words/thread/sec: 625.47k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 625.88k  
Alpha: 0.016184  Progress: 35.44%  Words/thread/sec: 626.93k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 629.61k  
Alpha: 0.016095  Progress: 35.62%  Words/thread/sec: 634.78k  
Alpha: 0.016095  Progress: 35.84%  Words/thread/sec: 626.74k  
Alpha: 0.016040  Progress: 36.02%  Words/thread/sec: 629.57k  
Alpha: 0.015996  Progress: 36.19%  Words/thread/sec: 627.14k  
Alpha: 0.015996  Progress: 36.37%  Words/thread/sec: 629.50k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 628.70k  
Alpha: 0.015885  Progress: 36.81%  Words/thread/sec: 630.62k  
Alpha: 0.015796  Progress: 36.99%  Words/thread/sec: 623.00k  
Alpha: 0.015752  Progress: 37.17%  Words/thread/sec: 623.30k  
Alpha: 0.015708  Progress: 37.35%  Words/thread/sec: 623.98k  
Alpha: 0.015663  Progress: 37.57%  Words/thread/sec: 622.57k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 623.63k  
Alpha: 0.015608  Progress: 38.10%  Words/thread/sec: 625.80k  
Alpha: 0.015608  Progress: 38.28%  Words/thread/sec: 626.12k  
Alpha: 0.015430  Progress: 38.28%  Words/thread/sec: 630.74k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 621.85k  
Alpha: 0.015386  Progress: 38.63%  Words/thread/sec: 623.46k  
Alpha: 0.015386  Progress: 38.81%  Words/thread/sec: 625.83k  
Alpha: 0.015286  Progress: 39.03%  Words/thread/sec: 624.16k  
Alpha: 0.015242  Progress: 39.21%  Words/thread/sec: 625.15k  
Alpha: 0.015153  Progress: 39.56%  Words/thread/sec: 623.53k  
Alpha: 0.015242  Progress: 39.39%  Words/thread/sec: 622.27k  
Alpha: 0.015109  Progress: 39.74%  Words/thread/sec: 621.50k  
Alpha: 0.015053  Progress: 39.96%  Words/thread/sec: 620.84k  
Alpha: 0.015009  Progress: 40.14%  Words/thread/sec: 619.03k  
Alpha: 0.014965  Progress: 40.32%  Words/thread/sec: 619.22k  
Alpha: 0.014965  Progress: 40.50%  Words/thread/sec: 621.74k  
Alpha: 0.014965  Progress: 40.67%  Words/thread/sec: 621.38k  
Alpha: 0.014787  Progress: 41.03%  Words/thread/sec: 621.65k  
Alpha: 0.014965  Progress: 40.85%  Words/thread/sec: 623.38k  
Alpha: 0.014688  Progress: 41.43%  Words/thread/sec: 624.19k  
Alpha: 0.014787  Progress: 41.21%  Words/thread/sec: 623.84k  
Alpha: 0.014643  Progress: 41.87%  Words/thread/sec: 624.29k  
Alpha: 0.014533  Progress: 41.87%  Words/thread/sec: 625.79k  
Alpha: 0.014533  Progress: 42.05%  Words/thread/sec: 624.62k  
Alpha: 0.014488  Progress: 42.23%  Words/thread/sec: 614.35k  
Alpha: 0.014444  Progress: 42.45%  Words/thread/sec: 615.34k  
Alpha: 0.014444  Progress: 42.62%  Words/thread/sec: 616.30k  
Alpha: 0.014444  Progress: 42.80%  Words/thread/sec: 618.18k  
Alpha: 0.014444  Progress: 42.98%  Words/thread/sec: 620.08k  
Alpha: 0.014444  Progress: 43.16%  Words/thread/sec: 621.77k  
Alpha: 0.014157  Progress: 43.55%  Words/thread/sec: 620.97k  
Alpha: 0.014112  Progress: 43.55%  Words/thread/sec: 627.37k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 617.69k  
Alpha: 0.014068  Progress: 43.91%  Words/thread/sec: 618.92k  
Alpha: 0.014023  Progress: 44.08%  Words/thread/sec: 613.53k  
Alpha: 0.013979  Progress: 44.26%  Words/thread/sec: 614.04k  
Alpha: 0.013846  Progress: 44.79%  Words/thread/sec: 619.27k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 619.95k  
Alpha: 0.013757  Progress: 45.33%  Words/thread/sec: 621.46k  
Alpha: 0.013979  Progress: 44.62%  Words/thread/sec: 617.38k  
Alpha: 0.013669  Progress: 45.50%  Words/thread/sec: 622.43k  
Alpha: 0.013979  Progress: 44.44%  Words/thread/sec: 615.01k  
Alpha: 0.013624  Progress: 45.68%  Words/thread/sec: 619.75k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 620.94k  
Alpha: 0.013536  Progress: 45.86%  Words/thread/sec: 630.18k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 618.42k  
Alpha: 0.013491  Progress: 46.21%  Words/thread/sec: 614.21k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 614.52k  
Alpha: 0.013269  Progress: 46.92%  Words/thread/sec: 618.28k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 618.62k  
Alpha: 0.013447  Progress: 46.75%  Words/thread/sec: 616.12k  
Alpha: 0.013447  Progress: 46.57%  Words/thread/sec: 614.27k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 619.35k  
Alpha: 0.013181  Progress: 47.63%  Words/thread/sec: 619.13k  
Alpha: 0.013048  Progress: 47.81%  Words/thread/sec: 623.27k  
Alpha: 0.013048  Progress: 47.81%  Words/thread/sec: 618.77k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 617.64k  
Alpha: 0.013003  Progress: 48.16%  Words/thread/sec: 617.95k  
Alpha: 0.012959  Progress: 48.52%  Words/thread/sec: 617.90k  
Alpha: 0.012870  Progress: 48.70%  Words/thread/sec: 621.41k  
Alpha: 0.012826  Progress: 48.87%  Words/thread/sec: 616.84k  
Alpha: 0.012826  Progress: 49.05%  Words/thread/sec: 622.62k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 618.77k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 620.28k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 622.66k  
Alpha: 0.012648  Progress: 49.58%  Words/thread/sec: 615.64k  
Alpha: 0.012648  Progress: 49.76%  Words/thread/sec: 617.34k  
Alpha: 0.012648  Progress: 49.94%  Words/thread/sec: 618.55k  
Alpha: 0.012648  Progress: 50.12%  Words/thread/sec: 619.54k  
Alpha: 0.012648  Progress: 50.29%  Words/thread/sec: 621.72k  
Alpha: 0.012426  Progress: 50.47%  Words/thread/sec: 613.22k  
Alpha: 0.012382  Progress: 50.65%  Words/thread/sec: 613.35k  
Alpha: 0.012338  Progress: 50.83%  Words/thread/sec: 614.17k  
Alpha: 0.012338  Progress: 51.00%  Words/thread/sec: 613.56k  
Alpha: 0.012338  Progress: 51.18%  Words/thread/sec: 615.48k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 613.92k  
Alpha: 0.012160  Progress: 51.54%  Words/thread/sec: 612.58k  
Alpha: 0.012160  Progress: 51.71%  Words/thread/sec: 614.60k  
Alpha: 0.012160  Progress: 51.89%  Words/thread/sec: 616.59k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 616.95k  
Alpha: 0.011938  Progress: 52.42%  Words/thread/sec: 614.68k  
Alpha: 0.011938  Progress: 52.60%  Words/thread/sec: 614.85k  
Alpha: 0.012160  Progress: 52.07%  Words/thread/sec: 617.65k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 613.34k  
Alpha: 0.011805  Progress: 52.96%  Words/thread/sec: 612.30k  
Alpha: 0.011805  Progress: 53.13%  Words/thread/sec: 611.88k  
Alpha: 0.011805  Progress: 53.31%  Words/thread/sec: 612.63k  
Alpha: 0.011672  Progress: 53.67%  Words/thread/sec: 608.07k  
Alpha: 0.011584  Progress: 53.84%  Words/thread/sec: 609.10k  
Alpha: 0.011584  Progress: 54.06%  Words/thread/sec: 609.88k  
Alpha: 0.011584  Progress: 54.06%  Words/thread/sec: 613.01k  
Alpha: 0.011584  Progress: 54.24%  Words/thread/sec: 610.14k  
Alpha: 0.011384  Progress: 54.64%  Words/thread/sec: 611.67k  
Alpha: 0.011384  Progress: 54.82%  Words/thread/sec: 612.75k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 613.00k  
Alpha: 0.011584  Progress: 54.42%  Words/thread/sec: 611.82k  
Alpha: 0.011240  Progress: 55.22%  Words/thread/sec: 612.75k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 613.57k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 604.52k  
Alpha: 0.011140  Progress: 55.80%  Words/thread/sec: 606.10k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 609.79k  
Alpha: 0.011140  Progress: 55.97%  Words/thread/sec: 607.31k  
Alpha: 0.010918  Progress: 56.51%  Words/thread/sec: 608.46k  
Alpha: 0.010785  Progress: 57.04%  Words/thread/sec: 611.80k  
Alpha: 0.010918  Progress: 56.68%  Words/thread/sec: 609.74k  
Alpha: 0.010741  Progress: 57.04%  Words/thread/sec: 618.28k  
Alpha: 0.010918  Progress: 56.86%  Words/thread/sec: 610.51k  
Alpha: 0.010741  Progress: 57.22%  Words/thread/sec: 609.20k  
Alpha: 0.010696  Progress: 57.39%  Words/thread/sec: 600.24k  
Alpha: 0.010652  Progress: 57.57%  Words/thread/sec: 599.85k  
Alpha: 0.010607  Progress: 57.75%  Words/thread/sec: 601.36k  
Alpha: 0.010607  Progress: 57.93%  Words/thread/sec: 602.47k  
Alpha: 0.010519  Progress: 58.10%  Words/thread/sec: 601.11k  
Alpha: 0.010341  Progress: 58.81%  Words/thread/sec: 607.09k  
Alpha: 0.010242  Progress: 59.21%  Words/thread/sec: 607.11k  
Alpha: 0.010519  Progress: 58.63%  Words/thread/sec: 605.61k  
Alpha: 0.010519  Progress: 58.28%  Words/thread/sec: 602.64k  
Alpha: 0.010519  Progress: 58.46%  Words/thread/sec: 603.87k  
Alpha: 0.010197  Progress: 59.21%  Words/thread/sec: 610.08k  
Alpha: 0.010197  Progress: 59.39%  Words/thread/sec: 605.61k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 605.63k  
Alpha: 0.010109  Progress: 59.92%  Words/thread/sec: 600.58k  
Alpha: 0.010109  Progress: 60.10%  Words/thread/sec: 602.12k  
Alpha: 0.009831  Progress: 60.85%  Words/thread/sec: 604.70k  
Alpha: 0.010109  Progress: 60.28%  Words/thread/sec: 602.39k  
Alpha: 0.009787  Progress: 61.03%  Words/thread/sec: 603.87k  
Alpha: 0.010109  Progress: 60.67%  Words/thread/sec: 604.70k  
Alpha: 0.009743  Progress: 61.21%  Words/thread/sec: 604.01k  
Alpha: 0.010109  Progress: 60.28%  Words/thread/sec: 606.43k  
Alpha: 0.010109  Progress: 60.45%  Words/thread/sec: 603.36k  
Alpha: 0.009698  Progress: 61.38%  Words/thread/sec: 600.85k  
Alpha: 0.009654  Progress: 61.74%  Words/thread/sec: 599.17k  
Alpha: 0.009565  Progress: 61.92%  Words/thread/sec: 599.16k  
