>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.9
Commit ceb0674 (2017-04-02 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (714.9609375 MB free)
Uptime: 40204.0 sec
Load Avg:  1.0478515625  0.958984375  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2409610 s       4840 s     192498 s     898881 s        162 s
#2  3500 MHz     625063 s       1862 s      94762 s    3188021 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 189.03k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 248.35k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 247.92k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 304.56k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 257.63k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 336.73k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 298.66k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 328.24k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 301.93k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 321.86k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 364.66k  
Alpha: 0.024558  Progress: 2.13%  Words/thread/sec: 347.24k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 336.69k  
Alpha: 0.024424  Progress: 2.66%  Words/thread/sec: 347.39k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 348.39k  
Alpha: 0.024292  Progress: 3.19%  Words/thread/sec: 356.47k  
Alpha: 0.024203  Progress: 3.36%  Words/thread/sec: 385.20k  
Alpha: 0.024159  Progress: 3.36%  Words/thread/sec: 372.43k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 340.30k  
Alpha: 0.024070  Progress: 3.72%  Words/thread/sec: 349.58k  
Alpha: 0.024070  Progress: 3.89%  Words/thread/sec: 327.71k  
Alpha: 0.023982  Progress: 4.25%  Words/thread/sec: 345.02k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 357.43k  
Alpha: 0.024070  Progress: 4.07%  Words/thread/sec: 341.04k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 342.52k  
Alpha: 0.023849  Progress: 4.78%  Words/thread/sec: 337.36k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 349.02k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 351.78k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 342.44k  
Alpha: 0.023628  Progress: 5.66%  Words/thread/sec: 349.19k  
Alpha: 0.023628  Progress: 5.84%  Words/thread/sec: 358.41k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 366.19k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 354.12k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 358.29k  
Alpha: 0.023451  Progress: 6.55%  Words/thread/sec: 364.81k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 358.54k  
Alpha: 0.023318  Progress: 6.90%  Words/thread/sec: 356.53k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 350.17k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 355.46k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 359.45k  
Alpha: 0.023141  Progress: 7.61%  Words/thread/sec: 343.61k  
Alpha: 0.023141  Progress: 7.79%  Words/thread/sec: 351.37k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 340.96k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 345.12k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 349.59k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 344.04k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 334.85k  
Alpha: 0.022832  Progress: 9.03%  Words/thread/sec: 342.81k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 349.05k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 352.31k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 337.13k  
Alpha: 0.000073  Progress: 99.89%  Words/thread/sec: 585.73k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 166.44k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 184.06k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 234.98k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 279.00k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 294.18k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 291.94k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 309.84k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 284.67k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 288.29k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 313.77k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 300.96k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 316.48k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 333.54k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 312.49k  
Alpha: 0.024337  Progress: 2.83%  Words/thread/sec: 344.43k  
Alpha: 0.024425  Progress: 2.65%  Words/thread/sec: 333.54k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 317.70k  
Alpha: 0.024292  Progress: 3.36%  Words/thread/sec: 343.18k  
Alpha: 0.024292  Progress: 3.18%  Words/thread/sec: 332.19k  
Alpha: 0.024160  Progress: 3.54%  Words/thread/sec: 344.56k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 336.87k  
Alpha: 0.024115  Progress: 3.89%  Words/thread/sec: 350.44k  
Alpha: 0.024115  Progress: 4.07%  Words/thread/sec: 362.14k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 361.44k  
Alpha: 0.023939  Progress: 4.42%  Words/thread/sec: 335.39k  
Alpha: 0.023939  Progress: 4.60%  Words/thread/sec: 347.49k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 341.11k  
Alpha: 0.023762  Progress: 5.13%  Words/thread/sec: 359.24k  
Alpha: 0.023850  Progress: 4.95%  Words/thread/sec: 351.01k  
Alpha: 0.023762  Progress: 5.31%  Words/thread/sec: 367.38k  
Alpha: 0.023673  Progress: 5.48%  Words/thread/sec: 345.22k  
Alpha: 0.023673  Progress: 5.66%  Words/thread/sec: 355.80k  
Alpha: 0.023585  Progress: 6.01%  Words/thread/sec: 354.63k  
Alpha: 0.023496  Progress: 6.01%  Words/thread/sec: 355.90k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 350.03k  
Alpha: 0.023496  Progress: 6.55%  Words/thread/sec: 357.08k  
Alpha: 0.023496  Progress: 6.55%  Words/thread/sec: 361.42k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 351.11k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 340.71k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 333.56k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 337.79k  
Alpha: 0.023187  Progress: 7.61%  Words/thread/sec: 344.58k  
Alpha: 0.023098  Progress: 7.61%  Words/thread/sec: 337.70k  
Alpha: 0.023098  Progress: 7.78%  Words/thread/sec: 334.91k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 328.78k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 333.18k  
Alpha: 0.023010  Progress: 8.32%  Words/thread/sec: 337.94k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 329.83k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 336.45k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 336.65k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 336.60k  
Alpha: 0.022744  Progress: 9.20%  Words/thread/sec: 337.48k  
Alpha: 0.022744  Progress: 9.38%  Words/thread/sec: 342.34k  
Alpha: 0.022656  Progress: 9.55%  Words/thread/sec: 344.55k  
Alpha: 0.022612  Progress: 9.73%  Words/thread/sec: 339.24k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 344.20k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 352.77k  
Alpha: 0.022567  Progress: 10.08%  Words/thread/sec: 348.48k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 339.40k  
Alpha: 0.022346  Progress: 10.79%  Words/thread/sec: 350.31k  
Alpha: 0.022435  Progress: 10.62%  Words/thread/sec: 345.12k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 352.34k  
Alpha: 0.022258  Progress: 11.15%  Words/thread/sec: 347.51k  
Alpha: 0.022169  Progress: 11.50%  Words/thread/sec: 354.77k  
Alpha: 0.022258  Progress: 11.32%  Words/thread/sec: 350.78k  
Alpha: 0.022125  Progress: 11.68%  Words/thread/sec: 356.68k  
Alpha: 0.022081  Progress: 11.85%  Words/thread/sec: 352.74k  
Alpha: 0.022037  Progress: 12.03%  Words/thread/sec: 354.92k  
Alpha: 0.021992  Progress: 12.21%  Words/thread/sec: 359.25k  
Alpha: 0.021948  Progress: 12.38%  Words/thread/sec: 357.28k  
Alpha: 0.021904  Progress: 12.56%  Words/thread/sec: 354.65k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 358.03k  
Alpha: 0.021860  Progress: 12.91%  Words/thread/sec: 361.23k  
Alpha: 0.021771  Progress: 13.09%  Words/thread/sec: 360.45k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 361.08k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 361.95k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 361.83k  
Alpha: 0.021594  Progress: 13.98%  Words/thread/sec: 368.63k  
Alpha: 0.021506  Progress: 13.98%  Words/thread/sec: 368.69k  
Alpha: 0.021506  Progress: 14.15%  Words/thread/sec: 367.05k  
Alpha: 0.021462  Progress: 14.33%  Words/thread/sec: 365.91k  
Alpha: 0.021462  Progress: 14.51%  Words/thread/sec: 370.15k  
Alpha: 0.021373  Progress: 14.68%  Words/thread/sec: 368.56k  
Alpha: 0.021373  Progress: 14.86%  Words/thread/sec: 371.02k  
Alpha: 0.021285  Progress: 15.04%  Words/thread/sec: 367.68k  
Alpha: 0.021285  Progress: 15.21%  Words/thread/sec: 371.92k  
Alpha: 0.021196  Progress: 15.39%  Words/thread/sec: 367.75k  
Alpha: 0.021196  Progress: 15.57%  Words/thread/sec: 371.52k  
Alpha: 0.021108  Progress: 15.74%  Words/thread/sec: 371.03k  
Alpha: 0.021064  Progress: 15.92%  Words/thread/sec: 372.24k  
Alpha: 0.021020  Progress: 16.10%  Words/thread/sec: 365.87k  
Alpha: 0.020975  Progress: 16.28%  Words/thread/sec: 367.52k  
Alpha: 0.020931  Progress: 16.45%  Words/thread/sec: 370.18k  
Alpha: 0.020887  Progress: 16.63%  Words/thread/sec: 370.75k  
Alpha: 0.020843  Progress: 16.81%  Words/thread/sec: 370.31k  
Alpha: 0.020799  Progress: 16.98%  Words/thread/sec: 366.07k  
Alpha: 0.020799  Progress: 17.16%  Words/thread/sec: 369.52k  
Alpha: 0.020710  Progress: 17.38%  Words/thread/sec: 369.73k  
Alpha: 0.020710  Progress: 17.56%  Words/thread/sec: 372.44k  
Alpha: 0.020610  Progress: 17.74%  Words/thread/sec: 369.63k  
Alpha: 0.020565  Progress: 17.91%  Words/thread/sec: 370.21k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 371.03k  
Alpha: 0.020477  Progress: 18.27%  Words/thread/sec: 371.73k  
Alpha: 0.020433  Progress: 18.49%  Words/thread/sec: 372.46k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 370.96k  
Alpha: 0.020332  Progress: 18.85%  Words/thread/sec: 370.77k  
Alpha: 0.020288  Progress: 19.02%  Words/thread/sec: 372.77k  
Alpha: 0.020244  Progress: 19.20%  Words/thread/sec: 373.34k  
Alpha: 0.020200  Progress: 19.38%  Words/thread/sec: 371.47k  
Alpha: 0.020200  Progress: 19.55%  Words/thread/sec: 374.36k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 377.72k  
Alpha: 0.020023  Progress: 19.91%  Words/thread/sec: 378.55k  
Alpha: 0.020023  Progress: 20.08%  Words/thread/sec: 373.65k  
Alpha: 0.019979  Progress: 20.26%  Words/thread/sec: 374.92k  
Alpha: 0.019979  Progress: 20.44%  Words/thread/sec: 376.98k  
Alpha: 0.019979  Progress: 20.62%  Words/thread/sec: 379.44k  
Alpha: 0.019846  Progress: 20.79%  Words/thread/sec: 375.46k  
Alpha: 0.019802  Progress: 20.97%  Words/thread/sec: 376.57k  
Alpha: 0.019758  Progress: 21.15%  Words/thread/sec: 376.66k  
Alpha: 0.019714  Progress: 21.37%  Words/thread/sec: 379.29k  
Alpha: 0.019657  Progress: 21.55%  Words/thread/sec: 380.72k  
Alpha: 0.019613  Progress: 21.72%  Words/thread/sec: 374.14k  
Alpha: 0.019569  Progress: 21.90%  Words/thread/sec: 376.81k  
Alpha: 0.019525  Progress: 22.08%  Words/thread/sec: 377.85k  
Alpha: 0.019480  Progress: 22.25%  Words/thread/sec: 378.41k  
Alpha: 0.019436  Progress: 22.43%  Words/thread/sec: 377.36k  
Alpha: 0.019392  Progress: 22.61%  Words/thread/sec: 377.54k  
Alpha: 0.019348  Progress: 22.79%  Words/thread/sec: 378.04k  
Alpha: 0.019304  Progress: 22.96%  Words/thread/sec: 378.55k  
Alpha: 0.019259  Progress: 23.18%  Words/thread/sec: 378.28k  
Alpha: 0.019204  Progress: 23.36%  Words/thread/sec: 374.04k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 375.23k  
Alpha: 0.019160  Progress: 23.71%  Words/thread/sec: 376.19k  
Alpha: 0.019071  Progress: 23.89%  Words/thread/sec: 376.50k  
Alpha: 0.019027  Progress: 24.07%  Words/thread/sec: 373.07k  
Alpha: 0.018983  Progress: 24.25%  Words/thread/sec: 371.63k  
Alpha: 0.018983  Progress: 24.42%  Words/thread/sec: 374.06k  
Alpha: 0.018894  Progress: 24.60%  Words/thread/sec: 373.06k  
Alpha: 0.018850  Progress: 24.78%  Words/thread/sec: 374.31k  
Alpha: 0.018806  Progress: 24.95%  Words/thread/sec: 372.95k  
Alpha: 0.018762  Progress: 25.13%  Words/thread/sec: 372.16k  
Alpha: 0.018762  Progress: 25.31%  Words/thread/sec: 374.31k  
Alpha: 0.018762  Progress: 25.48%  Words/thread/sec: 375.94k  
Alpha: 0.018629  Progress: 25.66%  Words/thread/sec: 374.58k  
Alpha: 0.018585  Progress: 25.84%  Words/thread/sec: 376.11k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 374.37k  
Alpha: 0.018496  Progress: 26.19%  Words/thread/sec: 372.94k  
Alpha: 0.018452  Progress: 26.37%  Words/thread/sec: 374.27k  
Alpha: 0.018408  Progress: 26.55%  Words/thread/sec: 376.70k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 376.64k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 377.52k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 376.37k  
Alpha: 0.018275  Progress: 27.25%  Words/thread/sec: 377.65k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 376.14k  
Alpha: 0.018143  Progress: 27.78%  Words/thread/sec: 378.42k  
Alpha: 0.018054  Progress: 27.78%  Words/thread/sec: 376.01k  
Alpha: 0.018054  Progress: 27.96%  Words/thread/sec: 371.06k  
Alpha: 0.018010  Progress: 28.14%  Words/thread/sec: 370.90k  
Alpha: 0.017921  Progress: 28.49%  Words/thread/sec: 373.29k  
Alpha: 0.018010  Progress: 28.31%  Words/thread/sec: 372.19k  
Alpha: 0.017877  Progress: 28.67%  Words/thread/sec: 373.42k  
Alpha: 0.017833  Progress: 28.84%  Words/thread/sec: 372.55k  
Alpha: 0.017833  Progress: 29.02%  Words/thread/sec: 374.24k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 373.84k  
Alpha: 0.017745  Progress: 29.38%  Words/thread/sec: 375.42k  
Alpha: 0.017656  Progress: 29.55%  Words/thread/sec: 374.13k  
Alpha: 0.017568  Progress: 29.73%  Words/thread/sec: 374.92k  
Alpha: 0.017568  Progress: 29.91%  Words/thread/sec: 374.95k  
Alpha: 0.017524  Progress: 30.08%  Words/thread/sec: 374.99k  
Alpha: 0.017479  Progress: 30.26%  Words/thread/sec: 373.30k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 374.97k  
Alpha: 0.017391  Progress: 30.61%  Words/thread/sec: 375.24k  
Alpha: 0.017347  Progress: 30.79%  Words/thread/sec: 372.20k  
Alpha: 0.017302  Progress: 30.97%  Words/thread/sec: 373.52k  
Alpha: 0.017258  Progress: 31.15%  Words/thread/sec: 371.73k  
Alpha: 0.017213  Progress: 31.32%  Words/thread/sec: 372.75k  
Alpha: 0.017169  Progress: 31.50%  Words/thread/sec: 373.22k  
Alpha: 0.017125  Progress: 31.68%  Words/thread/sec: 372.15k  
Alpha: 0.017125  Progress: 31.85%  Words/thread/sec: 374.14k  
Alpha: 0.017037  Progress: 32.03%  Words/thread/sec: 373.62k  
Alpha: 0.016992  Progress: 32.21%  Words/thread/sec: 373.05k  
Alpha: 0.016948  Progress: 32.38%  Words/thread/sec: 370.46k  
Alpha: 0.016904  Progress: 32.56%  Words/thread/sec: 372.29k  
Alpha: 0.016904  Progress: 32.74%  Words/thread/sec: 374.15k  
Alpha: 0.016815  Progress: 32.92%  Words/thread/sec: 374.66k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 371.18k  
Alpha: 0.016771  Progress: 33.27%  Words/thread/sec: 372.95k  
Alpha: 0.016639  Progress: 33.62%  Words/thread/sec: 376.33k  
Alpha: 0.016771  Progress: 33.45%  Words/thread/sec: 374.70k  
Alpha: 0.016594  Progress: 33.80%  Words/thread/sec: 374.81k  
Alpha: 0.016550  Progress: 33.98%  Words/thread/sec: 374.13k  
Alpha: 0.016506  Progress: 34.15%  Words/thread/sec: 375.12k  
Alpha: 0.016462  Progress: 34.33%  Words/thread/sec: 372.89k  
Alpha: 0.016417  Progress: 34.51%  Words/thread/sec: 374.66k  
Alpha: 0.016373  Progress: 34.68%  Words/thread/sec: 375.96k  
Alpha: 0.016329  Progress: 34.86%  Words/thread/sec: 374.17k  
Alpha: 0.016329  Progress: 35.04%  Words/thread/sec: 376.05k  
Alpha: 0.016241  Progress: 35.21%  Words/thread/sec: 375.94k  
Alpha: 0.016196  Progress: 35.39%  Words/thread/sec: 376.69k  
Alpha: 0.016152  Progress: 35.57%  Words/thread/sec: 376.20k  
Alpha: 0.016152  Progress: 35.75%  Words/thread/sec: 377.72k  
Alpha: 0.016064  Progress: 35.92%  Words/thread/sec: 377.70k  
Alpha: 0.016020  Progress: 36.10%  Words/thread/sec: 375.89k  
Alpha: 0.015931  Progress: 36.45%  Words/thread/sec: 378.21k  
Alpha: 0.016020  Progress: 36.28%  Words/thread/sec: 376.92k  
Alpha: 0.015887  Progress: 36.63%  Words/thread/sec: 378.67k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 379.14k  
Alpha: 0.015774  Progress: 37.08%  Words/thread/sec: 377.94k  
Alpha: 0.015774  Progress: 37.26%  Words/thread/sec: 379.17k  
Alpha: 0.015642  Progress: 37.61%  Words/thread/sec: 381.40k  
Alpha: 0.015774  Progress: 37.43%  Words/thread/sec: 380.70k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 379.76k  
Alpha: 0.015553  Progress: 37.96%  Words/thread/sec: 378.76k  
Alpha: 0.015553  Progress: 38.32%  Words/thread/sec: 381.06k  
Alpha: 0.015553  Progress: 38.14%  Words/thread/sec: 379.68k  
Alpha: 0.015421  Progress: 38.49%  Words/thread/sec: 379.09k  
Alpha: 0.015421  Progress: 38.67%  Words/thread/sec: 380.49k  
Alpha: 0.015332  Progress: 39.02%  Words/thread/sec: 381.21k  
Alpha: 0.015332  Progress: 39.02%  Words/thread/sec: 381.97k  
Alpha: 0.015244  Progress: 39.20%  Words/thread/sec: 380.99k  
Alpha: 0.015200  Progress: 39.38%  Words/thread/sec: 379.94k  
Alpha: 0.015156  Progress: 39.55%  Words/thread/sec: 381.00k  
Alpha: 0.015111  Progress: 39.73%  Words/thread/sec: 381.08k  
Alpha: 0.015067  Progress: 39.91%  Words/thread/sec: 380.97k  
Alpha: 0.015023  Progress: 40.13%  Words/thread/sec: 382.17k  
Alpha: 0.015023  Progress: 40.31%  Words/thread/sec: 382.94k  
Alpha: 0.014922  Progress: 40.49%  Words/thread/sec: 379.59k  
Alpha: 0.014922  Progress: 40.66%  Words/thread/sec: 381.20k  
Alpha: 0.014834  Progress: 40.84%  Words/thread/sec: 381.21k  
Alpha: 0.014834  Progress: 41.02%  Words/thread/sec: 382.48k  
Alpha: 0.014746  Progress: 41.19%  Words/thread/sec: 376.03k  
Alpha: 0.014701  Progress: 41.37%  Words/thread/sec: 376.51k  
Alpha: 0.014701  Progress: 41.72%  Words/thread/sec: 378.56k  
Alpha: 0.014701  Progress: 41.55%  Words/thread/sec: 377.49k  
Alpha: 0.014569  Progress: 41.90%  Words/thread/sec: 374.67k  
Alpha: 0.014525  Progress: 42.08%  Words/thread/sec: 376.20k  
Alpha: 0.014480  Progress: 42.26%  Words/thread/sec: 375.88k  
Alpha: 0.014436  Progress: 42.43%  Words/thread/sec: 374.94k  
Alpha: 0.014436  Progress: 42.61%  Words/thread/sec: 375.76k  
Alpha: 0.014348  Progress: 42.79%  Words/thread/sec: 374.43k  
Alpha: 0.014303  Progress: 42.96%  Words/thread/sec: 371.45k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 370.69k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 371.19k  
Alpha: 0.014171  Progress: 43.67%  Words/thread/sec: 366.53k  
Alpha: 0.014082  Progress: 43.67%  Words/thread/sec: 367.53k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 364.24k  
Alpha: 0.014082  Progress: 44.02%  Words/thread/sec: 365.65k  
Alpha: 0.013994  Progress: 44.20%  Words/thread/sec: 363.81k  
Alpha: 0.013950  Progress: 44.38%  Words/thread/sec: 363.41k  
