>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.314
Commit 7cd0324 (2017-04-24 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1074.8046875 MB free)
Uptime: 73245.0 sec
Load Avg:  1.0029296875  0.98681640625  0.96728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4654442 s       6248 s     190980 s    1239721 s         45 s
#2  3500 MHz     680971 s        100 s      87232 s    6468881 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1080.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 631.48k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 665.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 718.99k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 687.42k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 693.92k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 702.79k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 701.99k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 707.16k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 709.66k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 717.57k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 724.81k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 730.44k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 735.30k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 739.17k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 729.95k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 735.35k  
Alpha: 0.024240  Progress: 3.22%  Words/thread/sec: 716.72k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 717.86k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 720.43k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 723.60k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 726.83k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 730.88k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 731.41k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 733.50k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 736.28k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 738.11k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 739.99k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 742.32k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 744.02k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 747.84k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 750.26k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 752.32k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 753.31k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 755.06k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 756.40k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 757.60k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 758.99k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 760.65k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 761.93k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 763.06k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 764.21k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 765.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 766.79k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 768.08k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 769.17k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 770.03k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 771.02k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 772.20k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 773.36k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 776.31k  
Alpha: 0.000079  Progress: 99.87%  Words/thread/sec: 837.33k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 623.63k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 616.58k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 653.51k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 676.95k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 695.22k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 688.15k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 699.11k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 706.70k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 709.84k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 716.39k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 721.70k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 722.96k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 726.30k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 729.31k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 731.08k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 733.08k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 736.32k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 737.94k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 739.87k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 740.26k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 743.01k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 744.61k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 744.38k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 745.25k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 745.85k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 747.55k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 747.01k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 747.55k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 756.45k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 736.48k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 734.20k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 738.31k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 739.53k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 740.91k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 742.20k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 743.32k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 743.99k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 745.28k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 746.42k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 748.12k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 749.18k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 749.64k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 750.42k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 751.13k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 752.59k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 753.25k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 753.94k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 754.95k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 755.67k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 755.84k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 756.63k  
Alpha: 0.022728  Progress: 9.26%  Words/thread/sec: 757.52k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 760.45k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 760.83k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 761.57k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 762.83k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 763.03k  
Alpha: 0.022461  Progress: 10.33%  Words/thread/sec: 764.04k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 764.84k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 765.98k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 766.45k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 766.49k  
Alpha: 0.022239  Progress: 11.22%  Words/thread/sec: 766.93k  
Alpha: 0.022194  Progress: 11.40%  Words/thread/sec: 767.56k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 768.65k  
Alpha: 0.022105  Progress: 11.76%  Words/thread/sec: 768.92k  
Alpha: 0.022061  Progress: 11.94%  Words/thread/sec: 769.19k  
Alpha: 0.022016  Progress: 12.11%  Words/thread/sec: 770.07k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 770.15k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 770.17k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 770.60k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 770.94k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 771.33k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 771.67k  
Alpha: 0.021704  Progress: 13.36%  Words/thread/sec: 772.42k  
Alpha: 0.021660  Progress: 13.54%  Words/thread/sec: 772.64k  
Alpha: 0.021615  Progress: 13.72%  Words/thread/sec: 772.97k  
Alpha: 0.021571  Progress: 13.90%  Words/thread/sec: 773.08k  
Alpha: 0.021526  Progress: 14.07%  Words/thread/sec: 773.49k  
Alpha: 0.021482  Progress: 14.25%  Words/thread/sec: 773.87k  
Alpha: 0.021437  Progress: 14.43%  Words/thread/sec: 774.54k  
Alpha: 0.021393  Progress: 14.61%  Words/thread/sec: 774.95k  
Alpha: 0.021348  Progress: 14.79%  Words/thread/sec: 775.49k  
Alpha: 0.021304  Progress: 14.96%  Words/thread/sec: 775.70k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 775.93k  
Alpha: 0.021215  Progress: 15.32%  Words/thread/sec: 775.83k  
Alpha: 0.021170  Progress: 15.50%  Words/thread/sec: 776.16k  
Alpha: 0.021126  Progress: 15.68%  Words/thread/sec: 776.51k  
Alpha: 0.021081  Progress: 15.85%  Words/thread/sec: 776.45k  
Alpha: 0.021037  Progress: 16.03%  Words/thread/sec: 777.13k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 777.45k  
Alpha: 0.020947  Progress: 16.39%  Words/thread/sec: 777.80k  
Alpha: 0.020903  Progress: 16.57%  Words/thread/sec: 778.50k  
Alpha: 0.020858  Progress: 16.74%  Words/thread/sec: 781.49k  
Alpha: 0.020814  Progress: 16.92%  Words/thread/sec: 782.01k  
Alpha: 0.020769  Progress: 17.10%  Words/thread/sec: 779.23k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 779.16k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 779.21k  
Alpha: 0.020636  Progress: 17.63%  Words/thread/sec: 779.19k  
Alpha: 0.020591  Progress: 17.81%  Words/thread/sec: 779.69k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 780.06k  
Alpha: 0.020502  Progress: 18.17%  Words/thread/sec: 780.15k  
Alpha: 0.020458  Progress: 18.35%  Words/thread/sec: 780.05k  
Alpha: 0.020413  Progress: 18.52%  Words/thread/sec: 779.92k  
Alpha: 0.020369  Progress: 18.70%  Words/thread/sec: 781.99k  
Alpha: 0.020324  Progress: 18.88%  Words/thread/sec: 782.45k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 780.97k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 781.36k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 781.32k  
Alpha: 0.020146  Progress: 19.59%  Words/thread/sec: 781.21k  
Alpha: 0.020102  Progress: 19.77%  Words/thread/sec: 781.34k  
Alpha: 0.020057  Progress: 19.95%  Words/thread/sec: 781.57k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 781.85k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 781.41k  
Alpha: 0.019911  Progress: 20.53%  Words/thread/sec: 781.21k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 780.87k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 780.69k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 780.38k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 780.16k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 779.87k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 779.64k  
Alpha: 0.019598  Progress: 21.79%  Words/thread/sec: 779.46k  
Alpha: 0.019554  Progress: 21.96%  Words/thread/sec: 779.44k  
Alpha: 0.019509  Progress: 22.14%  Words/thread/sec: 779.60k  
Alpha: 0.019465  Progress: 22.32%  Words/thread/sec: 779.40k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 779.31k  
Alpha: 0.019376  Progress: 22.68%  Words/thread/sec: 779.24k  
Alpha: 0.019331  Progress: 22.85%  Words/thread/sec: 779.21k  
Alpha: 0.019287  Progress: 23.03%  Words/thread/sec: 778.90k  
Alpha: 0.019242  Progress: 23.21%  Words/thread/sec: 778.86k  
Alpha: 0.019198  Progress: 23.39%  Words/thread/sec: 778.87k  
Alpha: 0.019153  Progress: 23.57%  Words/thread/sec: 778.96k  
Alpha: 0.019109  Progress: 23.74%  Words/thread/sec: 778.99k  
Alpha: 0.019064  Progress: 23.92%  Words/thread/sec: 778.86k  
Alpha: 0.019020  Progress: 24.10%  Words/thread/sec: 778.74k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 778.51k  
Alpha: 0.018930  Progress: 24.46%  Words/thread/sec: 778.42k  
Alpha: 0.018886  Progress: 24.63%  Words/thread/sec: 778.22k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 778.35k  
Alpha: 0.018797  Progress: 24.99%  Words/thread/sec: 778.28k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 778.48k  
Alpha: 0.018708  Progress: 25.35%  Words/thread/sec: 778.67k  
Alpha: 0.018663  Progress: 25.52%  Words/thread/sec: 779.08k  
Alpha: 0.018619  Progress: 25.70%  Words/thread/sec: 779.87k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 780.45k  
Alpha: 0.018530  Progress: 26.06%  Words/thread/sec: 780.71k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 780.90k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 781.10k  
Alpha: 0.018396  Progress: 26.59%  Words/thread/sec: 781.56k  
Alpha: 0.018352  Progress: 26.77%  Words/thread/sec: 781.79k  
Alpha: 0.018307  Progress: 26.95%  Words/thread/sec: 782.07k  
Alpha: 0.018263  Progress: 27.13%  Words/thread/sec: 782.54k  
Alpha: 0.018218  Progress: 27.31%  Words/thread/sec: 782.65k  
Alpha: 0.018174  Progress: 27.48%  Words/thread/sec: 782.86k  
Alpha: 0.018129  Progress: 27.66%  Words/thread/sec: 783.16k  
Alpha: 0.018084  Progress: 27.84%  Words/thread/sec: 783.55k  
Alpha: 0.018040  Progress: 28.02%  Words/thread/sec: 784.07k  
Alpha: 0.017995  Progress: 28.20%  Words/thread/sec: 784.25k  
Alpha: 0.017951  Progress: 28.37%  Words/thread/sec: 784.51k  
Alpha: 0.017906  Progress: 28.55%  Words/thread/sec: 784.82k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 785.04k  
Alpha: 0.017817  Progress: 28.91%  Words/thread/sec: 785.52k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 785.71k  
Alpha: 0.017728  Progress: 29.26%  Words/thread/sec: 785.52k  
Alpha: 0.017684  Progress: 29.44%  Words/thread/sec: 786.49k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 786.94k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 787.27k  
Alpha: 0.017550  Progress: 29.98%  Words/thread/sec: 787.66k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 787.85k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 788.18k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 788.54k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 788.89k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 789.22k  
Alpha: 0.017283  Progress: 31.05%  Words/thread/sec: 789.51k  
Alpha: 0.017239  Progress: 31.22%  Words/thread/sec: 789.83k  
Alpha: 0.017194  Progress: 31.40%  Words/thread/sec: 790.18k  
Alpha: 0.017150  Progress: 31.58%  Words/thread/sec: 790.59k  
Alpha: 0.017105  Progress: 31.76%  Words/thread/sec: 790.93k  
Alpha: 0.017061  Progress: 31.94%  Words/thread/sec: 791.25k  
Alpha: 0.017016  Progress: 32.11%  Words/thread/sec: 791.48k  
Alpha: 0.016971  Progress: 32.29%  Words/thread/sec: 791.69k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 792.04k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 792.43k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 792.51k  
Alpha: 0.016793  Progress: 33.00%  Words/thread/sec: 792.95k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 793.02k  
Alpha: 0.016704  Progress: 33.36%  Words/thread/sec: 793.21k  
Alpha: 0.016660  Progress: 33.54%  Words/thread/sec: 793.51k  
Alpha: 0.016615  Progress: 33.72%  Words/thread/sec: 793.79k  
Alpha: 0.016571  Progress: 33.90%  Words/thread/sec: 794.06k  
Alpha: 0.016526  Progress: 34.07%  Words/thread/sec: 794.45k  
Alpha: 0.016482  Progress: 34.25%  Words/thread/sec: 794.58k  
Alpha: 0.016437  Progress: 34.43%  Words/thread/sec: 794.82k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 795.14k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 795.31k  
Alpha: 0.016304  Progress: 34.96%  Words/thread/sec: 797.35k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 797.52k  
Alpha: 0.016215  Progress: 35.32%  Words/thread/sec: 797.70k  
Alpha: 0.016170  Progress: 35.50%  Words/thread/sec: 796.25k  
Alpha: 0.016126  Progress: 35.68%  Words/thread/sec: 795.99k  
Alpha: 0.016081  Progress: 35.85%  Words/thread/sec: 795.88k  
Alpha: 0.016037  Progress: 36.03%  Words/thread/sec: 795.89k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 796.12k  
Alpha: 0.015947  Progress: 36.39%  Words/thread/sec: 796.23k  
Alpha: 0.015903  Progress: 36.57%  Words/thread/sec: 796.14k  
Alpha: 0.015858  Progress: 36.74%  Words/thread/sec: 796.03k  
Alpha: 0.015814  Progress: 36.92%  Words/thread/sec: 796.17k  
Alpha: 0.015769  Progress: 37.10%  Words/thread/sec: 796.15k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 796.21k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 796.08k  
Alpha: 0.015636  Progress: 37.63%  Words/thread/sec: 796.26k  
Alpha: 0.015591  Progress: 37.81%  Words/thread/sec: 796.17k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 796.26k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 796.24k  
Alpha: 0.015458  Progress: 38.35%  Words/thread/sec: 796.28k  
Alpha: 0.015413  Progress: 38.53%  Words/thread/sec: 796.31k  
Alpha: 0.015369  Progress: 38.70%  Words/thread/sec: 796.51k  
Alpha: 0.015324  Progress: 38.88%  Words/thread/sec: 796.53k  
Alpha: 0.015280  Progress: 39.06%  Words/thread/sec: 796.64k  
Alpha: 0.015235  Progress: 39.24%  Words/thread/sec: 796.71k  
Alpha: 0.015191  Progress: 39.42%  Words/thread/sec: 796.69k  
Alpha: 0.015146  Progress: 39.59%  Words/thread/sec: 796.93k  
Alpha: 0.015102  Progress: 39.77%  Words/thread/sec: 797.01k  
Alpha: 0.015057  Progress: 39.95%  Words/thread/sec: 797.05k  
Alpha: 0.015013  Progress: 40.18%  Words/thread/sec: 796.93k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 796.70k  
Alpha: 0.014911  Progress: 40.53%  Words/thread/sec: 796.53k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 796.43k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 796.35k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 795.94k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 795.83k  
Alpha: 0.014688  Progress: 41.43%  Words/thread/sec: 795.71k  
Alpha: 0.014643  Progress: 41.61%  Words/thread/sec: 795.58k  
Alpha: 0.014598  Progress: 41.79%  Words/thread/sec: 795.38k  
Alpha: 0.014554  Progress: 41.96%  Words/thread/sec: 795.26k  
Alpha: 0.014509  Progress: 42.14%  Words/thread/sec: 795.19k  
Alpha: 0.014465  Progress: 42.32%  Words/thread/sec: 795.17k  
Alpha: 0.014420  Progress: 42.50%  Words/thread/sec: 795.17k  
Alpha: 0.014376  Progress: 42.68%  Words/thread/sec: 794.85k  
Alpha: 0.014331  Progress: 42.85%  Words/thread/sec: 794.88k  
Alpha: 0.014287  Progress: 43.03%  Words/thread/sec: 794.58k  
Alpha: 0.014242  Progress: 43.21%  Words/thread/sec: 794.45k  
Alpha: 0.014198  Progress: 43.39%  Words/thread/sec: 794.26k  
Alpha: 0.014153  Progress: 43.57%  Words/thread/sec: 794.20k  
Alpha: 0.014109  Progress: 43.74%  Words/thread/sec: 794.10k  
Alpha: 0.014064  Progress: 43.92%  Words/thread/sec: 794.10k  
Alpha: 0.014019  Progress: 44.10%  Words/thread/sec: 794.05k  
Alpha: 0.013975  Progress: 44.28%  Words/thread/sec: 793.82k  
Alpha: 0.013930  Progress: 44.46%  Words/thread/sec: 793.81k  
Alpha: 0.013886  Progress: 44.63%  Words/thread/sec: 793.70k  
Alpha: 0.013841  Progress: 44.81%  Words/thread/sec: 793.64k  
Alpha: 0.013797  Progress: 44.99%  Words/thread/sec: 793.65k  
Alpha: 0.013752  Progress: 45.17%  Words/thread/sec: 793.53k  
Alpha: 0.013708  Progress: 45.35%  Words/thread/sec: 793.51k  
