>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.994
Commit 1ea0de1 (2016-10-17 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (633.93359375 MB free)
Uptime: 50069.0 sec
Load Avg:  0.95751953125  0.4345703125  0.27490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1075833 s       2348 s     180514 s    3552049 s         28 s
#2  3499 MHz     251801 s         78 s      59651 s    4649568 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.45k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 40.18k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.77k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 72.68k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 62.77k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 78.27k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 82.14k  
Alpha: 0.024688  Progress: 1.60%  Words/thread/sec: 91.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 96.91k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 94.71k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 92.56k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 89.70k  
Alpha: 0.024465  Progress: 2.50%  Words/thread/sec: 95.28k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 101.02k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 107.07k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 107.64k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 109.36k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 112.07k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 105.61k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 101.84k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 106.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 107.07k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 115.69k  
Alpha: 0.023930  Progress: 4.64%  Words/thread/sec: 119.50k  
Alpha: 0.024019  Progress: 4.28%  Words/thread/sec: 111.12k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 119.45k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 119.67k  
Alpha: 0.023797  Progress: 5.17%  Words/thread/sec: 123.37k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 122.93k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 116.94k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 115.78k  
Alpha: 0.023618  Progress: 5.88%  Words/thread/sec: 119.16k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 120.06k  
Alpha: 0.023529  Progress: 6.24%  Words/thread/sec: 122.85k  
Alpha: 0.023529  Progress: 6.42%  Words/thread/sec: 125.72k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 119.77k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 118.93k  
Alpha: 0.023351  Progress: 6.95%  Words/thread/sec: 121.92k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 123.00k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 125.88k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 123.64k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 125.22k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 125.36k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 129.48k  
Alpha: 0.023083  Progress: 8.02%  Words/thread/sec: 127.86k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 128.40k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 122.17k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 121.86k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 123.50k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 124.50k  
Alpha: 0.020525  Progress: 17.96%  Words/thread/sec: 158.71k  
Alpha: 0.020509  Progress: 18.20%  Words/thread/sec: 157.28k  
Alpha: 0.020449  Progress: 18.38%  Words/thread/sec: 157.30k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 154.05k  
Alpha: 0.020360  Progress: 18.74%  Words/thread/sec: 152.53k  
Alpha: 0.020360  Progress: 18.92%  Words/thread/sec: 153.88k  
Alpha: 0.020360  Progress: 19.09%  Words/thread/sec: 155.20k  
Alpha: 0.020226  Progress: 19.27%  Words/thread/sec: 155.12k  
Alpha: 0.020226  Progress: 19.45%  Words/thread/sec: 156.08k  
Alpha: 0.020226  Progress: 19.63%  Words/thread/sec: 157.49k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 157.80k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 156.97k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 158.87k  
Alpha: 0.020048  Progress: 20.16%  Words/thread/sec: 158.04k  
Alpha: 0.019915  Progress: 20.58%  Words/thread/sec: 159.45k  
Alpha: 0.019854  Progress: 20.82%  Words/thread/sec: 157.37k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 155.34k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 155.85k  
Alpha: 0.019734  Progress: 21.42%  Words/thread/sec: 157.10k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 157.57k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 157.38k  
Alpha: 0.019556  Progress: 21.95%  Words/thread/sec: 158.49k  
Alpha: 0.019511  Progress: 22.20%  Words/thread/sec: 156.38k  
Alpha: 0.019406  Progress: 22.55%  Words/thread/sec: 158.25k  
Alpha: 0.019362  Progress: 22.55%  Words/thread/sec: 158.64k  
Alpha: 0.019362  Progress: 22.73%  Words/thread/sec: 158.66k  
Alpha: 0.019302  Progress: 22.97%  Words/thread/sec: 157.11k  
Alpha: 0.019302  Progress: 23.15%  Words/thread/sec: 158.23k  
Alpha: 0.019213  Progress: 23.33%  Words/thread/sec: 158.94k  
Alpha: 0.019168  Progress: 23.68%  Words/thread/sec: 159.88k  
Alpha: 0.019079  Progress: 23.68%  Words/thread/sec: 160.36k  
Alpha: 0.019079  Progress: 23.86%  Words/thread/sec: 159.73k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 157.17k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 156.69k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 157.18k  
Alpha: 0.018901  Progress: 24.58%  Words/thread/sec: 157.06k  
Alpha: 0.018856  Progress: 24.75%  Words/thread/sec: 157.48k  
Alpha: 0.018856  Progress: 24.93%  Words/thread/sec: 158.24k  
Alpha: 0.018767  Progress: 25.11%  Words/thread/sec: 157.37k  
Alpha: 0.018767  Progress: 25.29%  Words/thread/sec: 158.36k  
Alpha: 0.018678  Progress: 25.47%  Words/thread/sec: 159.08k  
Alpha: 0.018633  Progress: 25.65%  Words/thread/sec: 159.32k  
Alpha: 0.018589  Progress: 25.82%  Words/thread/sec: 159.60k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 159.26k  
Alpha: 0.018544  Progress: 26.18%  Words/thread/sec: 160.17k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 158.48k  
Alpha: 0.018410  Progress: 26.60%  Words/thread/sec: 159.31k  
Alpha: 0.018351  Progress: 26.78%  Words/thread/sec: 158.69k  
Alpha: 0.018306  Progress: 27.13%  Words/thread/sec: 160.24k  
Alpha: 0.018217  Progress: 27.13%  Words/thread/sec: 160.70k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 158.43k  
Alpha: 0.018217  Progress: 27.49%  Words/thread/sec: 159.04k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 158.43k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 158.44k  
Alpha: 0.018039  Progress: 28.20%  Words/thread/sec: 158.61k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 159.50k  
Alpha: 0.017905  Progress: 28.38%  Words/thread/sec: 159.63k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 160.00k  
Alpha: 0.017860  Progress: 28.74%  Words/thread/sec: 160.17k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 160.31k  
Alpha: 0.017771  Progress: 29.09%  Words/thread/sec: 159.78k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 158.87k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 158.51k  
Alpha: 0.017637  Progress: 29.63%  Words/thread/sec: 159.04k  
Alpha: 0.017593  Progress: 29.81%  Words/thread/sec: 159.30k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 160.58k  
Alpha: 0.017593  Progress: 29.98%  Words/thread/sec: 160.04k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 159.69k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 160.00k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 160.40k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 160.42k  
Alpha: 0.017281  Progress: 31.05%  Words/thread/sec: 160.56k  
Alpha: 0.017236  Progress: 31.23%  Words/thread/sec: 160.35k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 160.86k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 160.98k  
Alpha: 0.017147  Progress: 31.77%  Words/thread/sec: 161.42k  
Alpha: 0.017058  Progress: 31.95%  Words/thread/sec: 158.75k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 159.12k  
Alpha: 0.017014  Progress: 32.30%  Words/thread/sec: 159.79k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 160.31k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 160.68k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 161.02k  
Alpha: 0.016791  Progress: 33.08%  Words/thread/sec: 159.66k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 161.98k  
Alpha: 0.016581  Progress: 33.86%  Words/thread/sec: 162.56k  
Alpha: 0.016791  Progress: 33.50%  Words/thread/sec: 161.21k  
Alpha: 0.016791  Progress: 33.32%  Words/thread/sec: 160.41k  
Alpha: 0.016536  Progress: 34.03%  Words/thread/sec: 162.98k  
Alpha: 0.016492  Progress: 34.27%  Words/thread/sec: 161.10k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 159.56k  
Alpha: 0.016432  Progress: 34.69%  Words/thread/sec: 160.28k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 159.57k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 159.73k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 160.45k  
Alpha: 0.016193  Progress: 35.41%  Words/thread/sec: 159.57k  
Alpha: 0.016193  Progress: 35.58%  Words/thread/sec: 160.30k  
Alpha: 0.016193  Progress: 35.76%  Words/thread/sec: 160.99k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 162.11k  
Alpha: 0.015970  Progress: 36.12%  Words/thread/sec: 162.22k  
Alpha: 0.015970  Progress: 36.54%  Words/thread/sec: 160.66k  
Alpha: 0.015865  Progress: 36.54%  Words/thread/sec: 160.83k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 159.59k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 160.36k  
Alpha: 0.015761  Progress: 37.13%  Words/thread/sec: 159.70k  
Alpha: 0.015716  Progress: 37.31%  Words/thread/sec: 159.44k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 159.75k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 159.34k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 159.55k  
Alpha: 0.015583  Progress: 38.03%  Words/thread/sec: 160.17k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 160.07k  
Alpha: 0.015494  Progress: 38.38%  Words/thread/sec: 160.65k  
Alpha: 0.015404  Progress: 38.56%  Words/thread/sec: 160.94k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 160.44k  
Alpha: 0.015315  Progress: 38.92%  Words/thread/sec: 160.68k  
Alpha: 0.015271  Progress: 39.10%  Words/thread/sec: 159.85k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 159.87k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 160.29k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 160.74k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 160.13k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 160.30k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 160.31k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 160.56k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 160.85k  
Alpha: 0.014870  Progress: 40.76%  Words/thread/sec: 161.25k  
Alpha: 0.014809  Progress: 40.94%  Words/thread/sec: 161.67k  
Alpha: 0.014765  Progress: 41.12%  Words/thread/sec: 160.30k  
Alpha: 0.014676  Progress: 41.30%  Words/thread/sec: 160.87k  
Alpha: 0.014676  Progress: 41.48%  Words/thread/sec: 160.43k  
Alpha: 0.014631  Progress: 41.65%  Words/thread/sec: 160.70k  
Alpha: 0.014587  Progress: 41.83%  Words/thread/sec: 160.66k  
Alpha: 0.014587  Progress: 42.01%  Words/thread/sec: 161.28k  
Alpha: 0.014587  Progress: 42.19%  Words/thread/sec: 161.88k  
Alpha: 0.014453  Progress: 42.37%  Words/thread/sec: 161.78k  
Alpha: 0.014408  Progress: 42.61%  Words/thread/sec: 161.68k  
Alpha: 0.014348  Progress: 42.79%  Words/thread/sec: 161.51k  
Alpha: 0.014304  Progress: 42.96%  Words/thread/sec: 161.32k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 161.21k  
Alpha: 0.014259  Progress: 43.32%  Words/thread/sec: 161.67k  
Alpha: 0.014170  Progress: 43.50%  Words/thread/sec: 161.82k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 160.84k  
Alpha: 0.014125  Progress: 43.86%  Words/thread/sec: 161.42k  
Alpha: 0.014036  Progress: 44.03%  Words/thread/sec: 161.48k  
Alpha: 0.014036  Progress: 44.21%  Words/thread/sec: 162.08k  
Alpha: 0.013947  Progress: 44.45%  Words/thread/sec: 162.06k  
Alpha: 0.013887  Progress: 44.63%  Words/thread/sec: 161.31k  
Alpha: 0.013842  Progress: 44.81%  Words/thread/sec: 161.14k  
Alpha: 0.013842  Progress: 44.99%  Words/thread/sec: 161.74k  
Alpha: 0.013753  Progress: 45.23%  Words/thread/sec: 161.72k  
Alpha: 0.013648  Progress: 45.58%  Words/thread/sec: 162.42k  
Alpha: 0.013753  Progress: 45.41%  Words/thread/sec: 162.02k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 162.31k  
Alpha: 0.013604  Progress: 45.94%  Words/thread/sec: 162.73k  
Alpha: 0.013604  Progress: 46.12%  Words/thread/sec: 163.24k  
Alpha: 0.013470  Progress: 46.30%  Words/thread/sec: 162.56k  
Alpha: 0.013425  Progress: 46.54%  Words/thread/sec: 160.68k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 161.55k  
Alpha: 0.013425  Progress: 46.72%  Words/thread/sec: 161.07k  
Alpha: 0.013276  Progress: 47.07%  Words/thread/sec: 161.24k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 161.27k  
Alpha: 0.013232  Progress: 47.43%  Words/thread/sec: 161.63k  
Alpha: 0.013232  Progress: 47.61%  Words/thread/sec: 162.18k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 162.23k  
Alpha: 0.013098  Progress: 47.96%  Words/thread/sec: 162.64k  
Alpha: 0.013098  Progress: 48.14%  Words/thread/sec: 163.18k  
Alpha: 0.012964  Progress: 48.32%  Words/thread/sec: 162.92k  
Alpha: 0.012920  Progress: 48.50%  Words/thread/sec: 161.33k  
Alpha: 0.012875  Progress: 48.68%  Words/thread/sec: 161.13k  
Alpha: 0.012831  Progress: 48.86%  Words/thread/sec: 161.17k  
Alpha: 0.012831  Progress: 49.03%  Words/thread/sec: 161.62k  
Alpha: 0.012742  Progress: 49.39%  Words/thread/sec: 162.20k  
Alpha: 0.012652  Progress: 49.39%  Words/thread/sec: 162.32k  
Alpha: 0.012652  Progress: 49.57%  Words/thread/sec: 162.27k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 163.23k  
Alpha: 0.012652  Progress: 49.75%  Words/thread/sec: 162.81k  
Alpha: 0.012519  Progress: 50.10%  Words/thread/sec: 163.03k  
Alpha: 0.012474  Progress: 50.41%  Words/thread/sec: 162.53k  
Alpha: 0.012398  Progress: 50.58%  Words/thread/sec: 162.80k  
Alpha: 0.012354  Progress: 50.76%  Words/thread/sec: 162.81k  
Alpha: 0.012309  Progress: 50.94%  Words/thread/sec: 162.25k  
Alpha: 0.012265  Progress: 51.18%  Words/thread/sec: 162.18k  
Alpha: 0.012204  Progress: 51.36%  Words/thread/sec: 161.75k  
Alpha: 0.012204  Progress: 51.54%  Words/thread/sec: 162.25k  
Alpha: 0.012115  Progress: 51.72%  Words/thread/sec: 162.27k  
Alpha: 0.012071  Progress: 51.89%  Words/thread/sec: 162.38k  
Alpha: 0.012026  Progress: 52.07%  Words/thread/sec: 162.54k  
Alpha: 0.012026  Progress: 52.25%  Words/thread/sec: 162.92k  
Alpha: 0.011937  Progress: 52.49%  Words/thread/sec: 163.38k  
Alpha: 0.011877  Progress: 52.67%  Words/thread/sec: 163.38k  
Alpha: 0.011832  Progress: 52.85%  Words/thread/sec: 162.64k  
Alpha: 0.011743  Progress: 53.21%  Words/thread/sec: 163.42k  
Alpha: 0.011832  Progress: 53.03%  Words/thread/sec: 163.00k  
Alpha: 0.011698  Progress: 53.45%  Words/thread/sec: 161.85k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 161.21k  
Alpha: 0.011638  Progress: 53.80%  Words/thread/sec: 161.69k  
Alpha: 0.011638  Progress: 54.16%  Words/thread/sec: 162.59k  
Alpha: 0.011638  Progress: 53.98%  Words/thread/sec: 162.20k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 162.56k  
Alpha: 0.011460  Progress: 54.52%  Words/thread/sec: 163.06k  
Alpha: 0.011326  Progress: 54.70%  Words/thread/sec: 163.37k  
Alpha: 0.011326  Progress: 54.87%  Words/thread/sec: 162.76k  
Alpha: 0.011282  Progress: 55.11%  Words/thread/sec: 162.23k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 162.29k  
Alpha: 0.011177  Progress: 55.47%  Words/thread/sec: 162.01k  
Alpha: 0.011133  Progress: 55.65%  Words/thread/sec: 161.96k  
Alpha: 0.011133  Progress: 55.83%  Words/thread/sec: 162.25k  
Alpha: 0.011044  Progress: 56.07%  Words/thread/sec: 161.58k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 161.04k  
Alpha: 0.010984  Progress: 56.42%  Words/thread/sec: 161.52k  
Alpha: 0.010984  Progress: 56.60%  Words/thread/sec: 161.92k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 161.56k  
Alpha: 0.010805  Progress: 56.96%  Words/thread/sec: 161.46k  
Alpha: 0.010761  Progress: 57.13%  Words/thread/sec: 161.76k  
Alpha: 0.010716  Progress: 57.31%  Words/thread/sec: 161.60k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 161.59k  
Alpha: 0.010672  Progress: 57.67%  Words/thread/sec: 161.97k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 161.79k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 161.75k  
Alpha: 0.010493  Progress: 58.20%  Words/thread/sec: 161.14k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 161.49k  
Alpha: 0.010404  Progress: 58.56%  Words/thread/sec: 161.28k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 161.42k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 161.69k  
Alpha: 0.010315  Progress: 59.10%  Words/thread/sec: 161.94k  
Alpha: 0.010226  Progress: 59.27%  Words/thread/sec: 162.31k  
Alpha: 0.010181  Progress: 59.45%  Words/thread/sec: 162.59k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 162.78k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 162.24k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 161.28k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 161.48k  
Alpha: 0.009958  Progress: 60.34%  Words/thread/sec: 161.15k  
Alpha: 0.009958  Progress: 60.52%  Words/thread/sec: 161.62k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 162.74k  
Alpha: 0.009958  Progress: 60.88%  Words/thread/sec: 162.44k  
Alpha: 0.009958  Progress: 60.70%  Words/thread/sec: 161.98k  
Alpha: 0.009735  Progress: 61.41%  Words/thread/sec: 163.30k  
Alpha: 0.009646  Progress: 61.41%  Words/thread/sec: 163.30k  
Alpha: 0.009646  Progress: 61.65%  Words/thread/sec: 162.47k  
Alpha: 0.009586  Progress: 61.83%  Words/thread/sec: 162.61k  
Alpha: 0.009542  Progress: 62.01%  Words/thread/sec: 162.91k  
Alpha: 0.009497  Progress: 62.19%  Words/thread/sec: 162.32k  
Alpha: 0.009453  Progress: 62.55%  Words/thread/sec: 162.28k  
Alpha: 0.009453  Progress: 62.72%  Words/thread/sec: 162.71k  
Alpha: 0.009319  Progress: 62.72%  Words/thread/sec: 162.79k  
Alpha: 0.009319  Progress: 62.90%  Words/thread/sec: 162.07k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 162.64k  
Alpha: 0.009319  Progress: 63.08%  Words/thread/sec: 162.25k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 161.89k  
Alpha: 0.009141  Progress: 63.62%  Words/thread/sec: 161.82k  
Alpha: 0.009096  Progress: 63.86%  Words/thread/sec: 162.18k  
Alpha: 0.009036  Progress: 64.04%  Words/thread/sec: 162.45k  
Alpha: 0.009036  Progress: 64.21%  Words/thread/sec: 162.82k  
Alpha: 0.009036  Progress: 64.39%  Words/thread/sec: 163.20k  
Alpha: 0.008902  Progress: 64.57%  Words/thread/sec: 163.14k  
Alpha: 0.008902  Progress: 64.75%  Words/thread/sec: 163.24k  
Alpha: 0.008813  Progress: 64.93%  Words/thread/sec: 162.43k  
Alpha: 0.008724  Progress: 65.28%  Words/thread/sec: 163.07k  
Alpha: 0.008813  Progress: 65.10%  Words/thread/sec: 162.80k  
Alpha: 0.008679  Progress: 65.46%  Words/thread/sec: 162.83k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 161.65k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 161.93k  
Alpha: 0.008590  Progress: 66.00%  Words/thread/sec: 162.29k  
Alpha: 0.008501  Progress: 66.17%  Words/thread/sec: 162.39k  
Alpha: 0.008456  Progress: 66.35%  Words/thread/sec: 162.64k  
Alpha: 0.008412  Progress: 66.53%  Words/thread/sec: 162.46k  
Alpha: 0.008412  Progress: 66.71%  Words/thread/sec: 162.80k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 162.72k  
Alpha: 0.008278  Progress: 67.13%  Words/thread/sec: 162.93k  
Alpha: 0.008218  Progress: 67.31%  Words/thread/sec: 162.93k  
Alpha: 0.008218  Progress: 67.48%  Words/thread/sec: 163.34k  
Alpha: 0.008129  Progress: 67.66%  Words/thread/sec: 163.34k  
Alpha: 0.008069  Progress: 67.97%  Words/thread/sec: 163.33k  
Alpha: 0.008009  Progress: 68.14%  Words/thread/sec: 163.62k  
Alpha: 0.007964  Progress: 68.32%  Words/thread/sec: 163.03k  
Alpha: 0.007919  Progress: 68.63%  Words/thread/sec: 162.77k  
Alpha: 0.007844  Progress: 68.80%  Words/thread/sec: 162.85k  
Alpha: 0.007799  Progress: 69.16%  Words/thread/sec: 163.09k  
Alpha: 0.007799  Progress: 69.16%  Words/thread/sec: 163.36k  
Alpha: 0.007799  Progress: 69.34%  Words/thread/sec: 163.47k  
Alpha: 0.007665  Progress: 69.52%  Words/thread/sec: 163.52k  
Alpha: 0.007621  Progress: 69.70%  Words/thread/sec: 163.09k  
Alpha: 0.007576  Progress: 70.00%  Words/thread/sec: 162.70k  
Alpha: 0.007456  Progress: 70.35%  Words/thread/sec: 163.41k  
Alpha: 0.007576  Progress: 70.18%  Words/thread/sec: 163.07k  
Alpha: 0.007411  Progress: 70.53%  Words/thread/sec: 162.84k  
Alpha: 0.007322  Progress: 70.89%  Words/thread/sec: 163.29k  
Alpha: 0.007322  Progress: 71.07%  Words/thread/sec: 163.61k  
Alpha: 0.007411  Progress: 70.71%  Words/thread/sec: 163.04k  
Alpha: 0.007233  Progress: 71.25%  Words/thread/sec: 163.65k  
Alpha: 0.007189  Progress: 71.43%  Words/thread/sec: 163.72k  
