>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1038.83984375 MB free)
Uptime: 83248.0 sec
Load Avg:  1.05859375  0.982421875  0.998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    5477558 s         45 s     265993 s    1152111 s         80 s
#2  3508 MHz    1043792 s       5916 s     128002 s    6986223 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.05k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 126.43k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.71k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 134.46k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 155.91k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 151.15k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 145.08k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 159.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 149.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 154.58k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.43k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 150.27k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 159.03k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 156.62k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 152.54k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 161.13k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 155.71k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 155.86k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 159.78k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 156.29k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 158.53k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 159.65k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 155.82k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 161.75k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 159.55k  
Alpha: 0.023900  Progress: 4.57%  Words/thread/sec: 158.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 162.12k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 159.43k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 161.92k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 161.67k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 161.58k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 163.77k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 161.76k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 166.36k  
Alpha: 0.023505  Progress: 6.15%  Words/thread/sec: 162.73k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 165.96k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 164.34k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 165.67k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 165.57k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 165.95k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 167.00k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 165.85k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 168.49k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 166.55k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 169.02k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 168.55k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 168.30k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 169.27k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 167.36k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 170.28k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 168.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 133.76k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.24k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 137.19k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 161.51k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 156.28k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 150.23k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 160.48k  
Alpha: 0.024648  Progress: 1.58%  Words/thread/sec: 149.74k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 161.56k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.12k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 152.85k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 161.59k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 155.34k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 157.70k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 160.08k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 155.03k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 161.70k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 159.00k  
Alpha: 0.024165  Progress: 3.51%  Words/thread/sec: 156.95k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 162.31k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 158.56k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 161.61k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 161.50k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 158.79k  
Alpha: 0.023901  Progress: 4.57%  Words/thread/sec: 164.08k  
Alpha: 0.023858  Progress: 4.75%  Words/thread/sec: 161.73k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 161.67k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 163.27k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 161.53k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 165.41k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 162.73k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 166.48k  
Alpha: 0.023550  Progress: 5.97%  Words/thread/sec: 164.33k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 165.62k  
Alpha: 0.023462  Progress: 6.33%  Words/thread/sec: 166.69k  
Alpha: 0.023418  Progress: 6.50%  Words/thread/sec: 165.10k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 167.59k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 165.29k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 168.82k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 166.33k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 169.30k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 167.44k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 169.05k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 169.04k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 168.32k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 170.69k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 168.66k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 171.06k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 169.86k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 169.89k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 170.78k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 169.46k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 171.98k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 169.90k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 171.79k  
Alpha: 0.022540  Progress: 10.01%  Words/thread/sec: 170.68k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 171.30k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 171.85k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 170.67k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 172.87k  
Alpha: 0.022321  Progress: 10.89%  Words/thread/sec: 171.38k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 172.93k  
Alpha: 0.022233  Progress: 11.24%  Words/thread/sec: 172.40k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 172.23k  
Alpha: 0.022145  Progress: 11.59%  Words/thread/sec: 172.90k  
Alpha: 0.022101  Progress: 11.77%  Words/thread/sec: 171.72k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 173.87k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 172.66k  
Alpha: 0.021970  Progress: 12.30%  Words/thread/sec: 173.69k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 173.12k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 172.99k  
Alpha: 0.021838  Progress: 12.82%  Words/thread/sec: 173.51k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 172.46k  
Alpha: 0.021750  Progress: 13.18%  Words/thread/sec: 173.40k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 172.26k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 174.16k  
Alpha: 0.021618  Progress: 13.70%  Words/thread/sec: 173.03k  
Alpha: 0.021575  Progress: 13.88%  Words/thread/sec: 173.25k  
Alpha: 0.021531  Progress: 14.05%  Words/thread/sec: 174.02k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 172.91k  
Alpha: 0.021443  Progress: 14.40%  Words/thread/sec: 175.01k  
Alpha: 0.021399  Progress: 14.58%  Words/thread/sec: 173.35k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 175.00k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 173.93k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 174.80k  
Alpha: 0.021223  Progress: 15.28%  Words/thread/sec: 174.42k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 174.62k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 175.07k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 174.25k  
Alpha: 0.021048  Progress: 15.98%  Words/thread/sec: 175.64k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 174.72k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 176.02k  
Alpha: 0.020916  Progress: 16.51%  Words/thread/sec: 175.34k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 175.87k  
Alpha: 0.020828  Progress: 16.86%  Words/thread/sec: 176.00k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 175.82k  
Alpha: 0.020740  Progress: 17.38%  Words/thread/sec: 175.56k  
Alpha: 0.020655  Progress: 17.56%  Words/thread/sec: 177.16k  
Alpha: 0.020611  Progress: 17.73%  Words/thread/sec: 176.07k  
Alpha: 0.020567  Progress: 17.91%  Words/thread/sec: 176.92k  
Alpha: 0.020523  Progress: 18.08%  Words/thread/sec: 176.56k  
Alpha: 0.020479  Progress: 18.26%  Words/thread/sec: 176.90k  
Alpha: 0.020435  Progress: 18.43%  Words/thread/sec: 177.02k  
Alpha: 0.020392  Progress: 18.61%  Words/thread/sec: 176.86k  
Alpha: 0.020348  Progress: 18.78%  Words/thread/sec: 177.19k  
Alpha: 0.020304  Progress: 18.96%  Words/thread/sec: 176.91k  
Alpha: 0.020260  Progress: 19.14%  Words/thread/sec: 177.34k  
Alpha: 0.020216  Progress: 19.31%  Words/thread/sec: 176.71k  
Alpha: 0.020172  Progress: 19.49%  Words/thread/sec: 177.42k  
Alpha: 0.020128  Progress: 19.66%  Words/thread/sec: 176.69k  
Alpha: 0.020084  Progress: 19.84%  Words/thread/sec: 177.85k  
Alpha: 0.020040  Progress: 20.01%  Words/thread/sec: 176.74k  
Alpha: 0.019996  Progress: 20.19%  Words/thread/sec: 177.91k  
Alpha: 0.019953  Progress: 20.37%  Words/thread/sec: 177.15k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 178.02k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 177.52k  
Alpha: 0.019821  Progress: 20.89%  Words/thread/sec: 178.04k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 177.86k  
Alpha: 0.019733  Progress: 21.24%  Words/thread/sec: 178.06k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 178.24k  
Alpha: 0.019645  Progress: 21.59%  Words/thread/sec: 177.95k  
Alpha: 0.019601  Progress: 21.77%  Words/thread/sec: 178.48k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 177.90k  
Alpha: 0.019514  Progress: 22.12%  Words/thread/sec: 178.83k  
Alpha: 0.019470  Progress: 22.30%  Words/thread/sec: 177.80k  
Alpha: 0.019426  Progress: 22.47%  Words/thread/sec: 179.17k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 178.21k  
Alpha: 0.019338  Progress: 22.82%  Words/thread/sec: 179.39k  
Alpha: 0.019294  Progress: 23.16%  Words/thread/sec: 179.81k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 178.86k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 178.84k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 179.21k  
Alpha: 0.019078  Progress: 23.86%  Words/thread/sec: 178.20k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 179.08k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 178.73k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 178.05k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 178.80k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 177.77k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 178.33k  
Alpha: 0.018770  Progress: 25.09%  Words/thread/sec: 178.11k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 177.22k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 178.39k  
Alpha: 0.018639  Progress: 25.62%  Words/thread/sec: 177.65k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 177.41k  
Alpha: 0.018551  Progress: 25.97%  Words/thread/sec: 178.11k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 177.53k  
Alpha: 0.018463  Progress: 26.32%  Words/thread/sec: 177.56k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 177.66k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 176.81k  
Alpha: 0.018331  Progress: 26.85%  Words/thread/sec: 177.71k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 177.20k  
Alpha: 0.018243  Progress: 27.20%  Words/thread/sec: 176.98k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 177.40k  
Alpha: 0.018156  Progress: 27.55%  Words/thread/sec: 176.62k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 177.28k  
Alpha: 0.018067  Progress: 27.91%  Words/thread/sec: 177.00k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 176.36k  
Alpha: 0.017979  Progress: 28.26%  Words/thread/sec: 177.38k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 176.26k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 177.17k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 176.66k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 176.99k  
Alpha: 0.017760  Progress: 29.14%  Words/thread/sec: 176.87k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 176.64k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 177.24k  
Alpha: 0.017628  Progress: 29.66%  Words/thread/sec: 176.66k  
Alpha: 0.017584  Progress: 29.84%  Words/thread/sec: 177.44k  
Alpha: 0.017540  Progress: 30.01%  Words/thread/sec: 176.85k  
Alpha: 0.017496  Progress: 30.19%  Words/thread/sec: 177.31k  
Alpha: 0.017453  Progress: 30.37%  Words/thread/sec: 177.07k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 177.22k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 177.30k  
Alpha: 0.017321  Progress: 30.89%  Words/thread/sec: 177.02k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 177.59k  
Alpha: 0.017233  Progress: 31.24%  Words/thread/sec: 177.05k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 177.77k  
Alpha: 0.017145  Progress: 31.59%  Words/thread/sec: 177.43k  
Alpha: 0.017101  Progress: 31.77%  Words/thread/sec: 177.41k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 177.82k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 177.08k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 177.92k  
Alpha: 0.016926  Progress: 32.47%  Words/thread/sec: 177.33k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 177.67k  
Alpha: 0.016838  Progress: 32.82%  Words/thread/sec: 177.54k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 177.34k  
Alpha: 0.016750  Progress: 33.18%  Words/thread/sec: 177.82k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 177.23k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 178.04k  
Alpha: 0.016618  Progress: 33.70%  Words/thread/sec: 177.68k  
Alpha: 0.016574  Progress: 33.88%  Words/thread/sec: 177.81k  
Alpha: 0.016531  Progress: 34.05%  Words/thread/sec: 178.00k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 177.56k  
Alpha: 0.016443  Progress: 34.40%  Words/thread/sec: 178.26k  
Alpha: 0.016399  Progress: 34.75%  Words/thread/sec: 178.17k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 178.02k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 178.02k  
Alpha: 0.016226  Progress: 35.27%  Words/thread/sec: 178.26k  
Alpha: 0.016182  Progress: 35.45%  Words/thread/sec: 177.78k  
Alpha: 0.016138  Progress: 35.62%  Words/thread/sec: 178.50k  
Alpha: 0.016094  Progress: 35.80%  Words/thread/sec: 177.89k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 178.35k  
Alpha: 0.016006  Progress: 36.15%  Words/thread/sec: 177.96k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 178.07k  
Alpha: 0.015918  Progress: 36.50%  Words/thread/sec: 178.08k  
Alpha: 0.015874  Progress: 36.68%  Words/thread/sec: 177.94k  
Alpha: 0.015831  Progress: 36.85%  Words/thread/sec: 178.15k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 177.56k  
Alpha: 0.015743  Progress: 37.20%  Words/thread/sec: 178.27k  
Alpha: 0.015699  Progress: 37.38%  Words/thread/sec: 177.90k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 178.13k  
Alpha: 0.015611  Progress: 37.73%  Words/thread/sec: 178.10k  
Alpha: 0.015567  Progress: 37.91%  Words/thread/sec: 178.12k  
Alpha: 0.015523  Progress: 38.08%  Words/thread/sec: 178.27k  
Alpha: 0.015479  Progress: 38.26%  Words/thread/sec: 178.05k  
Alpha: 0.015435  Progress: 38.43%  Words/thread/sec: 178.45k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 177.95k  
Alpha: 0.015348  Progress: 38.78%  Words/thread/sec: 178.62k  
Alpha: 0.015304  Progress: 38.96%  Words/thread/sec: 178.07k  
Alpha: 0.015260  Progress: 39.14%  Words/thread/sec: 178.57k  
Alpha: 0.015216  Progress: 39.31%  Words/thread/sec: 178.29k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 178.41k  
Alpha: 0.015128  Progress: 39.66%  Words/thread/sec: 178.42k  
Alpha: 0.015084  Progress: 39.84%  Words/thread/sec: 178.34k  
Alpha: 0.015040  Progress: 40.01%  Words/thread/sec: 178.66k  
Alpha: 0.014997  Progress: 40.19%  Words/thread/sec: 178.28k  
Alpha: 0.014953  Progress: 40.37%  Words/thread/sec: 178.85k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 178.28k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 178.89k  
Alpha: 0.014821  Progress: 40.89%  Words/thread/sec: 178.54k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 178.80k  
Alpha: 0.014733  Progress: 41.24%  Words/thread/sec: 178.70k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 178.78k  
Alpha: 0.014645  Progress: 41.59%  Words/thread/sec: 178.92k  
Alpha: 0.014601  Progress: 41.77%  Words/thread/sec: 178.75k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 179.00k  
Alpha: 0.014514  Progress: 42.12%  Words/thread/sec: 178.69k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 179.10k  
Alpha: 0.014426  Progress: 42.47%  Words/thread/sec: 178.65k  
Alpha: 0.014382  Progress: 42.65%  Words/thread/sec: 179.26k  
Alpha: 0.014338  Progress: 42.82%  Words/thread/sec: 178.74k  
Alpha: 0.014294  Progress: 43.00%  Words/thread/sec: 179.30k  
Alpha: 0.014250  Progress: 43.18%  Words/thread/sec: 178.70k  
Alpha: 0.014206  Progress: 43.35%  Words/thread/sec: 179.30k  
Alpha: 0.014162  Progress: 43.53%  Words/thread/sec: 178.94k  
Alpha: 0.014118  Progress: 43.70%  Words/thread/sec: 179.39k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 179.15k  
Alpha: 0.014031  Progress: 44.05%  Words/thread/sec: 179.38k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 179.32k  
Alpha: 0.013943  Progress: 44.40%  Words/thread/sec: 179.33k  
Alpha: 0.013899  Progress: 44.58%  Words/thread/sec: 179.45k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 179.27k  
Alpha: 0.013811  Progress: 44.93%  Words/thread/sec: 179.67k  
Alpha: 0.013767  Progress: 45.11%  Words/thread/sec: 179.27k  
Alpha: 0.013723  Progress: 45.28%  Words/thread/sec: 179.78k  
Alpha: 0.013679  Progress: 45.46%  Words/thread/sec: 179.29k  
Alpha: 0.013635  Progress: 45.63%  Words/thread/sec: 179.93k  
Alpha: 0.013592  Progress: 45.81%  Words/thread/sec: 179.51k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 180.04k  
Alpha: 0.013504  Progress: 46.16%  Words/thread/sec: 179.71k  
Alpha: 0.013460  Progress: 46.50%  Words/thread/sec: 179.89k  
Alpha: 0.013376  Progress: 46.67%  Words/thread/sec: 179.73k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 180.12k  
Alpha: 0.013288  Progress: 47.03%  Words/thread/sec: 179.59k  
Alpha: 0.013244  Progress: 47.20%  Words/thread/sec: 179.84k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 179.81k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 179.38k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 179.93k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 179.51k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 179.41k  
Alpha: 0.012980  Progress: 48.26%  Words/thread/sec: 179.58k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 179.13k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 179.46k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 179.31k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 178.95k  
Alpha: 0.012761  Progress: 49.13%  Words/thread/sec: 179.51k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 179.20k  
Alpha: 0.012673  Progress: 49.48%  Words/thread/sec: 178.98k  
Alpha: 0.012629  Progress: 49.66%  Words/thread/sec: 179.44k  
Alpha: 0.012585  Progress: 49.84%  Words/thread/sec: 178.96k  
Alpha: 0.012541  Progress: 50.01%  Words/thread/sec: 179.03k  
Alpha: 0.012497  Progress: 50.19%  Words/thread/sec: 179.12k  
Alpha: 0.012453  Progress: 50.36%  Words/thread/sec: 178.65k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 179.25k  
Alpha: 0.012365  Progress: 50.71%  Words/thread/sec: 178.88k  
Alpha: 0.012321  Progress: 50.89%  Words/thread/sec: 178.76k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 179.03k  
Alpha: 0.012233  Progress: 51.24%  Words/thread/sec: 178.73k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 178.90k  
Alpha: 0.012145  Progress: 51.59%  Words/thread/sec: 178.91k  
Alpha: 0.012101  Progress: 51.77%  Words/thread/sec: 178.79k  
