>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (978.33203125 MB free)
Uptime: 82725.0 sec
Load Avg:  1.03515625  0.95849609375  0.9384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5515726 s       6117 s     396538 s     941415 s         50 s
#2  3492 MHz     901260 s         90 s     134169 s    7102889 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 210.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 209.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.44k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 220.27k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 218.20k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 216.93k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 223.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 217.43k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 220.04k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 224.29k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 226.26k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 231.13k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 233.93k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 236.42k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 235.08k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 236.81k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 238.32k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 240.39k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 242.03k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 243.53k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 243.03k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 246.19k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 244.79k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 245.60k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 246.63k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 247.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 248.07k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 248.74k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 250.45k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 253.73k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 253.60k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 255.06k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 254.91k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 256.27k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 255.07k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 255.43k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 255.86k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 256.30k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 256.80k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 255.36k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 255.36k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 256.33k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 256.78k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 255.79k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 256.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 256.36k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 256.78k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 257.11k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 258.16k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 260.03k  
Alpha: 0.000064  Progress: 99.93%  Words/thread/sec: 639.34k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 214.84k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 228.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.56k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 220.74k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 221.24k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 225.46k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 223.66k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 224.05k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 222.52k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 230.08k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 230.95k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 236.32k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 238.88k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 237.55k  
Alpha: 0.024322  Progress: 2.89%  Words/thread/sec: 238.98k  
Alpha: 0.024277  Progress: 3.07%  Words/thread/sec: 240.80k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 242.58k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 244.21k  
Alpha: 0.024142  Progress: 3.61%  Words/thread/sec: 242.85k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 241.85k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 241.78k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 243.16k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 242.93k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 242.74k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 243.94k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 243.93k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 244.40k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 243.82k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 243.02k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 244.91k  
Alpha: 0.023601  Progress: 5.77%  Words/thread/sec: 247.46k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 248.23k  
Alpha: 0.023511  Progress: 6.14%  Words/thread/sec: 248.67k  
Alpha: 0.023466  Progress: 6.32%  Words/thread/sec: 249.71k  
Alpha: 0.023421  Progress: 6.50%  Words/thread/sec: 250.42k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 251.08k  
Alpha: 0.023331  Progress: 6.86%  Words/thread/sec: 251.72k  
Alpha: 0.023286  Progress: 7.04%  Words/thread/sec: 251.68k  
Alpha: 0.023241  Progress: 7.22%  Words/thread/sec: 251.65k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 251.67k  
Alpha: 0.023151  Progress: 7.58%  Words/thread/sec: 251.92k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 252.72k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 253.25k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 252.04k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 252.12k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 253.04k  
Alpha: 0.022880  Progress: 8.66%  Words/thread/sec: 251.97k  
Alpha: 0.022835  Progress: 8.84%  Words/thread/sec: 252.41k  
Alpha: 0.022790  Progress: 9.02%  Words/thread/sec: 252.88k  
Alpha: 0.022745  Progress: 9.20%  Words/thread/sec: 252.20k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 254.56k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 255.64k  
Alpha: 0.022610  Progress: 9.74%  Words/thread/sec: 255.53k  
Alpha: 0.022565  Progress: 9.92%  Words/thread/sec: 255.93k  
Alpha: 0.022520  Progress: 10.10%  Words/thread/sec: 256.74k  
Alpha: 0.022475  Progress: 10.28%  Words/thread/sec: 257.15k  
Alpha: 0.022430  Progress: 10.46%  Words/thread/sec: 257.48k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 257.81k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 257.72k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 258.03k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 258.71k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 258.99k  
Alpha: 0.022159  Progress: 11.54%  Words/thread/sec: 259.27k  
Alpha: 0.022114  Progress: 11.72%  Words/thread/sec: 258.94k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 259.81k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 260.06k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 259.64k  
Alpha: 0.021934  Progress: 12.44%  Words/thread/sec: 260.55k  
Alpha: 0.021889  Progress: 12.62%  Words/thread/sec: 260.13k  
Alpha: 0.021844  Progress: 12.80%  Words/thread/sec: 260.39k  
Alpha: 0.021799  Progress: 12.98%  Words/thread/sec: 261.23k  
Alpha: 0.021754  Progress: 13.16%  Words/thread/sec: 260.78k  
Alpha: 0.021709  Progress: 13.35%  Words/thread/sec: 260.97k  
Alpha: 0.021664  Progress: 13.53%  Words/thread/sec: 261.28k  
Alpha: 0.021619  Progress: 13.71%  Words/thread/sec: 261.56k  
Alpha: 0.021574  Progress: 13.89%  Words/thread/sec: 262.26k  
Alpha: 0.021529  Progress: 14.07%  Words/thread/sec: 261.88k  
Alpha: 0.021483  Progress: 14.25%  Words/thread/sec: 262.63k  
Alpha: 0.021438  Progress: 14.43%  Words/thread/sec: 262.40k  
Alpha: 0.021393  Progress: 14.61%  Words/thread/sec: 262.99k  
Alpha: 0.021348  Progress: 14.79%  Words/thread/sec: 263.17k  
Alpha: 0.021303  Progress: 14.97%  Words/thread/sec: 263.33k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 262.84k  
Alpha: 0.021213  Progress: 15.33%  Words/thread/sec: 262.02k  
Alpha: 0.021168  Progress: 15.51%  Words/thread/sec: 261.25k  
Alpha: 0.021123  Progress: 15.69%  Words/thread/sec: 260.44k  
Alpha: 0.021078  Progress: 15.87%  Words/thread/sec: 259.76k  
Alpha: 0.021033  Progress: 16.05%  Words/thread/sec: 258.93k  
Alpha: 0.020988  Progress: 16.23%  Words/thread/sec: 258.29k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 257.71k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 257.45k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 257.79k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 257.84k  
Alpha: 0.020763  Progress: 17.13%  Words/thread/sec: 258.19k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 258.38k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 258.39k  
Alpha: 0.020627  Progress: 17.67%  Words/thread/sec: 258.74k  
Alpha: 0.020582  Progress: 17.85%  Words/thread/sec: 258.79k  
Alpha: 0.020537  Progress: 18.03%  Words/thread/sec: 259.10k  
Alpha: 0.020492  Progress: 18.21%  Words/thread/sec: 259.28k  
Alpha: 0.020447  Progress: 18.39%  Words/thread/sec: 259.45k  
Alpha: 0.020402  Progress: 18.57%  Words/thread/sec: 259.61k  
Alpha: 0.020357  Progress: 18.75%  Words/thread/sec: 259.54k  
Alpha: 0.020312  Progress: 18.93%  Words/thread/sec: 259.94k  
Alpha: 0.020267  Progress: 19.11%  Words/thread/sec: 260.10k  
Alpha: 0.020222  Progress: 19.29%  Words/thread/sec: 260.26k  
Alpha: 0.020177  Progress: 19.47%  Words/thread/sec: 260.41k  
Alpha: 0.020132  Progress: 19.65%  Words/thread/sec: 260.37k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 260.55k  
Alpha: 0.020042  Progress: 20.18%  Words/thread/sec: 260.84k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 260.02k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 259.72k  
Alpha: 0.019864  Progress: 20.73%  Words/thread/sec: 259.30k  
Alpha: 0.019819  Progress: 20.91%  Words/thread/sec: 259.03k  
Alpha: 0.019773  Progress: 21.09%  Words/thread/sec: 258.80k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 258.95k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 258.21k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 257.92k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 257.48k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 257.67k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 257.86k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 258.01k  
Alpha: 0.019412  Progress: 22.53%  Words/thread/sec: 258.13k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 258.24k  
Alpha: 0.019322  Progress: 22.89%  Words/thread/sec: 258.37k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 258.47k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 258.61k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 258.63k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 258.88k  
Alpha: 0.019097  Progress: 23.79%  Words/thread/sec: 259.02k  
Alpha: 0.019052  Progress: 23.97%  Words/thread/sec: 259.15k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 259.16k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 259.21k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 259.54k  
Alpha: 0.018872  Progress: 24.69%  Words/thread/sec: 259.66k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 259.79k  
Alpha: 0.018782  Progress: 25.05%  Words/thread/sec: 259.91k  
Alpha: 0.018737  Progress: 25.23%  Words/thread/sec: 259.86k  
Alpha: 0.018692  Progress: 25.41%  Words/thread/sec: 259.97k  
Alpha: 0.018646  Progress: 25.59%  Words/thread/sec: 260.29k  
Alpha: 0.018601  Progress: 25.77%  Words/thread/sec: 260.87k  
Alpha: 0.018556  Progress: 25.95%  Words/thread/sec: 260.95k  
Alpha: 0.018511  Progress: 26.14%  Words/thread/sec: 261.17k  
Alpha: 0.018466  Progress: 26.32%  Words/thread/sec: 261.28k  
Alpha: 0.018421  Progress: 26.50%  Words/thread/sec: 261.39k  
Alpha: 0.018376  Progress: 26.68%  Words/thread/sec: 261.56k  
Alpha: 0.018331  Progress: 26.86%  Words/thread/sec: 261.67k  
Alpha: 0.018286  Progress: 27.04%  Words/thread/sec: 261.76k  
Alpha: 0.018241  Progress: 27.22%  Words/thread/sec: 261.98k  
Alpha: 0.018196  Progress: 27.40%  Words/thread/sec: 261.95k  
Alpha: 0.018151  Progress: 27.58%  Words/thread/sec: 262.01k  
Alpha: 0.018106  Progress: 27.76%  Words/thread/sec: 262.11k  
Alpha: 0.018061  Progress: 27.94%  Words/thread/sec: 262.19k  
Alpha: 0.018016  Progress: 28.12%  Words/thread/sec: 262.29k  
Alpha: 0.017971  Progress: 28.30%  Words/thread/sec: 262.21k  
Alpha: 0.017925  Progress: 28.48%  Words/thread/sec: 262.17k  
Alpha: 0.017880  Progress: 28.66%  Words/thread/sec: 262.57k  
Alpha: 0.017835  Progress: 28.84%  Words/thread/sec: 262.36k  
Alpha: 0.017790  Progress: 29.02%  Words/thread/sec: 262.75k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 262.66k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 263.44k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 263.58k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 263.77k  
Alpha: 0.017565  Progress: 29.92%  Words/thread/sec: 263.87k  
Alpha: 0.017520  Progress: 30.10%  Words/thread/sec: 263.99k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 264.08k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 264.42k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 264.49k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 264.57k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 264.64k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 264.72k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 264.79k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 264.87k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 264.99k  
Alpha: 0.017069  Progress: 31.90%  Words/thread/sec: 265.09k  
Alpha: 0.017024  Progress: 32.08%  Words/thread/sec: 265.20k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 265.30k  
Alpha: 0.016934  Progress: 32.44%  Words/thread/sec: 265.42k  
Alpha: 0.016889  Progress: 32.62%  Words/thread/sec: 265.74k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 265.74k  
Alpha: 0.016799  Progress: 32.98%  Words/thread/sec: 265.83k  
Alpha: 0.016754  Progress: 33.17%  Words/thread/sec: 266.00k  
Alpha: 0.016709  Progress: 33.35%  Words/thread/sec: 266.06k  
Alpha: 0.016664  Progress: 33.53%  Words/thread/sec: 266.13k  
Alpha: 0.016619  Progress: 33.71%  Words/thread/sec: 266.19k  
Alpha: 0.016574  Progress: 33.89%  Words/thread/sec: 266.25k  
Alpha: 0.016529  Progress: 34.07%  Words/thread/sec: 266.32k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 266.39k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 266.46k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 266.78k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 266.71k  
Alpha: 0.016303  Progress: 34.97%  Words/thread/sec: 267.03k  
Alpha: 0.016258  Progress: 35.15%  Words/thread/sec: 266.94k  
Alpha: 0.016213  Progress: 35.33%  Words/thread/sec: 267.14k  
Alpha: 0.016168  Progress: 35.51%  Words/thread/sec: 267.05k  
Alpha: 0.016123  Progress: 35.69%  Words/thread/sec: 267.25k  
Alpha: 0.016078  Progress: 35.87%  Words/thread/sec: 267.30k  
Alpha: 0.016033  Progress: 36.05%  Words/thread/sec: 267.31k  
Alpha: 0.015988  Progress: 36.23%  Words/thread/sec: 267.40k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 267.45k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 267.50k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 267.57k  
Alpha: 0.015808  Progress: 36.95%  Words/thread/sec: 267.67k  
Alpha: 0.015762  Progress: 37.13%  Words/thread/sec: 267.78k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 267.84k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 267.92k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 267.99k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 268.05k  
Alpha: 0.015537  Progress: 38.03%  Words/thread/sec: 268.10k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 268.20k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 268.38k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 268.42k  
Alpha: 0.015357  Progress: 38.75%  Words/thread/sec: 268.47k  
Alpha: 0.015312  Progress: 38.93%  Words/thread/sec: 268.50k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 268.54k  
Alpha: 0.015222  Progress: 39.29%  Words/thread/sec: 268.61k  
Alpha: 0.015177  Progress: 39.47%  Words/thread/sec: 268.67k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 268.73k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 268.84k  
Alpha: 0.015042  Progress: 40.18%  Words/thread/sec: 269.09k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 268.76k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 268.42k  
Alpha: 0.014864  Progress: 40.73%  Words/thread/sec: 268.21k  
Alpha: 0.014819  Progress: 40.91%  Words/thread/sec: 268.13k  
Alpha: 0.014773  Progress: 41.09%  Words/thread/sec: 267.83k  
Alpha: 0.014728  Progress: 41.27%  Words/thread/sec: 267.84k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 267.51k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 267.43k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 267.03k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 267.03k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 266.99k  
Alpha: 0.014458  Progress: 42.35%  Words/thread/sec: 267.03k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 267.04k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 267.09k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 267.13k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 267.18k  
Alpha: 0.014232  Progress: 43.25%  Words/thread/sec: 267.22k  
Alpha: 0.014187  Progress: 43.43%  Words/thread/sec: 267.09k  
Alpha: 0.014142  Progress: 43.61%  Words/thread/sec: 267.11k  
Alpha: 0.014097  Progress: 43.79%  Words/thread/sec: 267.11k  
Alpha: 0.014052  Progress: 43.97%  Words/thread/sec: 267.15k  
Alpha: 0.014007  Progress: 44.15%  Words/thread/sec: 267.13k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 266.90k  
Alpha: 0.013917  Progress: 44.51%  Words/thread/sec: 266.82k  
Alpha: 0.013872  Progress: 44.69%  Words/thread/sec: 266.86k  
Alpha: 0.013827  Progress: 44.87%  Words/thread/sec: 266.90k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 266.84k  
Alpha: 0.013737  Progress: 45.23%  Words/thread/sec: 266.81k  
Alpha: 0.013691  Progress: 45.41%  Words/thread/sec: 266.85k  
Alpha: 0.013646  Progress: 45.59%  Words/thread/sec: 267.07k  
Alpha: 0.013601  Progress: 45.77%  Words/thread/sec: 267.28k  
Alpha: 0.013556  Progress: 45.96%  Words/thread/sec: 267.49k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 267.33k  
