>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1030.27734375 MB free)
Uptime: 82486.0 sec
Load Avg:  1.0029296875  0.97900390625  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5516145 s       6971 s     249852 s    1112110 s         58 s
#2  3500 MHz    1097801 s         90 s     127992 s    6862491 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 135.54k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 141.81k  
Alpha: 0.024912  Progress: 0.70%  Words/thread/sec: 214.06k  
Alpha: 0.024825  Progress: 0.70%  Words/thread/sec: 259.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 226.07k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 268.75k  
Alpha: 0.024781  Progress: 1.23%  Words/thread/sec: 308.66k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 444.93k  
Alpha: 0.024781  Progress: 1.75%  Words/thread/sec: 403.09k  
Alpha: 0.024781  Progress: 1.93%  Words/thread/sec: 440.05k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 581.62k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 481.82k  
Alpha: 0.024781  Progress: 1.40%  Words/thread/sec: 348.38k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 500.02k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 428.36k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 448.93k  
Alpha: 0.024387  Progress: 2.98%  Words/thread/sec: 447.02k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 414.83k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 417.25k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 415.92k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 430.63k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 446.78k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 466.20k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 478.50k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 489.48k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 446.68k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 459.03k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 472.97k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 473.42k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 470.51k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 478.56k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 493.63k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 475.04k  
Alpha: 0.023598  Progress: 5.96%  Words/thread/sec: 486.98k  
Alpha: 0.023598  Progress: 6.13%  Words/thread/sec: 499.26k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 493.03k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 504.92k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 508.02k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 496.00k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 494.18k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 492.61k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 499.15k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 507.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 511.24k  
Alpha: 0.023161  Progress: 7.88%  Words/thread/sec: 522.79k  
Alpha: 0.023161  Progress: 8.06%  Words/thread/sec: 534.03k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 537.41k  
Alpha: 0.023161  Progress: 8.23%  Words/thread/sec: 536.08k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 537.27k  
Alpha: 0.023161  Progress: 8.41%  Words/thread/sec: 547.00k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 546.93k  
Alpha: 0.023949  Progress: 4.73%  Words/thread/sec: 575.34k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 565.18k  
Alpha: 0.023686  Progress: 5.61%  Words/thread/sec: 576.31k  
Alpha: 0.023949  Progress: 5.08%  Words/thread/sec: 583.48k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 571.50k  
Alpha: 0.023598  Progress: 6.13%  Words/thread/sec: 582.40k  
Alpha: 0.023598  Progress: 5.96%  Words/thread/sec: 568.70k  
Alpha: 0.023467  Progress: 6.48%  Words/thread/sec: 578.72k  
Alpha: 0.023467  Progress: 6.66%  Words/thread/sec: 584.36k  
Alpha: 0.023467  Progress: 6.83%  Words/thread/sec: 593.39k  
Alpha: 0.023467  Progress: 7.01%  Words/thread/sec: 605.72k  
Alpha: 0.023467  Progress: 7.18%  Words/thread/sec: 617.70k  
Alpha: 0.023161  Progress: 7.36%  Words/thread/sec: 610.69k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 564.61k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 575.84k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 565.85k  
Alpha: 0.023029  Progress: 8.06%  Words/thread/sec: 563.71k  
Alpha: 0.022985  Progress: 8.23%  Words/thread/sec: 565.12k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 563.71k  
Alpha: 0.022942  Progress: 8.58%  Words/thread/sec: 557.69k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 569.67k  
Alpha: 0.022766  Progress: 9.11%  Words/thread/sec: 574.24k  
Alpha: 0.022942  Progress: 8.76%  Words/thread/sec: 565.78k  
Alpha: 0.022766  Progress: 9.28%  Words/thread/sec: 584.83k  
Alpha: 0.022766  Progress: 9.46%  Words/thread/sec: 592.14k  
Alpha: 0.022766  Progress: 9.63%  Words/thread/sec: 591.28k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 576.55k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 570.42k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 578.03k  
Alpha: 0.022547  Progress: 10.16%  Words/thread/sec: 578.77k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 564.50k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 560.93k  
Alpha: 0.022197  Progress: 11.39%  Words/thread/sec: 584.35k  
Alpha: 0.022372  Progress: 11.04%  Words/thread/sec: 573.45k  
Alpha: 0.021978  Progress: 12.26%  Words/thread/sec: 612.53k  
Alpha: 0.022372  Progress: 10.86%  Words/thread/sec: 569.68k  
Alpha: 0.022197  Progress: 11.74%  Words/thread/sec: 599.61k  
Alpha: 0.022197  Progress: 11.91%  Words/thread/sec: 603.25k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 601.49k  
Alpha: 0.022372  Progress: 11.21%  Words/thread/sec: 575.82k  
Alpha: 0.022197  Progress: 12.09%  Words/thread/sec: 607.15k  
Alpha: 0.022197  Progress: 11.56%  Words/thread/sec: 590.77k  
Alpha: 0.021935  Progress: 12.79%  Words/thread/sec: 613.40k  
Alpha: 0.021759  Progress: 13.14%  Words/thread/sec: 594.46k  
Alpha: 0.021935  Progress: 12.61%  Words/thread/sec: 606.21k  
Alpha: 0.021759  Progress: 13.31%  Words/thread/sec: 600.57k  
Alpha: 0.021759  Progress: 13.49%  Words/thread/sec: 594.24k  
Alpha: 0.021759  Progress: 13.66%  Words/thread/sec: 600.99k  
Alpha: 0.021759  Progress: 13.31%  Words/thread/sec: 617.18k  
Alpha: 0.021584  Progress: 13.84%  Words/thread/sec: 586.54k  
Alpha: 0.021540  Progress: 14.01%  Words/thread/sec: 591.91k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 596.50k  
Alpha: 0.021453  Progress: 14.36%  Words/thread/sec: 598.67k  
Alpha: 0.021365  Progress: 14.71%  Words/thread/sec: 613.10k  
Alpha: 0.021453  Progress: 14.54%  Words/thread/sec: 605.94k  
Alpha: 0.021321  Progress: 14.89%  Words/thread/sec: 604.10k  
Alpha: 0.021278  Progress: 15.06%  Words/thread/sec: 602.06k  
Alpha: 0.021234  Progress: 15.41%  Words/thread/sec: 605.86k  
Alpha: 0.021146  Progress: 15.59%  Words/thread/sec: 597.71k  
Alpha: 0.021103  Progress: 15.62%  Words/thread/sec: 616.94k  
Alpha: 0.021096  Progress: 15.79%  Words/thread/sec: 593.46k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 589.82k  
Alpha: 0.021008  Progress: 16.17%  Words/thread/sec: 592.82k  
Alpha: 0.020957  Progress: 16.35%  Words/thread/sec: 594.75k  
Alpha: 0.020957  Progress: 16.52%  Words/thread/sec: 598.38k  
Alpha: 0.020957  Progress: 16.87%  Words/thread/sec: 608.44k  
Alpha: 0.020957  Progress: 17.22%  Words/thread/sec: 618.33k  
Alpha: 0.020957  Progress: 17.05%  Words/thread/sec: 612.45k  
Alpha: 0.020600  Progress: 17.60%  Words/thread/sec: 636.48k  
Alpha: 0.020957  Progress: 17.40%  Words/thread/sec: 623.92k  
Alpha: 0.020600  Progress: 17.80%  Words/thread/sec: 608.09k  
Alpha: 0.020600  Progress: 17.98%  Words/thread/sec: 640.39k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 608.24k  
Alpha: 0.020455  Progress: 18.21%  Words/thread/sec: 617.85k  
Alpha: 0.020448  Progress: 18.38%  Words/thread/sec: 592.44k  
Alpha: 0.020404  Progress: 18.56%  Words/thread/sec: 595.21k  
Alpha: 0.020361  Progress: 18.73%  Words/thread/sec: 596.92k  
Alpha: 0.020361  Progress: 18.91%  Words/thread/sec: 597.50k  
Alpha: 0.020361  Progress: 19.43%  Words/thread/sec: 609.68k  
Alpha: 0.020135  Progress: 19.64%  Words/thread/sec: 608.42k  
Alpha: 0.020361  Progress: 19.08%  Words/thread/sec: 602.95k  
Alpha: 0.020091  Progress: 19.64%  Words/thread/sec: 620.04k  
Alpha: 0.020091  Progress: 19.89%  Words/thread/sec: 606.63k  
Alpha: 0.020027  Progress: 20.07%  Words/thread/sec: 608.54k  
Alpha: 0.019983  Progress: 20.24%  Words/thread/sec: 611.38k  
Alpha: 0.019939  Progress: 20.42%  Words/thread/sec: 609.82k  
Alpha: 0.019895  Progress: 20.60%  Words/thread/sec: 612.11k  
Alpha: 0.019851  Progress: 20.77%  Words/thread/sec: 616.61k  
Alpha: 0.019807  Progress: 20.97%  Words/thread/sec: 605.02k  
Alpha: 0.019757  Progress: 21.15%  Words/thread/sec: 604.54k  
Alpha: 0.019757  Progress: 21.32%  Words/thread/sec: 605.24k  
Alpha: 0.019757  Progress: 21.50%  Words/thread/sec: 605.29k  
Alpha: 0.019575  Progress: 21.88%  Words/thread/sec: 599.52k  
Alpha: 0.019575  Progress: 21.88%  Words/thread/sec: 613.12k  
Alpha: 0.019575  Progress: 22.05%  Words/thread/sec: 602.80k  
Alpha: 0.019305  Progress: 22.95%  Words/thread/sec: 613.42k  
Alpha: 0.019575  Progress: 22.23%  Words/thread/sec: 605.75k  
Alpha: 0.019575  Progress: 22.40%  Words/thread/sec: 608.75k  
Alpha: 0.019575  Progress: 22.58%  Words/thread/sec: 611.84k  
Alpha: 0.019575  Progress: 22.75%  Words/thread/sec: 614.45k  
Alpha: 0.019262  Progress: 23.15%  Words/thread/sec: 606.80k  
Alpha: 0.019262  Progress: 23.33%  Words/thread/sec: 608.81k  
Alpha: 0.019262  Progress: 23.50%  Words/thread/sec: 608.30k  
Alpha: 0.019124  Progress: 23.68%  Words/thread/sec: 610.70k  
Alpha: 0.019080  Progress: 23.86%  Words/thread/sec: 613.47k  
Alpha: 0.019036  Progress: 24.03%  Words/thread/sec: 612.45k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 606.21k  
Alpha: 0.018949  Progress: 24.38%  Words/thread/sec: 605.78k  
Alpha: 0.018905  Progress: 24.73%  Words/thread/sec: 608.39k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 610.04k  
Alpha: 0.018730  Progress: 25.08%  Words/thread/sec: 621.25k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 611.89k  
Alpha: 0.018730  Progress: 25.43%  Words/thread/sec: 613.07k  
Alpha: 0.018554  Progress: 25.96%  Words/thread/sec: 620.87k  
Alpha: 0.018730  Progress: 25.61%  Words/thread/sec: 625.93k  
Alpha: 0.018511  Progress: 26.13%  Words/thread/sec: 619.30k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 616.21k  
Alpha: 0.018730  Progress: 25.61%  Words/thread/sec: 615.96k  
Alpha: 0.018730  Progress: 25.78%  Words/thread/sec: 617.94k  
Alpha: 0.018467  Progress: 26.66%  Words/thread/sec: 621.03k  
Alpha: 0.018467  Progress: 26.48%  Words/thread/sec: 619.89k  
Alpha: 0.018248  Progress: 27.01%  Words/thread/sec: 620.44k  
Alpha: 0.018248  Progress: 27.01%  Words/thread/sec: 616.48k  
Alpha: 0.018248  Progress: 27.36%  Words/thread/sec: 615.32k  
Alpha: 0.018160  Progress: 27.53%  Words/thread/sec: 617.44k  
Alpha: 0.018160  Progress: 27.71%  Words/thread/sec: 620.94k  
Alpha: 0.017985  Progress: 28.06%  Words/thread/sec: 632.56k  
Alpha: 0.018160  Progress: 27.88%  Words/thread/sec: 621.66k  
Alpha: 0.017985  Progress: 28.23%  Words/thread/sec: 618.58k  
Alpha: 0.017898  Progress: 28.58%  Words/thread/sec: 619.65k  
Alpha: 0.017898  Progress: 28.58%  Words/thread/sec: 630.61k  
Alpha: 0.017985  Progress: 28.41%  Words/thread/sec: 621.28k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 611.40k  
Alpha: 0.017810  Progress: 28.93%  Words/thread/sec: 614.32k  
Alpha: 0.017766  Progress: 29.11%  Words/thread/sec: 616.75k  
Alpha: 0.017723  Progress: 29.29%  Words/thread/sec: 615.22k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 615.40k  
Alpha: 0.017635  Progress: 29.81%  Words/thread/sec: 619.17k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 621.22k  
Alpha: 0.017503  Progress: 30.16%  Words/thread/sec: 621.27k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 621.50k  
Alpha: 0.017416  Progress: 30.34%  Words/thread/sec: 630.93k  
Alpha: 0.017416  Progress: 30.51%  Words/thread/sec: 615.57k  
Alpha: 0.017416  Progress: 30.69%  Words/thread/sec: 616.20k  
Alpha: 0.017197  Progress: 31.39%  Words/thread/sec: 623.11k  
Alpha: 0.017416  Progress: 31.04%  Words/thread/sec: 621.73k  
Alpha: 0.017416  Progress: 30.86%  Words/thread/sec: 618.93k  
Alpha: 0.017416  Progress: 31.21%  Words/thread/sec: 623.89k  
Alpha: 0.017109  Progress: 31.74%  Words/thread/sec: 621.33k  
Alpha: 0.016978  Progress: 32.26%  Words/thread/sec: 623.25k  
Alpha: 0.017197  Progress: 31.56%  Words/thread/sec: 625.18k  
Alpha: 0.017109  Progress: 32.09%  Words/thread/sec: 623.03k  
Alpha: 0.016978  Progress: 32.44%  Words/thread/sec: 623.89k  
Alpha: 0.017109  Progress: 31.91%  Words/thread/sec: 623.37k  
Alpha: 0.016890  Progress: 32.61%  Words/thread/sec: 619.12k  
Alpha: 0.016847  Progress: 32.79%  Words/thread/sec: 622.04k  
Alpha: 0.016847  Progress: 32.96%  Words/thread/sec: 622.07k  
Alpha: 0.016759  Progress: 33.17%  Words/thread/sec: 617.33k  
Alpha: 0.016533  Progress: 34.04%  Words/thread/sec: 624.00k  
Alpha: 0.016759  Progress: 33.52%  Words/thread/sec: 621.59k  
Alpha: 0.016358  Progress: 34.74%  Words/thread/sec: 631.28k  
Alpha: 0.016759  Progress: 33.69%  Words/thread/sec: 624.23k  
Alpha: 0.016759  Progress: 33.87%  Words/thread/sec: 622.95k  
Alpha: 0.016314  Progress: 35.09%  Words/thread/sec: 627.58k  
Alpha: 0.016759  Progress: 33.34%  Words/thread/sec: 619.04k  
Alpha: 0.016533  Progress: 34.39%  Words/thread/sec: 628.26k  
Alpha: 0.016227  Progress: 35.30%  Words/thread/sec: 627.75k  
Alpha: 0.016533  Progress: 34.57%  Words/thread/sec: 630.60k  
Alpha: 0.016533  Progress: 34.22%  Words/thread/sec: 626.30k  
Alpha: 0.016227  Progress: 35.09%  Words/thread/sec: 631.86k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 624.89k  
Alpha: 0.016125  Progress: 35.67%  Words/thread/sec: 627.82k  
Alpha: 0.016082  Progress: 35.88%  Words/thread/sec: 628.46k  
Alpha: 0.016031  Progress: 36.08%  Words/thread/sec: 627.27k  
Alpha: 0.015980  Progress: 36.25%  Words/thread/sec: 628.45k  
Alpha: 0.015893  Progress: 36.63%  Words/thread/sec: 626.71k  
Alpha: 0.015980  Progress: 36.43%  Words/thread/sec: 629.72k  
Alpha: 0.015842  Progress: 36.81%  Words/thread/sec: 625.49k  
Alpha: 0.015842  Progress: 36.98%  Words/thread/sec: 627.91k  
Alpha: 0.015842  Progress: 37.16%  Words/thread/sec: 629.43k  
Alpha: 0.015711  Progress: 37.33%  Words/thread/sec: 623.06k  
Alpha: 0.015711  Progress: 37.51%  Words/thread/sec: 625.22k  
Alpha: 0.015711  Progress: 37.86%  Words/thread/sec: 628.38k  
Alpha: 0.015711  Progress: 37.68%  Words/thread/sec: 625.98k  
Alpha: 0.015711  Progress: 38.03%  Words/thread/sec: 627.91k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 625.32k  
Alpha: 0.015448  Progress: 38.38%  Words/thread/sec: 625.08k  
Alpha: 0.015404  Progress: 38.56%  Words/thread/sec: 627.14k  
Alpha: 0.015273  Progress: 39.08%  Words/thread/sec: 630.33k  
Alpha: 0.015404  Progress: 38.73%  Words/thread/sec: 629.27k  
Alpha: 0.015404  Progress: 38.91%  Words/thread/sec: 629.21k  
Alpha: 0.015229  Progress: 39.29%  Words/thread/sec: 624.30k  
Alpha: 0.015047  Progress: 39.99%  Words/thread/sec: 627.06k  
Alpha: 0.015003  Progress: 40.16%  Words/thread/sec: 627.47k  
Alpha: 0.015229  Progress: 39.64%  Words/thread/sec: 625.73k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 629.24k  
Alpha: 0.015229  Progress: 39.81%  Words/thread/sec: 626.96k  
Alpha: 0.014909  Progress: 40.57%  Words/thread/sec: 630.15k  
Alpha: 0.014858  Progress: 40.57%  Words/thread/sec: 642.54k  
Alpha: 0.014858  Progress: 40.74%  Words/thread/sec: 628.31k  
Alpha: 0.014814  Progress: 40.92%  Words/thread/sec: 625.39k  
Alpha: 0.014770  Progress: 41.09%  Words/thread/sec: 624.76k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 625.78k  
Alpha: 0.014683  Progress: 41.44%  Words/thread/sec: 626.05k  
Alpha: 0.014639  Progress: 41.62%  Words/thread/sec: 625.55k  
Alpha: 0.014420  Progress: 42.50%  Words/thread/sec: 631.29k  
Alpha: 0.014639  Progress: 41.79%  Words/thread/sec: 626.62k  
Alpha: 0.014639  Progress: 41.97%  Words/thread/sec: 628.74k  
Alpha: 0.014639  Progress: 42.15%  Words/thread/sec: 630.60k  
Alpha: 0.014376  Progress: 42.67%  Words/thread/sec: 629.87k  
Alpha: 0.014332  Progress: 42.85%  Words/thread/sec: 629.73k  
Alpha: 0.014639  Progress: 42.32%  Words/thread/sec: 630.54k  
Alpha: 0.014332  Progress: 43.02%  Words/thread/sec: 631.25k  
Alpha: 0.014187  Progress: 43.45%  Words/thread/sec: 628.77k  
Alpha: 0.014332  Progress: 43.20%  Words/thread/sec: 631.80k  
Alpha: 0.014137  Progress: 43.98%  Words/thread/sec: 632.91k  
Alpha: 0.014005  Progress: 43.98%  Words/thread/sec: 634.24k  
Alpha: 0.014005  Progress: 43.98%  Words/thread/sec: 632.96k  
Alpha: 0.014005  Progress: 44.15%  Words/thread/sec: 626.06k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 627.53k  
Alpha: 0.013918  Progress: 44.50%  Words/thread/sec: 629.15k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 628.65k  
Alpha: 0.013830  Progress: 44.88%  Words/thread/sec: 626.23k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 625.58k  
Alpha: 0.013736  Progress: 45.23%  Words/thread/sec: 627.56k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 629.91k  
Alpha: 0.013736  Progress: 45.58%  Words/thread/sec: 628.79k  
Alpha: 0.013605  Progress: 45.93%  Words/thread/sec: 630.57k  
Alpha: 0.013429  Progress: 46.46%  Words/thread/sec: 633.50k  
Alpha: 0.013605  Progress: 46.11%  Words/thread/sec: 632.26k  
Alpha: 0.013429  Progress: 46.63%  Words/thread/sec: 634.25k  
Alpha: 0.013736  Progress: 45.41%  Words/thread/sec: 627.88k  
Alpha: 0.013605  Progress: 46.28%  Words/thread/sec: 633.47k  
Alpha: 0.013342  Progress: 46.81%  Words/thread/sec: 629.82k  
Alpha: 0.013298  Progress: 46.98%  Words/thread/sec: 630.67k  
Alpha: 0.013254  Progress: 47.16%  Words/thread/sec: 629.14k  
Alpha: 0.013254  Progress: 47.33%  Words/thread/sec: 629.88k  
Alpha: 0.013167  Progress: 47.51%  Words/thread/sec: 624.83k  
Alpha: 0.013123  Progress: 47.68%  Words/thread/sec: 623.58k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 625.30k  
Alpha: 0.013035  Progress: 48.03%  Words/thread/sec: 624.97k  
Alpha: 0.012991  Progress: 48.21%  Words/thread/sec: 625.78k  
Alpha: 0.012991  Progress: 48.38%  Words/thread/sec: 628.04k  
Alpha: 0.012991  Progress: 48.56%  Words/thread/sec: 629.87k  
Alpha: 0.012641  Progress: 49.61%  Words/thread/sec: 637.18k  
Alpha: 0.012991  Progress: 48.91%  Words/thread/sec: 633.80k  
Alpha: 0.012597  Progress: 49.79%  Words/thread/sec: 637.61k  
Alpha: 0.012991  Progress: 49.09%  Words/thread/sec: 635.50k  
Alpha: 0.012991  Progress: 49.26%  Words/thread/sec: 637.55k  
Alpha: 0.012991  Progress: 49.44%  Words/thread/sec: 638.34k  
Alpha: 0.012991  Progress: 48.73%  Words/thread/sec: 631.92k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 631.14k  
Alpha: 0.012503  Progress: 50.16%  Words/thread/sec: 631.92k  
Alpha: 0.012416  Progress: 50.51%  Words/thread/sec: 627.72k  
Alpha: 0.012503  Progress: 50.34%  Words/thread/sec: 628.46k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 627.52k  
Alpha: 0.012372  Progress: 50.86%  Words/thread/sec: 629.55k  
Alpha: 0.012372  Progress: 51.04%  Words/thread/sec: 631.50k  
Alpha: 0.012153  Progress: 51.56%  Words/thread/sec: 634.42k  
Alpha: 0.012372  Progress: 51.21%  Words/thread/sec: 633.11k  
Alpha: 0.012372  Progress: 51.39%  Words/thread/sec: 635.11k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 634.95k  
Alpha: 0.012059  Progress: 51.94%  Words/thread/sec: 635.51k  
Alpha: 0.012015  Progress: 52.12%  Words/thread/sec: 635.79k  
Alpha: 0.011971  Progress: 52.32%  Words/thread/sec: 636.99k  
Alpha: 0.011971  Progress: 52.49%  Words/thread/sec: 635.58k  
Alpha: 0.011870  Progress: 52.72%  Words/thread/sec: 630.62k  
Alpha: 0.011819  Progress: 52.90%  Words/thread/sec: 629.19k  
Alpha: 0.011775  Progress: 53.07%  Words/thread/sec: 629.61k  
Alpha: 0.011731  Progress: 53.28%  Words/thread/sec: 630.72k  
Alpha: 0.011681  Progress: 53.48%  Words/thread/sec: 632.26k  
Alpha: 0.011630  Progress: 53.65%  Words/thread/sec: 632.85k  
Alpha: 0.011586  Progress: 53.83%  Words/thread/sec: 634.07k  
Alpha: 0.011586  Progress: 54.01%  Words/thread/sec: 634.99k  
Alpha: 0.011586  Progress: 54.36%  Words/thread/sec: 638.88k  
Alpha: 0.011586  Progress: 54.53%  Words/thread/sec: 640.69k  
Alpha: 0.011324  Progress: 54.88%  Words/thread/sec: 635.50k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 635.97k  
Alpha: 0.011586  Progress: 54.71%  Words/thread/sec: 640.02k  
Alpha: 0.011586  Progress: 54.18%  Words/thread/sec: 636.95k  
Alpha: 0.011236  Progress: 55.41%  Words/thread/sec: 636.65k  
Alpha: 0.011148  Progress: 55.58%  Words/thread/sec: 632.75k  
Alpha: 0.010842  Progress: 56.81%  Words/thread/sec: 642.04k  
Alpha: 0.011148  Progress: 55.93%  Words/thread/sec: 636.32k  
Alpha: 0.011148  Progress: 55.93%  Words/thread/sec: 641.66k  
Alpha: 0.011148  Progress: 56.11%  Words/thread/sec: 636.89k  
Alpha: 0.011148  Progress: 56.28%  Words/thread/sec: 638.57k  
Alpha: 0.011148  Progress: 56.63%  Words/thread/sec: 642.30k  
Alpha: 0.011148  Progress: 55.76%  Words/thread/sec: 634.61k  
Alpha: 0.011148  Progress: 56.46%  Words/thread/sec: 640.45k  
