>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1101.11328125 MB free)
Uptime: 79006.0 sec
Load Avg:  1.0234375  0.9951171875  0.96533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5298310 s        367 s     240429 s    1018269 s         72 s
#2  3500 MHz     989480 s       6306 s     112306 s    6635630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 68.55k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.98k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 135.83k  
Alpha: 0.024817  Progress: 0.73%  Words/thread/sec: 139.07k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 120.22k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 119.41k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 124.91k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.45k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.40k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 133.24k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 138.25k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 147.29k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 139.33k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 134.13k  
Alpha: 0.024406  Progress: 2.74%  Words/thread/sec: 143.59k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 148.81k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 143.21k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 141.54k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 144.91k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 147.91k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 143.57k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 142.53k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 143.52k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 145.83k  
Alpha: 0.023856  Progress: 4.57%  Words/thread/sec: 149.98k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 145.28k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 145.99k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 147.32k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 147.19k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 147.37k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 146.94k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 148.32k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 145.76k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 149.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 147.56k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 150.24k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 145.55k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 148.26k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 151.80k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 152.91k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 149.65k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 149.61k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 150.35k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 153.07k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 150.98k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 151.77k  
Alpha: 0.022897  Progress: 8.60%  Words/thread/sec: 152.04k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 155.14k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 152.83k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 153.43k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 152.16k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 148.49k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 140.24k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 144.29k  
Alpha: 0.024404  Progress: 2.75%  Words/thread/sec: 151.28k  
Alpha: 0.024313  Progress: 2.75%  Words/thread/sec: 151.80k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 143.25k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 138.56k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 145.45k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 150.50k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 141.63k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 148.50k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 143.39k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 149.27k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 143.07k  
Alpha: 0.023902  Progress: 4.58%  Words/thread/sec: 148.66k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 144.48k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 146.32k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 145.25k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 148.86k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 145.37k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 144.35k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 147.54k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 150.53k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 146.91k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 147.32k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 147.92k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 146.89k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 148.42k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 148.97k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 148.36k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 148.61k  
Alpha: 0.023124  Progress: 7.69%  Words/thread/sec: 151.04k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 153.00k  
Alpha: 0.023032  Progress: 8.05%  Words/thread/sec: 150.27k  
Alpha: 0.022987  Progress: 8.24%  Words/thread/sec: 149.49k  
Alpha: 0.022941  Progress: 8.42%  Words/thread/sec: 151.10k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 153.77k  
Alpha: 0.022849  Progress: 8.79%  Words/thread/sec: 151.63k  
Alpha: 0.022804  Progress: 8.97%  Words/thread/sec: 149.03k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 151.74k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 154.67k  
Alpha: 0.022667  Progress: 9.52%  Words/thread/sec: 151.61k  
Alpha: 0.022621  Progress: 9.70%  Words/thread/sec: 152.70k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 152.14k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 153.14k  
Alpha: 0.022484  Progress: 10.25%  Words/thread/sec: 153.53k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 152.38k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 153.79k  
Alpha: 0.022347  Progress: 10.80%  Words/thread/sec: 155.84k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 153.72k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 152.33k  
Alpha: 0.022210  Progress: 11.34%  Words/thread/sec: 152.72k  
Alpha: 0.022164  Progress: 11.53%  Words/thread/sec: 154.92k  
Alpha: 0.022118  Progress: 11.71%  Words/thread/sec: 152.15k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 152.86k  
Alpha: 0.022027  Progress: 12.08%  Words/thread/sec: 153.42k  
Alpha: 0.021981  Progress: 12.26%  Words/thread/sec: 154.32k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 153.83k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 153.65k  
Alpha: 0.021844  Progress: 12.81%  Words/thread/sec: 154.24k  
Alpha: 0.021798  Progress: 12.99%  Words/thread/sec: 154.61k  
Alpha: 0.021753  Progress: 13.17%  Words/thread/sec: 154.63k  
Alpha: 0.021707  Progress: 13.35%  Words/thread/sec: 153.41k  
Alpha: 0.021661  Progress: 13.54%  Words/thread/sec: 154.59k  
Alpha: 0.021616  Progress: 13.72%  Words/thread/sec: 154.53k  
Alpha: 0.021570  Progress: 13.90%  Words/thread/sec: 155.03k  
Alpha: 0.021524  Progress: 14.27%  Words/thread/sec: 154.60k  
Alpha: 0.021433  Progress: 14.27%  Words/thread/sec: 155.17k  
Alpha: 0.021433  Progress: 14.45%  Words/thread/sec: 154.07k  
Alpha: 0.021387  Progress: 14.63%  Words/thread/sec: 154.89k  
Alpha: 0.021341  Progress: 14.82%  Words/thread/sec: 153.19k  
Alpha: 0.021296  Progress: 15.00%  Words/thread/sec: 154.62k  
Alpha: 0.021250  Progress: 15.18%  Words/thread/sec: 154.88k  
Alpha: 0.021204  Progress: 15.37%  Words/thread/sec: 155.26k  
Alpha: 0.021159  Progress: 15.55%  Words/thread/sec: 154.37k  
Alpha: 0.021113  Progress: 15.73%  Words/thread/sec: 154.82k  
Alpha: 0.021067  Progress: 15.91%  Words/thread/sec: 154.78k  
Alpha: 0.021022  Progress: 16.10%  Words/thread/sec: 154.73k  
Alpha: 0.020976  Progress: 16.28%  Words/thread/sec: 154.02k  
Alpha: 0.020930  Progress: 16.46%  Words/thread/sec: 155.06k  
Alpha: 0.020884  Progress: 16.64%  Words/thread/sec: 155.42k  
Alpha: 0.020839  Progress: 16.83%  Words/thread/sec: 155.49k  
Alpha: 0.020793  Progress: 17.01%  Words/thread/sec: 154.72k  
Alpha: 0.020747  Progress: 17.19%  Words/thread/sec: 155.82k  
Alpha: 0.020702  Progress: 17.38%  Words/thread/sec: 156.07k  
Alpha: 0.020656  Progress: 17.56%  Words/thread/sec: 156.09k  
Alpha: 0.020610  Progress: 17.74%  Words/thread/sec: 154.84k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 156.17k  
Alpha: 0.020519  Progress: 18.11%  Words/thread/sec: 156.39k  
Alpha: 0.020473  Progress: 18.29%  Words/thread/sec: 157.33k  
Alpha: 0.020428  Progress: 18.47%  Words/thread/sec: 156.06k  
Alpha: 0.020382  Progress: 18.66%  Words/thread/sec: 156.91k  
Alpha: 0.020336  Progress: 18.84%  Words/thread/sec: 157.28k  
Alpha: 0.020290  Progress: 19.11%  Words/thread/sec: 157.26k  
Alpha: 0.020223  Progress: 19.29%  Words/thread/sec: 156.87k  
Alpha: 0.020177  Progress: 19.47%  Words/thread/sec: 157.79k  
Alpha: 0.020132  Progress: 19.66%  Words/thread/sec: 157.12k  
Alpha: 0.020086  Progress: 19.92%  Words/thread/sec: 157.85k  
Alpha: 0.020019  Progress: 20.11%  Words/thread/sec: 157.94k  
Alpha: 0.019973  Progress: 20.29%  Words/thread/sec: 156.67k  
Alpha: 0.019927  Progress: 20.47%  Words/thread/sec: 157.65k  
Alpha: 0.019882  Progress: 20.66%  Words/thread/sec: 158.40k  
Alpha: 0.019836  Progress: 20.84%  Words/thread/sec: 157.99k  
Alpha: 0.019790  Progress: 21.02%  Words/thread/sec: 156.94k  
Alpha: 0.019745  Progress: 21.20%  Words/thread/sec: 158.02k  
Alpha: 0.019699  Progress: 21.39%  Words/thread/sec: 159.07k  
Alpha: 0.019653  Progress: 21.57%  Words/thread/sec: 158.44k  
Alpha: 0.019608  Progress: 21.83%  Words/thread/sec: 157.69k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 158.41k  
Alpha: 0.019497  Progress: 22.19%  Words/thread/sec: 158.35k  
Alpha: 0.019452  Progress: 22.38%  Words/thread/sec: 156.75k  
Alpha: 0.019406  Progress: 22.56%  Words/thread/sec: 157.85k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 158.54k  
Alpha: 0.019314  Progress: 22.93%  Words/thread/sec: 157.72k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 156.62k  
Alpha: 0.019222  Progress: 23.30%  Words/thread/sec: 157.54k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 158.27k  
Alpha: 0.019130  Progress: 23.66%  Words/thread/sec: 156.65k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 156.70k  
Alpha: 0.019039  Progress: 24.03%  Words/thread/sec: 157.74k  
Alpha: 0.018993  Progress: 24.21%  Words/thread/sec: 157.54k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 155.95k  
Alpha: 0.018902  Progress: 24.58%  Words/thread/sec: 156.77k  
Alpha: 0.018856  Progress: 24.76%  Words/thread/sec: 157.63k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 156.37k  
Alpha: 0.018765  Progress: 25.13%  Words/thread/sec: 156.30k  
Alpha: 0.018718  Progress: 25.31%  Words/thread/sec: 156.75k  
Alpha: 0.018673  Progress: 25.49%  Words/thread/sec: 157.76k  
Alpha: 0.018627  Progress: 25.68%  Words/thread/sec: 156.68k  
Alpha: 0.018581  Progress: 25.86%  Words/thread/sec: 155.91k  
Alpha: 0.018536  Progress: 26.04%  Words/thread/sec: 156.92k  
Alpha: 0.018490  Progress: 26.23%  Words/thread/sec: 157.72k  
Alpha: 0.018444  Progress: 26.41%  Words/thread/sec: 157.14k  
Alpha: 0.018398  Progress: 26.59%  Words/thread/sec: 156.12k  
Alpha: 0.018352  Progress: 26.77%  Words/thread/sec: 157.09k  
Alpha: 0.018307  Progress: 26.96%  Words/thread/sec: 157.16k  
Alpha: 0.018261  Progress: 27.14%  Words/thread/sec: 157.34k  
Alpha: 0.018215  Progress: 27.51%  Words/thread/sec: 157.47k  
Alpha: 0.018124  Progress: 27.51%  Words/thread/sec: 157.63k  
Alpha: 0.018124  Progress: 27.69%  Words/thread/sec: 157.61k  
Alpha: 0.018078  Progress: 27.87%  Words/thread/sec: 157.05k  
Alpha: 0.018032  Progress: 28.05%  Words/thread/sec: 157.15k  
Alpha: 0.017986  Progress: 28.24%  Words/thread/sec: 157.55k  
Alpha: 0.017941  Progress: 28.42%  Words/thread/sec: 157.30k  
Alpha: 0.017895  Progress: 28.60%  Words/thread/sec: 157.32k  
Alpha: 0.017849  Progress: 28.79%  Words/thread/sec: 157.37k  
Alpha: 0.017804  Progress: 28.97%  Words/thread/sec: 157.41k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 157.51k  
Alpha: 0.017712  Progress: 29.33%  Words/thread/sec: 157.37k  
Alpha: 0.017667  Progress: 29.52%  Words/thread/sec: 157.50k  
Alpha: 0.017621  Progress: 29.70%  Words/thread/sec: 157.20k  
Alpha: 0.017575  Progress: 29.88%  Words/thread/sec: 157.62k  
Alpha: 0.017530  Progress: 30.06%  Words/thread/sec: 157.41k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 157.54k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 157.69k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 157.73k  
Alpha: 0.017347  Progress: 30.80%  Words/thread/sec: 157.74k  
Alpha: 0.017301  Progress: 30.98%  Words/thread/sec: 157.75k  
Alpha: 0.017255  Progress: 31.16%  Words/thread/sec: 157.66k  
Alpha: 0.017210  Progress: 31.34%  Words/thread/sec: 157.81k  
Alpha: 0.017164  Progress: 31.53%  Words/thread/sec: 157.64k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 157.88k  
Alpha: 0.017073  Progress: 31.89%  Words/thread/sec: 157.60k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 157.91k  
Alpha: 0.016981  Progress: 32.26%  Words/thread/sec: 157.39k  
Alpha: 0.016936  Progress: 32.44%  Words/thread/sec: 158.00k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 157.60k  
Alpha: 0.016844  Progress: 32.81%  Words/thread/sec: 158.16k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 157.40k  
Alpha: 0.016753  Progress: 33.17%  Words/thread/sec: 158.26k  
Alpha: 0.016707  Progress: 33.35%  Words/thread/sec: 157.88k  
Alpha: 0.016661  Progress: 33.54%  Words/thread/sec: 158.41k  
Alpha: 0.016616  Progress: 33.72%  Words/thread/sec: 157.87k  
Alpha: 0.016570  Progress: 33.90%  Words/thread/sec: 158.52k  
Alpha: 0.016524  Progress: 34.09%  Words/thread/sec: 157.85k  
Alpha: 0.016479  Progress: 34.27%  Words/thread/sec: 158.41k  
Alpha: 0.016433  Progress: 34.45%  Words/thread/sec: 157.98k  
Alpha: 0.016387  Progress: 34.63%  Words/thread/sec: 157.82k  
Alpha: 0.016341  Progress: 34.82%  Words/thread/sec: 158.03k  
Alpha: 0.016296  Progress: 35.00%  Words/thread/sec: 158.86k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 158.05k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 157.78k  
Alpha: 0.016159  Progress: 35.55%  Words/thread/sec: 158.13k  
Alpha: 0.016113  Progress: 35.73%  Words/thread/sec: 158.53k  
Alpha: 0.016067  Progress: 35.91%  Words/thread/sec: 158.09k  
Alpha: 0.016022  Progress: 36.10%  Words/thread/sec: 157.32k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 157.73k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 158.23k  
Alpha: 0.015884  Progress: 36.65%  Words/thread/sec: 157.29k  
Alpha: 0.015839  Progress: 36.83%  Words/thread/sec: 157.45k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 157.35k  
Alpha: 0.015747  Progress: 37.19%  Words/thread/sec: 157.97k  
Alpha: 0.015702  Progress: 37.46%  Words/thread/sec: 157.88k  
Alpha: 0.015634  Progress: 37.65%  Words/thread/sec: 157.14k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 156.91k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 157.08k  
Alpha: 0.015497  Progress: 38.19%  Words/thread/sec: 157.71k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 157.07k  
Alpha: 0.015406  Progress: 38.56%  Words/thread/sec: 156.75k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 157.41k  
Alpha: 0.015314  Progress: 38.93%  Words/thread/sec: 156.66k  
Alpha: 0.015269  Progress: 39.11%  Words/thread/sec: 157.30k  
Alpha: 0.015223  Progress: 39.29%  Words/thread/sec: 157.62k  
Alpha: 0.015177  Progress: 39.47%  Words/thread/sec: 157.02k  
Alpha: 0.015132  Progress: 39.66%  Words/thread/sec: 156.91k  
Alpha: 0.015086  Progress: 39.84%  Words/thread/sec: 157.18k  
Alpha: 0.015040  Progress: 40.02%  Words/thread/sec: 157.58k  
Alpha: 0.014995  Progress: 40.29%  Words/thread/sec: 156.77k  
Alpha: 0.014927  Progress: 40.47%  Words/thread/sec: 156.39k  
Alpha: 0.014882  Progress: 40.66%  Words/thread/sec: 156.59k  
Alpha: 0.014836  Progress: 40.84%  Words/thread/sec: 156.88k  
Alpha: 0.014790  Progress: 41.02%  Words/thread/sec: 156.47k  
Alpha: 0.014745  Progress: 41.20%  Words/thread/sec: 156.48k  
Alpha: 0.014699  Progress: 41.39%  Words/thread/sec: 157.14k  
Alpha: 0.014653  Progress: 41.57%  Words/thread/sec: 156.49k  
Alpha: 0.014607  Progress: 41.75%  Words/thread/sec: 156.03k  
Alpha: 0.014562  Progress: 41.94%  Words/thread/sec: 156.52k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 156.69k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 156.54k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 155.86k  
Alpha: 0.014379  Progress: 42.67%  Words/thread/sec: 156.15k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 156.38k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 156.48k  
Alpha: 0.014242  Progress: 43.29%  Words/thread/sec: 156.26k  
Alpha: 0.014177  Progress: 43.47%  Words/thread/sec: 156.10k  
Alpha: 0.014132  Progress: 43.66%  Words/thread/sec: 156.04k  
Alpha: 0.014086  Progress: 43.84%  Words/thread/sec: 155.69k  
Alpha: 0.014040  Progress: 44.02%  Words/thread/sec: 155.89k  
Alpha: 0.013994  Progress: 44.20%  Words/thread/sec: 155.92k  
Alpha: 0.013949  Progress: 44.39%  Words/thread/sec: 155.59k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 155.15k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 155.37k  
Alpha: 0.013811  Progress: 44.94%  Words/thread/sec: 155.93k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 155.09k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 154.61k  
Alpha: 0.013674  Progress: 45.49%  Words/thread/sec: 155.21k  
Alpha: 0.013627  Progress: 45.67%  Words/thread/sec: 155.13k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 154.89k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 154.89k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 154.69k  
Alpha: 0.013445  Progress: 46.40%  Words/thread/sec: 154.41k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 154.88k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 153.93k  
Alpha: 0.013307  Progress: 46.95%  Words/thread/sec: 154.49k  
Alpha: 0.013262  Progress: 47.14%  Words/thread/sec: 154.55k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 154.57k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 154.30k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 154.15k  
Alpha: 0.013079  Progress: 47.87%  Words/thread/sec: 154.23k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 153.79k  
Alpha: 0.012988  Progress: 48.23%  Words/thread/sec: 154.15k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 153.63k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 154.09k  
Alpha: 0.012851  Progress: 48.78%  Words/thread/sec: 153.59k  
Alpha: 0.012804  Progress: 48.97%  Words/thread/sec: 153.00k  
Alpha: 0.012759  Progress: 49.15%  Words/thread/sec: 153.32k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 153.59k  
Alpha: 0.012667  Progress: 49.52%  Words/thread/sec: 152.53k  
Alpha: 0.012621  Progress: 49.70%  Words/thread/sec: 153.07k  
Alpha: 0.012575  Progress: 49.88%  Words/thread/sec: 153.25k  
Alpha: 0.012529  Progress: 50.07%  Words/thread/sec: 152.90k  
Alpha: 0.012484  Progress: 50.25%  Words/thread/sec: 152.61k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 152.83k  
Alpha: 0.012392  Progress: 50.61%  Words/thread/sec: 153.24k  
Alpha: 0.012347  Progress: 50.80%  Words/thread/sec: 152.49k  
Alpha: 0.012301  Progress: 50.98%  Words/thread/sec: 152.72k  
Alpha: 0.012255  Progress: 51.16%  Words/thread/sec: 152.68k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 152.77k  
Alpha: 0.012164  Progress: 51.53%  Words/thread/sec: 152.44k  
Alpha: 0.012118  Progress: 51.71%  Words/thread/sec: 152.82k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 152.30k  
Alpha: 0.012027  Progress: 52.08%  Words/thread/sec: 152.80k  
Alpha: 0.011981  Progress: 52.26%  Words/thread/sec: 152.30k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 152.34k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 152.24k  
Alpha: 0.011844  Progress: 52.81%  Words/thread/sec: 152.44k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 152.16k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 151.84k  
Alpha: 0.011707  Progress: 53.36%  Words/thread/sec: 151.61k  
Alpha: 0.011661  Progress: 53.54%  Words/thread/sec: 151.92k  
Alpha: 0.011615  Progress: 53.72%  Words/thread/sec: 151.52k  
Alpha: 0.011570  Progress: 53.90%  Words/thread/sec: 151.45k  
Alpha: 0.011524  Progress: 54.09%  Words/thread/sec: 151.30k  
Alpha: 0.011478  Progress: 54.27%  Words/thread/sec: 151.58k  
Alpha: 0.011433  Progress: 54.45%  Words/thread/sec: 151.09k  
Alpha: 0.011387  Progress: 54.64%  Words/thread/sec: 151.17k  
Alpha: 0.011341  Progress: 54.82%  Words/thread/sec: 150.89k  
Alpha: 0.011296  Progress: 55.00%  Words/thread/sec: 151.34k  
Alpha: 0.011250  Progress: 55.18%  Words/thread/sec: 150.85k  
Alpha: 0.011204  Progress: 55.37%  Words/thread/sec: 150.68k  
