>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1583
Commit 2d8f5bf (2016-12-16 01:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (639.67578125 MB free)
Uptime: 32580.0 sec
Load Avg:  1.01123046875  0.77783203125  0.69189453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1814054 s         99 s     248672 s     848528 s         99 s
#2  3499 MHz     637791 s       6261 s     112376 s    2401111 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.93k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 17.68k  
Alpha: 0.024782  Progress: 0.87%  Words/thread/sec: 43.47k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 34.10k  
Alpha: 0.024956  Progress: 0.87%  Words/thread/sec: 42.50k  
Alpha: 0.024738  Progress: 1.05%  Words/thread/sec: 50.10k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 55.90k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 78.10k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.17k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 63.77k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.95k  
Alpha: 0.024520  Progress: 2.10%  Words/thread/sec: 80.70k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 61.74k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 63.28k  
Alpha: 0.024433  Progress: 2.62%  Words/thread/sec: 66.99k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 78.63k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 80.14k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 79.33k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 81.21k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 84.83k  
Alpha: 0.024171  Progress: 3.67%  Words/thread/sec: 88.65k  
Alpha: 0.024171  Progress: 3.84%  Words/thread/sec: 92.83k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 94.75k  
Alpha: 0.024040  Progress: 4.19%  Words/thread/sec: 98.43k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 85.03k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 84.24k  
Alpha: 0.023909  Progress: 4.71%  Words/thread/sec: 87.42k  
Alpha: 0.023821  Progress: 4.89%  Words/thread/sec: 88.22k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 90.96k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 89.52k  
Alpha: 0.023734  Progress: 5.41%  Words/thread/sec: 92.34k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 92.75k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 94.07k  
Alpha: 0.023603  Progress: 5.94%  Words/thread/sec: 96.53k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 97.24k  
Alpha: 0.023472  Progress: 6.28%  Words/thread/sec: 98.34k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 91.72k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 93.16k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 94.84k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 96.34k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 97.15k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 96.83k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 97.70k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 98.68k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 98.90k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 100.94k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 101.64k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 102.08k  
Alpha: 0.022905  Progress: 8.55%  Words/thread/sec: 96.95k  
Alpha: 0.022862  Progress: 8.90%  Words/thread/sec: 99.27k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 99.49k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 100.47k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 101.02k  
Alpha: 0.021465  Progress: 14.49%  Words/thread/sec: 116.87k  
Alpha: 0.021465  Progress: 14.49%  Words/thread/sec: 117.37k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 115.09k  
Alpha: 0.021334  Progress: 14.84%  Words/thread/sec: 111.51k  
Alpha: 0.021290  Progress: 15.01%  Words/thread/sec: 111.51k  
Alpha: 0.021203  Progress: 15.36%  Words/thread/sec: 113.58k  
Alpha: 0.021290  Progress: 15.19%  Words/thread/sec: 112.75k  
Alpha: 0.021159  Progress: 15.54%  Words/thread/sec: 113.67k  
Alpha: 0.021116  Progress: 15.71%  Words/thread/sec: 114.03k  
Alpha: 0.021072  Progress: 15.89%  Words/thread/sec: 115.00k  
Alpha: 0.021028  Progress: 16.06%  Words/thread/sec: 115.34k  
Alpha: 0.021028  Progress: 16.24%  Words/thread/sec: 116.52k  
Alpha: 0.021028  Progress: 16.41%  Words/thread/sec: 117.30k  
Alpha: 0.020897  Progress: 16.59%  Words/thread/sec: 118.01k  
Alpha: 0.020853  Progress: 16.76%  Words/thread/sec: 117.84k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 115.08k  
Alpha: 0.020766  Progress: 17.11%  Words/thread/sec: 113.92k  
Alpha: 0.020722  Progress: 17.29%  Words/thread/sec: 113.68k  
Alpha: 0.020679  Progress: 17.46%  Words/thread/sec: 114.65k  
Alpha: 0.020679  Progress: 17.63%  Words/thread/sec: 115.27k  
Alpha: 0.020591  Progress: 17.90%  Words/thread/sec: 115.31k  
Alpha: 0.020524  Progress: 18.08%  Words/thread/sec: 114.19k  
Alpha: 0.020480  Progress: 18.25%  Words/thread/sec: 115.07k  
Alpha: 0.020480  Progress: 18.43%  Words/thread/sec: 116.15k  
Alpha: 0.020393  Progress: 18.60%  Words/thread/sec: 116.81k  
Alpha: 0.020350  Progress: 18.97%  Words/thread/sec: 116.29k  
Alpha: 0.020210  Progress: 19.43%  Words/thread/sec: 116.10k  
Alpha: 0.020142  Progress: 20.18%  Words/thread/sec: 114.11k  
Alpha: 0.019956  Progress: 20.35%  Words/thread/sec: 113.91k  
Alpha: 0.019956  Progress: 20.53%  Words/thread/sec: 114.64k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 115.34k  
Alpha: 0.019781  Progress: 20.87%  Words/thread/sec: 116.28k  
Alpha: 0.019781  Progress: 21.05%  Words/thread/sec: 116.01k  
Alpha: 0.019738  Progress: 21.22%  Words/thread/sec: 115.29k  
Alpha: 0.019694  Progress: 21.40%  Words/thread/sec: 115.71k  
Alpha: 0.019694  Progress: 21.57%  Words/thread/sec: 116.62k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 117.11k  
Alpha: 0.019563  Progress: 21.92%  Words/thread/sec: 115.59k  
Alpha: 0.019519  Progress: 22.10%  Words/thread/sec: 115.00k  
Alpha: 0.019476  Progress: 22.27%  Words/thread/sec: 115.30k  
Alpha: 0.019432  Progress: 22.45%  Words/thread/sec: 115.63k  
Alpha: 0.019432  Progress: 22.62%  Words/thread/sec: 116.37k  
Alpha: 0.019432  Progress: 22.80%  Words/thread/sec: 117.22k  
Alpha: 0.019301  Progress: 22.97%  Words/thread/sec: 117.64k  
Alpha: 0.019258  Progress: 23.14%  Words/thread/sec: 117.66k  
Alpha: 0.019214  Progress: 23.32%  Words/thread/sec: 116.52k  
Alpha: 0.019170  Progress: 23.49%  Words/thread/sec: 116.48k  
Alpha: 0.019083  Progress: 23.67%  Words/thread/sec: 117.31k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 117.67k  
Alpha: 0.019039  Progress: 24.02%  Words/thread/sec: 116.56k  
Alpha: 0.018996  Progress: 24.19%  Words/thread/sec: 116.05k  
Alpha: 0.018952  Progress: 24.37%  Words/thread/sec: 116.22k  
Alpha: 0.018777  Progress: 25.06%  Words/thread/sec: 119.13k  
Alpha: 0.018734  Progress: 25.06%  Words/thread/sec: 119.47k  
Alpha: 0.018952  Progress: 24.89%  Words/thread/sec: 118.34k  
Alpha: 0.018734  Progress: 25.06%  Words/thread/sec: 119.31k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 119.38k  
Alpha: 0.018690  Progress: 25.41%  Words/thread/sec: 117.96k  
Alpha: 0.018647  Progress: 25.59%  Words/thread/sec: 117.80k  
Alpha: 0.018603  Progress: 25.76%  Words/thread/sec: 118.36k  
Alpha: 0.018603  Progress: 25.94%  Words/thread/sec: 118.97k  
Alpha: 0.018516  Progress: 26.11%  Words/thread/sec: 116.93k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 116.46k  
Alpha: 0.018428  Progress: 26.46%  Words/thread/sec: 116.74k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 117.13k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 117.86k  
Alpha: 0.018297  Progress: 26.98%  Words/thread/sec: 118.50k  
Alpha: 0.018297  Progress: 27.16%  Words/thread/sec: 119.13k  
Alpha: 0.018297  Progress: 27.33%  Words/thread/sec: 119.89k  
Alpha: 0.018167  Progress: 27.51%  Words/thread/sec: 118.44k  
Alpha: 0.018123  Progress: 27.86%  Words/thread/sec: 119.09k  
Alpha: 0.018036  Progress: 27.86%  Words/thread/sec: 119.33k  
Alpha: 0.018036  Progress: 28.03%  Words/thread/sec: 119.15k  
Alpha: 0.017992  Progress: 28.21%  Words/thread/sec: 116.44k  
Alpha: 0.017948  Progress: 28.38%  Words/thread/sec: 116.87k  
Alpha: 0.017904  Progress: 28.56%  Words/thread/sec: 116.87k  
Alpha: 0.017861  Progress: 28.73%  Words/thread/sec: 117.13k  
Alpha: 0.017861  Progress: 28.91%  Words/thread/sec: 117.82k  
Alpha: 0.017861  Progress: 29.08%  Words/thread/sec: 118.53k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 118.86k  
Alpha: 0.017730  Progress: 29.43%  Words/thread/sec: 119.52k  
Alpha: 0.017643  Progress: 29.60%  Words/thread/sec: 117.59k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 117.74k  
Alpha: 0.017555  Progress: 29.95%  Words/thread/sec: 117.84k  
Alpha: 0.017512  Progress: 30.13%  Words/thread/sec: 118.13k  
Alpha: 0.017468  Progress: 30.30%  Words/thread/sec: 115.89k  
Alpha: 0.017468  Progress: 30.48%  Words/thread/sec: 116.52k  
Alpha: 0.017381  Progress: 30.65%  Words/thread/sec: 116.83k  
Alpha: 0.017337  Progress: 30.83%  Words/thread/sec: 117.19k  
Alpha: 0.017337  Progress: 31.00%  Words/thread/sec: 117.76k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 117.63k  
Alpha: 0.017250  Progress: 31.35%  Words/thread/sec: 118.22k  
Alpha: 0.017163  Progress: 31.52%  Words/thread/sec: 118.47k  
Alpha: 0.017119  Progress: 31.70%  Words/thread/sec: 118.10k  
Alpha: 0.017075  Progress: 31.87%  Words/thread/sec: 117.61k  
Alpha: 0.017032  Progress: 32.05%  Words/thread/sec: 117.34k  
Alpha: 0.016988  Progress: 32.22%  Words/thread/sec: 117.51k  
Alpha: 0.016944  Progress: 32.40%  Words/thread/sec: 115.62k  
Alpha: 0.016944  Progress: 32.57%  Words/thread/sec: 116.13k  
Alpha: 0.016857  Progress: 32.75%  Words/thread/sec: 116.17k  
Alpha: 0.016813  Progress: 32.92%  Words/thread/sec: 116.34k  
Alpha: 0.016813  Progress: 33.10%  Words/thread/sec: 116.86k  
Alpha: 0.016726  Progress: 33.27%  Words/thread/sec: 117.12k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 117.04k  
Alpha: 0.016682  Progress: 33.62%  Words/thread/sec: 117.58k  
Alpha: 0.016595  Progress: 33.79%  Words/thread/sec: 118.05k  
Alpha: 0.016551  Progress: 33.97%  Words/thread/sec: 116.47k  
Alpha: 0.016508  Progress: 34.14%  Words/thread/sec: 116.91k  
Alpha: 0.016464  Progress: 34.32%  Words/thread/sec: 116.84k  
Alpha: 0.016421  Progress: 34.49%  Words/thread/sec: 116.86k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 116.59k  
Alpha: 0.016333  Progress: 34.84%  Words/thread/sec: 116.73k  
Alpha: 0.016289  Progress: 35.02%  Words/thread/sec: 115.89k  
Alpha: 0.016246  Progress: 35.19%  Words/thread/sec: 116.30k  
Alpha: 0.016202  Progress: 35.37%  Words/thread/sec: 116.76k  
Alpha: 0.016202  Progress: 35.54%  Words/thread/sec: 117.22k  
Alpha: 0.016115  Progress: 35.72%  Words/thread/sec: 117.25k  
Alpha: 0.016071  Progress: 35.89%  Words/thread/sec: 117.52k  
Alpha: 0.016028  Progress: 36.06%  Words/thread/sec: 117.51k  
Alpha: 0.015984  Progress: 36.24%  Words/thread/sec: 116.99k  
Alpha: 0.015940  Progress: 36.41%  Words/thread/sec: 117.12k  
Alpha: 0.015897  Progress: 36.68%  Words/thread/sec: 116.88k  
Alpha: 0.015829  Progress: 36.86%  Words/thread/sec: 116.58k  
Alpha: 0.015786  Progress: 37.03%  Words/thread/sec: 115.84k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 116.18k  
Alpha: 0.015698  Progress: 37.38%  Words/thread/sec: 116.45k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 116.52k  
Alpha: 0.015655  Progress: 37.73%  Words/thread/sec: 117.01k  
Alpha: 0.015567  Progress: 37.91%  Words/thread/sec: 117.00k  
Alpha: 0.015524  Progress: 38.18%  Words/thread/sec: 117.27k  
Alpha: 0.015456  Progress: 38.35%  Words/thread/sec: 117.00k  
Alpha: 0.015412  Progress: 38.52%  Words/thread/sec: 117.27k  
Alpha: 0.015369  Progress: 38.89%  Words/thread/sec: 117.47k  
Alpha: 0.015229  Progress: 39.26%  Words/thread/sec: 117.39k  
Alpha: 0.015186  Progress: 39.72%  Words/thread/sec: 116.28k  
Alpha: 0.015070  Progress: 40.16%  Words/thread/sec: 117.15k  
Alpha: 0.015070  Progress: 40.16%  Words/thread/sec: 117.36k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 116.35k  
Alpha: 0.014915  Progress: 40.51%  Words/thread/sec: 116.02k  
Alpha: 0.014915  Progress: 40.69%  Words/thread/sec: 116.38k  
Alpha: 0.014828  Progress: 40.86%  Words/thread/sec: 116.33k  
Alpha: 0.014761  Progress: 41.23%  Words/thread/sec: 116.20k  
Alpha: 0.014694  Progress: 41.57%  Words/thread/sec: 116.71k  
Alpha: 0.014694  Progress: 41.57%  Words/thread/sec: 116.80k  
Alpha: 0.014606  Progress: 41.75%  Words/thread/sec: 116.60k  
Alpha: 0.014563  Progress: 41.92%  Words/thread/sec: 116.53k  
Alpha: 0.014476  Progress: 42.10%  Words/thread/sec: 116.98k  
Alpha: 0.014476  Progress: 42.27%  Words/thread/sec: 116.03k  
Alpha: 0.014432  Progress: 42.45%  Words/thread/sec: 115.60k  
Alpha: 0.014388  Progress: 42.62%  Words/thread/sec: 115.60k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 115.56k  
Alpha: 0.014301  Progress: 43.15%  Words/thread/sec: 116.20k  
Alpha: 0.014301  Progress: 43.15%  Words/thread/sec: 116.32k  
Alpha: 0.014214  Progress: 43.32%  Words/thread/sec: 115.99k  
Alpha: 0.014214  Progress: 43.49%  Words/thread/sec: 116.40k  
Alpha: 0.014126  Progress: 43.67%  Words/thread/sec: 116.72k  
Alpha: 0.014083  Progress: 43.84%  Words/thread/sec: 116.26k  
Alpha: 0.014083  Progress: 44.02%  Words/thread/sec: 116.69k  
Alpha: 0.013995  Progress: 44.19%  Words/thread/sec: 116.89k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 115.63k  
Alpha: 0.013908  Progress: 44.54%  Words/thread/sec: 115.54k  
Alpha: 0.013864  Progress: 44.72%  Words/thread/sec: 115.69k  
Alpha: 0.013821  Progress: 44.89%  Words/thread/sec: 115.80k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 115.59k  
Alpha: 0.013733  Progress: 45.24%  Words/thread/sec: 115.88k  
Alpha: 0.013690  Progress: 45.42%  Words/thread/sec: 116.01k  
Alpha: 0.013690  Progress: 45.59%  Words/thread/sec: 116.36k  
Alpha: 0.013602  Progress: 45.76%  Words/thread/sec: 116.59k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 116.29k  
Alpha: 0.013515  Progress: 46.11%  Words/thread/sec: 116.53k  
Alpha: 0.013515  Progress: 46.29%  Words/thread/sec: 116.88k  
Alpha: 0.013428  Progress: 46.46%  Words/thread/sec: 116.23k  
Alpha: 0.013384  Progress: 46.64%  Words/thread/sec: 116.11k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 116.27k  
Alpha: 0.013297  Progress: 46.99%  Words/thread/sec: 116.21k  
Alpha: 0.013253  Progress: 47.16%  Words/thread/sec: 115.97k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 116.20k  
Alpha: 0.013210  Progress: 47.51%  Words/thread/sec: 116.59k  
Alpha: 0.013122  Progress: 47.68%  Words/thread/sec: 116.51k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 116.70k  
Alpha: 0.013035  Progress: 48.03%  Words/thread/sec: 116.50k  
Alpha: 0.012992  Progress: 48.21%  Words/thread/sec: 116.73k  
Alpha: 0.012948  Progress: 48.38%  Words/thread/sec: 116.98k  
Alpha: 0.012904  Progress: 48.56%  Words/thread/sec: 116.44k  
Alpha: 0.012861  Progress: 48.73%  Words/thread/sec: 116.54k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 116.52k  
Alpha: 0.012773  Progress: 49.08%  Words/thread/sec: 116.54k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 115.72k  
Alpha: 0.012686  Progress: 49.43%  Words/thread/sec: 115.72k  
Alpha: 0.012643  Progress: 49.60%  Words/thread/sec: 116.01k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 116.28k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 116.41k  
Alpha: 0.012511  Progress: 50.13%  Words/thread/sec: 116.34k  
Alpha: 0.012511  Progress: 50.30%  Words/thread/sec: 116.62k  
Alpha: 0.012424  Progress: 50.48%  Words/thread/sec: 116.82k  
Alpha: 0.012380  Progress: 50.65%  Words/thread/sec: 116.43k  
Alpha: 0.012380  Progress: 50.83%  Words/thread/sec: 116.76k  
Alpha: 0.012293  Progress: 51.00%  Words/thread/sec: 116.18k  
Alpha: 0.012249  Progress: 51.18%  Words/thread/sec: 116.37k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 115.63k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 115.56k  
Alpha: 0.012162  Progress: 51.70%  Words/thread/sec: 115.93k  
Alpha: 0.012075  Progress: 51.88%  Words/thread/sec: 115.83k  
Alpha: 0.012031  Progress: 52.05%  Words/thread/sec: 115.85k  
Alpha: 0.011944  Progress: 52.40%  Words/thread/sec: 116.49k  
Alpha: 0.012031  Progress: 52.22%  Words/thread/sec: 116.12k  
Alpha: 0.011900  Progress: 52.57%  Words/thread/sec: 116.67k  
Alpha: 0.011857  Progress: 52.75%  Words/thread/sec: 116.21k  
Alpha: 0.011813  Progress: 52.92%  Words/thread/sec: 116.42k  
Alpha: 0.011769  Progress: 53.27%  Words/thread/sec: 116.53k  
Alpha: 0.011769  Progress: 53.27%  Words/thread/sec: 116.66k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 115.39k  
Alpha: 0.011682  Progress: 53.62%  Words/thread/sec: 115.69k  
Alpha: 0.011595  Progress: 53.80%  Words/thread/sec: 115.61k  
Alpha: 0.011551  Progress: 54.15%  Words/thread/sec: 116.19k  
Alpha: 0.011464  Progress: 54.15%  Words/thread/sec: 116.24k  
Alpha: 0.011464  Progress: 54.32%  Words/thread/sec: 115.88k  
Alpha: 0.011420  Progress: 54.50%  Words/thread/sec: 116.10k  
Alpha: 0.011420  Progress: 54.67%  Words/thread/sec: 116.42k  
Alpha: 0.011333  Progress: 54.84%  Words/thread/sec: 116.49k  
Alpha: 0.011289  Progress: 55.02%  Words/thread/sec: 116.53k  
Alpha: 0.011245  Progress: 55.19%  Words/thread/sec: 116.09k  
Alpha: 0.011202  Progress: 55.37%  Words/thread/sec: 116.22k  
Alpha: 0.011158  Progress: 55.54%  Words/thread/sec: 115.95k  
Alpha: 0.011114  Progress: 55.72%  Words/thread/sec: 115.41k  
Alpha: 0.011047  Progress: 55.99%  Words/thread/sec: 115.28k  
Alpha: 0.011003  Progress: 56.16%  Words/thread/sec: 115.54k  
Alpha: 0.010960  Progress: 56.34%  Words/thread/sec: 115.56k  
Alpha: 0.010916  Progress: 56.51%  Words/thread/sec: 115.83k  
Alpha: 0.010873  Progress: 56.68%  Words/thread/sec: 115.81k  
Alpha: 0.010829  Progress: 56.86%  Words/thread/sec: 115.88k  
Alpha: 0.010785  Progress: 57.03%  Words/thread/sec: 116.01k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 115.58k  
Alpha: 0.010742  Progress: 57.38%  Words/thread/sec: 115.92k  
Alpha: 0.010654  Progress: 57.65%  Words/thread/sec: 115.40k  
Alpha: 0.010587  Progress: 57.83%  Words/thread/sec: 115.67k  
Alpha: 0.010543  Progress: 58.10%  Words/thread/sec: 115.68k  
Alpha: 0.010475  Progress: 58.27%  Words/thread/sec: 115.78k  
Alpha: 0.010432  Progress: 58.64%  Words/thread/sec: 116.04k  
Alpha: 0.010340  Progress: 58.81%  Words/thread/sec: 115.74k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 115.87k  
Alpha: 0.010229  Progress: 59.35%  Words/thread/sec: 116.38k  
Alpha: 0.010161  Progress: 59.63%  Words/thread/sec: 114.87k  
Alpha: 0.010094  Progress: 59.80%  Words/thread/sec: 114.90k  
Alpha: 0.010050  Progress: 60.34%  Words/thread/sec: 115.23k  
Alpha: 0.010050  Progress: 60.34%  Words/thread/sec: 115.31k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 115.39k  
Alpha: 0.009871  Progress: 60.69%  Words/thread/sec: 115.57k  
Alpha: 0.009828  Progress: 60.86%  Words/thread/sec: 115.45k  
Alpha: 0.009784  Progress: 61.04%  Words/thread/sec: 115.35k  
Alpha: 0.009740  Progress: 61.21%  Words/thread/sec: 115.08k  
Alpha: 0.009697  Progress: 61.39%  Words/thread/sec: 115.05k  
Alpha: 0.009653  Progress: 61.66%  Words/thread/sec: 114.97k  
Alpha: 0.009586  Progress: 61.83%  Words/thread/sec: 114.99k  
Alpha: 0.009542  Progress: 62.01%  Words/thread/sec: 115.12k  
Alpha: 0.009498  Progress: 62.18%  Words/thread/sec: 115.24k  
Alpha: 0.009455  Progress: 62.36%  Words/thread/sec: 115.13k  
Alpha: 0.009411  Progress: 62.62%  Words/thread/sec: 114.98k  
Alpha: 0.009411  Progress: 62.80%  Words/thread/sec: 115.19k  
Alpha: 0.009301  Progress: 62.97%  Words/thread/sec: 115.08k  
Alpha: 0.009257  Progress: 63.15%  Words/thread/sec: 114.80k  
Alpha: 0.009213  Progress: 63.32%  Words/thread/sec: 114.87k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 115.05k  
Alpha: 0.009126  Progress: 63.67%  Words/thread/sec: 114.95k  
Alpha: 0.009082  Progress: 63.85%  Words/thread/sec: 114.84k  
Alpha: 0.009039  Progress: 64.02%  Words/thread/sec: 114.99k  
Alpha: 0.009039  Progress: 64.19%  Words/thread/sec: 115.21k  
Alpha: 0.008951  Progress: 64.37%  Words/thread/sec: 115.38k  
Alpha: 0.008908  Progress: 64.54%  Words/thread/sec: 115.17k  
Alpha: 0.008864  Progress: 64.72%  Words/thread/sec: 115.29k  
Alpha: 0.008820  Progress: 64.89%  Words/thread/sec: 115.56k  
Alpha: 0.008777  Progress: 65.07%  Words/thread/sec: 115.84k  
Alpha: 0.008733  Progress: 65.24%  Words/thread/sec: 115.20k  
Alpha: 0.008646  Progress: 65.59%  Words/thread/sec: 115.62k  
Alpha: 0.008733  Progress: 65.42%  Words/thread/sec: 115.40k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 115.32k  
Alpha: 0.008559  Progress: 65.94%  Words/thread/sec: 115.22k  
Alpha: 0.008515  Progress: 66.11%  Words/thread/sec: 115.31k  
Alpha: 0.008428  Progress: 66.46%  Words/thread/sec: 115.86k  
Alpha: 0.008515  Progress: 66.29%  Words/thread/sec: 115.56k  
Alpha: 0.008384  Progress: 66.64%  Words/thread/sec: 115.79k  
Alpha: 0.008340  Progress: 66.81%  Words/thread/sec: 115.79k  
Alpha: 0.008297  Progress: 66.99%  Words/thread/sec: 115.99k  
Alpha: 0.008253  Progress: 67.16%  Words/thread/sec: 116.09k  
Alpha: 0.008209  Progress: 67.34%  Words/thread/sec: 115.61k  
