>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1701
Commit d8a5718 (2016-12-26 06:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (543.17578125 MB free)
Uptime: 35603.0 sec
Load Avg:  0.89990234375  0.86474609375  0.7509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1902035 s         31 s     218052 s    1037175 s        168 s
#2  3500 MHz     621422 s        156 s     109784 s    2704938 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95626
Words in train file: 1166690

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.71k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 33.19k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 48.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 66.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 65.14k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.43k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 64.53k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 57.86k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 63.23k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 67.40k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 72.08k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 75.50k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 79.31k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 78.92k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 73.02k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 70.94k  
Alpha: 0.024313  Progress: 3.09%  Words/thread/sec: 74.80k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 76.43k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 79.28k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 80.27k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 70.15k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 70.76k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 72.68k  
Alpha: 0.023969  Progress: 4.29%  Words/thread/sec: 74.62k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 73.92k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 74.04k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 71.82k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 72.83k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 71.58k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 73.44k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 72.79k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 73.37k  
Alpha: 0.023582  Progress: 5.84%  Words/thread/sec: 72.85k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 73.39k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 73.30k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 73.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 75.10k  
Alpha: 0.023367  Progress: 6.70%  Words/thread/sec: 74.89k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 74.03k  
Alpha: 0.023282  Progress: 7.04%  Words/thread/sec: 74.86k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 75.31k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 75.12k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 76.39k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 77.67k  
Alpha: 0.023067  Progress: 7.90%  Words/thread/sec: 78.15k  
Alpha: 0.023024  Progress: 8.07%  Words/thread/sec: 76.67k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 77.91k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 79.30k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 78.61k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 80.05k  
Alpha: 0.022853  Progress: 8.93%  Words/thread/sec: 81.46k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 79.50k  
Alpha: 0.022812  Progress: 8.92%  Words/thread/sec: 98.50k  
Alpha: 0.022769  Progress: 9.09%  Words/thread/sec: 98.73k  
Alpha: 0.022726  Progress: 9.27%  Words/thread/sec: 97.81k  
Alpha: 0.022683  Progress: 9.44%  Words/thread/sec: 98.00k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 97.06k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 98.75k  
Alpha: 0.022555  Progress: 9.95%  Words/thread/sec: 99.27k  
Alpha: 0.022512  Progress: 10.12%  Words/thread/sec: 100.14k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 98.72k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 100.14k  
Alpha: 0.022383  Progress: 10.64%  Words/thread/sec: 97.54k  
Alpha: 0.022340  Progress: 10.81%  Words/thread/sec: 98.06k  
Alpha: 0.022297  Progress: 10.98%  Words/thread/sec: 99.33k  
Alpha: 0.022255  Progress: 11.15%  Words/thread/sec: 100.09k  
Alpha: 0.022212  Progress: 11.32%  Words/thread/sec: 100.60k  
Alpha: 0.022169  Progress: 11.50%  Words/thread/sec: 99.99k  
Alpha: 0.022126  Progress: 11.67%  Words/thread/sec: 100.87k  
Alpha: 0.022083  Progress: 11.84%  Words/thread/sec: 99.08k  
Alpha: 0.022040  Progress: 12.01%  Words/thread/sec: 98.67k  
Alpha: 0.021997  Progress: 12.18%  Words/thread/sec: 99.90k  
Alpha: 0.021954  Progress: 12.53%  Words/thread/sec: 101.63k  
Alpha: 0.021869  Progress: 12.53%  Words/thread/sec: 101.66k  
Alpha: 0.021869  Progress: 12.70%  Words/thread/sec: 101.53k  
Alpha: 0.021826  Progress: 12.87%  Words/thread/sec: 101.92k  
Alpha: 0.021783  Progress: 13.04%  Words/thread/sec: 99.21k  
Alpha: 0.021740  Progress: 13.21%  Words/thread/sec: 99.69k  
Alpha: 0.021697  Progress: 13.38%  Words/thread/sec: 100.82k  
Alpha: 0.021654  Progress: 13.55%  Words/thread/sec: 101.52k  
Alpha: 0.021611  Progress: 13.73%  Words/thread/sec: 101.60k  
Alpha: 0.021611  Progress: 13.90%  Words/thread/sec: 102.60k  
Alpha: 0.021525  Progress: 14.07%  Words/thread/sec: 102.86k  
Alpha: 0.021483  Progress: 14.24%  Words/thread/sec: 100.96k  
Alpha: 0.021440  Progress: 14.41%  Words/thread/sec: 101.45k  
Alpha: 0.021440  Progress: 14.58%  Words/thread/sec: 102.53k  
Alpha: 0.021354  Progress: 14.76%  Words/thread/sec: 102.68k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 102.49k  
Alpha: 0.021268  Progress: 15.10%  Words/thread/sec: 102.35k  
Alpha: 0.021225  Progress: 15.27%  Words/thread/sec: 100.83k  
Alpha: 0.021182  Progress: 15.44%  Words/thread/sec: 99.22k  
Alpha: 0.021139  Progress: 15.61%  Words/thread/sec: 98.93k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 99.57k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 100.35k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 100.81k  
Alpha: 0.020968  Progress: 16.30%  Words/thread/sec: 99.03k  
Alpha: 0.020925  Progress: 16.47%  Words/thread/sec: 99.63k  
Alpha: 0.020882  Progress: 16.64%  Words/thread/sec: 98.57k  
Alpha: 0.020839  Progress: 16.81%  Words/thread/sec: 98.93k  
Alpha: 0.020796  Progress: 16.99%  Words/thread/sec: 99.83k  
Alpha: 0.020753  Progress: 17.16%  Words/thread/sec: 98.28k  
Alpha: 0.020711  Progress: 17.33%  Words/thread/sec: 98.45k  
Alpha: 0.020668  Progress: 17.62%  Words/thread/sec: 99.49k  
Alpha: 0.020668  Progress: 17.79%  Words/thread/sec: 100.44k  
Alpha: 0.020553  Progress: 17.96%  Words/thread/sec: 100.46k  
Alpha: 0.020510  Progress: 18.13%  Words/thread/sec: 99.27k  
Alpha: 0.020468  Progress: 18.30%  Words/thread/sec: 99.15k  
Alpha: 0.020425  Progress: 18.47%  Words/thread/sec: 99.71k  
Alpha: 0.020425  Progress: 18.64%  Words/thread/sec: 100.59k  
Alpha: 0.020339  Progress: 18.82%  Words/thread/sec: 100.37k  
Alpha: 0.020296  Progress: 19.33%  Words/thread/sec: 99.14k  
Alpha: 0.020168  Progress: 19.50%  Words/thread/sec: 98.78k  
Alpha: 0.020168  Progress: 19.67%  Words/thread/sec: 99.64k  
Alpha: 0.020055  Progress: 19.95%  Words/thread/sec: 99.43k  
Alpha: 0.020012  Progress: 20.12%  Words/thread/sec: 98.02k  
Alpha: 0.019969  Progress: 20.30%  Words/thread/sec: 98.60k  
Alpha: 0.019926  Progress: 20.47%  Words/thread/sec: 99.11k  
Alpha: 0.019883  Progress: 20.64%  Words/thread/sec: 99.72k  
Alpha: 0.019840  Progress: 20.81%  Words/thread/sec: 99.39k  
Alpha: 0.019797  Progress: 20.98%  Words/thread/sec: 99.84k  
Alpha: 0.019754  Progress: 21.15%  Words/thread/sec: 100.29k  
Alpha: 0.019711  Progress: 21.43%  Words/thread/sec: 99.64k  
Alpha: 0.019642  Progress: 21.72%  Words/thread/sec: 99.08k  
Alpha: 0.019642  Progress: 21.89%  Words/thread/sec: 99.85k  
Alpha: 0.019528  Progress: 22.06%  Words/thread/sec: 99.78k  
Alpha: 0.019485  Progress: 22.23%  Words/thread/sec: 100.13k  
Alpha: 0.019442  Progress: 22.40%  Words/thread/sec: 99.35k  
Alpha: 0.019399  Progress: 22.58%  Words/thread/sec: 99.77k  
Alpha: 0.019356  Progress: 22.75%  Words/thread/sec: 98.96k  
Alpha: 0.019313  Progress: 22.92%  Words/thread/sec: 99.40k  
Alpha: 0.019270  Progress: 23.09%  Words/thread/sec: 99.82k  
Alpha: 0.019227  Progress: 23.26%  Words/thread/sec: 98.69k  
Alpha: 0.019184  Progress: 23.43%  Words/thread/sec: 98.84k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 98.54k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 98.36k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 99.06k  
Alpha: 0.019013  Progress: 24.12%  Words/thread/sec: 99.24k  
Alpha: 0.018970  Progress: 24.29%  Words/thread/sec: 99.48k  
Alpha: 0.018927  Progress: 24.46%  Words/thread/sec: 98.13k  
Alpha: 0.018884  Progress: 24.63%  Words/thread/sec: 98.23k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 98.32k  
Alpha: 0.018798  Progress: 24.98%  Words/thread/sec: 98.82k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 98.99k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 98.85k  
Alpha: 0.018670  Progress: 25.49%  Words/thread/sec: 99.27k  
Alpha: 0.018627  Progress: 25.66%  Words/thread/sec: 98.88k  
Alpha: 0.018584  Progress: 25.84%  Words/thread/sec: 98.63k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 99.08k  
Alpha: 0.018498  Progress: 26.18%  Words/thread/sec: 98.49k  
Alpha: 0.018455  Progress: 26.35%  Words/thread/sec: 98.60k  
Alpha: 0.018412  Progress: 26.52%  Words/thread/sec: 98.98k  
Alpha: 0.018370  Progress: 26.69%  Words/thread/sec: 99.14k  
Alpha: 0.018327  Progress: 26.87%  Words/thread/sec: 98.40k  
Alpha: 0.018283  Progress: 27.04%  Words/thread/sec: 98.18k  
Alpha: 0.018241  Progress: 27.21%  Words/thread/sec: 98.54k  
Alpha: 0.018198  Progress: 27.38%  Words/thread/sec: 98.96k  
Alpha: 0.018155  Progress: 27.55%  Words/thread/sec: 99.19k  
Alpha: 0.018112  Progress: 27.72%  Words/thread/sec: 99.44k  
Alpha: 0.018069  Progress: 27.90%  Words/thread/sec: 99.92k  
Alpha: 0.018026  Progress: 28.07%  Words/thread/sec: 98.00k  
Alpha: 0.017983  Progress: 28.24%  Words/thread/sec: 98.15k  
Alpha: 0.017983  Progress: 28.41%  Words/thread/sec: 98.63k  
Alpha: 0.017855  Progress: 28.58%  Words/thread/sec: 99.08k  
Alpha: 0.017855  Progress: 28.75%  Words/thread/sec: 99.34k  
Alpha: 0.017812  Progress: 28.92%  Words/thread/sec: 99.51k  
Alpha: 0.017812  Progress: 29.10%  Words/thread/sec: 100.09k  
Alpha: 0.017726  Progress: 29.27%  Words/thread/sec: 98.54k  
Alpha: 0.017683  Progress: 29.44%  Words/thread/sec: 98.65k  
Alpha: 0.017683  Progress: 29.61%  Words/thread/sec: 99.22k  
Alpha: 0.017597  Progress: 29.78%  Words/thread/sec: 99.65k  
Alpha: 0.017597  Progress: 29.95%  Words/thread/sec: 100.14k  
Alpha: 0.017511  Progress: 30.13%  Words/thread/sec: 99.75k  
Alpha: 0.017469  Progress: 30.30%  Words/thread/sec: 99.65k  
Alpha: 0.017426  Progress: 30.64%  Words/thread/sec: 99.52k  
Alpha: 0.017426  Progress: 30.64%  Words/thread/sec: 99.64k  
Alpha: 0.017340  Progress: 30.81%  Words/thread/sec: 99.31k  
Alpha: 0.017297  Progress: 30.98%  Words/thread/sec: 99.48k  
Alpha: 0.017254  Progress: 31.16%  Words/thread/sec: 99.98k  
Alpha: 0.017211  Progress: 31.33%  Words/thread/sec: 100.19k  
Alpha: 0.017168  Progress: 31.50%  Words/thread/sec: 99.80k  
Alpha: 0.017125  Progress: 31.67%  Words/thread/sec: 99.48k  
Alpha: 0.017083  Progress: 31.84%  Words/thread/sec: 99.43k  
Alpha: 0.017040  Progress: 32.01%  Words/thread/sec: 99.87k  
Alpha: 0.016997  Progress: 32.18%  Words/thread/sec: 100.30k  
Alpha: 0.016954  Progress: 32.36%  Words/thread/sec: 99.85k  
Alpha: 0.016911  Progress: 32.53%  Words/thread/sec: 100.33k  
Alpha: 0.016868  Progress: 32.70%  Words/thread/sec: 100.34k  
Alpha: 0.016825  Progress: 32.87%  Words/thread/sec: 99.87k  
Alpha: 0.016782  Progress: 33.04%  Words/thread/sec: 99.68k  
Alpha: 0.016739  Progress: 33.21%  Words/thread/sec: 99.68k  
Alpha: 0.016696  Progress: 33.39%  Words/thread/sec: 99.95k  
Alpha: 0.016696  Progress: 33.56%  Words/thread/sec: 100.33k  
Alpha: 0.016611  Progress: 33.73%  Words/thread/sec: 100.69k  
Alpha: 0.016568  Progress: 33.90%  Words/thread/sec: 100.30k  
Alpha: 0.016525  Progress: 34.07%  Words/thread/sec: 99.87k  
Alpha: 0.016482  Progress: 34.24%  Words/thread/sec: 99.96k  
Alpha: 0.016439  Progress: 34.41%  Words/thread/sec: 100.15k  
Alpha: 0.016396  Progress: 34.59%  Words/thread/sec: 100.57k  
Alpha: 0.016396  Progress: 34.76%  Words/thread/sec: 101.02k  
Alpha: 0.016311  Progress: 34.93%  Words/thread/sec: 101.31k  
Alpha: 0.016268  Progress: 35.10%  Words/thread/sec: 101.36k  
Alpha: 0.016225  Progress: 35.39%  Words/thread/sec: 101.34k  
Alpha: 0.016153  Progress: 35.56%  Words/thread/sec: 100.09k  
Alpha: 0.016110  Progress: 35.73%  Words/thread/sec: 100.48k  
Alpha: 0.016110  Progress: 35.90%  Words/thread/sec: 100.95k  
Alpha: 0.016024  Progress: 36.07%  Words/thread/sec: 101.02k  
Alpha: 0.015982  Progress: 36.25%  Words/thread/sec: 100.86k  
Alpha: 0.015939  Progress: 36.42%  Words/thread/sec: 101.12k  
Alpha: 0.015896  Progress: 36.59%  Words/thread/sec: 101.57k  
Alpha: 0.015853  Progress: 36.76%  Words/thread/sec: 100.48k  
Alpha: 0.015810  Progress: 36.93%  Words/thread/sec: 100.50k  
Alpha: 0.015767  Progress: 37.10%  Words/thread/sec: 100.87k  
Alpha: 0.015724  Progress: 37.27%  Words/thread/sec: 100.92k  
Alpha: 0.015724  Progress: 37.45%  Words/thread/sec: 101.29k  
Alpha: 0.015638  Progress: 37.62%  Words/thread/sec: 101.57k  
Alpha: 0.015596  Progress: 37.79%  Words/thread/sec: 101.31k  
Alpha: 0.015553  Progress: 37.96%  Words/thread/sec: 100.53k  
Alpha: 0.015510  Progress: 38.13%  Words/thread/sec: 100.93k  
Alpha: 0.015467  Progress: 38.30%  Words/thread/sec: 101.07k  
Alpha: 0.015424  Progress: 38.59%  Words/thread/sec: 101.10k  
Alpha: 0.015353  Progress: 38.93%  Words/thread/sec: 101.61k  
Alpha: 0.015267  Progress: 38.93%  Words/thread/sec: 101.65k  
Alpha: 0.015267  Progress: 39.33%  Words/thread/sec: 101.28k  
Alpha: 0.015168  Progress: 39.78%  Words/thread/sec: 101.73k  
Alpha: 0.015054  Progress: 39.78%  Words/thread/sec: 101.88k  
Alpha: 0.015054  Progress: 39.96%  Words/thread/sec: 101.06k  
Alpha: 0.015011  Progress: 40.13%  Words/thread/sec: 101.16k  
Alpha: 0.014968  Progress: 40.30%  Words/thread/sec: 101.32k  
Alpha: 0.014925  Progress: 40.47%  Words/thread/sec: 101.35k  
Alpha: 0.014882  Progress: 40.64%  Words/thread/sec: 100.90k  
Alpha: 0.014840  Progress: 40.81%  Words/thread/sec: 101.21k  
Alpha: 0.014797  Progress: 40.99%  Words/thread/sec: 100.88k  
Alpha: 0.014754  Progress: 41.16%  Words/thread/sec: 100.70k  
Alpha: 0.014711  Progress: 41.33%  Words/thread/sec: 100.95k  
Alpha: 0.014668  Progress: 41.50%  Words/thread/sec: 100.86k  
Alpha: 0.014625  Progress: 41.67%  Words/thread/sec: 100.91k  
Alpha: 0.014582  Progress: 41.84%  Words/thread/sec: 100.74k  
Alpha: 0.014539  Progress: 42.01%  Words/thread/sec: 101.05k  
Alpha: 0.014496  Progress: 42.19%  Words/thread/sec: 101.26k  
Alpha: 0.014454  Progress: 42.36%  Words/thread/sec: 101.05k  
Alpha: 0.014411  Progress: 42.53%  Words/thread/sec: 101.36k  
Alpha: 0.014368  Progress: 42.81%  Words/thread/sec: 101.31k  
Alpha: 0.014368  Progress: 42.98%  Words/thread/sec: 101.71k  
Alpha: 0.014227  Progress: 43.26%  Words/thread/sec: 101.52k  
Alpha: 0.014184  Progress: 43.44%  Words/thread/sec: 101.38k  
Alpha: 0.014141  Progress: 43.61%  Words/thread/sec: 101.23k  
Alpha: 0.014098  Progress: 43.78%  Words/thread/sec: 101.08k  
Alpha: 0.014055  Progress: 43.95%  Words/thread/sec: 101.37k  
Alpha: 0.014012  Progress: 44.12%  Words/thread/sec: 101.37k  
Alpha: 0.013970  Progress: 44.29%  Words/thread/sec: 101.70k  
Alpha: 0.013927  Progress: 44.46%  Words/thread/sec: 101.86k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 102.17k  
Alpha: 0.013841  Progress: 44.81%  Words/thread/sec: 101.56k  
Alpha: 0.013798  Progress: 44.98%  Words/thread/sec: 101.74k  
Alpha: 0.013755  Progress: 45.15%  Words/thread/sec: 101.61k  
Alpha: 0.013712  Progress: 45.32%  Words/thread/sec: 101.67k  
Alpha: 0.013669  Progress: 45.49%  Words/thread/sec: 102.04k  
Alpha: 0.013626  Progress: 45.67%  Words/thread/sec: 101.97k  
Alpha: 0.013583  Progress: 45.84%  Words/thread/sec: 102.07k  
Alpha: 0.013541  Progress: 46.01%  Words/thread/sec: 102.27k  
Alpha: 0.013498  Progress: 46.18%  Words/thread/sec: 101.94k  
Alpha: 0.013455  Progress: 46.35%  Words/thread/sec: 102.01k  
Alpha: 0.013412  Progress: 46.52%  Words/thread/sec: 102.29k  
Alpha: 0.013369  Progress: 46.70%  Words/thread/sec: 101.87k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 102.08k  
Alpha: 0.013283  Progress: 47.04%  Words/thread/sec: 102.10k  
Alpha: 0.013240  Progress: 47.21%  Words/thread/sec: 102.10k  
Alpha: 0.013197  Progress: 47.38%  Words/thread/sec: 102.12k  
Alpha: 0.013155  Progress: 47.55%  Words/thread/sec: 102.19k  
Alpha: 0.013112  Progress: 47.72%  Words/thread/sec: 102.33k  
Alpha: 0.013069  Progress: 47.90%  Words/thread/sec: 101.98k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 102.27k  
Alpha: 0.012983  Progress: 48.24%  Words/thread/sec: 102.29k  
Alpha: 0.012940  Progress: 48.58%  Words/thread/sec: 102.53k  
Alpha: 0.012940  Progress: 48.58%  Words/thread/sec: 102.53k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 102.61k  
Alpha: 0.012811  Progress: 48.93%  Words/thread/sec: 102.94k  
Alpha: 0.012768  Progress: 49.10%  Words/thread/sec: 102.11k  
Alpha: 0.012725  Progress: 49.27%  Words/thread/sec: 102.33k  
Alpha: 0.012683  Progress: 49.44%  Words/thread/sec: 102.56k  
Alpha: 0.012640  Progress: 49.61%  Words/thread/sec: 101.94k  
Alpha: 0.012597  Progress: 49.78%  Words/thread/sec: 101.72k  
Alpha: 0.012554  Progress: 49.96%  Words/thread/sec: 101.77k  
Alpha: 0.012511  Progress: 50.13%  Words/thread/sec: 101.69k  
Alpha: 0.012468  Progress: 50.30%  Words/thread/sec: 101.74k  
Alpha: 0.012425  Progress: 50.47%  Words/thread/sec: 101.98k  
Alpha: 0.012382  Progress: 50.64%  Words/thread/sec: 101.95k  
Alpha: 0.012339  Progress: 50.81%  Words/thread/sec: 101.30k  
Alpha: 0.012296  Progress: 50.99%  Words/thread/sec: 101.19k  
Alpha: 0.012254  Progress: 51.16%  Words/thread/sec: 101.19k  
Alpha: 0.012211  Progress: 51.33%  Words/thread/sec: 101.44k  
Alpha: 0.012168  Progress: 51.50%  Words/thread/sec: 101.50k  
Alpha: 0.012125  Progress: 51.67%  Words/thread/sec: 101.50k  
Alpha: 0.012082  Progress: 51.84%  Words/thread/sec: 101.62k  
Alpha: 0.012039  Progress: 52.01%  Words/thread/sec: 101.49k  
Alpha: 0.011996  Progress: 52.19%  Words/thread/sec: 101.63k  
Alpha: 0.011953  Progress: 52.36%  Words/thread/sec: 100.90k  
Alpha: 0.011911  Progress: 52.53%  Words/thread/sec: 101.01k  
Alpha: 0.011868  Progress: 52.70%  Words/thread/sec: 100.94k  
Alpha: 0.011825  Progress: 52.87%  Words/thread/sec: 101.23k  
Alpha: 0.011782  Progress: 53.04%  Words/thread/sec: 101.52k  
Alpha: 0.011739  Progress: 53.22%  Words/thread/sec: 101.70k  
Alpha: 0.011696  Progress: 53.39%  Words/thread/sec: 101.78k  
Alpha: 0.011653  Progress: 53.56%  Words/thread/sec: 101.86k  
Alpha: 0.011610  Progress: 53.85%  Words/thread/sec: 101.51k  
Alpha: 0.011539  Progress: 54.02%  Words/thread/sec: 101.16k  
Alpha: 0.011496  Progress: 54.19%  Words/thread/sec: 101.19k  
Alpha: 0.011453  Progress: 54.36%  Words/thread/sec: 101.25k  
Alpha: 0.011410  Progress: 54.53%  Words/thread/sec: 101.56k  
Alpha: 0.011367  Progress: 54.70%  Words/thread/sec: 100.86k  
Alpha: 0.011324  Progress: 54.87%  Words/thread/sec: 100.75k  
Alpha: 0.011281  Progress: 55.05%  Words/thread/sec: 100.61k  
Alpha: 0.011239  Progress: 55.22%  Words/thread/sec: 100.89k  
Alpha: 0.011196  Progress: 55.39%  Words/thread/sec: 101.11k  
Alpha: 0.011153  Progress: 55.56%  Words/thread/sec: 100.65k  
Alpha: 0.011110  Progress: 55.73%  Words/thread/sec: 100.82k  
Alpha: 0.011067  Progress: 55.90%  Words/thread/sec: 100.86k  
Alpha: 0.011024  Progress: 56.08%  Words/thread/sec: 100.58k  
Alpha: 0.010981  Progress: 56.25%  Words/thread/sec: 100.71k  
Alpha: 0.010938  Progress: 56.42%  Words/thread/sec: 100.94k  
Alpha: 0.010895  Progress: 56.59%  Words/thread/sec: 100.66k  
Alpha: 0.010852  Progress: 56.76%  Words/thread/sec: 100.78k  
Alpha: 0.010809  Progress: 56.93%  Words/thread/sec: 100.28k  
Alpha: 0.010767  Progress: 57.11%  Words/thread/sec: 100.52k  
Alpha: 0.010724  Progress: 57.28%  Words/thread/sec: 100.61k  
Alpha: 0.010681  Progress: 57.45%  Words/thread/sec: 100.60k  
Alpha: 0.010638  Progress: 57.62%  Words/thread/sec: 100.54k  
Alpha: 0.010595  Progress: 57.79%  Words/thread/sec: 100.44k  
Alpha: 0.010552  Progress: 58.08%  Words/thread/sec: 100.86k  
Alpha: 0.010481  Progress: 58.25%  Words/thread/sec: 100.84k  
Alpha: 0.010438  Progress: 58.53%  Words/thread/sec: 100.48k  
Alpha: 0.010367  Progress: 58.70%  Words/thread/sec: 100.60k  
Alpha: 0.010324  Progress: 58.99%  Words/thread/sec: 100.36k  
Alpha: 0.010253  Progress: 59.16%  Words/thread/sec: 100.23k  
Alpha: 0.010210  Progress: 59.33%  Words/thread/sec: 100.03k  
Alpha: 0.010167  Progress: 59.50%  Words/thread/sec: 100.14k  
Alpha: 0.010124  Progress: 59.67%  Words/thread/sec: 100.22k  
