>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (591.76171875 MB free)
Uptime: 74659.0 sec
Load Avg:  1.0029296875  1.001953125  0.95947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4959661 s       1103 s     201801 s    1053719 s         37 s
#2  3500 MHz     857465 s       4930 s      97166 s    6388382 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 116.72k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 34.49k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 64.38k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 78.06k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 49.60k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 87.61k  
Alpha: 0.024735  Progress: 1.23%  Words/thread/sec: 99.74k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 112.85k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 125.15k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 134.05k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 142.35k  
Alpha: 0.024470  Progress: 2.29%  Words/thread/sec: 160.67k  
Alpha: 0.024470  Progress: 2.47%  Words/thread/sec: 171.32k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 152.95k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 201.34k  
Alpha: 0.024470  Progress: 2.65%  Words/thread/sec: 179.34k  
Alpha: 0.024470  Progress: 2.82%  Words/thread/sec: 191.17k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 144.23k  
Alpha: 0.024250  Progress: 3.35%  Words/thread/sec: 151.41k  
Alpha: 0.024118  Progress: 3.53%  Words/thread/sec: 155.28k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 157.06k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 162.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 166.07k  
Alpha: 0.023985  Progress: 4.23%  Words/thread/sec: 172.38k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 178.22k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 179.83k  
Alpha: 0.023897  Progress: 4.76%  Words/thread/sec: 182.45k  
Alpha: 0.023897  Progress: 4.94%  Words/thread/sec: 188.51k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 196.09k  
Alpha: 0.023897  Progress: 5.12%  Words/thread/sec: 193.86k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 197.90k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 198.46k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 201.01k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 177.72k  
Alpha: 0.023544  Progress: 6.18%  Words/thread/sec: 182.16k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 180.85k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 192.04k  
Alpha: 0.023456  Progress: 6.53%  Words/thread/sec: 183.69k  
Alpha: 0.023456  Progress: 6.71%  Words/thread/sec: 188.08k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 191.41k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 193.82k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 196.99k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 195.54k  
Alpha: 0.023147  Progress: 7.76%  Words/thread/sec: 197.81k  
Alpha: 0.023147  Progress: 7.94%  Words/thread/sec: 202.28k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 203.65k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 207.31k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 200.32k  
Alpha: 0.022883  Progress: 8.82%  Words/thread/sec: 203.42k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 206.86k  
Alpha: 0.022750  Progress: 9.00%  Words/thread/sec: 211.89k  
Alpha: 0.023015  Progress: 8.65%  Words/thread/sec: 193.66k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 198.61k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 199.75k  
Alpha: 0.022618  Progress: 9.70%  Words/thread/sec: 195.43k  
Alpha: 0.022574  Progress: 9.88%  Words/thread/sec: 194.52k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 196.98k  
Alpha: 0.022486  Progress: 10.41%  Words/thread/sec: 198.21k  
Alpha: 0.022486  Progress: 10.41%  Words/thread/sec: 199.20k  
Alpha: 0.022486  Progress: 10.59%  Words/thread/sec: 198.01k  
Alpha: 0.022353  Progress: 10.76%  Words/thread/sec: 193.55k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 195.16k  
Alpha: 0.022221  Progress: 11.12%  Words/thread/sec: 198.33k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 196.82k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 199.32k  
Alpha: 0.022133  Progress: 11.64%  Words/thread/sec: 201.99k  
Alpha: 0.022089  Progress: 11.82%  Words/thread/sec: 204.53k  
Alpha: 0.022045  Progress: 12.00%  Words/thread/sec: 206.99k  
Alpha: 0.022001  Progress: 12.17%  Words/thread/sec: 207.88k  
Alpha: 0.021956  Progress: 12.35%  Words/thread/sec: 198.63k  
Alpha: 0.021912  Progress: 12.53%  Words/thread/sec: 200.25k  
Alpha: 0.021868  Progress: 12.70%  Words/thread/sec: 202.27k  
Alpha: 0.021824  Progress: 12.88%  Words/thread/sec: 203.28k  
Alpha: 0.021780  Progress: 13.06%  Words/thread/sec: 200.04k  
Alpha: 0.021736  Progress: 13.23%  Words/thread/sec: 202.08k  
Alpha: 0.021692  Progress: 13.41%  Words/thread/sec: 201.29k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 200.10k  
Alpha: 0.021604  Progress: 13.94%  Words/thread/sec: 201.46k  
Alpha: 0.021604  Progress: 14.13%  Words/thread/sec: 204.04k  
Alpha: 0.021379  Progress: 14.66%  Words/thread/sec: 208.97k  
Alpha: 0.021604  Progress: 14.31%  Words/thread/sec: 205.15k  
Alpha: 0.021604  Progress: 14.48%  Words/thread/sec: 209.62k  
Alpha: 0.021335  Progress: 14.84%  Words/thread/sec: 211.03k  
Alpha: 0.021335  Progress: 14.84%  Words/thread/sec: 212.57k  
Alpha: 0.021335  Progress: 15.19%  Words/thread/sec: 214.89k  
Alpha: 0.021203  Progress: 15.19%  Words/thread/sec: 215.51k  
Alpha: 0.021203  Progress: 15.36%  Words/thread/sec: 205.81k  
Alpha: 0.021159  Progress: 15.56%  Words/thread/sec: 207.52k  
Alpha: 0.021159  Progress: 15.73%  Words/thread/sec: 208.38k  
Alpha: 0.021067  Progress: 15.92%  Words/thread/sec: 206.72k  
Alpha: 0.020971  Progress: 16.29%  Words/thread/sec: 208.10k  
Alpha: 0.020927  Progress: 16.47%  Words/thread/sec: 209.68k  
Alpha: 0.020883  Progress: 16.47%  Words/thread/sec: 211.70k  
Alpha: 0.020883  Progress: 16.65%  Words/thread/sec: 205.66k  
Alpha: 0.020839  Progress: 16.82%  Words/thread/sec: 206.74k  
Alpha: 0.020795  Progress: 17.00%  Words/thread/sec: 207.93k  
Alpha: 0.020751  Progress: 17.35%  Words/thread/sec: 211.01k  
Alpha: 0.020751  Progress: 17.35%  Words/thread/sec: 211.98k  
Alpha: 0.020751  Progress: 17.53%  Words/thread/sec: 212.43k  
Alpha: 0.020751  Progress: 17.70%  Words/thread/sec: 214.22k  
Alpha: 0.020751  Progress: 17.88%  Words/thread/sec: 216.33k  
Alpha: 0.020530  Progress: 18.07%  Words/thread/sec: 211.82k  
Alpha: 0.020482  Progress: 18.43%  Words/thread/sec: 211.59k  
Alpha: 0.020392  Progress: 18.43%  Words/thread/sec: 212.80k  
Alpha: 0.020392  Progress: 18.61%  Words/thread/sec: 211.52k  
Alpha: 0.020392  Progress: 18.79%  Words/thread/sec: 212.37k  
Alpha: 0.020304  Progress: 18.96%  Words/thread/sec: 212.15k  
Alpha: 0.020259  Progress: 19.15%  Words/thread/sec: 210.28k  
Alpha: 0.020259  Progress: 19.33%  Words/thread/sec: 211.26k  
Alpha: 0.020259  Progress: 19.51%  Words/thread/sec: 212.23k  
Alpha: 0.020120  Progress: 19.89%  Words/thread/sec: 210.81k  
Alpha: 0.020028  Progress: 19.89%  Words/thread/sec: 211.76k  
Alpha: 0.020028  Progress: 20.08%  Words/thread/sec: 210.75k  
Alpha: 0.019980  Progress: 20.27%  Words/thread/sec: 212.26k  
Alpha: 0.019888  Progress: 20.64%  Words/thread/sec: 215.12k  
Alpha: 0.019980  Progress: 20.45%  Words/thread/sec: 214.10k  
Alpha: 0.019840  Progress: 20.82%  Words/thread/sec: 215.70k  
Alpha: 0.019788  Progress: 21.04%  Words/thread/sec: 213.54k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 213.43k  
Alpha: 0.019696  Progress: 21.39%  Words/thread/sec: 214.79k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 215.65k  
Alpha: 0.019652  Progress: 21.75%  Words/thread/sec: 216.54k  
Alpha: 0.019560  Progress: 21.94%  Words/thread/sec: 214.54k  
Alpha: 0.019516  Progress: 22.11%  Words/thread/sec: 213.55k  
Alpha: 0.019472  Progress: 22.29%  Words/thread/sec: 215.20k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 210.92k  
Alpha: 0.019428  Progress: 22.64%  Words/thread/sec: 212.30k  
Alpha: 0.019428  Progress: 22.82%  Words/thread/sec: 212.33k  
Alpha: 0.019251  Progress: 23.17%  Words/thread/sec: 214.47k  
Alpha: 0.019428  Progress: 23.00%  Words/thread/sec: 213.68k  
Alpha: 0.019251  Progress: 23.35%  Words/thread/sec: 215.89k  
Alpha: 0.019251  Progress: 23.52%  Words/thread/sec: 216.87k  
Alpha: 0.019119  Progress: 23.70%  Words/thread/sec: 216.67k  
Alpha: 0.019075  Progress: 24.05%  Words/thread/sec: 218.61k  
Alpha: 0.018986  Progress: 24.05%  Words/thread/sec: 216.69k  
Alpha: 0.018986  Progress: 24.23%  Words/thread/sec: 216.47k  
Alpha: 0.018942  Progress: 24.41%  Words/thread/sec: 215.72k  
Alpha: 0.018898  Progress: 24.58%  Words/thread/sec: 214.91k  
Alpha: 0.018854  Progress: 24.76%  Words/thread/sec: 215.97k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 215.97k  
Alpha: 0.018810  Progress: 25.11%  Words/thread/sec: 216.40k  
Alpha: 0.018722  Progress: 25.47%  Words/thread/sec: 213.49k  
Alpha: 0.018634  Progress: 25.47%  Words/thread/sec: 214.00k  
Alpha: 0.018634  Progress: 25.64%  Words/thread/sec: 213.50k  
Alpha: 0.018634  Progress: 25.82%  Words/thread/sec: 214.85k  
Alpha: 0.018413  Progress: 26.52%  Words/thread/sec: 218.59k  
Alpha: 0.018634  Progress: 26.17%  Words/thread/sec: 216.77k  
Alpha: 0.018634  Progress: 25.99%  Words/thread/sec: 215.72k  
Alpha: 0.018634  Progress: 26.35%  Words/thread/sec: 218.07k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 218.84k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 219.23k  
Alpha: 0.018237  Progress: 27.23%  Words/thread/sec: 220.77k  
Alpha: 0.018192  Progress: 27.41%  Words/thread/sec: 221.03k  
Alpha: 0.018192  Progress: 27.41%  Words/thread/sec: 222.24k  
Alpha: 0.018148  Progress: 27.58%  Words/thread/sec: 218.77k  
Alpha: 0.018104  Progress: 27.76%  Words/thread/sec: 217.89k  
Alpha: 0.018060  Progress: 27.94%  Words/thread/sec: 216.42k  
Alpha: 0.018016  Progress: 28.29%  Words/thread/sec: 216.66k  
Alpha: 0.017928  Progress: 28.29%  Words/thread/sec: 216.80k  
Alpha: 0.017928  Progress: 28.47%  Words/thread/sec: 216.59k  
Alpha: 0.017884  Progress: 28.64%  Words/thread/sec: 217.38k  
Alpha: 0.017840  Progress: 28.82%  Words/thread/sec: 216.75k  
Alpha: 0.017796  Progress: 28.99%  Words/thread/sec: 217.90k  
Alpha: 0.017751  Progress: 29.17%  Words/thread/sec: 219.01k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 219.48k  
Alpha: 0.017663  Progress: 29.52%  Words/thread/sec: 219.96k  
Alpha: 0.017619  Progress: 29.70%  Words/thread/sec: 220.00k  
Alpha: 0.017575  Progress: 29.88%  Words/thread/sec: 218.81k  
Alpha: 0.017531  Progress: 30.05%  Words/thread/sec: 219.16k  
Alpha: 0.017487  Progress: 30.23%  Words/thread/sec: 219.97k  
Alpha: 0.017443  Progress: 30.41%  Words/thread/sec: 219.66k  
Alpha: 0.017398  Progress: 30.58%  Words/thread/sec: 220.20k  
Alpha: 0.017354  Progress: 30.76%  Words/thread/sec: 218.58k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 216.87k  
Alpha: 0.017266  Progress: 31.11%  Words/thread/sec: 217.19k  
Alpha: 0.017222  Progress: 31.29%  Words/thread/sec: 216.89k  
Alpha: 0.017178  Progress: 31.46%  Words/thread/sec: 217.87k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 222.41k  
Alpha: 0.017178  Progress: 31.99%  Words/thread/sec: 220.45k  
Alpha: 0.017178  Progress: 31.82%  Words/thread/sec: 219.32k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 223.74k  
Alpha: 0.017178  Progress: 32.17%  Words/thread/sec: 221.62k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 221.68k  
Alpha: 0.016865  Progress: 32.71%  Words/thread/sec: 222.25k  
Alpha: 0.016821  Progress: 32.89%  Words/thread/sec: 221.65k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 221.54k  
Alpha: 0.016733  Progress: 33.24%  Words/thread/sec: 220.12k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 220.21k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 218.64k  
Alpha: 0.016601  Progress: 33.77%  Words/thread/sec: 219.56k  
Alpha: 0.016557  Progress: 33.95%  Words/thread/sec: 218.98k  
Alpha: 0.016557  Progress: 34.13%  Words/thread/sec: 219.58k  
Alpha: 0.016469  Progress: 34.48%  Words/thread/sec: 219.18k  
Alpha: 0.016380  Progress: 34.66%  Words/thread/sec: 220.07k  
Alpha: 0.016336  Progress: 34.83%  Words/thread/sec: 220.95k  
Alpha: 0.016292  Progress: 34.83%  Words/thread/sec: 222.23k  
Alpha: 0.016292  Progress: 35.01%  Words/thread/sec: 220.99k  
Alpha: 0.016248  Progress: 35.18%  Words/thread/sec: 221.21k  
Alpha: 0.016204  Progress: 35.36%  Words/thread/sec: 222.01k  
Alpha: 0.016160  Progress: 35.55%  Words/thread/sec: 221.40k  
Alpha: 0.016112  Progress: 35.74%  Words/thread/sec: 220.48k  
Alpha: 0.016064  Progress: 35.92%  Words/thread/sec: 220.76k  
Alpha: 0.016020  Progress: 36.10%  Words/thread/sec: 220.92k  
Alpha: 0.015976  Progress: 36.30%  Words/thread/sec: 221.20k  
Alpha: 0.015926  Progress: 36.47%  Words/thread/sec: 219.58k  
Alpha: 0.015926  Progress: 36.65%  Words/thread/sec: 220.10k  
Alpha: 0.015834  Progress: 36.84%  Words/thread/sec: 219.83k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 218.90k  
Alpha: 0.015746  Progress: 37.19%  Words/thread/sec: 219.88k  
Alpha: 0.015701  Progress: 37.37%  Words/thread/sec: 220.37k  
Alpha: 0.015525  Progress: 38.08%  Words/thread/sec: 223.37k  
Alpha: 0.015701  Progress: 37.72%  Words/thread/sec: 222.10k  
Alpha: 0.015701  Progress: 37.90%  Words/thread/sec: 222.85k  
Alpha: 0.015701  Progress: 37.55%  Words/thread/sec: 221.34k  
Alpha: 0.015481  Progress: 38.25%  Words/thread/sec: 222.12k  
Alpha: 0.015437  Progress: 38.43%  Words/thread/sec: 219.35k  
Alpha: 0.015437  Progress: 38.61%  Words/thread/sec: 220.21k  
Alpha: 0.015437  Progress: 38.78%  Words/thread/sec: 221.08k  
Alpha: 0.015260  Progress: 39.13%  Words/thread/sec: 222.18k  
Alpha: 0.015437  Progress: 38.96%  Words/thread/sec: 222.04k  
Alpha: 0.015216  Progress: 39.34%  Words/thread/sec: 220.63k  
Alpha: 0.015165  Progress: 39.52%  Words/thread/sec: 221.04k  
Alpha: 0.015121  Progress: 39.71%  Words/thread/sec: 220.73k  
Alpha: 0.015073  Progress: 39.90%  Words/thread/sec: 220.26k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 220.54k  
Alpha: 0.014981  Progress: 40.25%  Words/thread/sec: 221.41k  
Alpha: 0.014936  Progress: 40.45%  Words/thread/sec: 221.88k  
Alpha: 0.014889  Progress: 40.62%  Words/thread/sec: 222.77k  
Alpha: 0.014889  Progress: 40.80%  Words/thread/sec: 223.27k  
Alpha: 0.014793  Progress: 41.02%  Words/thread/sec: 223.06k  
Alpha: 0.014745  Progress: 41.20%  Words/thread/sec: 222.70k  
Alpha: 0.014701  Progress: 41.37%  Words/thread/sec: 221.27k  
Alpha: 0.014701  Progress: 41.55%  Words/thread/sec: 221.95k  
Alpha: 0.014568  Progress: 41.90%  Words/thread/sec: 222.39k  
Alpha: 0.014701  Progress: 41.73%  Words/thread/sec: 222.48k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 222.32k  
Alpha: 0.014480  Progress: 42.26%  Words/thread/sec: 221.80k  
Alpha: 0.014436  Progress: 42.43%  Words/thread/sec: 220.84k  
Alpha: 0.014392  Progress: 42.61%  Words/thread/sec: 220.49k  
Alpha: 0.014348  Progress: 42.79%  Words/thread/sec: 221.34k  
Alpha: 0.014304  Progress: 42.96%  Words/thread/sec: 221.47k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 221.99k  
Alpha: 0.014216  Progress: 43.31%  Words/thread/sec: 222.78k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 222.40k  
Alpha: 0.014124  Progress: 43.68%  Words/thread/sec: 223.00k  
Alpha: 0.014079  Progress: 43.86%  Words/thread/sec: 223.65k  
Alpha: 0.014035  Progress: 44.21%  Words/thread/sec: 222.18k  
Alpha: 0.013947  Progress: 44.39%  Words/thread/sec: 222.10k  
Alpha: 0.013903  Progress: 44.39%  Words/thread/sec: 223.13k  
Alpha: 0.013903  Progress: 44.56%  Words/thread/sec: 222.17k  
Alpha: 0.013859  Progress: 44.74%  Words/thread/sec: 222.51k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 223.35k  
Alpha: 0.013815  Progress: 45.09%  Words/thread/sec: 224.22k  
Alpha: 0.013723  Progress: 45.28%  Words/thread/sec: 222.69k  
Alpha: 0.013679  Progress: 45.46%  Words/thread/sec: 223.34k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 222.61k  
Alpha: 0.013591  Progress: 45.81%  Words/thread/sec: 221.86k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 222.43k  
Alpha: 0.013547  Progress: 46.17%  Words/thread/sec: 223.09k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 223.30k  
Alpha: 0.013547  Progress: 46.34%  Words/thread/sec: 223.11k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 222.03k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 222.37k  
Alpha: 0.013282  Progress: 47.05%  Words/thread/sec: 222.52k  
Alpha: 0.013238  Progress: 47.23%  Words/thread/sec: 222.58k  
Alpha: 0.013194  Progress: 47.40%  Words/thread/sec: 222.91k  
Alpha: 0.013150  Progress: 47.58%  Words/thread/sec: 223.57k  
Alpha: 0.013105  Progress: 47.75%  Words/thread/sec: 224.36k  
Alpha: 0.013061  Progress: 47.93%  Words/thread/sec: 223.90k  
Alpha: 0.013017  Progress: 48.11%  Words/thread/sec: 223.34k  
Alpha: 0.012973  Progress: 48.28%  Words/thread/sec: 223.32k  
Alpha: 0.012929  Progress: 48.46%  Words/thread/sec: 222.60k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 222.91k  
Alpha: 0.012841  Progress: 48.81%  Words/thread/sec: 223.53k  
Alpha: 0.012841  Progress: 48.99%  Words/thread/sec: 223.86k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 223.57k  
Alpha: 0.012753  Progress: 49.34%  Words/thread/sec: 223.56k  
Alpha: 0.012664  Progress: 49.52%  Words/thread/sec: 222.32k  
Alpha: 0.012488  Progress: 50.22%  Words/thread/sec: 224.49k  
Alpha: 0.012664  Progress: 49.87%  Words/thread/sec: 223.21k  
Alpha: 0.012664  Progress: 50.05%  Words/thread/sec: 223.97k  
Alpha: 0.012664  Progress: 49.70%  Words/thread/sec: 222.60k  
Alpha: 0.012356  Progress: 50.95%  Words/thread/sec: 226.37k  
Alpha: 0.012488  Progress: 50.40%  Words/thread/sec: 224.86k  
Alpha: 0.012264  Progress: 50.95%  Words/thread/sec: 226.44k  
Alpha: 0.012264  Progress: 50.95%  Words/thread/sec: 226.98k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 224.62k  
Alpha: 0.012219  Progress: 51.30%  Words/thread/sec: 224.19k  
Alpha: 0.012175  Progress: 51.47%  Words/thread/sec: 223.69k  
Alpha: 0.012131  Progress: 51.65%  Words/thread/sec: 224.28k  
Alpha: 0.011999  Progress: 52.18%  Words/thread/sec: 225.34k  
Alpha: 0.012131  Progress: 52.00%  Words/thread/sec: 225.26k  
Alpha: 0.012131  Progress: 51.83%  Words/thread/sec: 224.64k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 224.85k  
Alpha: 0.011911  Progress: 52.53%  Words/thread/sec: 224.03k  
Alpha: 0.011911  Progress: 52.71%  Words/thread/sec: 224.64k  
Alpha: 0.011911  Progress: 52.89%  Words/thread/sec: 225.14k  
Alpha: 0.011778  Progress: 53.06%  Words/thread/sec: 224.31k  
Alpha: 0.011734  Progress: 53.24%  Words/thread/sec: 224.19k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 223.87k  
Alpha: 0.011646  Progress: 53.59%  Words/thread/sec: 223.79k  
Alpha: 0.011602  Progress: 53.95%  Words/thread/sec: 224.32k  
Alpha: 0.011514  Progress: 53.95%  Words/thread/sec: 225.04k  
Alpha: 0.011514  Progress: 54.12%  Words/thread/sec: 224.31k  
Alpha: 0.011470  Progress: 54.31%  Words/thread/sec: 223.58k  
Alpha: 0.011470  Progress: 54.48%  Words/thread/sec: 223.75k  
Alpha: 0.011379  Progress: 54.66%  Words/thread/sec: 223.84k  
Alpha: 0.011379  Progress: 54.84%  Words/thread/sec: 224.11k  
Alpha: 0.011379  Progress: 55.01%  Words/thread/sec: 224.68k  
Alpha: 0.011247  Progress: 55.20%  Words/thread/sec: 223.93k  
Alpha: 0.011199  Progress: 55.38%  Words/thread/sec: 224.34k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 223.56k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 224.54k  
Alpha: 0.011155  Progress: 55.75%  Words/thread/sec: 223.71k  
Alpha: 0.011155  Progress: 55.93%  Words/thread/sec: 224.25k  
Alpha: 0.010971  Progress: 56.31%  Words/thread/sec: 224.22k  
Alpha: 0.010923  Progress: 56.48%  Words/thread/sec: 223.58k  
Alpha: 0.010879  Progress: 56.66%  Words/thread/sec: 223.59k  
Alpha: 0.010879  Progress: 56.84%  Words/thread/sec: 224.17k  
Alpha: 0.010879  Progress: 57.01%  Words/thread/sec: 224.64k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 223.82k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 223.78k  
Alpha: 0.010658  Progress: 57.54%  Words/thread/sec: 223.30k  
Alpha: 0.010614  Progress: 57.72%  Words/thread/sec: 223.77k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 223.11k  
Alpha: 0.010526  Progress: 58.25%  Words/thread/sec: 222.29k  
Alpha: 0.010438  Progress: 58.25%  Words/thread/sec: 222.92k  
Alpha: 0.010438  Progress: 58.42%  Words/thread/sec: 222.25k  
Alpha: 0.010394  Progress: 58.60%  Words/thread/sec: 222.85k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 223.37k  
Alpha: 0.010258  Progress: 59.15%  Words/thread/sec: 223.94k  
Alpha: 0.010394  Progress: 58.78%  Words/thread/sec: 223.17k  
Alpha: 0.010213  Progress: 59.51%  Words/thread/sec: 224.17k  
Alpha: 0.010213  Progress: 59.69%  Words/thread/sec: 224.62k  
Alpha: 0.010213  Progress: 59.69%  Words/thread/sec: 225.30k  
Alpha: 0.010213  Progress: 59.87%  Words/thread/sec: 225.07k  
Alpha: 0.010033  Progress: 60.07%  Words/thread/sec: 224.27k  
Alpha: 0.009982  Progress: 60.27%  Words/thread/sec: 223.58k  
Alpha: 0.009982  Progress: 60.44%  Words/thread/sec: 224.20k  
Alpha: 0.009982  Progress: 60.62%  Words/thread/sec: 224.53k  
Alpha: 0.009982  Progress: 60.79%  Words/thread/sec: 225.04k  
