>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.146
Commit c399558 (2017-03-15 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (688.71875 MB free)
Uptime: 40136.0 sec
Load Avg:  0.923828125  0.998046875  0.939453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3513 MHz    2245573 s         71 s     184469 s    1133333 s        186 s
#2  3513 MHz     719127 s       4925 s      95166 s    3062465 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98189
Words in train file: 1152881

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 40.14k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 77.64k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 61.86k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 78.88k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 70.58k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 78.41k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 75.43k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 78.93k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 79.02k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 80.20k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 81.15k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 79.44k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 81.80k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 79.50k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 83.72k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 79.84k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 84.49k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 79.59k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 83.62k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 79.94k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 82.81k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 80.02k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 81.85k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 80.85k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 82.79k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 81.68k  
Alpha: 0.023870  Progress: 4.69%  Words/thread/sec: 83.37k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 81.59k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 82.96k  
Alpha: 0.023740  Progress: 5.21%  Words/thread/sec: 82.26k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 83.66k  
Alpha: 0.023653  Progress: 5.56%  Words/thread/sec: 81.89k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 83.84k  
Alpha: 0.023566  Progress: 5.91%  Words/thread/sec: 82.19k  
Alpha: 0.023523  Progress: 6.08%  Words/thread/sec: 83.76k  
Alpha: 0.023479  Progress: 6.26%  Words/thread/sec: 82.29k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 83.74k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 82.63k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 84.08k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 82.61k  
Alpha: 0.023262  Progress: 7.12%  Words/thread/sec: 84.27k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 82.48k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 84.05k  
Alpha: 0.023132  Progress: 7.64%  Words/thread/sec: 82.10k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 83.28k  
Alpha: 0.023045  Progress: 7.99%  Words/thread/sec: 82.24k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 83.25k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 82.55k  
Alpha: 0.022915  Progress: 8.51%  Words/thread/sec: 83.20k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 82.69k  
Alpha: 0.022829  Progress: 8.86%  Words/thread/sec: 82.98k  
Alpha: 0.022785  Progress: 9.03%  Words/thread/sec: 82.56k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 82.96k  
Alpha: 0.000051  Progress: 99.99%  Words/thread/sec: 140.02k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 98189
Words in train file: 1152881

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 43.41k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 73.46k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 65.82k  
Alpha: 0.024870  Progress: 0.70%  Words/thread/sec: 74.73k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 73.81k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 76.34k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 78.21k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 76.34k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 80.00k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 76.62k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 82.60k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 75.99k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 81.87k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 76.20k  
Alpha: 0.024392  Progress: 2.61%  Words/thread/sec: 80.21k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 77.37k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 79.81k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 78.35k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 79.80k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 79.40k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 80.19k  
Alpha: 0.024088  Progress: 3.82%  Words/thread/sec: 80.12k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 79.29k  
Alpha: 0.024001  Progress: 4.17%  Words/thread/sec: 80.35k  
Alpha: 0.023957  Progress: 4.34%  Words/thread/sec: 80.06k  
Alpha: 0.023914  Progress: 4.52%  Words/thread/sec: 80.65k  
Alpha: 0.023871  Progress: 4.69%  Words/thread/sec: 80.39k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 81.29k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 80.48k  
Alpha: 0.023740  Progress: 5.21%  Words/thread/sec: 80.93k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 80.48k  
Alpha: 0.023653  Progress: 5.56%  Words/thread/sec: 80.59k  
Alpha: 0.023610  Progress: 5.73%  Words/thread/sec: 80.64k  
Alpha: 0.023567  Progress: 5.91%  Words/thread/sec: 81.15k  
Alpha: 0.023523  Progress: 6.08%  Words/thread/sec: 80.93k  
Alpha: 0.023480  Progress: 6.25%  Words/thread/sec: 81.60k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 81.38k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 81.90k  
Alpha: 0.023350  Progress: 6.77%  Words/thread/sec: 81.68k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 82.33k  
Alpha: 0.023263  Progress: 7.12%  Words/thread/sec: 81.53k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 82.53k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 81.68k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 82.63k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 81.24k  
Alpha: 0.023089  Progress: 7.99%  Words/thread/sec: 83.04k  
Alpha: 0.023003  Progress: 8.16%  Words/thread/sec: 81.29k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 82.84k  
Alpha: 0.022916  Progress: 8.51%  Words/thread/sec: 81.43k  
Alpha: 0.022872  Progress: 8.68%  Words/thread/sec: 82.72k  
Alpha: 0.022829  Progress: 8.86%  Words/thread/sec: 81.84k  
Alpha: 0.022786  Progress: 9.03%  Words/thread/sec: 82.98k  
Alpha: 0.022742  Progress: 9.20%  Words/thread/sec: 82.30k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 83.02k  
Alpha: 0.022655  Progress: 9.55%  Words/thread/sec: 82.46k  
Alpha: 0.022612  Progress: 9.73%  Words/thread/sec: 82.96k  
Alpha: 0.022569  Progress: 9.90%  Words/thread/sec: 82.57k  
Alpha: 0.022525  Progress: 10.07%  Words/thread/sec: 83.00k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 83.03k  
Alpha: 0.022438  Progress: 10.42%  Words/thread/sec: 82.37k  
Alpha: 0.022395  Progress: 10.59%  Words/thread/sec: 83.01k  
Alpha: 0.022352  Progress: 10.77%  Words/thread/sec: 82.39k  
Alpha: 0.022308  Progress: 10.94%  Words/thread/sec: 83.13k  
Alpha: 0.022265  Progress: 11.11%  Words/thread/sec: 82.38k  
Alpha: 0.022221  Progress: 11.29%  Words/thread/sec: 83.41k  
Alpha: 0.022178  Progress: 11.46%  Words/thread/sec: 82.37k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 83.57k  
Alpha: 0.022091  Progress: 11.81%  Words/thread/sec: 82.59k  
Alpha: 0.022048  Progress: 11.98%  Words/thread/sec: 83.71k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 82.71k  
Alpha: 0.021961  Progress: 12.33%  Words/thread/sec: 83.83k  
Alpha: 0.021918  Progress: 12.50%  Words/thread/sec: 82.71k  
Alpha: 0.021874  Progress: 12.68%  Words/thread/sec: 83.83k  
Alpha: 0.021831  Progress: 12.85%  Words/thread/sec: 82.89k  
Alpha: 0.021788  Progress: 13.02%  Words/thread/sec: 83.81k  
Alpha: 0.021744  Progress: 13.20%  Words/thread/sec: 82.83k  
Alpha: 0.021701  Progress: 13.37%  Words/thread/sec: 83.65k  
Alpha: 0.021657  Progress: 13.54%  Words/thread/sec: 82.84k  
Alpha: 0.021614  Progress: 13.72%  Words/thread/sec: 83.47k  
Alpha: 0.021571  Progress: 13.89%  Words/thread/sec: 83.04k  
Alpha: 0.021527  Progress: 14.06%  Words/thread/sec: 83.48k  
Alpha: 0.021484  Progress: 14.24%  Words/thread/sec: 83.02k  
Alpha: 0.021440  Progress: 14.41%  Words/thread/sec: 83.31k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 83.08k  
Alpha: 0.021354  Progress: 14.76%  Words/thread/sec: 83.21k  
Alpha: 0.021310  Progress: 14.93%  Words/thread/sec: 83.16k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 83.23k  
Alpha: 0.021223  Progress: 15.28%  Words/thread/sec: 83.17k  
Alpha: 0.021180  Progress: 15.45%  Words/thread/sec: 82.36k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 83.04k  
Alpha: 0.021093  Progress: 15.80%  Words/thread/sec: 82.38k  
Alpha: 0.021050  Progress: 15.97%  Words/thread/sec: 82.96k  
Alpha: 0.021006  Progress: 16.15%  Words/thread/sec: 82.42k  
Alpha: 0.020963  Progress: 16.32%  Words/thread/sec: 82.58k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 82.44k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 82.78k  
Alpha: 0.020833  Progress: 16.84%  Words/thread/sec: 82.57k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 82.83k  
Alpha: 0.020746  Progress: 17.19%  Words/thread/sec: 82.68k  
Alpha: 0.020703  Progress: 17.36%  Words/thread/sec: 82.91k  
Alpha: 0.020659  Progress: 17.54%  Words/thread/sec: 82.79k  
Alpha: 0.020616  Progress: 17.71%  Words/thread/sec: 83.01k  
Alpha: 0.020572  Progress: 17.88%  Words/thread/sec: 82.95k  
Alpha: 0.020529  Progress: 18.06%  Words/thread/sec: 83.21k  
Alpha: 0.020486  Progress: 18.23%  Words/thread/sec: 83.13k  
Alpha: 0.020442  Progress: 18.40%  Words/thread/sec: 83.32k  
Alpha: 0.020399  Progress: 18.58%  Words/thread/sec: 83.32k  
Alpha: 0.020355  Progress: 18.75%  Words/thread/sec: 83.49k  
Alpha: 0.020312  Progress: 18.93%  Words/thread/sec: 83.29k  
Alpha: 0.020269  Progress: 19.10%  Words/thread/sec: 83.50k  
Alpha: 0.020225  Progress: 19.55%  Words/thread/sec: 83.85k  
Alpha: 0.020225  Progress: 19.55%  Words/thread/sec: 83.85k  
Alpha: 0.020112  Progress: 19.73%  Words/thread/sec: 83.17k  
Alpha: 0.020069  Progress: 19.90%  Words/thread/sec: 82.94k  
Alpha: 0.020025  Progress: 20.07%  Words/thread/sec: 83.23k  
Alpha: 0.019982  Progress: 20.25%  Words/thread/sec: 83.18k  
Alpha: 0.019938  Progress: 20.42%  Words/thread/sec: 83.17k  
Alpha: 0.019895  Progress: 20.59%  Words/thread/sec: 83.22k  
Alpha: 0.019852  Progress: 20.77%  Words/thread/sec: 83.29k  
Alpha: 0.019808  Progress: 21.04%  Words/thread/sec: 83.08k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 83.47k  
Alpha: 0.019696  Progress: 21.39%  Words/thread/sec: 83.03k  
Alpha: 0.019653  Progress: 21.56%  Words/thread/sec: 83.27k  
Alpha: 0.019609  Progress: 21.74%  Words/thread/sec: 83.06k  
Alpha: 0.019566  Progress: 21.91%  Words/thread/sec: 83.16k  
Alpha: 0.019522  Progress: 22.08%  Words/thread/sec: 83.11k  
Alpha: 0.019479  Progress: 22.26%  Words/thread/sec: 83.02k  
Alpha: 0.019435  Progress: 22.43%  Words/thread/sec: 83.06k  
Alpha: 0.019392  Progress: 22.61%  Words/thread/sec: 82.98k  
Alpha: 0.019348  Progress: 22.78%  Words/thread/sec: 83.18k  
Alpha: 0.019305  Progress: 22.95%  Words/thread/sec: 83.03k  
Alpha: 0.019261  Progress: 23.13%  Words/thread/sec: 83.19k  
Alpha: 0.019218  Progress: 23.30%  Words/thread/sec: 82.93k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 83.25k  
Alpha: 0.019131  Progress: 23.65%  Words/thread/sec: 82.83k  
Alpha: 0.019088  Progress: 23.82%  Words/thread/sec: 83.31k  
Alpha: 0.019044  Progress: 24.00%  Words/thread/sec: 82.85k  
Alpha: 0.019001  Progress: 24.17%  Words/thread/sec: 83.37k  
Alpha: 0.018957  Progress: 24.34%  Words/thread/sec: 82.79k  
Alpha: 0.018914  Progress: 24.52%  Words/thread/sec: 83.33k  
Alpha: 0.018870  Progress: 24.69%  Words/thread/sec: 82.77k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 83.27k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 82.78k  
Alpha: 0.018740  Progress: 25.21%  Words/thread/sec: 83.28k  
Alpha: 0.018697  Progress: 25.39%  Words/thread/sec: 82.78k  
Alpha: 0.018697  Progress: 25.56%  Words/thread/sec: 83.34k  
Alpha: 0.018610  Progress: 25.73%  Words/thread/sec: 82.82k  
Alpha: 0.018567  Progress: 25.91%  Words/thread/sec: 83.37k  
Alpha: 0.018523  Progress: 26.08%  Words/thread/sec: 82.71k  
Alpha: 0.018480  Progress: 26.25%  Words/thread/sec: 83.25k  
Alpha: 0.018436  Progress: 26.43%  Words/thread/sec: 82.78k  
Alpha: 0.018393  Progress: 26.60%  Words/thread/sec: 83.29k  
Alpha: 0.018350  Progress: 26.77%  Words/thread/sec: 82.97k  
Alpha: 0.018306  Progress: 26.95%  Words/thread/sec: 83.50k  
Alpha: 0.018263  Progress: 27.12%  Words/thread/sec: 83.04k  
Alpha: 0.018220  Progress: 27.30%  Words/thread/sec: 83.42k  
Alpha: 0.018176  Progress: 27.47%  Words/thread/sec: 83.09k  
Alpha: 0.018133  Progress: 27.64%  Words/thread/sec: 83.40k  
Alpha: 0.018089  Progress: 27.82%  Words/thread/sec: 83.26k  
Alpha: 0.018046  Progress: 27.99%  Words/thread/sec: 83.50k  
Alpha: 0.018003  Progress: 28.16%  Words/thread/sec: 83.30k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 83.43k  
Alpha: 0.017916  Progress: 28.51%  Words/thread/sec: 83.35k  
Alpha: 0.017872  Progress: 28.68%  Words/thread/sec: 83.32k  
Alpha: 0.017829  Progress: 28.86%  Words/thread/sec: 83.16k  
Alpha: 0.017786  Progress: 29.03%  Words/thread/sec: 83.24k  
Alpha: 0.017742  Progress: 29.20%  Words/thread/sec: 83.16k  
Alpha: 0.017699  Progress: 29.38%  Words/thread/sec: 83.21k  
Alpha: 0.017655  Progress: 29.55%  Words/thread/sec: 83.16k  
Alpha: 0.017612  Progress: 29.73%  Words/thread/sec: 83.22k  
Alpha: 0.017569  Progress: 29.90%  Words/thread/sec: 83.15k  
Alpha: 0.017525  Progress: 30.07%  Words/thread/sec: 83.03k  
Alpha: 0.017482  Progress: 30.25%  Words/thread/sec: 83.02k  
Alpha: 0.017438  Progress: 30.42%  Words/thread/sec: 82.77k  
Alpha: 0.017395  Progress: 30.59%  Words/thread/sec: 82.68k  
Alpha: 0.017352  Progress: 30.77%  Words/thread/sec: 82.67k  
Alpha: 0.017308  Progress: 30.94%  Words/thread/sec: 82.29k  
Alpha: 0.017265  Progress: 31.11%  Words/thread/sec: 82.61k  
Alpha: 0.017221  Progress: 31.29%  Words/thread/sec: 81.93k  
Alpha: 0.017178  Progress: 31.46%  Words/thread/sec: 82.29k  
Alpha: 0.017135  Progress: 31.64%  Words/thread/sec: 81.92k  
Alpha: 0.017091  Progress: 31.81%  Words/thread/sec: 82.36k  
Alpha: 0.017048  Progress: 31.98%  Words/thread/sec: 81.75k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 82.13k  
Alpha: 0.016961  Progress: 32.33%  Words/thread/sec: 81.83k  
Alpha: 0.016918  Progress: 32.50%  Words/thread/sec: 82.14k  
Alpha: 0.016874  Progress: 32.68%  Words/thread/sec: 81.83k  
Alpha: 0.016831  Progress: 32.85%  Words/thread/sec: 82.24k  
Alpha: 0.016787  Progress: 33.02%  Words/thread/sec: 81.88k  
Alpha: 0.016744  Progress: 33.20%  Words/thread/sec: 82.30k  
Alpha: 0.016701  Progress: 33.37%  Words/thread/sec: 81.96k  
Alpha: 0.016657  Progress: 33.54%  Words/thread/sec: 82.35k  
Alpha: 0.016614  Progress: 33.72%  Words/thread/sec: 82.07k  
Alpha: 0.016571  Progress: 33.89%  Words/thread/sec: 82.44k  
Alpha: 0.016527  Progress: 34.06%  Words/thread/sec: 82.20k  
Alpha: 0.016484  Progress: 34.24%  Words/thread/sec: 82.52k  
Alpha: 0.016440  Progress: 34.41%  Words/thread/sec: 82.25k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 82.52k  
Alpha: 0.016354  Progress: 34.76%  Words/thread/sec: 82.30k  
Alpha: 0.016310  Progress: 34.93%  Words/thread/sec: 82.58k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 82.45k  
Alpha: 0.016223  Progress: 35.28%  Words/thread/sec: 82.69k  
Alpha: 0.016180  Progress: 35.45%  Words/thread/sec: 82.51k  
Alpha: 0.016137  Progress: 35.63%  Words/thread/sec: 82.69k  
Alpha: 0.016093  Progress: 35.80%  Words/thread/sec: 82.56k  
Alpha: 0.016050  Progress: 35.97%  Words/thread/sec: 82.76k  
Alpha: 0.016006  Progress: 36.15%  Words/thread/sec: 82.65k  
Alpha: 0.015963  Progress: 36.32%  Words/thread/sec: 82.80k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 82.74k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 82.87k  
Alpha: 0.015833  Progress: 36.84%  Words/thread/sec: 82.83k  
Alpha: 0.015789  Progress: 37.02%  Words/thread/sec: 82.93k  
Alpha: 0.015746  Progress: 37.19%  Words/thread/sec: 82.86k  
Alpha: 0.015703  Progress: 37.36%  Words/thread/sec: 82.96k  
Alpha: 0.015659  Progress: 37.54%  Words/thread/sec: 82.93k  
Alpha: 0.015616  Progress: 37.71%  Words/thread/sec: 83.04k  
Alpha: 0.015572  Progress: 37.88%  Words/thread/sec: 83.06k  
Alpha: 0.015529  Progress: 38.06%  Words/thread/sec: 83.07k  
Alpha: 0.015486  Progress: 38.23%  Words/thread/sec: 83.10k  
Alpha: 0.015442  Progress: 38.40%  Words/thread/sec: 83.09k  
Alpha: 0.015399  Progress: 38.58%  Words/thread/sec: 83.15k  
Alpha: 0.015355  Progress: 38.75%  Words/thread/sec: 83.18k  
Alpha: 0.015312  Progress: 39.03%  Words/thread/sec: 83.06k  
Alpha: 0.015242  Progress: 39.20%  Words/thread/sec: 83.39k  
Alpha: 0.015199  Progress: 39.38%  Words/thread/sec: 83.07k  
Alpha: 0.015155  Progress: 39.55%  Words/thread/sec: 83.42k  
Alpha: 0.015112  Progress: 39.73%  Words/thread/sec: 83.11k  
Alpha: 0.015069  Progress: 39.90%  Words/thread/sec: 83.43k  
Alpha: 0.015025  Progress: 40.07%  Words/thread/sec: 83.09k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 83.36k  
Alpha: 0.014938  Progress: 40.42%  Words/thread/sec: 83.20k  
Alpha: 0.014895  Progress: 40.59%  Words/thread/sec: 83.35k  
Alpha: 0.014852  Progress: 40.77%  Words/thread/sec: 83.24k  
Alpha: 0.014808  Progress: 40.94%  Words/thread/sec: 83.31k  
Alpha: 0.014765  Progress: 41.22%  Words/thread/sec: 83.03k  
Alpha: 0.014696  Progress: 41.39%  Words/thread/sec: 83.35k  
Alpha: 0.014653  Progress: 41.56%  Words/thread/sec: 82.97k  
Alpha: 0.014609  Progress: 41.74%  Words/thread/sec: 83.19k  
Alpha: 0.014566  Progress: 41.91%  Words/thread/sec: 82.97k  
Alpha: 0.014522  Progress: 42.08%  Words/thread/sec: 83.14k  
Alpha: 0.014479  Progress: 42.26%  Words/thread/sec: 82.76k  
Alpha: 0.014435  Progress: 42.43%  Words/thread/sec: 82.96k  
Alpha: 0.014392  Progress: 42.61%  Words/thread/sec: 82.67k  
Alpha: 0.014348  Progress: 42.78%  Words/thread/sec: 82.98k  
Alpha: 0.014305  Progress: 42.95%  Words/thread/sec: 82.67k  
Alpha: 0.014262  Progress: 43.13%  Words/thread/sec: 82.71k  
Alpha: 0.014218  Progress: 43.30%  Words/thread/sec: 82.72k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 82.73k  
Alpha: 0.014131  Progress: 43.65%  Words/thread/sec: 82.80k  
