>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1119.484375 MB free)
Uptime: 80991.0 sec
Load Avg:  1.0029296875  0.98095703125  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4902311 s       3945 s     272782 s    1298322 s         58 s
#2  3500 MHz    1317192 s       3262 s     141020 s    6511458 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.27.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 374.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 492.67k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 298.04k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 388.57k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 394.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 378.06k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 374.19k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 412.15k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 459.61k  
Alpha: 0.024588  Progress: 2.02%  Words/thread/sec: 413.80k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 465.74k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 492.01k  
Alpha: 0.024588  Progress: 2.20%  Words/thread/sec: 439.19k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 560.38k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 496.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 521.23k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 539.41k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 556.32k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 557.12k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 553.22k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 564.20k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 560.94k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 584.25k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 565.64k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 587.15k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 581.12k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 587.90k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 617.35k  
Alpha: 0.023809  Progress: 5.50%  Words/thread/sec: 637.72k  
Alpha: 0.023809  Progress: 5.68%  Words/thread/sec: 645.29k  
Alpha: 0.023809  Progress: 5.86%  Words/thread/sec: 658.60k  
Alpha: 0.023809  Progress: 6.23%  Words/thread/sec: 728.31k  
Alpha: 0.023809  Progress: 6.05%  Words/thread/sec: 678.08k  
Alpha: 0.023442  Progress: 6.23%  Words/thread/sec: 692.72k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 624.83k  
Alpha: 0.023442  Progress: 6.78%  Words/thread/sec: 646.93k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 639.41k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 741.77k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 674.04k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 761.17k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 738.15k  
Alpha: 0.023442  Progress: 6.96%  Words/thread/sec: 657.06k  
Alpha: 0.023259  Progress: 7.88%  Words/thread/sec: 685.16k  
Alpha: 0.023259  Progress: 8.06%  Words/thread/sec: 696.12k  
Alpha: 0.023259  Progress: 8.25%  Words/thread/sec: 708.47k  
Alpha: 0.023259  Progress: 8.43%  Words/thread/sec: 723.31k  
Alpha: 0.023259  Progress: 8.61%  Words/thread/sec: 733.21k  
Alpha: 0.023259  Progress: 7.33%  Words/thread/sec: 652.07k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 775.61k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 738.30k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 674.57k  
Alpha: 0.019400  Progress: 22.58%  Words/thread/sec: 827.91k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 841.61k  
Alpha: 0.019884  Progress: 21.01%  Words/thread/sec: 813.16k  
Alpha: 0.019354  Progress: 22.77%  Words/thread/sec: 815.32k  
Alpha: 0.019308  Progress: 22.95%  Words/thread/sec: 819.46k  
Alpha: 0.019308  Progress: 23.13%  Words/thread/sec: 817.17k  
Alpha: 0.019088  Progress: 23.83%  Words/thread/sec: 821.58k  
Alpha: 0.019308  Progress: 23.32%  Words/thread/sec: 823.55k  
Alpha: 0.019043  Progress: 24.01%  Words/thread/sec: 815.09k  
Alpha: 0.018997  Progress: 24.20%  Words/thread/sec: 817.13k  
Alpha: 0.018997  Progress: 24.38%  Words/thread/sec: 822.44k  
Alpha: 0.018997  Progress: 24.56%  Words/thread/sec: 826.48k  
Alpha: 0.018997  Progress: 24.75%  Words/thread/sec: 822.74k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 821.67k  
Alpha: 0.018997  Progress: 24.93%  Words/thread/sec: 828.64k  
Alpha: 0.018997  Progress: 24.38%  Words/thread/sec: 855.04k  
Alpha: 0.018722  Progress: 25.30%  Words/thread/sec: 818.33k  
Alpha: 0.018676  Progress: 25.66%  Words/thread/sec: 815.08k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 827.53k  
Alpha: 0.018676  Progress: 25.84%  Words/thread/sec: 817.13k  
Alpha: 0.018401  Progress: 26.39%  Words/thread/sec: 840.93k  
Alpha: 0.018401  Progress: 26.58%  Words/thread/sec: 824.58k  
Alpha: 0.018676  Progress: 26.21%  Words/thread/sec: 823.48k  
Alpha: 0.018676  Progress: 26.03%  Words/thread/sec: 822.53k  
Alpha: 0.018126  Progress: 27.68%  Words/thread/sec: 832.32k  
Alpha: 0.018401  Progress: 26.76%  Words/thread/sec: 823.44k  
Alpha: 0.018401  Progress: 26.94%  Words/thread/sec: 829.03k  
Alpha: 0.018401  Progress: 27.13%  Words/thread/sec: 834.20k  
Alpha: 0.018401  Progress: 27.31%  Words/thread/sec: 833.14k  
Alpha: 0.018401  Progress: 27.49%  Words/thread/sec: 836.01k  
Alpha: 0.018081  Progress: 27.86%  Words/thread/sec: 824.87k  
Alpha: 0.017943  Progress: 28.41%  Words/thread/sec: 821.79k  
Alpha: 0.017897  Progress: 28.59%  Words/thread/sec: 826.24k  
Alpha: 0.017852  Progress: 28.78%  Words/thread/sec: 825.27k  
Alpha: 0.018081  Progress: 28.04%  Words/thread/sec: 825.82k  
Alpha: 0.017760  Progress: 29.14%  Words/thread/sec: 830.66k  
Alpha: 0.017852  Progress: 28.96%  Words/thread/sec: 830.25k  
Alpha: 0.017530  Progress: 30.06%  Words/thread/sec: 836.23k  
Alpha: 0.017760  Progress: 29.51%  Words/thread/sec: 838.34k  
Alpha: 0.018081  Progress: 28.23%  Words/thread/sec: 824.19k  
Alpha: 0.017760  Progress: 29.88%  Words/thread/sec: 837.83k  
Alpha: 0.017760  Progress: 29.33%  Words/thread/sec: 833.23k  
Alpha: 0.017392  Progress: 30.61%  Words/thread/sec: 835.03k  
Alpha: 0.017530  Progress: 30.43%  Words/thread/sec: 842.68k  
Alpha: 0.017760  Progress: 29.70%  Words/thread/sec: 842.65k  
Alpha: 0.017209  Progress: 31.35%  Words/thread/sec: 835.14k  
Alpha: 0.017530  Progress: 30.25%  Words/thread/sec: 838.38k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 847.03k  
Alpha: 0.016934  Progress: 32.45%  Words/thread/sec: 850.06k  
Alpha: 0.017392  Progress: 31.16%  Words/thread/sec: 837.84k  
Alpha: 0.016889  Progress: 32.45%  Words/thread/sec: 873.70k  
Alpha: 0.016889  Progress: 32.63%  Words/thread/sec: 845.55k  
Alpha: 0.017072  Progress: 31.90%  Words/thread/sec: 844.43k  
Alpha: 0.017072  Progress: 32.08%  Words/thread/sec: 846.91k  
Alpha: 0.017392  Progress: 30.80%  Words/thread/sec: 836.04k  
Alpha: 0.016843  Progress: 32.81%  Words/thread/sec: 843.12k  
Alpha: 0.017209  Progress: 31.53%  Words/thread/sec: 839.71k  
Alpha: 0.017209  Progress: 31.71%  Words/thread/sec: 841.49k  
Alpha: 0.016797  Progress: 32.99%  Words/thread/sec: 835.90k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 826.62k  
Alpha: 0.016577  Progress: 33.87%  Words/thread/sec: 828.30k  
Alpha: 0.016715  Progress: 33.51%  Words/thread/sec: 829.44k  
Alpha: 0.016531  Progress: 34.06%  Words/thread/sec: 842.42k  
Alpha: 0.016486  Progress: 34.24%  Words/thread/sec: 827.09k  
Alpha: 0.016486  Progress: 34.42%  Words/thread/sec: 830.69k  
Alpha: 0.016174  Progress: 35.30%  Words/thread/sec: 854.86k  
Alpha: 0.016174  Progress: 35.49%  Words/thread/sec: 841.46k  
Alpha: 0.016486  Progress: 34.61%  Words/thread/sec: 833.71k  
Alpha: 0.016486  Progress: 34.79%  Words/thread/sec: 837.89k  
Alpha: 0.016486  Progress: 35.12%  Words/thread/sec: 838.53k  
Alpha: 0.016486  Progress: 35.30%  Words/thread/sec: 842.11k  
Alpha: 0.016128  Progress: 35.67%  Words/thread/sec: 834.19k  
Alpha: 0.016082  Progress: 35.85%  Words/thread/sec: 833.60k  
Alpha: 0.016037  Progress: 36.04%  Words/thread/sec: 835.33k  
Alpha: 0.016037  Progress: 36.37%  Words/thread/sec: 834.76k  
Alpha: 0.015826  Progress: 36.88%  Words/thread/sec: 827.92k  
Alpha: 0.015826  Progress: 37.06%  Words/thread/sec: 831.29k  
Alpha: 0.015826  Progress: 37.25%  Words/thread/sec: 827.85k  
Alpha: 0.016037  Progress: 36.70%  Words/thread/sec: 833.73k  
Alpha: 0.015826  Progress: 37.58%  Words/thread/sec: 831.47k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 831.14k  
Alpha: 0.015560  Progress: 38.13%  Words/thread/sec: 834.24k  
Alpha: 0.015423  Progress: 38.49%  Words/thread/sec: 834.96k  
Alpha: 0.015826  Progress: 37.76%  Words/thread/sec: 833.46k  
Alpha: 0.015377  Progress: 38.82%  Words/thread/sec: 831.88k  
Alpha: 0.015222  Progress: 39.30%  Words/thread/sec: 835.56k  
Alpha: 0.015560  Progress: 38.31%  Words/thread/sec: 835.42k  
Alpha: 0.015176  Progress: 39.63%  Words/thread/sec: 831.24k  
Alpha: 0.015093  Progress: 39.93%  Words/thread/sec: 828.70k  
Alpha: 0.015093  Progress: 40.12%  Words/thread/sec: 831.09k  
Alpha: 0.015093  Progress: 40.48%  Words/thread/sec: 831.27k  
Alpha: 0.014833  Progress: 40.85%  Words/thread/sec: 831.62k  
Alpha: 0.015093  Progress: 40.67%  Words/thread/sec: 834.50k  
Alpha: 0.014787  Progress: 41.03%  Words/thread/sec: 831.26k  
Alpha: 0.014742  Progress: 41.22%  Words/thread/sec: 834.30k  
Alpha: 0.014696  Progress: 41.22%  Words/thread/sec: 847.40k  
Alpha: 0.014696  Progress: 41.54%  Words/thread/sec: 827.71k  
Alpha: 0.014615  Progress: 41.72%  Words/thread/sec: 829.40k  
Alpha: 0.014615  Progress: 41.91%  Words/thread/sec: 832.51k  
Alpha: 0.014478  Progress: 42.27%  Words/thread/sec: 833.75k  
Alpha: 0.014615  Progress: 42.09%  Words/thread/sec: 836.05k  
Alpha: 0.014432  Progress: 42.46%  Words/thread/sec: 829.60k  
Alpha: 0.014386  Progress: 42.82%  Words/thread/sec: 832.85k  
Alpha: 0.014294  Progress: 43.15%  Words/thread/sec: 837.43k  
Alpha: 0.014212  Progress: 43.15%  Words/thread/sec: 842.53k  
Alpha: 0.014212  Progress: 43.33%  Words/thread/sec: 833.50k  
Alpha: 0.014166  Progress: 43.52%  Words/thread/sec: 834.75k  
Alpha: 0.014121  Progress: 43.70%  Words/thread/sec: 837.87k  
Alpha: 0.014075  Progress: 43.88%  Words/thread/sec: 836.26k  
Alpha: 0.014075  Progress: 44.07%  Words/thread/sec: 835.72k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 838.07k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 840.89k  
Alpha: 0.014075  Progress: 44.25%  Words/thread/sec: 838.19k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 839.99k  
Alpha: 0.013717  Progress: 45.31%  Words/thread/sec: 842.54k  
Alpha: 0.013717  Progress: 45.50%  Words/thread/sec: 844.74k  
Alpha: 0.013717  Progress: 45.83%  Words/thread/sec: 865.10k  
Alpha: 0.013498  Progress: 46.19%  Words/thread/sec: 843.99k  
Alpha: 0.013717  Progress: 46.01%  Words/thread/sec: 845.04k  
Alpha: 0.013717  Progress: 45.68%  Words/thread/sec: 846.70k  
Alpha: 0.013452  Progress: 46.38%  Words/thread/sec: 842.65k  
Alpha: 0.013360  Progress: 46.74%  Words/thread/sec: 845.73k  
Alpha: 0.013452  Progress: 46.56%  Words/thread/sec: 844.51k  
Alpha: 0.013314  Progress: 46.93%  Words/thread/sec: 846.66k  
Alpha: 0.013268  Progress: 47.11%  Words/thread/sec: 844.70k  
Alpha: 0.013085  Progress: 47.84%  Words/thread/sec: 847.93k  
Alpha: 0.013039  Progress: 48.03%  Words/thread/sec: 846.59k  
Alpha: 0.012994  Progress: 48.21%  Words/thread/sec: 849.52k  
Alpha: 0.013268  Progress: 47.66%  Words/thread/sec: 850.16k  
Alpha: 0.013268  Progress: 47.29%  Words/thread/sec: 846.47k  
Alpha: 0.012948  Progress: 48.21%  Words/thread/sec: 861.51k  
Alpha: 0.012948  Progress: 48.58%  Words/thread/sec: 846.89k  
Alpha: 0.012948  Progress: 48.76%  Words/thread/sec: 848.68k  
Alpha: 0.012948  Progress: 48.95%  Words/thread/sec: 850.18k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 844.66k  
Alpha: 0.012718  Progress: 49.13%  Words/thread/sec: 858.05k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 843.93k  
Alpha: 0.012672  Progress: 49.50%  Words/thread/sec: 846.71k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 846.72k  
Alpha: 0.012580  Progress: 50.05%  Words/thread/sec: 848.10k  
Alpha: 0.012489  Progress: 50.23%  Words/thread/sec: 849.34k  
Alpha: 0.012443  Progress: 50.41%  Words/thread/sec: 852.21k  
Alpha: 0.012397  Progress: 50.60%  Words/thread/sec: 854.86k  
Alpha: 0.012351  Progress: 50.78%  Words/thread/sec: 851.37k  
Alpha: 0.012260  Progress: 51.33%  Words/thread/sec: 850.89k  
Alpha: 0.012168  Progress: 51.51%  Words/thread/sec: 852.70k  
Alpha: 0.012168  Progress: 51.69%  Words/thread/sec: 855.27k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 858.55k  
Alpha: 0.012351  Progress: 50.96%  Words/thread/sec: 849.99k  
Alpha: 0.012168  Progress: 52.06%  Words/thread/sec: 858.05k  
Alpha: 0.012168  Progress: 51.88%  Words/thread/sec: 857.50k  
Alpha: 0.011939  Progress: 52.24%  Words/thread/sec: 887.19k  
Alpha: 0.011939  Progress: 52.43%  Words/thread/sec: 860.58k  
Alpha: 0.011939  Progress: 52.61%  Words/thread/sec: 862.13k  
Alpha: 0.011939  Progress: 52.94%  Words/thread/sec: 880.63k  
Alpha: 0.011719  Progress: 53.31%  Words/thread/sec: 854.82k  
Alpha: 0.011939  Progress: 52.79%  Words/thread/sec: 863.77k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 855.29k  
Alpha: 0.011582  Progress: 53.86%  Words/thread/sec: 852.71k  
Alpha: 0.011719  Progress: 53.49%  Words/thread/sec: 856.03k  
Alpha: 0.011362  Progress: 54.74%  Words/thread/sec: 862.53k  
Alpha: 0.011316  Progress: 55.07%  Words/thread/sec: 862.44k  
Alpha: 0.011582  Progress: 54.37%  Words/thread/sec: 857.56k  
Alpha: 0.011582  Progress: 54.55%  Words/thread/sec: 860.26k  
Alpha: 0.011582  Progress: 54.19%  Words/thread/sec: 856.49k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 860.95k  
Alpha: 0.011234  Progress: 55.25%  Words/thread/sec: 860.31k  
Alpha: 0.011939  Progress: 53.12%  Words/thread/sec: 862.74k  
Alpha: 0.011142  Progress: 55.62%  Words/thread/sec: 862.75k  
Alpha: 0.011014  Progress: 56.13%  Words/thread/sec: 858.07k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 863.36k  
Alpha: 0.010785  Progress: 57.19%  Words/thread/sec: 865.86k  
Alpha: 0.011014  Progress: 56.31%  Words/thread/sec: 859.39k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 865.71k  
Alpha: 0.011014  Progress: 56.68%  Words/thread/sec: 862.04k  
Alpha: 0.011142  Progress: 55.95%  Words/thread/sec: 862.21k  
Alpha: 0.011014  Progress: 56.50%  Words/thread/sec: 859.95k  
Alpha: 0.010611  Progress: 57.74%  Words/thread/sec: 862.38k  
Alpha: 0.010611  Progress: 57.92%  Words/thread/sec: 861.39k  
Alpha: 0.010437  Progress: 58.44%  Words/thread/sec: 862.06k  
Alpha: 0.010391  Progress: 58.62%  Words/thread/sec: 863.13k  
Alpha: 0.010345  Progress: 58.95%  Words/thread/sec: 864.86k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 866.39k  
Alpha: 0.010702  Progress: 57.56%  Words/thread/sec: 866.08k  
Alpha: 0.010217  Progress: 59.32%  Words/thread/sec: 866.69k  
Alpha: 0.010217  Progress: 59.32%  Words/thread/sec: 877.16k  
Alpha: 0.010217  Progress: 59.50%  Words/thread/sec: 868.78k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 865.14k  
Alpha: 0.010043  Progress: 60.01%  Words/thread/sec: 862.82k  
Alpha: 0.009997  Progress: 60.34%  Words/thread/sec: 863.76k  
Alpha: 0.009915  Progress: 60.65%  Words/thread/sec: 865.67k  
Alpha: 0.009915  Progress: 60.83%  Words/thread/sec: 865.75k  
Alpha: 0.009915  Progress: 61.02%  Words/thread/sec: 867.91k  
Alpha: 0.009915  Progress: 61.34%  Words/thread/sec: 870.01k  
Alpha: 0.009915  Progress: 61.52%  Words/thread/sec: 872.49k  
Alpha: 0.009619  Progress: 61.71%  Words/thread/sec: 867.75k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 866.34k  
Alpha: 0.009528  Progress: 62.26%  Words/thread/sec: 864.59k  
Alpha: 0.009436  Progress: 62.44%  Words/thread/sec: 867.04k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 868.20k  
Alpha: 0.009345  Progress: 62.80%  Words/thread/sec: 868.78k  
Alpha: 0.009299  Progress: 63.17%  Words/thread/sec: 872.54k  
Alpha: 0.009207  Progress: 63.35%  Words/thread/sec: 874.06k  
Alpha: 0.009207  Progress: 63.35%  Words/thread/sec: 882.37k  
Alpha: 0.009024  Progress: 64.09%  Words/thread/sec: 878.19k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 876.85k  
Alpha: 0.008978  Progress: 64.42%  Words/thread/sec: 886.36k  
Alpha: 0.009207  Progress: 63.54%  Words/thread/sec: 875.35k  
Alpha: 0.009207  Progress: 63.90%  Words/thread/sec: 883.00k  
Alpha: 0.009207  Progress: 63.90%  Words/thread/sec: 877.05k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 872.75k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 872.72k  
Alpha: 0.008850  Progress: 64.97%  Words/thread/sec: 873.87k  
Alpha: 0.008484  Progress: 66.25%  Words/thread/sec: 881.50k  
Alpha: 0.008850  Progress: 65.33%  Words/thread/sec: 875.97k  
Alpha: 0.008438  Progress: 66.43%  Words/thread/sec: 883.75k  
Alpha: 0.008850  Progress: 65.51%  Words/thread/sec: 877.34k  
Alpha: 0.008310  Progress: 66.94%  Words/thread/sec: 885.19k  
Alpha: 0.008850  Progress: 65.15%  Words/thread/sec: 874.96k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 885.67k  
Alpha: 0.008850  Progress: 65.88%  Words/thread/sec: 880.47k  
Alpha: 0.008850  Progress: 65.70%  Words/thread/sec: 879.72k  
Alpha: 0.008310  Progress: 67.31%  Words/thread/sec: 886.05k  
Alpha: 0.008850  Progress: 66.06%  Words/thread/sec: 882.88k  
Alpha: 0.008135  Progress: 67.64%  Words/thread/sec: 879.11k  
Alpha: 0.007998  Progress: 68.19%  Words/thread/sec: 881.41k  
Alpha: 0.007952  Progress: 68.37%  Words/thread/sec: 881.79k  
Alpha: 0.008135  Progress: 68.01%  Words/thread/sec: 880.86k  
Alpha: 0.008135  Progress: 68.01%  Words/thread/sec: 896.71k  
Alpha: 0.007907  Progress: 68.56%  Words/thread/sec: 878.33k  
Alpha: 0.008135  Progress: 67.82%  Words/thread/sec: 880.12k  
Alpha: 0.007861  Progress: 68.74%  Words/thread/sec: 878.81k  
Alpha: 0.007815  Progress: 68.93%  Words/thread/sec: 878.13k  
Alpha: 0.007768  Progress: 69.11%  Words/thread/sec: 878.26k  
Alpha: 0.007768  Progress: 69.29%  Words/thread/sec: 880.57k  
Alpha: 0.007768  Progress: 69.48%  Words/thread/sec: 881.34k  
Alpha: 0.007768  Progress: 69.84%  Words/thread/sec: 883.87k  
Alpha: 0.007319  Progress: 70.91%  Words/thread/sec: 888.84k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 889.34k  
Alpha: 0.007768  Progress: 70.21%  Words/thread/sec: 884.37k  
Alpha: 0.007768  Progress: 70.72%  Words/thread/sec: 889.19k  
Alpha: 0.007768  Progress: 69.66%  Words/thread/sec: 882.53k  
Alpha: 0.007768  Progress: 70.03%  Words/thread/sec: 884.00k  
Alpha: 0.007182  Progress: 71.46%  Words/thread/sec: 886.75k  
Alpha: 0.007136  Progress: 71.64%  Words/thread/sec: 885.26k  
Alpha: 0.007768  Progress: 70.39%  Words/thread/sec: 886.47k  
Alpha: 0.007136  Progress: 71.82%  Words/thread/sec: 885.93k  
Alpha: 0.006999  Progress: 72.34%  Words/thread/sec: 882.28k  
Alpha: 0.007319  Progress: 71.09%  Words/thread/sec: 889.01k  
Alpha: 0.006870  Progress: 72.70%  Words/thread/sec: 883.94k  
Alpha: 0.006467  Progress: 74.31%  Words/thread/sec: 895.33k  
Alpha: 0.006870  Progress: 72.89%  Words/thread/sec: 884.68k  
Alpha: 0.007136  Progress: 72.01%  Words/thread/sec: 886.89k  
Alpha: 0.006385  Progress: 74.46%  Words/thread/sec: 898.28k  
Alpha: 0.006870  Progress: 73.07%  Words/thread/sec: 886.48k  
Alpha: 0.006870  Progress: 73.40%  Words/thread/sec: 889.57k  
Alpha: 0.006870  Progress: 73.58%  Words/thread/sec: 890.20k  
Alpha: 0.006870  Progress: 73.77%  Words/thread/sec: 891.82k  
Alpha: 0.006870  Progress: 73.95%  Words/thread/sec: 893.27k  
Alpha: 0.006999  Progress: 72.52%  Words/thread/sec: 883.78k  
Alpha: 0.006385  Progress: 74.64%  Words/thread/sec: 880.80k  
Alpha: 0.005927  Progress: 76.62%  Words/thread/sec: 896.86k  
Alpha: 0.006385  Progress: 74.83%  Words/thread/sec: 881.98k  
Alpha: 0.005844  Progress: 76.81%  Words/thread/sec: 897.50k  
Alpha: 0.006385  Progress: 75.19%  Words/thread/sec: 885.18k  
Alpha: 0.006385  Progress: 75.38%  Words/thread/sec: 887.03k  
Alpha: 0.006385  Progress: 75.56%  Words/thread/sec: 889.03k  
Alpha: 0.006385  Progress: 75.74%  Words/thread/sec: 890.21k  
Alpha: 0.006385  Progress: 75.93%  Words/thread/sec: 891.90k  
Alpha: 0.006385  Progress: 76.11%  Words/thread/sec: 893.17k  
Alpha: 0.006385  Progress: 76.29%  Words/thread/sec: 894.91k  
Alpha: 0.006385  Progress: 75.01%  Words/thread/sec: 883.71k  
Alpha: 0.005844  Progress: 76.99%  Words/thread/sec: 897.55k  
Alpha: 0.005616  Progress: 77.72%  Words/thread/sec: 898.52k  
Alpha: 0.005844  Progress: 77.17%  Words/thread/sec: 898.97k  
Alpha: 0.005844  Progress: 77.35%  Words/thread/sec: 900.05k  
Alpha: 0.005569  Progress: 77.91%  Words/thread/sec: 896.32k  
Alpha: 0.005524  Progress: 78.09%  Words/thread/sec: 895.62k  
Alpha: 0.005844  Progress: 77.54%  Words/thread/sec: 900.37k  
Alpha: 0.005478  Progress: 78.71%  Words/thread/sec: 889.37k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 892.16k  
Alpha: 0.005478  Progress: 78.89%  Words/thread/sec: 888.64k  
Alpha: 0.005104  Progress: 79.95%  Words/thread/sec: 893.28k  
Alpha: 0.005478  Progress: 79.26%  Words/thread/sec: 891.00k  
Alpha: 0.005478  Progress: 79.07%  Words/thread/sec: 889.16k  
Alpha: 0.005104  Progress: 80.32%  Words/thread/sec: 896.69k  
Alpha: 0.004875  Progress: 80.68%  Words/thread/sec: 895.72k  
Alpha: 0.005104  Progress: 80.50%  Words/thread/sec: 900.62k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 892.26k  
Alpha: 0.005104  Progress: 80.13%  Words/thread/sec: 894.80k  
