>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (631.75390625 MB free)
Uptime: 75378.0 sec
Load Avg:  1.044921875  1.02734375  0.9921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5044439 s       6112 s     203547 s     990367 s         59 s
#2  3499 MHz     809332 s        597 s      96661 s    6509450 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.42k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.64k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 20.49k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 24.32k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 26.59k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 29.95k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 34.12k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 38.17k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 40.95k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 41.08k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 37.21k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 37.76k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 36.15k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 38.24k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 40.47k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.92k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 38.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 40.86k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 42.80k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 43.51k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 44.21k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 44.34k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 43.75k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 43.20k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 44.18k  
Alpha: 0.023868  Progress: 4.89%  Words/thread/sec: 45.77k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 41.07k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 42.10k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 43.39k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 44.46k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 45.34k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 46.68k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 47.52k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 45.05k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 46.02k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 47.14k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 45.17k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 44.64k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 44.12k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 44.78k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 45.60k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 46.39k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 46.89k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 47.48k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 47.45k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 48.21k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 49.02k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 46.10k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 45.13k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 45.48k  
Alpha: 0.011335  Progress: 54.66%  Words/thread/sec: 52.93k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 52.69k  
Alpha: 0.011290  Progress: 55.20%  Words/thread/sec: 52.78k  
Alpha: 0.011199  Progress: 55.38%  Words/thread/sec: 52.73k  
Alpha: 0.011154  Progress: 55.57%  Words/thread/sec: 52.85k  
Alpha: 0.011109  Progress: 55.75%  Words/thread/sec: 52.99k  
Alpha: 0.011063  Progress: 55.93%  Words/thread/sec: 53.16k  
Alpha: 0.011018  Progress: 56.11%  Words/thread/sec: 53.28k  
Alpha: 0.010973  Progress: 56.29%  Words/thread/sec: 53.12k  
Alpha: 0.010928  Progress: 56.47%  Words/thread/sec: 52.97k  
Alpha: 0.010882  Progress: 56.84%  Words/thread/sec: 52.93k  
Alpha: 0.010882  Progress: 56.84%  Words/thread/sec: 52.95k  
Alpha: 0.010790  Progress: 57.02%  Words/thread/sec: 52.90k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 52.70k  
Alpha: 0.010699  Progress: 57.38%  Words/thread/sec: 52.83k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 52.80k  
Alpha: 0.010609  Progress: 57.75%  Words/thread/sec: 52.90k  
Alpha: 0.010564  Progress: 57.93%  Words/thread/sec: 53.01k  
Alpha: 0.010516  Progress: 58.12%  Words/thread/sec: 53.16k  
Alpha: 0.010469  Progress: 58.31%  Words/thread/sec: 52.98k  
Alpha: 0.010469  Progress: 58.49%  Words/thread/sec: 53.14k  
Alpha: 0.010377  Progress: 58.68%  Words/thread/sec: 52.92k  
Alpha: 0.010330  Progress: 58.87%  Words/thread/sec: 52.90k  
Alpha: 0.010283  Progress: 59.05%  Words/thread/sec: 52.85k  
Alpha: 0.010238  Progress: 59.23%  Words/thread/sec: 52.78k  
Alpha: 0.010192  Progress: 59.42%  Words/thread/sec: 52.81k  
Alpha: 0.010145  Progress: 59.60%  Words/thread/sec: 52.88k  
Alpha: 0.010098  Progress: 59.79%  Words/thread/sec: 52.96k  
Alpha: 0.010098  Progress: 59.97%  Words/thread/sec: 53.12k  
Alpha: 0.010098  Progress: 60.15%  Words/thread/sec: 53.26k  
Alpha: 0.009962  Progress: 60.34%  Words/thread/sec: 52.86k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 52.94k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 52.70k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 52.85k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 52.83k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 52.80k  
Alpha: 0.009689  Progress: 61.43%  Words/thread/sec: 52.85k  
Alpha: 0.009644  Progress: 61.61%  Words/thread/sec: 52.97k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 53.06k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 53.14k  
Alpha: 0.009508  Progress: 62.15%  Words/thread/sec: 53.17k  
Alpha: 0.009462  Progress: 62.33%  Words/thread/sec: 52.86k  
Alpha: 0.009417  Progress: 62.51%  Words/thread/sec: 52.89k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 52.92k  
Alpha: 0.009327  Progress: 62.88%  Words/thread/sec: 53.06k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 52.91k  
Alpha: 0.009236  Progress: 63.24%  Words/thread/sec: 52.98k  
Alpha: 0.009191  Progress: 63.42%  Words/thread/sec: 53.01k  
Alpha: 0.009145  Progress: 63.60%  Words/thread/sec: 53.09k  
Alpha: 0.009100  Progress: 63.78%  Words/thread/sec: 53.20k  
Alpha: 0.009055  Progress: 63.96%  Words/thread/sec: 52.83k  
Alpha: 0.009010  Progress: 64.14%  Words/thread/sec: 52.88k  
Alpha: 0.008964  Progress: 64.32%  Words/thread/sec: 52.93k  
Alpha: 0.008919  Progress: 64.50%  Words/thread/sec: 52.94k  
Alpha: 0.008874  Progress: 64.69%  Words/thread/sec: 52.93k  
Alpha: 0.008828  Progress: 64.87%  Words/thread/sec: 52.91k  
Alpha: 0.008783  Progress: 65.05%  Words/thread/sec: 52.84k  
Alpha: 0.008738  Progress: 65.23%  Words/thread/sec: 52.97k  
Alpha: 0.008693  Progress: 65.41%  Words/thread/sec: 53.09k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 53.19k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 53.33k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 52.86k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 52.86k  
Alpha: 0.008466  Progress: 66.32%  Words/thread/sec: 52.98k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 52.67k  
Alpha: 0.008375  Progress: 66.68%  Words/thread/sec: 52.78k  
Alpha: 0.008330  Progress: 66.86%  Words/thread/sec: 52.90k  
Alpha: 0.008285  Progress: 67.04%  Words/thread/sec: 52.97k  
Alpha: 0.008239  Progress: 67.22%  Words/thread/sec: 53.08k  
Alpha: 0.008194  Progress: 67.41%  Words/thread/sec: 53.22k  
Alpha: 0.008149  Progress: 67.59%  Words/thread/sec: 53.15k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 53.18k  
Alpha: 0.008058  Progress: 67.95%  Words/thread/sec: 53.01k  
Alpha: 0.008013  Progress: 68.13%  Words/thread/sec: 53.05k  
Alpha: 0.007968  Progress: 68.31%  Words/thread/sec: 52.92k  
Alpha: 0.007922  Progress: 68.49%  Words/thread/sec: 52.77k  
Alpha: 0.007877  Progress: 68.67%  Words/thread/sec: 52.84k  
Alpha: 0.007832  Progress: 68.85%  Words/thread/sec: 52.90k  
Alpha: 0.007787  Progress: 69.03%  Words/thread/sec: 52.96k  
Alpha: 0.007741  Progress: 69.22%  Words/thread/sec: 52.96k  
Alpha: 0.007696  Progress: 69.40%  Words/thread/sec: 52.95k  
Alpha: 0.007651  Progress: 69.58%  Words/thread/sec: 53.00k  
Alpha: 0.007605  Progress: 69.76%  Words/thread/sec: 53.08k  
Alpha: 0.007560  Progress: 69.94%  Words/thread/sec: 53.14k  
Alpha: 0.007514  Progress: 70.12%  Words/thread/sec: 53.21k  
Alpha: 0.007469  Progress: 70.30%  Words/thread/sec: 52.83k  
Alpha: 0.007424  Progress: 70.49%  Words/thread/sec: 52.94k  
Alpha: 0.007379  Progress: 70.67%  Words/thread/sec: 53.02k  
Alpha: 0.007333  Progress: 70.85%  Words/thread/sec: 53.05k  
Alpha: 0.007288  Progress: 71.03%  Words/thread/sec: 52.83k  
Alpha: 0.007243  Progress: 71.21%  Words/thread/sec: 52.87k  
Alpha: 0.007198  Progress: 71.39%  Words/thread/sec: 52.89k  
Alpha: 0.007198  Progress: 71.57%  Words/thread/sec: 53.02k  
Alpha: 0.007107  Progress: 71.75%  Words/thread/sec: 53.11k  
Alpha: 0.007062  Progress: 71.93%  Words/thread/sec: 53.10k  
Alpha: 0.007016  Progress: 72.12%  Words/thread/sec: 53.16k  
Alpha: 0.006971  Progress: 72.47%  Words/thread/sec: 53.12k  
Alpha: 0.006881  Progress: 72.66%  Words/thread/sec: 53.16k  
Alpha: 0.006836  Progress: 72.84%  Words/thread/sec: 53.18k  
Alpha: 0.006791  Progress: 73.02%  Words/thread/sec: 53.25k  
Alpha: 0.006746  Progress: 73.20%  Words/thread/sec: 52.92k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 53.01k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 53.10k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 53.07k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 52.90k  
Alpha: 0.006519  Progress: 74.10%  Words/thread/sec: 52.97k  
Alpha: 0.006474  Progress: 74.28%  Words/thread/sec: 53.02k  
Alpha: 0.006429  Progress: 74.47%  Words/thread/sec: 53.00k  
Alpha: 0.006384  Progress: 74.83%  Words/thread/sec: 53.06k  
Alpha: 0.006293  Progress: 75.01%  Words/thread/sec: 53.11k  
Alpha: 0.006248  Progress: 75.19%  Words/thread/sec: 53.05k  
Alpha: 0.006202  Progress: 75.38%  Words/thread/sec: 53.10k  
Alpha: 0.006155  Progress: 75.56%  Words/thread/sec: 53.03k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 52.97k  
Alpha: 0.006065  Progress: 75.92%  Words/thread/sec: 52.99k  
Alpha: 0.006020  Progress: 76.10%  Words/thread/sec: 53.07k  
Alpha: 0.005974  Progress: 76.30%  Words/thread/sec: 53.09k  
Alpha: 0.005925  Progress: 76.48%  Words/thread/sec: 53.18k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 53.06k  
Alpha: 0.005835  Progress: 76.84%  Words/thread/sec: 52.93k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 53.03k  
Alpha: 0.005744  Progress: 77.20%  Words/thread/sec: 53.13k  
Alpha: 0.005699  Progress: 77.39%  Words/thread/sec: 53.03k  
Alpha: 0.005652  Progress: 77.57%  Words/thread/sec: 52.94k  
Alpha: 0.005606  Progress: 77.76%  Words/thread/sec: 52.98k  
Alpha: 0.005559  Progress: 77.94%  Words/thread/sec: 53.03k  
Alpha: 0.005514  Progress: 78.13%  Words/thread/sec: 53.10k  
Alpha: 0.005469  Progress: 78.31%  Words/thread/sec: 53.23k  
Alpha: 0.005423  Progress: 78.50%  Words/thread/sec: 53.10k  
Alpha: 0.005376  Progress: 78.68%  Words/thread/sec: 53.11k  
Alpha: 0.005331  Progress: 78.86%  Words/thread/sec: 53.13k  
Alpha: 0.005286  Progress: 79.04%  Words/thread/sec: 53.22k  
Alpha: 0.005240  Progress: 79.22%  Words/thread/sec: 53.02k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 52.89k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 52.91k  
Alpha: 0.005105  Progress: 79.76%  Words/thread/sec: 52.99k  
Alpha: 0.005059  Progress: 79.94%  Words/thread/sec: 53.08k  
Alpha: 0.005059  Progress: 80.12%  Words/thread/sec: 53.20k  
Alpha: 0.004969  Progress: 80.31%  Words/thread/sec: 53.24k  
Alpha: 0.004922  Progress: 80.49%  Words/thread/sec: 53.32k  
Alpha: 0.004877  Progress: 80.67%  Words/thread/sec: 53.42k  
Alpha: 0.004832  Progress: 80.86%  Words/thread/sec: 53.32k  
Alpha: 0.004785  Progress: 81.05%  Words/thread/sec: 53.31k  
Alpha: 0.004738  Progress: 81.23%  Words/thread/sec: 53.13k  
Alpha: 0.004692  Progress: 81.42%  Words/thread/sec: 52.89k  
Alpha: 0.004645  Progress: 81.78%  Words/thread/sec: 52.98k  
Alpha: 0.004555  Progress: 81.78%  Words/thread/sec: 52.99k  
Alpha: 0.004555  Progress: 81.96%  Words/thread/sec: 53.08k  
Alpha: 0.004509  Progress: 82.14%  Words/thread/sec: 53.14k  
Alpha: 0.004464  Progress: 82.32%  Words/thread/sec: 53.25k  
Alpha: 0.004419  Progress: 82.51%  Words/thread/sec: 53.26k  
Alpha: 0.004374  Progress: 82.69%  Words/thread/sec: 53.36k  
Alpha: 0.004328  Progress: 82.87%  Words/thread/sec: 53.43k  
Alpha: 0.004283  Progress: 83.05%  Words/thread/sec: 53.47k  
Alpha: 0.004238  Progress: 83.23%  Words/thread/sec: 53.21k  
Alpha: 0.004193  Progress: 83.41%  Words/thread/sec: 52.91k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 52.91k  
Alpha: 0.004102  Progress: 83.77%  Words/thread/sec: 52.90k  
Alpha: 0.004057  Progress: 83.95%  Words/thread/sec: 53.01k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 53.09k  
Alpha: 0.003966  Progress: 84.32%  Words/thread/sec: 53.16k  
Alpha: 0.003921  Progress: 84.50%  Words/thread/sec: 53.26k  
Alpha: 0.003876  Progress: 84.68%  Words/thread/sec: 53.34k  
Alpha: 0.003830  Progress: 85.04%  Words/thread/sec: 53.48k  
Alpha: 0.003740  Progress: 85.04%  Words/thread/sec: 53.48k  
Alpha: 0.003740  Progress: 85.22%  Words/thread/sec: 53.33k  
Alpha: 0.003694  Progress: 85.40%  Words/thread/sec: 53.04k  
Alpha: 0.003649  Progress: 85.58%  Words/thread/sec: 52.89k  
Alpha: 0.003604  Progress: 85.77%  Words/thread/sec: 52.92k  
Alpha: 0.003559  Progress: 85.95%  Words/thread/sec: 53.02k  
Alpha: 0.003513  Progress: 86.13%  Words/thread/sec: 53.08k  
Alpha: 0.003468  Progress: 86.31%  Words/thread/sec: 53.13k  
Alpha: 0.003423  Progress: 86.49%  Words/thread/sec: 53.18k  
Alpha: 0.003378  Progress: 86.67%  Words/thread/sec: 53.25k  
Alpha: 0.003332  Progress: 86.85%  Words/thread/sec: 53.26k  
Alpha: 0.003287  Progress: 87.03%  Words/thread/sec: 53.37k  
Alpha: 0.003242  Progress: 87.21%  Words/thread/sec: 53.45k  
Alpha: 0.003197  Progress: 87.40%  Words/thread/sec: 53.17k  
Alpha: 0.003151  Progress: 87.58%  Words/thread/sec: 53.01k  
Alpha: 0.003106  Progress: 87.76%  Words/thread/sec: 53.06k  
Alpha: 0.003061  Progress: 87.94%  Words/thread/sec: 52.97k  
Alpha: 0.003015  Progress: 88.12%  Words/thread/sec: 52.96k  
Alpha: 0.002970  Progress: 88.30%  Words/thread/sec: 53.03k  
Alpha: 0.002925  Progress: 88.48%  Words/thread/sec: 53.14k  
Alpha: 0.002880  Progress: 88.66%  Words/thread/sec: 53.16k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 53.27k  
Alpha: 0.002789  Progress: 89.03%  Words/thread/sec: 53.27k  
Alpha: 0.002744  Progress: 89.21%  Words/thread/sec: 53.36k  
Alpha: 0.002698  Progress: 89.39%  Words/thread/sec: 53.26k  
Alpha: 0.002653  Progress: 89.57%  Words/thread/sec: 53.12k  
Alpha: 0.002608  Progress: 89.75%  Words/thread/sec: 53.20k  
Alpha: 0.002563  Progress: 89.93%  Words/thread/sec: 53.14k  
Alpha: 0.002517  Progress: 90.11%  Words/thread/sec: 53.01k  
Alpha: 0.002472  Progress: 90.29%  Words/thread/sec: 53.04k  
Alpha: 0.002427  Progress: 90.66%  Words/thread/sec: 53.19k  
Alpha: 0.002336  Progress: 90.66%  Words/thread/sec: 53.20k  
Alpha: 0.002336  Progress: 90.84%  Words/thread/sec: 53.16k  
Alpha: 0.002291  Progress: 91.02%  Words/thread/sec: 53.26k  
Alpha: 0.002246  Progress: 91.20%  Words/thread/sec: 53.28k  
Alpha: 0.002200  Progress: 91.38%  Words/thread/sec: 53.38k  
Alpha: 0.002155  Progress: 91.56%  Words/thread/sec: 53.47k  
Alpha: 0.002109  Progress: 91.74%  Words/thread/sec: 53.36k  
Alpha: 0.002064  Progress: 92.11%  Words/thread/sec: 53.16k  
Alpha: 0.001974  Progress: 92.29%  Words/thread/sec: 52.99k  
Alpha: 0.001974  Progress: 92.47%  Words/thread/sec: 53.09k  
Alpha: 0.001883  Progress: 92.65%  Words/thread/sec: 53.12k  
Alpha: 0.001838  Progress: 92.83%  Words/thread/sec: 53.19k  
Alpha: 0.001793  Progress: 93.01%  Words/thread/sec: 53.26k  
Alpha: 0.001747  Progress: 93.19%  Words/thread/sec: 53.33k  
Alpha: 0.001702  Progress: 93.37%  Words/thread/sec: 53.36k  
Alpha: 0.001657  Progress: 93.55%  Words/thread/sec: 53.43k  
Alpha: 0.001611  Progress: 93.74%  Words/thread/sec: 53.50k  
Alpha: 0.001566  Progress: 93.92%  Words/thread/sec: 53.19k  
Alpha: 0.001520  Progress: 94.10%  Words/thread/sec: 52.98k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 53.06k  
Alpha: 0.001430  Progress: 94.47%  Words/thread/sec: 53.13k  
Alpha: 0.001383  Progress: 94.65%  Words/thread/sec: 53.19k  
Alpha: 0.001337  Progress: 94.83%  Words/thread/sec: 53.27k  
Alpha: 0.001292  Progress: 95.01%  Words/thread/sec: 53.35k  
Alpha: 0.001247  Progress: 95.19%  Words/thread/sec: 53.40k  
Alpha: 0.001202  Progress: 95.37%  Words/thread/sec: 53.45k  
Alpha: 0.001156  Progress: 95.73%  Words/thread/sec: 53.18k  
Alpha: 0.001067  Progress: 95.91%  Words/thread/sec: 53.16k  
Alpha: 0.001021  Progress: 96.28%  Words/thread/sec: 53.31k  
Alpha: 0.000929  Progress: 96.29%  Words/thread/sec: 53.32k  
Alpha: 0.000927  Progress: 96.47%  Words/thread/sec: 53.34k  
Alpha: 0.000882  Progress: 96.66%  Words/thread/sec: 53.37k  
Alpha: 0.000835  Progress: 96.84%  Words/thread/sec: 53.43k  
Alpha: 0.000789  Progress: 97.02%  Words/thread/sec: 53.46k  
Alpha: 0.000744  Progress: 97.20%  Words/thread/sec: 53.32k  
Alpha: 0.000699  Progress: 97.39%  Words/thread/sec: 53.37k  
Alpha: 0.000699  Progress: 97.57%  Words/thread/sec: 53.47k  
Alpha: 0.000608  Progress: 97.76%  Words/thread/sec: 53.45k  
Alpha: 0.000561  Progress: 97.94%  Words/thread/sec: 53.48k  
Alpha: 0.000514  Progress: 98.13%  Words/thread/sec: 53.54k  
Alpha: 0.000467  Progress: 98.32%  Words/thread/sec: 53.53k  
Alpha: 0.000420  Progress: 98.51%  Words/thread/sec: 53.61k  
Alpha: 0.000373  Progress: 98.70%  Words/thread/sec: 53.59k  
Alpha: 0.000326  Progress: 98.88%  Words/thread/sec: 53.57k  
Alpha: 0.000281  Progress: 99.06%  Words/thread/sec: 53.56k  
Alpha: 0.000236  Progress: 99.24%  Words/thread/sec: 53.54k  
Alpha: 0.000190  Progress: 99.42%  Words/thread/sec: 53.52k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 53.50k  
