>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000265681 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 3 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000263995 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000207248 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 4 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000239175 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000181694 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 5 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000275613 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000257787 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 6 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000223446 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000144778 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 7 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000230122 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000166675 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 8 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000210792 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000177407 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 9 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000176458 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 0.000122899 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 10 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 6.8589e-5 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 4.5151e-5 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to construct preconditioner = 3.263e-6 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to construct local nodemap = 5.138e-6 seconds
[2018-07-27T08:23:48 | info | root]: Solving pair 11 of 11
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000139923 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to write voltage maps = 4.3856e-5 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to complete job = 0.051587507
INFO: Testing sgNetworkVerify3_voltages_1_12.txt
INFO: Test sgNetworkVerify3_voltages_1_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_2.txt
INFO: Test sgNetworkVerify3_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_6.txt
INFO: Test sgNetworkVerify3_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_9.txt
INFO: Test sgNetworkVerify3_voltages_1_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_12.txt
INFO: Test sgNetworkVerify3_voltages_2_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_6.txt
INFO: Test sgNetworkVerify3_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_9.txt
INFO: Test sgNetworkVerify3_voltages_2_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_12.txt
INFO: Test sgNetworkVerify3_voltages_6_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_9.txt
INFO: Test sgNetworkVerify3_voltages_6_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_7_14.txt
INFO: Test sgNetworkVerify3_voltages_7_14.txt passed
INFO: Testing sgNetworkVerify3_voltages_9_12.txt
INFO: Test sgNetworkVerify3_voltages_9_12.txt passed
INFO: Test sgNetworkVerify3 passed
INFO: Testing mgNetworkVerify1
[2018-07-27T08:23:48 | info | root]: Precision used: Double
[2018-07-27T08:23:48 | info | root]: Time taken to construct graph laplacian = 8.727e-6
[2018-07-27T08:23:48 | info | root]: Time taken to construct preconditioner = 0.002625748 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to solve linear system = 0.000156016 seconds
[2018-07-27T08:23:48 | info | root]: Time taken to complete job = 0.648891841
INFO: Testing mgNetworkVerify1_branch_currents.txt
INFO: Test mgNetworkVerify1_branch_currents.txt passed
INFO: Testing mgNetworkVerify1_node_currents.txt
INFO: Test mgNetworkVerify1_node_currents.txt passed
INFO: Testing mgNetworkVerify1_voltages.txt
INFO: Test mgNetworkVerify1_voltages.txt passed
INFO: Test mgNetworkVerify1 passed
INFO: Testing mgNetworkVerify2
[2018-07-27T08:23:48 | info | root]: Precision used: Double
[2018-07-27T08:23:48 | info | root]: Time taken to construct graph laplacian = 7.738e-6
[2018-07-27T08:23:49 | info | root]: Time taken to construct preconditioner = 0.374004234 seconds
[2018-07-27T08:23:49 | info | root]: Time taken to solve linear system = 0.373482287 seconds
[2018-07-27T08:23:50 | info | root]: Time taken to complete job = 1.159817328
INFO: Testing mgNetworkVerify2_branch_currents.txt
INFO: Test mgNetworkVerify2_branch_currents.txt passed
INFO: Testing mgNetworkVerify2_node_currents.txt
INFO: Test mgNetworkVerify2_node_currents.txt passed
INFO: Testing mgNetworkVerify2_voltages.txt
INFO: Test mgNetworkVerify2_voltages.txt passed
INFO: Test mgNetworkVerify2 passed
INFO: Testing mgNetworkVerify3
[2018-07-27T08:23:50 | info | root]: Precision used: Double
[2018-07-27T08:23:50 | info | root]: Time taken to construct graph laplacian = 7.204e-6
[2018-07-27T08:23:50 | info | root]: Time taken to construct preconditioner = 4.286e-6 seconds
[2018-07-27T08:23:50 | info | root]: Time taken to solve linear system = 0.000279774 seconds
[2018-07-27T08:23:50 | info | root]: Time taken to complete job = 0.001946464
INFO: Testing mgNetworkVerify3_branch_currents.txt
INFO: Test mgNetworkVerify3_branch_currents.txt passed
INFO: Testing mgNetworkVerify3_node_currents.txt
INFO: Test mgNetworkVerify3_node_currents.txt passed
INFO: Testing mgNetworkVerify3_voltages.txt
INFO: Test mgNetworkVerify3_voltages.txt passed
INFO: Test mgNetworkVerify3 passed
INFO: Testing sgVerify1
[2018-07-27T08:23:50 | info | root]: Precision used: Double
[2018-07-27T08:23:50 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:24:00 | info | root]: Reading maps
[2018-07-27T08:24:00 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:03 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:03 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-07-27T08:24:03 | info | root]: Total number of pair solves = 10
[2018-07-27T08:24:03 | info | root]: Time taken to construct preconditioner = 0.000210227 seconds
[2018-07-27T08:24:03 | info | root]: Time taken to construct local nodemap = 9.1939e-5 seconds
	From worker 3:	[2018-07-27T08:24:10 | info | root]: Scheduling pair 5 of 10 to be solved
	From worker 3:	[2018-07-27T08:24:11 | info | root]: Scheduling pair 6 of 10 to be solved
	From worker 3:	[2018-07-27T08:24:11 | info | root]: Scheduling pair 7 of 10 to be solved
	From worker 3:	[2018-07-27T08:24:11 | info | root]: Solving pair 5 of 10
	From worker 2:	[2018-07-27T08:24:10 | info | root]: Scheduling pair 1 of 10 to be solved
	From worker 2:	[2018-07-27T08:24:11 | info | root]: Scheduling pair 2 of 10 to be solved
	From worker 2:	[2018-07-27T08:24:11 | info | root]: Scheduling pair 3 of 10 to be solved
	From worker 2:	[2018-07-27T08:24:11 | info | root]: Scheduling pair 4 of 10 to be solved
	From worker 2:	[2018-07-27T08:24:11 | info | root]: Solving pair 1 of 10
	From worker 3:	[2018-07-27T08:24:17 | info | root]: Time taken to solve linear system = 5.886209766 seconds
	From worker 2:	[2018-07-27T08:24:17 | info | root]: Time taken to solve linear system = 6.008931873 seconds
	From worker 3:	[2018-07-27T08:24:18 | info | root]: Time taken to write voltage maps = 0.227674275 seconds
	From worker 2:	[2018-07-27T08:24:18 | info | root]: Time taken to write voltage maps = 0.224835692 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 1.437935552 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000120666 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000242678 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Solving pair 6 of 10
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000280187 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000155034 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000282328 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Solving pair 7 of 10
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000325345 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000150639 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000215482 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Scheduling pair 8 of 10 to be solved
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Scheduling pair 9 of 10 to be solved
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Solving pair 8 of 10
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000267827 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000201223 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.00021054 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000107815 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000193666 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Solving pair 9 of 10
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000224197 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000111286 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000193717 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000106289 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000186045 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Scheduling pair 10 of 10 to be solved
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Solving pair 10 of 10
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000277579 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000198354 seconds
	From worker 3:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000250911 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 1.431627176 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Solving pair 2 of 10
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000818812 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000251419 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000430236 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000234063 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000443552 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Solving pair 3 of 10
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000513886 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.000367794 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000441238 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Solving pair 4 of 10
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to solve linear system = 0.000501576 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write voltage maps = 0.00021034 seconds
	From worker 2:	[2018-07-27T08:24:19 | info | root]: Time taken to write current maps = 0.000447826 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to complete job = 19.75874617
INFO: Testing sgVerify1_cum_curmap.asc
INFO: Test sgVerify1_cum_curmap.asc passed
INFO: Testing sgVerify1_curmap_1_2.asc
INFO: Test sgVerify1_curmap_1_2.asc passed
INFO: Testing sgVerify1_curmap_1_4.asc
INFO: Test sgVerify1_curmap_1_4.asc passed
INFO: Testing sgVerify1_curmap_1_5.asc
INFO: Test sgVerify1_curmap_1_5.asc passed
INFO: Testing sgVerify1_curmap_1_8.asc
INFO: Test sgVerify1_curmap_1_8.asc passed
INFO: Testing sgVerify1_curmap_1_9.asc
INFO: Test sgVerify1_curmap_1_9.asc passed
INFO: Testing sgVerify1_curmap_2_4.asc
INFO: Test sgVerify1_curmap_2_4.asc passed
INFO: Testing sgVerify1_curmap_2_5.asc
INFO: Test sgVerify1_curmap_2_5.asc passed
INFO: Testing sgVerify1_curmap_2_8.asc
INFO: Test sgVerify1_curmap_2_8.asc passed
INFO: Testing sgVerify1_curmap_2_9.asc
INFO: Test sgVerify1_curmap_2_9.asc passed
INFO: Testing sgVerify1_curmap_4_8.asc
INFO: Test sgVerify1_curmap_4_8.asc passed
INFO: Testing sgVerify1_curmap_4_9.asc
INFO: Test sgVerify1_curmap_4_9.asc passed
INFO: Testing sgVerify1_curmap_5_8.asc
INFO: Test sgVerify1_curmap_5_8.asc passed
INFO: Testing sgVerify1_curmap_5_9.asc
INFO: Test sgVerify1_curmap_5_9.asc passed
INFO: Testing sgVerify1_curmap_8_9.asc
INFO: Test sgVerify1_curmap_8_9.asc passed
INFO: Testing sgVerify1_max_curmap.asc
INFO: Test sgVerify1_max_curmap.asc passed
INFO: Testing sgVerify1_voltmap_1_2.asc
INFO: Test sgVerify1_voltmap_1_2.asc passed
INFO: Testing sgVerify1_voltmap_1_4.asc
INFO: Test sgVerify1_voltmap_1_4.asc passed
INFO: Testing sgVerify1_voltmap_1_5.asc
INFO: Test sgVerify1_voltmap_1_5.asc passed
INFO: Testing sgVerify1_voltmap_1_8.asc
INFO: Test sgVerify1_voltmap_1_8.asc passed
INFO: Testing sgVerify1_voltmap_1_9.asc
INFO: Test sgVerify1_voltmap_1_9.asc passed
INFO: Testing sgVerify1_voltmap_2_4.asc
INFO: Test sgVerify1_voltmap_2_4.asc passed
INFO: Testing sgVerify1_voltmap_2_5.asc
INFO: Test sgVerify1_voltmap_2_5.asc passed
INFO: Testing sgVerify1_voltmap_2_8.asc
INFO: Test sgVerify1_voltmap_2_8.asc passed
INFO: Testing sgVerify1_voltmap_2_9.asc
INFO: Test sgVerify1_voltmap_2_9.asc passed
INFO: Testing sgVerify1_voltmap_4_8.asc
INFO: Test sgVerify1_voltmap_4_8.asc passed
INFO: Testing sgVerify1_voltmap_4_9.asc
INFO: Test sgVerify1_voltmap_4_9.asc passed
INFO: Testing sgVerify1_voltmap_5_8.asc
INFO: Test sgVerify1_voltmap_5_8.asc passed
INFO: Testing sgVerify1_voltmap_5_9.asc
INFO: Test sgVerify1_voltmap_5_9.asc passed
INFO: Testing sgVerify1_voltmap_8_9.asc
INFO: Test sgVerify1_voltmap_8_9.asc passed
INFO: Test sgVerify1 passed
INFO: Testing sgVerify2
[2018-07-27T08:24:20 | info | root]: Precision used: Double
[2018-07-27T08:24:20 | info | root]: Reading maps
[2018-07-27T08:24:20 | info | root]: Resistance/Conductance map has 7 nodes
[2018-07-27T08:24:20 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:20 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-07-27T08:24:20 | info | root]: Total number of pair solves = 6
[2018-07-27T08:24:20 | info | root]: Time taken to construct preconditioner = 5.12e-6 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct local nodemap = 1.1095e-5 seconds
[2018-07-27T08:24:20 | info | root]: Solving pair 1 of 6
[2018-07-27T08:24:20 | info | root]: Solving pair 4 of 6
[2018-07-27T08:24:20 | info | root]: Time taken to solve linear system = 0.000159658 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to solve linear system = 6.0993e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 0.063755489 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 5.8377e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 0.083955961 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 0.000108797 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 5.1639e-5 seconds
[2018-07-27T08:24:20 | info | root]: Solving pair 5 of 6
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 8.4762e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to solve linear system = 0.000117226 seconds
[2018-07-27T08:24:20 | info | root]: Solving pair 2 of 6
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 5.1344e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to solve linear system = 7.0118e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 7.459e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 4.8683e-5 seconds
[2018-07-27T08:24:20 | info | root]: Solving pair 6 of 6
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 0.000191638 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to solve linear system = 0.000121867 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 5.8293e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 4.5929e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 7.9118e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 8.318e-5 seconds
[2018-07-27T08:24:20 | info | root]: Solving pair 3 of 6
[2018-07-27T08:24:20 | info | root]: Time taken to solve linear system = 0.000103356 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 6.8677e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 7.9332e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 5.4423e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 6.7932e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to complete job = 0.424403231
INFO: Testing sgVerify2_cum_curmap.asc
INFO: Test sgVerify2_cum_curmap.asc passed
INFO: Testing sgVerify2_curmap_1_3.asc
INFO: Test sgVerify2_curmap_1_3.asc passed
INFO: Testing sgVerify2_curmap_1_4.asc
INFO: Test sgVerify2_curmap_1_4.asc passed
INFO: Testing sgVerify2_curmap_1_5.asc
INFO: Test sgVerify2_curmap_1_5.asc passed
INFO: Testing sgVerify2_curmap_2_3.asc
INFO: Test sgVerify2_curmap_2_3.asc passed
INFO: Testing sgVerify2_curmap_2_4.asc
INFO: Test sgVerify2_curmap_2_4.asc passed
INFO: Testing sgVerify2_curmap_2_5.asc
INFO: Test sgVerify2_curmap_2_5.asc passed
INFO: Testing sgVerify2_curmap_3_4.asc
INFO: Test sgVerify2_curmap_3_4.asc passed
INFO: Testing sgVerify2_curmap_3_5.asc
INFO: Test sgVerify2_curmap_3_5.asc passed
INFO: Testing sgVerify2_curmap_4_5.asc
INFO: Test sgVerify2_curmap_4_5.asc passed
INFO: Testing sgVerify2_voltmap_1_3.asc
INFO: Test sgVerify2_voltmap_1_3.asc passed
INFO: Testing sgVerify2_voltmap_1_4.asc
INFO: Test sgVerify2_voltmap_1_4.asc passed
INFO: Testing sgVerify2_voltmap_1_5.asc
INFO: Test sgVerify2_voltmap_1_5.asc passed
INFO: Testing sgVerify2_voltmap_2_3.asc
INFO: Test sgVerify2_voltmap_2_3.asc passed
INFO: Testing sgVerify2_voltmap_2_4.asc
INFO: Test sgVerify2_voltmap_2_4.asc passed
INFO: Testing sgVerify2_voltmap_2_5.asc
INFO: Test sgVerify2_voltmap_2_5.asc passed
INFO: Testing sgVerify2_voltmap_3_4.asc
INFO: Test sgVerify2_voltmap_3_4.asc passed
INFO: Testing sgVerify2_voltmap_3_5.asc
INFO: Test sgVerify2_voltmap_3_5.asc passed
INFO: Testing sgVerify2_voltmap_4_5.asc
INFO: Test sgVerify2_voltmap_4_5.asc passed
INFO: Test sgVerify2 passed
INFO: Testing sgVerify3
[2018-07-27T08:24:20 | info | root]: Precision used: Double
[2018-07-27T08:24:20 | info | root]: Reading maps
[2018-07-27T08:24:20 | info | root]: Resistance/Conductance map has 75 nodes
[2018-07-27T08:24:20 | info | root]: Total number of pair solves = 3
[2018-07-27T08:24:20 | info | root]: Solving pair 1 of 3
[2018-07-27T08:24:20 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:20 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:20 | info | root]: Time taken to construct preconditioner = 1.1242e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct local nodemap = 4.5757e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to solve linear system = 0.000128899 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write voltage maps = 0.000157985 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to write current maps = 0.000123619 seconds
[2018-07-27T08:24:20 | info | root]: Solving pair 2 of 3
[2018-07-27T08:24:20 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:20 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-07-27T08:24:20 | info | root]: Time taken to construct preconditioner = 1.1134e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct local nodemap = 3.2096e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct preconditioner = 0.00011597 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct local nodemap = 3.7429e-5 seconds
[2018-07-27T08:24:20 | info | root]: Solving pair 3 of 3
[2018-07-27T08:24:20 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:20 | info | root]: Graph has 70 nodes, 2 focal points and 4 connected components
[2018-07-27T08:24:20 | info | root]: Time taken to construct preconditioner = 2.551e-6 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct local nodemap = 2.61e-5 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct preconditioner = 0.000126593 seconds
[2018-07-27T08:24:20 | info | root]: Time taken to construct local nodemap = 4.0574e-5 seconds
[2018-07-27T08:24:21 | info | root]: Time taken to complete job = 0.336932251
INFO: Testing sgVerify3_cum_curmap.asc
INFO: Test sgVerify3_cum_curmap.asc passed
INFO: Testing sgVerify3_curmap_1_2.asc
INFO: Test sgVerify3_curmap_1_2.asc passed
INFO: Testing sgVerify3_voltmap_1_2.asc
INFO: Test sgVerify3_voltmap_1_2.asc passed
INFO: Test sgVerify3 passed
INFO: Testing sgVerify4
[2018-07-27T08:24:21 | info | root]: Precision used: Double
[2018-07-27T08:24:21 | info | root]: Reading maps
[2018-07-27T08:24:21 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:21 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:21 | info | root]: Graph has 59 nodes, 10 focal points and 7 connected components
[2018-07-27T08:24:21 | info | root]: Total number of pair solves = 15
[2018-07-27T08:24:21 | info | root]: Time taken to construct preconditioner = 9.5441e-5 seconds
[2018-07-27T08:24:21 | info | root]: Time taken to construct local nodemap = 1.3306e-5 seconds
[2018-07-27T08:24:21 | info | root]: Solving pair 1 of 15
[2018-07-27T08:24:21 | info | root]: Time taken to solve linear system = 0.000390157 seconds
[2018-07-27T08:24:21 | info | root]: Time taken to write voltage maps = 0.000115447 seconds
[2018-07-27T08:24:21 | info | root]: Time taken to write current maps = 0.000134216 seconds
[2018-07-27T08:24:21 | info | root]: Solving pair 2 of 15
[2018-07-27T08:24:21 | info | root]: Time taken to solve linear system = 0.000336719 seconds
[2018-07-27T08:24:21 | info | root]: Time taken to write voltage maps = 7.8976e-5 seconds
[2018-07-27T08:24:21 | info | root]: Time taken to write current maps = 0.000124603 seconds
