>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 7.8079e-5 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 6 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.00016158 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.000141999 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 7 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000197853 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.000222289 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 8 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000151715 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.000132609 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 9 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000205489 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.000130113 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 10 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000145547 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.000141356 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to construct preconditioner = 6.456e-6 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to construct local nodemap = 9.478e-6 seconds
[2018-03-07T09:36:22 | info | root]: Solving pair 11 of 11
[2018-03-07T09:36:22 | info | root]: Time taken to solve linear system = 0.000213621 seconds
[2018-03-07T09:36:22 | info | root]: Time taken to write voltage maps = 0.000158842 seconds
INFO: Testing sgNetworkVerify3_voltages_1_12.txt
INFO: Test sgNetworkVerify3_voltages_1_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_2.txt
INFO: Test sgNetworkVerify3_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_6.txt
INFO: Test sgNetworkVerify3_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_9.txt
INFO: Test sgNetworkVerify3_voltages_1_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_12.txt
INFO: Test sgNetworkVerify3_voltages_2_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_6.txt
INFO: Test sgNetworkVerify3_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_9.txt
INFO: Test sgNetworkVerify3_voltages_2_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_12.txt
INFO: Test sgNetworkVerify3_voltages_6_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_9.txt
INFO: Test sgNetworkVerify3_voltages_6_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_7_14.txt
INFO: Test sgNetworkVerify3_voltages_7_14.txt passed
INFO: Testing sgNetworkVerify3_voltages_9_12.txt
INFO: Test sgNetworkVerify3_voltages_9_12.txt passed
INFO: Test sgNetworkVerify3 passed
INFO: Testing mgNetworkVerify1
[2018-03-07T09:36:22 | info | root]: Time taken to construct graph laplacian = 8.919e-6
INFO: Testing mgNetworkVerify1_branch_currents.txt
INFO: Test mgNetworkVerify1_branch_currents.txt passed
INFO: Testing mgNetworkVerify1_node_currents.txt
INFO: Test mgNetworkVerify1_node_currents.txt passed
INFO: Testing mgNetworkVerify1_voltages.txt
INFO: Test mgNetworkVerify1_voltages.txt passed
INFO: Test mgNetworkVerify1 passed
INFO: Testing mgNetworkVerify2
[2018-03-07T09:36:23 | info | root]: Time taken to construct graph laplacian = 7.842e-6
INFO: Testing mgNetworkVerify2_branch_currents.txt
INFO: Test mgNetworkVerify2_branch_currents.txt passed
INFO: Testing mgNetworkVerify2_node_currents.txt
INFO: Test mgNetworkVerify2_node_currents.txt passed
INFO: Testing mgNetworkVerify2_voltages.txt
INFO: Test mgNetworkVerify2_voltages.txt passed
INFO: Test mgNetworkVerify2 passed
INFO: Testing mgNetworkVerify3
[2018-03-07T09:36:23 | info | root]: Time taken to construct graph laplacian = 7.436e-6
INFO: Testing mgNetworkVerify3_branch_currents.txt
INFO: Test mgNetworkVerify3_branch_currents.txt passed
INFO: Testing mgNetworkVerify3_node_currents.txt
INFO: Test mgNetworkVerify3_node_currents.txt passed
INFO: Testing mgNetworkVerify3_voltages.txt
INFO: Test mgNetworkVerify3_voltages.txt passed
INFO: Test mgNetworkVerify3 passed
INFO: Testing sgVerify1
[2018-03-07T09:36:23 | info | root]: Reading maps
[2018-03-07T09:36:23 | info | root]: Resistance/Conductance map has 59 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:36:24 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:24 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-03-07T09:36:24 | info | root]: Total number of pair solves = 10
[2018-03-07T09:36:24 | info | root]: Time taken to construct preconditioner = 0.000223183 seconds
[2018-03-07T09:36:24 | info | root]: Time taken to construct local nodemap = 5.4818e-5 seconds
[2018-03-07T09:36:24 | info | root]: Solving pair 1 of 10
[2018-03-07T09:36:24 | info | root]: Time taken to solve linear system = 0.000567623 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.11141378 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000227482 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 2 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000486929 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000273415 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000261038 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.0001458 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000173256 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 3 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000299114 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000137873 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000169508 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 4 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000310963 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000181793 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000155286 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 5 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000245806 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000125415 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000138581 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000106959 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000122584 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 6 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000260714 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000878156 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000166209 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 7 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000248816 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000124886 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.00014698 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 8 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000212939 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000109989 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000135876 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000103277 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000132543 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 9 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000659254 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000233556 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000174394 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000103287 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000147317 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 10 of 10
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000283368 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000141258 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.00016417 seconds
INFO: Testing sgVerify1_curmap_1_2.asc
INFO: Test sgVerify1_curmap_1_2.asc passed
INFO: Testing sgVerify1_curmap_1_4.asc
INFO: Test sgVerify1_curmap_1_4.asc passed
INFO: Testing sgVerify1_curmap_1_5.asc
INFO: Test sgVerify1_curmap_1_5.asc passed
INFO: Testing sgVerify1_curmap_1_8.asc
INFO: Test sgVerify1_curmap_1_8.asc passed
INFO: Testing sgVerify1_curmap_1_9.asc
INFO: Test sgVerify1_curmap_1_9.asc passed
INFO: Testing sgVerify1_curmap_2_4.asc
INFO: Test sgVerify1_curmap_2_4.asc passed
INFO: Testing sgVerify1_curmap_2_5.asc
INFO: Test sgVerify1_curmap_2_5.asc passed
INFO: Testing sgVerify1_curmap_2_8.asc
INFO: Test sgVerify1_curmap_2_8.asc passed
INFO: Testing sgVerify1_curmap_2_9.asc
INFO: Test sgVerify1_curmap_2_9.asc passed
INFO: Testing sgVerify1_curmap_4_8.asc
INFO: Test sgVerify1_curmap_4_8.asc passed
INFO: Testing sgVerify1_curmap_4_9.asc
INFO: Test sgVerify1_curmap_4_9.asc passed
INFO: Testing sgVerify1_curmap_5_8.asc
INFO: Test sgVerify1_curmap_5_8.asc passed
INFO: Testing sgVerify1_curmap_5_9.asc
INFO: Test sgVerify1_curmap_5_9.asc passed
INFO: Testing sgVerify1_curmap_8_9.asc
INFO: Test sgVerify1_curmap_8_9.asc passed
INFO: Testing sgVerify1_voltmap_1_2.asc
INFO: Test sgVerify1_voltmap_1_2.asc passed
INFO: Testing sgVerify1_voltmap_1_4.asc
INFO: Test sgVerify1_voltmap_1_4.asc passed
INFO: Testing sgVerify1_voltmap_1_5.asc
INFO: Test sgVerify1_voltmap_1_5.asc passed
INFO: Testing sgVerify1_voltmap_1_8.asc
INFO: Test sgVerify1_voltmap_1_8.asc passed
INFO: Testing sgVerify1_voltmap_1_9.asc
INFO: Test sgVerify1_voltmap_1_9.asc passed
INFO: Testing sgVerify1_voltmap_2_4.asc
INFO: Test sgVerify1_voltmap_2_4.asc passed
INFO: Testing sgVerify1_voltmap_2_5.asc
INFO: Test sgVerify1_voltmap_2_5.asc passed
INFO: Testing sgVerify1_voltmap_2_8.asc
INFO: Test sgVerify1_voltmap_2_8.asc passed
INFO: Testing sgVerify1_voltmap_2_9.asc
INFO: Test sgVerify1_voltmap_2_9.asc passed
INFO: Testing sgVerify1_voltmap_4_8.asc
INFO: Test sgVerify1_voltmap_4_8.asc passed
INFO: Testing sgVerify1_voltmap_4_9.asc
INFO: Test sgVerify1_voltmap_4_9.asc passed
INFO: Testing sgVerify1_voltmap_5_8.asc
INFO: Test sgVerify1_voltmap_5_8.asc passed
INFO: Testing sgVerify1_voltmap_5_9.asc
INFO: Test sgVerify1_voltmap_5_9.asc passed
INFO: Testing sgVerify1_voltmap_8_9.asc
INFO: Test sgVerify1_voltmap_8_9.asc passed
INFO: Test sgVerify1 passed
INFO: Testing sgVerify2
[2018-03-07T09:36:25 | info | root]: Reading maps
[2018-03-07T09:36:25 | info | root]: Resistance/Conductance map has 7 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:36:25 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:25 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-03-07T09:36:25 | info | root]: Total number of pair solves = 6
[2018-03-07T09:36:25 | info | root]: Time taken to construct preconditioner = 5.209e-6 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to construct local nodemap = 1.3238e-5 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 1 of 6
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000153958 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000148669 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 9.4644e-5 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 6.157e-5 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 7.007e-5 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 2 of 6
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.00011257 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 6.8531e-5 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 7.5831e-5 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 6.1391e-5 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 7.4142e-5 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 3 of 6
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000137214 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000117089 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000114297 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 7.6839e-5 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 8.8627e-5 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 4 of 6
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000189717 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000106087 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000108483 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 5 of 6
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000162466 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000134065 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 0.000101279 seconds
[2018-03-07T09:36:25 | info | root]: Solving pair 6 of 6
[2018-03-07T09:36:25 | info | root]: Time taken to solve linear system = 0.000193558 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write voltage maps = 0.000124625 seconds
[2018-03-07T09:36:25 | info | root]: Time taken to write current maps = 9.1866e-5 seconds
INFO: Testing sgVerify2_curmap_1_3.asc
INFO: Test sgVerify2_curmap_1_3.asc passed
INFO: Testing sgVerify2_curmap_1_4.asc
INFO: Test sgVerify2_curmap_1_4.asc passed
INFO: Testing sgVerify2_curmap_1_5.asc
INFO: Test sgVerify2_curmap_1_5.asc passed
INFO: Testing sgVerify2_curmap_2_3.asc
INFO: Test sgVerify2_curmap_2_3.asc passed
INFO: Testing sgVerify2_curmap_2_4.asc
INFO: Test sgVerify2_curmap_2_4.asc passed
INFO: Testing sgVerify2_curmap_2_5.asc
INFO: Test sgVerify2_curmap_2_5.asc passed
INFO: Testing sgVerify2_curmap_3_4.asc
INFO: Test sgVerify2_curmap_3_4.asc passed
INFO: Testing sgVerify2_curmap_3_5.asc
INFO: Test sgVerify2_curmap_3_5.asc passed
INFO: Testing sgVerify2_curmap_4_5.asc
INFO: Test sgVerify2_curmap_4_5.asc passed
INFO: Testing sgVerify2_voltmap_1_3.asc
INFO: Test sgVerify2_voltmap_1_3.asc passed
INFO: Testing sgVerify2_voltmap_1_4.asc
INFO: Test sgVerify2_voltmap_1_4.asc passed
INFO: Testing sgVerify2_voltmap_1_5.asc
INFO: Test sgVerify2_voltmap_1_5.asc passed
INFO: Testing sgVerify2_voltmap_2_3.asc
INFO: Test sgVerify2_voltmap_2_3.asc passed
INFO: Testing sgVerify2_voltmap_2_4.asc
INFO: Test sgVerify2_voltmap_2_4.asc passed
INFO: Testing sgVerify2_voltmap_2_5.asc
INFO: Test sgVerify2_voltmap_2_5.asc passed
INFO: Testing sgVerify2_voltmap_3_4.asc
INFO: Test sgVerify2_voltmap_3_4.asc passed
INFO: Testing sgVerify2_voltmap_3_5.asc
INFO: Test sgVerify2_voltmap_3_5.asc passed
INFO: Testing sgVerify2_voltmap_4_5.asc
INFO: Test sgVerify2_voltmap_4_5.asc passed
INFO: Test sgVerify2 passed
INFO: Testing sgVerify3
[2018-03-07T09:36:25 | info | root]: Reading maps
[2018-03-07T09:36:25 | info | root]: Resistance/Conductance map has 75 nodes
points = [1, 8]
[2018-03-07T09:36:26 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:26 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:26 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:26 | info | root]: Time taken to construct preconditioner = 5.326e-6 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct local nodemap = 2.0745e-5 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000213185 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000237769 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000132884 seconds
points = [1, 41]
[2018-03-07T09:36:26 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:26 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-03-07T09:36:26 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:26 | info | root]: Time taken to construct preconditioner = 5.745e-6 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct local nodemap = 2.057e-5 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct preconditioner = 0.000196942 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct local nodemap = 3.1534e-5 seconds
points = [9, 42]
[2018-03-07T09:36:26 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:26 | info | root]: Graph has 70 nodes, 2 focal points and 4 connected components
[2018-03-07T09:36:26 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:26 | info | root]: Time taken to construct preconditioner = 4.517e-6 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct local nodemap = 7.7206e-5 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct preconditioner = 0.000166779 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct local nodemap = 2.764e-5 seconds
INFO: Testing sgVerify3_curmap_1_2.asc
INFO: Test sgVerify3_curmap_1_2.asc passed
INFO: Testing sgVerify3_voltmap_1_2.asc
INFO: Test sgVerify3_voltmap_1_2.asc passed
INFO: Test sgVerify3 passed
INFO: Testing sgVerify4
[2018-03-07T09:36:26 | info | root]: Reading maps
[2018-03-07T09:36:26 | info | root]: Resistance/Conductance map has 59 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:36:26 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:26 | info | root]: Graph has 59 nodes, 10 focal points and 7 connected components
[2018-03-07T09:36:26 | info | root]: Total number of pair solves = 15
[2018-03-07T09:36:26 | info | root]: Time taken to construct preconditioner = 0.000136398 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to construct local nodemap = 1.7193e-5 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 1 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000678627 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000247211 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000176588 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 2 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000624358 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000142499 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000145057 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 3 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000631548 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.0001496 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000147148 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 4 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000605204 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000111811 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000145994 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 5 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000571875 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000155101 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000152304 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 6 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000599953 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000384311 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000184969 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 7 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000614711 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000139326 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000160822 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 8 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000623253 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000214596 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.00015452 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 9 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000623406 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000186815 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000158739 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 10 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000544879 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.00012338 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000160296 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 11 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.00059577 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000123277 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000148748 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 12 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000491851 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000162765 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.000175311 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 13 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000684511 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write voltage maps = 0.000173477 seconds
[2018-03-07T09:36:26 | info | root]: Time taken to write current maps = 0.00016077 seconds
[2018-03-07T09:36:26 | info | root]: Solving pair 14 of 15
[2018-03-07T09:36:26 | info | root]: Time taken to solve linear system = 0.000607565 seconds
