>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
[2018-07-29T08:50:24 | info | root]: Solving pair 4 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000294033 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000109676 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 5 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000265359 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000139688 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 6 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000285071 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000121791 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 7 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000260501 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000116886 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 8 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000302668 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000251863 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 9 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000277851 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000232341 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 10 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000266229 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000258026 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to construct preconditioner = 5.626e-6 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to construct local nodemap = 8.549e-6 seconds
[2018-07-29T08:50:24 | info | root]: Solving pair 11 of 11
[2018-07-29T08:50:24 | info | root]: Time taken to solve linear system = 0.000507332 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to write voltage maps = 0.000259079 seconds
[2018-07-29T08:50:24 | info | root]: Time taken to complete job = 0.0919337
INFO: Testing sgNetworkVerify3_voltages_1_12.txt
INFO: Test sgNetworkVerify3_voltages_1_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_2.txt
INFO: Test sgNetworkVerify3_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_6.txt
INFO: Test sgNetworkVerify3_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_9.txt
INFO: Test sgNetworkVerify3_voltages_1_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_12.txt
INFO: Test sgNetworkVerify3_voltages_2_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_6.txt
INFO: Test sgNetworkVerify3_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_9.txt
INFO: Test sgNetworkVerify3_voltages_2_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_12.txt
INFO: Test sgNetworkVerify3_voltages_6_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_9.txt
INFO: Test sgNetworkVerify3_voltages_6_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_7_14.txt
INFO: Test sgNetworkVerify3_voltages_7_14.txt passed
INFO: Testing sgNetworkVerify3_voltages_9_12.txt
INFO: Test sgNetworkVerify3_voltages_9_12.txt passed
INFO: Test sgNetworkVerify3 passed
INFO: Testing mgNetworkVerify1
[2018-07-29T08:50:24 | info | root]: Precision used: Double
[2018-07-29T08:50:24 | info | root]: Time taken to construct graph laplacian = 0.001771523
[2018-07-29T08:50:25 | info | root]: Time taken to construct preconditioner = 0.003220658 seconds
[2018-07-29T08:50:25 | info | root]: Time taken to solve linear system = 0.000426538 seconds
[2018-07-29T08:50:25 | info | root]: Time taken to complete job = 1.127260625
INFO: Testing mgNetworkVerify1_branch_currents.txt
INFO: Test mgNetworkVerify1_branch_currents.txt passed
INFO: Testing mgNetworkVerify1_node_currents.txt
INFO: Test mgNetworkVerify1_node_currents.txt passed
INFO: Testing mgNetworkVerify1_voltages.txt
INFO: Test mgNetworkVerify1_voltages.txt passed
INFO: Test mgNetworkVerify1 passed
INFO: Testing mgNetworkVerify2
[2018-07-29T08:50:25 | info | root]: Precision used: Double
[2018-07-29T08:50:25 | info | root]: Time taken to construct graph laplacian = 9.485e-6
[2018-07-29T08:50:26 | info | root]: Time taken to construct preconditioner = 0.663603117 seconds
[2018-07-29T08:50:27 | info | root]: Time taken to solve linear system = 0.638839178 seconds
[2018-07-29T08:50:27 | info | root]: Time taken to complete job = 1.936081394
INFO: Testing mgNetworkVerify2_branch_currents.txt
INFO: Test mgNetworkVerify2_branch_currents.txt passed
INFO: Testing mgNetworkVerify2_node_currents.txt
INFO: Test mgNetworkVerify2_node_currents.txt passed
INFO: Testing mgNetworkVerify2_voltages.txt
INFO: Test mgNetworkVerify2_voltages.txt passed
INFO: Test mgNetworkVerify2 passed
INFO: Testing mgNetworkVerify3
[2018-07-29T08:50:27 | info | root]: Precision used: Double
[2018-07-29T08:50:27 | info | root]: Time taken to construct graph laplacian = 8.403e-6
[2018-07-29T08:50:27 | info | root]: Time taken to construct preconditioner = 5.321e-6 seconds
[2018-07-29T08:50:27 | info | root]: Time taken to solve linear system = 0.00041497 seconds
[2018-07-29T08:50:27 | info | root]: Time taken to complete job = 0.003179084
INFO: Testing mgNetworkVerify3_branch_currents.txt
INFO: Test mgNetworkVerify3_branch_currents.txt passed
INFO: Testing mgNetworkVerify3_node_currents.txt
INFO: Test mgNetworkVerify3_node_currents.txt passed
INFO: Testing mgNetworkVerify3_voltages.txt
INFO: Test mgNetworkVerify3_voltages.txt passed
INFO: Test mgNetworkVerify3 passed
INFO: Testing sgVerify1
[2018-07-29T08:50:27 | info | root]: Precision used: Double
[2018-07-29T08:50:27 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:50:40 | info | root]: Reading maps
[2018-07-29T08:50:40 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-29T08:50:42 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:50:42 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-07-29T08:50:42 | info | root]: Total number of pair solves = 10
[2018-07-29T08:50:42 | info | root]: Time taken to construct preconditioner = 0.000129481 seconds
[2018-07-29T08:50:42 | info | root]: Time taken to construct local nodemap = 6.7049e-5 seconds
	From worker 2:	[2018-07-29T08:50:47 | info | root]: Scheduling pair 1 of 10 to be solved
	From worker 2:	[2018-07-29T08:50:48 | info | root]: Scheduling pair 2 of 10 to be solved
	From worker 2:	[2018-07-29T08:50:48 | info | root]: Scheduling pair 3 of 10 to be solved
	From worker 2:	[2018-07-29T08:50:48 | info | root]: Scheduling pair 4 of 10 to be solved
	From worker 2:	[2018-07-29T08:50:48 | info | root]: Solving pair 1 of 10
	From worker 2:	[2018-07-29T08:50:51 | info | root]: Time taken to solve linear system = 3.446988137 seconds
	From worker 3:	[2018-07-29T08:50:50 | info | root]: Scheduling pair 5 of 10 to be solved
	From worker 3:	[2018-07-29T08:50:51 | info | root]: Scheduling pair 6 of 10 to be solved
	From worker 3:	[2018-07-29T08:50:51 | info | root]: Scheduling pair 7 of 10 to be solved
	From worker 3:	[2018-07-29T08:50:51 | info | root]: Solving pair 5 of 10
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write voltage maps = 0.144290755 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write current maps = 0.87294872 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Solving pair 2 of 10
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to solve linear system = 0.000261527 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write voltage maps = 9.7567e-5 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write current maps = 0.000251618 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write voltage maps = 0.000122969 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write current maps = 0.000196306 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Solving pair 3 of 10
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to solve linear system = 0.000291926 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write voltage maps = 0.000180956 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write current maps = 0.000248359 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Solving pair 4 of 10
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to solve linear system = 0.000298379 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write voltage maps = 0.00015993 seconds
	From worker 2:	[2018-07-29T08:50:52 | info | root]: Time taken to write current maps = 0.00022925 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Scheduling pair 8 of 10 to be solved
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Scheduling pair 9 of 10 to be solved
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Solving pair 8 of 10
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to solve linear system = 0.000208986 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write voltage maps = 0.000146845 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write current maps = 0.000189297 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write voltage maps = 9.6584e-5 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write current maps = 0.000177872 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Solving pair 9 of 10
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to solve linear system = 0.000195004 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write voltage maps = 0.00010197 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write current maps = 0.000179465 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write voltage maps = 9.5123e-5 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write current maps = 0.000155277 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Scheduling pair 10 of 10 to be solved
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Solving pair 10 of 10
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to solve linear system = 0.00021115 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write voltage maps = 0.000132824 seconds
	From worker 2:	[2018-07-29T08:50:53 | info | root]: Time taken to write current maps = 0.000195252 seconds
	From worker 3:	[2018-07-29T08:50:57 | info | root]: Time taken to solve linear system = 5.797246972 seconds
	From worker 3:	[2018-07-29T08:50:58 | info | root]: Time taken to write voltage maps = 0.198903809 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to write current maps = 1.312598084 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to write voltage maps = 0.000134453 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to write current maps = 0.000377012 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Solving pair 6 of 10
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to solve linear system = 0.00043705 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to write voltage maps = 0.000317133 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to write current maps = 0.000397551 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Solving pair 7 of 10
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to solve linear system = 0.000424404 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to write voltage maps = 0.000246861 seconds
	From worker 3:	[2018-07-29T08:50:59 | info | root]: Time taken to write current maps = 0.000372715 seconds
[2018-07-29T08:50:59 | info | root]: Time taken to complete job = 19.209682547
INFO: Testing sgVerify1_cum_curmap.asc
INFO: Test sgVerify1_cum_curmap.asc passed
INFO: Testing sgVerify1_curmap_1_2.asc
INFO: Test sgVerify1_curmap_1_2.asc passed
INFO: Testing sgVerify1_curmap_1_4.asc
INFO: Test sgVerify1_curmap_1_4.asc passed
INFO: Testing sgVerify1_curmap_1_5.asc
INFO: Test sgVerify1_curmap_1_5.asc passed
INFO: Testing sgVerify1_curmap_1_8.asc
INFO: Test sgVerify1_curmap_1_8.asc passed
INFO: Testing sgVerify1_curmap_1_9.asc
INFO: Test sgVerify1_curmap_1_9.asc passed
INFO: Testing sgVerify1_curmap_2_4.asc
INFO: Test sgVerify1_curmap_2_4.asc passed
INFO: Testing sgVerify1_curmap_2_5.asc
INFO: Test sgVerify1_curmap_2_5.asc passed
INFO: Testing sgVerify1_curmap_2_8.asc
INFO: Test sgVerify1_curmap_2_8.asc passed
INFO: Testing sgVerify1_curmap_2_9.asc
INFO: Test sgVerify1_curmap_2_9.asc passed
INFO: Testing sgVerify1_curmap_4_8.asc
INFO: Test sgVerify1_curmap_4_8.asc passed
INFO: Testing sgVerify1_curmap_4_9.asc
INFO: Test sgVerify1_curmap_4_9.asc passed
INFO: Testing sgVerify1_curmap_5_8.asc
INFO: Test sgVerify1_curmap_5_8.asc passed
INFO: Testing sgVerify1_curmap_5_9.asc
INFO: Test sgVerify1_curmap_5_9.asc passed
INFO: Testing sgVerify1_curmap_8_9.asc
INFO: Test sgVerify1_curmap_8_9.asc passed
INFO: Testing sgVerify1_max_curmap.asc
INFO: Test sgVerify1_max_curmap.asc passed
INFO: Testing sgVerify1_voltmap_1_2.asc
INFO: Test sgVerify1_voltmap_1_2.asc passed
INFO: Testing sgVerify1_voltmap_1_4.asc
INFO: Test sgVerify1_voltmap_1_4.asc passed
INFO: Testing sgVerify1_voltmap_1_5.asc
INFO: Test sgVerify1_voltmap_1_5.asc passed
INFO: Testing sgVerify1_voltmap_1_8.asc
INFO: Test sgVerify1_voltmap_1_8.asc passed
INFO: Testing sgVerify1_voltmap_1_9.asc
INFO: Test sgVerify1_voltmap_1_9.asc passed
INFO: Testing sgVerify1_voltmap_2_4.asc
INFO: Test sgVerify1_voltmap_2_4.asc passed
INFO: Testing sgVerify1_voltmap_2_5.asc
INFO: Test sgVerify1_voltmap_2_5.asc passed
INFO: Testing sgVerify1_voltmap_2_8.asc
INFO: Test sgVerify1_voltmap_2_8.asc passed
INFO: Testing sgVerify1_voltmap_2_9.asc
INFO: Test sgVerify1_voltmap_2_9.asc passed
INFO: Testing sgVerify1_voltmap_4_8.asc
INFO: Test sgVerify1_voltmap_4_8.asc passed
INFO: Testing sgVerify1_voltmap_4_9.asc
INFO: Test sgVerify1_voltmap_4_9.asc passed
INFO: Testing sgVerify1_voltmap_5_8.asc
INFO: Test sgVerify1_voltmap_5_8.asc passed
INFO: Testing sgVerify1_voltmap_5_9.asc
INFO: Test sgVerify1_voltmap_5_9.asc passed
INFO: Testing sgVerify1_voltmap_8_9.asc
INFO: Test sgVerify1_voltmap_8_9.asc passed
INFO: Test sgVerify1 passed
INFO: Testing sgVerify2
[2018-07-29T08:50:59 | info | root]: Precision used: Double
[2018-07-29T08:50:59 | info | root]: Reading maps
[2018-07-29T08:50:59 | info | root]: Resistance/Conductance map has 7 nodes
[2018-07-29T08:51:00 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:00 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-07-29T08:51:00 | info | root]: Total number of pair solves = 6
[2018-07-29T08:51:00 | info | root]: Time taken to construct preconditioner = 4.345e-6 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to construct local nodemap = 1.0758e-5 seconds
[2018-07-29T08:51:00 | info | root]: Solving pair 1 of 6
[2018-07-29T08:51:00 | info | root]: Solving pair 4 of 6
[2018-07-29T08:51:00 | info | root]: Time taken to solve linear system = 0.000196126 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to solve linear system = 0.000122947 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 0.079410163 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 7.6911e-5 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.13753626 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.000141223 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 6.987e-5 seconds
[2018-07-29T08:51:00 | info | root]: Solving pair 5 of 6
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.000129531 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to solve linear system = 0.000200325 seconds
[2018-07-29T08:51:00 | info | root]: Solving pair 2 of 6
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 0.000110529 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to solve linear system = 0.000148109 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.000164296 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 7.2275e-5 seconds
[2018-07-29T08:51:00 | info | root]: Solving pair 6 of 6
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.000134139 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to solve linear system = 0.000156246 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 8.4262e-5 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 6.7401e-5 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.000303525 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 9.06e-5 seconds
[2018-07-29T08:51:00 | info | root]: Solving pair 3 of 6
[2018-07-29T08:51:00 | info | root]: Time taken to solve linear system = 0.000226197 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 0.000134924 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.00012004 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 6.9627e-5 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.000104493 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to complete job = 0.597874627
INFO: Testing sgVerify2_cum_curmap.asc
INFO: Test sgVerify2_cum_curmap.asc passed
INFO: Testing sgVerify2_curmap_1_3.asc
INFO: Test sgVerify2_curmap_1_3.asc passed
INFO: Testing sgVerify2_curmap_1_4.asc
INFO: Test sgVerify2_curmap_1_4.asc passed
INFO: Testing sgVerify2_curmap_1_5.asc
INFO: Test sgVerify2_curmap_1_5.asc passed
INFO: Testing sgVerify2_curmap_2_3.asc
INFO: Test sgVerify2_curmap_2_3.asc passed
INFO: Testing sgVerify2_curmap_2_4.asc
INFO: Test sgVerify2_curmap_2_4.asc passed
INFO: Testing sgVerify2_curmap_2_5.asc
INFO: Test sgVerify2_curmap_2_5.asc passed
INFO: Testing sgVerify2_curmap_3_4.asc
INFO: Test sgVerify2_curmap_3_4.asc passed
INFO: Testing sgVerify2_curmap_3_5.asc
INFO: Test sgVerify2_curmap_3_5.asc passed
INFO: Testing sgVerify2_curmap_4_5.asc
INFO: Test sgVerify2_curmap_4_5.asc passed
INFO: Testing sgVerify2_voltmap_1_3.asc
INFO: Test sgVerify2_voltmap_1_3.asc passed
INFO: Testing sgVerify2_voltmap_1_4.asc
INFO: Test sgVerify2_voltmap_1_4.asc passed
INFO: Testing sgVerify2_voltmap_1_5.asc
INFO: Test sgVerify2_voltmap_1_5.asc passed
INFO: Testing sgVerify2_voltmap_2_3.asc
INFO: Test sgVerify2_voltmap_2_3.asc passed
INFO: Testing sgVerify2_voltmap_2_4.asc
INFO: Test sgVerify2_voltmap_2_4.asc passed
INFO: Testing sgVerify2_voltmap_2_5.asc
INFO: Test sgVerify2_voltmap_2_5.asc passed
INFO: Testing sgVerify2_voltmap_3_4.asc
INFO: Test sgVerify2_voltmap_3_4.asc passed
INFO: Testing sgVerify2_voltmap_3_5.asc
INFO: Test sgVerify2_voltmap_3_5.asc passed
INFO: Testing sgVerify2_voltmap_4_5.asc
INFO: Test sgVerify2_voltmap_4_5.asc passed
INFO: Test sgVerify2 passed
INFO: Testing sgVerify3
[2018-07-29T08:51:00 | info | root]: Precision used: Double
[2018-07-29T08:51:00 | info | root]: Reading maps
[2018-07-29T08:51:00 | info | root]: Resistance/Conductance map has 75 nodes
[2018-07-29T08:51:00 | info | root]: Total number of pair solves = 3
[2018-07-29T08:51:00 | info | root]: Solving pair 1 of 3
[2018-07-29T08:51:00 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:00 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-07-29T08:51:00 | info | root]: Time taken to construct preconditioner = 4.402e-6 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to construct local nodemap = 6.2094e-5 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to solve linear system = 0.000213968 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write voltage maps = 0.000218808 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to write current maps = 0.000193817 seconds
[2018-07-29T08:51:00 | info | root]: Solving pair 2 of 3
[2018-07-29T08:51:00 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:00 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-07-29T08:51:00 | info | root]: Time taken to construct preconditioner = 5.806e-6 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to construct local nodemap = 5.2008e-5 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to construct preconditioner = 0.000180416 seconds
[2018-07-29T08:51:00 | info | root]: Time taken to construct local nodemap = 6.7556e-5 seconds
[2018-07-29T08:51:01 | info | root]: Solving pair 3 of 3
[2018-07-29T08:51:01 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:01 | info | root]: Graph has 70 nodes, 2 focal points and 4 connected components
[2018-07-29T08:51:01 | info | root]: Time taken to construct preconditioner = 3.974e-6 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to construct local nodemap = 3.2225e-5 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to construct preconditioner = 0.000152187 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to construct local nodemap = 7.4497e-5 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to complete job = 0.554025305
INFO: Testing sgVerify3_cum_curmap.asc
INFO: Test sgVerify3_cum_curmap.asc passed
INFO: Testing sgVerify3_curmap_1_2.asc
INFO: Test sgVerify3_curmap_1_2.asc passed
INFO: Testing sgVerify3_voltmap_1_2.asc
INFO: Test sgVerify3_voltmap_1_2.asc passed
INFO: Test sgVerify3 passed
INFO: Testing sgVerify4
[2018-07-29T08:51:01 | info | root]: Precision used: Double
[2018-07-29T08:51:01 | info | root]: Reading maps
[2018-07-29T08:51:01 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-29T08:51:01 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:01 | info | root]: Graph has 59 nodes, 10 focal points and 7 connected components
[2018-07-29T08:51:01 | info | root]: Total number of pair solves = 15
[2018-07-29T08:51:01 | info | root]: Time taken to construct preconditioner = 0.000215972 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to construct local nodemap = 1.8179e-5 seconds
[2018-07-29T08:51:01 | info | root]: Solving pair 1 of 15
[2018-07-29T08:51:01 | info | root]: Time taken to solve linear system = 0.000673335 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to write voltage maps = 0.000178859 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to write current maps = 0.000244171 seconds
[2018-07-29T08:51:01 | info | root]: Solving pair 2 of 15
[2018-07-29T08:51:01 | info | root]: Time taken to solve linear system = 0.000638054 seconds
[2018-07-29T08:51:01 | info | root]: Time taken to write voltage maps = 0.000152026 seconds
