>>> 'Pkg.add("JPLEphemeris")' log
INFO: Cloning cache of JPLEphemeris from git://github.com/helgee/JPLEphemeris.jl.git
INFO: Installing Blosc v0.1.2
INFO: Installing HDF5 v0.4.18
INFO: Installing JPLEphemeris v0.2.1
INFO: Building Blosc
INFO: Building HDF5
INFO: Building JPLEphemeris
Building ephemeris DE430.
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 35 20343   35  7240    0     0   2477      0  0:00:08  0:00:02  0:00:06  2900
100 20343  100 20343    0     0   6549      0  0:00:03  0:00:03 --:--:--  7590
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  8  838k    8 75296    0     0  26900      0  0:00:31  0:00:02  0:00:29 29974
 19  838k   19  161k    0     0  44467      0  0:00:19  0:00:03  0:00:16 48196
 33  838k   33  279k    0     0  60426      0  0:00:14  0:00:04  0:00:10 64326
 44  838k   44  373k    0     0  67337      0  0:00:12  0:00:05  0:00:07 77665
 58  838k   58  492k    0     0  75317      0  0:00:11  0:00:06  0:00:05   98k
 18 29.2M   18 5594k    0     0  95746      0  0:05:20  0:00:59  0:04:21 65791
 18 29.2M   18 5656k    0     0  95229      0  0:05:22  0:01:00  0:04:22 65222
 19 29.2M   19 5709k    0     0  94583      0  0:05:24  0:01:01  0:04:23 56627
 19 29.2M   19 5793k    0     0  94372      0  0:05:25  0:01:02  0:04:23 66986
 19 29.2M   19 5896k    0     0  94396      0  0:05:25  0:01:03  0:04:22 77986
 19 29.2M   19 5923k    0     0  93493      0  0:05:28  0:01:04  0:04:24 66808
 19 29.2M   19 5957k    0     0  92594      0  0:05:31  0:01:05  0:04:26 60941
 19 29.2M   19 5989k    0     0  91553      0  0:05:35  0:01:06  0:04:29 55380
 20 29.2M   20 6026k    0     0  90884      0  0:05:37  0:01:07  0:04:30 47404
 20 29.2M   20 6091k    0     0  90601      0  0:05:38  0:01:08  0:04:30 40905
 20 29.2M   20 6178k    0     0  90514      0  0:05:39  0:01:09  0:04:30 51982
 20 29.2M   20 6260k    0     0  90399      0  0:05:39  0:01:10  0:04:29 61641
 21 29.2M   21 6316k    0     0  90060      0  0:05:40  0:01:11  0:04:29 69309
 21 29.2M   21 6441k    0     0  90573      0  0:05:38  0:01:12  0:04:26 86267
 22 29.2M   22 6623k    0     0  91817      0  0:05:34  0:01:13  0:04:21  105k
 22 29.2M   22 6809k    0     0  93095      0  0:05:29  0:01:14  0:04:15  126k
 22 29.2M   22 6882k    0     0  92924      0  0:05:30  0:01:15  0:04:15  126k
 23 29.2M   23 6938k    0     0  92356      0  0:05:32  0:01:16  0:04:16  121k
 23 29.2M   23 6989k    0     0  91942      0  0:05:33  0:01:17  0:04:16  109k
 23 29.2M   23 7084k    0     0  91620      0  0:05:34  0:01:19  0:04:15 88900
 23 29.2M   23 7112k    0     0  91227      0  0:05:36  0:01:19  0:04:17 62915
 23 29.2M   23 7176k    0     0  90889      0  0:05:37  0:01:20  0:04:17 60104
 24 29.2M   24 7240k    0     0  90576      0  0:05:38  0:01:21  0:04:17 62713
 24 29.2M   24 7316k    0     0  90415      0  0:05:39  0:01:22  0:04:17 66724
 24 29.2M   24 7406k    0     0  90455      0  0:05:39  0:01:23  0:04:16 70672
 25 29.2M   25 7545k    0     0  90946      0  0:05:37  0:01:24  0:04:13 86574
 25 29.2M   25 7597k    0     0  90608      0  0:05:38  0:01:25  0:04:13 86094
 25 29.2M   25 7716k    0     0  90950      0  0:05:37  0:01:26  0:04:11 97045
 26 29.2M   26 7823k    0     0  91151      0  0:05:36  0:01:27  0:04:09  100k
 26 29.2M   26 7907k    0     0  91144      0  0:05:36  0:01:28  0:04:08  100k
 26 29.2M   26 7976k    0     0  90935      0  0:05:37  0:01:29  0:04:08 90741
 26 29.2M   26 8046k    0     0  90707      0  0:05:38  0:01:30  0:04:08 92413
 27 29.2M   27 8137k    0     0  90734      0  0:05:38  0:01:31  0:04:07 86939
 27 29.2M   27 8205k    0     0  90519      0  0:05:39  0:01:32  0:04:07 79278
 27 29.2M   27 8270k    0     0  90216      0  0:05:40  0:01:33  0:04:07 73851
 27 29.2M   27 8327k    0     0  89881      0  0:05:41  0:01:34  0:04:07 71137
 28 29.2M   28 8396k    0     0  89676      0  0:05:42  0:01:35  0:04:07 71137
 28 29.2M   28 8471k    0     0  89542      0  0:05:42  0:01:36  0:04:06 67816
 28 29.2M   28 8549k    0     0  89439      0  0:05:43  0:01:37  0:04:06 69620
 28 29.2M   28 8622k    0     0  89293      0  0:05:43  0:01:38  0:04:05 72009
 29 29.2M   29 8733k    0     0  89571      0  0:05:42  0:01:39  0:04:03 83633
 29 29.2M   29 8864k    0     0  90001      0  0:05:40  0:01:40  0:04:00 96242
 30 29.2M   30 9000k    0     0  90400      0  0:05:39  0:01:41  0:03:58  104k
 30 29.2M   30 9088k    0     0  90496      0  0:05:39  0:01:42  0:03:57  108k
 30 29.2M   30 9198k    0     0  90700      0  0:05:38  0:01:43  0:03:55  115k
 31 29.2M   31 9301k    0     0  90864      0  0:05:37  0:01:44  0:03:53  114k
 31 29.2M   31 9383k    0     0  90792      0  0:05:38  0:01:45  0:03:53  104k
 31 29.2M   31 9451k    0     0  90539      0  0:05:38  0:01:46  0:03:52 93391
 31 29.2M   31 9529k    0     0  90503      0  0:05:39  0:01:47  0:03:52 90645
 32 29.2M   32 9639k    0     0  90700      0  0:05:38  0:01:48  0:03:50 90681
 32 29.2M   32 9711k    0     0  90524      0  0:05:39  0:01:49  0:03:50 83466
 32 29.2M   32 9789k    0     0  90415      0  0:05:39  0:01:50  0:03:49 82504
 33 29.2M   33 9899k    0     0  90612      0  0:05:38  0:01:51  0:03:47 92190
 33 29.2M   33  9.8M    0     0  91245      0  0:05:36  0:01:52  0:03:44  104k
 33 29.2M   33  9.9M    0     0  91614      0  0:05:34  0:01:53  0:03:41  108k
 34 29.2M   34 10.0M    0     0  91519      0  0:05:35  0:01:54  0:03:41  110k
 34 29.2M   34 10.0M    0     0  91415      0  0:05:35  0:01:55  0:03:40  111k
 34 29.2M   34 10.1M    0     0  91186      0  0:05:36  0:01:56  0:03:40  101k
 34 29.2M   34 10.2M    0     0  91121      0  0:05:36  0:01:57  0:03:39 88296
 35 29.2M   35 10.3M    0     0  90910      0  0:05:37  0:01:58  0:03:39 74916
 35 29.2M   35 10.3M    0     0  90848      0  0:05:37  0:01:59  0:03:38 75479
 35 29.2M   35 10.4M    0     0  90648      0  0:05:38  0:02:00  0:03:38 72920
 35 29.2M   35 10.5M    0     0  90537      0  0:05:38  0:02:01  0:03:37 75404
 36 29.2M   36 10.6M    0     0  90483      0  0:05:39  0:02:02  0:03:37 75854
 36 29.2M   36 10.6M    0     0  90478      0  0:05:39  0:02:03  0:03:36 80284
 36 29.2M   36 10.7M    0     0  90366      0  0:05:39  0:02:04  0:03:35 78892
 36 29.2M   36 10.8M    0     0  89978      0  0:05:41  0:02:05  0:03:36 73909
 37 29.2M   37 10.8M    0     0  89890      0  0:05:41  0:02:06  0:03:35 74085
 37 29.2M   37 10.9M    0     0  89902      0  0:05:41  0:02:07  0:03:34 75373
 37 29.2M   37 11.0M    0     0  90216      0  0:05:40  0:02:08  0:03:32 83727
 38 29.2M   38 11.1M    0     0  90329      0  0:05:39  0:02:09  0:03:30 89389
 38 29.2M   38 11.2M    0     0  90316      0  0:05:39  0:02:10  0:03:29 98886
 38 29.2M   38 11.3M    0     0  90073      0  0:05:40  0:02:11  0:03:29 94616
 38 29.2M   38 11.3M    0     0  89927      0  0:05:41  0:02:12  0:03:29 90590
 39 29.2M   39 11.4M    0     0  89918      0  0:05:41  0:02:13  0:03:28 82246
 39 29.2M   39 11.5M    0     0  89996      0  0:05:41  0:02:14  0:03:27 81315
 39 29.2M   39 11.6M    0     0  89801      0  0:05:41  0:02:15  0:03:26 76511
 39 29.2M   39 11.7M    0     0  89669      0  0:05:42  0:02:16  0:03:26 78868
 40 29.2M   40 11.7M    0     0  89627      0  0:05:42  0:02:17  0:03:25 81667
 40 29.2M   40 11.8M    0     0  89700      0  0:05:42  0:02:18  0:03:24 83946
 40 29.2M   40 11.9M    0     0  89550      0  0:05:42  0:02:19  0:03:23 77535
 41 29.2M   41 12.0M    0     0  89383      0  0:05:43  0:02:20  0:03:23 77890
 41 29.2M   41 12.0M    0     0  89270      0  0:05:43  0:02:21  0:03:22 78254
 41 29.2M   41 12.1M    0     0  89397      0  0:05:43  0:02:22  0:03:21 82993
 41 29.2M   41 12.2M    0     0  89382      0  0:05:43  0:02:23  0:03:20 80444
 42 29.2M   42 12.3M    0     0  89715      0  0:05:42  0:02:24  0:03:18 94334
 42 29.2M   42 12.5M    0     0  89929      0  0:05:41  0:02:25  0:03:16  102k
 42 29.2M   42 12.5M    0     0  89597      0  0:05:42  0:02:26  0:03:16 98688
 43 29.2M   43 12.6M    0     0  89368      0  0:05:43  0:02:27  0:03:16 88552
 43 29.2M   43 12.6M    0     0  89221      0  0:05:43  0:02:28  0:03:15 84599
 43 29.2M   43 12.7M    0     0  89198      0  0:05:44  0:02:29  0:03:15 74366
 43 29.2M   43 12.8M    0     0  89154      0  0:05:44  0:02:30  0:03:14 66477
 44 29.2M   44 12.9M    0     0  89416      0  0:05:43  0:02:31  0:03:12 83950
 44 29.2M   44 13.0M    0     0  89757      0  0:05:41  0:02:32  0:03:09   98k
 45 29.2M   45 13.2M    0     0  90147      0  0:05:40  0:02:33  0:03:07  114k
 45 29.2M   45 13.2M    0     0  89994      0  0:05:41  0:02:34  0:03:07  111k
 45 29.2M   45 13.3M    0     0  90150      0  0:05:40  0:02:35  0:03:05  117k
 46 29.2M   46 13.4M    0     0  90098      0  0:05:40  0:02:36  0:03:04  108k
 46 29.2M   46 13.5M    0     0  90029      0  0:05:40  0:02:37  0:03:03 98539
 46 29.2M   46 13.6M    0     0  90159      0  0:05:40  0:02:38  0:03:02 90536
 47 29.2M   47 13.7M    0     0  90288      0  0:05:39  0:02:39  0:03:00 99372
 47 29.2M   47 13.8M    0     0  90447      0  0:05:39  0:02:40  0:02:59 99682
 47 29.2M   47 13.9M    0     0  90506      0  0:05:39  0:02:41  0:02:58  100k
 47 29.2M   47 14.0M    0     0  90446      0  0:05:39  0:02:42  0:02:57  101k
 48 29.2M   48 14.1M    0     0  90301      0  0:05:39  0:02:43  0:02:56 94785
 48 29.2M   48 14.1M    0     0  90313      0  0:05:39  0:02:44  0:02:55 91128
 48 29.2M   48 14.3M    0     0  90617      0  0:05:38  0:02:45  0:02:53 96107
 49 29.2M   49 14.4M    0     0  90618      0  0:05:38  0:02:46  0:02:52 94245
 49 29.2M   49 14.4M    0     0  90370      0  0:05:39  0:02:47  0:02:52 87881
 49 29.2M   49 14.5M    0     0  90215      0  0:05:40  0:02:48  0:02:52 87366
 49 29.2M   49 14.6M    0     0  90345      0  0:05:39  0:02:49  0:02:50 91372
 50 29.2M   50 14.7M    0     0  90770      0  0:05:38  0:02:50  0:02:48 95804
 50 29.2M   50 14.9M    0     0  91047      0  0:05:37  0:02:51  0:02:46  102k
 51 29.2M   51 14.9M    0     0  90827      0  0:05:37  0:02:52  0:02:45  103k
 51 29.2M   51 15.0M    0     0  90730      0  0:05:38  0:02:53  0:02:45  105k
 51 29.2M   51 15.0M    0     0  90467      0  0:05:39  0:02:54  0:02:45 94629
 51 29.2M   51 15.1M    0     0  90409      0  0:05:39  0:02:55  0:02:44 78192
 52 29.2M   52 15.2M    0     0  90267      0  0:05:39  0:02:56  0:02:43 63626
 52 29.2M   52 15.2M    0     0  90148      0  0:05:40  0:02:57  0:02:43 66416
 52 29.2M   52 15.3M    0     0  89998      0  0:05:40  0:02:58  0:02:42 64567
 52 29.2M   52 15.4M    0     0  89977      0  0:05:41  0:02:59  0:02:42 72960
 52 29.2M   52 15.5M    0     0  89860      0  0:05:41  0:03:00  0:02:41 70577
 53 29.2M   53 15.5M    0     0  89677      0  0:05:42  0:03:01  0:02:41 68834
 53 29.2M   53 15.6M    0     0  89608      0  0:05:42  0:03:02  0:02:40 70606
 53 29.2M   53 15.6M    0     0  89504      0  0:05:42  0:03:03  0:02:39 71998
 53 29.2M   53 15.7M    0     0  89539      0  0:05:42  0:03:04  0:02:38 73681
 54 29.2M   54 15.8M    0     0  89444      0  0:05:43  0:03:05  0:02:38 74241
 54 29.2M   54 15.9M    0     0  89516      0  0:05:42  0:03:06  0:02:36 83566
 54 29.2M   54 16.0M    0     0  89497      0  0:05:42  0:03:07  0:02:35 85453
 55 29.2M   55 16.1M    0     0  89385      0  0:05:43  0:03:08  0:02:35 84988
 55 29.2M   55 16.2M    0     0  89496      0  0:05:42  0:03:09  0:02:33 87915
 55 29.2M   55 16.2M    0     0  89504      0  0:05:42  0:03:10  0:02:32 91740
 55 29.2M   55 16.3M    0     0  89346      0  0:05:43  0:03:11  0:02:32 83116
 55 29.2M   55 16.3M    0     0  89058      0  0:05:44  0:03:12  0:02:32 72233
 56 29.2M   56 16.4M    0     0  88925      0  0:05:45  0:03:13  0:02:32 71376
 56 29.2M   56 16.5M    0     0  88904      0  0:05:45  0:03:14  0:02:31 66614
 56 29.2M   56 16.5M    0     0  88709      0  0:05:45  0:03:15  0:02:30 58484
 56 29.2M   56 16.6M    0     0  88533      0  0:05:46  0:03:16  0:02:30 57340
 57 29.2M   57 16.7M    0     0  88546      0  0:05:46  0:03:17  0:02:29 68828
 57 29.2M   57 16.8M    0     0  88833      0  0:05:45  0:03:18  0:02:27 85278
 57 29.2M   57 16.9M    0     0  88983      0  0:05:44  0:03:19  0:02:25 92113
 58 29.2M   58 17.0M    0     0  89085      0  0:05:44  0:03:20  0:02:24  101k
 58 29.2M   58 17.1M    0     0  88982      0  0:05:44  0:03:21  0:02:23  104k
 58 29.2M   58 17.2M    0     0  88929      0  0:05:45  0:03:22  0:02:23  101k
 59 29.2M   59 17.3M    0     0  88987      0  0:05:44  0:03:23  0:02:21 95107
 59 29.2M   59 17.4M    0     0  89096      0  0:05:44  0:03:24  0:02:20 93625
 59 29.2M   59 17.5M    0     0  89247      0  0:05:43  0:03:25  0:02:18 95726
 60 29.2M   60 17.6M    0     0  89465      0  0:05:43  0:03:26  0:02:17  106k
 60 29.2M   60 17.7M    0     0  89594      0  0:05:42  0:03:27  0:02:15  114k
 60 29.2M   60 17.8M    0     0  89472      0  0:05:43  0:03:28  0:02:15  106k
 61 29.2M   61 17.8M    0     0  89424      0  0:05:43  0:03:29  0:02:14  100k
 61 29.2M   61 18.0M    0     0  89571      0  0:05:42  0:03:30  0:02:12  100k
 61 29.2M   61 18.0M    0     0  89294      0  0:05:43  0:03:31  0:02:12 82203
 61 29.2M   61 18.0M    0     0  89173      0  0:05:44  0:03:32  0:02:12 71579
 62 29.2M   62 18.1M    0     0  89167      0  0:05:44  0:03:33  0:02:11 76393
 62 29.2M   62 18.2M    0     0  89193      0  0:05:44  0:03:34  0:02:10 79493
 62 29.2M   62 18.3M    0     0  89286      0  0:05:43  0:03:35  0:02:08 77303
 63 29.2M   63 18.4M    0     0  89191      0  0:05:44  0:03:36  0:02:08 84782
 63 29.2M   63 18.5M    0     0  89161      0  0:05:44  0:03:37  0:02:07 88646
 63 29.2M   63 18.6M    0     0  89219      0  0:05:43  0:03:38  0:02:05 91434
 63 29.2M   63 18.7M    0     0  89330      0  0:05:43  0:03:39  0:02:04 95191
 64 29.2M   64 18.8M    0     0  89387      0  0:05:43  0:03:40  0:02:03 93838
 64 29.2M   64 18.9M    0     0  89596      0  0:05:42  0:03:41  0:02:01  104k
 65 29.2M   65 19.0M    0     0  89672      0  0:05:42  0:03:42  0:02:00  109k
 65 29.2M   65 19.1M    0     0  89508      0  0:05:42  0:03:43  0:01:59   99k
 65 29.2M   65 19.1M    0     0  89275      0  0:05:43  0:03:44  0:01:59 86885
 65 29.2M   65 19.1M    0     0  89039      0  0:05:44  0:03:45  0:01:59 73912
 65 29.2M   65 19.2M    0     0  88846      0  0:05:45  0:03:46  0:01:59 56000
 65 29.2M   65 19.2M    0     0  88776      0  0:05:45  0:03:47  0:01:58 49269
 66 29.2M   66 19.3M    0     0  88820      0  0:05:45  0:03:48  0:01:57 57567
 66 29.2M   66 19.4M    0     0  88954      0  0:05:44  0:03:49  0:01:55 74294
 67 29.2M   67 19.6M    0     0  89411      0  0:05:43  0:03:50  0:01:53  103k
 67 29.2M   67 19.8M    0     0  89789      0  0:05:41  0:03:51  0:01:50  130k
 68 29.2M   68 19.9M    0     0  89807      0  0:05:41  0:03:52  0:01:49  134k
 68 29.2M   68 20.0M    0     0  89875      0  0:05:41  0:03:53  0:01:48  133k
 68 29.2M   68 20.1M    0     0  89819      0  0:05:41  0:03:54  0:01:47  126k
 69 29.2M   69 20.1M    0     0  89751      0  0:05:41  0:03:55  0:01:46  102k
 69 29.2M   69 20.2M    0     0  89676      0  0:05:42  0:03:56  0:01:46 84466
 69 29.2M   69 20.3M    0     0  89629      0  0:05:42  0:03:57  0:01:45 81387
 69 29.2M   69 20.4M    0     0  89810      0  0:05:41  0:03:58  0:01:43 86668
 70 29.2M   70 20.5M    0     0  89918      0  0:05:41  0:03:59  0:01:42 94554
 70 29.2M   70 20.6M    0     0  89932      0  0:05:41  0:04:00  0:01:41 98633
 70 29.2M   70 20.7M    0     0  89946      0  0:05:41  0:04:01  0:01:40  100k
 71 29.2M   71 20.8M    0     0  89911      0  0:05:41  0:04:02  0:01:39  100k
 71 29.2M   71 20.8M    0     0  89818      0  0:05:41  0:04:03  0:01:38 90173
 71 29.2M   71 20.9M    0     0  89766      0  0:05:41  0:04:04  0:01:37 82537
 71 29.2M   71 21.0M    0     0  89738      0  0:05:41  0:04:05  0:01:36 80380
 72 29.2M   72 21.1M    0     0  89753      0  0:05:41  0:04:06  0:01:35 80331
 72 29.2M   72 21.1M    0     0  89686      0  0:05:42  0:04:07  0:01:35 78695
 72 29.2M   72 21.2M    0     0  89639      0  0:05:42  0:04:08  0:01:34 80988
 73 29.2M   73 21.3M    0     0  89681      0  0:05:42  0:04:09  0:01:33 85501
 73 29.2M   73 21.4M    0     0  89758      0  0:05:41  0:04:10  0:01:31 90753
 73 29.2M   73 21.5M    0     0  89818      0  0:05:41  0:04:11  0:01:30 93025
 73 29.2M   73 21.6M    0     0  89819      0  0:05:41  0:04:12  0:01:29 96397
 74 29.2M   74 21.7M    0     0  89783      0  0:05:41  0:04:13  0:01:28 96897
 74 29.2M   74 21.8M    0     0  89748      0  0:05:41  0:04:14  0:01:27 93053
 74 29.2M   74 21.9M    0     0  89837      0  0:05:41  0:04:15  0:01:26 93743
 75 29.2M   75 22.0M    0     0  89829      0  0:05:41  0:04:16  0:01:25 90373
 75 29.2M   75 22.0M    0     0  89748      0  0:05:41  0:04:17  0:01:24 86197
 75 29.2M   75 22.1M    0     0  89655      0  0:05:42  0:04:18  0:01:24 83053
 75 29.2M   75 22.2M    0     0  89633      0  0:05:42  0:04:19  0:01:23 83674
 76 29.2M   76 22.3M    0     0  89749      0  0:05:41  0:04:20  0:01:21 85193
 76 29.2M   76 22.4M    0     0  89713      0  0:05:42  0:04:21  0:01:21 83782
 76 29.2M   76 22.4M    0     0  89626      0  0:05:42  0:04:22  0:01:20 83321
 77 29.2M   77 22.5M    0     0  89690      0  0:05:42  0:04:23  0:01:19 91543
 77 29.2M   77 22.7M    0     0  89928      0  0:05:41  0:04:24  0:01:17  102k
 77 29.2M   77 22.7M    0     0  89611      0  0:05:42  0:04:26  0:01:16 82820
 77 29.2M   77 22.8M    0     0  89621      0  0:05:42  0:04:26  0:01:16 84783
 78 29.2M   78 22.8M    0     0  89539      0  0:05:42  0:04:27  0:01:15 84971
 78 29.2M   78 22.9M    0     0  89518      0  0:05:42  0:04:28  0:01:14 80347
 78 29.2M   78 23.0M    0     0  89432      0  0:05:43  0:04:30  0:01:13 64844
 78 29.2M   78 23.0M    0     0  89423      0  0:05:43  0:04:30  0:01:13 78769
 79 29.2M   79 23.2M    0     0  89541      0  0:05:42  0:04:31  0:01:11 85346
 79 29.2M   79 23.3M    0     0  89762      0  0:05:41  0:04:32  0:01:09   99k
 80 29.2M   80 23.4M    0     0  89788      0  0:05:41  0:04:33  0:01:08  101k
 80 29.2M   80 23.5M    0     0  89889      0  0:05:41  0:04:34  0:01:07  113k
 80 29.2M   80 23.6M    0     0  89784      0  0:05:41  0:04:35  0:01:06  106k
 81 29.2M   81 23.7M    0     0  89819      0  0:05:41  0:04:36  0:01:05  102k
 81 29.2M   81 23.8M    0     0  89851      0  0:05:41  0:04:37  0:01:04 94726
 81 29.2M   81 23.9M    0     0  89902      0  0:05:41  0:04:38  0:01:03 96183
 81 29.2M   81 23.9M    0     0  89837      0  0:05:41  0:04:39  0:01:02 86874
 82 29.2M   82 24.0M    0     0  89836      0  0:05:41  0:04:40  0:01:01 92714
 82 29.2M   82 24.1M    0     0  89848      0  0:05:41  0:04:41  0:01:00 91437
 82 29.2M   82 24.2M    0     0  89800      0  0:05:41  0:04:42  0:00:59 87000
 83 29.2M   83 24.3M    0     0  89717      0  0:05:42  0:04:44  0:00:58 80062
 83 29.2M   83 24.3M    0     0  89572      0  0:05:42  0:04:44  0:00:58 74931
 83 29.2M   83 24.4M    0     0  89553      0  0:05:42  0:04:45  0:00:57 73480
 83 29.2M   83 24.5M    0     0  89610      0  0:05:42  0:04:46  0:00:56 76180
 84 29.2M   84 24.6M    0     0  89768      0  0:05:41  0:04:47  0:00:54 87959
 84 29.2M   84 24.7M    0     0  89955      0  0:05:41  0:04:48  0:00:53  101k
 84 29.2M   84 24.8M    0     0  89973      0  0:05:41  0:04:49  0:00:52  110k
 85 29.2M   85 24.9M    0     0  89912      0  0:05:41  0:04:50  0:00:51  107k
 85 29.2M   85 25.0M    0     0  90036      0  0:05:40  0:04:51  0:00:49  111k
 85 29.2M   85 25.1M    0     0  90121      0  0:05:40  0:04:52  0:00:48  107k
 86 29.2M   86 25.2M    0     0  90063      0  0:05:40  0:04:53  0:00:47 96320
 86 29.2M   86 25.2M    0     0  89936      0  0:05:41  0:04:54  0:00:47 87783
 86 29.2M   86 25.3M    0     0  89831      0  0:05:41  0:04:55  0:00:46 85114
 86 29.2M   86 25.4M    0     0  89771      0  0:05:41  0:04:56  0:00:45 74556
 87 29.2M   87 25.4M    0     0  89671      0  0:05:42  0:04:57  0:00:45 63701
 87 29.2M   87 25.5M    0     0  89608      0  0:05:42  0:04:58  0:00:44 62969
 87 29.2M   87 25.6M    0     0  89597      0  0:05:42  0:04:59  0:00:43 69438
 87 29.2M   87 25.7M    0     0  89701      0  0:05:42  0:05:00  0:00:42 82172
 88 29.2M   88 25.8M    0     0  89662      0  0:05:42  0:05:01  0:00:41 83117
 88 29.2M   88 25.8M    0     0  89642      0  0:05:42  0:05:02  0:00:40 87908
 88 29.2M   88 25.9M    0     0  89607      0  0:05:42  0:05:03  0:00:39 89519
 89 29.2M   89 26.0M    0     0  89664      0  0:05:42  0:05:04  0:00:38 93660
 89 29.2M   89 26.1M    0     0  89508      0  0:05:42  0:05:05  0:00:37 77681
 89 29.2M   89 26.1M    0     0  89429      0  0:05:43  0:05:06  0:00:37 75437
 89 29.2M   89 26.2M    0     0  89510      0  0:05:42  0:05:07  0:00:35 81710
 90 29.2M   90 26.3M    0     0  89535      0  0:05:42  0:05:08  0:00:34 85159
 90 29.2M   90 26.4M    0     0  89605      0  0:05:42  0:05:09  0:00:33 85999
 90 29.2M   90 26.5M    0     0  89717      0  0:05:42  0:05:10  0:00:32  100k
 91 29.2M   91 26.6M    0     0  89667      0  0:05:42  0:05:11  0:00:31  102k
 91 29.2M   91 26.7M    0     0  89658      0  0:05:42  0:05:12  0:00:30 99026
 91 29.2M   91 26.8M    0     0  89657      0  0:05:42  0:05:13  0:00:29 97210
 92 29.2M   92 26.9M    0     0  89723      0  0:05:42  0:05:14  0:00:28 96996
 92 29.2M   92 27.0M    0     0  89747      0  0:05:41  0:05:15  0:00:26 91568
 92 29.2M   92 27.1M    0     0  89755      0  0:05:41  0:05:16  0:00:25 95278
 92 29.2M   92 27.2M    0     0  89764      0  0:05:41  0:05:17  0:00:24 96361
 93 29.2M   93 27.3M    0     0  89829      0  0:05:41  0:05:18  0:00:23   98k
 93 29.2M   93 27.4M    0     0  89924      0  0:05:41  0:05:19  0:00:22  100k
 93 29.2M   93 27.4M    0     0  89803      0  0:05:41  0:05:20  0:00:21 93335
 94 29.2M   94 27.5M    0     0  89707      0  0:05:42  0:05:21  0:00:21 86708
 94 29.2M   94 27.6M    0     0  89706      0  0:05:42  0:05:22  0:00:20 85932
 94 29.2M   94 27.6M    0     0  89647      0  0:05:42  0:05:23  0:00:19 78082
 94 29.2M   94 27.7M    0     0  89712      0  0:05:42  0:05:24  0:00:18 75995
 95 29.2M   95 27.9M    0     0  89981      0  0:05:41  0:05:25  0:00:16   99k
 96 29.2M   96 28.2M    0     0  90637      0  0:05:38  0:05:26  0:00:12  146k
 97 29.2M   97 28.4M    0     0  90944      0  0:05:37  0:05:27  0:00:10  167k
 97 29.2M   97 28.5M    0     0  90956      0  0:05:37  0:05:28  0:00:09  170k
 97 29.2M   97 28.5M    0     0  90791      0  0:05:38  0:05:29  0:00:09  157k
 97 29.2M   97 28.6M    0     0  90716      0  0:05:38  0:05:30  0:00:08  134k
 97 29.2M   97 28.6M    0     0  90605      0  0:05:38  0:05:31  0:00:07 88500
 98 29.2M   98 28.7M    0     0  90527      0  0:05:39  0:05:32  0:00:07 63257
 98 29.2M   98 28.7M    0     0  90415      0  0:05:39  0:05:33  0:00:06 54442
 98 29.2M   98 28.8M    0     0  90318      0  0:05:39  0:05:34  0:00:05 59190
 98 29.2M   98 28.9M    0     0  90272      0  0:05:39  0:05:35  0:00:04 60504
 99 29.2M   99 28.9M    0     0  90216      0  0:05:40  0:05:36  0:00:04 64699
 99 29.2M   99 29.0M    0     0  90193      0  0:05:40  0:05:37  0:00:03 67974
 99 29.2M   99 29.1M    0     0  90092      0  0:05:40  0:05:38  0:00:02 68566
 99 29.2M   99 29.2M    0     0  90142      0  0:05:40  0:05:39  0:00:01 78533
100 29.2M  100 29.2M    0     0  90265      0  0:05:39  0:05:39 --:--:-- 89662
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 29.2M    0 30408    0     0  11030      0  0:46:22  0:00:02  0:46:20 12350
  0 29.2M    0 95568    0     0  25411      0  0:20:07  0:00:03  0:20:04 27572
  0 29.2M    0  203k    0     0  43844      0  0:11:39  0:00:04  0:11:35 46741
  1 29.2M    1  301k    0     0  53069      0  0:09:38  0:00:05  0:09:33 61219
  1 29.2M    1  373k    0     0  56761      0  0:09:00  0:00:06  0:08:54 76576
  1 29.2M    1  445k    0     0  58989      0  0:08:40  0:00:07  0:08:33 85553
  1 29.2M    1  503k    0     0  59036      0  0:08:39  0:00:08  0:08:31 84473
  1 29.2M    1  568k    0     0  59779      0  0:08:33  0:00:09  0:08:24 74986
