>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1084.0546875 MB free)
Uptime: 35465.0 sec
Load Avg:  1.0029296875  0.8779296875  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1682506 s       6312 s     142826 s    1356960 s        148 s
#2  3500 MHz    1097198 s         93 s     127132 s    2190314 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 69.79k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 83.07k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 101.07k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 93.62k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 105.50k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.94k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 100.51k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 112.99k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 104.20k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 108.86k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 112.97k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 108.89k  
Alpha: 0.024464  Progress: 2.32%  Words/thread/sec: 113.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 113.26k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 109.91k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 115.82k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 111.94k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 113.52k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 113.76k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 112.88k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 118.40k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 118.10k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 119.26k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 123.06k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 121.99k  
Alpha: 0.023883  Progress: 4.65%  Words/thread/sec: 122.90k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 125.58k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 124.59k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 128.91k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 128.03k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 130.25k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 130.56k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 131.85k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 133.28k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 133.29k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 134.98k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 134.87k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 137.14k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 136.36k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 139.73k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 138.86k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 140.89k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 141.10k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 141.79k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 143.32k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 141.96k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 144.67k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 142.14k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 143.99k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 142.91k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 144.15k  
Alpha: 0.024063  Progress: 3.92%  Words/thread/sec: 147.38k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 143.41k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 146.20k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 144.66k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 139.86k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 144.26k  
Alpha: 0.023796  Progress: 5.00%  Words/thread/sec: 141.79k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 140.20k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 143.05k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 140.20k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 142.20k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 142.14k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 141.38k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 142.08k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 141.14k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 143.23k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 140.47k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 143.86k  
Alpha: 0.023261  Progress: 7.14%  Words/thread/sec: 141.77k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 142.57k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 142.85k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 142.44k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 143.97k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 141.85k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 144.79k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 142.22k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 144.96k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 143.41k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 145.72k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 144.86k  
Alpha: 0.022726  Progress: 9.27%  Words/thread/sec: 145.66k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 146.04k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 145.29k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 147.16k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 145.50k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 146.80k  
Alpha: 0.022458  Progress: 10.34%  Words/thread/sec: 146.58k  
Alpha: 0.022414  Progress: 10.52%  Words/thread/sec: 145.83k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 147.69k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 146.24k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 147.26k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 147.28k  
Alpha: 0.022191  Progress: 11.41%  Words/thread/sec: 146.71k  
Alpha: 0.022146  Progress: 11.59%  Words/thread/sec: 148.86k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 147.84k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 147.88k  
Alpha: 0.022013  Progress: 12.13%  Words/thread/sec: 147.91k  
Alpha: 0.021968  Progress: 12.31%  Words/thread/sec: 146.90k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 148.50k  
Alpha: 0.021879  Progress: 12.66%  Words/thread/sec: 147.12k  
Alpha: 0.021834  Progress: 12.84%  Words/thread/sec: 148.27k  
Alpha: 0.021790  Progress: 13.02%  Words/thread/sec: 147.55k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 147.57k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 148.29k  
Alpha: 0.021656  Progress: 13.55%  Words/thread/sec: 147.16k  
Alpha: 0.021612  Progress: 13.73%  Words/thread/sec: 148.52k  
Alpha: 0.021567  Progress: 13.91%  Words/thread/sec: 147.63k  
Alpha: 0.021523  Progress: 14.09%  Words/thread/sec: 147.98k  
Alpha: 0.021478  Progress: 14.27%  Words/thread/sec: 147.89k  
Alpha: 0.021433  Progress: 14.44%  Words/thread/sec: 147.16k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 148.14k  
Alpha: 0.021344  Progress: 14.80%  Words/thread/sec: 146.85k  
Alpha: 0.021300  Progress: 14.98%  Words/thread/sec: 148.13k  
Alpha: 0.021255  Progress: 15.16%  Words/thread/sec: 147.98k  
Alpha: 0.021210  Progress: 15.34%  Words/thread/sec: 148.26k  
Alpha: 0.021166  Progress: 15.51%  Words/thread/sec: 148.93k  
Alpha: 0.021121  Progress: 15.69%  Words/thread/sec: 147.90k  
Alpha: 0.021077  Progress: 15.87%  Words/thread/sec: 149.51k  
Alpha: 0.021032  Progress: 16.05%  Words/thread/sec: 149.01k  
Alpha: 0.020988  Progress: 16.23%  Words/thread/sec: 150.04k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 150.17k  
Alpha: 0.020898  Progress: 16.60%  Words/thread/sec: 150.56k  
Alpha: 0.020850  Progress: 16.78%  Words/thread/sec: 150.54k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 150.40k  
Alpha: 0.020761  Progress: 17.14%  Words/thread/sec: 150.82k  
Alpha: 0.020716  Progress: 17.31%  Words/thread/sec: 150.25k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 151.76k  
Alpha: 0.020627  Progress: 17.67%  Words/thread/sec: 150.70k  
Alpha: 0.020582  Progress: 17.85%  Words/thread/sec: 152.20k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 151.36k  
Alpha: 0.020493  Progress: 18.21%  Words/thread/sec: 151.71k  
Alpha: 0.020449  Progress: 18.38%  Words/thread/sec: 152.02k  
Alpha: 0.020404  Progress: 18.56%  Words/thread/sec: 151.34k  
Alpha: 0.020359  Progress: 18.74%  Words/thread/sec: 152.75k  
Alpha: 0.020315  Progress: 18.92%  Words/thread/sec: 152.22k  
Alpha: 0.020270  Progress: 19.10%  Words/thread/sec: 152.48k  
Alpha: 0.020226  Progress: 19.28%  Words/thread/sec: 153.00k  
Alpha: 0.020181  Progress: 19.45%  Words/thread/sec: 152.41k  
Alpha: 0.020137  Progress: 19.63%  Words/thread/sec: 153.65k  
Alpha: 0.020092  Progress: 19.81%  Words/thread/sec: 153.09k  
Alpha: 0.020047  Progress: 19.99%  Words/thread/sec: 153.41k  
Alpha: 0.020003  Progress: 20.17%  Words/thread/sec: 153.84k  
Alpha: 0.019958  Progress: 20.34%  Words/thread/sec: 153.24k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 154.50k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 153.87k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 154.18k  
Alpha: 0.019780  Progress: 21.06%  Words/thread/sec: 154.61k  
Alpha: 0.019736  Progress: 21.24%  Words/thread/sec: 153.90k  
Alpha: 0.019691  Progress: 21.41%  Words/thread/sec: 155.17k  
Alpha: 0.019646  Progress: 21.59%  Words/thread/sec: 154.44k  
Alpha: 0.019602  Progress: 21.77%  Words/thread/sec: 154.76k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 154.65k  
Alpha: 0.019513  Progress: 22.13%  Words/thread/sec: 154.43k  
Alpha: 0.019468  Progress: 22.31%  Words/thread/sec: 154.97k  
Alpha: 0.019423  Progress: 22.48%  Words/thread/sec: 154.46k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 155.26k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 155.14k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 154.86k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 155.85k  
Alpha: 0.019201  Progress: 23.38%  Words/thread/sec: 154.97k  
Alpha: 0.019156  Progress: 23.55%  Words/thread/sec: 155.56k  
Alpha: 0.019111  Progress: 23.73%  Words/thread/sec: 155.60k  
Alpha: 0.019067  Progress: 23.91%  Words/thread/sec: 155.60k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 156.19k  
Alpha: 0.018978  Progress: 24.27%  Words/thread/sec: 155.64k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 156.77k  
Alpha: 0.018889  Progress: 24.62%  Words/thread/sec: 156.17k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 156.89k  
Alpha: 0.018800  Progress: 24.99%  Words/thread/sec: 156.71k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 156.27k  
Alpha: 0.018707  Progress: 25.35%  Words/thread/sec: 156.54k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 156.79k  
Alpha: 0.018618  Progress: 25.71%  Words/thread/sec: 156.27k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 156.40k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 156.86k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 156.12k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 156.30k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 156.69k  
Alpha: 0.018351  Progress: 26.77%  Words/thread/sec: 156.21k  
Alpha: 0.018306  Progress: 26.95%  Words/thread/sec: 156.16k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 156.75k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 156.21k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 155.96k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 156.67k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 156.21k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 155.85k  
Alpha: 0.017994  Progress: 28.20%  Words/thread/sec: 156.64k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 156.45k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 155.75k  
Alpha: 0.017860  Progress: 28.74%  Words/thread/sec: 156.36k  
Alpha: 0.017815  Progress: 28.92%  Words/thread/sec: 156.26k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 155.63k  
Alpha: 0.017726  Progress: 29.27%  Words/thread/sec: 156.21k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 155.70k  
Alpha: 0.017637  Progress: 29.63%  Words/thread/sec: 155.11k  
Alpha: 0.017637  Progress: 29.81%  Words/thread/sec: 156.04k  
Alpha: 0.017548  Progress: 29.99%  Words/thread/sec: 155.45k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 155.07k  
Alpha: 0.017458  Progress: 30.34%  Words/thread/sec: 155.60k  
Alpha: 0.017414  Progress: 30.52%  Words/thread/sec: 154.83k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 155.21k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 154.86k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 154.76k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 155.37k  
Alpha: 0.017191  Progress: 31.41%  Words/thread/sec: 154.96k  
Alpha: 0.017146  Progress: 31.59%  Words/thread/sec: 155.33k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 155.45k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 155.18k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 155.81k  
Alpha: 0.016968  Progress: 32.31%  Words/thread/sec: 155.21k  
Alpha: 0.016968  Progress: 32.48%  Words/thread/sec: 156.07k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 155.64k  
Alpha: 0.016834  Progress: 32.86%  Words/thread/sec: 156.29k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 155.95k  
Alpha: 0.016741  Progress: 33.21%  Words/thread/sec: 156.13k  
Alpha: 0.016697  Progress: 33.39%  Words/thread/sec: 156.31k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 156.06k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 156.50k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 155.98k  
Alpha: 0.016518  Progress: 34.10%  Words/thread/sec: 156.60k  
Alpha: 0.016474  Progress: 34.28%  Words/thread/sec: 155.83k  
Alpha: 0.016429  Progress: 34.46%  Words/thread/sec: 156.59k  
Alpha: 0.016385  Progress: 34.64%  Words/thread/sec: 155.71k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 156.48k  
Alpha: 0.016296  Progress: 35.00%  Words/thread/sec: 155.42k  
Alpha: 0.016251  Progress: 35.17%  Words/thread/sec: 155.88k  
Alpha: 0.016206  Progress: 35.35%  Words/thread/sec: 155.86k  
Alpha: 0.016162  Progress: 35.53%  Words/thread/sec: 155.52k  
Alpha: 0.016117  Progress: 35.71%  Words/thread/sec: 156.20k  
Alpha: 0.016073  Progress: 35.89%  Words/thread/sec: 155.82k  
Alpha: 0.016028  Progress: 36.07%  Words/thread/sec: 156.16k  
Alpha: 0.015984  Progress: 36.24%  Words/thread/sec: 156.17k  
Alpha: 0.015939  Progress: 36.42%  Words/thread/sec: 156.17k  
Alpha: 0.015894  Progress: 36.60%  Words/thread/sec: 156.57k  
Alpha: 0.015850  Progress: 36.78%  Words/thread/sec: 156.10k  
Alpha: 0.015805  Progress: 36.96%  Words/thread/sec: 156.78k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 156.34k  
Alpha: 0.015716  Progress: 37.31%  Words/thread/sec: 156.40k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 156.50k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 156.03k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 156.56k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 155.92k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 156.44k  
Alpha: 0.015449  Progress: 38.38%  Words/thread/sec: 156.05k  
Alpha: 0.015404  Progress: 38.56%  Words/thread/sec: 156.05k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 156.11k  
Alpha: 0.015315  Progress: 38.92%  Words/thread/sec: 155.78k  
Alpha: 0.015270  Progress: 39.10%  Words/thread/sec: 156.13k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 155.52k  
Alpha: 0.015181  Progress: 39.45%  Words/thread/sec: 156.07k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 155.69k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 155.70k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 155.56k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 155.57k  
Alpha: 0.014958  Progress: 40.34%  Words/thread/sec: 155.89k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 155.56k  
Alpha: 0.014869  Progress: 40.70%  Words/thread/sec: 156.08k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 155.73k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 155.92k  
Alpha: 0.014736  Progress: 41.24%  Words/thread/sec: 155.78k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 155.71k  
Alpha: 0.014646  Progress: 41.59%  Words/thread/sec: 155.94k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 155.56k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 156.08k  
Alpha: 0.014513  Progress: 42.13%  Words/thread/sec: 155.45k  
Alpha: 0.014468  Progress: 42.31%  Words/thread/sec: 156.05k  
Alpha: 0.014423  Progress: 42.48%  Words/thread/sec: 155.51k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 155.95k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 155.64k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 155.73k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 155.74k  
Alpha: 0.014201  Progress: 43.38%  Words/thread/sec: 155.56k  
Alpha: 0.014156  Progress: 43.55%  Words/thread/sec: 155.80k  
Alpha: 0.014111  Progress: 43.73%  Words/thread/sec: 155.49k  
Alpha: 0.014067  Progress: 43.91%  Words/thread/sec: 155.92k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 155.46k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 155.96k  
Alpha: 0.013933  Progress: 44.45%  Words/thread/sec: 155.56k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 155.82k  
Alpha: 0.013844  Progress: 44.80%  Words/thread/sec: 155.63k  
Alpha: 0.013799  Progress: 44.98%  Words/thread/sec: 155.70k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 155.73k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 155.53k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 155.94k  
Alpha: 0.013621  Progress: 45.69%  Words/thread/sec: 155.63k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 155.99k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 155.49k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 155.23k  
Alpha: 0.013443  Progress: 46.41%  Words/thread/sec: 155.32k  
Alpha: 0.013398  Progress: 46.59%  Words/thread/sec: 155.31k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 155.28k  
Alpha: 0.013309  Progress: 46.94%  Words/thread/sec: 155.08k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 155.16k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 155.21k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 154.98k  
Alpha: 0.013131  Progress: 47.65%  Words/thread/sec: 155.39k  
Alpha: 0.013086  Progress: 47.83%  Words/thread/sec: 155.17k  
Alpha: 0.013042  Progress: 48.01%  Words/thread/sec: 155.57k  
Alpha: 0.012997  Progress: 48.19%  Words/thread/sec: 155.41k  
Alpha: 0.012953  Progress: 48.37%  Words/thread/sec: 155.54k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 155.56k  
Alpha: 0.012864  Progress: 48.74%  Words/thread/sec: 155.55k  
Alpha: 0.012816  Progress: 48.91%  Words/thread/sec: 154.84k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 155.31k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 154.93k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 154.68k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 155.06k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 154.69k  
Alpha: 0.012549  Progress: 49.98%  Words/thread/sec: 154.70k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 154.88k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 154.44k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 154.66k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 154.63k  
Alpha: 0.012326  Progress: 50.89%  Words/thread/sec: 154.25k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 154.63k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 154.22k  
Alpha: 0.012188  Progress: 51.43%  Words/thread/sec: 153.99k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 154.20k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 153.76k  
Alpha: 0.012054  Progress: 51.96%  Words/thread/sec: 153.94k  
Alpha: 0.012009  Progress: 52.14%  Words/thread/sec: 153.78k  
Alpha: 0.011964  Progress: 52.32%  Words/thread/sec: 153.38k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 153.78k  
Alpha: 0.011875  Progress: 52.68%  Words/thread/sec: 153.24k  
Alpha: 0.011831  Progress: 52.86%  Words/thread/sec: 153.33k  
Alpha: 0.011786  Progress: 53.03%  Words/thread/sec: 153.38k  
Alpha: 0.011741  Progress: 53.21%  Words/thread/sec: 152.88k  
Alpha: 0.011697  Progress: 53.39%  Words/thread/sec: 153.31k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 152.98k  
Alpha: 0.011608  Progress: 53.75%  Words/thread/sec: 152.92k  
Alpha: 0.011563  Progress: 53.93%  Words/thread/sec: 153.02k  
Alpha: 0.011518  Progress: 54.10%  Words/thread/sec: 152.73k  
Alpha: 0.011474  Progress: 54.28%  Words/thread/sec: 153.10k  
Alpha: 0.011429  Progress: 54.46%  Words/thread/sec: 152.64k  
Alpha: 0.011385  Progress: 54.64%  Words/thread/sec: 153.08k  
Alpha: 0.011340  Progress: 54.82%  Words/thread/sec: 152.79k  
Alpha: 0.011296  Progress: 55.00%  Words/thread/sec: 152.91k  
Alpha: 0.011251  Progress: 55.17%  Words/thread/sec: 152.96k  
Alpha: 0.011206  Progress: 55.35%  Words/thread/sec: 152.71k  
