>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (577.8984375 MB free)
Uptime: 33997.0 sec
Load Avg:  1.0322265625  0.87841796875  0.75048828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629859 s       2030 s     142955 s    1276785 s        148 s
#2  3499 MHz     974716 s       6593 s     121434 s    2161767 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 120.23k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 93.76k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 120.67k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 107.52k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 123.85k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 115.67k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.61k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 117.88k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 124.44k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 118.06k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 124.74k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 120.15k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 125.93k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 120.68k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 126.39k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 121.73k  
Alpha: 0.024239  Progress: 3.22%  Words/thread/sec: 128.73k  
Alpha: 0.024195  Progress: 3.40%  Words/thread/sec: 122.74k  
Alpha: 0.024150  Progress: 3.58%  Words/thread/sec: 126.86k  
Alpha: 0.024106  Progress: 3.76%  Words/thread/sec: 124.37k  
Alpha: 0.024061  Progress: 3.93%  Words/thread/sec: 126.81k  
Alpha: 0.024016  Progress: 4.11%  Words/thread/sec: 127.07k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 126.88k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 129.55k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 125.99k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 130.79k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 128.52k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 131.14k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 128.92k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 130.32k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 129.39k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 130.65k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 131.27k  
Alpha: 0.023481  Progress: 6.26%  Words/thread/sec: 130.53k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 132.74k  
Alpha: 0.023392  Progress: 6.61%  Words/thread/sec: 130.73k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 134.01k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 131.13k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 134.32k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 131.88k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 134.90k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 132.51k  
Alpha: 0.023079  Progress: 7.86%  Words/thread/sec: 135.30k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 133.27k  
Alpha: 0.022990  Progress: 8.22%  Words/thread/sec: 135.81k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 133.80k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 136.31k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 134.64k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 136.95k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 135.38k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 137.90k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 137.00k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 149.73k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 145.15k  
Alpha: 0.024464  Progress: 2.32%  Words/thread/sec: 151.24k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 143.89k  
Alpha: 0.024375  Progress: 2.68%  Words/thread/sec: 152.06k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 144.31k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 153.14k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 145.89k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 152.03k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 146.83k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 151.17k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 146.78k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 149.93k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 149.04k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 150.23k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 152.14k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 150.54k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 155.03k  
Alpha: 0.023750  Progress: 5.18%  Words/thread/sec: 152.30k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 155.95k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 154.50k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 156.24k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 156.69k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 156.00k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 158.38k  
Alpha: 0.023437  Progress: 6.43%  Words/thread/sec: 155.78k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 159.84k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 157.73k  
Alpha: 0.023303  Progress: 6.96%  Words/thread/sec: 159.31k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 159.28k  
Alpha: 0.023214  Progress: 7.32%  Words/thread/sec: 158.76k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 160.72k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 159.46k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 162.24k  
Alpha: 0.023036  Progress: 8.04%  Words/thread/sec: 160.57k  
Alpha: 0.022991  Progress: 8.21%  Words/thread/sec: 163.17k  
Alpha: 0.022946  Progress: 8.39%  Words/thread/sec: 161.80k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 164.18k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 163.09k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 165.50k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 164.18k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 166.56k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 165.06k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 167.41k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 166.17k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 168.24k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 167.40k  
Alpha: 0.022456  Progress: 10.36%  Words/thread/sec: 169.32k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 168.03k  
Alpha: 0.022366  Progress: 10.71%  Words/thread/sec: 170.16k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 168.82k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 170.80k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 169.52k  
Alpha: 0.022188  Progress: 11.43%  Words/thread/sec: 171.60k  
Alpha: 0.022143  Progress: 11.61%  Words/thread/sec: 170.48k  
Alpha: 0.022099  Progress: 11.78%  Words/thread/sec: 172.36k  
Alpha: 0.022054  Progress: 11.96%  Words/thread/sec: 171.66k  
Alpha: 0.022009  Progress: 12.14%  Words/thread/sec: 173.17k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 172.43k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 173.68k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 172.98k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 174.28k  
Alpha: 0.021786  Progress: 13.03%  Words/thread/sec: 173.69k  
Alpha: 0.021742  Progress: 13.21%  Words/thread/sec: 174.73k  
Alpha: 0.021697  Progress: 13.39%  Words/thread/sec: 174.41k  
Alpha: 0.021652  Progress: 13.57%  Words/thread/sec: 175.33k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 174.50k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 175.82k  
Alpha: 0.021518  Progress: 14.10%  Words/thread/sec: 175.20k  
Alpha: 0.021474  Progress: 14.28%  Words/thread/sec: 176.22k  
Alpha: 0.021429  Progress: 14.46%  Words/thread/sec: 175.80k  
Alpha: 0.021385  Progress: 14.64%  Words/thread/sec: 175.96k  
Alpha: 0.021340  Progress: 14.82%  Words/thread/sec: 176.33k  
Alpha: 0.021295  Progress: 15.00%  Words/thread/sec: 176.60k  
Alpha: 0.021251  Progress: 15.18%  Words/thread/sec: 176.85k  
Alpha: 0.021206  Progress: 15.35%  Words/thread/sec: 177.08k  
Alpha: 0.021162  Progress: 15.53%  Words/thread/sec: 177.34k  
Alpha: 0.021117  Progress: 15.71%  Words/thread/sec: 177.75k  
Alpha: 0.021072  Progress: 15.89%  Words/thread/sec: 177.47k  
Alpha: 0.021028  Progress: 16.07%  Words/thread/sec: 178.11k  
Alpha: 0.020983  Progress: 16.25%  Words/thread/sec: 176.86k  
Alpha: 0.020938  Progress: 16.43%  Words/thread/sec: 178.54k  
Alpha: 0.020894  Progress: 16.60%  Words/thread/sec: 176.61k  
Alpha: 0.020849  Progress: 16.78%  Words/thread/sec: 177.93k  
Alpha: 0.020804  Progress: 16.96%  Words/thread/sec: 177.01k  
Alpha: 0.020760  Progress: 17.14%  Words/thread/sec: 177.49k  
Alpha: 0.020715  Progress: 17.32%  Words/thread/sec: 177.54k  
Alpha: 0.020671  Progress: 17.50%  Words/thread/sec: 177.09k  
Alpha: 0.020626  Progress: 17.67%  Words/thread/sec: 177.88k  
Alpha: 0.020581  Progress: 17.85%  Words/thread/sec: 176.65k  
Alpha: 0.020537  Progress: 18.03%  Words/thread/sec: 178.36k  
Alpha: 0.020492  Progress: 18.21%  Words/thread/sec: 177.02k  
Alpha: 0.020448  Progress: 18.39%  Words/thread/sec: 177.92k  
Alpha: 0.020403  Progress: 18.57%  Words/thread/sec: 177.39k  
Alpha: 0.020358  Progress: 18.75%  Words/thread/sec: 177.44k  
Alpha: 0.020314  Progress: 18.92%  Words/thread/sec: 177.68k  
Alpha: 0.020269  Progress: 19.11%  Words/thread/sec: 176.83k  
Alpha: 0.020223  Progress: 19.29%  Words/thread/sec: 177.97k  
Alpha: 0.020178  Progress: 19.46%  Words/thread/sec: 176.76k  
Alpha: 0.020134  Progress: 19.64%  Words/thread/sec: 178.05k  
Alpha: 0.020089  Progress: 19.82%  Words/thread/sec: 177.12k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 178.06k  
Alpha: 0.020000  Progress: 20.18%  Words/thread/sec: 177.48k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 177.64k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 177.44k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 177.76k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 177.78k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 178.28k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 178.12k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 178.67k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 178.54k  
Alpha: 0.019598  Progress: 21.78%  Words/thread/sec: 179.01k  
Alpha: 0.019554  Progress: 21.96%  Words/thread/sec: 179.05k  
Alpha: 0.019509  Progress: 22.14%  Words/thread/sec: 179.41k  
Alpha: 0.019464  Progress: 22.32%  Words/thread/sec: 179.27k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 179.77k  
Alpha: 0.019375  Progress: 22.68%  Words/thread/sec: 179.65k  
Alpha: 0.019331  Progress: 22.86%  Words/thread/sec: 180.10k  
Alpha: 0.019286  Progress: 23.04%  Words/thread/sec: 179.81k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 180.27k  
Alpha: 0.019196  Progress: 23.39%  Words/thread/sec: 180.10k  
Alpha: 0.019152  Progress: 23.57%  Words/thread/sec: 180.52k  
Alpha: 0.019107  Progress: 23.75%  Words/thread/sec: 180.39k  
Alpha: 0.019062  Progress: 23.93%  Words/thread/sec: 180.80k  
Alpha: 0.019018  Progress: 24.11%  Words/thread/sec: 180.84k  
Alpha: 0.018973  Progress: 24.29%  Words/thread/sec: 181.04k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 180.97k  
Alpha: 0.018884  Progress: 24.64%  Words/thread/sec: 181.23k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 181.25k  
Alpha: 0.018794  Progress: 25.00%  Words/thread/sec: 181.49k  
Alpha: 0.018750  Progress: 25.18%  Words/thread/sec: 181.47k  
Alpha: 0.018705  Progress: 25.36%  Words/thread/sec: 181.74k  
Alpha: 0.018660  Progress: 25.54%  Words/thread/sec: 181.73k  
Alpha: 0.018616  Progress: 25.72%  Words/thread/sec: 182.00k  
Alpha: 0.018571  Progress: 25.89%  Words/thread/sec: 181.72k  
Alpha: 0.018526  Progress: 26.07%  Words/thread/sec: 182.27k  
Alpha: 0.018482  Progress: 26.25%  Words/thread/sec: 181.88k  
Alpha: 0.018437  Progress: 26.43%  Words/thread/sec: 182.43k  
Alpha: 0.018393  Progress: 26.61%  Words/thread/sec: 182.07k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 182.70k  
Alpha: 0.018303  Progress: 26.97%  Words/thread/sec: 182.28k  
Alpha: 0.018259  Progress: 27.14%  Words/thread/sec: 182.79k  
Alpha: 0.018214  Progress: 27.32%  Words/thread/sec: 182.51k  
Alpha: 0.018169  Progress: 27.50%  Words/thread/sec: 183.02k  
Alpha: 0.018125  Progress: 27.68%  Words/thread/sec: 182.66k  
Alpha: 0.018080  Progress: 27.86%  Words/thread/sec: 182.95k  
Alpha: 0.018036  Progress: 28.04%  Words/thread/sec: 182.83k  
Alpha: 0.017991  Progress: 28.21%  Words/thread/sec: 182.44k  
Alpha: 0.017946  Progress: 28.39%  Words/thread/sec: 182.95k  
Alpha: 0.017902  Progress: 28.57%  Words/thread/sec: 181.99k  
Alpha: 0.017857  Progress: 28.75%  Words/thread/sec: 183.05k  
Alpha: 0.017812  Progress: 28.93%  Words/thread/sec: 182.20k  
Alpha: 0.017768  Progress: 29.11%  Words/thread/sec: 182.63k  
Alpha: 0.017723  Progress: 29.29%  Words/thread/sec: 182.40k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 182.80k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 182.58k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 182.99k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 182.66k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 182.43k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 181.98k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 181.89k  
Alpha: 0.017366  Progress: 30.71%  Words/thread/sec: 181.78k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 181.59k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 181.84k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 181.73k  
Alpha: 0.017188  Progress: 31.43%  Words/thread/sec: 181.98k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 181.83k  
Alpha: 0.017099  Progress: 31.78%  Words/thread/sec: 182.14k  
Alpha: 0.017054  Progress: 31.96%  Words/thread/sec: 182.00k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 182.31k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 182.21k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 182.49k  
Alpha: 0.016875  Progress: 32.68%  Words/thread/sec: 182.57k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 182.63k  
Alpha: 0.016786  Progress: 33.03%  Words/thread/sec: 182.85k  
Alpha: 0.016742  Progress: 33.21%  Words/thread/sec: 182.83k  
Alpha: 0.016697  Progress: 33.39%  Words/thread/sec: 183.07k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 183.01k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 183.25k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 183.17k  
Alpha: 0.016518  Progress: 34.10%  Words/thread/sec: 183.47k  
Alpha: 0.016474  Progress: 34.28%  Words/thread/sec: 183.28k  
Alpha: 0.016429  Progress: 34.46%  Words/thread/sec: 183.52k  
Alpha: 0.016385  Progress: 34.64%  Words/thread/sec: 183.43k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 183.68k  
Alpha: 0.016295  Progress: 35.00%  Words/thread/sec: 183.62k  
Alpha: 0.016251  Progress: 35.18%  Words/thread/sec: 183.79k  
Alpha: 0.016206  Progress: 35.35%  Words/thread/sec: 183.77k  
Alpha: 0.016161  Progress: 35.53%  Words/thread/sec: 183.97k  
Alpha: 0.016117  Progress: 35.71%  Words/thread/sec: 183.90k  
Alpha: 0.016072  Progress: 35.89%  Words/thread/sec: 184.03k  
Alpha: 0.016028  Progress: 36.07%  Words/thread/sec: 183.99k  
Alpha: 0.015983  Progress: 36.25%  Words/thread/sec: 184.24k  
Alpha: 0.015938  Progress: 36.43%  Words/thread/sec: 184.13k  
Alpha: 0.015894  Progress: 36.60%  Words/thread/sec: 184.41k  
Alpha: 0.015849  Progress: 36.78%  Words/thread/sec: 184.28k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 184.43k  
Alpha: 0.015760  Progress: 37.14%  Words/thread/sec: 184.40k  
Alpha: 0.015715  Progress: 37.32%  Words/thread/sec: 184.24k  
Alpha: 0.015671  Progress: 37.50%  Words/thread/sec: 184.58k  
Alpha: 0.015626  Progress: 37.67%  Words/thread/sec: 184.45k  
Alpha: 0.015581  Progress: 37.85%  Words/thread/sec: 184.73k  
Alpha: 0.015537  Progress: 38.03%  Words/thread/sec: 184.63k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 184.90k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 184.76k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 184.69k  
Alpha: 0.015358  Progress: 38.75%  Words/thread/sec: 184.70k  
Alpha: 0.015312  Progress: 38.93%  Words/thread/sec: 184.44k  
Alpha: 0.015268  Progress: 39.11%  Words/thread/sec: 184.64k  
Alpha: 0.015223  Progress: 39.29%  Words/thread/sec: 184.50k  
Alpha: 0.015178  Progress: 39.46%  Words/thread/sec: 184.70k  
Alpha: 0.015134  Progress: 39.64%  Words/thread/sec: 184.53k  
Alpha: 0.015089  Progress: 39.82%  Words/thread/sec: 184.54k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 184.37k  
Alpha: 0.015000  Progress: 40.18%  Words/thread/sec: 184.37k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 184.25k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 184.24k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 184.29k  
Alpha: 0.014821  Progress: 40.89%  Words/thread/sec: 184.22k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 184.33k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 184.31k  
Alpha: 0.014688  Progress: 41.43%  Words/thread/sec: 184.48k  
Alpha: 0.014643  Progress: 41.61%  Words/thread/sec: 184.35k  
Alpha: 0.014598  Progress: 41.79%  Words/thread/sec: 184.62k  
Alpha: 0.014554  Progress: 41.96%  Words/thread/sec: 184.43k  
Alpha: 0.014509  Progress: 42.14%  Words/thread/sec: 184.78k  
Alpha: 0.014464  Progress: 42.32%  Words/thread/sec: 184.57k  
Alpha: 0.014420  Progress: 42.50%  Words/thread/sec: 184.96k  
Alpha: 0.014375  Progress: 42.68%  Words/thread/sec: 184.50k  
Alpha: 0.014330  Progress: 42.86%  Words/thread/sec: 185.06k  
Alpha: 0.014286  Progress: 43.04%  Words/thread/sec: 184.54k  
Alpha: 0.014241  Progress: 43.21%  Words/thread/sec: 185.21k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 184.05k  
Alpha: 0.014197  Progress: 43.57%  Words/thread/sec: 184.78k  
Alpha: 0.014107  Progress: 43.75%  Words/thread/sec: 183.96k  
Alpha: 0.014062  Progress: 43.93%  Words/thread/sec: 184.51k  
Alpha: 0.014018  Progress: 44.11%  Words/thread/sec: 183.88k  
Alpha: 0.013973  Progress: 44.29%  Words/thread/sec: 183.97k  
Alpha: 0.013928  Progress: 44.47%  Words/thread/sec: 183.74k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 183.28k  
Alpha: 0.013839  Progress: 44.82%  Words/thread/sec: 183.62k  
Alpha: 0.013794  Progress: 45.00%  Words/thread/sec: 182.78k  
Alpha: 0.013750  Progress: 45.18%  Words/thread/sec: 183.34k  
Alpha: 0.013705  Progress: 45.36%  Words/thread/sec: 182.87k  
Alpha: 0.013660  Progress: 45.54%  Words/thread/sec: 183.02k  
Alpha: 0.013616  Progress: 45.72%  Words/thread/sec: 182.86k  
Alpha: 0.013571  Progress: 45.89%  Words/thread/sec: 182.35k  
Alpha: 0.013526  Progress: 46.07%  Words/thread/sec: 182.79k  
Alpha: 0.013482  Progress: 46.25%  Words/thread/sec: 181.94k  
Alpha: 0.013437  Progress: 46.43%  Words/thread/sec: 182.53k  
Alpha: 0.013392  Progress: 46.61%  Words/thread/sec: 181.91k  
Alpha: 0.013348  Progress: 46.79%  Words/thread/sec: 182.10k  
Alpha: 0.013303  Progress: 46.97%  Words/thread/sec: 181.89k  
Alpha: 0.013259  Progress: 47.14%  Words/thread/sec: 181.59k  
Alpha: 0.013214  Progress: 47.32%  Words/thread/sec: 181.90k  
Alpha: 0.013169  Progress: 47.50%  Words/thread/sec: 181.49k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 181.82k  
Alpha: 0.013080  Progress: 47.86%  Words/thread/sec: 181.52k  
Alpha: 0.013035  Progress: 48.04%  Words/thread/sec: 181.91k  
Alpha: 0.012991  Progress: 48.21%  Words/thread/sec: 181.44k  
Alpha: 0.012946  Progress: 48.39%  Words/thread/sec: 181.80k  
Alpha: 0.012902  Progress: 48.57%  Words/thread/sec: 181.53k  
Alpha: 0.012857  Progress: 48.75%  Words/thread/sec: 181.77k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 181.37k  
Alpha: 0.012768  Progress: 49.11%  Words/thread/sec: 181.80k  
Alpha: 0.012723  Progress: 49.29%  Words/thread/sec: 181.31k  
Alpha: 0.012678  Progress: 49.46%  Words/thread/sec: 181.80k  
Alpha: 0.012634  Progress: 49.64%  Words/thread/sec: 181.32k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 181.83k  
Alpha: 0.012545  Progress: 50.00%  Words/thread/sec: 181.23k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 181.79k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 181.14k  
Alpha: 0.012411  Progress: 50.54%  Words/thread/sec: 181.74k  
Alpha: 0.012366  Progress: 50.71%  Words/thread/sec: 181.12k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 181.72k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 181.11k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 181.54k  
Alpha: 0.012188  Progress: 51.43%  Words/thread/sec: 181.06k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 181.32k  
Alpha: 0.012098  Progress: 51.78%  Words/thread/sec: 180.74k  
Alpha: 0.012054  Progress: 51.96%  Words/thread/sec: 181.21k  
Alpha: 0.012009  Progress: 52.14%  Words/thread/sec: 180.47k  
Alpha: 0.011965  Progress: 52.32%  Words/thread/sec: 180.97k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 180.33k  
Alpha: 0.011875  Progress: 52.68%  Words/thread/sec: 180.61k  
Alpha: 0.011831  Progress: 52.86%  Words/thread/sec: 180.37k  
