>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (568.37890625 MB free)
Uptime: 33491.0 sec
Load Avg:  1.0234375  0.91552734375  0.76953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1579050 s       4764 s     139300 s    1275363 s        160 s
#2  3499 MHz    1016564 s       2122 s     118504 s    2061237 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 104.36k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 112.34k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 120.29k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 120.51k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 120.46k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 119.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 120.17k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 117.92k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 118.12k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 115.34k  
Alpha: 0.024567  Progress: 1.90%  Words/thread/sec: 115.40k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 115.72k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 117.22k  
Alpha: 0.024438  Progress: 2.42%  Words/thread/sec: 117.03k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 118.58k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 120.39k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 121.91k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 122.54k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 123.94k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 124.92k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 126.43k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 127.07k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 128.48k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 129.68k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 130.20k  
Alpha: 0.023922  Progress: 4.48%  Words/thread/sec: 130.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.90k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 129.55k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 129.19k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 128.73k  
Alpha: 0.023707  Progress: 5.34%  Words/thread/sec: 128.40k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 128.70k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 127.79k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 128.10k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 128.40k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 128.67k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 128.43k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 128.48k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 128.90k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 128.67k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 128.91k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 129.09k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 129.30k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 129.51k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 129.32k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 129.40k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 130.08k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 130.11k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 130.42k  
Alpha: 0.022889  Progress: 8.61%  Words/thread/sec: 131.03k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 131.95k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 132.48k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 132.62k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 99.97k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 101.33k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 102.18k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 103.54k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 104.34k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 105.35k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 107.11k  
Alpha: 0.024267  Progress: 3.10%  Words/thread/sec: 108.49k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 108.88k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 109.12k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 109.28k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 109.62k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 110.00k  
Alpha: 0.024009  Progress: 4.13%  Words/thread/sec: 110.35k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 110.81k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 111.55k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 111.82k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 112.06k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 112.81k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 112.79k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 113.20k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 113.44k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 114.01k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 113.69k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 113.80k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 114.52k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 115.02k  
Alpha: 0.023407  Progress: 6.54%  Words/thread/sec: 115.52k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 116.41k  
Alpha: 0.023321  Progress: 6.89%  Words/thread/sec: 116.47k  
Alpha: 0.023278  Progress: 7.06%  Words/thread/sec: 116.60k  
Alpha: 0.023235  Progress: 7.23%  Words/thread/sec: 116.98k  
Alpha: 0.023192  Progress: 7.40%  Words/thread/sec: 117.03k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 117.11k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 117.38k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 117.89k  
Alpha: 0.023020  Progress: 8.09%  Words/thread/sec: 117.94k  
Alpha: 0.022977  Progress: 8.26%  Words/thread/sec: 117.99k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 117.29k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 116.96k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 117.03k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 117.18k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 117.27k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 117.33k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 117.30k  
Alpha: 0.022633  Progress: 9.64%  Words/thread/sec: 117.52k  
Alpha: 0.022590  Progress: 9.81%  Words/thread/sec: 117.83k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 118.33k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 118.76k  
Alpha: 0.022461  Progress: 10.33%  Words/thread/sec: 119.30k  
Alpha: 0.022418  Progress: 10.50%  Words/thread/sec: 119.86k  
Alpha: 0.022375  Progress: 10.67%  Words/thread/sec: 120.40k  
Alpha: 0.022331  Progress: 10.85%  Words/thread/sec: 121.22k  
Alpha: 0.022288  Progress: 11.02%  Words/thread/sec: 121.70k  
Alpha: 0.022245  Progress: 11.19%  Words/thread/sec: 122.34k  
Alpha: 0.022202  Progress: 11.36%  Words/thread/sec: 123.04k  
Alpha: 0.022159  Progress: 11.53%  Words/thread/sec: 124.05k  
Alpha: 0.022116  Progress: 11.71%  Words/thread/sec: 124.56k  
Alpha: 0.022073  Progress: 11.88%  Words/thread/sec: 125.29k  
Alpha: 0.022030  Progress: 12.05%  Words/thread/sec: 125.98k  
Alpha: 0.021987  Progress: 12.22%  Words/thread/sec: 126.71k  
Alpha: 0.021944  Progress: 12.39%  Words/thread/sec: 126.99k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 127.53k  
Alpha: 0.021858  Progress: 12.74%  Words/thread/sec: 128.20k  
Alpha: 0.021815  Progress: 12.91%  Words/thread/sec: 128.60k  
Alpha: 0.021772  Progress: 13.08%  Words/thread/sec: 128.97k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 129.17k  
Alpha: 0.021686  Progress: 13.43%  Words/thread/sec: 129.58k  
Alpha: 0.021643  Progress: 13.60%  Words/thread/sec: 129.99k  
Alpha: 0.021600  Progress: 13.77%  Words/thread/sec: 130.72k  
Alpha: 0.021557  Progress: 13.94%  Words/thread/sec: 131.07k  
Alpha: 0.021514  Progress: 14.12%  Words/thread/sec: 131.34k  
Alpha: 0.021471  Progress: 14.29%  Words/thread/sec: 131.67k  
Alpha: 0.021428  Progress: 14.46%  Words/thread/sec: 132.33k  
Alpha: 0.021385  Progress: 14.63%  Words/thread/sec: 132.65k  
Alpha: 0.021342  Progress: 14.80%  Words/thread/sec: 133.22k  
Alpha: 0.021299  Progress: 14.98%  Words/thread/sec: 133.69k  
Alpha: 0.021256  Progress: 15.15%  Words/thread/sec: 134.32k  
Alpha: 0.021213  Progress: 15.32%  Words/thread/sec: 134.84k  
Alpha: 0.021170  Progress: 15.49%  Words/thread/sec: 135.39k  
Alpha: 0.021127  Progress: 15.66%  Words/thread/sec: 135.59k  
Alpha: 0.021084  Progress: 15.84%  Words/thread/sec: 135.94k  
Alpha: 0.021041  Progress: 16.01%  Words/thread/sec: 135.98k  
Alpha: 0.020998  Progress: 16.18%  Words/thread/sec: 136.28k  
Alpha: 0.020955  Progress: 16.35%  Words/thread/sec: 136.74k  
Alpha: 0.020912  Progress: 16.53%  Words/thread/sec: 137.23k  
Alpha: 0.020869  Progress: 16.70%  Words/thread/sec: 137.61k  
Alpha: 0.020826  Progress: 16.87%  Words/thread/sec: 138.20k  
Alpha: 0.020783  Progress: 17.04%  Words/thread/sec: 138.67k  
Alpha: 0.020740  Progress: 17.21%  Words/thread/sec: 139.13k  
Alpha: 0.020697  Progress: 17.39%  Words/thread/sec: 139.69k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 140.20k  
Alpha: 0.020611  Progress: 17.73%  Words/thread/sec: 140.58k  
Alpha: 0.020568  Progress: 17.90%  Words/thread/sec: 141.17k  
Alpha: 0.020525  Progress: 18.07%  Words/thread/sec: 141.46k  
Alpha: 0.020482  Progress: 18.25%  Words/thread/sec: 141.83k  
Alpha: 0.020438  Progress: 18.42%  Words/thread/sec: 142.23k  
Alpha: 0.020395  Progress: 18.59%  Words/thread/sec: 142.87k  
Alpha: 0.020352  Progress: 18.76%  Words/thread/sec: 143.29k  
Alpha: 0.020309  Progress: 18.93%  Words/thread/sec: 143.70k  
Alpha: 0.020266  Progress: 19.11%  Words/thread/sec: 143.94k  
Alpha: 0.020223  Progress: 19.28%  Words/thread/sec: 144.13k  
Alpha: 0.020180  Progress: 19.45%  Words/thread/sec: 144.23k  
Alpha: 0.020137  Progress: 19.62%  Words/thread/sec: 144.40k  
Alpha: 0.020094  Progress: 19.79%  Words/thread/sec: 144.59k  
Alpha: 0.020051  Progress: 19.97%  Words/thread/sec: 145.10k  
Alpha: 0.020008  Progress: 20.17%  Words/thread/sec: 145.14k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 144.87k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 144.71k  
Alpha: 0.019871  Progress: 20.69%  Words/thread/sec: 144.55k  
Alpha: 0.019827  Progress: 20.86%  Words/thread/sec: 144.32k  
Alpha: 0.019784  Progress: 21.04%  Words/thread/sec: 143.67k  
Alpha: 0.019741  Progress: 21.21%  Words/thread/sec: 143.03k  
Alpha: 0.019698  Progress: 21.38%  Words/thread/sec: 142.61k  
Alpha: 0.019655  Progress: 21.55%  Words/thread/sec: 142.45k  
Alpha: 0.019612  Progress: 21.73%  Words/thread/sec: 142.40k  
Alpha: 0.019569  Progress: 21.90%  Words/thread/sec: 142.33k  
Alpha: 0.019526  Progress: 22.07%  Words/thread/sec: 142.50k  
Alpha: 0.019483  Progress: 22.24%  Words/thread/sec: 142.38k  
Alpha: 0.019439  Progress: 22.41%  Words/thread/sec: 142.44k  
Alpha: 0.019396  Progress: 22.59%  Words/thread/sec: 142.48k  
Alpha: 0.019353  Progress: 22.76%  Words/thread/sec: 142.57k  
Alpha: 0.019310  Progress: 22.93%  Words/thread/sec: 142.73k  
Alpha: 0.019267  Progress: 23.10%  Words/thread/sec: 142.71k  
Alpha: 0.019224  Progress: 23.27%  Words/thread/sec: 142.85k  
Alpha: 0.019181  Progress: 23.45%  Words/thread/sec: 142.87k  
Alpha: 0.019138  Progress: 23.62%  Words/thread/sec: 142.82k  
Alpha: 0.019095  Progress: 23.79%  Words/thread/sec: 142.78k  
Alpha: 0.019052  Progress: 23.96%  Words/thread/sec: 142.86k  
Alpha: 0.019009  Progress: 24.13%  Words/thread/sec: 142.90k  
Alpha: 0.018966  Progress: 24.31%  Words/thread/sec: 143.04k  
Alpha: 0.018923  Progress: 24.48%  Words/thread/sec: 143.01k  
Alpha: 0.018880  Progress: 24.65%  Words/thread/sec: 143.01k  
Alpha: 0.018837  Progress: 24.82%  Words/thread/sec: 143.12k  
Alpha: 0.018794  Progress: 25.00%  Words/thread/sec: 143.26k  
Alpha: 0.018751  Progress: 25.17%  Words/thread/sec: 143.15k  
Alpha: 0.018708  Progress: 25.34%  Words/thread/sec: 143.20k  
Alpha: 0.018665  Progress: 25.51%  Words/thread/sec: 143.19k  
Alpha: 0.018622  Progress: 25.68%  Words/thread/sec: 143.34k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 143.22k  
Alpha: 0.018536  Progress: 26.03%  Words/thread/sec: 143.25k  
Alpha: 0.018493  Progress: 26.20%  Words/thread/sec: 143.38k  
Alpha: 0.018450  Progress: 26.37%  Words/thread/sec: 143.51k  
Alpha: 0.018407  Progress: 26.54%  Words/thread/sec: 143.59k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 143.77k  
Alpha: 0.018321  Progress: 26.89%  Words/thread/sec: 143.75k  
Alpha: 0.018278  Progress: 27.06%  Words/thread/sec: 143.86k  
Alpha: 0.018235  Progress: 27.23%  Words/thread/sec: 143.90k  
Alpha: 0.018192  Progress: 27.40%  Words/thread/sec: 143.97k  
Alpha: 0.018149  Progress: 27.58%  Words/thread/sec: 144.01k  
Alpha: 0.018106  Progress: 27.75%  Words/thread/sec: 144.09k  
Alpha: 0.018063  Progress: 27.92%  Words/thread/sec: 144.17k  
Alpha: 0.018020  Progress: 28.09%  Words/thread/sec: 144.31k  
Alpha: 0.017977  Progress: 28.26%  Words/thread/sec: 144.46k  
Alpha: 0.017934  Progress: 28.44%  Words/thread/sec: 144.57k  
Alpha: 0.017891  Progress: 28.61%  Words/thread/sec: 144.67k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 144.85k  
Alpha: 0.017805  Progress: 28.95%  Words/thread/sec: 145.02k  
Alpha: 0.017762  Progress: 29.13%  Words/thread/sec: 145.13k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 145.24k  
Alpha: 0.017676  Progress: 29.47%  Words/thread/sec: 145.35k  
Alpha: 0.017633  Progress: 29.64%  Words/thread/sec: 145.48k  
Alpha: 0.017590  Progress: 29.81%  Words/thread/sec: 145.67k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 145.97k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 146.22k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 146.34k  
Alpha: 0.017417  Progress: 30.50%  Words/thread/sec: 146.61k  
Alpha: 0.017374  Progress: 30.67%  Words/thread/sec: 146.74k  
Alpha: 0.017331  Progress: 30.85%  Words/thread/sec: 146.93k  
Alpha: 0.017288  Progress: 31.02%  Words/thread/sec: 147.14k  
Alpha: 0.017245  Progress: 31.19%  Words/thread/sec: 147.39k  
Alpha: 0.017202  Progress: 31.36%  Words/thread/sec: 147.62k  
Alpha: 0.017159  Progress: 31.53%  Words/thread/sec: 147.86k  
Alpha: 0.017116  Progress: 31.71%  Words/thread/sec: 148.05k  
Alpha: 0.017073  Progress: 31.88%  Words/thread/sec: 148.26k  
Alpha: 0.017030  Progress: 32.05%  Words/thread/sec: 148.56k  
Alpha: 0.016987  Progress: 32.22%  Words/thread/sec: 148.78k  
Alpha: 0.016944  Progress: 32.40%  Words/thread/sec: 149.01k  
Alpha: 0.016901  Progress: 32.57%  Words/thread/sec: 149.15k  
Alpha: 0.016858  Progress: 32.74%  Words/thread/sec: 149.41k  
Alpha: 0.016815  Progress: 32.91%  Words/thread/sec: 149.68k  
Alpha: 0.016772  Progress: 33.08%  Words/thread/sec: 149.90k  
Alpha: 0.016729  Progress: 33.26%  Words/thread/sec: 150.12k  
Alpha: 0.016686  Progress: 33.43%  Words/thread/sec: 150.24k  
Alpha: 0.016643  Progress: 33.60%  Words/thread/sec: 150.44k  
Alpha: 0.016600  Progress: 33.77%  Words/thread/sec: 150.67k  
Alpha: 0.016557  Progress: 33.94%  Words/thread/sec: 150.89k  
Alpha: 0.016514  Progress: 34.12%  Words/thread/sec: 151.06k  
Alpha: 0.016471  Progress: 34.29%  Words/thread/sec: 151.26k  
Alpha: 0.016428  Progress: 34.46%  Words/thread/sec: 151.28k  
Alpha: 0.016385  Progress: 34.63%  Words/thread/sec: 151.40k  
Alpha: 0.016342  Progress: 34.80%  Words/thread/sec: 151.60k  
Alpha: 0.016299  Progress: 34.98%  Words/thread/sec: 151.72k  
Alpha: 0.016256  Progress: 35.15%  Words/thread/sec: 151.88k  
Alpha: 0.016213  Progress: 35.32%  Words/thread/sec: 152.07k  
Alpha: 0.016170  Progress: 35.49%  Words/thread/sec: 152.19k  
Alpha: 0.016127  Progress: 35.66%  Words/thread/sec: 152.39k  
Alpha: 0.016084  Progress: 35.84%  Words/thread/sec: 152.59k  
Alpha: 0.016041  Progress: 36.01%  Words/thread/sec: 152.65k  
Alpha: 0.015998  Progress: 36.18%  Words/thread/sec: 152.85k  
Alpha: 0.015955  Progress: 36.35%  Words/thread/sec: 153.04k  
Alpha: 0.015912  Progress: 36.53%  Words/thread/sec: 153.23k  
Alpha: 0.015869  Progress: 36.70%  Words/thread/sec: 153.43k  
Alpha: 0.015826  Progress: 36.87%  Words/thread/sec: 153.66k  
Alpha: 0.015783  Progress: 37.04%  Words/thread/sec: 153.82k  
Alpha: 0.015740  Progress: 37.21%  Words/thread/sec: 154.02k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 154.22k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 154.37k  
Alpha: 0.015611  Progress: 37.73%  Words/thread/sec: 154.54k  
Alpha: 0.015568  Progress: 37.90%  Words/thread/sec: 154.67k  
Alpha: 0.015525  Progress: 38.07%  Words/thread/sec: 154.79k  
Alpha: 0.015481  Progress: 38.25%  Words/thread/sec: 155.04k  
Alpha: 0.015438  Progress: 38.42%  Words/thread/sec: 155.28k  
Alpha: 0.015395  Progress: 38.59%  Words/thread/sec: 155.52k  
Alpha: 0.015352  Progress: 38.76%  Words/thread/sec: 155.67k  
Alpha: 0.015309  Progress: 38.93%  Words/thread/sec: 155.85k  
Alpha: 0.015266  Progress: 39.11%  Words/thread/sec: 156.05k  
Alpha: 0.015223  Progress: 39.28%  Words/thread/sec: 156.20k  
Alpha: 0.015180  Progress: 39.45%  Words/thread/sec: 156.37k  
Alpha: 0.015137  Progress: 39.62%  Words/thread/sec: 156.62k  
Alpha: 0.015094  Progress: 39.80%  Words/thread/sec: 156.90k  
Alpha: 0.015051  Progress: 39.97%  Words/thread/sec: 157.07k  
Alpha: 0.015008  Progress: 40.17%  Words/thread/sec: 156.98k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 156.77k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 156.69k  
Alpha: 0.014871  Progress: 40.69%  Words/thread/sec: 156.44k  
Alpha: 0.014827  Progress: 40.86%  Words/thread/sec: 156.22k  
Alpha: 0.014784  Progress: 41.04%  Words/thread/sec: 156.08k  
Alpha: 0.014741  Progress: 41.21%  Words/thread/sec: 155.96k  
Alpha: 0.014698  Progress: 41.38%  Words/thread/sec: 155.76k  
Alpha: 0.014655  Progress: 41.55%  Words/thread/sec: 155.61k  
Alpha: 0.014612  Progress: 41.73%  Words/thread/sec: 155.54k  
Alpha: 0.014569  Progress: 41.90%  Words/thread/sec: 155.45k  
Alpha: 0.014526  Progress: 42.07%  Words/thread/sec: 155.44k  
Alpha: 0.014482  Progress: 42.24%  Words/thread/sec: 155.42k  
Alpha: 0.014439  Progress: 42.41%  Words/thread/sec: 155.46k  
Alpha: 0.014396  Progress: 42.59%  Words/thread/sec: 155.43k  
Alpha: 0.014353  Progress: 42.76%  Words/thread/sec: 155.43k  
Alpha: 0.014310  Progress: 42.93%  Words/thread/sec: 155.50k  
Alpha: 0.014267  Progress: 43.10%  Words/thread/sec: 155.52k  
Alpha: 0.014224  Progress: 43.27%  Words/thread/sec: 155.55k  
Alpha: 0.014181  Progress: 43.45%  Words/thread/sec: 155.56k  
Alpha: 0.014138  Progress: 43.62%  Words/thread/sec: 155.53k  
Alpha: 0.014095  Progress: 43.79%  Words/thread/sec: 155.56k  
Alpha: 0.014052  Progress: 43.96%  Words/thread/sec: 155.50k  
Alpha: 0.014009  Progress: 44.13%  Words/thread/sec: 155.53k  
Alpha: 0.013966  Progress: 44.31%  Words/thread/sec: 155.57k  
Alpha: 0.013923  Progress: 44.48%  Words/thread/sec: 155.51k  
Alpha: 0.013880  Progress: 44.65%  Words/thread/sec: 155.54k  
Alpha: 0.013837  Progress: 44.82%  Words/thread/sec: 155.50k  
Alpha: 0.013794  Progress: 45.00%  Words/thread/sec: 155.51k  
Alpha: 0.013751  Progress: 45.17%  Words/thread/sec: 155.49k  
Alpha: 0.013708  Progress: 45.34%  Words/thread/sec: 155.48k  
Alpha: 0.013665  Progress: 45.51%  Words/thread/sec: 155.52k  
Alpha: 0.013622  Progress: 45.68%  Words/thread/sec: 155.56k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 155.37k  
Alpha: 0.013536  Progress: 46.03%  Words/thread/sec: 155.25k  
Alpha: 0.013493  Progress: 46.20%  Words/thread/sec: 155.28k  
Alpha: 0.013450  Progress: 46.37%  Words/thread/sec: 155.31k  
Alpha: 0.013407  Progress: 46.54%  Words/thread/sec: 155.33k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 155.33k  
Alpha: 0.013321  Progress: 46.89%  Words/thread/sec: 155.32k  
Alpha: 0.013278  Progress: 47.06%  Words/thread/sec: 155.31k  
Alpha: 0.013235  Progress: 47.23%  Words/thread/sec: 155.32k  
Alpha: 0.013192  Progress: 47.40%  Words/thread/sec: 155.27k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 155.29k  
Alpha: 0.013106  Progress: 47.75%  Words/thread/sec: 155.35k  
Alpha: 0.013063  Progress: 47.92%  Words/thread/sec: 155.42k  
Alpha: 0.013020  Progress: 48.09%  Words/thread/sec: 155.46k  
Alpha: 0.012977  Progress: 48.26%  Words/thread/sec: 155.51k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 155.55k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 155.59k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 155.71k  
Alpha: 0.012805  Progress: 48.95%  Words/thread/sec: 155.75k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 155.80k  
Alpha: 0.012719  Progress: 49.30%  Words/thread/sec: 155.89k  
Alpha: 0.012676  Progress: 49.47%  Words/thread/sec: 155.92k  
Alpha: 0.012633  Progress: 49.64%  Words/thread/sec: 155.99k  
Alpha: 0.012590  Progress: 49.81%  Words/thread/sec: 156.03k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 156.16k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 156.20k  
Alpha: 0.012460  Progress: 50.33%  Words/thread/sec: 156.33k  
Alpha: 0.012417  Progress: 50.50%  Words/thread/sec: 156.47k  
Alpha: 0.012374  Progress: 50.67%  Words/thread/sec: 156.52k  
Alpha: 0.012331  Progress: 50.85%  Words/thread/sec: 156.65k  
Alpha: 0.012288  Progress: 51.02%  Words/thread/sec: 156.73k  
