>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.265625 MB free)
Uptime: 44610.0 sec
Load Avg:  0.97216796875  0.89306640625  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2037733 s       3739 s     159916 s    1797654 s        196 s
#2  3501 MHz    1393993 s       3227 s     139741 s    2711661 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 125.32k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 123.37k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 116.29k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 113.07k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 108.72k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 105.73k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 105.54k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 103.76k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 102.40k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 102.58k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 104.50k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 106.87k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 108.62k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 109.62k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 110.68k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 111.60k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 113.20k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 112.95k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 113.80k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 114.05k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 114.05k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 114.52k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 114.98k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 115.54k  
Alpha: 0.023902  Progress: 4.58%  Words/thread/sec: 115.90k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 116.43k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 116.89k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 117.21k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 117.27k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 118.44k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 119.37k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 119.54k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 120.58k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 121.07k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 120.83k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 121.43k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 121.37k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 121.77k  
Alpha: 0.023262  Progress: 7.14%  Words/thread/sec: 122.18k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 122.45k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 122.88k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 123.21k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 124.01k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 124.29k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 124.58k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.88k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 125.15k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 125.40k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 125.65k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 126.28k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 126.13k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 125.98k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 125.84k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 113.69k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 114.50k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 112.32k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 110.95k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 109.75k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 109.37k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 108.63k  
Alpha: 0.023992  Progress: 4.22%  Words/thread/sec: 109.17k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 108.99k  
Alpha: 0.023900  Progress: 4.58%  Words/thread/sec: 108.84k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 109.51k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 110.01k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 110.31k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 110.59k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 111.85k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 113.12k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 114.20k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 114.82k  
Alpha: 0.023489  Progress: 6.23%  Words/thread/sec: 115.41k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 115.97k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 116.50k  
Alpha: 0.023352  Progress: 6.78%  Words/thread/sec: 116.57k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 117.09k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 117.40k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 117.92k  
Alpha: 0.023169  Progress: 7.51%  Words/thread/sec: 118.84k  
Alpha: 0.023123  Progress: 7.69%  Words/thread/sec: 119.25k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 119.52k  
Alpha: 0.023032  Progress: 8.06%  Words/thread/sec: 120.03k  
Alpha: 0.022986  Progress: 8.24%  Words/thread/sec: 120.47k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 121.00k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 121.46k  
Alpha: 0.022849  Progress: 8.79%  Words/thread/sec: 121.78k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 122.33k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 122.74k  
Alpha: 0.022712  Progress: 9.34%  Words/thread/sec: 124.09k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 124.36k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 124.95k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 125.54k  
Alpha: 0.022529  Progress: 10.07%  Words/thread/sec: 126.11k  
Alpha: 0.022483  Progress: 10.25%  Words/thread/sec: 126.32k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 126.85k  
Alpha: 0.022392  Progress: 10.62%  Words/thread/sec: 127.09k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 127.56k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 128.06k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 128.19k  
Alpha: 0.022209  Progress: 11.35%  Words/thread/sec: 128.60k  
Alpha: 0.022163  Progress: 11.53%  Words/thread/sec: 128.57k  
Alpha: 0.022118  Progress: 11.71%  Words/thread/sec: 129.00k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 128.85k  
Alpha: 0.022026  Progress: 12.08%  Words/thread/sec: 129.29k  
Alpha: 0.021981  Progress: 12.26%  Words/thread/sec: 129.72k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 129.85k  
Alpha: 0.021889  Progress: 12.63%  Words/thread/sec: 130.27k  
Alpha: 0.021843  Progress: 12.81%  Words/thread/sec: 130.38k  
Alpha: 0.021798  Progress: 12.99%  Words/thread/sec: 130.50k  
Alpha: 0.021752  Progress: 13.17%  Words/thread/sec: 130.61k  
Alpha: 0.021706  Progress: 13.36%  Words/thread/sec: 130.43k  
Alpha: 0.021661  Progress: 13.54%  Words/thread/sec: 129.68k  
Alpha: 0.021615  Progress: 13.72%  Words/thread/sec: 129.57k  
Alpha: 0.021569  Progress: 13.91%  Words/thread/sec: 129.68k  
Alpha: 0.021524  Progress: 14.09%  Words/thread/sec: 129.31k  
Alpha: 0.021478  Progress: 14.27%  Words/thread/sec: 129.22k  
Alpha: 0.021432  Progress: 14.45%  Words/thread/sec: 129.25k  
Alpha: 0.021386  Progress: 14.64%  Words/thread/sec: 129.44k  
Alpha: 0.021341  Progress: 14.82%  Words/thread/sec: 129.55k  
Alpha: 0.021295  Progress: 15.00%  Words/thread/sec: 129.66k  
Alpha: 0.021249  Progress: 15.19%  Words/thread/sec: 129.79k  
Alpha: 0.021204  Progress: 15.37%  Words/thread/sec: 129.95k  
Alpha: 0.021158  Progress: 15.55%  Words/thread/sec: 130.21k  
Alpha: 0.021112  Progress: 15.73%  Words/thread/sec: 130.06k  
Alpha: 0.021066  Progress: 15.92%  Words/thread/sec: 129.93k  
Alpha: 0.021021  Progress: 16.10%  Words/thread/sec: 129.79k  
Alpha: 0.020975  Progress: 16.28%  Words/thread/sec: 129.51k  
Alpha: 0.020929  Progress: 16.47%  Words/thread/sec: 129.54k  
Alpha: 0.020884  Progress: 16.65%  Words/thread/sec: 129.19k  
Alpha: 0.020838  Progress: 16.83%  Words/thread/sec: 129.08k  
Alpha: 0.020792  Progress: 17.01%  Words/thread/sec: 129.17k  
Alpha: 0.020746  Progress: 17.20%  Words/thread/sec: 128.85k  
Alpha: 0.020701  Progress: 17.38%  Words/thread/sec: 128.73k  
Alpha: 0.020655  Progress: 17.56%  Words/thread/sec: 128.42k  
Alpha: 0.020609  Progress: 17.75%  Words/thread/sec: 128.32k  
Alpha: 0.020564  Progress: 17.93%  Words/thread/sec: 128.22k  
Alpha: 0.020518  Progress: 18.11%  Words/thread/sec: 128.12k  
Alpha: 0.020472  Progress: 18.29%  Words/thread/sec: 128.02k  
Alpha: 0.020427  Progress: 18.48%  Words/thread/sec: 127.28k  
Alpha: 0.020381  Progress: 18.66%  Words/thread/sec: 126.99k  
Alpha: 0.020335  Progress: 18.84%  Words/thread/sec: 126.76k  
Alpha: 0.020289  Progress: 19.03%  Words/thread/sec: 126.66k  
Alpha: 0.020244  Progress: 19.21%  Words/thread/sec: 126.46k  
Alpha: 0.020198  Progress: 19.39%  Words/thread/sec: 126.33k  
Alpha: 0.020152  Progress: 19.57%  Words/thread/sec: 126.15k  
Alpha: 0.020107  Progress: 19.76%  Words/thread/sec: 126.02k  
Alpha: 0.020061  Progress: 19.94%  Words/thread/sec: 126.01k  
Alpha: 0.020015  Progress: 20.18%  Words/thread/sec: 125.97k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 125.75k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 125.54k  
Alpha: 0.019861  Progress: 20.74%  Words/thread/sec: 125.26k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 125.10k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 124.72k  
Alpha: 0.019724  Progress: 21.29%  Words/thread/sec: 124.35k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 123.96k  
Alpha: 0.019632  Progress: 21.66%  Words/thread/sec: 123.48k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 122.96k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 122.84k  
Alpha: 0.019494  Progress: 22.21%  Words/thread/sec: 122.80k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 122.77k  
Alpha: 0.019403  Progress: 22.57%  Words/thread/sec: 122.69k  
Alpha: 0.019357  Progress: 22.75%  Words/thread/sec: 122.57k  
Alpha: 0.019312  Progress: 22.94%  Words/thread/sec: 122.49k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 122.37k  
Alpha: 0.019220  Progress: 23.30%  Words/thread/sec: 122.23k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 122.32k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 122.30k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 122.40k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 122.43k  
Alpha: 0.018992  Progress: 24.22%  Words/thread/sec: 122.58k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 122.73k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 122.76k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 122.87k  
Alpha: 0.018809  Progress: 24.95%  Words/thread/sec: 123.01k  
Alpha: 0.018763  Progress: 25.13%  Words/thread/sec: 123.15k  
Alpha: 0.018717  Progress: 25.31%  Words/thread/sec: 123.21k  
Alpha: 0.018672  Progress: 25.50%  Words/thread/sec: 123.36k  
Alpha: 0.018626  Progress: 25.68%  Words/thread/sec: 123.76k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 123.94k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 124.16k  
Alpha: 0.018489  Progress: 26.23%  Words/thread/sec: 124.17k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 124.26k  
Alpha: 0.018397  Progress: 26.59%  Words/thread/sec: 124.44k  
Alpha: 0.018352  Progress: 26.78%  Words/thread/sec: 124.53k  
Alpha: 0.018306  Progress: 26.96%  Words/thread/sec: 124.57k  
Alpha: 0.018260  Progress: 27.14%  Words/thread/sec: 124.70k  
Alpha: 0.018215  Progress: 27.32%  Words/thread/sec: 124.70k  
Alpha: 0.018169  Progress: 27.51%  Words/thread/sec: 124.62k  
Alpha: 0.018123  Progress: 27.69%  Words/thread/sec: 124.71k  
Alpha: 0.018077  Progress: 27.87%  Words/thread/sec: 124.91k  
Alpha: 0.018032  Progress: 28.06%  Words/thread/sec: 125.04k  
Alpha: 0.017986  Progress: 28.24%  Words/thread/sec: 125.04k  
Alpha: 0.017940  Progress: 28.42%  Words/thread/sec: 125.19k  
Alpha: 0.017895  Progress: 28.60%  Words/thread/sec: 125.24k  
Alpha: 0.017849  Progress: 28.79%  Words/thread/sec: 125.32k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 125.46k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 125.50k  
Alpha: 0.017712  Progress: 29.34%  Words/thread/sec: 125.94k  
Alpha: 0.017666  Progress: 29.52%  Words/thread/sec: 126.03k  
Alpha: 0.017620  Progress: 29.70%  Words/thread/sec: 126.17k  
Alpha: 0.017575  Progress: 29.88%  Words/thread/sec: 126.22k  
Alpha: 0.017529  Progress: 30.07%  Words/thread/sec: 126.29k  
Alpha: 0.017483  Progress: 30.25%  Words/thread/sec: 126.24k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 126.26k  
Alpha: 0.017392  Progress: 30.62%  Words/thread/sec: 126.40k  
Alpha: 0.017346  Progress: 30.80%  Words/thread/sec: 126.36k  
Alpha: 0.017301  Progress: 30.98%  Words/thread/sec: 126.42k  
Alpha: 0.017255  Progress: 31.16%  Words/thread/sec: 126.49k  
Alpha: 0.017209  Progress: 31.35%  Words/thread/sec: 126.60k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 126.50k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 126.61k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 126.68k  
Alpha: 0.017026  Progress: 32.08%  Words/thread/sec: 126.72k  
Alpha: 0.016981  Progress: 32.26%  Words/thread/sec: 126.77k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 126.86k  
Alpha: 0.016889  Progress: 32.63%  Words/thread/sec: 127.00k  
Alpha: 0.016843  Progress: 32.81%  Words/thread/sec: 127.10k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 127.19k  
Alpha: 0.016752  Progress: 33.17%  Words/thread/sec: 127.23k  
Alpha: 0.016706  Progress: 33.36%  Words/thread/sec: 127.32k  
Alpha: 0.016661  Progress: 33.54%  Words/thread/sec: 127.38k  
Alpha: 0.016615  Progress: 33.72%  Words/thread/sec: 127.49k  
Alpha: 0.016569  Progress: 33.91%  Words/thread/sec: 127.63k  
Alpha: 0.016524  Progress: 34.09%  Words/thread/sec: 127.74k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 127.85k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 127.85k  
Alpha: 0.016386  Progress: 34.64%  Words/thread/sec: 127.96k  
Alpha: 0.016341  Progress: 34.82%  Words/thread/sec: 128.04k  
Alpha: 0.016295  Progress: 35.00%  Words/thread/sec: 128.17k  
Alpha: 0.016249  Progress: 35.19%  Words/thread/sec: 128.10k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 128.00k  
Alpha: 0.016158  Progress: 35.55%  Words/thread/sec: 127.92k  
Alpha: 0.016112  Progress: 35.73%  Words/thread/sec: 127.84k  
Alpha: 0.016066  Progress: 35.92%  Words/thread/sec: 127.75k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 127.66k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 127.50k  
Alpha: 0.015929  Progress: 36.47%  Words/thread/sec: 127.49k  
Alpha: 0.015884  Progress: 36.65%  Words/thread/sec: 127.42k  
Alpha: 0.015838  Progress: 36.83%  Words/thread/sec: 127.33k  
Alpha: 0.015792  Progress: 37.01%  Words/thread/sec: 127.26k  
Alpha: 0.015746  Progress: 37.20%  Words/thread/sec: 127.21k  
Alpha: 0.015701  Progress: 37.38%  Words/thread/sec: 127.17k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 127.22k  
Alpha: 0.015609  Progress: 37.75%  Words/thread/sec: 127.15k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 127.14k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 127.01k  
Alpha: 0.015472  Progress: 38.29%  Words/thread/sec: 126.97k  
Alpha: 0.015427  Progress: 38.48%  Words/thread/sec: 127.02k  
Alpha: 0.015381  Progress: 38.66%  Words/thread/sec: 126.92k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 126.85k  
Alpha: 0.015289  Progress: 39.03%  Words/thread/sec: 126.78k  
Alpha: 0.015244  Progress: 39.21%  Words/thread/sec: 126.77k  
Alpha: 0.015198  Progress: 39.39%  Words/thread/sec: 126.68k  
Alpha: 0.015152  Progress: 39.57%  Words/thread/sec: 126.61k  
Alpha: 0.015107  Progress: 39.76%  Words/thread/sec: 126.51k  
Alpha: 0.015061  Progress: 39.94%  Words/thread/sec: 126.45k  
Alpha: 0.015015  Progress: 40.18%  Words/thread/sec: 126.26k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 125.97k  
Alpha: 0.014908  Progress: 40.55%  Words/thread/sec: 125.78k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 125.50k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 125.38k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 125.18k  
Alpha: 0.014724  Progress: 41.29%  Words/thread/sec: 124.87k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 124.66k  
Alpha: 0.014632  Progress: 41.66%  Words/thread/sec: 124.40k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 124.13k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 124.22k  
Alpha: 0.014494  Progress: 42.21%  Words/thread/sec: 124.27k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 124.28k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 124.33k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 124.34k  
Alpha: 0.014312  Progress: 42.94%  Words/thread/sec: 124.37k  
Alpha: 0.014266  Progress: 43.12%  Words/thread/sec: 124.45k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 124.49k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 124.48k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 124.51k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 124.43k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 124.38k  
Alpha: 0.013992  Progress: 44.22%  Words/thread/sec: 124.39k  
Alpha: 0.013946  Progress: 44.40%  Words/thread/sec: 124.31k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 124.26k  
Alpha: 0.013854  Progress: 44.76%  Words/thread/sec: 124.22k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 124.18k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 124.11k  
Alpha: 0.013717  Progress: 45.31%  Words/thread/sec: 123.99k  
Alpha: 0.013672  Progress: 45.50%  Words/thread/sec: 124.01k  
Alpha: 0.013626  Progress: 45.68%  Words/thread/sec: 124.16k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 124.21k  
Alpha: 0.013535  Progress: 46.04%  Words/thread/sec: 124.24k  
Alpha: 0.013489  Progress: 46.23%  Words/thread/sec: 124.23k  
Alpha: 0.013443  Progress: 46.41%  Words/thread/sec: 124.22k  
Alpha: 0.013397  Progress: 46.59%  Words/thread/sec: 124.25k  
Alpha: 0.013352  Progress: 46.78%  Words/thread/sec: 124.23k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 124.21k  
Alpha: 0.013260  Progress: 47.14%  Words/thread/sec: 124.24k  
Alpha: 0.013215  Progress: 47.32%  Words/thread/sec: 124.22k  
Alpha: 0.013169  Progress: 47.51%  Words/thread/sec: 124.18k  
Alpha: 0.013123  Progress: 47.69%  Words/thread/sec: 124.20k  
Alpha: 0.013077  Progress: 47.87%  Words/thread/sec: 124.15k  
Alpha: 0.013032  Progress: 48.06%  Words/thread/sec: 124.16k  
Alpha: 0.012986  Progress: 48.24%  Words/thread/sec: 124.14k  
Alpha: 0.012940  Progress: 48.42%  Words/thread/sec: 124.12k  
Alpha: 0.012895  Progress: 48.60%  Words/thread/sec: 124.15k  
Alpha: 0.012849  Progress: 48.79%  Words/thread/sec: 124.08k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 124.01k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 123.89k  
Alpha: 0.012712  Progress: 49.34%  Words/thread/sec: 124.09k  
Alpha: 0.012666  Progress: 49.52%  Words/thread/sec: 124.07k  
Alpha: 0.012620  Progress: 49.70%  Words/thread/sec: 124.12k  
Alpha: 0.012575  Progress: 49.88%  Words/thread/sec: 124.08k  
Alpha: 0.012529  Progress: 50.07%  Words/thread/sec: 124.10k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 124.08k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 124.11k  
Alpha: 0.012392  Progress: 50.62%  Words/thread/sec: 124.11k  
Alpha: 0.012346  Progress: 50.80%  Words/thread/sec: 124.09k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 124.10k  
Alpha: 0.012255  Progress: 51.16%  Words/thread/sec: 124.10k  
Alpha: 0.012209  Progress: 51.35%  Words/thread/sec: 124.10k  
Alpha: 0.012163  Progress: 51.53%  Words/thread/sec: 124.11k  
Alpha: 0.012118  Progress: 51.71%  Words/thread/sec: 124.13k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 124.07k  
Alpha: 0.012026  Progress: 52.08%  Words/thread/sec: 124.07k  
Alpha: 0.011981  Progress: 52.26%  Words/thread/sec: 124.08k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 124.08k  
Alpha: 0.011889  Progress: 52.63%  Words/thread/sec: 124.08k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 124.09k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 124.09k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 124.09k  
Alpha: 0.011706  Progress: 53.36%  Words/thread/sec: 124.04k  
Alpha: 0.011661  Progress: 53.54%  Words/thread/sec: 123.97k  
Alpha: 0.011615  Progress: 53.72%  Words/thread/sec: 124.00k  
Alpha: 0.011569  Progress: 53.91%  Words/thread/sec: 123.98k  
Alpha: 0.011523  Progress: 54.09%  Words/thread/sec: 124.03k  
Alpha: 0.011478  Progress: 54.27%  Words/thread/sec: 124.06k  
Alpha: 0.011432  Progress: 54.45%  Words/thread/sec: 124.18k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 124.22k  
Alpha: 0.011341  Progress: 54.82%  Words/thread/sec: 124.27k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 124.33k  
Alpha: 0.011249  Progress: 55.19%  Words/thread/sec: 124.42k  
