>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.3046875 MB free)
Uptime: 47547.0 sec
Load Avg:  1.07080078125  0.88037109375  0.7421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    2256810 s       3916 s     176732 s    1844796 s        101 s
#2  3495 MHz    1578198 s       2878 s     153957 s    2866045 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.48k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 28.76k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 40.16k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 50.70k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 83.89k  
Alpha: 0.024863  Progress: 0.91%  Words/thread/sec: 63.01k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 94.32k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 105.52k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 116.33k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 122.55k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 126.25k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 138.85k  
Alpha: 0.024590  Progress: 2.19%  Words/thread/sec: 134.35k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 139.74k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 145.01k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 113.12k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 116.09k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 119.59k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 127.97k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 129.35k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 131.25k  
Alpha: 0.024044  Progress: 4.19%  Words/thread/sec: 141.33k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 141.54k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 139.90k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 144.03k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 143.29k  
Alpha: 0.023862  Progress: 4.92%  Words/thread/sec: 146.96k  
Alpha: 0.023862  Progress: 5.10%  Words/thread/sec: 149.27k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 137.95k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 136.65k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 139.57k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 136.82k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 135.57k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 137.48k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 136.48k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 139.46k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 139.80k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 139.55k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 140.02k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 139.58k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 141.66k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 141.16k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 137.18k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 139.82k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 139.28k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 141.69k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 144.70k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 144.64k  
Alpha: 0.022815  Progress: 9.10%  Words/thread/sec: 148.01k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 149.69k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 148.25k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 147.57k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 148.21k  
Alpha: 0.022497  Progress: 10.20%  Words/thread/sec: 151.94k  
Alpha: 0.022497  Progress: 10.38%  Words/thread/sec: 153.78k  
Alpha: 0.022497  Progress: 10.56%  Words/thread/sec: 155.97k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 151.90k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 150.99k  
Alpha: 0.022268  Progress: 11.29%  Words/thread/sec: 152.47k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 154.52k  
Alpha: 0.022131  Progress: 11.47%  Words/thread/sec: 155.83k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 155.71k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 155.43k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 157.39k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 158.22k  
Alpha: 0.021949  Progress: 12.39%  Words/thread/sec: 158.69k  
Alpha: 0.021904  Progress: 12.75%  Words/thread/sec: 158.22k  
Alpha: 0.021813  Progress: 12.75%  Words/thread/sec: 157.37k  
Alpha: 0.021813  Progress: 12.93%  Words/thread/sec: 155.08k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 153.71k  
Alpha: 0.021722  Progress: 13.48%  Words/thread/sec: 155.43k  
Alpha: 0.021631  Progress: 13.48%  Words/thread/sec: 157.12k  
Alpha: 0.021631  Progress: 13.66%  Words/thread/sec: 156.53k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 157.40k  
Alpha: 0.021540  Progress: 14.21%  Words/thread/sec: 159.35k  
Alpha: 0.021449  Progress: 14.39%  Words/thread/sec: 160.32k  
Alpha: 0.021403  Progress: 14.39%  Words/thread/sec: 162.81k  
Alpha: 0.021403  Progress: 14.57%  Words/thread/sec: 159.26k  
Alpha: 0.021358  Progress: 14.93%  Words/thread/sec: 156.90k  
Alpha: 0.021266  Progress: 14.93%  Words/thread/sec: 157.88k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 155.27k  
Alpha: 0.021221  Progress: 15.30%  Words/thread/sec: 155.59k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 156.93k  
Alpha: 0.021130  Progress: 15.72%  Words/thread/sec: 155.91k  
Alpha: 0.021070  Progress: 15.90%  Words/thread/sec: 157.06k  
Alpha: 0.021024  Progress: 16.09%  Words/thread/sec: 158.45k  
Alpha: 0.020979  Progress: 16.27%  Words/thread/sec: 159.31k  
Alpha: 0.020933  Progress: 16.45%  Words/thread/sec: 159.85k  
Alpha: 0.020888  Progress: 16.63%  Words/thread/sec: 159.99k  
Alpha: 0.020842  Progress: 16.99%  Words/thread/sec: 160.56k  
Alpha: 0.020752  Progress: 17.23%  Words/thread/sec: 161.19k  
Alpha: 0.020692  Progress: 17.47%  Words/thread/sec: 159.65k  
Alpha: 0.020617  Progress: 17.71%  Words/thread/sec: 157.90k  
Alpha: 0.020571  Progress: 18.08%  Words/thread/sec: 157.80k  
Alpha: 0.020480  Progress: 18.26%  Words/thread/sec: 159.03k  
Alpha: 0.020435  Progress: 18.26%  Words/thread/sec: 159.94k  
Alpha: 0.020435  Progress: 18.50%  Words/thread/sec: 159.13k  
Alpha: 0.020329  Progress: 18.87%  Words/thread/sec: 161.73k  
Alpha: 0.020435  Progress: 18.68%  Words/thread/sec: 160.69k  
Alpha: 0.020284  Progress: 19.05%  Words/thread/sec: 162.87k  
Alpha: 0.020238  Progress: 19.23%  Words/thread/sec: 164.11k  
Alpha: 0.020193  Progress: 19.41%  Words/thread/sec: 163.58k  
Alpha: 0.020147  Progress: 19.59%  Words/thread/sec: 162.68k  
Alpha: 0.020087  Progress: 19.89%  Words/thread/sec: 161.84k  
Alpha: 0.020026  Progress: 20.08%  Words/thread/sec: 161.21k  
Alpha: 0.019981  Progress: 20.28%  Words/thread/sec: 159.83k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 159.61k  
Alpha: 0.019884  Progress: 20.65%  Words/thread/sec: 159.73k  
Alpha: 0.019839  Progress: 20.83%  Words/thread/sec: 158.93k  
Alpha: 0.019793  Progress: 21.01%  Words/thread/sec: 159.78k  
Alpha: 0.019748  Progress: 21.25%  Words/thread/sec: 160.12k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 161.31k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 162.41k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 161.64k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 161.37k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 161.23k  
Alpha: 0.019460  Progress: 22.40%  Words/thread/sec: 161.85k  
Alpha: 0.019400  Progress: 22.58%  Words/thread/sec: 162.11k  
Alpha: 0.019354  Progress: 22.77%  Words/thread/sec: 162.70k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 162.62k  
Alpha: 0.019263  Progress: 23.19%  Words/thread/sec: 163.02k  
Alpha: 0.019203  Progress: 23.37%  Words/thread/sec: 160.74k  
Alpha: 0.019157  Progress: 23.55%  Words/thread/sec: 159.72k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 160.43k  
Alpha: 0.019066  Progress: 23.92%  Words/thread/sec: 160.23k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 160.70k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 161.51k  
Alpha: 0.018930  Progress: 24.46%  Words/thread/sec: 162.31k  
Alpha: 0.018884  Progress: 24.65%  Words/thread/sec: 162.41k  
Alpha: 0.018839  Progress: 24.83%  Words/thread/sec: 161.31k  
Alpha: 0.018793  Progress: 25.01%  Words/thread/sec: 161.83k  
Alpha: 0.018748  Progress: 25.19%  Words/thread/sec: 161.27k  
Alpha: 0.018702  Progress: 25.37%  Words/thread/sec: 160.06k  
Alpha: 0.018657  Progress: 25.56%  Words/thread/sec: 160.91k  
Alpha: 0.018611  Progress: 25.74%  Words/thread/sec: 162.00k  
Alpha: 0.018566  Progress: 25.92%  Words/thread/sec: 160.89k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 161.98k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 162.99k  
Alpha: 0.018429  Progress: 26.47%  Words/thread/sec: 162.62k  
Alpha: 0.018384  Progress: 26.70%  Words/thread/sec: 162.50k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 163.18k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 163.60k  
Alpha: 0.018234  Progress: 27.25%  Words/thread/sec: 163.08k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 163.63k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 165.32k  
Alpha: 0.018188  Progress: 27.61%  Words/thread/sec: 164.61k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 159.90k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 160.34k  
Alpha: 0.018006  Progress: 28.34%  Words/thread/sec: 161.30k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 161.35k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 161.11k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 161.76k  
Alpha: 0.017779  Progress: 29.07%  Words/thread/sec: 161.58k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 162.35k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 162.59k  
Alpha: 0.017642  Progress: 29.80%  Words/thread/sec: 164.23k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 164.25k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 165.21k  
Alpha: 0.017460  Progress: 30.16%  Words/thread/sec: 165.97k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 164.90k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 162.26k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 161.32k  
Alpha: 0.017324  Progress: 30.89%  Words/thread/sec: 161.33k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 161.15k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 161.44k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 162.10k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 162.59k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 162.82k  
Alpha: 0.017096  Progress: 31.98%  Words/thread/sec: 163.73k  
Alpha: 0.017096  Progress: 32.34%  Words/thread/sec: 165.53k  
Alpha: 0.017096  Progress: 32.34%  Words/thread/sec: 165.53k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 165.19k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 163.18k  
Alpha: 0.016823  Progress: 32.95%  Words/thread/sec: 164.09k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 164.63k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 164.01k  
Alpha: 0.016672  Progress: 33.50%  Words/thread/sec: 163.97k  
Alpha: 0.016626  Progress: 33.68%  Words/thread/sec: 163.87k  
Alpha: 0.016581  Progress: 33.86%  Words/thread/sec: 164.61k  
Alpha: 0.016581  Progress: 34.04%  Words/thread/sec: 165.21k  
Alpha: 0.016490  Progress: 34.28%  Words/thread/sec: 163.18k  
Alpha: 0.016429  Progress: 34.47%  Words/thread/sec: 163.97k  
Alpha: 0.016384  Progress: 34.77%  Words/thread/sec: 164.80k  
Alpha: 0.016309  Progress: 35.01%  Words/thread/sec: 163.88k  
Alpha: 0.016248  Progress: 35.25%  Words/thread/sec: 164.53k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 164.54k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 165.29k  
Alpha: 0.016097  Progress: 35.85%  Words/thread/sec: 164.03k  
Alpha: 0.016037  Progress: 36.04%  Words/thread/sec: 164.37k  
Alpha: 0.015991  Progress: 36.22%  Words/thread/sec: 164.70k  
Alpha: 0.015946  Progress: 36.40%  Words/thread/sec: 164.27k  
Alpha: 0.015900  Progress: 36.58%  Words/thread/sec: 163.95k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 164.39k  
Alpha: 0.015809  Progress: 36.95%  Words/thread/sec: 164.07k  
Alpha: 0.015764  Progress: 37.13%  Words/thread/sec: 162.59k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 163.06k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 161.62k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 162.11k  
Alpha: 0.015582  Progress: 37.86%  Words/thread/sec: 162.75k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 163.15k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 162.52k  
Alpha: 0.015445  Progress: 38.40%  Words/thread/sec: 162.77k  
Alpha: 0.015445  Progress: 38.58%  Words/thread/sec: 163.33k  
Alpha: 0.015445  Progress: 38.77%  Words/thread/sec: 163.94k  
Alpha: 0.015262  Progress: 39.14%  Words/thread/sec: 164.71k  
Alpha: 0.015216  Progress: 39.14%  Words/thread/sec: 165.14k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 164.65k  
Alpha: 0.015171  Progress: 39.50%  Words/thread/sec: 163.96k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 163.80k  
Alpha: 0.015080  Progress: 39.92%  Words/thread/sec: 161.96k  
Alpha: 0.015019  Progress: 40.10%  Words/thread/sec: 162.17k  
Alpha: 0.014974  Progress: 40.29%  Words/thread/sec: 162.59k  
Alpha: 0.014928  Progress: 40.47%  Words/thread/sec: 162.95k  
Alpha: 0.014883  Progress: 40.65%  Words/thread/sec: 162.73k  
Alpha: 0.014837  Progress: 40.83%  Words/thread/sec: 162.85k  
Alpha: 0.014792  Progress: 41.02%  Words/thread/sec: 162.97k  
Alpha: 0.014746  Progress: 41.20%  Words/thread/sec: 163.41k  
Alpha: 0.014701  Progress: 41.38%  Words/thread/sec: 164.08k  
Alpha: 0.014655  Progress: 41.62%  Words/thread/sec: 163.13k  
Alpha: 0.014595  Progress: 41.86%  Words/thread/sec: 163.58k  
Alpha: 0.014595  Progress: 42.04%  Words/thread/sec: 163.81k  
Alpha: 0.014489  Progress: 42.23%  Words/thread/sec: 163.51k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 163.44k  
Alpha: 0.014398  Progress: 42.59%  Words/thread/sec: 162.77k  
Alpha: 0.014353  Progress: 42.77%  Words/thread/sec: 162.94k  
Alpha: 0.014307  Progress: 42.95%  Words/thread/sec: 163.50k  
Alpha: 0.014307  Progress: 43.16%  Words/thread/sec: 163.91k  
Alpha: 0.014210  Progress: 43.40%  Words/thread/sec: 163.53k  
Alpha: 0.014150  Progress: 43.58%  Words/thread/sec: 162.08k  
Alpha: 0.014105  Progress: 43.76%  Words/thread/sec: 162.52k  
Alpha: 0.014059  Progress: 43.95%  Words/thread/sec: 162.86k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 163.40k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 163.10k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 163.15k  
Alpha: 0.013877  Progress: 44.86%  Words/thread/sec: 163.62k  
Alpha: 0.013877  Progress: 45.04%  Words/thread/sec: 164.23k  
Alpha: 0.013726  Progress: 45.10%  Words/thread/sec: 164.56k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 164.14k  
Alpha: 0.013680  Progress: 45.46%  Words/thread/sec: 162.98k  
Alpha: 0.013680  Progress: 45.64%  Words/thread/sec: 163.24k  
Alpha: 0.013589  Progress: 45.83%  Words/thread/sec: 163.06k  
Alpha: 0.013544  Progress: 46.25%  Words/thread/sec: 163.44k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 163.75k  
Alpha: 0.013392  Progress: 46.43%  Words/thread/sec: 164.22k  
Alpha: 0.013392  Progress: 46.79%  Words/thread/sec: 163.12k  
Alpha: 0.013301  Progress: 46.98%  Words/thread/sec: 163.69k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 163.82k  
Alpha: 0.013210  Progress: 47.16%  Words/thread/sec: 164.59k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 164.22k  
Alpha: 0.013165  Progress: 47.52%  Words/thread/sec: 164.28k  
Alpha: 0.013119  Progress: 47.70%  Words/thread/sec: 164.79k  
Alpha: 0.013074  Progress: 47.89%  Words/thread/sec: 164.04k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 163.65k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 164.27k  
Alpha: 0.013028  Progress: 48.25%  Words/thread/sec: 163.87k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 164.21k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 164.21k  
Alpha: 0.012801  Progress: 48.98%  Words/thread/sec: 164.10k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 164.23k  
Alpha: 0.012710  Progress: 49.34%  Words/thread/sec: 164.41k  
Alpha: 0.012664  Progress: 49.53%  Words/thread/sec: 164.36k  
Alpha: 0.012619  Progress: 49.71%  Words/thread/sec: 164.79k  
Alpha: 0.012573  Progress: 49.89%  Words/thread/sec: 165.25k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 164.34k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 164.46k  
Alpha: 0.012437  Progress: 50.62%  Words/thread/sec: 165.05k  
Alpha: 0.012346  Progress: 50.68%  Words/thread/sec: 165.75k  
Alpha: 0.012331  Progress: 50.86%  Words/thread/sec: 164.98k  
Alpha: 0.012285  Progress: 51.04%  Words/thread/sec: 165.48k  
Alpha: 0.012240  Progress: 51.22%  Words/thread/sec: 165.28k  
Alpha: 0.012194  Progress: 51.46%  Words/thread/sec: 164.70k  
Alpha: 0.012134  Progress: 51.65%  Words/thread/sec: 165.20k  
Alpha: 0.012089  Progress: 52.07%  Words/thread/sec: 165.75k  
Alpha: 0.012089  Progress: 52.07%  Words/thread/sec: 166.20k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 166.34k  
Alpha: 0.012089  Progress: 52.25%  Words/thread/sec: 165.94k  
Alpha: 0.011892  Progress: 52.73%  Words/thread/sec: 166.06k  
Alpha: 0.011817  Progress: 52.92%  Words/thread/sec: 166.12k  
Alpha: 0.011771  Progress: 53.16%  Words/thread/sec: 166.05k  
Alpha: 0.011711  Progress: 53.34%  Words/thread/sec: 165.98k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 166.41k  
Alpha: 0.011620  Progress: 53.70%  Words/thread/sec: 166.55k  
Alpha: 0.011574  Progress: 53.88%  Words/thread/sec: 166.92k  
Alpha: 0.011529  Progress: 54.25%  Words/thread/sec: 166.82k  
Alpha: 0.011438  Progress: 54.25%  Words/thread/sec: 167.07k  
Alpha: 0.011438  Progress: 54.43%  Words/thread/sec: 166.02k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 165.46k  
Alpha: 0.011332  Progress: 54.85%  Words/thread/sec: 165.97k  
Alpha: 0.011287  Progress: 55.04%  Words/thread/sec: 166.28k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 166.79k  
Alpha: 0.011196  Progress: 55.40%  Words/thread/sec: 166.27k  
Alpha: 0.011150  Progress: 55.58%  Words/thread/sec: 166.69k  
Alpha: 0.011105  Progress: 55.76%  Words/thread/sec: 166.75k  
Alpha: 0.011059  Progress: 55.95%  Words/thread/sec: 167.11k  
Alpha: 0.011014  Progress: 56.13%  Words/thread/sec: 167.26k  
Alpha: 0.010968  Progress: 56.31%  Words/thread/sec: 167.25k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 166.65k  
Alpha: 0.010877  Progress: 56.67%  Words/thread/sec: 167.16k  
Alpha: 0.010831  Progress: 56.91%  Words/thread/sec: 165.70k  
Alpha: 0.010773  Progress: 57.09%  Words/thread/sec: 165.46k  
Alpha: 0.010727  Progress: 57.27%  Words/thread/sec: 165.78k  
Alpha: 0.010727  Progress: 57.46%  Words/thread/sec: 166.29k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 166.11k  
Alpha: 0.010591  Progress: 57.82%  Words/thread/sec: 166.20k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 166.44k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 166.70k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 167.09k  
Alpha: 0.010409  Progress: 58.55%  Words/thread/sec: 167.37k  
Alpha: 0.010363  Progress: 58.79%  Words/thread/sec: 167.76k  
Alpha: 0.010303  Progress: 58.97%  Words/thread/sec: 165.12k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 165.51k  
Alpha: 0.010212  Progress: 59.33%  Words/thread/sec: 165.87k  
Alpha: 0.010166  Progress: 59.52%  Words/thread/sec: 166.00k  
Alpha: 0.010121  Progress: 59.70%  Words/thread/sec: 165.43k  
Alpha: 0.010075  Progress: 59.88%  Words/thread/sec: 165.87k  
Alpha: 0.010075  Progress: 60.06%  Words/thread/sec: 166.31k  
Alpha: 0.010075  Progress: 60.43%  Words/thread/sec: 167.17k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 167.30k  
Alpha: 0.009848  Progress: 60.61%  Words/thread/sec: 167.81k  
Alpha: 0.009848  Progress: 60.79%  Words/thread/sec: 166.87k  
Alpha: 0.009802  Progress: 60.97%  Words/thread/sec: 167.32k  
Alpha: 0.009757  Progress: 61.16%  Words/thread/sec: 167.70k  
Alpha: 0.009711  Progress: 61.40%  Words/thread/sec: 167.87k  
Alpha: 0.009651  Progress: 61.58%  Words/thread/sec: 168.04k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 167.27k  
Alpha: 0.009560  Progress: 62.00%  Words/thread/sec: 167.10k  
Alpha: 0.009499  Progress: 62.18%  Words/thread/sec: 167.05k  
Alpha: 0.009454  Progress: 62.37%  Words/thread/sec: 166.80k  
Alpha: 0.009408  Progress: 62.55%  Words/thread/sec: 166.95k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 167.38k  
Alpha: 0.009317  Progress: 62.91%  Words/thread/sec: 167.56k  
Alpha: 0.009272  Progress: 63.12%  Words/thread/sec: 167.61k  
Alpha: 0.009221  Progress: 63.30%  Words/thread/sec: 167.48k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 167.59k  
Alpha: 0.009130  Progress: 63.66%  Words/thread/sec: 167.17k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 167.49k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 167.56k  
Alpha: 0.008993  Progress: 64.21%  Words/thread/sec: 167.55k  
Alpha: 0.008947  Progress: 64.39%  Words/thread/sec: 167.20k  
