>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1070.921875 MB free)
Uptime: 42498.0 sec
Load Avg:  0.97119140625  0.86376953125  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2072843 s       2093 s     155278 s    1567855 s        164 s
#2  3500 MHz    1293281 s       4676 s     131966 s    2653329 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 122.84k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 116.50k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 168.35k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 220.38k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 234.11k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 261.07k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 246.21k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 231.36k  
Alpha: 0.024699  Progress: 1.55%  Words/thread/sec: 250.67k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 264.88k  
Alpha: 0.024526  Progress: 1.89%  Words/thread/sec: 284.35k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 275.73k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 263.58k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 259.07k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 273.41k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 270.22k  
Alpha: 0.024355  Progress: 2.93%  Words/thread/sec: 286.67k  
Alpha: 0.024355  Progress: 3.10%  Words/thread/sec: 292.17k  
Alpha: 0.024225  Progress: 3.44%  Words/thread/sec: 271.73k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 282.53k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 286.21k  
Alpha: 0.024096  Progress: 3.79%  Words/thread/sec: 279.99k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 287.38k  
Alpha: 0.024010  Progress: 4.13%  Words/thread/sec: 281.04k  
Alpha: 0.023967  Progress: 4.30%  Words/thread/sec: 270.13k  
Alpha: 0.023838  Progress: 4.82%  Words/thread/sec: 293.53k  
Alpha: 0.023967  Progress: 4.48%  Words/thread/sec: 277.98k  
Alpha: 0.023967  Progress: 4.65%  Words/thread/sec: 288.41k  
Alpha: 0.023795  Progress: 4.99%  Words/thread/sec: 288.14k  
Alpha: 0.023752  Progress: 5.16%  Words/thread/sec: 282.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 288.53k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 284.51k  
Alpha: 0.023666  Progress: 5.68%  Words/thread/sec: 291.00k  
Alpha: 0.023580  Progress: 5.85%  Words/thread/sec: 288.01k  
Alpha: 0.023537  Progress: 6.02%  Words/thread/sec: 288.67k  
Alpha: 0.023537  Progress: 6.20%  Words/thread/sec: 294.00k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 285.78k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 287.82k  
Alpha: 0.023408  Progress: 6.71%  Words/thread/sec: 295.15k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 290.68k  
Alpha: 0.023322  Progress: 7.06%  Words/thread/sec: 293.52k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 295.34k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 293.39k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 291.81k  
Alpha: 0.023150  Progress: 7.74%  Words/thread/sec: 297.37k  
Alpha: 0.023064  Progress: 7.91%  Words/thread/sec: 289.82k  
Alpha: 0.023064  Progress: 8.09%  Words/thread/sec: 295.80k  
Alpha: 0.022935  Progress: 8.26%  Words/thread/sec: 300.44k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 288.55k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 298.88k  
Alpha: 0.022935  Progress: 8.60%  Words/thread/sec: 294.07k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 295.24k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 295.38k  
Alpha: 0.023925  Progress: 4.64%  Words/thread/sec: 317.07k  
Alpha: 0.023925  Progress: 4.64%  Words/thread/sec: 327.11k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 315.90k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 326.51k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 329.36k  
Alpha: 0.023754  Progress: 5.33%  Words/thread/sec: 337.67k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 323.02k  
Alpha: 0.023668  Progress: 5.67%  Words/thread/sec: 324.09k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 323.51k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 327.73k  
Alpha: 0.023539  Progress: 6.19%  Words/thread/sec: 334.15k  
Alpha: 0.023453  Progress: 6.36%  Words/thread/sec: 329.28k  
Alpha: 0.023410  Progress: 6.71%  Words/thread/sec: 331.93k  
Alpha: 0.023410  Progress: 6.71%  Words/thread/sec: 342.23k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 335.36k  
Alpha: 0.023410  Progress: 6.88%  Words/thread/sec: 335.75k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 320.34k  
Alpha: 0.023238  Progress: 7.39%  Words/thread/sec: 327.33k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 328.98k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 334.96k  
Alpha: 0.023152  Progress: 7.74%  Words/thread/sec: 333.87k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 336.64k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 320.35k  
Alpha: 0.022980  Progress: 8.42%  Words/thread/sec: 325.19k  
Alpha: 0.022980  Progress: 8.60%  Words/thread/sec: 327.89k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 342.26k  
Alpha: 0.022980  Progress: 8.77%  Words/thread/sec: 333.56k  
Alpha: 0.022980  Progress: 8.94%  Words/thread/sec: 339.86k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 322.13k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 320.65k  
Alpha: 0.022679  Progress: 9.63%  Words/thread/sec: 326.42k  
Alpha: 0.022679  Progress: 9.97%  Words/thread/sec: 336.80k  
Alpha: 0.022679  Progress: 9.80%  Words/thread/sec: 331.55k  
Alpha: 0.022679  Progress: 10.14%  Words/thread/sec: 342.16k  
Alpha: 0.022464  Progress: 10.49%  Words/thread/sec: 331.43k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 333.17k  
Alpha: 0.022335  Progress: 10.66%  Words/thread/sec: 337.13k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 327.31k  
Alpha: 0.022292  Progress: 11.00%  Words/thread/sec: 330.46k  
Alpha: 0.022249  Progress: 11.17%  Words/thread/sec: 334.41k  
Alpha: 0.022206  Progress: 11.35%  Words/thread/sec: 334.75k  
Alpha: 0.022164  Progress: 11.52%  Words/thread/sec: 337.58k  
Alpha: 0.022121  Progress: 11.69%  Words/thread/sec: 330.06k  
Alpha: 0.022121  Progress: 11.86%  Words/thread/sec: 334.49k  
Alpha: 0.022035  Progress: 12.03%  Words/thread/sec: 330.56k  
Alpha: 0.021992  Progress: 12.20%  Words/thread/sec: 331.55k  
Alpha: 0.021906  Progress: 12.55%  Words/thread/sec: 335.25k  
Alpha: 0.021992  Progress: 12.38%  Words/thread/sec: 332.51k  
Alpha: 0.021906  Progress: 12.72%  Words/thread/sec: 337.62k  
Alpha: 0.021820  Progress: 12.89%  Words/thread/sec: 335.89k  
Alpha: 0.021777  Progress: 13.06%  Words/thread/sec: 337.45k  
Alpha: 0.021734  Progress: 13.24%  Words/thread/sec: 327.65k  
Alpha: 0.021734  Progress: 13.41%  Words/thread/sec: 331.78k  
Alpha: 0.021734  Progress: 13.75%  Words/thread/sec: 339.49k  
Alpha: 0.021734  Progress: 13.92%  Words/thread/sec: 342.90k  
Alpha: 0.021734  Progress: 13.58%  Words/thread/sec: 335.46k  
Alpha: 0.021519  Progress: 14.10%  Words/thread/sec: 339.92k  
Alpha: 0.021476  Progress: 14.27%  Words/thread/sec: 330.27k  
Alpha: 0.021476  Progress: 14.44%  Words/thread/sec: 333.40k  
Alpha: 0.021390  Progress: 14.61%  Words/thread/sec: 332.90k  
Alpha: 0.021347  Progress: 14.78%  Words/thread/sec: 335.97k  
Alpha: 0.021347  Progress: 14.95%  Words/thread/sec: 337.81k  
Alpha: 0.021261  Progress: 15.13%  Words/thread/sec: 333.32k  
Alpha: 0.021218  Progress: 15.30%  Words/thread/sec: 330.62k  
Alpha: 0.021175  Progress: 15.47%  Words/thread/sec: 330.36k  
Alpha: 0.021090  Progress: 15.81%  Words/thread/sec: 335.50k  
Alpha: 0.021175  Progress: 15.64%  Words/thread/sec: 334.00k  
Alpha: 0.021090  Progress: 15.99%  Words/thread/sec: 338.48k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 333.09k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 333.64k  
Alpha: 0.020961  Progress: 16.50%  Words/thread/sec: 336.58k  
Alpha: 0.020875  Progress: 16.67%  Words/thread/sec: 334.56k  
Alpha: 0.020815  Progress: 16.91%  Words/thread/sec: 336.22k  
Alpha: 0.020815  Progress: 17.08%  Words/thread/sec: 337.99k  
Alpha: 0.020815  Progress: 17.26%  Words/thread/sec: 340.46k  
Alpha: 0.020686  Progress: 17.43%  Words/thread/sec: 336.21k  
Alpha: 0.020686  Progress: 17.60%  Words/thread/sec: 337.34k  
Alpha: 0.020686  Progress: 17.77%  Words/thread/sec: 339.87k  
Alpha: 0.020540  Progress: 18.01%  Words/thread/sec: 339.32k  
Alpha: 0.020497  Progress: 18.18%  Words/thread/sec: 339.09k  
Alpha: 0.020454  Progress: 18.36%  Words/thread/sec: 338.07k  
Alpha: 0.020368  Progress: 18.70%  Words/thread/sec: 338.84k  
Alpha: 0.020325  Progress: 18.87%  Words/thread/sec: 341.67k  
Alpha: 0.020325  Progress: 18.87%  Words/thread/sec: 344.47k  
Alpha: 0.020282  Progress: 19.04%  Words/thread/sec: 340.56k  
Alpha: 0.020239  Progress: 19.28%  Words/thread/sec: 339.64k  
Alpha: 0.020179  Progress: 19.46%  Words/thread/sec: 333.65k  
Alpha: 0.020136  Progress: 19.63%  Words/thread/sec: 335.85k  
Alpha: 0.020050  Progress: 19.97%  Words/thread/sec: 338.91k  
Alpha: 0.020136  Progress: 19.80%  Words/thread/sec: 337.57k  
Alpha: 0.020050  Progress: 20.14%  Words/thread/sec: 341.21k  
Alpha: 0.019921  Progress: 20.49%  Words/thread/sec: 345.67k  
Alpha: 0.019878  Progress: 20.49%  Words/thread/sec: 340.73k  
Alpha: 0.019878  Progress: 20.89%  Words/thread/sec: 337.36k  
Alpha: 0.019878  Progress: 20.89%  Words/thread/sec: 338.07k  
Alpha: 0.019776  Progress: 21.07%  Words/thread/sec: 336.34k  
Alpha: 0.019776  Progress: 21.24%  Words/thread/sec: 339.05k  
Alpha: 0.019690  Progress: 21.48%  Words/thread/sec: 334.56k  
Alpha: 0.019630  Progress: 21.65%  Words/thread/sec: 335.20k  
Alpha: 0.019501  Progress: 22.17%  Words/thread/sec: 341.56k  
Alpha: 0.019630  Progress: 21.99%  Words/thread/sec: 339.09k  
Alpha: 0.019630  Progress: 21.82%  Words/thread/sec: 337.73k  
Alpha: 0.019459  Progress: 22.41%  Words/thread/sec: 336.89k  
Alpha: 0.019398  Progress: 22.58%  Words/thread/sec: 338.94k  
Alpha: 0.019356  Progress: 22.75%  Words/thread/sec: 338.09k  
Alpha: 0.019356  Progress: 22.92%  Words/thread/sec: 340.49k  
Alpha: 0.019269  Progress: 23.09%  Words/thread/sec: 340.19k  
Alpha: 0.019226  Progress: 23.27%  Words/thread/sec: 337.25k  
Alpha: 0.019141  Progress: 23.61%  Words/thread/sec: 339.70k  
Alpha: 0.019226  Progress: 23.44%  Words/thread/sec: 338.74k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 340.98k  
Alpha: 0.019098  Progress: 23.95%  Words/thread/sec: 343.12k  
Alpha: 0.019012  Progress: 24.13%  Words/thread/sec: 341.71k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 339.05k  
Alpha: 0.018883  Progress: 24.64%  Words/thread/sec: 342.40k  
Alpha: 0.018883  Progress: 24.81%  Words/thread/sec: 344.65k  
Alpha: 0.018796  Progress: 24.81%  Words/thread/sec: 345.42k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 342.02k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 343.04k  
Alpha: 0.018710  Progress: 25.50%  Words/thread/sec: 342.64k  
Alpha: 0.018710  Progress: 25.67%  Words/thread/sec: 344.89k  
Alpha: 0.018710  Progress: 25.85%  Words/thread/sec: 346.49k  
Alpha: 0.018710  Progress: 25.85%  Words/thread/sec: 347.86k  
Alpha: 0.018539  Progress: 26.02%  Words/thread/sec: 346.09k  
Alpha: 0.018496  Progress: 26.19%  Words/thread/sec: 346.11k  
Alpha: 0.018453  Progress: 26.36%  Words/thread/sec: 343.75k  
Alpha: 0.018410  Progress: 26.53%  Words/thread/sec: 344.97k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 346.75k  
Alpha: 0.018367  Progress: 26.88%  Words/thread/sec: 348.81k  
Alpha: 0.018367  Progress: 27.05%  Words/thread/sec: 350.04k  
Alpha: 0.018238  Progress: 27.22%  Words/thread/sec: 349.09k  
Alpha: 0.018152  Progress: 27.39%  Words/thread/sec: 348.31k  
Alpha: 0.018152  Progress: 27.56%  Words/thread/sec: 346.91k  
Alpha: 0.018152  Progress: 27.74%  Words/thread/sec: 348.34k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 348.92k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 348.29k  
Alpha: 0.018023  Progress: 28.25%  Words/thread/sec: 349.62k  
Alpha: 0.018023  Progress: 28.42%  Words/thread/sec: 351.55k  
Alpha: 0.018023  Progress: 28.60%  Words/thread/sec: 352.83k  
Alpha: 0.017851  Progress: 28.77%  Words/thread/sec: 351.40k  
Alpha: 0.017851  Progress: 28.94%  Words/thread/sec: 352.63k  
Alpha: 0.017765  Progress: 29.11%  Words/thread/sec: 347.47k  
Alpha: 0.017722  Progress: 29.28%  Words/thread/sec: 348.86k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 349.48k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 349.87k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 350.64k  
Alpha: 0.017550  Progress: 29.97%  Words/thread/sec: 350.91k  
Alpha: 0.017507  Progress: 30.14%  Words/thread/sec: 352.11k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 353.91k  
Alpha: 0.017421  Progress: 30.49%  Words/thread/sec: 351.77k  
Alpha: 0.017378  Progress: 30.66%  Words/thread/sec: 350.24k  
Alpha: 0.017378  Progress: 30.83%  Words/thread/sec: 351.93k  
Alpha: 0.017249  Progress: 31.17%  Words/thread/sec: 354.13k  
Alpha: 0.017378  Progress: 31.00%  Words/thread/sec: 353.87k  
Alpha: 0.017206  Progress: 31.35%  Words/thread/sec: 352.24k  
Alpha: 0.017206  Progress: 31.52%  Words/thread/sec: 353.80k  
Alpha: 0.017120  Progress: 31.69%  Words/thread/sec: 352.20k  
Alpha: 0.017077  Progress: 31.86%  Words/thread/sec: 352.64k  
Alpha: 0.017034  Progress: 32.03%  Words/thread/sec: 352.02k  
Alpha: 0.017034  Progress: 32.21%  Words/thread/sec: 353.29k  
Alpha: 0.016949  Progress: 32.38%  Words/thread/sec: 353.21k  
Alpha: 0.016906  Progress: 32.55%  Words/thread/sec: 351.97k  
Alpha: 0.016906  Progress: 32.72%  Words/thread/sec: 353.34k  
Alpha: 0.016820  Progress: 32.89%  Words/thread/sec: 353.03k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 350.94k  
Alpha: 0.016777  Progress: 33.24%  Words/thread/sec: 352.62k  
Alpha: 0.016777  Progress: 33.41%  Words/thread/sec: 354.14k  
Alpha: 0.016648  Progress: 33.75%  Words/thread/sec: 354.30k  
Alpha: 0.016562  Progress: 33.92%  Words/thread/sec: 354.49k  
Alpha: 0.016562  Progress: 33.92%  Words/thread/sec: 356.33k  
Alpha: 0.016519  Progress: 34.10%  Words/thread/sec: 352.24k  
Alpha: 0.016519  Progress: 34.27%  Words/thread/sec: 353.66k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 355.19k  
Alpha: 0.016390  Progress: 34.61%  Words/thread/sec: 355.34k  
Alpha: 0.016347  Progress: 34.78%  Words/thread/sec: 353.34k  
Alpha: 0.016261  Progress: 35.13%  Words/thread/sec: 354.56k  
Alpha: 0.016261  Progress: 35.13%  Words/thread/sec: 356.32k  
Alpha: 0.016218  Progress: 35.30%  Words/thread/sec: 354.67k  
Alpha: 0.016218  Progress: 35.47%  Words/thread/sec: 356.02k  
Alpha: 0.016115  Progress: 35.71%  Words/thread/sec: 355.75k  
Alpha: 0.016072  Progress: 35.88%  Words/thread/sec: 357.43k  
Alpha: 0.016029  Progress: 36.12%  Words/thread/sec: 353.81k  
Alpha: 0.015926  Progress: 36.47%  Words/thread/sec: 354.89k  
Alpha: 0.016029  Progress: 36.29%  Words/thread/sec: 354.50k  
Alpha: 0.015840  Progress: 36.81%  Words/thread/sec: 356.02k  
Alpha: 0.015797  Progress: 36.98%  Words/thread/sec: 356.65k  
Alpha: 0.015926  Progress: 36.64%  Words/thread/sec: 355.17k  
Alpha: 0.015755  Progress: 37.15%  Words/thread/sec: 349.85k  
Alpha: 0.015712  Progress: 37.50%  Words/thread/sec: 351.54k  
Alpha: 0.015626  Progress: 37.67%  Words/thread/sec: 352.37k  
Alpha: 0.015583  Progress: 37.84%  Words/thread/sec: 353.78k  
Alpha: 0.015540  Progress: 38.01%  Words/thread/sec: 355.17k  
Alpha: 0.015583  Progress: 37.84%  Words/thread/sec: 354.92k  
Alpha: 0.015497  Progress: 38.25%  Words/thread/sec: 350.86k  
Alpha: 0.015437  Progress: 38.43%  Words/thread/sec: 349.88k  
Alpha: 0.015394  Progress: 38.60%  Words/thread/sec: 350.50k  
Alpha: 0.015394  Progress: 38.77%  Words/thread/sec: 351.16k  
Alpha: 0.015308  Progress: 38.94%  Words/thread/sec: 349.83k  
Alpha: 0.015265  Progress: 39.28%  Words/thread/sec: 349.43k  
Alpha: 0.015179  Progress: 39.28%  Words/thread/sec: 349.68k  
Alpha: 0.015179  Progress: 39.46%  Words/thread/sec: 349.04k  
Alpha: 0.015136  Progress: 39.63%  Words/thread/sec: 348.00k  
Alpha: 0.015093  Progress: 39.80%  Words/thread/sec: 348.69k  
Alpha: 0.015050  Progress: 39.97%  Words/thread/sec: 349.91k  
Alpha: 0.015007  Progress: 40.14%  Words/thread/sec: 347.48k  
Alpha: 0.014948  Progress: 40.38%  Words/thread/sec: 347.17k  
Alpha: 0.014948  Progress: 40.55%  Words/thread/sec: 348.12k  
Alpha: 0.014819  Progress: 40.89%  Words/thread/sec: 349.31k  
Alpha: 0.014819  Progress: 40.89%  Words/thread/sec: 350.12k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 347.76k  
Alpha: 0.014733  Progress: 41.24%  Words/thread/sec: 346.61k  
Alpha: 0.014690  Progress: 41.41%  Words/thread/sec: 345.78k  
Alpha: 0.014690  Progress: 41.58%  Words/thread/sec: 346.59k  
Alpha: 0.014690  Progress: 41.75%  Words/thread/sec: 347.56k  
Alpha: 0.014561  Progress: 41.93%  Words/thread/sec: 345.62k  
Alpha: 0.014518  Progress: 42.10%  Words/thread/sec: 346.36k  
Alpha: 0.014475  Progress: 42.27%  Words/thread/sec: 345.22k  
Alpha: 0.014432  Progress: 42.44%  Words/thread/sec: 344.83k  
Alpha: 0.014346  Progress: 42.79%  Words/thread/sec: 346.43k  
Alpha: 0.014432  Progress: 42.61%  Words/thread/sec: 345.98k  
Alpha: 0.014304  Progress: 42.96%  Words/thread/sec: 344.75k  
Alpha: 0.014261  Progress: 43.13%  Words/thread/sec: 344.92k  
Alpha: 0.014218  Progress: 43.30%  Words/thread/sec: 343.36k  
Alpha: 0.014132  Progress: 43.47%  Words/thread/sec: 344.24k  
Alpha: 0.014132  Progress: 43.65%  Words/thread/sec: 344.58k  
Alpha: 0.014089  Progress: 43.82%  Words/thread/sec: 344.44k  
Alpha: 0.014089  Progress: 43.99%  Words/thread/sec: 344.41k  
Alpha: 0.014003  Progress: 44.16%  Words/thread/sec: 344.31k  
Alpha: 0.013959  Progress: 44.33%  Words/thread/sec: 344.57k  
Alpha: 0.013916  Progress: 44.51%  Words/thread/sec: 344.19k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 344.61k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 343.49k  
Alpha: 0.013788  Progress: 45.09%  Words/thread/sec: 342.94k  
Alpha: 0.013727  Progress: 45.26%  Words/thread/sec: 344.17k  
Alpha: 0.013685  Progress: 45.43%  Words/thread/sec: 344.16k  
Alpha: 0.013642  Progress: 45.67%  Words/thread/sec: 344.29k  
Alpha: 0.013581  Progress: 45.85%  Words/thread/sec: 342.50k  
Alpha: 0.013538  Progress: 46.02%  Words/thread/sec: 342.62k  
Alpha: 0.013538  Progress: 46.19%  Words/thread/sec: 343.71k  
Alpha: 0.013452  Progress: 46.36%  Words/thread/sec: 344.20k  
Alpha: 0.013409  Progress: 46.53%  Words/thread/sec: 342.50k  
Alpha: 0.013409  Progress: 46.71%  Words/thread/sec: 343.13k  
Alpha: 0.013324  Progress: 46.88%  Words/thread/sec: 343.22k  
Alpha: 0.013238  Progress: 47.22%  Words/thread/sec: 342.18k  
Alpha: 0.013195  Progress: 47.22%  Words/thread/sec: 343.91k  
Alpha: 0.013195  Progress: 47.39%  Words/thread/sec: 342.91k  
Alpha: 0.013152  Progress: 47.57%  Words/thread/sec: 342.95k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 340.55k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 341.23k  
Alpha: 0.013023  Progress: 48.08%  Words/thread/sec: 341.41k  
Alpha: 0.013023  Progress: 48.25%  Words/thread/sec: 341.51k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 341.21k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 340.62k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 339.61k  
Alpha: 0.012808  Progress: 48.94%  Words/thread/sec: 339.96k  
Alpha: 0.012765  Progress: 49.11%  Words/thread/sec: 340.27k  
Alpha: 0.012722  Progress: 49.28%  Words/thread/sec: 340.24k  
Alpha: 0.012636  Progress: 49.63%  Words/thread/sec: 341.41k  
Alpha: 0.012722  Progress: 49.46%  Words/thread/sec: 341.16k  
Alpha: 0.012593  Progress: 49.80%  Words/thread/sec: 340.87k  
Alpha: 0.012550  Progress: 50.14%  Words/thread/sec: 339.09k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 339.96k  
Alpha: 0.012421  Progress: 50.32%  Words/thread/sec: 341.30k  
Alpha: 0.012421  Progress: 50.49%  Words/thread/sec: 338.39k  
Alpha: 0.012421  Progress: 50.66%  Words/thread/sec: 339.43k  
Alpha: 0.012421  Progress: 50.83%  Words/thread/sec: 340.43k  
Alpha: 0.012292  Progress: 51.00%  Words/thread/sec: 338.59k  
Alpha: 0.012249  Progress: 51.18%  Words/thread/sec: 337.49k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 337.54k  
Alpha: 0.012163  Progress: 51.52%  Words/thread/sec: 337.61k  
Alpha: 0.012163  Progress: 51.69%  Words/thread/sec: 338.62k  
Alpha: 0.012163  Progress: 51.86%  Words/thread/sec: 339.35k  
Alpha: 0.012034  Progress: 52.03%  Words/thread/sec: 337.83k  
Alpha: 0.011991  Progress: 52.21%  Words/thread/sec: 335.87k  
Alpha: 0.011991  Progress: 52.38%  Words/thread/sec: 336.54k  
Alpha: 0.011991  Progress: 52.72%  Words/thread/sec: 338.40k  
Alpha: 0.011991  Progress: 52.55%  Words/thread/sec: 337.31k  
Alpha: 0.011820  Progress: 53.07%  Words/thread/sec: 338.25k  
Alpha: 0.011820  Progress: 53.07%  Words/thread/sec: 338.72k  
Alpha: 0.011820  Progress: 53.24%  Words/thread/sec: 339.18k  
Alpha: 0.011691  Progress: 53.65%  Words/thread/sec: 337.91k  
Alpha: 0.011588  Progress: 53.65%  Words/thread/sec: 339.66k  
Alpha: 0.011588  Progress: 53.99%  Words/thread/sec: 338.28k  
Alpha: 0.011588  Progress: 53.99%  Words/thread/sec: 339.10k  
Alpha: 0.011588  Progress: 54.16%  Words/thread/sec: 338.97k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 339.55k  
