>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.93359375 MB free)
Uptime: 51649.0 sec
Load Avg:  0.9580078125  0.9287109375  0.79296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2453759 s       2362 s     198118 s    1991148 s        132 s
#2  3499 MHz    1723990 s       3932 s     170055 s    3085981 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 74.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 116.93k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 118.07k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 151.87k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 187.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 189.52k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 205.25k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 170.84k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 186.93k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 196.91k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 212.81k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 218.31k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 188.68k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 202.53k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 201.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 212.74k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 224.22k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 201.07k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 209.23k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 211.90k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 209.13k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 216.24k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 219.80k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 215.67k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 215.08k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.33k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 213.52k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 220.61k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 223.97k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 215.09k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 219.00k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 224.82k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 217.74k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 220.24k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 224.77k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 226.48k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 219.31k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 226.66k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 228.76k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 225.63k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 220.28k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 221.95k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 225.03k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 228.10k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 225.90k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 227.85k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 226.29k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 223.92k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 224.97k  
Alpha: 0.022824  Progress: 9.07%  Words/thread/sec: 228.73k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 227.39k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 225.78k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 227.32k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 203.42k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 235.80k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 220.03k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 208.22k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 219.94k  
Alpha: 0.024638  Progress: 1.81%  Words/thread/sec: 237.95k  
Alpha: 0.024638  Progress: 1.99%  Words/thread/sec: 251.18k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 238.06k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 228.72k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 245.13k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 238.01k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 247.82k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 245.18k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 251.20k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 235.56k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 246.40k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 255.59k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 249.71k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 240.23k  
Alpha: 0.024002  Progress: 4.35%  Words/thread/sec: 250.49k  
Alpha: 0.024002  Progress: 4.54%  Words/thread/sec: 260.23k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 247.31k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 245.43k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 250.06k  
Alpha: 0.023776  Progress: 5.26%  Words/thread/sec: 258.51k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 254.33k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 250.42k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 241.82k  
Alpha: 0.023549  Progress: 6.17%  Words/thread/sec: 250.40k  
Alpha: 0.023459  Progress: 6.17%  Words/thread/sec: 254.10k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 249.93k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 252.68k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 242.52k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 233.83k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 239.63k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 242.78k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 246.16k  
Alpha: 0.023142  Progress: 7.62%  Words/thread/sec: 246.30k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 240.57k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 244.01k  
Alpha: 0.023050  Progress: 8.16%  Words/thread/sec: 247.21k  
Alpha: 0.023050  Progress: 8.34%  Words/thread/sec: 251.21k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 248.38k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 248.78k  
Alpha: 0.022824  Progress: 9.07%  Words/thread/sec: 245.13k  
Alpha: 0.022733  Progress: 9.07%  Words/thread/sec: 248.38k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 248.67k  
Alpha: 0.022733  Progress: 9.43%  Words/thread/sec: 252.91k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 252.95k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 247.95k  
Alpha: 0.022597  Progress: 9.98%  Words/thread/sec: 251.40k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 249.28k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 247.11k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 250.71k  
Alpha: 0.022416  Progress: 10.70%  Words/thread/sec: 254.64k  
Alpha: 0.022416  Progress: 10.88%  Words/thread/sec: 258.38k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 248.79k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 250.52k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 252.08k  
Alpha: 0.022144  Progress: 11.61%  Words/thread/sec: 250.53k  
Alpha: 0.022099  Progress: 11.79%  Words/thread/sec: 251.55k  
Alpha: 0.022053  Progress: 11.97%  Words/thread/sec: 255.04k  
Alpha: 0.022053  Progress: 12.15%  Words/thread/sec: 258.36k  
Alpha: 0.021963  Progress: 12.33%  Words/thread/sec: 249.75k  
Alpha: 0.021963  Progress: 12.51%  Words/thread/sec: 253.35k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 254.85k  
Alpha: 0.021827  Progress: 12.87%  Words/thread/sec: 256.26k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 257.73k  
Alpha: 0.021736  Progress: 13.24%  Words/thread/sec: 255.57k  
Alpha: 0.021736  Progress: 13.42%  Words/thread/sec: 258.36k  
Alpha: 0.021646  Progress: 13.78%  Words/thread/sec: 256.62k  
Alpha: 0.021555  Progress: 13.78%  Words/thread/sec: 257.27k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 253.84k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 254.49k  
Alpha: 0.021465  Progress: 14.32%  Words/thread/sec: 255.24k  
Alpha: 0.021419  Progress: 14.50%  Words/thread/sec: 257.49k  
Alpha: 0.021374  Progress: 14.68%  Words/thread/sec: 258.13k  
Alpha: 0.021329  Progress: 14.87%  Words/thread/sec: 251.43k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 253.74k  
Alpha: 0.021238  Progress: 15.23%  Words/thread/sec: 256.23k  
Alpha: 0.021148  Progress: 15.59%  Words/thread/sec: 261.49k  
Alpha: 0.021238  Progress: 15.41%  Words/thread/sec: 258.92k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 252.85k  
Alpha: 0.021057  Progress: 15.95%  Words/thread/sec: 255.25k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 257.76k  
Alpha: 0.020967  Progress: 16.32%  Words/thread/sec: 259.48k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 260.84k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 256.18k  
Alpha: 0.020876  Progress: 16.86%  Words/thread/sec: 257.76k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 257.04k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 257.99k  
Alpha: 0.020740  Progress: 17.40%  Words/thread/sec: 260.45k  
Alpha: 0.020649  Progress: 17.58%  Words/thread/sec: 250.83k  
Alpha: 0.020604  Progress: 17.76%  Words/thread/sec: 253.09k  
Alpha: 0.020604  Progress: 17.95%  Words/thread/sec: 255.60k  
Alpha: 0.020514  Progress: 18.13%  Words/thread/sec: 256.34k  
Alpha: 0.020468  Progress: 18.31%  Words/thread/sec: 258.12k  
Alpha: 0.020423  Progress: 18.50%  Words/thread/sec: 258.95k  
Alpha: 0.020374  Progress: 18.68%  Words/thread/sec: 255.64k  
Alpha: 0.020374  Progress: 18.87%  Words/thread/sec: 257.62k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 253.78k  
Alpha: 0.020234  Progress: 19.25%  Words/thread/sec: 252.95k  
Alpha: 0.020188  Progress: 19.43%  Words/thread/sec: 255.26k  
Alpha: 0.020143  Progress: 19.61%  Words/thread/sec: 256.95k  
Alpha: 0.020143  Progress: 19.79%  Words/thread/sec: 259.14k  
Alpha: 0.020053  Progress: 19.97%  Words/thread/sec: 253.47k  
Alpha: 0.020007  Progress: 20.15%  Words/thread/sec: 254.83k  
Alpha: 0.020007  Progress: 20.33%  Words/thread/sec: 256.95k  
Alpha: 0.019916  Progress: 20.52%  Words/thread/sec: 258.02k  
Alpha: 0.019871  Progress: 20.70%  Words/thread/sec: 259.23k  
Alpha: 0.019826  Progress: 20.88%  Words/thread/sec: 255.04k  
Alpha: 0.019735  Progress: 21.26%  Words/thread/sec: 259.08k  
Alpha: 0.019826  Progress: 21.06%  Words/thread/sec: 257.16k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 259.52k  
Alpha: 0.019641  Progress: 21.64%  Words/thread/sec: 259.83k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 258.61k  
Alpha: 0.019545  Progress: 22.00%  Words/thread/sec: 259.61k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 260.02k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 258.26k  
Alpha: 0.019455  Progress: 22.54%  Words/thread/sec: 260.03k  
Alpha: 0.019455  Progress: 22.72%  Words/thread/sec: 261.69k  
Alpha: 0.019319  Progress: 22.91%  Words/thread/sec: 261.15k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 259.15k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 260.08k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 261.75k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 262.27k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 259.62k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 262.46k  
Alpha: 0.019093  Progress: 23.99%  Words/thread/sec: 260.69k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 259.81k  
Alpha: 0.018911  Progress: 24.54%  Words/thread/sec: 259.36k  
Alpha: 0.018911  Progress: 24.72%  Words/thread/sec: 260.84k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 259.88k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 260.91k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 259.78k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 257.07k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 257.42k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 258.25k  
Alpha: 0.018549  Progress: 25.99%  Words/thread/sec: 259.05k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 260.29k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 256.27k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 256.96k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 258.48k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 258.95k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 257.85k  
Alpha: 0.018231  Progress: 27.26%  Words/thread/sec: 258.38k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 257.97k  
Alpha: 0.018140  Progress: 27.62%  Words/thread/sec: 256.90k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 256.21k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 257.74k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 257.22k  
Alpha: 0.017959  Progress: 28.35%  Words/thread/sec: 257.53k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 255.26k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 255.26k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 256.84k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 257.22k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 258.30k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 256.08k  
Alpha: 0.017642  Progress: 29.79%  Words/thread/sec: 257.03k  
Alpha: 0.017551  Progress: 29.79%  Words/thread/sec: 257.82k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 258.07k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 256.54k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 257.04k  
Alpha: 0.017416  Progress: 30.52%  Words/thread/sec: 257.23k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 256.61k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 257.19k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 256.54k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 257.14k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 257.32k  
Alpha: 0.017144  Progress: 31.61%  Words/thread/sec: 255.57k  
Alpha: 0.017099  Progress: 31.79%  Words/thread/sec: 255.99k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 256.81k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 257.89k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 254.91k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 255.60k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 255.00k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 255.82k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 256.60k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 255.87k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 253.91k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 255.25k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 254.70k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 255.68k  
Alpha: 0.016510  Progress: 34.14%  Words/thread/sec: 256.48k  
Alpha: 0.016465  Progress: 34.32%  Words/thread/sec: 255.05k  
Alpha: 0.016419  Progress: 34.50%  Words/thread/sec: 253.54k  
Alpha: 0.016374  Progress: 34.69%  Words/thread/sec: 254.34k  
Alpha: 0.016329  Progress: 34.87%  Words/thread/sec: 253.42k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 254.21k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 255.46k  
Alpha: 0.016193  Progress: 35.41%  Words/thread/sec: 254.93k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 252.97k  
Alpha: 0.016147  Progress: 35.77%  Words/thread/sec: 254.15k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 253.64k  
Alpha: 0.016012  Progress: 36.13%  Words/thread/sec: 254.23k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 254.27k  
Alpha: 0.015921  Progress: 36.68%  Words/thread/sec: 253.88k  
Alpha: 0.015830  Progress: 36.68%  Words/thread/sec: 254.33k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 254.18k  
Alpha: 0.015785  Progress: 37.04%  Words/thread/sec: 254.94k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 255.05k  
Alpha: 0.015695  Progress: 37.42%  Words/thread/sec: 254.78k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 255.67k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 256.88k  
Alpha: 0.015555  Progress: 37.96%  Words/thread/sec: 254.50k  
Alpha: 0.015510  Progress: 38.14%  Words/thread/sec: 255.24k  
Alpha: 0.015465  Progress: 38.32%  Words/thread/sec: 255.69k  
Alpha: 0.015419  Progress: 38.52%  Words/thread/sec: 255.90k  
Alpha: 0.015370  Progress: 38.70%  Words/thread/sec: 256.19k  
Alpha: 0.015325  Progress: 38.88%  Words/thread/sec: 256.44k  
Alpha: 0.015280  Progress: 39.06%  Words/thread/sec: 257.01k  
Alpha: 0.015234  Progress: 39.24%  Words/thread/sec: 255.32k  
Alpha: 0.015189  Progress: 39.42%  Words/thread/sec: 255.40k  
Alpha: 0.015144  Progress: 39.80%  Words/thread/sec: 257.28k  
Alpha: 0.015049  Progress: 39.80%  Words/thread/sec: 257.50k  
Alpha: 0.015049  Progress: 39.98%  Words/thread/sec: 256.53k  
Alpha: 0.015004  Progress: 40.17%  Words/thread/sec: 256.68k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 257.29k  
Alpha: 0.014913  Progress: 40.53%  Words/thread/sec: 254.99k  
Alpha: 0.014868  Progress: 40.71%  Words/thread/sec: 255.72k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 256.78k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 257.36k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 257.88k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 256.07k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 256.00k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 256.16k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 257.16k  
Alpha: 0.014505  Progress: 42.18%  Words/thread/sec: 258.07k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 256.94k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 255.81k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 255.83k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 256.59k  
Alpha: 0.014275  Progress: 43.09%  Words/thread/sec: 257.63k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 257.15k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 255.18k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 256.08k  
Alpha: 0.014092  Progress: 43.99%  Words/thread/sec: 257.45k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 258.31k  
Alpha: 0.013957  Progress: 44.17%  Words/thread/sec: 258.73k  
Alpha: 0.013957  Progress: 44.36%  Words/thread/sec: 255.97k  
Alpha: 0.013911  Progress: 44.54%  Words/thread/sec: 256.01k  
Alpha: 0.013911  Progress: 44.72%  Words/thread/sec: 257.01k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 257.14k  
Alpha: 0.013821  Progress: 45.08%  Words/thread/sec: 258.11k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 257.05k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 255.77k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 257.57k  
Alpha: 0.013685  Progress: 45.62%  Words/thread/sec: 256.78k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 258.53k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 256.64k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 256.73k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 256.78k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 256.87k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 257.77k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 256.52k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 257.42k  
Alpha: 0.013187  Progress: 47.43%  Words/thread/sec: 256.69k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 256.39k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 256.34k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 257.23k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 257.30k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 257.46k  
Alpha: 0.012914  Progress: 48.52%  Words/thread/sec: 257.45k  
Alpha: 0.012869  Progress: 48.71%  Words/thread/sec: 257.55k  
Alpha: 0.012824  Progress: 49.07%  Words/thread/sec: 257.16k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 257.77k  
Alpha: 0.012733  Progress: 49.43%  Words/thread/sec: 258.56k  
Alpha: 0.012642  Progress: 49.43%  Words/thread/sec: 259.20k  
Alpha: 0.012642  Progress: 49.61%  Words/thread/sec: 258.30k  
Alpha: 0.012597  Progress: 49.97%  Words/thread/sec: 257.99k  
Alpha: 0.012506  Progress: 49.97%  Words/thread/sec: 258.17k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 257.02k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 257.24k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 257.91k  
Alpha: 0.012415  Progress: 50.70%  Words/thread/sec: 258.52k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 258.52k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 256.91k  
Alpha: 0.012280  Progress: 51.24%  Words/thread/sec: 257.68k  
Alpha: 0.012144  Progress: 51.61%  Words/thread/sec: 258.70k  
Alpha: 0.012098  Progress: 51.61%  Words/thread/sec: 259.30k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 259.39k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 257.05k  
Alpha: 0.012053  Progress: 52.15%  Words/thread/sec: 257.78k  
Alpha: 0.011963  Progress: 52.51%  Words/thread/sec: 258.52k  
Alpha: 0.011872  Progress: 52.69%  Words/thread/sec: 259.57k  
