>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (578.71484375 MB free)
Uptime: 32293.0 sec
Load Avg:  0.94873046875  0.79931640625  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1535858 s         48 s     138984 s    1207999 s        138 s
#2  3499 MHz     881832 s         95 s     120242 s    2099220 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 141.00k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 158.15k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 167.76k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 192.15k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 272.35k  
Alpha: 0.024821  Progress: 1.25%  Words/thread/sec: 253.60k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 296.59k  
Alpha: 0.024597  Progress: 1.61%  Words/thread/sec: 330.75k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 315.76k  
Alpha: 0.024507  Progress: 1.97%  Words/thread/sec: 316.01k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 285.40k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 286.06k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 290.96k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 302.13k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 296.75k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 308.67k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 323.65k  
Alpha: 0.024238  Progress: 3.41%  Words/thread/sec: 337.88k  
Alpha: 0.024238  Progress: 3.58%  Words/thread/sec: 348.59k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 338.87k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 325.47k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 318.32k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 329.52k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 334.55k  
Alpha: 0.023924  Progress: 4.84%  Words/thread/sec: 353.12k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 356.19k  
Alpha: 0.023745  Progress: 5.02%  Words/thread/sec: 369.38k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 355.09k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 342.37k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 353.04k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 347.06k  
Alpha: 0.023566  Progress: 6.09%  Words/thread/sec: 359.74k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 360.92k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 375.04k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 357.58k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 360.01k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 361.01k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 363.15k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 362.12k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 361.82k  
Alpha: 0.023252  Progress: 7.53%  Words/thread/sec: 370.36k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 371.41k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 372.87k  
Alpha: 0.022984  Progress: 8.07%  Words/thread/sec: 384.72k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 377.63k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 371.18k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 374.68k  
Alpha: 0.022849  Progress: 8.96%  Words/thread/sec: 380.74k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 386.76k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 385.21k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 393.77k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 387.54k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 290.02k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 297.29k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 292.22k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 270.13k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 287.76k  
Alpha: 0.023745  Progress: 5.56%  Words/thread/sec: 282.93k  
Alpha: 0.023611  Progress: 5.92%  Words/thread/sec: 296.61k  
Alpha: 0.023745  Progress: 5.38%  Words/thread/sec: 276.99k  
Alpha: 0.023521  Progress: 6.10%  Words/thread/sec: 300.40k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 302.26k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 303.29k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 299.92k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 291.25k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 296.98k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 303.24k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 306.91k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 312.77k  
Alpha: 0.023162  Progress: 7.71%  Words/thread/sec: 316.82k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 324.68k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 330.62k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 303.24k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 302.90k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 305.45k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 308.27k  
Alpha: 0.022849  Progress: 8.96%  Words/thread/sec: 312.19k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 317.12k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 318.40k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 323.84k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 321.57k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 311.89k  
Alpha: 0.022580  Progress: 10.04%  Words/thread/sec: 314.59k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 308.06k  
Alpha: 0.022490  Progress: 10.75%  Words/thread/sec: 318.51k  
Alpha: 0.022311  Progress: 10.75%  Words/thread/sec: 319.86k  
Alpha: 0.022490  Progress: 10.58%  Words/thread/sec: 313.21k  
Alpha: 0.022311  Progress: 10.93%  Words/thread/sec: 317.61k  
Alpha: 0.022311  Progress: 11.11%  Words/thread/sec: 322.24k  
Alpha: 0.022311  Progress: 11.29%  Words/thread/sec: 325.69k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 323.08k  
Alpha: 0.022132  Progress: 11.65%  Words/thread/sec: 322.46k  
Alpha: 0.022087  Progress: 11.83%  Words/thread/sec: 311.15k  
Alpha: 0.022042  Progress: 12.01%  Words/thread/sec: 315.77k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 319.60k  
Alpha: 0.021998  Progress: 12.37%  Words/thread/sec: 323.50k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 322.55k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 325.94k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 325.87k  
Alpha: 0.021774  Progress: 13.08%  Words/thread/sec: 330.27k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 328.61k  
Alpha: 0.021684  Progress: 13.44%  Words/thread/sec: 328.62k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 328.06k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 328.83k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 328.22k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 330.86k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 328.36k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 333.55k  
Alpha: 0.021460  Progress: 14.52%  Words/thread/sec: 330.92k  
Alpha: 0.021370  Progress: 14.88%  Words/thread/sec: 336.67k  
Alpha: 0.021370  Progress: 15.06%  Words/thread/sec: 339.84k  
Alpha: 0.021236  Progress: 15.23%  Words/thread/sec: 334.46k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 337.03k  
Alpha: 0.021236  Progress: 15.41%  Words/thread/sec: 337.01k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 334.55k  
Alpha: 0.021102  Progress: 15.95%  Words/thread/sec: 334.07k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 336.58k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 339.11k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 340.55k  
Alpha: 0.020833  Progress: 16.85%  Words/thread/sec: 340.75k  
Alpha: 0.020923  Progress: 16.67%  Words/thread/sec: 341.30k  
Alpha: 0.020833  Progress: 17.03%  Words/thread/sec: 341.89k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 342.68k  
Alpha: 0.020699  Progress: 17.38%  Words/thread/sec: 340.44k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 342.61k  
Alpha: 0.020654  Progress: 17.81%  Words/thread/sec: 346.15k  
Alpha: 0.020548  Progress: 17.99%  Words/thread/sec: 347.24k  
Alpha: 0.020503  Progress: 18.31%  Words/thread/sec: 342.65k  
Alpha: 0.020422  Progress: 18.49%  Words/thread/sec: 343.02k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 343.45k  
Alpha: 0.020377  Progress: 18.85%  Words/thread/sec: 344.37k  
Alpha: 0.020288  Progress: 19.03%  Words/thread/sec: 344.81k  
Alpha: 0.020243  Progress: 19.21%  Words/thread/sec: 347.44k  
Alpha: 0.020180  Progress: 19.53%  Words/thread/sec: 348.01k  
Alpha: 0.020117  Progress: 19.78%  Words/thread/sec: 346.27k  
Alpha: 0.020054  Progress: 20.04%  Words/thread/sec: 346.86k  
Alpha: 0.019991  Progress: 20.22%  Words/thread/sec: 349.34k  
Alpha: 0.019946  Progress: 20.40%  Words/thread/sec: 347.58k  
Alpha: 0.019901  Progress: 20.58%  Words/thread/sec: 349.36k  
Alpha: 0.019856  Progress: 20.75%  Words/thread/sec: 347.77k  
Alpha: 0.019811  Progress: 20.93%  Words/thread/sec: 350.45k  
Alpha: 0.019766  Progress: 21.19%  Words/thread/sec: 348.63k  
Alpha: 0.019704  Progress: 21.36%  Words/thread/sec: 350.23k  
Alpha: 0.019659  Progress: 21.54%  Words/thread/sec: 349.82k  
Alpha: 0.019659  Progress: 21.72%  Words/thread/sec: 352.17k  
Alpha: 0.019659  Progress: 21.90%  Words/thread/sec: 354.04k  
Alpha: 0.019524  Progress: 22.08%  Words/thread/sec: 352.92k  
Alpha: 0.019524  Progress: 22.26%  Words/thread/sec: 355.58k  
Alpha: 0.019390  Progress: 22.69%  Words/thread/sec: 355.24k  
Alpha: 0.019327  Progress: 22.87%  Words/thread/sec: 357.18k  
Alpha: 0.019327  Progress: 22.87%  Words/thread/sec: 361.95k  
Alpha: 0.019282  Progress: 23.05%  Words/thread/sec: 352.28k  
Alpha: 0.019238  Progress: 23.23%  Words/thread/sec: 350.69k  
Alpha: 0.019238  Progress: 23.41%  Words/thread/sec: 353.37k  
Alpha: 0.019148  Progress: 23.59%  Words/thread/sec: 353.04k  
Alpha: 0.019103  Progress: 23.77%  Words/thread/sec: 351.43k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 354.01k  
Alpha: 0.019103  Progress: 23.95%  Words/thread/sec: 353.40k  
Alpha: 0.018924  Progress: 24.48%  Words/thread/sec: 356.71k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 356.43k  
Alpha: 0.019013  Progress: 24.30%  Words/thread/sec: 354.60k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 350.41k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 352.55k  
Alpha: 0.018789  Progress: 25.20%  Words/thread/sec: 353.03k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 349.97k  
Alpha: 0.018700  Progress: 25.56%  Words/thread/sec: 351.75k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 354.57k  
Alpha: 0.018700  Progress: 25.74%  Words/thread/sec: 352.28k  
Alpha: 0.018476  Progress: 26.10%  Words/thread/sec: 356.30k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 351.79k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 353.67k  
Alpha: 0.018386  Progress: 26.64%  Words/thread/sec: 351.63k  
Alpha: 0.018341  Progress: 26.81%  Words/thread/sec: 347.59k  
Alpha: 0.018252  Progress: 27.17%  Words/thread/sec: 350.16k  
Alpha: 0.018341  Progress: 26.99%  Words/thread/sec: 349.58k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 350.14k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 349.88k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 350.89k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 350.84k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 351.22k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 351.20k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 351.51k  
Alpha: 0.017938  Progress: 28.61%  Words/thread/sec: 352.44k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 351.02k  
Alpha: 0.017804  Progress: 29.14%  Words/thread/sec: 351.38k  
Alpha: 0.017804  Progress: 29.14%  Words/thread/sec: 353.43k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 351.08k  
Alpha: 0.017669  Progress: 29.68%  Words/thread/sec: 351.16k  
Alpha: 0.017580  Progress: 29.68%  Words/thread/sec: 351.54k  
Alpha: 0.017580  Progress: 29.86%  Words/thread/sec: 351.01k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 354.16k  
Alpha: 0.017580  Progress: 30.04%  Words/thread/sec: 352.59k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 355.54k  
Alpha: 0.017401  Progress: 30.58%  Words/thread/sec: 353.91k  
Alpha: 0.017356  Progress: 30.76%  Words/thread/sec: 352.06k  
Alpha: 0.017356  Progress: 30.94%  Words/thread/sec: 352.73k  
Alpha: 0.017266  Progress: 31.11%  Words/thread/sec: 352.56k  
Alpha: 0.017177  Progress: 31.47%  Words/thread/sec: 354.09k  
Alpha: 0.017266  Progress: 31.29%  Words/thread/sec: 353.55k  
Alpha: 0.017132  Progress: 31.65%  Words/thread/sec: 354.15k  
Alpha: 0.017087  Progress: 31.83%  Words/thread/sec: 355.69k  
Alpha: 0.017042  Progress: 32.01%  Words/thread/sec: 354.57k  
Alpha: 0.016997  Progress: 32.37%  Words/thread/sec: 353.95k  
Alpha: 0.016908  Progress: 32.37%  Words/thread/sec: 357.51k  
Alpha: 0.016908  Progress: 32.73%  Words/thread/sec: 354.38k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 355.60k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 355.72k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 359.49k  
Alpha: 0.016729  Progress: 33.27%  Words/thread/sec: 353.95k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 353.64k  
Alpha: 0.016639  Progress: 33.80%  Words/thread/sec: 355.63k  
Alpha: 0.016549  Progress: 33.98%  Words/thread/sec: 357.08k  
Alpha: 0.016505  Progress: 33.98%  Words/thread/sec: 358.68k  
Alpha: 0.016505  Progress: 34.16%  Words/thread/sec: 354.96k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 357.21k  
Alpha: 0.016505  Progress: 34.34%  Words/thread/sec: 355.74k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 354.92k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 356.43k  
Alpha: 0.016281  Progress: 35.06%  Words/thread/sec: 355.64k  
Alpha: 0.016236  Progress: 35.24%  Words/thread/sec: 356.71k  
Alpha: 0.016191  Progress: 35.41%  Words/thread/sec: 355.96k  
Alpha: 0.016191  Progress: 35.59%  Words/thread/sec: 357.40k  
Alpha: 0.016191  Progress: 35.84%  Words/thread/sec: 358.95k  
Alpha: 0.016040  Progress: 36.02%  Words/thread/sec: 359.75k  
Alpha: 0.015995  Progress: 36.20%  Words/thread/sec: 358.69k  
Alpha: 0.015995  Progress: 36.38%  Words/thread/sec: 359.79k  
Alpha: 0.015906  Progress: 36.56%  Words/thread/sec: 359.99k  
Alpha: 0.015861  Progress: 36.81%  Words/thread/sec: 357.72k  
Alpha: 0.015798  Progress: 36.99%  Words/thread/sec: 358.63k  
Alpha: 0.015798  Progress: 37.16%  Words/thread/sec: 360.32k  
Alpha: 0.015709  Progress: 37.42%  Words/thread/sec: 361.23k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 362.24k  
Alpha: 0.015601  Progress: 37.85%  Words/thread/sec: 358.48k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 357.94k  
Alpha: 0.015538  Progress: 38.21%  Words/thread/sec: 359.56k  
Alpha: 0.015538  Progress: 38.39%  Words/thread/sec: 360.98k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 358.09k  
Alpha: 0.015358  Progress: 38.75%  Words/thread/sec: 359.34k  
Alpha: 0.015313  Progress: 38.93%  Words/thread/sec: 359.22k  
Alpha: 0.015269  Progress: 39.10%  Words/thread/sec: 360.38k  
Alpha: 0.015224  Progress: 39.36%  Words/thread/sec: 357.77k  
Alpha: 0.015224  Progress: 39.54%  Words/thread/sec: 359.31k  
Alpha: 0.015071  Progress: 39.72%  Words/thread/sec: 360.48k  
Alpha: 0.015071  Progress: 39.89%  Words/thread/sec: 357.65k  
Alpha: 0.015026  Progress: 40.07%  Words/thread/sec: 357.97k  
Alpha: 0.014982  Progress: 40.33%  Words/thread/sec: 359.68k  
Alpha: 0.014919  Progress: 40.51%  Words/thread/sec: 358.20k  
Alpha: 0.014874  Progress: 40.68%  Words/thread/sec: 359.00k  
Alpha: 0.014829  Progress: 41.04%  Words/thread/sec: 361.48k  
Alpha: 0.014739  Progress: 41.22%  Words/thread/sec: 362.61k  
Alpha: 0.014695  Progress: 41.22%  Words/thread/sec: 363.49k  
Alpha: 0.014695  Progress: 41.40%  Words/thread/sec: 362.11k  
Alpha: 0.014650  Progress: 41.65%  Words/thread/sec: 359.74k  
Alpha: 0.014650  Progress: 41.83%  Words/thread/sec: 360.29k  
Alpha: 0.014542  Progress: 42.01%  Words/thread/sec: 359.71k  
Alpha: 0.014497  Progress: 42.19%  Words/thread/sec: 358.81k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 361.01k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 362.11k  
Alpha: 0.014273  Progress: 43.09%  Words/thread/sec: 363.43k  
Alpha: 0.014497  Progress: 42.37%  Words/thread/sec: 359.76k  
Alpha: 0.014497  Progress: 42.55%  Words/thread/sec: 360.96k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 361.49k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 362.53k  
Alpha: 0.014139  Progress: 43.70%  Words/thread/sec: 360.36k  
Alpha: 0.014076  Progress: 43.88%  Words/thread/sec: 360.35k  
Alpha: 0.014031  Progress: 44.06%  Words/thread/sec: 360.51k  
Alpha: 0.013986  Progress: 44.23%  Words/thread/sec: 361.57k  
Alpha: 0.013941  Progress: 44.41%  Words/thread/sec: 362.39k  
Alpha: 0.013896  Progress: 44.77%  Words/thread/sec: 362.08k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 363.09k  
Alpha: 0.013807  Progress: 45.13%  Words/thread/sec: 365.12k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 363.57k  
Alpha: 0.013699  Progress: 45.56%  Words/thread/sec: 364.93k  
Alpha: 0.013610  Progress: 45.56%  Words/thread/sec: 366.88k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 362.32k  
Alpha: 0.013610  Progress: 45.92%  Words/thread/sec: 362.87k  
Alpha: 0.013520  Progress: 46.10%  Words/thread/sec: 360.81k  
Alpha: 0.013475  Progress: 46.28%  Words/thread/sec: 360.74k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 361.96k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 361.90k  
Alpha: 0.013341  Progress: 46.99%  Words/thread/sec: 363.18k  
Alpha: 0.013251  Progress: 47.17%  Words/thread/sec: 363.58k  
Alpha: 0.013207  Progress: 47.17%  Words/thread/sec: 364.94k  
Alpha: 0.013207  Progress: 47.35%  Words/thread/sec: 363.93k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 362.81k  
Alpha: 0.013162  Progress: 47.89%  Words/thread/sec: 365.01k  
Alpha: 0.013027  Progress: 47.89%  Words/thread/sec: 365.20k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 364.27k  
Alpha: 0.013027  Progress: 48.25%  Words/thread/sec: 364.14k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 363.64k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 362.55k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 362.37k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 364.02k  
Alpha: 0.012714  Progress: 49.33%  Words/thread/sec: 365.11k  
Alpha: 0.012669  Progress: 49.50%  Words/thread/sec: 366.24k  
Alpha: 0.012848  Progress: 48.97%  Words/thread/sec: 362.70k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 366.72k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 364.68k  
Alpha: 0.012534  Progress: 50.04%  Words/thread/sec: 363.41k  
Alpha: 0.012445  Progress: 50.22%  Words/thread/sec: 364.21k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 363.28k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 364.23k  
Alpha: 0.012400  Progress: 50.76%  Words/thread/sec: 364.87k  
Alpha: 0.012310  Progress: 50.94%  Words/thread/sec: 365.22k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 364.50k  
Alpha: 0.012221  Progress: 51.30%  Words/thread/sec: 363.64k  
Alpha: 0.012131  Progress: 51.65%  Words/thread/sec: 364.26k  
Alpha: 0.012087  Progress: 51.65%  Words/thread/sec: 365.62k  
Alpha: 0.012087  Progress: 51.83%  Words/thread/sec: 361.98k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 363.68k  
Alpha: 0.012087  Progress: 52.01%  Words/thread/sec: 363.10k  
Alpha: 0.011997  Progress: 52.37%  Words/thread/sec: 364.68k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 362.91k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 364.18k  
Alpha: 0.011907  Progress: 52.73%  Words/thread/sec: 363.45k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 364.99k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 363.56k  
Alpha: 0.011684  Progress: 53.51%  Words/thread/sec: 364.12k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 365.19k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 364.15k  
Alpha: 0.011533  Progress: 54.05%  Words/thread/sec: 365.12k  
Alpha: 0.011488  Progress: 54.23%  Words/thread/sec: 364.91k  
Alpha: 0.011398  Progress: 54.41%  Words/thread/sec: 365.65k  
Alpha: 0.011398  Progress: 54.59%  Words/thread/sec: 364.78k  
Alpha: 0.011354  Progress: 54.77%  Words/thread/sec: 364.68k  
Alpha: 0.011309  Progress: 54.94%  Words/thread/sec: 364.97k  
Alpha: 0.011264  Progress: 55.12%  Words/thread/sec: 364.93k  
Alpha: 0.011219  Progress: 55.30%  Words/thread/sec: 365.95k  
Alpha: 0.011174  Progress: 55.48%  Words/thread/sec: 366.96k  
Alpha: 0.011129  Progress: 55.66%  Words/thread/sec: 365.81k  
Alpha: 0.011085  Progress: 56.06%  Words/thread/sec: 365.59k  
Alpha: 0.010985  Progress: 56.24%  Words/thread/sec: 366.38k  
Alpha: 0.010941  Progress: 56.42%  Words/thread/sec: 366.54k  
Alpha: 0.010896  Progress: 56.60%  Words/thread/sec: 367.05k  
Alpha: 0.010851  Progress: 56.78%  Words/thread/sec: 367.55k  
Alpha: 0.010806  Progress: 56.96%  Words/thread/sec: 367.15k  
Alpha: 0.010761  Progress: 57.13%  Words/thread/sec: 365.80k  
Alpha: 0.010716  Progress: 57.31%  Words/thread/sec: 365.84k  
