>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (522.2109375 MB free)
Uptime: 30059.0 sec
Load Avg:  1.04052734375  0.84130859375  0.7431640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1315232 s       5256 s     147786 s    1173304 s        100 s
#2  3499 MHz     869710 s       1088 s     132042 s    1834275 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22368
Words in train file: 1117231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 182.17k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 261.12k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 284.83k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 388.82k  
Alpha: 0.024866  Progress: 0.90%  Words/thread/sec: 349.74k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 427.34k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 462.70k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 496.82k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 529.17k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 551.93k  
Alpha: 0.024552  Progress: 2.15%  Words/thread/sec: 594.68k  
Alpha: 0.024552  Progress: 2.51%  Words/thread/sec: 684.04k  
Alpha: 0.024552  Progress: 2.69%  Words/thread/sec: 680.24k  
Alpha: 0.024552  Progress: 2.87%  Words/thread/sec: 702.30k  
Alpha: 0.024194  Progress: 3.40%  Words/thread/sec: 706.41k  
Alpha: 0.024552  Progress: 3.23%  Words/thread/sec: 742.34k  
Alpha: 0.024552  Progress: 2.33%  Words/thread/sec: 642.34k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 655.12k  
Alpha: 0.024552  Progress: 3.05%  Words/thread/sec: 721.45k  
Alpha: 0.024015  Progress: 4.12%  Words/thread/sec: 669.02k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 682.45k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 681.73k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 687.07k  
Alpha: 0.023925  Progress: 4.66%  Words/thread/sec: 712.10k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 706.36k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 707.92k  
Alpha: 0.023791  Progress: 5.37%  Words/thread/sec: 734.05k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 758.00k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 981.47k  
Alpha: 0.023611  Progress: 5.73%  Words/thread/sec: 712.88k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 764.92k  
Alpha: 0.023567  Progress: 5.91%  Words/thread/sec: 718.06k  
Alpha: 0.023567  Progress: 6.09%  Words/thread/sec: 735.22k  
Alpha: 0.023567  Progress: 6.27%  Words/thread/sec: 749.82k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 738.95k  
Alpha: 0.023567  Progress: 6.45%  Words/thread/sec: 765.20k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 743.83k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 746.75k  
Alpha: 0.023298  Progress: 7.17%  Words/thread/sec: 759.75k  
Alpha: 0.023298  Progress: 7.35%  Words/thread/sec: 773.73k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 854.88k  
Alpha: 0.023298  Progress: 7.53%  Words/thread/sec: 786.25k  
Alpha: 0.023298  Progress: 7.71%  Words/thread/sec: 783.86k  
Alpha: 0.023298  Progress: 7.88%  Words/thread/sec: 781.50k  
Alpha: 0.023298  Progress: 8.06%  Words/thread/sec: 794.96k  
Alpha: 0.023298  Progress: 8.24%  Words/thread/sec: 805.61k  
Alpha: 0.023298  Progress: 8.42%  Words/thread/sec: 822.85k  
Alpha: 0.023298  Progress: 8.60%  Words/thread/sec: 832.18k  
Alpha: 0.023298  Progress: 8.78%  Words/thread/sec: 836.77k  
Alpha: 0.023298  Progress: 9.14%  Words/thread/sec: 864.18k  
Alpha: 0.021327  Progress: 14.87%  Words/thread/sec: 669.69k  
Alpha: 0.021506  Progress: 14.51%  Words/thread/sec: 689.73k  
Alpha: 0.021640  Progress: 13.98%  Words/thread/sec: 647.75k  
Alpha: 0.021327  Progress: 15.05%  Words/thread/sec: 675.27k  
Alpha: 0.021506  Progress: 14.51%  Words/thread/sec: 664.31k  
Alpha: 0.021192  Progress: 15.23%  Words/thread/sec: 679.04k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 649.52k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 650.69k  
Alpha: 0.021147  Progress: 15.77%  Words/thread/sec: 654.11k  
Alpha: 0.021147  Progress: 15.95%  Words/thread/sec: 658.37k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 685.86k  
Alpha: 0.021147  Progress: 16.13%  Words/thread/sec: 665.56k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 682.29k  
Alpha: 0.021147  Progress: 16.66%  Words/thread/sec: 680.93k  
Alpha: 0.021147  Progress: 16.84%  Words/thread/sec: 684.52k  
Alpha: 0.021147  Progress: 16.31%  Words/thread/sec: 669.92k  
Alpha: 0.021147  Progress: 16.49%  Words/thread/sec: 676.26k  
Alpha: 0.020744  Progress: 17.49%  Words/thread/sec: 692.15k  
Alpha: 0.020415  Progress: 18.63%  Words/thread/sec: 706.96k  
Alpha: 0.020744  Progress: 17.85%  Words/thread/sec: 702.39k  
Alpha: 0.020744  Progress: 18.24%  Words/thread/sec: 712.25k  
Alpha: 0.020744  Progress: 17.67%  Words/thread/sec: 696.71k  
Alpha: 0.020272  Progress: 19.30%  Words/thread/sec: 713.05k  
Alpha: 0.020175  Progress: 19.48%  Words/thread/sec: 696.68k  
Alpha: 0.020130  Progress: 20.05%  Words/thread/sec: 702.35k  
Alpha: 0.019988  Progress: 20.15%  Words/thread/sec: 725.09k  
Alpha: 0.019961  Progress: 20.33%  Words/thread/sec: 704.06k  
Alpha: 0.019961  Progress: 20.33%  Words/thread/sec: 721.01k  
Alpha: 0.019961  Progress: 20.51%  Words/thread/sec: 705.34k  
Alpha: 0.019961  Progress: 20.69%  Words/thread/sec: 711.39k  
Alpha: 0.019827  Progress: 20.87%  Words/thread/sec: 685.30k  
Alpha: 0.019827  Progress: 21.23%  Words/thread/sec: 690.20k  
Alpha: 0.019513  Progress: 21.95%  Words/thread/sec: 713.73k  
Alpha: 0.019513  Progress: 22.13%  Words/thread/sec: 707.07k  
Alpha: 0.019827  Progress: 21.59%  Words/thread/sec: 697.41k  
Alpha: 0.019827  Progress: 21.77%  Words/thread/sec: 702.20k  
Alpha: 0.019827  Progress: 21.95%  Words/thread/sec: 705.21k  
Alpha: 0.019827  Progress: 21.41%  Words/thread/sec: 694.67k  
Alpha: 0.019513  Progress: 22.30%  Words/thread/sec: 712.29k  
Alpha: 0.019357  Progress: 22.75%  Words/thread/sec: 700.38k  
Alpha: 0.019513  Progress: 22.48%  Words/thread/sec: 714.32k  
Alpha: 0.019357  Progress: 22.93%  Words/thread/sec: 703.79k  
Alpha: 0.019268  Progress: 23.11%  Words/thread/sec: 695.04k  
Alpha: 0.019268  Progress: 23.29%  Words/thread/sec: 697.53k  
Alpha: 0.019268  Progress: 23.47%  Words/thread/sec: 702.37k  
Alpha: 0.018929  Progress: 24.46%  Words/thread/sec: 717.97k  
Alpha: 0.019268  Progress: 23.92%  Words/thread/sec: 707.21k  
Alpha: 0.019268  Progress: 24.10%  Words/thread/sec: 711.36k  
Alpha: 0.018885  Progress: 24.64%  Words/thread/sec: 718.27k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 710.28k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 730.22k  
Alpha: 0.018840  Progress: 24.82%  Words/thread/sec: 736.04k  
Alpha: 0.018571  Progress: 25.90%  Words/thread/sec: 720.61k  
Alpha: 0.018840  Progress: 25.18%  Words/thread/sec: 717.03k  
Alpha: 0.018840  Progress: 25.36%  Words/thread/sec: 719.10k  
Alpha: 0.018840  Progress: 25.54%  Words/thread/sec: 723.05k  
Alpha: 0.018347  Progress: 26.79%  Words/thread/sec: 730.25k  
Alpha: 0.018840  Progress: 25.72%  Words/thread/sec: 725.64k  
Alpha: 0.018840  Progress: 25.00%  Words/thread/sec: 713.13k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 732.24k  
Alpha: 0.018257  Progress: 27.15%  Words/thread/sec: 716.40k  
Alpha: 0.018571  Progress: 26.25%  Words/thread/sec: 724.53k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 716.26k  
Alpha: 0.018571  Progress: 26.43%  Words/thread/sec: 728.33k  
Alpha: 0.018571  Progress: 26.61%  Words/thread/sec: 731.49k  
Alpha: 0.018168  Progress: 27.51%  Words/thread/sec: 718.02k  
Alpha: 0.018571  Progress: 26.07%  Words/thread/sec: 720.20k  
Alpha: 0.018123  Progress: 27.69%  Words/thread/sec: 712.30k  
Alpha: 0.018123  Progress: 27.87%  Words/thread/sec: 716.39k  
Alpha: 0.018034  Progress: 28.04%  Words/thread/sec: 709.43k  
Alpha: 0.017989  Progress: 28.23%  Words/thread/sec: 710.27k  
Alpha: 0.017989  Progress: 28.40%  Words/thread/sec: 714.24k  
Alpha: 0.017989  Progress: 28.58%  Words/thread/sec: 714.97k  
Alpha: 0.017989  Progress: 28.76%  Words/thread/sec: 718.60k  
Alpha: 0.017720  Progress: 29.30%  Words/thread/sec: 717.63k  
Alpha: 0.017675  Progress: 29.48%  Words/thread/sec: 721.53k  
Alpha: 0.017630  Progress: 29.66%  Words/thread/sec: 721.82k  
Alpha: 0.017630  Progress: 29.66%  Words/thread/sec: 732.61k  
Alpha: 0.017989  Progress: 28.94%  Words/thread/sec: 716.14k  
Alpha: 0.017585  Progress: 29.84%  Words/thread/sec: 721.55k  
Alpha: 0.017541  Progress: 30.02%  Words/thread/sec: 722.94k  
Alpha: 0.017541  Progress: 30.20%  Words/thread/sec: 727.03k  
Alpha: 0.017451  Progress: 30.38%  Words/thread/sec: 716.67k  
Alpha: 0.017451  Progress: 30.55%  Words/thread/sec: 720.84k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 731.19k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 734.10k  
Alpha: 0.017451  Progress: 30.73%  Words/thread/sec: 722.79k  
Alpha: 0.017451  Progress: 30.91%  Words/thread/sec: 726.82k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 727.54k  
Alpha: 0.017451  Progress: 31.27%  Words/thread/sec: 732.19k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 733.60k  
Alpha: 0.017451  Progress: 31.45%  Words/thread/sec: 734.00k  
Alpha: 0.017451  Progress: 31.09%  Words/thread/sec: 728.15k  
Alpha: 0.017048  Progress: 32.17%  Words/thread/sec: 729.83k  
Alpha: 0.017048  Progress: 32.35%  Words/thread/sec: 733.05k  
Alpha: 0.016869  Progress: 32.70%  Words/thread/sec: 723.69k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 724.60k  
Alpha: 0.016824  Progress: 33.06%  Words/thread/sec: 727.90k  
Alpha: 0.016824  Progress: 33.24%  Words/thread/sec: 726.53k  
Alpha: 0.016824  Progress: 33.78%  Words/thread/sec: 736.69k  
Alpha: 0.016824  Progress: 33.96%  Words/thread/sec: 739.96k  
Alpha: 0.016466  Progress: 34.32%  Words/thread/sec: 737.20k  
Alpha: 0.016824  Progress: 34.14%  Words/thread/sec: 743.00k  
Alpha: 0.016824  Progress: 33.60%  Words/thread/sec: 733.09k  
Alpha: 0.016421  Progress: 34.32%  Words/thread/sec: 749.10k  
Alpha: 0.016421  Progress: 34.60%  Words/thread/sec: 734.87k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 736.06k  
Alpha: 0.016305  Progress: 34.96%  Words/thread/sec: 732.53k  
Alpha: 0.016305  Progress: 35.14%  Words/thread/sec: 735.42k  
Alpha: 0.016073  Progress: 35.89%  Words/thread/sec: 739.68k  
Alpha: 0.016028  Progress: 36.07%  Words/thread/sec: 737.03k  
Alpha: 0.016305  Progress: 35.42%  Words/thread/sec: 733.55k  
Alpha: 0.015983  Progress: 36.35%  Words/thread/sec: 738.54k  
Alpha: 0.015912  Progress: 36.35%  Words/thread/sec: 751.81k  
Alpha: 0.015912  Progress: 36.53%  Words/thread/sec: 735.33k  
Alpha: 0.015733  Progress: 37.25%  Words/thread/sec: 741.92k  
Alpha: 0.015912  Progress: 36.71%  Words/thread/sec: 738.05k  
Alpha: 0.015661  Progress: 37.53%  Words/thread/sec: 742.57k  
Alpha: 0.015617  Progress: 37.71%  Words/thread/sec: 744.95k  
Alpha: 0.015912  Progress: 36.89%  Words/thread/sec: 741.58k  
Alpha: 0.015482  Progress: 38.25%  Words/thread/sec: 748.18k  
Alpha: 0.015912  Progress: 37.07%  Words/thread/sec: 743.77k  
Alpha: 0.015617  Progress: 37.89%  Words/thread/sec: 742.16k  
Alpha: 0.015617  Progress: 38.07%  Words/thread/sec: 745.54k  
Alpha: 0.015438  Progress: 38.43%  Words/thread/sec: 742.90k  
Alpha: 0.015393  Progress: 38.61%  Words/thread/sec: 743.80k  
Alpha: 0.015348  Progress: 38.89%  Words/thread/sec: 744.34k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 744.00k  
Alpha: 0.015179  Progress: 39.64%  Words/thread/sec: 744.38k  
Alpha: 0.014955  Progress: 40.46%  Words/thread/sec: 751.97k  
Alpha: 0.015179  Progress: 40.00%  Words/thread/sec: 749.73k  
Alpha: 0.014794  Progress: 41.00%  Words/thread/sec: 756.87k  
Alpha: 0.015179  Progress: 40.18%  Words/thread/sec: 752.10k  
Alpha: 0.014955  Progress: 40.46%  Words/thread/sec: 763.81k  
Alpha: 0.015179  Progress: 39.82%  Words/thread/sec: 746.54k  
Alpha: 0.014955  Progress: 40.82%  Words/thread/sec: 755.00k  
Alpha: 0.014705  Progress: 41.36%  Words/thread/sec: 752.42k  
Alpha: 0.014750  Progress: 41.18%  Words/thread/sec: 755.14k  
Alpha: 0.014955  Progress: 40.64%  Words/thread/sec: 751.76k  
Alpha: 0.014660  Progress: 41.64%  Words/thread/sec: 749.42k  
Alpha: 0.014589  Progress: 41.82%  Words/thread/sec: 751.66k  
Alpha: 0.014383  Progress: 42.65%  Words/thread/sec: 758.99k  
Alpha: 0.014589  Progress: 42.00%  Words/thread/sec: 751.48k  
Alpha: 0.014589  Progress: 42.18%  Words/thread/sec: 754.54k  
Alpha: 0.014589  Progress: 42.36%  Words/thread/sec: 757.21k  
Alpha: 0.014339  Progress: 42.82%  Words/thread/sec: 748.35k  
Alpha: 0.014294  Progress: 43.00%  Words/thread/sec: 748.24k  
Alpha: 0.013980  Progress: 44.44%  Words/thread/sec: 762.49k  
Alpha: 0.014294  Progress: 43.36%  Words/thread/sec: 752.77k  
Alpha: 0.014294  Progress: 43.54%  Words/thread/sec: 755.82k  
Alpha: 0.014294  Progress: 43.72%  Words/thread/sec: 757.78k  
Alpha: 0.014294  Progress: 43.90%  Words/thread/sec: 759.12k  
Alpha: 0.014294  Progress: 43.18%  Words/thread/sec: 750.12k  
Alpha: 0.013980  Progress: 44.70%  Words/thread/sec: 763.54k  
Alpha: 0.013980  Progress: 44.88%  Words/thread/sec: 766.44k  
Alpha: 0.014294  Progress: 44.08%  Words/thread/sec: 761.42k  
Alpha: 0.013735  Progress: 45.06%  Words/thread/sec: 776.96k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 750.18k  
Alpha: 0.013735  Progress: 45.42%  Words/thread/sec: 751.94k  
Alpha: 0.013332  Progress: 46.67%  Words/thread/sec: 792.66k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 763.46k  
Alpha: 0.013735  Progress: 45.78%  Words/thread/sec: 756.43k  
Alpha: 0.013735  Progress: 46.32%  Words/thread/sec: 761.28k  
Alpha: 0.013735  Progress: 46.49%  Words/thread/sec: 763.65k  
Alpha: 0.013735  Progress: 46.67%  Words/thread/sec: 766.03k  
Alpha: 0.013332  Progress: 47.03%  Words/thread/sec: 766.19k  
Alpha: 0.013332  Progress: 47.03%  Words/thread/sec: 776.85k  
Alpha: 0.013735  Progress: 46.14%  Words/thread/sec: 759.60k  
Alpha: 0.013242  Progress: 47.21%  Words/thread/sec: 754.97k  
Alpha: 0.013242  Progress: 47.39%  Words/thread/sec: 757.40k  
Alpha: 0.013735  Progress: 45.60%  Words/thread/sec: 754.14k  
Alpha: 0.013128  Progress: 47.85%  Words/thread/sec: 754.35k  
Alpha: 0.013128  Progress: 48.03%  Words/thread/sec: 756.46k  
Alpha: 0.012814  Progress: 48.92%  Words/thread/sec: 765.37k  
Alpha: 0.013128  Progress: 48.21%  Words/thread/sec: 758.96k  
Alpha: 0.013128  Progress: 48.39%  Words/thread/sec: 761.27k  
Alpha: 0.012769  Progress: 49.10%  Words/thread/sec: 763.70k  
Alpha: 0.013128  Progress: 48.74%  Words/thread/sec: 763.62k  
Alpha: 0.013128  Progress: 48.56%  Words/thread/sec: 762.40k  
Alpha: 0.012680  Progress: 49.28%  Words/thread/sec: 781.15k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 761.30k  
Alpha: 0.012769  Progress: 49.28%  Words/thread/sec: 762.05k  
Alpha: 0.012635  Progress: 49.64%  Words/thread/sec: 751.90k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 767.77k  
Alpha: 0.012635  Progress: 50.00%  Words/thread/sec: 755.87k  
Alpha: 0.012635  Progress: 50.18%  Words/thread/sec: 756.93k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 770.19k  
Alpha: 0.012635  Progress: 50.36%  Words/thread/sec: 759.48k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 771.16k  
Alpha: 0.012635  Progress: 50.53%  Words/thread/sec: 761.98k  
Alpha: 0.012097  Progress: 51.79%  Words/thread/sec: 770.79k  
Alpha: 0.012635  Progress: 49.82%  Words/thread/sec: 753.22k  
Alpha: 0.012635  Progress: 50.71%  Words/thread/sec: 763.81k  
Alpha: 0.012097  Progress: 51.79%  Words/thread/sec: 779.36k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 759.58k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 782.06k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 759.32k  
Alpha: 0.012053  Progress: 52.15%  Words/thread/sec: 760.97k  
Alpha: 0.011963  Progress: 52.68%  Words/thread/sec: 763.23k  
Alpha: 0.011758  Progress: 53.15%  Words/thread/sec: 764.92k  
Alpha: 0.011963  Progress: 52.86%  Words/thread/sec: 765.04k  
Alpha: 0.011963  Progress: 52.51%  Words/thread/sec: 760.71k  
Alpha: 0.011713  Progress: 53.33%  Words/thread/sec: 763.49k  
Alpha: 0.011668  Progress: 53.51%  Words/thread/sec: 758.92k  
Alpha: 0.011623  Progress: 53.79%  Words/thread/sec: 761.10k  
Alpha: 0.011623  Progress: 53.97%  Words/thread/sec: 762.19k  
Alpha: 0.011455  Progress: 54.36%  Words/thread/sec: 757.33k  
Alpha: 0.011231  Progress: 55.26%  Words/thread/sec: 764.28k  
Alpha: 0.011455  Progress: 54.54%  Words/thread/sec: 759.79k  
Alpha: 0.011455  Progress: 54.72%  Words/thread/sec: 761.50k  
Alpha: 0.011455  Progress: 54.90%  Words/thread/sec: 762.10k  
Alpha: 0.011455  Progress: 55.08%  Words/thread/sec: 764.15k  
Alpha: 0.011185  Progress: 55.44%  Words/thread/sec: 759.94k  
Alpha: 0.011185  Progress: 55.62%  Words/thread/sec: 762.39k  
Alpha: 0.011096  Progress: 56.08%  Words/thread/sec: 762.98k  
Alpha: 0.010890  Progress: 56.62%  Words/thread/sec: 764.77k  
Alpha: 0.011096  Progress: 56.44%  Words/thread/sec: 766.11k  
Alpha: 0.010845  Progress: 56.80%  Words/thread/sec: 766.82k  
Alpha: 0.011096  Progress: 56.26%  Words/thread/sec: 764.70k  
Alpha: 0.010801  Progress: 56.98%  Words/thread/sec: 764.73k  
Alpha: 0.010756  Progress: 57.16%  Words/thread/sec: 764.99k  
Alpha: 0.010666  Progress: 57.51%  Words/thread/sec: 766.97k  
Alpha: 0.010622  Progress: 57.69%  Words/thread/sec: 767.48k  
Alpha: 0.010756  Progress: 57.33%  Words/thread/sec: 765.68k  
Alpha: 0.010532  Progress: 58.05%  Words/thread/sec: 767.56k  
Alpha: 0.010532  Progress: 58.23%  Words/thread/sec: 769.88k  
Alpha: 0.010532  Progress: 58.41%  Words/thread/sec: 771.75k  
Alpha: 0.010532  Progress: 58.59%  Words/thread/sec: 800.33k  
Alpha: 0.010532  Progress: 58.59%  Words/thread/sec: 773.62k  
Alpha: 0.010532  Progress: 58.77%  Words/thread/sec: 775.52k  
Alpha: 0.010192  Progress: 59.23%  Words/thread/sec: 777.13k  
Alpha: 0.010192  Progress: 59.41%  Words/thread/sec: 773.83k  
Alpha: 0.010147  Progress: 59.59%  Words/thread/sec: 771.08k  
Alpha: 0.010147  Progress: 59.59%  Words/thread/sec: 790.09k  
Alpha: 0.010031  Progress: 60.05%  Words/thread/sec: 770.62k  
Alpha: 0.009986  Progress: 60.05%  Words/thread/sec: 790.43k  
Alpha: 0.009986  Progress: 60.23%  Words/thread/sec: 770.46k  
Alpha: 0.010147  Progress: 59.88%  Words/thread/sec: 771.82k  
Alpha: 0.009897  Progress: 60.59%  Words/thread/sec: 772.66k  
Alpha: 0.009646  Progress: 61.59%  Words/thread/sec: 780.78k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 773.66k  
Alpha: 0.009852  Progress: 61.06%  Words/thread/sec: 775.26k  
Alpha: 0.009852  Progress: 61.24%  Words/thread/sec: 776.53k  
Alpha: 0.009852  Progress: 61.42%  Words/thread/sec: 778.74k  
Alpha: 0.009986  Progress: 60.41%  Words/thread/sec: 772.14k  
Alpha: 0.009575  Progress: 61.88%  Words/thread/sec: 773.08k  
Alpha: 0.009530  Progress: 62.16%  Words/thread/sec: 771.81k  
Alpha: 0.009530  Progress: 62.34%  Words/thread/sec: 773.69k  
Alpha: 0.009530  Progress: 62.52%  Words/thread/sec: 775.33k  
Alpha: 0.009253  Progress: 63.17%  Words/thread/sec: 777.96k  
Alpha: 0.009209  Progress: 63.34%  Words/thread/sec: 778.52k  
Alpha: 0.009530  Progress: 62.99%  Words/thread/sec: 779.24k  
Alpha: 0.009209  Progress: 63.52%  Words/thread/sec: 780.60k  
Alpha: 0.009530  Progress: 62.81%  Words/thread/sec: 777.34k  
Alpha: 0.009119  Progress: 63.70%  Words/thread/sec: 775.12k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 775.93k  
Alpha: 0.009074  Progress: 64.24%  Words/thread/sec: 777.47k  
Alpha: 0.009074  Progress: 64.42%  Words/thread/sec: 779.27k  
Alpha: 0.009074  Progress: 64.78%  Words/thread/sec: 783.04k  
Alpha: 0.008761  Progress: 65.14%  Words/thread/sec: 780.71k  
Alpha: 0.009074  Progress: 64.78%  Words/thread/sec: 783.04k  
Alpha: 0.009074  Progress: 64.06%  Words/thread/sec: 777.07k  
Alpha: 0.008671  Progress: 65.49%  Words/thread/sec: 782.95k  
Alpha: 0.008761  Progress: 65.32%  Words/thread/sec: 782.22k  
Alpha: 0.008582  Progress: 65.85%  Words/thread/sec: 781.00k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 788.79k  
Alpha: 0.008626  Progress: 65.67%  Words/thread/sec: 782.55k  
Alpha: 0.008492  Progress: 66.21%  Words/thread/sec: 778.50k  
Alpha: 0.008492  Progress: 66.39%  Words/thread/sec: 779.89k  
Alpha: 0.008492  Progress: 66.57%  Words/thread/sec: 781.82k  
Alpha: 0.008358  Progress: 66.66%  Words/thread/sec: 786.08k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 778.65k  
Alpha: 0.008291  Progress: 67.01%  Words/thread/sec: 779.61k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 781.47k  
Alpha: 0.008291  Progress: 67.37%  Words/thread/sec: 781.20k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 782.98k  
Alpha: 0.007978  Progress: 68.27%  Words/thread/sec: 782.91k  
Alpha: 0.007933  Progress: 68.45%  Words/thread/sec: 784.62k  
Alpha: 0.008291  Progress: 67.19%  Words/thread/sec: 779.71k  
Alpha: 0.008157  Progress: 67.73%  Words/thread/sec: 783.19k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 784.06k  
Alpha: 0.008157  Progress: 67.91%  Words/thread/sec: 784.40k  
Alpha: 0.007843  Progress: 68.81%  Words/thread/sec: 783.20k  
Alpha: 0.007754  Progress: 69.27%  Words/thread/sec: 785.03k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 784.43k  
Alpha: 0.007638  Progress: 69.63%  Words/thread/sec: 783.28k  
Alpha: 0.007638  Progress: 69.63%  Words/thread/sec: 790.84k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 783.93k  
Alpha: 0.007548  Progress: 69.99%  Words/thread/sec: 783.53k  
