>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.94140625 MB free)
Uptime: 44595.0 sec
Load Avg:  0.99365234375  0.96142578125  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2175454 s       4429 s     172807 s    1629848 s        241 s
#2  3499 MHz    1404384 s       3234 s     150056 s    2693883 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.22.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42561
Words in train file: 1140789

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.14k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.41k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 22.36k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 36.45k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 43.63k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 56.98k  
Alpha: 0.024649  Progress: 1.40%  Words/thread/sec: 57.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.66k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 68.35k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 41.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 44.11k  
Alpha: 0.024517  Progress: 2.28%  Words/thread/sec: 47.63k  
Alpha: 0.024517  Progress: 2.46%  Words/thread/sec: 51.10k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 58.00k  
Alpha: 0.024517  Progress: 2.63%  Words/thread/sec: 54.64k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 61.18k  
Alpha: 0.024254  Progress: 3.33%  Words/thread/sec: 67.92k  
Alpha: 0.024167  Progress: 3.33%  Words/thread/sec: 68.22k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 65.13k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 53.93k  
Alpha: 0.024123  Progress: 3.86%  Words/thread/sec: 56.42k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 58.65k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 60.51k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.76k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.99k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 66.72k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 68.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 70.57k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.78k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 60.13k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 61.45k  
Alpha: 0.023640  Progress: 5.79%  Words/thread/sec: 63.36k  
Alpha: 0.023640  Progress: 5.97%  Words/thread/sec: 65.12k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 66.34k  
Alpha: 0.023509  Progress: 6.32%  Words/thread/sec: 68.07k  
Alpha: 0.023509  Progress: 6.49%  Words/thread/sec: 69.85k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 71.12k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 72.06k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 63.89k  
Alpha: 0.023245  Progress: 7.19%  Words/thread/sec: 63.86k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 65.23k  
Alpha: 0.023157  Progress: 7.72%  Words/thread/sec: 67.67k  
Alpha: 0.023070  Progress: 7.72%  Words/thread/sec: 67.83k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 68.31k  
Alpha: 0.023070  Progress: 8.07%  Words/thread/sec: 69.68k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 70.62k  
Alpha: 0.022938  Progress: 8.42%  Words/thread/sec: 72.05k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 72.77k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 64.46k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.44k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 66.65k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 67.49k  
Alpha: 0.022587  Progress: 9.83%  Words/thread/sec: 69.27k  
Alpha: 0.022543  Progress: 10.00%  Words/thread/sec: 69.71k  
Alpha: 0.022543  Progress: 10.18%  Words/thread/sec: 70.93k  
Alpha: 0.022543  Progress: 10.35%  Words/thread/sec: 72.06k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 66.14k  
Alpha: 0.022412  Progress: 10.70%  Words/thread/sec: 67.14k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 67.56k  
Alpha: 0.022280  Progress: 11.05%  Words/thread/sec: 67.68k  
Alpha: 0.022236  Progress: 11.23%  Words/thread/sec: 68.43k  
Alpha: 0.022193  Progress: 11.40%  Words/thread/sec: 69.47k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 69.88k  
Alpha: 0.022105  Progress: 11.76%  Words/thread/sec: 70.69k  
Alpha: 0.022061  Progress: 12.11%  Words/thread/sec: 72.42k  
Alpha: 0.022061  Progress: 12.11%  Words/thread/sec: 72.69k  
Alpha: 0.021973  Progress: 12.28%  Words/thread/sec: 66.67k  
Alpha: 0.021929  Progress: 12.46%  Words/thread/sec: 67.50k  
Alpha: 0.021886  Progress: 12.63%  Words/thread/sec: 67.73k  
Alpha: 0.021842  Progress: 12.81%  Words/thread/sec: 67.53k  
Alpha: 0.021798  Progress: 12.98%  Words/thread/sec: 68.14k  
Alpha: 0.021754  Progress: 13.16%  Words/thread/sec: 68.89k  
Alpha: 0.021710  Progress: 13.33%  Words/thread/sec: 69.46k  
Alpha: 0.021666  Progress: 13.51%  Words/thread/sec: 70.31k  
Alpha: 0.021622  Progress: 13.86%  Words/thread/sec: 71.67k  
Alpha: 0.021535  Progress: 13.86%  Words/thread/sec: 71.79k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 70.20k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 67.91k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 68.35k  
Alpha: 0.021403  Progress: 14.56%  Words/thread/sec: 67.98k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 68.57k  
Alpha: 0.021315  Progress: 14.91%  Words/thread/sec: 69.34k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 69.79k  
Alpha: 0.021228  Progress: 15.26%  Words/thread/sec: 70.15k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 70.21k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 70.80k  
Alpha: 0.021096  Progress: 15.79%  Words/thread/sec: 70.88k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 68.82k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 70.14k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 70.25k  
Alpha: 0.020921  Progress: 16.49%  Words/thread/sec: 70.54k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 70.45k  
Alpha: 0.020833  Progress: 16.84%  Words/thread/sec: 70.92k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 71.49k  
Alpha: 0.020701  Progress: 17.19%  Words/thread/sec: 72.17k  
Alpha: 0.020701  Progress: 17.37%  Words/thread/sec: 72.52k  
Alpha: 0.020657  Progress: 17.55%  Words/thread/sec: 71.11k  
Alpha: 0.020614  Progress: 17.72%  Words/thread/sec: 71.60k  
Alpha: 0.020570  Progress: 17.97%  Words/thread/sec: 70.46k  
Alpha: 0.020508  Progress: 18.21%  Words/thread/sec: 71.14k  
Alpha: 0.020447  Progress: 18.39%  Words/thread/sec: 71.29k  
Alpha: 0.020403  Progress: 18.56%  Words/thread/sec: 71.59k  
Alpha: 0.020359  Progress: 18.74%  Words/thread/sec: 71.90k  
Alpha: 0.020315  Progress: 18.92%  Words/thread/sec: 72.50k  
Alpha: 0.020271  Progress: 19.09%  Words/thread/sec: 72.75k  
Alpha: 0.020227  Progress: 19.76%  Words/thread/sec: 72.27k  
Alpha: 0.020060  Progress: 19.94%  Words/thread/sec: 72.57k  
Alpha: 0.020016  Progress: 20.11%  Words/thread/sec: 71.82k  
Alpha: 0.019972  Progress: 20.29%  Words/thread/sec: 70.61k  
Alpha: 0.019928  Progress: 20.46%  Words/thread/sec: 70.66k  
Alpha: 0.019884  Progress: 20.64%  Words/thread/sec: 71.03k  
Alpha: 0.019841  Progress: 20.81%  Words/thread/sec: 71.13k  
Alpha: 0.019797  Progress: 20.99%  Words/thread/sec: 71.37k  
Alpha: 0.019797  Progress: 21.16%  Words/thread/sec: 71.96k  
Alpha: 0.019709  Progress: 21.34%  Words/thread/sec: 72.03k  
Alpha: 0.019709  Progress: 21.51%  Words/thread/sec: 72.61k  
Alpha: 0.019621  Progress: 21.69%  Words/thread/sec: 72.44k  
Alpha: 0.019577  Progress: 21.87%  Words/thread/sec: 72.10k  
Alpha: 0.019534  Progress: 22.11%  Words/thread/sec: 71.11k  
Alpha: 0.019473  Progress: 22.28%  Words/thread/sec: 71.29k  
Alpha: 0.019429  Progress: 22.46%  Words/thread/sec: 71.54k  
Alpha: 0.019385  Progress: 22.63%  Words/thread/sec: 71.35k  
Alpha: 0.019341  Progress: 22.81%  Words/thread/sec: 71.62k  
Alpha: 0.019341  Progress: 22.99%  Words/thread/sec: 72.17k  
Alpha: 0.019254  Progress: 23.16%  Words/thread/sec: 72.28k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 72.79k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 71.95k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 70.92k  
Alpha: 0.019078  Progress: 23.86%  Words/thread/sec: 71.26k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 71.27k  
Alpha: 0.018990  Progress: 24.21%  Words/thread/sec: 71.50k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 71.70k  
Alpha: 0.018903  Progress: 24.56%  Words/thread/sec: 72.10k  
Alpha: 0.018903  Progress: 24.74%  Words/thread/sec: 72.56k  
Alpha: 0.018815  Progress: 24.92%  Words/thread/sec: 72.68k  
Alpha: 0.018771  Progress: 25.09%  Words/thread/sec: 73.15k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 72.04k  
Alpha: 0.018683  Progress: 25.44%  Words/thread/sec: 70.89k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 71.14k  
Alpha: 0.018596  Progress: 25.79%  Words/thread/sec: 71.45k  
Alpha: 0.018596  Progress: 26.14%  Words/thread/sec: 72.37k  
Alpha: 0.018464  Progress: 26.14%  Words/thread/sec: 72.38k  
Alpha: 0.018464  Progress: 26.32%  Words/thread/sec: 72.54k  
Alpha: 0.018376  Progress: 26.49%  Words/thread/sec: 72.99k  
Alpha: 0.018376  Progress: 26.67%  Words/thread/sec: 73.13k  
Alpha: 0.018332  Progress: 26.85%  Words/thread/sec: 73.46k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 72.19k  
Alpha: 0.018245  Progress: 27.20%  Words/thread/sec: 71.03k  
Alpha: 0.018201  Progress: 27.37%  Words/thread/sec: 71.45k  
Alpha: 0.018157  Progress: 27.55%  Words/thread/sec: 71.77k  
Alpha: 0.018113  Progress: 27.72%  Words/thread/sec: 72.22k  
Alpha: 0.018069  Progress: 27.90%  Words/thread/sec: 72.44k  
Alpha: 0.018025  Progress: 28.07%  Words/thread/sec: 72.72k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 72.97k  
Alpha: 0.017938  Progress: 28.42%  Words/thread/sec: 73.30k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 73.64k  
Alpha: 0.017850  Progress: 28.78%  Words/thread/sec: 72.47k  
Alpha: 0.017806  Progress: 28.95%  Words/thread/sec: 71.74k  
Alpha: 0.017762  Progress: 29.13%  Words/thread/sec: 71.85k  
Alpha: 0.017762  Progress: 29.30%  Words/thread/sec: 72.20k  
Alpha: 0.017675  Progress: 29.48%  Words/thread/sec: 72.52k  
Alpha: 0.017675  Progress: 29.65%  Words/thread/sec: 72.91k  
Alpha: 0.017587  Progress: 29.83%  Words/thread/sec: 73.19k  
Alpha: 0.017587  Progress: 30.00%  Words/thread/sec: 73.57k  
Alpha: 0.017499  Progress: 30.18%  Words/thread/sec: 73.81k  
Alpha: 0.017455  Progress: 30.35%  Words/thread/sec: 73.00k  
Alpha: 0.017411  Progress: 30.53%  Words/thread/sec: 72.61k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 71.92k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 71.97k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 72.26k  
Alpha: 0.017280  Progress: 31.23%  Words/thread/sec: 72.66k  
Alpha: 0.017280  Progress: 31.58%  Words/thread/sec: 73.39k  
Alpha: 0.017280  Progress: 31.41%  Words/thread/sec: 73.04k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 73.55k  
Alpha: 0.017061  Progress: 31.93%  Words/thread/sec: 73.86k  
Alpha: 0.017017  Progress: 32.28%  Words/thread/sec: 72.89k  
Alpha: 0.017017  Progress: 32.28%  Words/thread/sec: 72.95k  
Alpha: 0.016929  Progress: 32.46%  Words/thread/sec: 72.23k  
Alpha: 0.016885  Progress: 32.64%  Words/thread/sec: 72.38k  
Alpha: 0.016885  Progress: 32.81%  Words/thread/sec: 72.71k  
Alpha: 0.016753  Progress: 33.16%  Words/thread/sec: 73.39k  
Alpha: 0.016885  Progress: 32.99%  Words/thread/sec: 73.08k  
Alpha: 0.016666  Progress: 33.51%  Words/thread/sec: 74.02k  
Alpha: 0.016753  Progress: 33.34%  Words/thread/sec: 73.72k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 74.27k  
Alpha: 0.016578  Progress: 33.86%  Words/thread/sec: 74.32k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 73.34k  
Alpha: 0.016490  Progress: 34.21%  Words/thread/sec: 73.13k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 73.14k  
Alpha: 0.016403  Progress: 34.57%  Words/thread/sec: 73.39k  
Alpha: 0.016359  Progress: 34.74%  Words/thread/sec: 73.57k  
Alpha: 0.016359  Progress: 34.92%  Words/thread/sec: 73.92k  
Alpha: 0.016271  Progress: 35.09%  Words/thread/sec: 74.14k  
Alpha: 0.016271  Progress: 35.27%  Words/thread/sec: 74.49k  
Alpha: 0.016183  Progress: 35.44%  Words/thread/sec: 74.74k  
Alpha: 0.016139  Progress: 35.62%  Words/thread/sec: 74.94k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 74.84k  
Alpha: 0.016052  Progress: 36.04%  Words/thread/sec: 73.32k  
Alpha: 0.015990  Progress: 36.21%  Words/thread/sec: 73.16k  
Alpha: 0.015946  Progress: 36.57%  Words/thread/sec: 73.77k  
Alpha: 0.015946  Progress: 36.74%  Words/thread/sec: 74.06k  
Alpha: 0.015946  Progress: 36.74%  Words/thread/sec: 74.14k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 74.12k  
Alpha: 0.015815  Progress: 37.09%  Words/thread/sec: 74.46k  
Alpha: 0.015727  Progress: 37.27%  Words/thread/sec: 74.57k  
Alpha: 0.015683  Progress: 37.44%  Words/thread/sec: 74.63k  
Alpha: 0.015639  Progress: 37.62%  Words/thread/sec: 74.39k  
Alpha: 0.015595  Progress: 37.86%  Words/thread/sec: 73.50k  
Alpha: 0.015534  Progress: 38.04%  Words/thread/sec: 73.30k  
Alpha: 0.015446  Progress: 38.39%  Words/thread/sec: 73.87k  
Alpha: 0.015534  Progress: 38.22%  Words/thread/sec: 73.61k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 74.03k  
Alpha: 0.015358  Progress: 38.74%  Words/thread/sec: 74.30k  
Alpha: 0.015314  Progress: 38.92%  Words/thread/sec: 74.53k  
Alpha: 0.015271  Progress: 39.09%  Words/thread/sec: 74.78k  
Alpha: 0.015227  Progress: 39.48%  Words/thread/sec: 74.62k  
Alpha: 0.015130  Progress: 39.94%  Words/thread/sec: 74.88k  
Alpha: 0.015016  Progress: 40.11%  Words/thread/sec: 73.51k  
Alpha: 0.014972  Progress: 40.29%  Words/thread/sec: 73.59k  
Alpha: 0.014928  Progress: 40.46%  Words/thread/sec: 73.67k  
Alpha: 0.014884  Progress: 40.64%  Words/thread/sec: 73.86k  
Alpha: 0.014841  Progress: 40.81%  Words/thread/sec: 74.01k  
Alpha: 0.014753  Progress: 41.16%  Words/thread/sec: 74.60k  
Alpha: 0.014709  Progress: 41.34%  Words/thread/sec: 74.87k  
Alpha: 0.014841  Progress: 40.99%  Words/thread/sec: 74.31k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 75.02k  
Alpha: 0.014621  Progress: 41.69%  Words/thread/sec: 75.11k  
Alpha: 0.014577  Progress: 41.87%  Words/thread/sec: 73.67k  
Alpha: 0.014533  Progress: 42.04%  Words/thread/sec: 73.49k  
Alpha: 0.014490  Progress: 42.22%  Words/thread/sec: 73.57k  
Alpha: 0.014490  Progress: 42.39%  Words/thread/sec: 73.84k  
Alpha: 0.014490  Progress: 42.57%  Words/thread/sec: 74.14k  
Alpha: 0.014358  Progress: 42.75%  Words/thread/sec: 74.36k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 74.89k  
Alpha: 0.014358  Progress: 42.92%  Words/thread/sec: 74.64k  
Alpha: 0.014226  Progress: 43.27%  Words/thread/sec: 74.98k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 75.00k  
Alpha: 0.014138  Progress: 43.62%  Words/thread/sec: 73.65k  
Alpha: 0.014094  Progress: 43.80%  Words/thread/sec: 73.63k  
Alpha: 0.014050  Progress: 43.97%  Words/thread/sec: 73.76k  
Alpha: 0.014007  Progress: 44.15%  Words/thread/sec: 73.94k  
Alpha: 0.014007  Progress: 44.32%  Words/thread/sec: 74.22k  
Alpha: 0.013919  Progress: 44.50%  Words/thread/sec: 74.36k  
Alpha: 0.013919  Progress: 44.68%  Words/thread/sec: 74.64k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 74.82k  
Alpha: 0.013787  Progress: 45.03%  Words/thread/sec: 74.95k  
Alpha: 0.013743  Progress: 45.20%  Words/thread/sec: 74.95k  
Alpha: 0.013700  Progress: 45.44%  Words/thread/sec: 73.78k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 73.73k  
Alpha: 0.013595  Progress: 45.79%  Words/thread/sec: 73.95k  
Alpha: 0.013551  Progress: 45.97%  Words/thread/sec: 74.10k  
Alpha: 0.013507  Progress: 46.15%  Words/thread/sec: 74.31k  
Alpha: 0.013464  Progress: 46.32%  Words/thread/sec: 74.57k  
Alpha: 0.013464  Progress: 46.50%  Words/thread/sec: 74.79k  
Alpha: 0.013376  Progress: 46.67%  Words/thread/sec: 74.77k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 74.84k  
Alpha: 0.013288  Progress: 47.02%  Words/thread/sec: 74.39k  
Alpha: 0.013244  Progress: 47.20%  Words/thread/sec: 74.09k  
Alpha: 0.013200  Progress: 47.37%  Words/thread/sec: 73.96k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 74.12k  
Alpha: 0.013113  Progress: 47.72%  Words/thread/sec: 74.37k  
Alpha: 0.013069  Progress: 47.90%  Words/thread/sec: 74.48k  
Alpha: 0.013069  Progress: 48.08%  Words/thread/sec: 74.74k  
Alpha: 0.013069  Progress: 48.25%  Words/thread/sec: 75.01k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 75.14k  
Alpha: 0.012893  Progress: 48.60%  Words/thread/sec: 75.28k  
Alpha: 0.012850  Progress: 48.78%  Words/thread/sec: 74.11k  
Alpha: 0.012806  Progress: 48.95%  Words/thread/sec: 74.25k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 74.07k  
Alpha: 0.012718  Progress: 49.30%  Words/thread/sec: 74.13k  
Alpha: 0.012674  Progress: 49.48%  Words/thread/sec: 74.33k  
Alpha: 0.012630  Progress: 49.65%  Words/thread/sec: 74.56k  
Alpha: 0.012586  Progress: 49.83%  Words/thread/sec: 74.76k  
Alpha: 0.012586  Progress: 50.01%  Words/thread/sec: 75.00k  
Alpha: 0.012499  Progress: 50.18%  Words/thread/sec: 75.13k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 75.34k  
Alpha: 0.012411  Progress: 50.53%  Words/thread/sec: 74.09k  
Alpha: 0.012367  Progress: 50.88%  Words/thread/sec: 74.25k  
Alpha: 0.012367  Progress: 50.88%  Words/thread/sec: 74.31k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 74.19k  
Alpha: 0.012235  Progress: 51.23%  Words/thread/sec: 74.35k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 74.56k  
Alpha: 0.012148  Progress: 51.58%  Words/thread/sec: 74.77k  
Alpha: 0.012104  Progress: 51.76%  Words/thread/sec: 74.95k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 75.15k  
Alpha: 0.012016  Progress: 52.11%  Words/thread/sec: 75.37k  
Alpha: 0.011972  Progress: 52.29%  Words/thread/sec: 74.62k  
Alpha: 0.011928  Progress: 52.46%  Words/thread/sec: 74.37k  
Alpha: 0.011841  Progress: 52.64%  Words/thread/sec: 74.60k  
Alpha: 0.011841  Progress: 52.81%  Words/thread/sec: 74.50k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 74.60k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 74.43k  
Alpha: 0.011753  Progress: 53.51%  Words/thread/sec: 74.86k  
Alpha: 0.011621  Progress: 53.51%  Words/thread/sec: 74.86k  
Alpha: 0.011621  Progress: 53.69%  Words/thread/sec: 75.03k  
Alpha: 0.011621  Progress: 53.87%  Words/thread/sec: 75.26k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 75.44k  
Alpha: 0.011490  Progress: 54.29%  Words/thread/sec: 74.45k  
Alpha: 0.011490  Progress: 54.46%  Words/thread/sec: 74.67k  
Alpha: 0.011384  Progress: 54.64%  Words/thread/sec: 74.46k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 74.32k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 74.47k  
Alpha: 0.011297  Progress: 55.16%  Words/thread/sec: 74.70k  
Alpha: 0.011297  Progress: 55.34%  Words/thread/sec: 74.93k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 75.08k  
Alpha: 0.011121  Progress: 55.69%  Words/thread/sec: 75.03k  
Alpha: 0.011077  Progress: 55.87%  Words/thread/sec: 74.86k  
Alpha: 0.011077  Progress: 56.04%  Words/thread/sec: 75.09k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 74.73k  
Alpha: 0.010946  Progress: 56.39%  Words/thread/sec: 74.51k  
Alpha: 0.010902  Progress: 56.64%  Words/thread/sec: 74.52k  
Alpha: 0.010840  Progress: 56.81%  Words/thread/sec: 74.64k  
Alpha: 0.010840  Progress: 56.99%  Words/thread/sec: 74.86k  
Alpha: 0.010753  Progress: 57.17%  Words/thread/sec: 75.00k  
Alpha: 0.010753  Progress: 57.34%  Words/thread/sec: 75.20k  
Alpha: 0.010665  Progress: 57.52%  Words/thread/sec: 75.04k  
Alpha: 0.010621  Progress: 57.69%  Words/thread/sec: 75.16k  
Alpha: 0.010577  Progress: 57.87%  Words/thread/sec: 75.22k  
Alpha: 0.010533  Progress: 58.11%  Words/thread/sec: 74.81k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 74.63k  
Alpha: 0.010428  Progress: 58.46%  Words/thread/sec: 74.79k  
Alpha: 0.010384  Progress: 58.64%  Words/thread/sec: 74.85k  
Alpha: 0.010340  Progress: 58.99%  Words/thread/sec: 75.19k  
Alpha: 0.010340  Progress: 59.17%  Words/thread/sec: 75.39k  
Alpha: 0.010340  Progress: 59.17%  Words/thread/sec: 75.42k  
Alpha: 0.010209  Progress: 59.48%  Words/thread/sec: 75.16k  
Alpha: 0.010112  Progress: 59.94%  Words/thread/sec: 75.46k  
Alpha: 0.010015  Progress: 60.11%  Words/thread/sec: 75.39k  
Alpha: 0.009972  Progress: 60.29%  Words/thread/sec: 75.00k  
Alpha: 0.009928  Progress: 60.46%  Words/thread/sec: 74.81k  
Alpha: 0.009884  Progress: 60.64%  Words/thread/sec: 74.68k  
Alpha: 0.009796  Progress: 60.99%  Words/thread/sec: 75.04k  
Alpha: 0.009884  Progress: 60.82%  Words/thread/sec: 74.83k  
Alpha: 0.009752  Progress: 61.17%  Words/thread/sec: 75.01k  
Alpha: 0.009665  Progress: 61.34%  Words/thread/sec: 75.18k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 75.35k  
Alpha: 0.009621  Progress: 61.87%  Words/thread/sec: 75.22k  
Alpha: 0.009533  Progress: 61.87%  Words/thread/sec: 75.22k  
