>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.91796875 MB free)
Uptime: 51743.0 sec
Load Avg:  0.86669921875  0.91796875  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2524844 s       5297 s     187934 s    1929511 s        140 s
#2  3500 MHz    1695277 s       2184 s     157080 s    3146012 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.76k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 64.99k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 69.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 61.47k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 60.92k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 67.97k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 63.41k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 66.79k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 68.04k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 71.77k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 67.31k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.06k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 69.24k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 70.77k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.48k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.68k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 67.18k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 70.86k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 68.93k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 70.45k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 70.33k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 71.64k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 71.38k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 70.20k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 69.93k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 71.70k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 71.02k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 70.64k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 70.75k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 72.65k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 71.14k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 72.61k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 73.34k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 73.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 71.91k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 73.59k  
Alpha: 0.023376  Progress: 6.67%  Words/thread/sec: 74.34k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 73.83k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 74.48k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 74.13k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 73.62k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 74.60k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 76.07k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 75.04k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 73.94k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 75.52k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 76.84k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 75.81k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 76.34k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 76.67k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 77.76k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 76.76k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 78.63k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 83.00k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 86.43k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 86.64k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 84.59k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 82.85k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 85.24k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 84.82k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 84.95k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 87.10k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 82.87k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 83.97k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 85.22k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 82.50k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 84.26k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 86.25k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 84.14k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 85.47k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 84.76k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 86.94k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 85.82k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 84.80k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 86.91k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 88.84k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 88.26k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 85.76k  
Alpha: 0.023245  Progress: 7.19%  Words/thread/sec: 86.03k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 87.75k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 85.11k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 85.70k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 86.19k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 84.96k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 85.55k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 84.74k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 84.37k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 84.65k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 86.24k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 85.27k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 84.24k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 85.03k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 85.95k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 85.95k  
Alpha: 0.022544  Progress: 10.00%  Words/thread/sec: 84.52k  
Alpha: 0.022500  Progress: 10.17%  Words/thread/sec: 85.65k  
Alpha: 0.022456  Progress: 10.35%  Words/thread/sec: 85.71k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 86.37k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 85.57k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 86.43k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 85.48k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 86.40k  
Alpha: 0.022193  Progress: 11.40%  Words/thread/sec: 87.37k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 86.62k  
Alpha: 0.022106  Progress: 11.75%  Words/thread/sec: 86.39k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 87.15k  
Alpha: 0.022018  Progress: 12.10%  Words/thread/sec: 88.34k  
Alpha: 0.021974  Progress: 12.28%  Words/thread/sec: 87.45k  
Alpha: 0.021930  Progress: 12.45%  Words/thread/sec: 87.37k  
Alpha: 0.021887  Progress: 12.63%  Words/thread/sec: 87.91k  
Alpha: 0.021843  Progress: 12.80%  Words/thread/sec: 88.20k  
Alpha: 0.021799  Progress: 12.98%  Words/thread/sec: 88.06k  
Alpha: 0.021755  Progress: 13.16%  Words/thread/sec: 88.87k  
Alpha: 0.021711  Progress: 13.33%  Words/thread/sec: 88.46k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 88.27k  
Alpha: 0.021623  Progress: 13.68%  Words/thread/sec: 89.22k  
Alpha: 0.021579  Progress: 13.86%  Words/thread/sec: 89.78k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 88.92k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 89.81k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 89.01k  
Alpha: 0.021404  Progress: 14.56%  Words/thread/sec: 89.63k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 90.28k  
Alpha: 0.021316  Progress: 14.91%  Words/thread/sec: 89.15k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 89.55k  
Alpha: 0.021228  Progress: 15.26%  Words/thread/sec: 89.43k  
Alpha: 0.021184  Progress: 15.44%  Words/thread/sec: 89.98k  
Alpha: 0.021141  Progress: 15.61%  Words/thread/sec: 89.81k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 90.11k  
Alpha: 0.021053  Progress: 15.96%  Words/thread/sec: 89.67k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 90.31k  
Alpha: 0.020965  Progress: 16.31%  Words/thread/sec: 90.36k  
Alpha: 0.020921  Progress: 16.49%  Words/thread/sec: 90.66k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 90.08k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 90.98k  
Alpha: 0.020790  Progress: 17.02%  Words/thread/sec: 90.44k  
Alpha: 0.020746  Progress: 17.19%  Words/thread/sec: 90.57k  
Alpha: 0.020702  Progress: 17.37%  Words/thread/sec: 90.87k  
Alpha: 0.020658  Progress: 17.54%  Words/thread/sec: 91.46k  
Alpha: 0.020614  Progress: 17.72%  Words/thread/sec: 91.32k  
Alpha: 0.020571  Progress: 17.89%  Words/thread/sec: 90.84k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 91.35k  
Alpha: 0.020483  Progress: 18.24%  Words/thread/sec: 92.19k  
Alpha: 0.020439  Progress: 18.42%  Words/thread/sec: 92.11k  
Alpha: 0.020395  Progress: 18.59%  Words/thread/sec: 91.61k  
Alpha: 0.020351  Progress: 18.77%  Words/thread/sec: 91.58k  
Alpha: 0.020308  Progress: 18.95%  Words/thread/sec: 91.58k  
Alpha: 0.020264  Progress: 19.12%  Words/thread/sec: 92.27k  
Alpha: 0.020220  Progress: 19.30%  Words/thread/sec: 92.47k  
Alpha: 0.020176  Progress: 19.47%  Words/thread/sec: 91.97k  
Alpha: 0.020132  Progress: 19.65%  Words/thread/sec: 91.75k  
Alpha: 0.020088  Progress: 19.82%  Words/thread/sec: 92.28k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 92.04k  
Alpha: 0.020001  Progress: 20.17%  Words/thread/sec: 92.70k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 92.15k  
Alpha: 0.019913  Progress: 20.52%  Words/thread/sec: 92.91k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 92.28k  
Alpha: 0.019824  Progress: 20.88%  Words/thread/sec: 92.71k  
Alpha: 0.019781  Progress: 21.05%  Words/thread/sec: 91.66k  
Alpha: 0.019781  Progress: 21.23%  Words/thread/sec: 92.30k  
Alpha: 0.019693  Progress: 21.40%  Words/thread/sec: 92.81k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 91.81k  
Alpha: 0.019605  Progress: 21.75%  Words/thread/sec: 92.34k  
Alpha: 0.019561  Progress: 21.93%  Words/thread/sec: 91.68k  
Alpha: 0.019518  Progress: 22.11%  Words/thread/sec: 92.32k  
Alpha: 0.019474  Progress: 22.28%  Words/thread/sec: 92.03k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 92.40k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 91.61k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 91.90k  
Alpha: 0.019298  Progress: 22.98%  Words/thread/sec: 92.23k  
Alpha: 0.019255  Progress: 23.16%  Words/thread/sec: 91.80k  
Alpha: 0.019211  Progress: 23.33%  Words/thread/sec: 91.86k  
Alpha: 0.019167  Progress: 23.51%  Words/thread/sec: 91.37k  
Alpha: 0.019167  Progress: 23.68%  Words/thread/sec: 91.98k  
Alpha: 0.019079  Progress: 23.86%  Words/thread/sec: 92.35k  
Alpha: 0.019035  Progress: 24.03%  Words/thread/sec: 91.73k  
Alpha: 0.018991  Progress: 24.21%  Words/thread/sec: 91.19k  
Alpha: 0.018948  Progress: 24.38%  Words/thread/sec: 91.65k  
Alpha: 0.018904  Progress: 24.56%  Words/thread/sec: 91.47k  
Alpha: 0.018860  Progress: 24.74%  Words/thread/sec: 91.78k  
Alpha: 0.018816  Progress: 24.91%  Words/thread/sec: 91.14k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 91.69k  
Alpha: 0.018728  Progress: 25.26%  Words/thread/sec: 91.10k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 91.49k  
Alpha: 0.018641  Progress: 25.61%  Words/thread/sec: 91.75k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 91.30k  
Alpha: 0.018553  Progress: 25.96%  Words/thread/sec: 91.31k  
Alpha: 0.018509  Progress: 26.14%  Words/thread/sec: 91.80k  
Alpha: 0.018465  Progress: 26.31%  Words/thread/sec: 91.56k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 91.59k  
Alpha: 0.018378  Progress: 26.66%  Words/thread/sec: 91.67k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 91.56k  
Alpha: 0.018290  Progress: 27.01%  Words/thread/sec: 91.25k  
Alpha: 0.018246  Progress: 27.19%  Words/thread/sec: 91.73k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 91.85k  
Alpha: 0.018159  Progress: 27.54%  Words/thread/sec: 91.53k  
Alpha: 0.018159  Progress: 27.72%  Words/thread/sec: 92.09k  
Alpha: 0.018071  Progress: 28.07%  Words/thread/sec: 91.52k  
Alpha: 0.017983  Progress: 28.24%  Words/thread/sec: 91.72k  
Alpha: 0.017940  Progress: 28.42%  Words/thread/sec: 91.55k  
Alpha: 0.017896  Progress: 28.59%  Words/thread/sec: 91.99k  
Alpha: 0.017852  Progress: 28.77%  Words/thread/sec: 91.81k  
Alpha: 0.017808  Progress: 28.94%  Words/thread/sec: 91.45k  
Alpha: 0.017764  Progress: 29.12%  Words/thread/sec: 91.95k  
Alpha: 0.017720  Progress: 29.29%  Words/thread/sec: 91.43k  
Alpha: 0.017676  Progress: 29.47%  Words/thread/sec: 90.93k  
Alpha: 0.017632  Progress: 29.65%  Words/thread/sec: 91.17k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 91.09k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 90.76k  
Alpha: 0.017501  Progress: 30.18%  Words/thread/sec: 91.22k  
Alpha: 0.017456  Progress: 30.35%  Words/thread/sec: 90.89k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 91.31k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 90.87k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 90.47k  
Alpha: 0.017281  Progress: 31.05%  Words/thread/sec: 90.78k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 90.79k  
Alpha: 0.017193  Progress: 31.40%  Words/thread/sec: 90.31k  
Alpha: 0.017149  Progress: 31.58%  Words/thread/sec: 90.61k  
Alpha: 0.017105  Progress: 31.75%  Words/thread/sec: 90.49k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 90.70k  
Alpha: 0.017018  Progress: 32.10%  Words/thread/sec: 90.25k  
Alpha: 0.016974  Progress: 32.28%  Words/thread/sec: 90.06k  
Alpha: 0.016930  Progress: 32.46%  Words/thread/sec: 90.45k  
Alpha: 0.016886  Progress: 32.63%  Words/thread/sec: 90.51k  
Alpha: 0.016842  Progress: 32.81%  Words/thread/sec: 90.51k  
Alpha: 0.016799  Progress: 32.98%  Words/thread/sec: 90.61k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 90.20k  
Alpha: 0.016711  Progress: 33.33%  Words/thread/sec: 90.21k  
Alpha: 0.016667  Progress: 33.51%  Words/thread/sec: 90.31k  
Alpha: 0.016623  Progress: 33.68%  Words/thread/sec: 90.45k  
Alpha: 0.016579  Progress: 33.86%  Words/thread/sec: 90.38k  
Alpha: 0.016535  Progress: 34.03%  Words/thread/sec: 90.48k  
Alpha: 0.016492  Progress: 34.21%  Words/thread/sec: 90.43k  
Alpha: 0.016448  Progress: 34.38%  Words/thread/sec: 90.36k  
Alpha: 0.016404  Progress: 34.56%  Words/thread/sec: 90.13k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 90.49k  
Alpha: 0.016316  Progress: 34.91%  Words/thread/sec: 90.86k  
Alpha: 0.016272  Progress: 35.09%  Words/thread/sec: 90.17k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 90.47k  
Alpha: 0.016185  Progress: 35.44%  Words/thread/sec: 90.86k  
Alpha: 0.016141  Progress: 35.61%  Words/thread/sec: 90.83k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 90.33k  
Alpha: 0.016053  Progress: 35.96%  Words/thread/sec: 90.69k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 90.40k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 90.43k  
Alpha: 0.015921  Progress: 36.49%  Words/thread/sec: 90.49k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 90.74k  
Alpha: 0.015833  Progress: 36.84%  Words/thread/sec: 90.57k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 90.19k  
Alpha: 0.015746  Progress: 37.19%  Words/thread/sec: 90.45k  
Alpha: 0.015702  Progress: 37.37%  Words/thread/sec: 90.78k  
Alpha: 0.015658  Progress: 37.54%  Words/thread/sec: 90.18k  
Alpha: 0.015614  Progress: 37.72%  Words/thread/sec: 90.33k  
Alpha: 0.015570  Progress: 37.89%  Words/thread/sec: 90.52k  
Alpha: 0.015527  Progress: 38.07%  Words/thread/sec: 90.40k  
Alpha: 0.015483  Progress: 38.24%  Words/thread/sec: 89.98k  
Alpha: 0.015439  Progress: 38.42%  Words/thread/sec: 90.36k  
Alpha: 0.015395  Progress: 38.59%  Words/thread/sec: 90.66k  
Alpha: 0.015351  Progress: 38.77%  Words/thread/sec: 90.52k  
Alpha: 0.015308  Progress: 38.95%  Words/thread/sec: 90.33k  
Alpha: 0.015264  Progress: 39.12%  Words/thread/sec: 90.62k  
Alpha: 0.015220  Progress: 39.30%  Words/thread/sec: 90.69k  
Alpha: 0.015176  Progress: 39.47%  Words/thread/sec: 90.59k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 90.72k  
Alpha: 0.015088  Progress: 39.82%  Words/thread/sec: 90.55k  
Alpha: 0.015044  Progress: 40.00%  Words/thread/sec: 90.72k  
Alpha: 0.015001  Progress: 40.17%  Words/thread/sec: 90.38k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 90.67k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 90.79k  
Alpha: 0.014868  Progress: 40.70%  Words/thread/sec: 90.66k  
Alpha: 0.014824  Progress: 40.88%  Words/thread/sec: 90.21k  
Alpha: 0.014781  Progress: 41.05%  Words/thread/sec: 90.57k  
Alpha: 0.014737  Progress: 41.23%  Words/thread/sec: 90.86k  
Alpha: 0.014693  Progress: 41.40%  Words/thread/sec: 90.66k  
Alpha: 0.014649  Progress: 41.58%  Words/thread/sec: 90.42k  
Alpha: 0.014605  Progress: 41.75%  Words/thread/sec: 90.30k  
Alpha: 0.014561  Progress: 41.93%  Words/thread/sec: 90.57k  
Alpha: 0.014517  Progress: 42.11%  Words/thread/sec: 90.46k  
Alpha: 0.014474  Progress: 42.28%  Words/thread/sec: 90.34k  
Alpha: 0.014430  Progress: 42.46%  Words/thread/sec: 89.97k  
Alpha: 0.014386  Progress: 42.63%  Words/thread/sec: 90.10k  
Alpha: 0.014342  Progress: 42.81%  Words/thread/sec: 90.46k  
Alpha: 0.014298  Progress: 42.98%  Words/thread/sec: 90.11k  
Alpha: 0.014254  Progress: 43.16%  Words/thread/sec: 89.75k  
Alpha: 0.014211  Progress: 43.33%  Words/thread/sec: 89.86k  
Alpha: 0.014167  Progress: 43.51%  Words/thread/sec: 89.97k  
Alpha: 0.014123  Progress: 43.68%  Words/thread/sec: 90.17k  
Alpha: 0.014079  Progress: 43.86%  Words/thread/sec: 89.92k  
Alpha: 0.014035  Progress: 44.03%  Words/thread/sec: 89.79k  
Alpha: 0.013991  Progress: 44.21%  Words/thread/sec: 89.90k  
Alpha: 0.013948  Progress: 44.38%  Words/thread/sec: 89.72k  
Alpha: 0.013904  Progress: 44.56%  Words/thread/sec: 89.94k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 89.40k  
Alpha: 0.013816  Progress: 44.91%  Words/thread/sec: 89.73k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 89.94k  
Alpha: 0.013728  Progress: 45.26%  Words/thread/sec: 89.56k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 89.78k  
Alpha: 0.013641  Progress: 45.61%  Words/thread/sec: 89.78k  
Alpha: 0.013597  Progress: 45.79%  Words/thread/sec: 89.96k  
Alpha: 0.013553  Progress: 45.96%  Words/thread/sec: 89.86k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 89.73k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 89.95k  
Alpha: 0.013421  Progress: 46.49%  Words/thread/sec: 89.90k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 90.20k  
Alpha: 0.013333  Progress: 46.84%  Words/thread/sec: 89.72k  
Alpha: 0.013289  Progress: 47.02%  Words/thread/sec: 89.93k  
Alpha: 0.013245  Progress: 47.19%  Words/thread/sec: 89.97k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 89.66k  
Alpha: 0.013158  Progress: 47.54%  Words/thread/sec: 89.78k  
Alpha: 0.013114  Progress: 47.72%  Words/thread/sec: 90.05k  
Alpha: 0.013070  Progress: 47.90%  Words/thread/sec: 90.02k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 89.79k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 89.89k  
Alpha: 0.012939  Progress: 48.42%  Words/thread/sec: 89.81k  
Alpha: 0.012895  Progress: 48.60%  Words/thread/sec: 90.08k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 89.93k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 89.79k  
Alpha: 0.012763  Progress: 49.12%  Words/thread/sec: 90.10k  
Alpha: 0.012719  Progress: 49.30%  Words/thread/sec: 89.97k  
Alpha: 0.012676  Progress: 49.47%  Words/thread/sec: 90.26k  
Alpha: 0.012632  Progress: 49.65%  Words/thread/sec: 89.74k  
Alpha: 0.012588  Progress: 49.82%  Words/thread/sec: 90.04k  
Alpha: 0.012544  Progress: 50.00%  Words/thread/sec: 90.30k  
Alpha: 0.012500  Progress: 50.17%  Words/thread/sec: 89.71k  
Alpha: 0.012456  Progress: 50.35%  Words/thread/sec: 90.00k  
Alpha: 0.012413  Progress: 50.53%  Words/thread/sec: 90.21k  
Alpha: 0.012369  Progress: 50.70%  Words/thread/sec: 89.81k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 90.01k  
Alpha: 0.012281  Progress: 51.05%  Words/thread/sec: 90.13k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 90.02k  
Alpha: 0.012193  Progress: 51.40%  Words/thread/sec: 89.90k  
Alpha: 0.012149  Progress: 51.58%  Words/thread/sec: 90.08k  
Alpha: 0.012106  Progress: 51.75%  Words/thread/sec: 90.24k  
Alpha: 0.012062  Progress: 51.93%  Words/thread/sec: 90.21k  
Alpha: 0.012018  Progress: 52.10%  Words/thread/sec: 90.11k  
Alpha: 0.011974  Progress: 52.28%  Words/thread/sec: 89.95k  
Alpha: 0.011930  Progress: 52.45%  Words/thread/sec: 90.24k  
Alpha: 0.011886  Progress: 52.80%  Words/thread/sec: 90.40k  
