>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1049.08203125 MB free)
Uptime: 43742.0 sec
Load Avg:  1.005859375  0.97802734375  0.84033203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2078502 s        154 s     163984 s    1678300 s        165 s
#2  3499 MHz    1415298 s       6354 s     141205 s    2620454 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22390
Words in train file: 1116807

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.87k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 86.59k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 104.56k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 115.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 133.07k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 147.26k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.48k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 132.05k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 144.88k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 145.36k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 156.25k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 147.34k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 152.73k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 156.37k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 163.20k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 163.47k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 157.96k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 164.90k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 168.49k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 171.54k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 173.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 171.82k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 173.38k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 168.94k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.08k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.89k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 180.97k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 175.23k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 176.45k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 177.19k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 179.17k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 180.60k  
Alpha: 0.023566  Progress: 6.10%  Words/thread/sec: 185.78k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 186.53k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 175.93k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 177.27k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 180.28k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 183.29k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 186.38k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 178.16k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 180.51k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 181.51k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 184.32k  
Alpha: 0.023073  Progress: 8.07%  Words/thread/sec: 188.40k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 183.01k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 184.37k  
Alpha: 0.022938  Progress: 8.61%  Words/thread/sec: 187.86k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 187.91k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 184.80k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 182.56k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 182.23k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 184.01k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 198.69k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 209.04k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 218.66k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 207.89k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 207.82k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 191.38k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 200.35k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 212.59k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 219.26k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 221.82k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 210.01k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 202.26k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 216.97k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 210.04k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 218.34k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 216.39k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 218.28k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 208.70k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 215.57k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 214.64k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 219.93k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 215.31k  
Alpha: 0.023610  Progress: 5.92%  Words/thread/sec: 220.76k  
Alpha: 0.023520  Progress: 5.92%  Words/thread/sec: 221.50k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 208.87k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 209.26k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 213.26k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 217.24k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 221.43k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 210.65k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 211.26k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 215.42k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 213.68k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 217.07k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 216.90k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 209.69k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 212.66k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 214.51k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 218.31k  
Alpha: 0.022848  Progress: 8.97%  Words/thread/sec: 214.32k  
Alpha: 0.022758  Progress: 8.97%  Words/thread/sec: 214.93k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 213.56k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 214.76k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 214.02k  
Alpha: 0.022624  Progress: 9.86%  Words/thread/sec: 217.27k  
Alpha: 0.022534  Progress: 9.86%  Words/thread/sec: 217.67k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 213.16k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 212.28k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 215.30k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 215.65k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 219.04k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 213.14k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 214.36k  
Alpha: 0.022221  Progress: 11.30%  Words/thread/sec: 214.33k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 215.07k  
Alpha: 0.022131  Progress: 11.65%  Words/thread/sec: 216.50k  
Alpha: 0.022086  Progress: 11.83%  Words/thread/sec: 210.77k  
Alpha: 0.022042  Progress: 12.01%  Words/thread/sec: 210.79k  
Alpha: 0.021997  Progress: 12.19%  Words/thread/sec: 208.59k  
Alpha: 0.021997  Progress: 12.37%  Words/thread/sec: 210.92k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 212.76k  
Alpha: 0.021862  Progress: 12.73%  Words/thread/sec: 209.89k  
Alpha: 0.021818  Progress: 12.91%  Words/thread/sec: 212.32k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 211.51k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 209.30k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 210.15k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 211.47k  
Alpha: 0.021594  Progress: 13.98%  Words/thread/sec: 213.84k  
Alpha: 0.021504  Progress: 13.98%  Words/thread/sec: 216.08k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 209.68k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 210.91k  
Alpha: 0.021414  Progress: 14.52%  Words/thread/sec: 211.93k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 213.57k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 213.27k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 209.74k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 211.95k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 211.42k  
Alpha: 0.021146  Progress: 15.60%  Words/thread/sec: 212.99k  
Alpha: 0.021101  Progress: 15.78%  Words/thread/sec: 213.71k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 211.50k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 210.92k  
Alpha: 0.020966  Progress: 16.31%  Words/thread/sec: 211.47k  
Alpha: 0.020922  Progress: 16.49%  Words/thread/sec: 209.89k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 210.96k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 211.56k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 212.38k  
Alpha: 0.020742  Progress: 17.21%  Words/thread/sec: 209.31k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 210.44k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 211.30k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 212.84k  
Alpha: 0.020563  Progress: 17.98%  Words/thread/sec: 210.87k  
Alpha: 0.020504  Progress: 18.16%  Words/thread/sec: 208.87k  
Alpha: 0.020414  Progress: 18.52%  Words/thread/sec: 211.79k  
Alpha: 0.020504  Progress: 18.34%  Words/thread/sec: 210.13k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 210.34k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 208.21k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 208.97k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 206.62k  
Alpha: 0.020190  Progress: 19.42%  Words/thread/sec: 206.35k  
Alpha: 0.020146  Progress: 19.60%  Words/thread/sec: 208.14k  
Alpha: 0.020101  Progress: 19.78%  Words/thread/sec: 208.59k  
Alpha: 0.020056  Progress: 19.96%  Words/thread/sec: 209.55k  
Alpha: 0.020011  Progress: 20.13%  Words/thread/sec: 211.07k  
Alpha: 0.019966  Progress: 20.49%  Words/thread/sec: 208.73k  
Alpha: 0.019878  Progress: 20.67%  Words/thread/sec: 209.13k  
Alpha: 0.019833  Progress: 20.85%  Words/thread/sec: 209.94k  
Alpha: 0.019789  Progress: 21.02%  Words/thread/sec: 209.60k  
Alpha: 0.019744  Progress: 21.43%  Words/thread/sec: 209.58k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 210.67k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 211.69k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 209.34k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 207.34k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 208.29k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 208.59k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 209.29k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 209.48k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 208.47k  
Alpha: 0.019283  Progress: 23.05%  Words/thread/sec: 207.05k  
Alpha: 0.019238  Progress: 23.41%  Words/thread/sec: 209.35k  
Alpha: 0.019148  Progress: 23.41%  Words/thread/sec: 209.56k  
Alpha: 0.019148  Progress: 23.59%  Words/thread/sec: 210.42k  
Alpha: 0.019103  Progress: 23.77%  Words/thread/sec: 208.34k  
Alpha: 0.019058  Progress: 23.95%  Words/thread/sec: 207.84k  
Alpha: 0.019014  Progress: 24.12%  Words/thread/sec: 206.74k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 207.48k  
Alpha: 0.018924  Progress: 24.48%  Words/thread/sec: 208.88k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 209.95k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 208.36k  
Alpha: 0.018789  Progress: 25.20%  Words/thread/sec: 207.69k  
Alpha: 0.018789  Progress: 25.20%  Words/thread/sec: 207.85k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 207.77k  
Alpha: 0.018700  Progress: 25.56%  Words/thread/sec: 208.92k  
Alpha: 0.018610  Progress: 25.74%  Words/thread/sec: 208.78k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 207.29k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 208.45k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 208.53k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 207.38k  
Alpha: 0.018386  Progress: 26.63%  Words/thread/sec: 207.93k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 208.66k  
Alpha: 0.018296  Progress: 26.99%  Words/thread/sec: 208.18k  
Alpha: 0.018251  Progress: 27.17%  Words/thread/sec: 208.22k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 208.81k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 208.18k  
Alpha: 0.018162  Progress: 27.71%  Words/thread/sec: 209.05k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 208.20k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 208.37k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 209.43k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 207.51k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 209.55k  
Alpha: 0.017938  Progress: 28.61%  Words/thread/sec: 208.66k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 208.77k  
Alpha: 0.017759  Progress: 29.15%  Words/thread/sec: 209.46k  
Alpha: 0.017714  Progress: 29.32%  Words/thread/sec: 207.38k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 208.05k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 209.12k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 209.70k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 209.40k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 208.24k  
Alpha: 0.017490  Progress: 30.40%  Words/thread/sec: 209.47k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 208.82k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 208.13k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 208.70k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 209.21k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 209.98k  
Alpha: 0.017176  Progress: 31.48%  Words/thread/sec: 208.53k  
Alpha: 0.017131  Progress: 31.66%  Words/thread/sec: 208.86k  
Alpha: 0.017086  Progress: 31.83%  Words/thread/sec: 209.47k  
Alpha: 0.017041  Progress: 32.01%  Words/thread/sec: 210.34k  
Alpha: 0.016997  Progress: 32.19%  Words/thread/sec: 209.76k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 208.50k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 209.62k  
Alpha: 0.016862  Progress: 32.73%  Words/thread/sec: 210.37k  
Alpha: 0.016817  Progress: 32.91%  Words/thread/sec: 210.32k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 210.60k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 210.14k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 209.17k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 210.28k  
Alpha: 0.016594  Progress: 33.81%  Words/thread/sec: 211.06k  
Alpha: 0.016549  Progress: 33.98%  Words/thread/sec: 209.90k  
Alpha: 0.016504  Progress: 34.16%  Words/thread/sec: 210.46k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 210.31k  
Alpha: 0.016414  Progress: 34.52%  Words/thread/sec: 209.14k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 209.77k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 210.16k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 209.90k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 210.59k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 209.58k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 209.12k  
Alpha: 0.016146  Progress: 35.78%  Words/thread/sec: 209.98k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 209.09k  
Alpha: 0.016011  Progress: 36.13%  Words/thread/sec: 209.37k  
Alpha: 0.015966  Progress: 36.31%  Words/thread/sec: 209.04k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 209.54k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 210.49k  
Alpha: 0.015832  Progress: 36.91%  Words/thread/sec: 207.84k  
Alpha: 0.015832  Progress: 37.09%  Words/thread/sec: 208.58k  
Alpha: 0.015728  Progress: 37.27%  Words/thread/sec: 209.43k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 209.50k  
Alpha: 0.015683  Progress: 37.63%  Words/thread/sec: 210.40k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 208.22k  
Alpha: 0.015549  Progress: 37.98%  Words/thread/sec: 208.83k  
Alpha: 0.015504  Progress: 38.16%  Words/thread/sec: 209.69k  
Alpha: 0.015459  Progress: 38.34%  Words/thread/sec: 209.11k  
Alpha: 0.015414  Progress: 38.52%  Words/thread/sec: 209.46k  
Alpha: 0.015369  Progress: 38.76%  Words/thread/sec: 209.82k  
Alpha: 0.015310  Progress: 38.94%  Words/thread/sec: 210.35k  
Alpha: 0.015265  Progress: 39.18%  Words/thread/sec: 209.66k  
Alpha: 0.015206  Progress: 39.35%  Words/thread/sec: 209.79k  
Alpha: 0.015161  Progress: 39.53%  Words/thread/sec: 209.94k  
Alpha: 0.015117  Progress: 39.71%  Words/thread/sec: 210.24k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 210.66k  
Alpha: 0.015027  Progress: 40.07%  Words/thread/sec: 209.56k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 210.05k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 210.96k  
Alpha: 0.014893  Progress: 40.61%  Words/thread/sec: 210.56k  
Alpha: 0.014848  Progress: 40.79%  Words/thread/sec: 210.94k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 210.19k  
Alpha: 0.014803  Progress: 41.15%  Words/thread/sec: 211.07k  
Alpha: 0.014713  Progress: 41.33%  Words/thread/sec: 211.40k  
Alpha: 0.014669  Progress: 41.56%  Words/thread/sec: 210.45k  
Alpha: 0.014611  Progress: 41.74%  Words/thread/sec: 211.31k  
Alpha: 0.014566  Progress: 41.97%  Words/thread/sec: 211.77k  
Alpha: 0.014566  Progress: 42.15%  Words/thread/sec: 212.53k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 211.47k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 211.45k  
Alpha: 0.014417  Progress: 42.69%  Words/thread/sec: 212.11k  
Alpha: 0.014328  Progress: 42.87%  Words/thread/sec: 211.90k  
Alpha: 0.014283  Progress: 43.05%  Words/thread/sec: 212.38k  
Alpha: 0.014238  Progress: 43.23%  Words/thread/sec: 211.42k  
Alpha: 0.014238  Progress: 43.41%  Words/thread/sec: 212.16k  
Alpha: 0.014148  Progress: 43.59%  Words/thread/sec: 211.94k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 210.97k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 211.50k  
Alpha: 0.014014  Progress: 44.12%  Words/thread/sec: 212.22k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 212.77k  
Alpha: 0.013924  Progress: 44.48%  Words/thread/sec: 211.31k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 211.51k  
Alpha: 0.013834  Progress: 44.84%  Words/thread/sec: 211.00k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 211.73k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 212.37k  
Alpha: 0.013700  Progress: 45.38%  Words/thread/sec: 212.08k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 212.31k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 211.51k  
Alpha: 0.013565  Progress: 45.92%  Words/thread/sec: 211.80k  
Alpha: 0.013520  Progress: 46.10%  Words/thread/sec: 211.47k  
Alpha: 0.013476  Progress: 46.28%  Words/thread/sec: 212.08k  
Alpha: 0.013431  Progress: 46.46%  Words/thread/sec: 212.72k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 211.81k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 211.60k  
Alpha: 0.013296  Progress: 46.99%  Words/thread/sec: 211.27k  
Alpha: 0.013251  Progress: 47.17%  Words/thread/sec: 211.68k  
Alpha: 0.013206  Progress: 47.35%  Words/thread/sec: 212.32k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 212.63k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 210.88k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 211.42k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 213.19k  
Alpha: 0.013072  Progress: 48.07%  Words/thread/sec: 211.87k  
Alpha: 0.013072  Progress: 48.25%  Words/thread/sec: 212.53k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 211.18k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 211.03k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 211.11k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 211.49k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 211.32k  
Alpha: 0.012669  Progress: 49.50%  Words/thread/sec: 211.90k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 211.82k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 210.82k  
Alpha: 0.012534  Progress: 50.04%  Words/thread/sec: 210.97k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 211.31k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 210.95k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 211.35k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 211.35k  
Alpha: 0.012310  Progress: 50.94%  Words/thread/sec: 211.09k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 210.86k  
Alpha: 0.012221  Progress: 51.30%  Words/thread/sec: 210.62k  
Alpha: 0.012176  Progress: 51.48%  Words/thread/sec: 210.90k  
Alpha: 0.012131  Progress: 51.66%  Words/thread/sec: 211.53k  
Alpha: 0.012086  Progress: 51.83%  Words/thread/sec: 211.26k  
Alpha: 0.012041  Progress: 52.01%  Words/thread/sec: 210.69k  
Alpha: 0.012041  Progress: 52.19%  Words/thread/sec: 211.13k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 211.22k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 211.39k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 210.30k  
Alpha: 0.011817  Progress: 52.91%  Words/thread/sec: 210.36k  
Alpha: 0.011817  Progress: 53.09%  Words/thread/sec: 210.97k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 211.61k  
