>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-106-generic #153-Ubuntu SMP Tue Dec 6 15:44:32 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1094.40234375 MB free)
Uptime: 37606.0 sec
Load Avg:  0.96435546875  0.916015625  0.7666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1791301 s       2230 s     152762 s    1426996 s        149 s
#2  3500 MHz    1219280 s       4090 s     135754 s    2265595 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 123.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 109.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.71k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 132.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 138.66k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 142.36k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 145.05k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 149.75k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 152.92k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 156.23k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 157.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 160.38k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 163.27k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 165.07k  
Alpha: 0.024371  Progress: 2.69%  Words/thread/sec: 168.12k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 168.04k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 166.00k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 164.42k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 164.62k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 164.53k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 164.63k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 163.45k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 162.95k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 162.66k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 161.21k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 161.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 161.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 161.36k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 160.85k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 160.91k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 160.39k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 160.42k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 161.16k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 161.52k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 161.83k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 162.03k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 162.45k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 163.35k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 164.70k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 165.45k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 166.60k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 167.63k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 168.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 168.81k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 169.09k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 169.32k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 169.72k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 170.00k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 170.14k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 170.40k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 169.99k  
Alpha: 0.024371  Progress: 2.69%  Words/thread/sec: 189.05k  
Alpha: 0.024326  Progress: 2.87%  Words/thread/sec: 188.39k  
Alpha: 0.024281  Progress: 3.05%  Words/thread/sec: 189.46k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 188.03k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 186.91k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 185.44k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 186.64k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 186.91k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 187.14k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 187.94k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 186.59k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 188.28k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 189.49k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 190.28k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 192.19k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 192.69k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 192.67k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 193.15k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 194.03k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 195.31k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 196.10k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 197.72k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 197.40k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 198.25k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 198.50k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 196.42k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 195.55k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 196.58k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 196.48k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 197.44k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 197.70k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 198.27k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 199.13k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 200.30k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 200.47k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 200.77k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 201.72k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 201.44k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 201.48k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 201.60k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 201.45k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 201.85k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 201.95k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 202.91k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 202.73k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 203.09k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 203.20k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 203.26k  
Alpha: 0.022221  Progress: 11.30%  Words/thread/sec: 203.34k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 203.58k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 203.75k  
Alpha: 0.022086  Progress: 11.83%  Words/thread/sec: 204.07k  
Alpha: 0.022041  Progress: 12.01%  Words/thread/sec: 203.70k  
Alpha: 0.021996  Progress: 12.19%  Words/thread/sec: 204.48k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 204.52k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 205.26k  
Alpha: 0.021862  Progress: 12.73%  Words/thread/sec: 205.93k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 206.78k  
Alpha: 0.021772  Progress: 13.09%  Words/thread/sec: 207.51k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 208.23k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 208.69k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 208.95k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 209.19k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 210.25k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 210.29k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 210.88k  
Alpha: 0.021414  Progress: 14.52%  Words/thread/sec: 211.50k  
Alpha: 0.021369  Progress: 14.70%  Words/thread/sec: 211.96k  
Alpha: 0.021324  Progress: 14.88%  Words/thread/sec: 212.39k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 212.67k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 213.30k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 213.84k  
Alpha: 0.021145  Progress: 15.60%  Words/thread/sec: 214.41k  
Alpha: 0.021100  Progress: 15.78%  Words/thread/sec: 214.97k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 215.51k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 215.85k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 216.18k  
Alpha: 0.020921  Progress: 16.49%  Words/thread/sec: 217.11k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 217.02k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 217.58k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 218.10k  
Alpha: 0.020742  Progress: 17.21%  Words/thread/sec: 218.51k  
Alpha: 0.020697  Progress: 17.39%  Words/thread/sec: 219.02k  
Alpha: 0.020652  Progress: 17.57%  Words/thread/sec: 219.49k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 220.52k  
Alpha: 0.020563  Progress: 17.93%  Words/thread/sec: 220.42k  
Alpha: 0.020518  Progress: 18.11%  Words/thread/sec: 220.91k  
Alpha: 0.020473  Progress: 18.29%  Words/thread/sec: 221.29k  
Alpha: 0.020428  Progress: 18.47%  Words/thread/sec: 221.74k  
Alpha: 0.020384  Progress: 18.64%  Words/thread/sec: 221.60k  
Alpha: 0.020339  Progress: 18.82%  Words/thread/sec: 221.87k  
Alpha: 0.020294  Progress: 19.00%  Words/thread/sec: 222.31k  
Alpha: 0.020249  Progress: 19.18%  Words/thread/sec: 222.68k  
Alpha: 0.020204  Progress: 19.36%  Words/thread/sec: 223.28k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 223.53k  
Alpha: 0.020115  Progress: 19.72%  Words/thread/sec: 224.08k  
Alpha: 0.020070  Progress: 19.90%  Words/thread/sec: 224.47k  
Alpha: 0.020025  Progress: 20.18%  Words/thread/sec: 225.10k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 225.31k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 225.69k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 226.07k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 225.92k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 225.31k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 225.61k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 225.97k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 225.81k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 225.66k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 224.52k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 223.89k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 223.28k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 222.23k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 221.47k  
Alpha: 0.019326  Progress: 22.87%  Words/thread/sec: 219.94k  
Alpha: 0.019281  Progress: 23.05%  Words/thread/sec: 219.90k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 219.36k  
Alpha: 0.019192  Progress: 23.41%  Words/thread/sec: 218.89k  
Alpha: 0.019147  Progress: 23.59%  Words/thread/sec: 218.75k  
Alpha: 0.019102  Progress: 23.77%  Words/thread/sec: 218.24k  
Alpha: 0.019057  Progress: 23.95%  Words/thread/sec: 217.15k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 216.97k  
Alpha: 0.018968  Progress: 24.31%  Words/thread/sec: 216.76k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 216.28k  
Alpha: 0.018878  Progress: 24.67%  Words/thread/sec: 216.36k  
Alpha: 0.018833  Progress: 24.85%  Words/thread/sec: 216.04k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 215.44k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 215.13k  
Alpha: 0.018699  Progress: 25.38%  Words/thread/sec: 214.74k  
Alpha: 0.018654  Progress: 25.56%  Words/thread/sec: 214.56k  
Alpha: 0.018609  Progress: 25.74%  Words/thread/sec: 214.13k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 213.71k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 213.55k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 213.27k  
Alpha: 0.018430  Progress: 26.46%  Words/thread/sec: 212.87k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 212.47k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 212.09k  
Alpha: 0.018296  Progress: 27.00%  Words/thread/sec: 211.97k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 211.91k  
Alpha: 0.018206  Progress: 27.35%  Words/thread/sec: 211.54k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 211.40k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 211.27k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 211.08k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 210.89k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 210.88k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 210.53k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 210.40k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 210.17k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 209.99k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 209.83k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 209.39k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 209.21k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 209.48k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 209.48k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 209.26k  
Alpha: 0.017489  Progress: 30.22%  Words/thread/sec: 209.19k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 209.25k  
Alpha: 0.017400  Progress: 30.58%  Words/thread/sec: 209.45k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 209.18k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 209.14k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 209.03k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 209.13k  
Alpha: 0.017176  Progress: 31.48%  Words/thread/sec: 208.90k  
Alpha: 0.017131  Progress: 31.66%  Words/thread/sec: 208.85k  
Alpha: 0.017086  Progress: 31.83%  Words/thread/sec: 208.85k  
Alpha: 0.017041  Progress: 32.01%  Words/thread/sec: 209.02k  
Alpha: 0.016996  Progress: 32.19%  Words/thread/sec: 208.92k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 209.11k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 209.11k  
Alpha: 0.016862  Progress: 32.73%  Words/thread/sec: 209.11k  
Alpha: 0.016817  Progress: 32.91%  Words/thread/sec: 209.01k  
Alpha: 0.016772  Progress: 33.09%  Words/thread/sec: 209.10k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 209.09k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 208.85k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 208.81k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 208.81k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 208.83k  
Alpha: 0.016504  Progress: 34.16%  Words/thread/sec: 209.08k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 209.07k  
Alpha: 0.016414  Progress: 34.52%  Words/thread/sec: 209.07k  
Alpha: 0.016369  Progress: 34.70%  Words/thread/sec: 208.98k  
Alpha: 0.016324  Progress: 34.88%  Words/thread/sec: 208.97k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 208.90k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 208.97k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 209.06k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 208.97k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 209.05k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 208.83k  
Alpha: 0.016011  Progress: 36.14%  Words/thread/sec: 208.78k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 208.65k  
Alpha: 0.015921  Progress: 36.49%  Words/thread/sec: 208.70k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 208.70k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 208.78k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 208.73k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 208.78k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 208.78k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 208.85k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 208.87k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 209.02k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 209.18k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 209.18k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 209.10k  
Alpha: 0.015384  Progress: 38.64%  Words/thread/sec: 209.01k  
Alpha: 0.015339  Progress: 38.82%  Words/thread/sec: 209.01k  
Alpha: 0.015294  Progress: 39.00%  Words/thread/sec: 209.09k  
Alpha: 0.015249  Progress: 39.18%  Words/thread/sec: 209.25k  
Alpha: 0.015204  Progress: 39.36%  Words/thread/sec: 209.24k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 209.37k  
Alpha: 0.015115  Progress: 39.72%  Words/thread/sec: 209.49k  
Alpha: 0.015070  Progress: 39.90%  Words/thread/sec: 209.55k  
Alpha: 0.015025  Progress: 40.18%  Words/thread/sec: 209.76k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 209.62k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 209.76k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 209.76k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 209.54k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 209.54k  
Alpha: 0.014730  Progress: 41.26%  Words/thread/sec: 209.40k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 209.37k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 209.51k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 209.51k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 209.44k  
Alpha: 0.014505  Progress: 42.16%  Words/thread/sec: 208.88k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 208.91k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 209.06k  
Alpha: 0.014371  Progress: 42.70%  Words/thread/sec: 209.05k  
Alpha: 0.014326  Progress: 42.87%  Words/thread/sec: 208.98k  
Alpha: 0.014281  Progress: 43.05%  Words/thread/sec: 208.83k  
Alpha: 0.014237  Progress: 43.23%  Words/thread/sec: 208.61k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 208.41k  
Alpha: 0.014147  Progress: 43.59%  Words/thread/sec: 208.40k  
Alpha: 0.014102  Progress: 43.77%  Words/thread/sec: 208.18k  
Alpha: 0.014057  Progress: 43.95%  Words/thread/sec: 207.97k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 207.76k  
Alpha: 0.013968  Progress: 44.31%  Words/thread/sec: 207.70k  
Alpha: 0.013923  Progress: 44.49%  Words/thread/sec: 207.78k  
Alpha: 0.013878  Progress: 44.67%  Words/thread/sec: 207.98k  
Alpha: 0.013833  Progress: 44.85%  Words/thread/sec: 207.98k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 207.92k  
Alpha: 0.013744  Progress: 45.20%  Words/thread/sec: 207.99k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 207.99k  
Alpha: 0.013654  Progress: 45.56%  Words/thread/sec: 207.97k  
Alpha: 0.013609  Progress: 45.74%  Words/thread/sec: 207.79k  
Alpha: 0.013565  Progress: 45.92%  Words/thread/sec: 207.79k  
Alpha: 0.013520  Progress: 46.10%  Words/thread/sec: 207.61k  
Alpha: 0.013475  Progress: 46.28%  Words/thread/sec: 207.53k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 207.47k  
Alpha: 0.013385  Progress: 46.64%  Words/thread/sec: 207.39k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 207.28k  
Alpha: 0.013296  Progress: 47.00%  Words/thread/sec: 207.18k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 207.03k  
Alpha: 0.013206  Progress: 47.35%  Words/thread/sec: 206.85k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 206.84k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 206.68k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 206.60k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 206.61k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 206.49k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 206.32k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 206.31k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 206.32k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 206.27k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 206.09k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 205.92k  
Alpha: 0.012669  Progress: 49.51%  Words/thread/sec: 206.07k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 206.25k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 206.37k  
Alpha: 0.012534  Progress: 50.04%  Words/thread/sec: 206.50k  
Alpha: 0.012489  Progress: 50.22%  Words/thread/sec: 206.75k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 206.94k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 206.96k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 207.13k  
Alpha: 0.012310  Progress: 50.94%  Words/thread/sec: 207.14k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 207.32k  
Alpha: 0.012221  Progress: 51.30%  Words/thread/sec: 207.50k  
Alpha: 0.012176  Progress: 51.48%  Words/thread/sec: 207.69k  
Alpha: 0.012131  Progress: 51.66%  Words/thread/sec: 207.83k  
Alpha: 0.012086  Progress: 51.83%  Words/thread/sec: 208.05k  
Alpha: 0.012041  Progress: 52.01%  Words/thread/sec: 208.17k  
Alpha: 0.011996  Progress: 52.19%  Words/thread/sec: 208.31k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 208.59k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 208.65k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 208.94k  
Alpha: 0.011817  Progress: 52.91%  Words/thread/sec: 209.06k  
Alpha: 0.011772  Progress: 53.09%  Words/thread/sec: 209.13k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 209.28k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 209.41k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 209.52k  
Alpha: 0.011593  Progress: 53.81%  Words/thread/sec: 209.46k  
Alpha: 0.011548  Progress: 53.99%  Words/thread/sec: 209.48k  
Alpha: 0.011504  Progress: 54.16%  Words/thread/sec: 209.45k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 209.57k  
Alpha: 0.011414  Progress: 54.52%  Words/thread/sec: 209.52k  
