>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (564.2421875 MB free)
Uptime: 30641.0 sec
Load Avg:  0.97802734375  0.80908203125  0.7158203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1393112 s       3942 s     144137 s    1146635 s        100 s
#2  3499 MHz     867081 s       3768 s     126172 s    1899857 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.31k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 42.12k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 55.27k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 68.77k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 80.16k  
Alpha: 0.024737  Progress: 1.58%  Words/thread/sec: 112.78k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 122.25k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 134.38k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 141.04k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 138.34k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 141.58k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 151.90k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 160.13k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 163.90k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 113.77k  
Alpha: 0.024342  Progress: 2.98%  Words/thread/sec: 119.85k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 128.93k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 135.38k  
Alpha: 0.024342  Progress: 3.16%  Words/thread/sec: 125.81k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 141.13k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 146.56k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 150.77k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 159.09k  
Alpha: 0.024035  Progress: 4.21%  Words/thread/sec: 156.43k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 164.78k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 163.49k  
Alpha: 0.023859  Progress: 4.92%  Words/thread/sec: 169.50k  
Alpha: 0.023859  Progress: 5.09%  Words/thread/sec: 173.95k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 176.97k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 137.24k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 140.74k  
Alpha: 0.023595  Progress: 5.79%  Words/thread/sec: 143.17k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 147.06k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 150.56k  
Alpha: 0.023508  Progress: 6.32%  Words/thread/sec: 154.04k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 156.48k  
Alpha: 0.023420  Progress: 6.67%  Words/thread/sec: 160.31k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 161.43k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 164.30k  
Alpha: 0.023288  Progress: 7.20%  Words/thread/sec: 167.07k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 165.99k  
Alpha: 0.023200  Progress: 7.55%  Words/thread/sec: 169.62k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 169.60k  
Alpha: 0.023113  Progress: 7.90%  Words/thread/sec: 170.20k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 153.47k  
Alpha: 0.022981  Progress: 8.43%  Words/thread/sec: 157.44k  
Alpha: 0.022805  Progress: 8.78%  Words/thread/sec: 164.77k  
Alpha: 0.022981  Progress: 8.60%  Words/thread/sec: 160.31k  
Alpha: 0.022981  Progress: 8.78%  Words/thread/sec: 162.14k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 163.28k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 165.23k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 166.90k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 156.09k  
Alpha: 0.022541  Progress: 10.01%  Words/thread/sec: 158.51k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 159.49k  
Alpha: 0.022453  Progress: 10.36%  Words/thread/sec: 161.20k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 151.17k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 152.47k  
Alpha: 0.022321  Progress: 10.89%  Words/thread/sec: 150.07k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 150.62k  
Alpha: 0.022233  Progress: 11.24%  Words/thread/sec: 152.03k  
Alpha: 0.022190  Progress: 11.42%  Words/thread/sec: 152.58k  
Alpha: 0.022146  Progress: 11.59%  Words/thread/sec: 154.73k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 156.28k  
Alpha: 0.022058  Progress: 11.94%  Words/thread/sec: 157.92k  
Alpha: 0.022058  Progress: 12.12%  Words/thread/sec: 158.93k  
Alpha: 0.021926  Progress: 12.30%  Words/thread/sec: 160.98k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 161.46k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 161.52k  
Alpha: 0.021882  Progress: 12.82%  Words/thread/sec: 162.51k  
Alpha: 0.021882  Progress: 13.00%  Words/thread/sec: 164.50k  
Alpha: 0.021751  Progress: 13.17%  Words/thread/sec: 156.37k  
Alpha: 0.021707  Progress: 13.35%  Words/thread/sec: 155.25k  
Alpha: 0.021663  Progress: 13.52%  Words/thread/sec: 157.11k  
Alpha: 0.021619  Progress: 13.70%  Words/thread/sec: 154.14k  
Alpha: 0.021575  Progress: 13.88%  Words/thread/sec: 153.90k  
Alpha: 0.021531  Progress: 14.05%  Words/thread/sec: 155.52k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 157.19k  
Alpha: 0.021443  Progress: 14.40%  Words/thread/sec: 158.30k  
Alpha: 0.021399  Progress: 14.58%  Words/thread/sec: 160.16k  
Alpha: 0.021355  Progress: 14.75%  Words/thread/sec: 161.00k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 162.57k  
Alpha: 0.021311  Progress: 15.11%  Words/thread/sec: 164.40k  
Alpha: 0.021224  Progress: 15.28%  Words/thread/sec: 164.44k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 164.87k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 166.17k  
Alpha: 0.021048  Progress: 15.81%  Words/thread/sec: 167.78k  
Alpha: 0.021048  Progress: 15.98%  Words/thread/sec: 158.60k  
Alpha: 0.021048  Progress: 16.16%  Words/thread/sec: 158.85k  
Alpha: 0.020935  Progress: 16.61%  Words/thread/sec: 158.99k  
Alpha: 0.020847  Progress: 16.79%  Words/thread/sec: 160.34k  
Alpha: 0.020803  Progress: 16.79%  Words/thread/sec: 160.95k  
Alpha: 0.020803  Progress: 16.96%  Words/thread/sec: 159.73k  
Alpha: 0.020759  Progress: 17.31%  Words/thread/sec: 161.78k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 161.88k  
Alpha: 0.020628  Progress: 17.66%  Words/thread/sec: 163.31k  
Alpha: 0.020584  Progress: 18.02%  Words/thread/sec: 164.83k  
Alpha: 0.020584  Progress: 18.02%  Words/thread/sec: 168.78k  
Alpha: 0.020496  Progress: 18.02%  Words/thread/sec: 166.18k  
Alpha: 0.020496  Progress: 18.30%  Words/thread/sec: 164.58k  
Alpha: 0.020426  Progress: 18.47%  Words/thread/sec: 165.21k  
Alpha: 0.020382  Progress: 19.07%  Words/thread/sec: 163.07k  
Alpha: 0.020234  Progress: 19.66%  Words/thread/sec: 166.97k  
Alpha: 0.020085  Progress: 20.25%  Words/thread/sec: 165.10k  
Alpha: 0.019937  Progress: 20.53%  Words/thread/sec: 161.01k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 162.32k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 162.50k  
Alpha: 0.019781  Progress: 21.23%  Words/thread/sec: 164.16k  
Alpha: 0.019781  Progress: 21.23%  Words/thread/sec: 164.52k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 165.49k  
Alpha: 0.019605  Progress: 21.75%  Words/thread/sec: 166.31k  
Alpha: 0.019781  Progress: 21.40%  Words/thread/sec: 164.73k  
Alpha: 0.019561  Progress: 21.93%  Words/thread/sec: 167.16k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 168.07k  
Alpha: 0.019474  Progress: 22.28%  Words/thread/sec: 169.31k  
Alpha: 0.019430  Progress: 22.63%  Words/thread/sec: 170.30k  
Alpha: 0.019342  Progress: 22.63%  Words/thread/sec: 170.51k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 169.26k  
Alpha: 0.019298  Progress: 22.99%  Words/thread/sec: 166.92k  
Alpha: 0.019253  Progress: 23.34%  Words/thread/sec: 166.49k  
Alpha: 0.019165  Progress: 23.51%  Words/thread/sec: 167.60k  
Alpha: 0.019121  Progress: 23.51%  Words/thread/sec: 167.95k  
Alpha: 0.019121  Progress: 23.87%  Words/thread/sec: 168.45k  
Alpha: 0.019034  Progress: 23.87%  Words/thread/sec: 168.63k  
Alpha: 0.019034  Progress: 24.22%  Words/thread/sec: 166.49k  
Alpha: 0.018946  Progress: 24.22%  Words/thread/sec: 167.31k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 167.52k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 168.06k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 168.96k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 169.80k  
Alpha: 0.018770  Progress: 25.10%  Words/thread/sec: 170.41k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 170.18k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 169.16k  
Alpha: 0.018638  Progress: 25.62%  Words/thread/sec: 168.74k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 167.82k  
Alpha: 0.018550  Progress: 25.97%  Words/thread/sec: 168.06k  
Alpha: 0.018506  Progress: 26.15%  Words/thread/sec: 168.70k  
Alpha: 0.018462  Progress: 26.33%  Words/thread/sec: 168.91k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 169.69k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 164.60k  
Alpha: 0.018331  Progress: 26.85%  Words/thread/sec: 165.65k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 166.45k  
Alpha: 0.018243  Progress: 27.20%  Words/thread/sec: 167.20k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 169.68k  
Alpha: 0.018243  Progress: 27.38%  Words/thread/sec: 168.14k  
Alpha: 0.018243  Progress: 27.56%  Words/thread/sec: 168.83k  
Alpha: 0.018067  Progress: 27.91%  Words/thread/sec: 168.13k  
Alpha: 0.018023  Progress: 28.08%  Words/thread/sec: 166.87k  
Alpha: 0.017980  Progress: 28.26%  Words/thread/sec: 167.81k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 168.44k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 169.86k  
Alpha: 0.017936  Progress: 28.61%  Words/thread/sec: 168.98k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 169.21k  
Alpha: 0.017760  Progress: 29.14%  Words/thread/sec: 169.00k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 167.31k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 167.36k  
Alpha: 0.017628  Progress: 29.66%  Words/thread/sec: 167.85k  
Alpha: 0.017585  Progress: 29.84%  Words/thread/sec: 168.55k  
Alpha: 0.017541  Progress: 30.01%  Words/thread/sec: 168.64k  
Alpha: 0.017497  Progress: 30.19%  Words/thread/sec: 169.55k  
Alpha: 0.017453  Progress: 30.36%  Words/thread/sec: 169.59k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 169.89k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 169.19k  
Alpha: 0.017321  Progress: 30.89%  Words/thread/sec: 169.76k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 170.61k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 170.90k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 171.14k  
Alpha: 0.017146  Progress: 31.77%  Words/thread/sec: 172.09k  
Alpha: 0.017058  Progress: 31.77%  Words/thread/sec: 172.51k  
Alpha: 0.017058  Progress: 31.94%  Words/thread/sec: 170.31k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 168.87k  
Alpha: 0.016970  Progress: 32.29%  Words/thread/sec: 168.29k  
Alpha: 0.016926  Progress: 32.47%  Words/thread/sec: 168.98k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 169.54k  
Alpha: 0.016838  Progress: 32.82%  Words/thread/sec: 170.20k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 170.55k  
Alpha: 0.016750  Progress: 33.17%  Words/thread/sec: 170.16k  
Alpha: 0.016707  Progress: 33.35%  Words/thread/sec: 170.96k  
Alpha: 0.016663  Progress: 33.52%  Words/thread/sec: 171.76k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 172.38k  
Alpha: 0.016575  Progress: 33.88%  Words/thread/sec: 172.96k  
Alpha: 0.016531  Progress: 34.05%  Words/thread/sec: 173.55k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 173.41k  
Alpha: 0.016443  Progress: 34.40%  Words/thread/sec: 171.95k  
Alpha: 0.016399  Progress: 34.58%  Words/thread/sec: 169.71k  
Alpha: 0.016355  Progress: 34.75%  Words/thread/sec: 170.51k  
Alpha: 0.016312  Progress: 35.03%  Words/thread/sec: 171.07k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 170.44k  
Alpha: 0.016198  Progress: 35.38%  Words/thread/sec: 170.84k  
Alpha: 0.016155  Progress: 35.56%  Words/thread/sec: 171.31k  
Alpha: 0.016111  Progress: 35.73%  Words/thread/sec: 171.78k  
Alpha: 0.016067  Progress: 35.91%  Words/thread/sec: 172.44k  
Alpha: 0.016023  Progress: 36.08%  Words/thread/sec: 172.86k  
Alpha: 0.015979  Progress: 36.26%  Words/thread/sec: 173.57k  
Alpha: 0.015935  Progress: 36.54%  Words/thread/sec: 173.48k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 174.01k  
Alpha: 0.015821  Progress: 36.89%  Words/thread/sec: 174.39k  
Alpha: 0.015777  Progress: 37.49%  Words/thread/sec: 173.84k  
Alpha: 0.015629  Progress: 37.66%  Words/thread/sec: 173.90k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 173.22k  
Alpha: 0.015541  Progress: 38.01%  Words/thread/sec: 173.68k  
Alpha: 0.015497  Progress: 38.19%  Words/thread/sec: 174.33k  
Alpha: 0.015453  Progress: 38.54%  Words/thread/sec: 174.19k  
Alpha: 0.015365  Progress: 38.54%  Words/thread/sec: 174.79k  
Alpha: 0.015365  Progress: 38.71%  Words/thread/sec: 173.65k  
Alpha: 0.015321  Progress: 38.89%  Words/thread/sec: 174.28k  
Alpha: 0.015278  Progress: 39.07%  Words/thread/sec: 174.95k  
Alpha: 0.015234  Progress: 39.34%  Words/thread/sec: 174.51k  
Alpha: 0.015164  Progress: 39.72%  Words/thread/sec: 176.05k  
Alpha: 0.015069  Progress: 39.90%  Words/thread/sec: 175.71k  
Alpha: 0.015025  Progress: 40.07%  Words/thread/sec: 176.27k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 176.80k  
Alpha: 0.014938  Progress: 40.53%  Words/thread/sec: 176.57k  
Alpha: 0.014868  Progress: 40.91%  Words/thread/sec: 176.29k  
Alpha: 0.014772  Progress: 41.19%  Words/thread/sec: 176.48k  
Alpha: 0.014702  Progress: 41.47%  Words/thread/sec: 175.00k  
Alpha: 0.014631  Progress: 42.00%  Words/thread/sec: 176.19k  
Alpha: 0.014499  Progress: 42.18%  Words/thread/sec: 177.09k  
Alpha: 0.014455  Progress: 42.29%  Words/thread/sec: 177.41k  
Alpha: 0.014429  Progress: 42.46%  Words/thread/sec: 177.07k  
Alpha: 0.014385  Progress: 42.46%  Words/thread/sec: 177.64k  
Alpha: 0.014385  Progress: 42.64%  Words/thread/sec: 177.32k  
Alpha: 0.014341  Progress: 42.81%  Words/thread/sec: 175.75k  
Alpha: 0.014297  Progress: 42.99%  Words/thread/sec: 174.64k  
Alpha: 0.014253  Progress: 43.16%  Words/thread/sec: 175.06k  
Alpha: 0.014165  Progress: 43.51%  Words/thread/sec: 175.90k  
Alpha: 0.014122  Progress: 43.51%  Words/thread/sec: 176.39k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 175.92k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 175.02k  
Alpha: 0.014034  Progress: 44.04%  Words/thread/sec: 175.41k  
Alpha: 0.013990  Progress: 44.22%  Words/thread/sec: 175.01k  
Alpha: 0.013946  Progress: 44.39%  Words/thread/sec: 175.49k  
Alpha: 0.013946  Progress: 44.57%  Words/thread/sec: 176.11k  
Alpha: 0.013814  Progress: 44.75%  Words/thread/sec: 176.40k  
Alpha: 0.013814  Progress: 44.92%  Words/thread/sec: 176.70k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 176.66k  
Alpha: 0.013726  Progress: 45.27%  Words/thread/sec: 177.25k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 177.41k  
Alpha: 0.013638  Progress: 45.62%  Words/thread/sec: 174.94k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 174.81k  
Alpha: 0.013550  Progress: 45.97%  Words/thread/sec: 175.39k  
Alpha: 0.013507  Progress: 46.15%  Words/thread/sec: 175.89k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 176.35k  
Alpha: 0.013419  Progress: 46.50%  Words/thread/sec: 176.55k  
Alpha: 0.013375  Progress: 46.68%  Words/thread/sec: 176.83k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 177.70k  
Alpha: 0.013287  Progress: 47.20%  Words/thread/sec: 178.34k  
Alpha: 0.013155  Progress: 47.55%  Words/thread/sec: 179.07k  
Alpha: 0.013287  Progress: 47.38%  Words/thread/sec: 178.74k  
Alpha: 0.013375  Progress: 46.85%  Words/thread/sec: 177.22k  
Alpha: 0.013111  Progress: 47.73%  Words/thread/sec: 178.58k  
Alpha: 0.013068  Progress: 47.91%  Words/thread/sec: 179.08k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 179.10k  
Alpha: 0.012980  Progress: 48.26%  Words/thread/sec: 176.24k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 176.41k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 176.90k  
Alpha: 0.012848  Progress: 48.96%  Words/thread/sec: 177.99k  
Alpha: 0.012760  Progress: 49.13%  Words/thread/sec: 178.60k  
Alpha: 0.012716  Progress: 49.31%  Words/thread/sec: 179.19k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 179.72k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 180.04k  
Alpha: 0.012672  Progress: 49.66%  Words/thread/sec: 180.07k  
Alpha: 0.012672  Progress: 49.84%  Words/thread/sec: 180.46k  
Alpha: 0.012541  Progress: 50.01%  Words/thread/sec: 180.57k  
Alpha: 0.012497  Progress: 50.19%  Words/thread/sec: 180.34k  
Alpha: 0.012453  Progress: 50.36%  Words/thread/sec: 180.51k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 180.64k  
Alpha: 0.012365  Progress: 50.71%  Words/thread/sec: 180.35k  
Alpha: 0.012321  Progress: 50.89%  Words/thread/sec: 180.79k  
Alpha: 0.012278  Progress: 51.07%  Words/thread/sec: 178.59k  
Alpha: 0.012234  Progress: 51.24%  Words/thread/sec: 178.73k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 179.07k  
Alpha: 0.012146  Progress: 51.59%  Words/thread/sec: 179.53k  
Alpha: 0.012146  Progress: 51.77%  Words/thread/sec: 180.09k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 181.79k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 182.23k  
Alpha: 0.011926  Progress: 52.65%  Words/thread/sec: 182.84k  
Alpha: 0.012146  Progress: 51.94%  Words/thread/sec: 180.70k  
Alpha: 0.011838  Progress: 52.65%  Words/thread/sec: 183.02k  
Alpha: 0.011838  Progress: 52.82%  Words/thread/sec: 182.76k  
Alpha: 0.011794  Progress: 53.00%  Words/thread/sec: 182.49k  
Alpha: 0.011707  Progress: 53.17%  Words/thread/sec: 183.00k  
Alpha: 0.011707  Progress: 53.35%  Words/thread/sec: 182.27k  
Alpha: 0.011663  Progress: 53.52%  Words/thread/sec: 182.60k  
Alpha: 0.011619  Progress: 53.91%  Words/thread/sec: 180.49k  
Alpha: 0.011523  Progress: 54.08%  Words/thread/sec: 181.02k  
Alpha: 0.011480  Progress: 54.26%  Words/thread/sec: 181.58k  
Alpha: 0.011436  Progress: 54.43%  Words/thread/sec: 181.82k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 182.20k  
Alpha: 0.011348  Progress: 54.96%  Words/thread/sec: 182.59k  
Alpha: 0.011260  Progress: 55.14%  Words/thread/sec: 183.14k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 183.41k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 183.91k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 183.13k  
Alpha: 0.011128  Progress: 55.66%  Words/thread/sec: 182.81k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 182.73k  
Alpha: 0.011041  Progress: 56.22%  Words/thread/sec: 182.94k  
Alpha: 0.010945  Progress: 56.40%  Words/thread/sec: 182.29k  
Alpha: 0.010875  Progress: 56.78%  Words/thread/sec: 183.06k  
Alpha: 0.010804  Progress: 56.96%  Words/thread/sec: 182.29k  
Alpha: 0.010804  Progress: 57.13%  Words/thread/sec: 182.66k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 182.75k  
Alpha: 0.010673  Progress: 57.48%  Words/thread/sec: 181.87k  
Alpha: 0.010673  Progress: 57.66%  Words/thread/sec: 182.19k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 182.19k  
Alpha: 0.010541  Progress: 58.01%  Words/thread/sec: 182.30k  
Alpha: 0.010497  Progress: 58.19%  Words/thread/sec: 182.85k  
Alpha: 0.010453  Progress: 58.36%  Words/thread/sec: 182.44k  
Alpha: 0.010409  Progress: 58.54%  Words/thread/sec: 181.95k  
Alpha: 0.010365  Progress: 58.89%  Words/thread/sec: 182.49k  
Alpha: 0.010278  Progress: 59.06%  Words/thread/sec: 182.55k  
Alpha: 0.010278  Progress: 59.06%  Words/thread/sec: 183.46k  
Alpha: 0.010278  Progress: 59.24%  Words/thread/sec: 182.84k  
Alpha: 0.010190  Progress: 59.42%  Words/thread/sec: 183.12k  
Alpha: 0.010146  Progress: 59.59%  Words/thread/sec: 183.43k  
Alpha: 0.010102  Progress: 59.77%  Words/thread/sec: 183.88k  
Alpha: 0.010058  Progress: 60.15%  Words/thread/sec: 184.17k  
Alpha: 0.009938  Progress: 60.42%  Words/thread/sec: 183.53k  
Alpha: 0.009894  Progress: 60.60%  Words/thread/sec: 183.95k  
Alpha: 0.009850  Progress: 61.26%  Words/thread/sec: 183.31k  
Alpha: 0.009684  Progress: 61.26%  Words/thread/sec: 183.41k  
Alpha: 0.009684  Progress: 61.44%  Words/thread/sec: 182.98k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 183.24k  
Alpha: 0.009596  Progress: 62.00%  Words/thread/sec: 183.92k  
Alpha: 0.009500  Progress: 62.18%  Words/thread/sec: 184.21k  
Alpha: 0.009456  Progress: 62.53%  Words/thread/sec: 184.31k  
Alpha: 0.009368  Progress: 62.70%  Words/thread/sec: 184.69k  
Alpha: 0.009324  Progress: 62.70%  Words/thread/sec: 185.02k  
Alpha: 0.009324  Progress: 62.88%  Words/thread/sec: 184.34k  
Alpha: 0.009279  Progress: 63.16%  Words/thread/sec: 183.61k  
Alpha: 0.009209  Progress: 63.34%  Words/thread/sec: 182.72k  
Alpha: 0.009165  Progress: 63.51%  Words/thread/sec: 183.00k  
Alpha: 0.009122  Progress: 63.69%  Words/thread/sec: 182.88k  
Alpha: 0.009078  Progress: 63.86%  Words/thread/sec: 182.91k  
Alpha: 0.009034  Progress: 64.22%  Words/thread/sec: 183.39k  
Alpha: 0.008946  Progress: 64.39%  Words/thread/sec: 183.74k  
Alpha: 0.008858  Progress: 64.57%  Words/thread/sec: 184.66k  
Alpha: 0.008946  Progress: 64.57%  Words/thread/sec: 184.09k  
