>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.27734375 MB free)
Uptime: 56728.0 sec
Load Avg:  1.03564453125  0.87353515625  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3304101 s       1136 s     280869 s    1429127 s         98 s
#2  3499 MHz    1121924 s       5515 s     132516 s    4257216 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.52k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 25.35k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 41.02k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.06k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 50.81k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.85k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 49.56k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 67.52k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.96k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.17k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 69.81k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 71.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 75.77k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 80.94k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 84.49k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 89.64k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 77.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 77.45k  
Alpha: 0.024243  Progress: 3.56%  Words/thread/sec: 85.29k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 89.99k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 88.78k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 87.20k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 80.88k  
Alpha: 0.024020  Progress: 4.28%  Words/thread/sec: 84.36k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 85.52k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 87.90k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 87.00k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 89.02k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 89.15k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 91.92k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 92.77k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 91.87k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 91.36k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 93.42k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 95.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 95.08k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 97.44k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 90.03k  
Alpha: 0.023352  Progress: 6.95%  Words/thread/sec: 91.99k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 93.43k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 94.54k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 89.38k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 90.37k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 89.56k  
Alpha: 0.023084  Progress: 8.02%  Words/thread/sec: 90.93k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 92.31k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 93.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 95.25k  
Alpha: 0.022906  Progress: 8.73%  Words/thread/sec: 96.88k  
Alpha: 0.022906  Progress: 8.91%  Words/thread/sec: 98.81k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 97.36k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 97.81k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 99.26k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 112.23k  
Alpha: 0.022015  Progress: 12.12%  Words/thread/sec: 113.80k  
Alpha: 0.021971  Progress: 12.30%  Words/thread/sec: 112.72k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 114.14k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 114.21k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 114.64k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 113.98k  
Alpha: 0.021748  Progress: 13.36%  Words/thread/sec: 111.47k  
Alpha: 0.021659  Progress: 13.36%  Words/thread/sec: 111.52k  
Alpha: 0.021659  Progress: 13.54%  Words/thread/sec: 111.55k  
Alpha: 0.021614  Progress: 13.72%  Words/thread/sec: 112.29k  
Alpha: 0.021570  Progress: 13.90%  Words/thread/sec: 110.57k  
Alpha: 0.021525  Progress: 14.08%  Words/thread/sec: 111.61k  
Alpha: 0.021481  Progress: 14.26%  Words/thread/sec: 112.53k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 109.58k  
Alpha: 0.021436  Progress: 14.61%  Words/thread/sec: 110.93k  
Alpha: 0.021436  Progress: 14.79%  Words/thread/sec: 112.21k  
Alpha: 0.021302  Progress: 14.97%  Words/thread/sec: 112.43k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 109.42k  
Alpha: 0.021213  Progress: 15.32%  Words/thread/sec: 110.30k  
Alpha: 0.021213  Progress: 15.50%  Words/thread/sec: 111.49k  
Alpha: 0.021124  Progress: 15.68%  Words/thread/sec: 111.20k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 111.54k  
Alpha: 0.021035  Progress: 16.04%  Words/thread/sec: 111.36k  
Alpha: 0.020990  Progress: 16.22%  Words/thread/sec: 112.29k  
Alpha: 0.020945  Progress: 16.40%  Words/thread/sec: 111.83k  
Alpha: 0.020899  Progress: 16.58%  Words/thread/sec: 112.32k  
Alpha: 0.020854  Progress: 16.76%  Words/thread/sec: 110.30k  
Alpha: 0.020765  Progress: 17.12%  Words/thread/sec: 111.90k  
Alpha: 0.020854  Progress: 16.94%  Words/thread/sec: 111.23k  
Alpha: 0.020720  Progress: 17.30%  Words/thread/sec: 112.08k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 110.66k  
Alpha: 0.020585  Progress: 17.66%  Words/thread/sec: 111.47k  
Alpha: 0.020585  Progress: 17.84%  Words/thread/sec: 110.61k  
Alpha: 0.020541  Progress: 18.02%  Words/thread/sec: 111.19k  
Alpha: 0.020495  Progress: 18.20%  Words/thread/sec: 110.33k  
Alpha: 0.020451  Progress: 18.37%  Words/thread/sec: 110.88k  
Alpha: 0.020406  Progress: 18.55%  Words/thread/sec: 111.66k  
Alpha: 0.020362  Progress: 18.73%  Words/thread/sec: 112.58k  
Alpha: 0.020317  Progress: 18.91%  Words/thread/sec: 112.30k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 112.98k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 112.21k  
Alpha: 0.020184  Progress: 19.45%  Words/thread/sec: 111.21k  
Alpha: 0.020094  Progress: 19.80%  Words/thread/sec: 112.38k  
Alpha: 0.020184  Progress: 19.62%  Words/thread/sec: 111.68k  
Alpha: 0.020049  Progress: 19.99%  Words/thread/sec: 111.37k  
Alpha: 0.020004  Progress: 20.17%  Words/thread/sec: 111.57k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 111.15k  
Alpha: 0.019913  Progress: 20.53%  Words/thread/sec: 112.00k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 112.49k  
Alpha: 0.019824  Progress: 20.88%  Words/thread/sec: 113.21k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 113.10k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 113.25k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 113.35k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 114.29k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 113.28k  
Alpha: 0.019555  Progress: 21.96%  Words/thread/sec: 113.19k  
Alpha: 0.019509  Progress: 22.14%  Words/thread/sec: 113.07k  
Alpha: 0.019465  Progress: 22.32%  Words/thread/sec: 113.47k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 114.37k  
Alpha: 0.019375  Progress: 22.68%  Words/thread/sec: 114.54k  
Alpha: 0.019331  Progress: 22.85%  Words/thread/sec: 115.20k  
Alpha: 0.019286  Progress: 23.03%  Words/thread/sec: 113.94k  
Alpha: 0.019242  Progress: 23.21%  Words/thread/sec: 114.70k  
Alpha: 0.019197  Progress: 23.39%  Words/thread/sec: 114.74k  
Alpha: 0.019153  Progress: 23.57%  Words/thread/sec: 115.59k  
Alpha: 0.019108  Progress: 23.75%  Words/thread/sec: 115.87k  
Alpha: 0.019064  Progress: 23.92%  Words/thread/sec: 115.92k  
Alpha: 0.019019  Progress: 24.10%  Words/thread/sec: 114.88k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 115.55k  
Alpha: 0.018930  Progress: 24.46%  Words/thread/sec: 114.85k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 115.32k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 115.82k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 114.87k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 114.47k  
Alpha: 0.018707  Progress: 25.35%  Words/thread/sec: 115.24k  
Alpha: 0.018707  Progress: 25.71%  Words/thread/sec: 116.66k  
Alpha: 0.018574  Progress: 25.71%  Words/thread/sec: 116.71k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 116.28k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 116.90k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 116.92k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 117.25k  
Alpha: 0.018440  Progress: 26.60%  Words/thread/sec: 117.97k  
Alpha: 0.018351  Progress: 26.77%  Words/thread/sec: 116.78k  
Alpha: 0.018306  Progress: 26.95%  Words/thread/sec: 115.40k  
Alpha: 0.018306  Progress: 27.13%  Words/thread/sec: 116.01k  
Alpha: 0.018306  Progress: 27.31%  Words/thread/sec: 116.66k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 116.94k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 117.00k  
Alpha: 0.018084  Progress: 27.84%  Words/thread/sec: 116.51k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 116.08k  
Alpha: 0.017995  Progress: 28.20%  Words/thread/sec: 116.45k  
Alpha: 0.017950  Progress: 28.38%  Words/thread/sec: 116.97k  
Alpha: 0.017906  Progress: 28.56%  Words/thread/sec: 117.30k  
Alpha: 0.017861  Progress: 28.73%  Words/thread/sec: 117.87k  
Alpha: 0.017861  Progress: 28.91%  Words/thread/sec: 118.59k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 118.83k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 119.18k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 119.41k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 118.11k  
Alpha: 0.017593  Progress: 29.98%  Words/thread/sec: 118.67k  
Alpha: 0.017504  Progress: 29.98%  Words/thread/sec: 119.09k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 118.89k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 118.15k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 118.68k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 118.01k  
Alpha: 0.017371  Progress: 30.87%  Words/thread/sec: 118.40k  
Alpha: 0.017371  Progress: 31.05%  Words/thread/sec: 119.00k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 119.93k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 120.58k  
Alpha: 0.017103  Progress: 31.59%  Words/thread/sec: 120.77k  
Alpha: 0.017103  Progress: 31.76%  Words/thread/sec: 120.56k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 120.77k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 119.69k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 120.05k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 119.99k  
Alpha: 0.016881  Progress: 32.66%  Words/thread/sec: 120.63k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 121.22k  
Alpha: 0.016836  Progress: 33.01%  Words/thread/sec: 121.66k  
Alpha: 0.016747  Progress: 33.19%  Words/thread/sec: 120.97k  
Alpha: 0.016703  Progress: 33.37%  Words/thread/sec: 120.40k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 121.00k  
Alpha: 0.016568  Progress: 33.91%  Words/thread/sec: 121.49k  
Alpha: 0.016568  Progress: 33.91%  Words/thread/sec: 121.91k  
Alpha: 0.016522  Progress: 34.09%  Words/thread/sec: 121.63k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 122.18k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 122.79k  
Alpha: 0.016388  Progress: 34.63%  Words/thread/sec: 121.77k  
Alpha: 0.016388  Progress: 34.81%  Words/thread/sec: 121.94k  
Alpha: 0.016299  Progress: 34.98%  Words/thread/sec: 122.05k  
Alpha: 0.016254  Progress: 35.16%  Words/thread/sec: 121.81k  
Alpha: 0.016209  Progress: 35.35%  Words/thread/sec: 122.09k  
Alpha: 0.016164  Progress: 35.52%  Words/thread/sec: 120.83k  
Alpha: 0.016119  Progress: 35.70%  Words/thread/sec: 121.03k  
Alpha: 0.016074  Progress: 35.88%  Words/thread/sec: 121.29k  
Alpha: 0.016030  Progress: 36.06%  Words/thread/sec: 121.43k  
Alpha: 0.015985  Progress: 36.41%  Words/thread/sec: 122.25k  
Alpha: 0.015896  Progress: 36.41%  Words/thread/sec: 122.31k  
Alpha: 0.015896  Progress: 36.59%  Words/thread/sec: 122.30k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 121.73k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 121.64k  
Alpha: 0.015762  Progress: 37.13%  Words/thread/sec: 121.12k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 121.66k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 121.89k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 121.85k  
Alpha: 0.015584  Progress: 37.84%  Words/thread/sec: 121.55k  
Alpha: 0.015539  Progress: 38.02%  Words/thread/sec: 121.49k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 121.36k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 120.40k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 120.57k  
Alpha: 0.015361  Progress: 38.73%  Words/thread/sec: 120.53k  
Alpha: 0.015316  Progress: 38.91%  Words/thread/sec: 120.06k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 120.78k  
Alpha: 0.015316  Progress: 39.09%  Words/thread/sec: 120.57k  
Alpha: 0.015183  Progress: 39.45%  Words/thread/sec: 121.21k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 121.12k  
Alpha: 0.015138  Progress: 39.80%  Words/thread/sec: 121.38k  
Alpha: 0.015049  Progress: 39.98%  Words/thread/sec: 120.50k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 120.84k  
Alpha: 0.014959  Progress: 40.52%  Words/thread/sec: 120.85k  
Alpha: 0.014959  Progress: 40.52%  Words/thread/sec: 121.05k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 120.89k  
Alpha: 0.014826  Progress: 40.88%  Words/thread/sec: 121.18k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 120.39k  
Alpha: 0.014736  Progress: 41.23%  Words/thread/sec: 120.09k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 120.36k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 120.04k  
Alpha: 0.014558  Progress: 41.95%  Words/thread/sec: 120.68k  
Alpha: 0.014647  Progress: 41.77%  Words/thread/sec: 120.51k  
Alpha: 0.014513  Progress: 42.13%  Words/thread/sec: 121.12k  
Alpha: 0.014468  Progress: 42.31%  Words/thread/sec: 120.65k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 120.82k  
Alpha: 0.014378  Progress: 42.66%  Words/thread/sec: 121.23k  
Alpha: 0.014334  Progress: 42.85%  Words/thread/sec: 121.70k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 121.91k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 121.81k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 121.65k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 121.68k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 120.95k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 120.61k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 121.04k  
Alpha: 0.013976  Progress: 44.27%  Words/thread/sec: 121.52k  
Alpha: 0.013932  Progress: 44.45%  Words/thread/sec: 121.80k  
Alpha: 0.013886  Progress: 44.81%  Words/thread/sec: 121.93k  
Alpha: 0.013797  Progress: 44.81%  Words/thread/sec: 121.88k  
Alpha: 0.013797  Progress: 44.99%  Words/thread/sec: 121.68k  
Alpha: 0.013752  Progress: 45.17%  Words/thread/sec: 121.70k  
Alpha: 0.013752  Progress: 45.35%  Words/thread/sec: 122.06k  
Alpha: 0.013663  Progress: 45.53%  Words/thread/sec: 122.12k  
Alpha: 0.013618  Progress: 45.70%  Words/thread/sec: 121.73k  
Alpha: 0.013618  Progress: 45.88%  Words/thread/sec: 122.00k  
Alpha: 0.013529  Progress: 46.06%  Words/thread/sec: 121.81k  
Alpha: 0.013529  Progress: 46.24%  Words/thread/sec: 122.18k  
Alpha: 0.013440  Progress: 46.42%  Words/thread/sec: 122.07k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 122.42k  
Alpha: 0.013395  Progress: 46.78%  Words/thread/sec: 122.69k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 121.69k  
Alpha: 0.013261  Progress: 47.13%  Words/thread/sec: 121.89k  
Alpha: 0.013216  Progress: 47.31%  Words/thread/sec: 121.71k  
Alpha: 0.013172  Progress: 47.49%  Words/thread/sec: 121.93k  
Alpha: 0.013127  Progress: 47.67%  Words/thread/sec: 122.23k  
Alpha: 0.013083  Progress: 47.85%  Words/thread/sec: 122.57k  
Alpha: 0.013038  Progress: 48.02%  Words/thread/sec: 122.50k  
Alpha: 0.012994  Progress: 48.20%  Words/thread/sec: 122.51k  
Alpha: 0.012905  Progress: 48.38%  Words/thread/sec: 122.70k  
Alpha: 0.012905  Progress: 48.56%  Words/thread/sec: 122.10k  
Alpha: 0.012860  Progress: 48.74%  Words/thread/sec: 122.13k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 121.90k  
Alpha: 0.012816  Progress: 49.09%  Words/thread/sec: 122.22k  
Alpha: 0.012726  Progress: 49.45%  Words/thread/sec: 122.29k  
Alpha: 0.012637  Progress: 49.45%  Words/thread/sec: 122.32k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 121.81k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 121.94k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 122.34k  
Alpha: 0.012504  Progress: 50.17%  Words/thread/sec: 122.60k  
Alpha: 0.012458  Progress: 50.35%  Words/thread/sec: 122.44k  
Alpha: 0.012413  Progress: 50.53%  Words/thread/sec: 122.56k  
Alpha: 0.012368  Progress: 50.71%  Words/thread/sec: 122.78k  
Alpha: 0.012323  Progress: 51.06%  Words/thread/sec: 123.18k  
Alpha: 0.012234  Progress: 51.06%  Words/thread/sec: 123.20k  
Alpha: 0.012234  Progress: 51.24%  Words/thread/sec: 122.66k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 122.96k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 123.02k  
Alpha: 0.012100  Progress: 51.78%  Words/thread/sec: 122.10k  
Alpha: 0.012100  Progress: 51.96%  Words/thread/sec: 122.51k  
Alpha: 0.012010  Progress: 52.14%  Words/thread/sec: 122.48k  
Alpha: 0.011965  Progress: 52.32%  Words/thread/sec: 122.86k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 122.83k  
Alpha: 0.011831  Progress: 52.85%  Words/thread/sec: 123.53k  
Alpha: 0.011786  Progress: 53.03%  Words/thread/sec: 123.69k  
Alpha: 0.011920  Progress: 52.68%  Words/thread/sec: 123.13k  
Alpha: 0.011742  Progress: 53.21%  Words/thread/sec: 123.48k  
Alpha: 0.011742  Progress: 53.39%  Words/thread/sec: 123.86k  
Alpha: 0.011653  Progress: 53.57%  Words/thread/sec: 123.85k  
Alpha: 0.011608  Progress: 53.75%  Words/thread/sec: 123.42k  
Alpha: 0.011564  Progress: 53.92%  Words/thread/sec: 123.38k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 123.06k  
Alpha: 0.011474  Progress: 54.28%  Words/thread/sec: 123.37k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 123.42k  
Alpha: 0.011385  Progress: 54.64%  Words/thread/sec: 123.74k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 123.68k  
Alpha: 0.011296  Progress: 54.99%  Words/thread/sec: 123.75k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 123.56k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 123.81k  
Alpha: 0.011163  Progress: 55.71%  Words/thread/sec: 124.27k  
Alpha: 0.011074  Progress: 55.88%  Words/thread/sec: 124.54k  
Alpha: 0.011029  Progress: 55.88%  Words/thread/sec: 124.67k  
Alpha: 0.011029  Progress: 56.06%  Words/thread/sec: 124.64k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 124.66k  
Alpha: 0.010940  Progress: 56.42%  Words/thread/sec: 124.68k  
Alpha: 0.010895  Progress: 56.78%  Words/thread/sec: 125.09k  
Alpha: 0.010895  Progress: 56.78%  Words/thread/sec: 125.21k  
Alpha: 0.010805  Progress: 56.96%  Words/thread/sec: 124.81k  
Alpha: 0.010761  Progress: 57.13%  Words/thread/sec: 125.14k  
Alpha: 0.010716  Progress: 57.31%  Words/thread/sec: 124.65k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 124.93k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 125.20k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 125.11k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 125.15k  
Alpha: 0.010494  Progress: 58.20%  Words/thread/sec: 124.52k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 124.58k  
Alpha: 0.010449  Progress: 58.56%  Words/thread/sec: 124.74k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 124.41k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 124.59k  
Alpha: 0.010271  Progress: 59.09%  Words/thread/sec: 124.64k  
Alpha: 0.010226  Progress: 59.27%  Words/thread/sec: 124.55k  
Alpha: 0.010226  Progress: 59.45%  Words/thread/sec: 124.87k  
Alpha: 0.010226  Progress: 59.63%  Words/thread/sec: 125.15k  
Alpha: 0.010093  Progress: 59.81%  Words/thread/sec: 125.20k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 125.43k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 125.66k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 125.96k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 124.93k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 125.29k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 125.45k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 125.48k  
Alpha: 0.009736  Progress: 61.24%  Words/thread/sec: 124.93k  
Alpha: 0.009736  Progress: 61.41%  Words/thread/sec: 125.10k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 124.62k  
Alpha: 0.009602  Progress: 61.77%  Words/thread/sec: 124.39k  
Alpha: 0.009558  Progress: 61.95%  Words/thread/sec: 124.72k  
Alpha: 0.009513  Progress: 62.30%  Words/thread/sec: 125.12k  
Alpha: 0.009424  Progress: 62.31%  Words/thread/sec: 125.15k  
Alpha: 0.009423  Progress: 62.66%  Words/thread/sec: 124.98k  
Alpha: 0.009334  Progress: 62.66%  Words/thread/sec: 125.15k  
