>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (446.31640625 MB free)
Uptime: 31731.0 sec
Load Avg:  1.03369140625  0.82275390625  0.73095703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1774080 s       4420 s     181426 s     856895 s        170 s
#2  3500 MHz     556672 s       2299 s      89854 s    2409662 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.23k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.40k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 53.23k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 68.44k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 100.96k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 116.98k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 163.73k  
Alpha: 0.024732  Progress: 1.61%  Words/thread/sec: 148.30k  
Alpha: 0.024732  Progress: 1.43%  Words/thread/sec: 132.63k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 185.77k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 176.52k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 117.85k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 125.63k  
Alpha: 0.024509  Progress: 2.50%  Words/thread/sec: 134.26k  
Alpha: 0.024509  Progress: 2.68%  Words/thread/sec: 143.59k  
Alpha: 0.024331  Progress: 2.86%  Words/thread/sec: 140.97k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 147.40k  
Alpha: 0.024241  Progress: 3.21%  Words/thread/sec: 148.00k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 145.46k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 145.31k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 150.52k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 148.55k  
Alpha: 0.024018  Progress: 4.28%  Words/thread/sec: 158.53k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 161.81k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 165.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 162.78k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 157.02k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 158.03k  
Alpha: 0.023750  Progress: 5.18%  Words/thread/sec: 158.92k  
Alpha: 0.023706  Progress: 5.36%  Words/thread/sec: 154.05k  
Alpha: 0.023706  Progress: 5.53%  Words/thread/sec: 158.50k  
Alpha: 0.023706  Progress: 5.71%  Words/thread/sec: 163.06k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 160.24k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 161.36k  
Alpha: 0.023527  Progress: 6.25%  Words/thread/sec: 164.50k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 166.17k  
Alpha: 0.023438  Progress: 6.61%  Words/thread/sec: 169.78k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 165.08k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 166.58k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 168.68k  
Alpha: 0.023214  Progress: 7.32%  Words/thread/sec: 168.86k  
Alpha: 0.023214  Progress: 7.50%  Words/thread/sec: 172.80k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 175.16k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 161.94k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 165.05k  
Alpha: 0.022991  Progress: 8.39%  Words/thread/sec: 166.70k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 169.75k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 172.41k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 174.61k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 174.75k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 176.55k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 177.13k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 178.73k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 159.67k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 158.18k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 155.81k  
Alpha: 0.022278  Progress: 11.07%  Words/thread/sec: 153.53k  
Alpha: 0.022233  Progress: 11.25%  Words/thread/sec: 153.16k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 156.55k  
Alpha: 0.022233  Progress: 11.43%  Words/thread/sec: 155.36k  
Alpha: 0.022099  Progress: 11.78%  Words/thread/sec: 157.61k  
Alpha: 0.022055  Progress: 11.96%  Words/thread/sec: 159.62k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 161.38k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 163.61k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 165.28k  
Alpha: 0.021876  Progress: 12.67%  Words/thread/sec: 166.36k  
Alpha: 0.021831  Progress: 12.85%  Words/thread/sec: 161.66k  
Alpha: 0.021787  Progress: 13.03%  Words/thread/sec: 159.39k  
Alpha: 0.021742  Progress: 13.21%  Words/thread/sec: 157.01k  
Alpha: 0.021742  Progress: 13.39%  Words/thread/sec: 158.76k  
Alpha: 0.021653  Progress: 13.57%  Words/thread/sec: 159.40k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 159.90k  
Alpha: 0.021564  Progress: 13.92%  Words/thread/sec: 160.23k  
Alpha: 0.021564  Progress: 14.10%  Words/thread/sec: 161.79k  
Alpha: 0.021474  Progress: 14.28%  Words/thread/sec: 161.92k  
Alpha: 0.021430  Progress: 14.46%  Words/thread/sec: 162.14k  
Alpha: 0.021430  Progress: 14.64%  Words/thread/sec: 162.90k  
Alpha: 0.021341  Progress: 14.82%  Words/thread/sec: 156.92k  
Alpha: 0.021296  Progress: 14.99%  Words/thread/sec: 157.78k  
Alpha: 0.021296  Progress: 15.17%  Words/thread/sec: 159.58k  
Alpha: 0.021296  Progress: 15.35%  Words/thread/sec: 160.58k  
Alpha: 0.021162  Progress: 15.53%  Words/thread/sec: 159.46k  
Alpha: 0.021117  Progress: 15.89%  Words/thread/sec: 161.38k  
Alpha: 0.021028  Progress: 15.89%  Words/thread/sec: 161.15k  
Alpha: 0.021028  Progress: 16.07%  Words/thread/sec: 161.36k  
Alpha: 0.020984  Progress: 16.42%  Words/thread/sec: 162.54k  
Alpha: 0.020850  Progress: 16.60%  Words/thread/sec: 165.31k  
Alpha: 0.020984  Progress: 16.60%  Words/thread/sec: 164.01k  
Alpha: 0.020850  Progress: 16.78%  Words/thread/sec: 159.23k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 160.34k  
Alpha: 0.020760  Progress: 17.14%  Words/thread/sec: 161.79k  
Alpha: 0.020716  Progress: 17.32%  Words/thread/sec: 162.85k  
Alpha: 0.020671  Progress: 17.49%  Words/thread/sec: 162.82k  
Alpha: 0.020627  Progress: 17.71%  Words/thread/sec: 164.08k  
Alpha: 0.020557  Progress: 18.02%  Words/thread/sec: 162.39k  
Alpha: 0.020495  Progress: 18.20%  Words/thread/sec: 162.87k  
Alpha: 0.020451  Progress: 18.38%  Words/thread/sec: 162.95k  
Alpha: 0.020406  Progress: 18.55%  Words/thread/sec: 164.27k  
Alpha: 0.020361  Progress: 18.73%  Words/thread/sec: 160.46k  
Alpha: 0.020317  Progress: 18.91%  Words/thread/sec: 160.23k  
Alpha: 0.020272  Progress: 19.09%  Words/thread/sec: 161.46k  
Alpha: 0.020272  Progress: 19.27%  Words/thread/sec: 162.73k  
Alpha: 0.020183  Progress: 19.45%  Words/thread/sec: 163.21k  
Alpha: 0.020130  Progress: 19.66%  Words/thread/sec: 163.57k  
Alpha: 0.020085  Progress: 19.84%  Words/thread/sec: 164.28k  
Alpha: 0.020041  Progress: 20.02%  Words/thread/sec: 164.58k  
Alpha: 0.019996  Progress: 20.19%  Words/thread/sec: 163.44k  
Alpha: 0.019952  Progress: 20.44%  Words/thread/sec: 162.74k  
Alpha: 0.019890  Progress: 20.62%  Words/thread/sec: 162.78k  
Alpha: 0.019845  Progress: 20.80%  Words/thread/sec: 163.14k  
Alpha: 0.019801  Progress: 21.01%  Words/thread/sec: 163.95k  
Alpha: 0.019748  Progress: 21.19%  Words/thread/sec: 163.40k  
Alpha: 0.019695  Progress: 21.40%  Words/thread/sec: 164.21k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 165.42k  
Alpha: 0.019606  Progress: 21.76%  Words/thread/sec: 163.09k  
Alpha: 0.019561  Progress: 21.93%  Words/thread/sec: 163.37k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 163.03k  
Alpha: 0.019517  Progress: 22.29%  Words/thread/sec: 164.26k  
Alpha: 0.019427  Progress: 22.50%  Words/thread/sec: 163.70k  
Alpha: 0.019374  Progress: 22.68%  Words/thread/sec: 163.18k  
Alpha: 0.019374  Progress: 22.86%  Words/thread/sec: 164.34k  
Alpha: 0.019285  Progress: 23.04%  Words/thread/sec: 164.08k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 164.70k  
Alpha: 0.019196  Progress: 23.39%  Words/thread/sec: 165.27k  
Alpha: 0.019151  Progress: 23.57%  Words/thread/sec: 164.88k  
Alpha: 0.019107  Progress: 23.75%  Words/thread/sec: 164.08k  
Alpha: 0.019062  Progress: 23.93%  Words/thread/sec: 163.73k  
Alpha: 0.019017  Progress: 24.11%  Words/thread/sec: 163.51k  
Alpha: 0.018973  Progress: 24.47%  Words/thread/sec: 164.44k  
Alpha: 0.018973  Progress: 24.47%  Words/thread/sec: 165.04k  
Alpha: 0.018884  Progress: 24.64%  Words/thread/sec: 164.36k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 165.07k  
Alpha: 0.018794  Progress: 25.00%  Words/thread/sec: 165.73k  
Alpha: 0.018750  Progress: 25.18%  Words/thread/sec: 165.73k  
Alpha: 0.018705  Progress: 25.36%  Words/thread/sec: 165.52k  
Alpha: 0.018661  Progress: 25.54%  Words/thread/sec: 166.61k  
Alpha: 0.018616  Progress: 25.72%  Words/thread/sec: 164.69k  
Alpha: 0.018616  Progress: 25.89%  Words/thread/sec: 165.71k  
Alpha: 0.018527  Progress: 26.07%  Words/thread/sec: 165.11k  
Alpha: 0.018482  Progress: 26.25%  Words/thread/sec: 163.77k  
Alpha: 0.018437  Progress: 26.43%  Words/thread/sec: 163.43k  
Alpha: 0.018393  Progress: 26.61%  Words/thread/sec: 164.29k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 165.29k  
Alpha: 0.018303  Progress: 26.96%  Words/thread/sec: 165.05k  
Alpha: 0.018259  Progress: 27.14%  Words/thread/sec: 165.67k  
Alpha: 0.018214  Progress: 27.32%  Words/thread/sec: 166.30k  
Alpha: 0.018170  Progress: 27.50%  Words/thread/sec: 166.73k  
Alpha: 0.018125  Progress: 27.86%  Words/thread/sec: 165.00k  
Alpha: 0.018125  Progress: 27.86%  Words/thread/sec: 165.48k  
Alpha: 0.018125  Progress: 28.04%  Words/thread/sec: 165.76k  
Alpha: 0.018125  Progress: 28.21%  Words/thread/sec: 166.74k  
Alpha: 0.017947  Progress: 28.39%  Words/thread/sec: 165.41k  
Alpha: 0.017902  Progress: 28.57%  Words/thread/sec: 165.87k  
Alpha: 0.017857  Progress: 28.75%  Words/thread/sec: 165.50k  
Alpha: 0.017813  Progress: 28.93%  Words/thread/sec: 166.04k  
Alpha: 0.017768  Progress: 29.11%  Words/thread/sec: 166.42k  
Alpha: 0.017723  Progress: 29.28%  Words/thread/sec: 167.25k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 164.91k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 164.23k  
Alpha: 0.017590  Progress: 29.82%  Words/thread/sec: 164.77k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 164.68k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 164.85k  
Alpha: 0.017456  Progress: 30.36%  Words/thread/sec: 165.69k  
Alpha: 0.017456  Progress: 30.53%  Words/thread/sec: 166.22k  
Alpha: 0.017366  Progress: 30.71%  Words/thread/sec: 166.70k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 166.45k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 166.74k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 167.27k  
Alpha: 0.017188  Progress: 31.43%  Words/thread/sec: 165.35k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 164.98k  
Alpha: 0.017099  Progress: 31.78%  Words/thread/sec: 165.71k  
Alpha: 0.017099  Progress: 31.96%  Words/thread/sec: 166.48k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 166.85k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 166.98k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 166.29k  
Alpha: 0.016875  Progress: 32.86%  Words/thread/sec: 167.50k  
Alpha: 0.016786  Progress: 33.03%  Words/thread/sec: 167.94k  
Alpha: 0.016786  Progress: 33.03%  Words/thread/sec: 168.29k  
Alpha: 0.016742  Progress: 33.21%  Words/thread/sec: 168.02k  
Alpha: 0.016742  Progress: 33.39%  Words/thread/sec: 168.88k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 169.16k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 167.56k  
Alpha: 0.016563  Progress: 33.96%  Words/thread/sec: 166.80k  
Alpha: 0.016563  Progress: 34.14%  Words/thread/sec: 167.45k  
Alpha: 0.016465  Progress: 34.32%  Words/thread/sec: 167.76k  
Alpha: 0.016421  Progress: 34.50%  Words/thread/sec: 167.33k  
Alpha: 0.016376  Progress: 34.67%  Words/thread/sec: 167.32k  
Alpha: 0.016376  Progress: 34.85%  Words/thread/sec: 167.81k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 168.24k  
Alpha: 0.016287  Progress: 35.21%  Words/thread/sec: 168.84k  
Alpha: 0.016287  Progress: 35.39%  Words/thread/sec: 169.61k  
Alpha: 0.016144  Progress: 35.60%  Words/thread/sec: 168.10k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 167.66k  
Alpha: 0.016055  Progress: 35.96%  Words/thread/sec: 166.99k  
Alpha: 0.016011  Progress: 36.35%  Words/thread/sec: 167.85k  
Alpha: 0.015913  Progress: 36.35%  Words/thread/sec: 167.87k  
Alpha: 0.015913  Progress: 36.56%  Words/thread/sec: 167.48k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 168.58k  
Alpha: 0.015913  Progress: 36.74%  Words/thread/sec: 168.20k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 168.96k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 169.38k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 169.40k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 169.73k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 168.23k  
Alpha: 0.015547  Progress: 38.02%  Words/thread/sec: 166.58k  
Alpha: 0.015547  Progress: 38.20%  Words/thread/sec: 167.24k  
Alpha: 0.015547  Progress: 38.38%  Words/thread/sec: 167.98k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 167.91k  
Alpha: 0.015316  Progress: 38.74%  Words/thread/sec: 168.36k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 168.51k  
Alpha: 0.015271  Progress: 39.09%  Words/thread/sec: 168.04k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 168.59k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 168.57k  
Alpha: 0.015182  Progress: 39.63%  Words/thread/sec: 168.92k  
Alpha: 0.015093  Progress: 39.99%  Words/thread/sec: 167.81k  
Alpha: 0.015093  Progress: 39.99%  Words/thread/sec: 168.29k  
Alpha: 0.015004  Progress: 40.34%  Words/thread/sec: 167.64k  
Alpha: 0.014870  Progress: 40.52%  Words/thread/sec: 168.43k  
Alpha: 0.015004  Progress: 40.52%  Words/thread/sec: 168.25k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 168.30k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 168.71k  
Alpha: 0.014780  Progress: 41.12%  Words/thread/sec: 168.59k  
Alpha: 0.014719  Progress: 41.30%  Words/thread/sec: 167.36k  
Alpha: 0.014674  Progress: 41.48%  Words/thread/sec: 167.84k  
Alpha: 0.014630  Progress: 41.66%  Words/thread/sec: 168.38k  
Alpha: 0.014585  Progress: 41.84%  Words/thread/sec: 168.87k  
Alpha: 0.014541  Progress: 42.05%  Words/thread/sec: 168.72k  
Alpha: 0.014488  Progress: 42.26%  Words/thread/sec: 167.82k  
Alpha: 0.014435  Progress: 42.44%  Words/thread/sec: 167.94k  
Alpha: 0.014435  Progress: 42.62%  Words/thread/sec: 168.51k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 168.77k  
Alpha: 0.014301  Progress: 43.01%  Words/thread/sec: 169.03k  
Alpha: 0.014248  Progress: 43.19%  Words/thread/sec: 168.68k  
Alpha: 0.014203  Progress: 43.37%  Words/thread/sec: 169.26k  
Alpha: 0.014159  Progress: 43.54%  Words/thread/sec: 169.37k  
Alpha: 0.014114  Progress: 43.72%  Words/thread/sec: 169.36k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 167.92k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 168.20k  
Alpha: 0.013980  Progress: 44.26%  Words/thread/sec: 168.50k  
Alpha: 0.013936  Progress: 44.44%  Words/thread/sec: 168.78k  
Alpha: 0.013891  Progress: 44.61%  Words/thread/sec: 169.20k  
Alpha: 0.013846  Progress: 44.79%  Words/thread/sec: 169.63k  
Alpha: 0.013802  Progress: 45.01%  Words/thread/sec: 168.75k  
Alpha: 0.013802  Progress: 45.18%  Words/thread/sec: 169.34k  
Alpha: 0.013704  Progress: 45.36%  Words/thread/sec: 169.63k  
Alpha: 0.013659  Progress: 45.54%  Words/thread/sec: 170.17k  
Alpha: 0.013615  Progress: 45.72%  Words/thread/sec: 170.83k  
Alpha: 0.013570  Progress: 45.90%  Words/thread/sec: 168.54k  
Alpha: 0.013526  Progress: 46.08%  Words/thread/sec: 168.72k  
Alpha: 0.013481  Progress: 46.25%  Words/thread/sec: 169.30k  
Alpha: 0.013436  Progress: 46.43%  Words/thread/sec: 169.28k  
Alpha: 0.013392  Progress: 46.79%  Words/thread/sec: 169.90k  
Alpha: 0.013303  Progress: 46.79%  Words/thread/sec: 169.64k  
Alpha: 0.013303  Progress: 46.97%  Words/thread/sec: 169.64k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 170.14k  
Alpha: 0.013213  Progress: 47.33%  Words/thread/sec: 170.34k  
Alpha: 0.013169  Progress: 47.50%  Words/thread/sec: 169.76k  
Alpha: 0.013124  Progress: 47.68%  Words/thread/sec: 169.88k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 170.20k  
Alpha: 0.013035  Progress: 48.04%  Words/thread/sec: 170.45k  
Alpha: 0.012990  Progress: 48.22%  Words/thread/sec: 169.88k  
Alpha: 0.012946  Progress: 48.40%  Words/thread/sec: 169.78k  
Alpha: 0.012901  Progress: 48.57%  Words/thread/sec: 169.28k  
Alpha: 0.012856  Progress: 48.75%  Words/thread/sec: 169.57k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 169.87k  
Alpha: 0.012767  Progress: 49.11%  Words/thread/sec: 169.71k  
Alpha: 0.012767  Progress: 49.29%  Words/thread/sec: 170.29k  
Alpha: 0.012678  Progress: 49.47%  Words/thread/sec: 170.55k  
Alpha: 0.012633  Progress: 49.65%  Words/thread/sec: 170.77k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 170.46k  
Alpha: 0.012544  Progress: 50.00%  Words/thread/sec: 170.83k  
Alpha: 0.012544  Progress: 50.18%  Words/thread/sec: 171.29k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 170.45k  
Alpha: 0.012410  Progress: 50.54%  Words/thread/sec: 170.54k  
Alpha: 0.012365  Progress: 50.72%  Words/thread/sec: 169.70k  
Alpha: 0.012321  Progress: 50.89%  Words/thread/sec: 170.19k  
Alpha: 0.012276  Progress: 51.07%  Words/thread/sec: 170.42k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 170.61k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 170.96k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 170.63k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 170.72k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 170.77k  
Alpha: 0.012053  Progress: 52.14%  Words/thread/sec: 171.35k  
Alpha: 0.012053  Progress: 52.32%  Words/thread/sec: 171.86k  
Alpha: 0.012053  Progress: 52.50%  Words/thread/sec: 172.42k  
Alpha: 0.011875  Progress: 52.71%  Words/thread/sec: 171.91k  
Alpha: 0.011822  Progress: 52.89%  Words/thread/sec: 171.25k  
Alpha: 0.011777  Progress: 53.10%  Words/thread/sec: 169.93k  
Alpha: 0.011679  Progress: 53.28%  Words/thread/sec: 170.50k  
Alpha: 0.011679  Progress: 53.46%  Words/thread/sec: 170.78k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 171.16k  
Alpha: 0.011635  Progress: 53.82%  Words/thread/sec: 171.58k  
Alpha: 0.011545  Progress: 54.00%  Words/thread/sec: 171.18k  
Alpha: 0.011501  Progress: 54.21%  Words/thread/sec: 171.58k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 171.49k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 171.29k  
Alpha: 0.011359  Progress: 54.78%  Words/thread/sec: 170.07k  
Alpha: 0.011306  Progress: 54.96%  Words/thread/sec: 169.69k  
Alpha: 0.011261  Progress: 55.13%  Words/thread/sec: 169.88k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 169.78k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 170.12k  
Alpha: 0.011127  Progress: 55.67%  Words/thread/sec: 170.59k  
Alpha: 0.011082  Progress: 55.85%  Words/thread/sec: 170.91k  
Alpha: 0.011037  Progress: 56.03%  Words/thread/sec: 170.68k  
Alpha: 0.010993  Progress: 56.39%  Words/thread/sec: 170.92k  
Alpha: 0.010903  Progress: 56.39%  Words/thread/sec: 170.95k  
Alpha: 0.010903  Progress: 56.56%  Words/thread/sec: 170.82k  
Alpha: 0.010859  Progress: 56.74%  Words/thread/sec: 171.03k  
Alpha: 0.010814  Progress: 56.92%  Words/thread/sec: 170.51k  
Alpha: 0.010770  Progress: 57.10%  Words/thread/sec: 170.06k  
Alpha: 0.010716  Progress: 57.31%  Words/thread/sec: 170.23k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 169.39k  
Alpha: 0.010672  Progress: 57.67%  Words/thread/sec: 169.81k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 170.11k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 169.93k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 170.31k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 170.66k  
Alpha: 0.010404  Progress: 58.56%  Words/thread/sec: 170.37k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 170.75k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 169.92k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 170.27k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 170.06k  
Alpha: 0.010181  Progress: 59.45%  Words/thread/sec: 170.25k  
Alpha: 0.010136  Progress: 59.63%  Words/thread/sec: 170.24k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 170.35k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 170.57k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 170.64k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 170.52k  
Alpha: 0.009913  Progress: 60.53%  Words/thread/sec: 170.92k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 170.93k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 171.09k  
Alpha: 0.009779  Progress: 61.09%  Words/thread/sec: 171.33k  
Alpha: 0.009726  Progress: 61.27%  Words/thread/sec: 170.77k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 171.06k  
Alpha: 0.009637  Progress: 61.63%  Words/thread/sec: 171.07k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 171.17k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 170.92k  
Alpha: 0.009503  Progress: 62.16%  Words/thread/sec: 171.19k  
