>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (711.2421875 MB free)
Uptime: 42883.0 sec
Load Avg:  0.98876953125  0.83447265625  0.72802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    2458906 s       6248 s     231821 s    1078445 s        176 s
#2  3496 MHz     834119 s        240 s     111848 s    3196846 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 41.15k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 78.19k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 95.87k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 61.02k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 108.80k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 125.75k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 135.16k  
Alpha: 0.024633  Progress: 1.83%  Words/thread/sec: 156.65k  
Alpha: 0.024542  Progress: 1.83%  Words/thread/sec: 158.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 106.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 144.04k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 125.08k  
Alpha: 0.024542  Progress: 2.57%  Words/thread/sec: 134.49k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 165.54k  
Alpha: 0.024359  Progress: 2.93%  Words/thread/sec: 152.56k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 115.71k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 166.75k  
Alpha: 0.024359  Progress: 3.11%  Words/thread/sec: 159.03k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 166.33k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 135.14k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 152.71k  
Alpha: 0.024084  Progress: 4.21%  Words/thread/sec: 147.43k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 141.33k  
Alpha: 0.023947  Progress: 4.58%  Words/thread/sec: 157.65k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 159.46k  
Alpha: 0.023809  Progress: 5.13%  Words/thread/sec: 167.25k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 171.80k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 174.76k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 167.41k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 150.25k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 157.56k  
Alpha: 0.023534  Progress: 6.23%  Words/thread/sec: 161.93k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 153.93k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 163.05k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 165.04k  
Alpha: 0.023397  Progress: 6.96%  Words/thread/sec: 172.91k  
Alpha: 0.023397  Progress: 7.14%  Words/thread/sec: 177.39k  
Alpha: 0.023214  Progress: 7.14%  Words/thread/sec: 177.96k  
Alpha: 0.023214  Progress: 7.33%  Words/thread/sec: 177.47k  
Alpha: 0.023168  Progress: 7.51%  Words/thread/sec: 160.36k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 165.38k  
Alpha: 0.023168  Progress: 7.69%  Words/thread/sec: 162.32k  
Alpha: 0.023031  Progress: 8.06%  Words/thread/sec: 167.22k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 170.75k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 171.89k  
Alpha: 0.022939  Progress: 8.61%  Words/thread/sec: 175.19k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 176.60k  
Alpha: 0.022802  Progress: 8.98%  Words/thread/sec: 178.59k  
Alpha: 0.022802  Progress: 9.16%  Words/thread/sec: 182.12k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 165.13k  
Alpha: 0.022710  Progress: 9.53%  Words/thread/sec: 167.48k  
Alpha: 0.022710  Progress: 9.71%  Words/thread/sec: 170.56k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 186.65k  
Alpha: 0.019989  Progress: 20.73%  Words/thread/sec: 185.91k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 186.18k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 187.53k  
Alpha: 0.019725  Progress: 21.47%  Words/thread/sec: 188.40k  
Alpha: 0.019725  Progress: 21.65%  Words/thread/sec: 189.20k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 188.67k  
Alpha: 0.019588  Progress: 22.02%  Words/thread/sec: 190.10k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 189.07k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 184.93k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 185.96k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 186.24k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 186.38k  
Alpha: 0.019313  Progress: 23.11%  Words/thread/sec: 187.85k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 188.51k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 187.66k  
Alpha: 0.019175  Progress: 23.66%  Words/thread/sec: 188.88k  
Alpha: 0.019084  Progress: 23.85%  Words/thread/sec: 188.89k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 187.82k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 185.12k  
Alpha: 0.018992  Progress: 24.40%  Words/thread/sec: 186.26k  
Alpha: 0.018901  Progress: 24.58%  Words/thread/sec: 186.38k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 187.18k  
Alpha: 0.018809  Progress: 24.95%  Words/thread/sec: 187.59k  
Alpha: 0.018763  Progress: 25.13%  Words/thread/sec: 188.13k  
Alpha: 0.018717  Progress: 25.31%  Words/thread/sec: 187.68k  
Alpha: 0.018672  Progress: 25.50%  Words/thread/sec: 188.34k  
Alpha: 0.018626  Progress: 25.68%  Words/thread/sec: 188.58k  
Alpha: 0.018580  Progress: 25.87%  Words/thread/sec: 186.81k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 185.64k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 186.62k  
Alpha: 0.018442  Progress: 26.42%  Words/thread/sec: 187.05k  
Alpha: 0.018396  Progress: 26.78%  Words/thread/sec: 188.01k  
Alpha: 0.018304  Progress: 26.97%  Words/thread/sec: 188.79k  
Alpha: 0.018304  Progress: 26.97%  Words/thread/sec: 189.31k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 188.34k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 188.62k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 188.74k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 186.56k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 185.33k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 185.63k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 186.43k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 187.98k  
Alpha: 0.017892  Progress: 28.80%  Words/thread/sec: 189.07k  
Alpha: 0.017892  Progress: 28.80%  Words/thread/sec: 189.29k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 189.35k  
Alpha: 0.017755  Progress: 29.16%  Words/thread/sec: 187.93k  
Alpha: 0.017709  Progress: 29.35%  Words/thread/sec: 185.49k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 186.01k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 185.26k  
Alpha: 0.017617  Progress: 29.90%  Words/thread/sec: 185.92k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 185.92k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 186.39k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 186.86k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 187.69k  
Alpha: 0.017343  Progress: 30.81%  Words/thread/sec: 188.79k  
Alpha: 0.017297  Progress: 31.00%  Words/thread/sec: 187.23k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 186.28k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 186.58k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 186.08k  
Alpha: 0.017114  Progress: 31.73%  Words/thread/sec: 186.31k  
Alpha: 0.017114  Progress: 31.91%  Words/thread/sec: 186.79k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 187.22k  
Alpha: 0.017022  Progress: 32.28%  Words/thread/sec: 187.63k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 188.42k  
Alpha: 0.016885  Progress: 32.64%  Words/thread/sec: 189.38k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 187.85k  
Alpha: 0.016793  Progress: 33.01%  Words/thread/sec: 186.78k  
Alpha: 0.016702  Progress: 33.19%  Words/thread/sec: 187.54k  
Alpha: 0.016702  Progress: 33.38%  Words/thread/sec: 186.30k  
Alpha: 0.016656  Progress: 33.56%  Words/thread/sec: 186.80k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 187.11k  
Alpha: 0.016610  Progress: 33.93%  Words/thread/sec: 187.94k  
Alpha: 0.016519  Progress: 34.11%  Words/thread/sec: 187.78k  
Alpha: 0.016473  Progress: 34.29%  Words/thread/sec: 188.37k  
Alpha: 0.016427  Progress: 34.48%  Words/thread/sec: 189.07k  
Alpha: 0.016381  Progress: 34.66%  Words/thread/sec: 188.38k  
Alpha: 0.016335  Progress: 34.84%  Words/thread/sec: 188.55k  
Alpha: 0.016290  Progress: 35.02%  Words/thread/sec: 187.27k  
Alpha: 0.016244  Progress: 35.21%  Words/thread/sec: 187.34k  
Alpha: 0.016152  Progress: 35.76%  Words/thread/sec: 189.73k  
Alpha: 0.016060  Progress: 35.76%  Words/thread/sec: 190.03k  
Alpha: 0.016060  Progress: 35.76%  Words/thread/sec: 190.16k  
Alpha: 0.016060  Progress: 36.11%  Words/thread/sec: 189.06k  
Alpha: 0.015926  Progress: 36.48%  Words/thread/sec: 190.24k  
Alpha: 0.016060  Progress: 36.30%  Words/thread/sec: 189.58k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 188.44k  
Alpha: 0.015835  Progress: 36.85%  Words/thread/sec: 188.02k  
Alpha: 0.015789  Progress: 37.03%  Words/thread/sec: 188.19k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 188.03k  
Alpha: 0.015651  Progress: 37.39%  Words/thread/sec: 188.80k  
Alpha: 0.015651  Progress: 37.58%  Words/thread/sec: 188.87k  
Alpha: 0.015605  Progress: 37.76%  Words/thread/sec: 188.72k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 188.98k  
Alpha: 0.015559  Progress: 38.13%  Words/thread/sec: 189.88k  
Alpha: 0.015559  Progress: 38.31%  Words/thread/sec: 190.71k  
Alpha: 0.015422  Progress: 38.66%  Words/thread/sec: 189.08k  
Alpha: 0.015334  Progress: 39.35%  Words/thread/sec: 189.00k  
Alpha: 0.015161  Progress: 40.04%  Words/thread/sec: 190.20k  
Alpha: 0.014989  Progress: 40.40%  Words/thread/sec: 188.70k  
Alpha: 0.014989  Progress: 40.58%  Words/thread/sec: 189.11k  
Alpha: 0.014855  Progress: 40.92%  Words/thread/sec: 188.91k  
Alpha: 0.014770  Progress: 41.10%  Words/thread/sec: 189.35k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 189.49k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 189.38k  
Alpha: 0.014679  Progress: 41.65%  Words/thread/sec: 190.14k  
Alpha: 0.014587  Progress: 41.83%  Words/thread/sec: 189.77k  
Alpha: 0.014541  Progress: 42.02%  Words/thread/sec: 188.60k  
Alpha: 0.014541  Progress: 42.20%  Words/thread/sec: 189.20k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 189.53k  
Alpha: 0.014404  Progress: 42.57%  Words/thread/sec: 188.13k  
Alpha: 0.014404  Progress: 42.75%  Words/thread/sec: 188.75k  
Alpha: 0.014267  Progress: 43.12%  Words/thread/sec: 189.76k  
Alpha: 0.014267  Progress: 43.12%  Words/thread/sec: 190.17k  
Alpha: 0.014221  Progress: 43.30%  Words/thread/sec: 189.38k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 190.05k  
Alpha: 0.014129  Progress: 43.67%  Words/thread/sec: 189.68k  
Alpha: 0.014084  Progress: 43.85%  Words/thread/sec: 189.06k  
Alpha: 0.014084  Progress: 44.03%  Words/thread/sec: 189.43k  
Alpha: 0.013992  Progress: 44.22%  Words/thread/sec: 189.77k  
Alpha: 0.013946  Progress: 44.40%  Words/thread/sec: 188.05k  
Alpha: 0.013855  Progress: 44.77%  Words/thread/sec: 189.25k  
Alpha: 0.013946  Progress: 44.58%  Words/thread/sec: 188.67k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 189.57k  
Alpha: 0.013809  Progress: 45.13%  Words/thread/sec: 190.29k  
Alpha: 0.013717  Progress: 45.31%  Words/thread/sec: 190.67k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 189.57k  
Alpha: 0.013626  Progress: 45.68%  Words/thread/sec: 189.28k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 189.52k  
Alpha: 0.013534  Progress: 46.05%  Words/thread/sec: 189.71k  
Alpha: 0.013488  Progress: 46.23%  Words/thread/sec: 188.58k  
Alpha: 0.013488  Progress: 46.41%  Words/thread/sec: 189.23k  
Alpha: 0.013397  Progress: 46.60%  Words/thread/sec: 189.20k  
Alpha: 0.013397  Progress: 46.78%  Words/thread/sec: 189.47k  
Alpha: 0.013305  Progress: 46.96%  Words/thread/sec: 189.82k  
Alpha: 0.013259  Progress: 47.15%  Words/thread/sec: 190.20k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 189.32k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 190.34k  
Alpha: 0.013212  Progress: 47.52%  Words/thread/sec: 189.79k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 190.14k  
Alpha: 0.013029  Progress: 48.25%  Words/thread/sec: 189.45k  
Alpha: 0.012937  Progress: 48.25%  Words/thread/sec: 189.51k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 189.54k  
Alpha: 0.012846  Progress: 48.62%  Words/thread/sec: 190.08k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 189.54k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 189.20k  
Alpha: 0.012800  Progress: 49.17%  Words/thread/sec: 189.66k  
Alpha: 0.012709  Progress: 49.35%  Words/thread/sec: 189.71k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 190.29k  
Alpha: 0.012617  Progress: 49.72%  Words/thread/sec: 190.77k  
Alpha: 0.012571  Progress: 49.90%  Words/thread/sec: 189.35k  
Alpha: 0.012571  Progress: 50.08%  Words/thread/sec: 190.01k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 189.79k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 190.09k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 189.81k  
Alpha: 0.012342  Progress: 50.81%  Words/thread/sec: 189.83k  
Alpha: 0.012297  Progress: 51.00%  Words/thread/sec: 190.03k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 190.44k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 190.18k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 190.03k  
Alpha: 0.012159  Progress: 51.73%  Words/thread/sec: 190.45k  
Alpha: 0.012159  Progress: 51.91%  Words/thread/sec: 190.99k  
Alpha: 0.012022  Progress: 52.10%  Words/thread/sec: 190.67k  
Alpha: 0.011976  Progress: 52.28%  Words/thread/sec: 190.51k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 190.36k  
Alpha: 0.011930  Progress: 52.65%  Words/thread/sec: 190.76k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 190.92k  
Alpha: 0.011839  Progress: 53.01%  Words/thread/sec: 191.39k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 191.39k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 190.31k  
Alpha: 0.011610  Progress: 53.74%  Words/thread/sec: 191.16k  
Alpha: 0.011701  Progress: 53.56%  Words/thread/sec: 190.83k  
Alpha: 0.011610  Progress: 53.93%  Words/thread/sec: 191.60k  
Alpha: 0.011518  Progress: 54.28%  Words/thread/sec: 191.30k  
Alpha: 0.011518  Progress: 54.46%  Words/thread/sec: 191.64k  
Alpha: 0.011384  Progress: 54.65%  Words/thread/sec: 191.17k  
Alpha: 0.011338  Progress: 55.01%  Words/thread/sec: 192.15k  
Alpha: 0.011247  Progress: 55.01%  Words/thread/sec: 192.29k  
Alpha: 0.011247  Progress: 55.38%  Words/thread/sec: 191.45k  
Alpha: 0.011155  Progress: 55.38%  Words/thread/sec: 191.80k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 191.62k  
Alpha: 0.011155  Progress: 55.75%  Words/thread/sec: 191.99k  
Alpha: 0.011064  Progress: 55.93%  Words/thread/sec: 191.87k  
Alpha: 0.011018  Progress: 56.11%  Words/thread/sec: 192.29k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 192.41k  
Alpha: 0.010926  Progress: 56.48%  Words/thread/sec: 192.08k  
Alpha: 0.010926  Progress: 56.66%  Words/thread/sec: 192.44k  
Alpha: 0.010835  Progress: 56.84%  Words/thread/sec: 192.20k  
Alpha: 0.010789  Progress: 57.03%  Words/thread/sec: 190.63k  
Alpha: 0.010789  Progress: 57.21%  Words/thread/sec: 191.16k  
Alpha: 0.010789  Progress: 57.58%  Words/thread/sec: 192.20k  
Alpha: 0.010789  Progress: 57.40%  Words/thread/sec: 191.63k  
Alpha: 0.010605  Progress: 57.76%  Words/thread/sec: 192.31k  
Alpha: 0.010559  Progress: 57.95%  Words/thread/sec: 192.66k  
Alpha: 0.010514  Progress: 58.13%  Words/thread/sec: 192.75k  
Alpha: 0.010468  Progress: 58.65%  Words/thread/sec: 191.79k  
Alpha: 0.010338  Progress: 59.00%  Words/thread/sec: 191.50k  
Alpha: 0.010250  Progress: 59.69%  Words/thread/sec: 192.84k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 192.81k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 191.83k  
Alpha: 0.010031  Progress: 60.24%  Words/thread/sec: 192.26k  
Alpha: 0.009940  Progress: 60.76%  Words/thread/sec: 191.49k  
Alpha: 0.009809  Progress: 60.95%  Words/thread/sec: 191.72k  
Alpha: 0.009764  Progress: 61.13%  Words/thread/sec: 192.14k  
Alpha: 0.009718  Progress: 61.31%  Words/thread/sec: 192.61k  
Alpha: 0.009672  Progress: 61.50%  Words/thread/sec: 192.65k  
Alpha: 0.009626  Progress: 61.68%  Words/thread/sec: 192.53k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 192.14k  
Alpha: 0.009535  Progress: 62.04%  Words/thread/sec: 191.84k  
Alpha: 0.009489  Progress: 62.41%  Words/thread/sec: 191.87k  
Alpha: 0.009397  Progress: 62.41%  Words/thread/sec: 191.89k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 191.56k  
Alpha: 0.009221  Progress: 63.30%  Words/thread/sec: 193.32k  
Alpha: 0.009397  Progress: 62.78%  Words/thread/sec: 192.04k  
Alpha: 0.009397  Progress: 63.12%  Words/thread/sec: 192.96k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 192.41k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 192.24k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 192.12k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 191.42k  
Alpha: 0.009037  Progress: 64.22%  Words/thread/sec: 191.73k  
Alpha: 0.008946  Progress: 64.40%  Words/thread/sec: 191.62k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 191.79k  
Alpha: 0.008854  Progress: 64.95%  Words/thread/sec: 192.71k  
Alpha: 0.008854  Progress: 65.13%  Words/thread/sec: 193.20k  
Alpha: 0.008717  Progress: 65.13%  Words/thread/sec: 193.28k  
Alpha: 0.008717  Progress: 65.32%  Words/thread/sec: 192.30k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 191.75k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 191.13k  
Alpha: 0.008580  Progress: 65.86%  Words/thread/sec: 191.25k  
Alpha: 0.008534  Progress: 66.05%  Words/thread/sec: 191.40k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 191.21k  
Alpha: 0.008442  Progress: 66.60%  Words/thread/sec: 192.09k  
Alpha: 0.008442  Progress: 66.78%  Words/thread/sec: 192.44k  
Alpha: 0.008259  Progress: 66.96%  Words/thread/sec: 193.18k  
Alpha: 0.008442  Progress: 66.96%  Words/thread/sec: 192.92k  
Alpha: 0.008259  Progress: 67.15%  Words/thread/sec: 191.43k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 191.53k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 191.05k  
Alpha: 0.008167  Progress: 67.70%  Words/thread/sec: 191.36k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 191.20k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 191.16k  
Alpha: 0.008030  Progress: 68.25%  Words/thread/sec: 191.67k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 192.02k  
Alpha: 0.007938  Progress: 68.61%  Words/thread/sec: 192.42k  
Alpha: 0.007847  Progress: 68.80%  Words/thread/sec: 192.41k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 191.05k  
Alpha: 0.007754  Progress: 69.17%  Words/thread/sec: 191.49k  
Alpha: 0.007708  Progress: 69.35%  Words/thread/sec: 191.18k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 191.07k  
Alpha: 0.007662  Progress: 69.72%  Words/thread/sec: 191.53k  
Alpha: 0.007571  Progress: 69.90%  Words/thread/sec: 191.76k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 192.40k  
Alpha: 0.007571  Progress: 70.08%  Words/thread/sec: 192.07k  
Alpha: 0.007479  Progress: 70.45%  Words/thread/sec: 192.66k  
Alpha: 0.007388  Progress: 70.63%  Words/thread/sec: 191.00k  
Alpha: 0.007342  Progress: 70.82%  Words/thread/sec: 191.04k  
Alpha: 0.007296  Progress: 71.00%  Words/thread/sec: 191.08k  
Alpha: 0.007250  Progress: 71.36%  Words/thread/sec: 191.63k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 191.99k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 192.12k  
Alpha: 0.007159  Progress: 71.73%  Words/thread/sec: 192.30k  
Alpha: 0.007067  Progress: 71.91%  Words/thread/sec: 191.85k  
Alpha: 0.007067  Progress: 72.10%  Words/thread/sec: 192.30k  
Alpha: 0.006976  Progress: 72.28%  Words/thread/sec: 192.38k  
Alpha: 0.006930  Progress: 72.46%  Words/thread/sec: 192.55k  
Alpha: 0.006884  Progress: 72.65%  Words/thread/sec: 191.53k  
Alpha: 0.006838  Progress: 72.83%  Words/thread/sec: 191.04k  
Alpha: 0.006838  Progress: 73.01%  Words/thread/sec: 191.39k  
Alpha: 0.006701  Progress: 73.20%  Words/thread/sec: 191.84k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 191.98k  
Alpha: 0.006701  Progress: 73.73%  Words/thread/sec: 192.75k  
Alpha: 0.006567  Progress: 73.91%  Words/thread/sec: 191.75k  
Alpha: 0.006521  Progress: 74.10%  Words/thread/sec: 192.16k  
Alpha: 0.006475  Progress: 74.28%  Words/thread/sec: 191.78k  
Alpha: 0.006430  Progress: 74.46%  Words/thread/sec: 191.53k  
Alpha: 0.006384  Progress: 74.65%  Words/thread/sec: 191.81k  
Alpha: 0.006338  Progress: 75.01%  Words/thread/sec: 191.49k  
Alpha: 0.006338  Progress: 75.01%  Words/thread/sec: 191.64k  
Alpha: 0.006247  Progress: 75.20%  Words/thread/sec: 191.79k  
Alpha: 0.006247  Progress: 75.38%  Words/thread/sec: 192.15k  
Alpha: 0.006155  Progress: 75.56%  Words/thread/sec: 192.27k  
Alpha: 0.006155  Progress: 75.75%  Words/thread/sec: 192.72k  
Alpha: 0.006063  Progress: 75.93%  Words/thread/sec: 192.30k  
Alpha: 0.006018  Progress: 76.11%  Words/thread/sec: 191.37k  
Alpha: 0.006018  Progress: 76.30%  Words/thread/sec: 191.56k  
