>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: Nothing to be done

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+0
Commit 0030eec* (2016-07-26 20:22 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (526.671875 MB free)
Uptime: 33596.0 sec
Load Avg:  0.96435546875  0.552734375  0.298828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1481094 s       5867 s     251863 s    1244534 s         88 s
#2  3499 MHz     573033 s       1548 s     134142 s    2508449 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 137.94k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 187.36k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 228.89k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 221.13k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 200.90k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 212.32k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 216.39k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 227.36k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 231.68k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 224.45k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 231.66k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 247.40k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 265.94k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 248.77k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 241.10k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 249.05k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 249.97k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 239.97k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 232.38k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 238.33k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 239.00k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 246.12k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 239.67k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 241.40k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 246.39k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 241.38k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 235.26k  
Alpha: 0.023768  Progress: 5.10%  Words/thread/sec: 234.10k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 234.29k  
Alpha: 0.023680  Progress: 5.45%  Words/thread/sec: 239.50k  
Alpha: 0.023636  Progress: 5.63%  Words/thread/sec: 231.79k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 235.74k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 240.59k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 236.86k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 230.65k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 235.39k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 241.61k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 235.00k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 236.24k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 233.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 237.85k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 235.07k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 240.35k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 235.98k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 239.26k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 242.11k  
Alpha: 0.022889  Progress: 8.44%  Words/thread/sec: 245.88k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 238.85k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 237.32k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 239.82k  
Alpha: 0.022758  Progress: 9.32%  Words/thread/sec: 242.24k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 236.91k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 233.34k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 236.88k  
Alpha: 0.023462  Progress: 6.33%  Words/thread/sec: 230.54k  
Alpha: 0.023418  Progress: 6.50%  Words/thread/sec: 235.74k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 233.84k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 235.49k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 229.89k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 233.16k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 238.05k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 235.27k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 233.67k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 231.12k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 236.00k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 239.49k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 236.62k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 233.26k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 232.17k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 236.10k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 239.45k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 236.51k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 234.24k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 238.43k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 239.19k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 240.57k  
Alpha: 0.022495  Progress: 10.20%  Words/thread/sec: 239.22k  
Alpha: 0.022451  Progress: 10.37%  Words/thread/sec: 241.56k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 238.81k  
Alpha: 0.022363  Progress: 10.72%  Words/thread/sec: 241.83k  
Alpha: 0.022319  Progress: 10.90%  Words/thread/sec: 239.99k  
Alpha: 0.022275  Progress: 11.07%  Words/thread/sec: 242.28k  
Alpha: 0.022231  Progress: 11.25%  Words/thread/sec: 241.24k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 239.06k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 241.99k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 242.72k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 239.97k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 242.33k  
Alpha: 0.021968  Progress: 12.30%  Words/thread/sec: 239.80k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 242.05k  
Alpha: 0.021880  Progress: 12.66%  Words/thread/sec: 242.38k  
Alpha: 0.021836  Progress: 12.83%  Words/thread/sec: 241.69k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 240.05k  
Alpha: 0.021748  Progress: 13.18%  Words/thread/sec: 242.07k  
Alpha: 0.021704  Progress: 13.36%  Words/thread/sec: 243.71k  
Alpha: 0.021660  Progress: 13.53%  Words/thread/sec: 242.33k  
Alpha: 0.021616  Progress: 13.71%  Words/thread/sec: 239.45k  
Alpha: 0.021572  Progress: 13.89%  Words/thread/sec: 242.46k  
Alpha: 0.021528  Progress: 14.06%  Words/thread/sec: 243.70k  
Alpha: 0.021484  Progress: 14.24%  Words/thread/sec: 243.03k  
Alpha: 0.021441  Progress: 14.41%  Words/thread/sec: 240.35k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 242.43k  
Alpha: 0.021353  Progress: 14.77%  Words/thread/sec: 240.29k  
Alpha: 0.021309  Progress: 14.94%  Words/thread/sec: 242.20k  
Alpha: 0.021265  Progress: 15.28%  Words/thread/sec: 240.31k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 241.12k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 239.18k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 240.90k  
Alpha: 0.021048  Progress: 15.98%  Words/thread/sec: 241.54k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 242.00k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 240.01k  
Alpha: 0.020916  Progress: 16.69%  Words/thread/sec: 243.05k  
Alpha: 0.020828  Progress: 16.69%  Words/thread/sec: 243.41k  
Alpha: 0.020828  Progress: 16.86%  Words/thread/sec: 242.33k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 240.60k  
Alpha: 0.020740  Progress: 17.21%  Words/thread/sec: 241.34k  
Alpha: 0.020696  Progress: 17.39%  Words/thread/sec: 241.21k  
Alpha: 0.020652  Progress: 17.57%  Words/thread/sec: 242.71k  
Alpha: 0.020608  Progress: 17.74%  Words/thread/sec: 241.97k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 242.20k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 242.61k  
Alpha: 0.020477  Progress: 18.27%  Words/thread/sec: 241.70k  
Alpha: 0.020433  Progress: 18.44%  Words/thread/sec: 243.18k  
Alpha: 0.020389  Progress: 18.62%  Words/thread/sec: 243.77k  
Alpha: 0.020345  Progress: 18.80%  Words/thread/sec: 243.79k  
Alpha: 0.020301  Progress: 18.97%  Words/thread/sec: 242.42k  
Alpha: 0.020257  Progress: 19.15%  Words/thread/sec: 243.34k  
Alpha: 0.020213  Progress: 19.32%  Words/thread/sec: 244.60k  
Alpha: 0.020169  Progress: 19.66%  Words/thread/sec: 242.72k  
Alpha: 0.020084  Progress: 19.84%  Words/thread/sec: 243.49k  
Alpha: 0.020040  Progress: 20.02%  Words/thread/sec: 244.53k  
Alpha: 0.019996  Progress: 20.19%  Words/thread/sec: 243.48k  
Alpha: 0.019952  Progress: 20.37%  Words/thread/sec: 243.28k  
Alpha: 0.019908  Progress: 20.54%  Words/thread/sec: 242.53k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 244.33k  
Alpha: 0.019821  Progress: 20.89%  Words/thread/sec: 242.44k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 243.33k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 241.57k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 242.04k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 243.45k  
Alpha: 0.019601  Progress: 21.77%  Words/thread/sec: 241.08k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 240.78k  
Alpha: 0.019513  Progress: 22.12%  Words/thread/sec: 242.08k  
Alpha: 0.019469  Progress: 22.30%  Words/thread/sec: 242.25k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 241.50k  
Alpha: 0.019381  Progress: 22.65%  Words/thread/sec: 240.31k  
Alpha: 0.019337  Progress: 22.83%  Words/thread/sec: 240.33k  
Alpha: 0.019293  Progress: 23.00%  Words/thread/sec: 241.99k  
Alpha: 0.019249  Progress: 23.18%  Words/thread/sec: 243.00k  
Alpha: 0.019205  Progress: 23.35%  Words/thread/sec: 241.83k  
Alpha: 0.019162  Progress: 23.53%  Words/thread/sec: 239.51k  
Alpha: 0.019118  Progress: 23.71%  Words/thread/sec: 240.29k  
Alpha: 0.019074  Progress: 23.88%  Words/thread/sec: 241.20k  
Alpha: 0.019030  Progress: 24.06%  Words/thread/sec: 240.96k  
Alpha: 0.018986  Progress: 24.23%  Words/thread/sec: 239.19k  
Alpha: 0.018942  Progress: 24.41%  Words/thread/sec: 238.47k  
Alpha: 0.018898  Progress: 24.58%  Words/thread/sec: 239.15k  
Alpha: 0.018854  Progress: 24.76%  Words/thread/sec: 240.39k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 239.24k  
Alpha: 0.018766  Progress: 25.11%  Words/thread/sec: 237.88k  
Alpha: 0.018722  Progress: 25.29%  Words/thread/sec: 238.85k  
Alpha: 0.018678  Progress: 25.46%  Words/thread/sec: 237.57k  
Alpha: 0.018634  Progress: 25.64%  Words/thread/sec: 239.12k  
Alpha: 0.018590  Progress: 25.81%  Words/thread/sec: 237.39k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 236.94k  
Alpha: 0.018503  Progress: 26.17%  Words/thread/sec: 236.85k  
Alpha: 0.018459  Progress: 26.34%  Words/thread/sec: 237.58k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 236.19k  
Alpha: 0.018371  Progress: 26.69%  Words/thread/sec: 236.50k  
Alpha: 0.018327  Progress: 26.87%  Words/thread/sec: 235.51k  
Alpha: 0.018283  Progress: 27.04%  Words/thread/sec: 233.88k  
Alpha: 0.018239  Progress: 27.22%  Words/thread/sec: 234.74k  
Alpha: 0.018195  Progress: 27.40%  Words/thread/sec: 236.19k  
Alpha: 0.018151  Progress: 27.57%  Words/thread/sec: 233.68k  
Alpha: 0.018107  Progress: 27.75%  Words/thread/sec: 233.86k  
Alpha: 0.018063  Progress: 27.92%  Words/thread/sec: 234.92k  
Alpha: 0.018019  Progress: 28.10%  Words/thread/sec: 235.20k  
Alpha: 0.017975  Progress: 28.27%  Words/thread/sec: 234.07k  
Alpha: 0.017932  Progress: 28.45%  Words/thread/sec: 234.72k  
Alpha: 0.017888  Progress: 28.63%  Words/thread/sec: 234.52k  
Alpha: 0.017844  Progress: 28.80%  Words/thread/sec: 235.44k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 235.59k  
Alpha: 0.017756  Progress: 29.33%  Words/thread/sec: 235.63k  
Alpha: 0.017668  Progress: 29.33%  Words/thread/sec: 236.04k  
Alpha: 0.017668  Progress: 29.50%  Words/thread/sec: 235.97k  
Alpha: 0.017624  Progress: 29.68%  Words/thread/sec: 235.65k  
Alpha: 0.017580  Progress: 29.86%  Words/thread/sec: 234.67k  
Alpha: 0.017536  Progress: 30.03%  Words/thread/sec: 235.43k  
Alpha: 0.017492  Progress: 30.21%  Words/thread/sec: 235.13k  
Alpha: 0.017448  Progress: 30.55%  Words/thread/sec: 235.65k  
Alpha: 0.017363  Progress: 30.72%  Words/thread/sec: 235.69k  
Alpha: 0.017319  Progress: 31.06%  Words/thread/sec: 235.54k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 236.46k  
Alpha: 0.017191  Progress: 31.41%  Words/thread/sec: 235.12k  
Alpha: 0.017147  Progress: 31.76%  Words/thread/sec: 236.36k  
Alpha: 0.017059  Progress: 31.76%  Words/thread/sec: 237.09k  
Alpha: 0.017059  Progress: 31.94%  Words/thread/sec: 236.40k  
Alpha: 0.017015  Progress: 32.11%  Words/thread/sec: 235.20k  
Alpha: 0.016971  Progress: 32.29%  Words/thread/sec: 235.60k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 236.31k  
Alpha: 0.016883  Progress: 32.64%  Words/thread/sec: 236.41k  
Alpha: 0.016839  Progress: 32.82%  Words/thread/sec: 235.57k  
Alpha: 0.016795  Progress: 32.99%  Words/thread/sec: 236.36k  
Alpha: 0.016751  Progress: 33.17%  Words/thread/sec: 235.57k  
Alpha: 0.016707  Progress: 33.35%  Words/thread/sec: 235.83k  
Alpha: 0.016707  Progress: 33.52%  Words/thread/sec: 237.04k  
Alpha: 0.016620  Progress: 33.70%  Words/thread/sec: 236.21k  
Alpha: 0.016576  Progress: 33.87%  Words/thread/sec: 234.73k  
Alpha: 0.016532  Progress: 34.05%  Words/thread/sec: 235.88k  
Alpha: 0.016488  Progress: 34.22%  Words/thread/sec: 237.06k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 235.54k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 234.65k  
Alpha: 0.016356  Progress: 34.75%  Words/thread/sec: 235.38k  
Alpha: 0.016312  Progress: 34.93%  Words/thread/sec: 236.48k  
Alpha: 0.016268  Progress: 35.10%  Words/thread/sec: 235.00k  
Alpha: 0.016224  Progress: 35.28%  Words/thread/sec: 235.27k  
Alpha: 0.016180  Progress: 35.45%  Words/thread/sec: 236.18k  
Alpha: 0.016136  Progress: 35.63%  Words/thread/sec: 236.06k  
Alpha: 0.016092  Progress: 35.98%  Words/thread/sec: 235.95k  
Alpha: 0.016004  Progress: 35.98%  Words/thread/sec: 236.86k  
Alpha: 0.016004  Progress: 36.16%  Words/thread/sec: 236.45k  
Alpha: 0.015960  Progress: 36.34%  Words/thread/sec: 235.47k  
Alpha: 0.015916  Progress: 36.51%  Words/thread/sec: 235.94k  
Alpha: 0.015872  Progress: 36.69%  Words/thread/sec: 236.68k  
Alpha: 0.015828  Progress: 36.86%  Words/thread/sec: 236.08k  
Alpha: 0.015784  Progress: 37.04%  Words/thread/sec: 235.95k  
Alpha: 0.015740  Progress: 37.21%  Words/thread/sec: 236.63k  
Alpha: 0.015696  Progress: 37.39%  Words/thread/sec: 237.54k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 237.01k  
Alpha: 0.015608  Progress: 37.74%  Words/thread/sec: 236.07k  
Alpha: 0.015564  Progress: 37.92%  Words/thread/sec: 237.01k  
Alpha: 0.015521  Progress: 38.09%  Words/thread/sec: 237.87k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 237.57k  
Alpha: 0.015433  Progress: 38.44%  Words/thread/sec: 236.89k  
Alpha: 0.015389  Progress: 38.62%  Words/thread/sec: 237.74k  
Alpha: 0.015345  Progress: 38.80%  Words/thread/sec: 237.27k  
Alpha: 0.015301  Progress: 38.97%  Words/thread/sec: 238.23k  
Alpha: 0.015257  Progress: 39.32%  Words/thread/sec: 238.69k  
Alpha: 0.015169  Progress: 39.32%  Words/thread/sec: 239.00k  
Alpha: 0.015169  Progress: 39.50%  Words/thread/sec: 237.71k  
Alpha: 0.015125  Progress: 39.67%  Words/thread/sec: 238.43k  
Alpha: 0.015081  Progress: 40.02%  Words/thread/sec: 239.00k  
Alpha: 0.014996  Progress: 40.19%  Words/thread/sec: 238.37k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 238.07k  
Alpha: 0.014908  Progress: 40.54%  Words/thread/sec: 238.57k  
Alpha: 0.014908  Progress: 40.72%  Words/thread/sec: 239.24k  
Alpha: 0.014820  Progress: 40.89%  Words/thread/sec: 239.03k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 237.98k  
Alpha: 0.014733  Progress: 41.25%  Words/thread/sec: 238.96k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 238.36k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 238.83k  
Alpha: 0.014601  Progress: 41.77%  Words/thread/sec: 239.13k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 238.73k  
Alpha: 0.014513  Progress: 42.12%  Words/thread/sec: 238.35k  
Alpha: 0.014469  Progress: 42.30%  Words/thread/sec: 238.42k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 239.34k  
Alpha: 0.014381  Progress: 42.65%  Words/thread/sec: 238.22k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 238.29k  
Alpha: 0.014293  Progress: 43.00%  Words/thread/sec: 238.82k  
Alpha: 0.014249  Progress: 43.18%  Words/thread/sec: 239.02k  
Alpha: 0.014205  Progress: 43.35%  Words/thread/sec: 237.93k  
Alpha: 0.014162  Progress: 43.71%  Words/thread/sec: 238.65k  
Alpha: 0.014074  Progress: 43.71%  Words/thread/sec: 238.78k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 238.71k  
Alpha: 0.014030  Progress: 44.06%  Words/thread/sec: 237.97k  
Alpha: 0.013986  Progress: 44.23%  Words/thread/sec: 237.46k  
Alpha: 0.013898  Progress: 44.58%  Words/thread/sec: 239.22k  
Alpha: 0.013986  Progress: 44.41%  Words/thread/sec: 238.36k  
Alpha: 0.013854  Progress: 44.76%  Words/thread/sec: 238.79k  
Alpha: 0.013810  Progress: 44.94%  Words/thread/sec: 238.06k  
Alpha: 0.013766  Progress: 45.11%  Words/thread/sec: 238.09k  
Alpha: 0.013722  Progress: 45.29%  Words/thread/sec: 238.50k  
Alpha: 0.013678  Progress: 45.46%  Words/thread/sec: 239.30k  
Alpha: 0.013634  Progress: 45.64%  Words/thread/sec: 238.81k  
Alpha: 0.013590  Progress: 45.81%  Words/thread/sec: 238.20k  
Alpha: 0.013546  Progress: 45.99%  Words/thread/sec: 239.03k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 239.39k  
Alpha: 0.013459  Progress: 46.51%  Words/thread/sec: 239.06k  
Alpha: 0.013373  Progress: 46.86%  Words/thread/sec: 239.51k  
Alpha: 0.013286  Progress: 47.03%  Words/thread/sec: 240.21k  
Alpha: 0.013242  Progress: 47.03%  Words/thread/sec: 241.13k  
Alpha: 0.013242  Progress: 47.21%  Words/thread/sec: 239.45k  
Alpha: 0.013198  Progress: 47.38%  Words/thread/sec: 238.96k  
Alpha: 0.013154  Progress: 47.56%  Words/thread/sec: 239.72k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 240.11k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 240.01k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 239.17k  
Alpha: 0.012978  Progress: 48.44%  Words/thread/sec: 240.37k  
Alpha: 0.012890  Progress: 48.44%  Words/thread/sec: 240.63k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 240.04k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 238.51k  
Alpha: 0.012802  Progress: 49.14%  Words/thread/sec: 239.67k  
Alpha: 0.012714  Progress: 49.14%  Words/thread/sec: 239.82k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 239.24k  
Alpha: 0.012671  Progress: 49.49%  Words/thread/sec: 238.31k  
Alpha: 0.012627  Progress: 49.67%  Words/thread/sec: 239.00k  
Alpha: 0.012583  Progress: 49.84%  Words/thread/sec: 238.72k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 239.11k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 238.34k  
Alpha: 0.012451  Progress: 50.37%  Words/thread/sec: 239.11k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 238.84k  
Alpha: 0.012363  Progress: 50.88%  Words/thread/sec: 238.80k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 238.96k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 238.59k  
Alpha: 0.012235  Progress: 51.41%  Words/thread/sec: 239.13k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 239.25k  
Alpha: 0.012103  Progress: 51.76%  Words/thread/sec: 238.27k  
Alpha: 0.012059  Progress: 52.12%  Words/thread/sec: 239.27k  
Alpha: 0.011971  Progress: 52.12%  Words/thread/sec: 239.55k  
Alpha: 0.011971  Progress: 52.29%  Words/thread/sec: 239.07k  
Alpha: 0.011927  Progress: 52.47%  Words/thread/sec: 237.78k  
Alpha: 0.011883  Progress: 52.64%  Words/thread/sec: 238.47k  
Alpha: 0.011839  Progress: 52.82%  Words/thread/sec: 238.71k  
Alpha: 0.011795  Progress: 52.99%  Words/thread/sec: 238.19k  
Alpha: 0.011751  Progress: 53.17%  Words/thread/sec: 237.96k  
Alpha: 0.011707  Progress: 53.35%  Words/thread/sec: 238.61k  
Alpha: 0.011663  Progress: 53.52%  Words/thread/sec: 238.12k  
Alpha: 0.011619  Progress: 53.70%  Words/thread/sec: 238.62k  
Alpha: 0.011576  Progress: 53.87%  Words/thread/sec: 238.48k  
Alpha: 0.011576  Progress: 54.05%  Words/thread/sec: 239.01k  
Alpha: 0.011488  Progress: 54.23%  Words/thread/sec: 238.67k  
Alpha: 0.011444  Progress: 54.40%  Words/thread/sec: 238.07k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 238.57k  
Alpha: 0.011356  Progress: 54.75%  Words/thread/sec: 239.29k  
Alpha: 0.011312  Progress: 54.93%  Words/thread/sec: 238.40k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 238.43k  
Alpha: 0.011224  Progress: 55.28%  Words/thread/sec: 238.98k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 238.71k  
Alpha: 0.011136  Progress: 55.63%  Words/thread/sec: 238.18k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 238.56k  
Alpha: 0.011048  Progress: 55.98%  Words/thread/sec: 238.00k  
Alpha: 0.011004  Progress: 56.16%  Words/thread/sec: 238.47k  
Alpha: 0.010960  Progress: 56.34%  Words/thread/sec: 238.09k  
Alpha: 0.010916  Progress: 56.51%  Words/thread/sec: 238.12k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 238.13k  
Alpha: 0.010828  Progress: 56.86%  Words/thread/sec: 237.99k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 238.08k  
Alpha: 0.010740  Progress: 57.21%  Words/thread/sec: 238.17k  
