>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (760.48828125 MB free)
Uptime: 44965.0 sec
Load Avg:  0.99609375  0.94482421875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2614944 s       1506 s     203341 s    1150378 s        201 s
#2  3500 MHz     897742 s       5488 s     105019 s    3344702 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.15k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 100.75k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.94k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 127.35k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 145.06k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 137.27k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 138.85k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 140.24k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 154.11k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 147.38k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 147.22k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 149.81k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 156.85k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 152.54k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 157.01k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 151.97k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 157.31k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 156.40k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 157.97k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 157.05k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 157.72k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 158.21k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 155.97k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 158.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 158.47k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 162.79k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 159.55k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 159.11k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 160.46k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 165.05k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 159.80k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 159.84k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 163.42k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 165.05k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 161.45k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 160.60k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 163.88k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 167.89k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 164.06k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 162.74k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 164.32k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 168.00k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 164.47k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 164.20k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 166.59k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 168.91k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 165.68k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 165.68k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 166.90k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 169.08k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 165.22k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 165.02k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 166.53k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 146.79k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 147.05k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 161.47k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 166.41k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 155.36k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 151.48k  
Alpha: 0.024369  Progress: 2.70%  Words/thread/sec: 158.11k  
Alpha: 0.024279  Progress: 2.88%  Words/thread/sec: 168.62k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 160.84k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 158.19k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 164.74k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 171.45k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 161.78k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 164.19k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 169.05k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 170.59k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 163.68k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 168.93k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 173.59k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 170.15k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 164.30k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 168.55k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 172.34k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 169.21k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 164.78k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 168.86k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 172.41k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 169.42k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 167.54k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 169.81k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 171.30k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 172.17k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 167.69k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 170.91k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 172.49k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 171.33k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 168.63k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 171.52k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 174.45k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 170.99k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 169.32k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 172.35k  
Alpha: 0.022749  Progress: 9.18%  Words/thread/sec: 172.82k  
Alpha: 0.022704  Progress: 9.36%  Words/thread/sec: 173.35k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 170.71k  
Alpha: 0.022614  Progress: 9.72%  Words/thread/sec: 172.46k  
Alpha: 0.022569  Progress: 9.90%  Words/thread/sec: 172.46k  
Alpha: 0.022524  Progress: 10.08%  Words/thread/sec: 174.48k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 171.20k  
Alpha: 0.022434  Progress: 10.44%  Words/thread/sec: 173.59k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 173.13k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 174.29k  
Alpha: 0.022300  Progress: 10.98%  Words/thread/sec: 174.86k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 174.81k  
Alpha: 0.022210  Progress: 11.34%  Words/thread/sec: 174.32k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 174.97k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 175.76k  
Alpha: 0.022075  Progress: 11.88%  Words/thread/sec: 174.57k  
Alpha: 0.022030  Progress: 12.06%  Words/thread/sec: 176.04k  
Alpha: 0.021985  Progress: 12.24%  Words/thread/sec: 174.86k  
Alpha: 0.021940  Progress: 12.42%  Words/thread/sec: 176.57k  
Alpha: 0.021895  Progress: 12.60%  Words/thread/sec: 175.15k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 175.98k  
Alpha: 0.021805  Progress: 12.96%  Words/thread/sec: 176.28k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 177.92k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 175.06k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 176.47k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 176.25k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 177.94k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 177.09k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 178.54k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 177.25k  
Alpha: 0.021400  Progress: 14.58%  Words/thread/sec: 178.51k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 177.52k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 178.89k  
Alpha: 0.021265  Progress: 15.12%  Words/thread/sec: 176.81k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 178.82k  
Alpha: 0.021175  Progress: 15.48%  Words/thread/sec: 177.03k  
Alpha: 0.021130  Progress: 15.66%  Words/thread/sec: 178.87k  
Alpha: 0.021085  Progress: 15.84%  Words/thread/sec: 176.78k  
Alpha: 0.021040  Progress: 16.02%  Words/thread/sec: 178.11k  
Alpha: 0.020995  Progress: 16.20%  Words/thread/sec: 179.15k  
Alpha: 0.020950  Progress: 16.38%  Words/thread/sec: 177.53k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 176.13k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 177.90k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 177.95k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 177.82k  
Alpha: 0.020726  Progress: 17.28%  Words/thread/sec: 176.70k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 178.20k  
Alpha: 0.020634  Progress: 17.64%  Words/thread/sec: 178.06k  
Alpha: 0.020589  Progress: 17.82%  Words/thread/sec: 177.73k  
Alpha: 0.020544  Progress: 18.00%  Words/thread/sec: 176.36k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 177.70k  
Alpha: 0.020454  Progress: 18.36%  Words/thread/sec: 177.82k  
Alpha: 0.020409  Progress: 18.55%  Words/thread/sec: 177.35k  
Alpha: 0.020364  Progress: 18.90%  Words/thread/sec: 176.93k  
Alpha: 0.020274  Progress: 18.90%  Words/thread/sec: 177.39k  
Alpha: 0.020274  Progress: 19.10%  Words/thread/sec: 177.27k  
Alpha: 0.020226  Progress: 19.28%  Words/thread/sec: 177.03k  
Alpha: 0.020181  Progress: 19.46%  Words/thread/sec: 176.17k  
Alpha: 0.020136  Progress: 19.64%  Words/thread/sec: 176.85k  
Alpha: 0.020091  Progress: 19.82%  Words/thread/sec: 177.03k  
Alpha: 0.020046  Progress: 20.00%  Words/thread/sec: 176.52k  
Alpha: 0.020001  Progress: 20.18%  Words/thread/sec: 176.39k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 176.78k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 177.64k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 176.61k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 176.44k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 176.27k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 177.45k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 176.22k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 177.16k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 176.21k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 177.19k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 176.57k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 176.74k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 176.49k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 176.86k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 176.39k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 175.97k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 176.60k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 176.87k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 176.69k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 176.22k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 176.92k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 177.03k  
Alpha: 0.018966  Progress: 24.32%  Words/thread/sec: 175.42k  
Alpha: 0.018921  Progress: 24.50%  Words/thread/sec: 176.70k  
Alpha: 0.018876  Progress: 24.67%  Words/thread/sec: 177.61k  
Alpha: 0.018831  Progress: 24.85%  Words/thread/sec: 177.00k  
Alpha: 0.018786  Progress: 25.03%  Words/thread/sec: 175.89k  
Alpha: 0.018741  Progress: 25.21%  Words/thread/sec: 176.98k  
Alpha: 0.018696  Progress: 25.39%  Words/thread/sec: 177.84k  
Alpha: 0.018651  Progress: 25.57%  Words/thread/sec: 176.43k  
Alpha: 0.018606  Progress: 25.75%  Words/thread/sec: 176.31k  
Alpha: 0.018561  Progress: 25.93%  Words/thread/sec: 176.70k  
Alpha: 0.018516  Progress: 26.11%  Words/thread/sec: 177.81k  
Alpha: 0.018471  Progress: 26.30%  Words/thread/sec: 177.11k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 176.93k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 176.56k  
Alpha: 0.018334  Progress: 26.84%  Words/thread/sec: 177.37k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 177.88k  
Alpha: 0.018244  Progress: 27.20%  Words/thread/sec: 176.88k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 176.92k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 177.03k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 178.12k  
Alpha: 0.018064  Progress: 27.92%  Words/thread/sec: 176.98k  
Alpha: 0.018019  Progress: 28.10%  Words/thread/sec: 176.99k  
Alpha: 0.017974  Progress: 28.28%  Words/thread/sec: 177.54k  
Alpha: 0.017929  Progress: 28.46%  Words/thread/sec: 178.24k  
Alpha: 0.017884  Progress: 28.64%  Words/thread/sec: 176.94k  
Alpha: 0.017839  Progress: 28.82%  Words/thread/sec: 177.28k  
Alpha: 0.017794  Progress: 29.00%  Words/thread/sec: 177.40k  
Alpha: 0.017749  Progress: 29.18%  Words/thread/sec: 178.18k  
Alpha: 0.017704  Progress: 29.36%  Words/thread/sec: 177.05k  
Alpha: 0.017659  Progress: 29.54%  Words/thread/sec: 177.42k  
Alpha: 0.017614  Progress: 29.72%  Words/thread/sec: 177.93k  
Alpha: 0.017569  Progress: 29.90%  Words/thread/sec: 177.31k  
Alpha: 0.017524  Progress: 30.08%  Words/thread/sec: 177.90k  
Alpha: 0.017479  Progress: 30.26%  Words/thread/sec: 177.40k  
Alpha: 0.017434  Progress: 30.44%  Words/thread/sec: 177.93k  
Alpha: 0.017389  Progress: 30.62%  Words/thread/sec: 177.11k  
Alpha: 0.017345  Progress: 30.80%  Words/thread/sec: 177.98k  
Alpha: 0.017300  Progress: 30.98%  Words/thread/sec: 177.20k  
Alpha: 0.017255  Progress: 31.16%  Words/thread/sec: 178.12k  
Alpha: 0.017210  Progress: 31.34%  Words/thread/sec: 177.07k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 178.01k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 177.22k  
Alpha: 0.017075  Progress: 31.88%  Words/thread/sec: 178.20k  
Alpha: 0.017030  Progress: 32.06%  Words/thread/sec: 178.00k  
Alpha: 0.016985  Progress: 32.24%  Words/thread/sec: 177.31k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 177.95k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 178.37k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 178.38k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 177.89k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 178.55k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 178.80k  
Alpha: 0.016670  Progress: 33.50%  Words/thread/sec: 179.10k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 178.53k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 179.13k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 179.53k  
Alpha: 0.016489  Progress: 34.22%  Words/thread/sec: 179.41k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 179.29k  
Alpha: 0.016399  Progress: 34.59%  Words/thread/sec: 179.44k  
Alpha: 0.016354  Progress: 34.77%  Words/thread/sec: 179.85k  
Alpha: 0.016309  Progress: 34.95%  Words/thread/sec: 179.48k  
Alpha: 0.016263  Progress: 35.13%  Words/thread/sec: 179.10k  
Alpha: 0.016218  Progress: 35.31%  Words/thread/sec: 179.41k  
Alpha: 0.016173  Progress: 35.49%  Words/thread/sec: 180.11k  
Alpha: 0.016128  Progress: 35.67%  Words/thread/sec: 179.67k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 179.13k  
Alpha: 0.016038  Progress: 36.03%  Words/thread/sec: 179.74k  
Alpha: 0.015993  Progress: 36.21%  Words/thread/sec: 180.51k  
Alpha: 0.015948  Progress: 36.39%  Words/thread/sec: 179.83k  
Alpha: 0.015903  Progress: 36.57%  Words/thread/sec: 180.03k  
Alpha: 0.015858  Progress: 36.75%  Words/thread/sec: 180.33k  
Alpha: 0.015813  Progress: 36.93%  Words/thread/sec: 180.74k  
Alpha: 0.015768  Progress: 37.11%  Words/thread/sec: 180.01k  
Alpha: 0.015723  Progress: 37.29%  Words/thread/sec: 180.65k  
Alpha: 0.015678  Progress: 37.48%  Words/thread/sec: 181.46k  
Alpha: 0.015631  Progress: 37.66%  Words/thread/sec: 180.64k  
Alpha: 0.015586  Progress: 37.84%  Words/thread/sec: 180.86k  
Alpha: 0.015541  Progress: 38.02%  Words/thread/sec: 181.53k  
Alpha: 0.015496  Progress: 38.20%  Words/thread/sec: 181.28k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 180.92k  
Alpha: 0.015406  Progress: 38.56%  Words/thread/sec: 181.11k  
Alpha: 0.015361  Progress: 38.74%  Words/thread/sec: 180.90k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 181.66k  
Alpha: 0.015270  Progress: 39.10%  Words/thread/sec: 180.61k  
Alpha: 0.015225  Progress: 39.28%  Words/thread/sec: 180.90k  
Alpha: 0.015181  Progress: 39.46%  Words/thread/sec: 181.16k  
Alpha: 0.015136  Progress: 39.64%  Words/thread/sec: 181.30k  
Alpha: 0.015091  Progress: 39.82%  Words/thread/sec: 180.39k  
Alpha: 0.015091  Progress: 40.00%  Words/thread/sec: 181.20k  
Alpha: 0.015001  Progress: 40.18%  Words/thread/sec: 181.53k  
Alpha: 0.014956  Progress: 40.36%  Words/thread/sec: 180.84k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 180.44k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 181.10k  
Alpha: 0.014821  Progress: 40.90%  Words/thread/sec: 181.73k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 181.10k  
Alpha: 0.014731  Progress: 41.44%  Words/thread/sec: 181.23k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 181.89k  
Alpha: 0.014596  Progress: 41.62%  Words/thread/sec: 182.05k  
Alpha: 0.014596  Progress: 41.80%  Words/thread/sec: 181.19k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 181.06k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 181.64k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 182.01k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 181.34k  
Alpha: 0.014371  Progress: 42.70%  Words/thread/sec: 181.60k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 182.01k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 182.22k  
Alpha: 0.014236  Progress: 43.24%  Words/thread/sec: 181.84k  
Alpha: 0.014191  Progress: 43.42%  Words/thread/sec: 181.64k  
Alpha: 0.014146  Progress: 43.60%  Words/thread/sec: 182.07k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 182.19k  
Alpha: 0.014056  Progress: 43.96%  Words/thread/sec: 182.39k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 182.06k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 182.72k  
Alpha: 0.013921  Progress: 44.50%  Words/thread/sec: 182.39k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 182.72k  
Alpha: 0.013831  Progress: 44.86%  Words/thread/sec: 182.14k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 182.61k  
Alpha: 0.013741  Progress: 45.21%  Words/thread/sec: 182.23k  
Alpha: 0.013696  Progress: 45.39%  Words/thread/sec: 182.85k  
Alpha: 0.013651  Progress: 45.57%  Words/thread/sec: 182.41k  
Alpha: 0.013606  Progress: 45.75%  Words/thread/sec: 182.76k  
Alpha: 0.013561  Progress: 45.93%  Words/thread/sec: 182.20k  
Alpha: 0.013516  Progress: 46.11%  Words/thread/sec: 182.37k  
Alpha: 0.013471  Progress: 46.29%  Words/thread/sec: 182.01k  
Alpha: 0.013471  Progress: 46.47%  Words/thread/sec: 182.65k  
Alpha: 0.013381  Progress: 46.65%  Words/thread/sec: 182.66k  
Alpha: 0.013336  Progress: 46.83%  Words/thread/sec: 181.79k  
Alpha: 0.013291  Progress: 47.01%  Words/thread/sec: 181.86k  
Alpha: 0.013246  Progress: 47.19%  Words/thread/sec: 182.31k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 182.42k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 182.02k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 182.03k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 182.57k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 182.95k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 182.63k  
Alpha: 0.012932  Progress: 48.45%  Words/thread/sec: 182.29k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 182.73k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 183.37k  
Alpha: 0.012797  Progress: 48.99%  Words/thread/sec: 182.70k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 182.58k  
Alpha: 0.012707  Progress: 49.35%  Words/thread/sec: 182.74k  
Alpha: 0.012662  Progress: 49.53%  Words/thread/sec: 183.26k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 182.74k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 182.73k  
Alpha: 0.012527  Progress: 50.07%  Words/thread/sec: 182.59k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 183.03k  
Alpha: 0.012437  Progress: 50.43%  Words/thread/sec: 182.60k  
Alpha: 0.012392  Progress: 50.62%  Words/thread/sec: 182.97k  
Alpha: 0.012344  Progress: 50.80%  Words/thread/sec: 182.51k  
Alpha: 0.012299  Progress: 50.98%  Words/thread/sec: 182.94k  
Alpha: 0.012254  Progress: 51.16%  Words/thread/sec: 182.41k  
Alpha: 0.012209  Progress: 51.34%  Words/thread/sec: 182.50k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 182.47k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 182.78k  
Alpha: 0.012075  Progress: 51.88%  Words/thread/sec: 182.31k  
Alpha: 0.012030  Progress: 52.06%  Words/thread/sec: 182.34k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 182.47k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 182.63k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 181.99k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 182.43k  
