>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (666.59765625 MB free)
Uptime: 48313.0 sec
Load Avg:  0.97802734375  0.88037109375  0.7705078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2836336 s       7020 s     224834 s    1167678 s         91 s
#2  3500 MHz     887767 s         41 s     111449 s    3724524 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.77k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 38.30k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 57.35k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 67.53k  
Alpha: 0.024863  Progress: 0.92%  Words/thread/sec: 84.24k  
Alpha: 0.024863  Progress: 1.10%  Words/thread/sec: 98.09k  
Alpha: 0.024634  Progress: 1.47%  Words/thread/sec: 127.53k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 140.59k  
Alpha: 0.024588  Progress: 1.65%  Words/thread/sec: 145.58k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 137.71k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 144.15k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 130.11k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 128.85k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 124.84k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.46k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 134.55k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 139.94k  
Alpha: 0.024221  Progress: 3.67%  Words/thread/sec: 149.85k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 153.14k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 152.21k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 147.55k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 154.39k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 155.52k  
Alpha: 0.023992  Progress: 4.40%  Words/thread/sec: 160.58k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 146.98k  
Alpha: 0.023901  Progress: 4.95%  Words/thread/sec: 155.94k  
Alpha: 0.023763  Progress: 4.95%  Words/thread/sec: 157.90k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 146.87k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 145.44k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 150.02k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 153.47k  
Alpha: 0.023580  Progress: 6.05%  Words/thread/sec: 160.17k  
Alpha: 0.023488  Progress: 6.05%  Words/thread/sec: 160.34k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 161.55k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 161.54k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 156.44k  
Alpha: 0.023396  Progress: 6.78%  Words/thread/sec: 159.81k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 161.33k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 148.80k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 151.90k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 154.96k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 156.55k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 159.37k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 162.70k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 160.31k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 160.99k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 161.22k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 163.71k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 166.07k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 158.02k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 157.96k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 154.44k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 156.44k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 244.07k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 245.74k  
Alpha: 0.019220  Progress: 23.30%  Words/thread/sec: 248.27k  
Alpha: 0.019312  Progress: 23.12%  Words/thread/sec: 247.23k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 248.94k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 249.17k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 249.94k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 246.42k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 245.54k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 246.99k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 245.77k  
Alpha: 0.018854  Progress: 24.77%  Words/thread/sec: 245.73k  
Alpha: 0.018854  Progress: 24.95%  Words/thread/sec: 247.47k  
Alpha: 0.018762  Progress: 25.13%  Words/thread/sec: 248.29k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 250.55k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 251.91k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 253.41k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 255.15k  
Alpha: 0.018533  Progress: 26.24%  Words/thread/sec: 249.09k  
Alpha: 0.018440  Progress: 26.24%  Words/thread/sec: 249.88k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 248.41k  
Alpha: 0.018394  Progress: 26.61%  Words/thread/sec: 249.12k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 247.39k  
Alpha: 0.018349  Progress: 26.97%  Words/thread/sec: 249.05k  
Alpha: 0.018257  Progress: 27.15%  Words/thread/sec: 249.18k  
Alpha: 0.018211  Progress: 27.34%  Words/thread/sec: 250.15k  
Alpha: 0.018165  Progress: 27.52%  Words/thread/sec: 251.70k  
Alpha: 0.018120  Progress: 27.70%  Words/thread/sec: 252.42k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 252.48k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 251.31k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 251.92k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 251.80k  
Alpha: 0.017891  Progress: 28.80%  Words/thread/sec: 252.46k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 254.58k  
Alpha: 0.017753  Progress: 28.99%  Words/thread/sec: 252.97k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 250.48k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 251.41k  
Alpha: 0.017662  Progress: 29.54%  Words/thread/sec: 251.78k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 252.97k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 252.94k  
Alpha: 0.017524  Progress: 30.09%  Words/thread/sec: 252.97k  
Alpha: 0.017524  Progress: 30.27%  Words/thread/sec: 253.53k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 252.49k  
Alpha: 0.017387  Progress: 30.64%  Words/thread/sec: 251.46k  
Alpha: 0.017387  Progress: 30.82%  Words/thread/sec: 252.76k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 251.17k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 250.63k  
Alpha: 0.017204  Progress: 31.37%  Words/thread/sec: 251.66k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 251.52k  
Alpha: 0.017112  Progress: 31.74%  Words/thread/sec: 252.40k  
Alpha: 0.017066  Progress: 31.92%  Words/thread/sec: 252.27k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 252.59k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 253.33k  
Alpha: 0.016929  Progress: 32.47%  Words/thread/sec: 251.84k  
Alpha: 0.016929  Progress: 32.65%  Words/thread/sec: 252.96k  
Alpha: 0.016929  Progress: 32.84%  Words/thread/sec: 254.13k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 251.25k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 250.89k  
Alpha: 0.016700  Progress: 33.39%  Words/thread/sec: 251.57k  
Alpha: 0.016654  Progress: 33.57%  Words/thread/sec: 252.06k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 253.23k  
Alpha: 0.016471  Progress: 34.30%  Words/thread/sec: 255.71k  
Alpha: 0.016608  Progress: 34.12%  Words/thread/sec: 254.98k  
Alpha: 0.016608  Progress: 33.93%  Words/thread/sec: 253.84k  
Alpha: 0.016471  Progress: 34.48%  Words/thread/sec: 256.50k  
Alpha: 0.016379  Progress: 34.67%  Words/thread/sec: 256.14k  
Alpha: 0.016333  Progress: 34.85%  Words/thread/sec: 256.95k  
Alpha: 0.016287  Progress: 35.20%  Words/thread/sec: 252.38k  
Alpha: 0.016199  Progress: 35.39%  Words/thread/sec: 251.44k  
Alpha: 0.016199  Progress: 35.57%  Words/thread/sec: 252.48k  
Alpha: 0.016108  Progress: 35.75%  Words/thread/sec: 253.29k  
Alpha: 0.016062  Progress: 35.94%  Words/thread/sec: 253.62k  
Alpha: 0.016016  Progress: 36.12%  Words/thread/sec: 254.67k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 255.63k  
Alpha: 0.015970  Progress: 36.49%  Words/thread/sec: 256.37k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 256.82k  
Alpha: 0.015833  Progress: 36.85%  Words/thread/sec: 257.90k  
Alpha: 0.015787  Progress: 37.04%  Words/thread/sec: 258.30k  
Alpha: 0.015740  Progress: 37.39%  Words/thread/sec: 253.57k  
Alpha: 0.015652  Progress: 37.74%  Words/thread/sec: 254.78k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 255.07k  
Alpha: 0.015564  Progress: 38.11%  Words/thread/sec: 256.10k  
Alpha: 0.015472  Progress: 38.29%  Words/thread/sec: 256.51k  
Alpha: 0.015472  Progress: 38.48%  Words/thread/sec: 257.17k  
Alpha: 0.015381  Progress: 38.66%  Words/thread/sec: 256.41k  
Alpha: 0.015289  Progress: 39.03%  Words/thread/sec: 257.32k  
Alpha: 0.015381  Progress: 38.84%  Words/thread/sec: 257.34k  
Alpha: 0.015243  Progress: 39.72%  Words/thread/sec: 255.95k  
Alpha: 0.015070  Progress: 40.07%  Words/thread/sec: 256.08k  
Alpha: 0.014982  Progress: 40.76%  Words/thread/sec: 255.98k  
Alpha: 0.014810  Progress: 41.11%  Words/thread/sec: 253.93k  
Alpha: 0.014632  Progress: 41.66%  Words/thread/sec: 256.23k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 256.41k  
Alpha: 0.014810  Progress: 41.29%  Words/thread/sec: 254.72k  
Alpha: 0.014810  Progress: 41.47%  Words/thread/sec: 255.51k  
Alpha: 0.014494  Progress: 42.21%  Words/thread/sec: 256.57k  
Alpha: 0.014586  Progress: 42.02%  Words/thread/sec: 256.82k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 254.85k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 254.68k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 254.87k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 254.79k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 254.06k  
Alpha: 0.014220  Progress: 43.31%  Words/thread/sec: 253.88k  
Alpha: 0.014174  Progress: 43.67%  Words/thread/sec: 253.72k  
Alpha: 0.014082  Progress: 43.67%  Words/thread/sec: 254.68k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 253.69k  
Alpha: 0.014082  Progress: 44.04%  Words/thread/sec: 254.72k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 254.68k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 254.81k  
Alpha: 0.013899  Progress: 44.59%  Words/thread/sec: 253.86k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 254.59k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 251.98k  
Alpha: 0.013761  Progress: 45.14%  Words/thread/sec: 252.27k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 252.42k  
Alpha: 0.013670  Progress: 45.69%  Words/thread/sec: 253.49k  
Alpha: 0.013670  Progress: 45.87%  Words/thread/sec: 254.46k  
Alpha: 0.013532  Progress: 45.87%  Words/thread/sec: 254.80k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 253.46k  
Alpha: 0.013486  Progress: 46.24%  Words/thread/sec: 253.84k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 254.26k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 252.80k  
Alpha: 0.013349  Progress: 46.79%  Words/thread/sec: 252.88k  
Alpha: 0.013303  Progress: 46.97%  Words/thread/sec: 252.09k  
Alpha: 0.013257  Progress: 47.16%  Words/thread/sec: 252.06k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 252.62k  
Alpha: 0.013210  Progress: 47.53%  Words/thread/sec: 253.59k  
Alpha: 0.013210  Progress: 47.71%  Words/thread/sec: 254.19k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 254.18k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 254.51k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 254.40k  
Alpha: 0.012936  Progress: 48.44%  Words/thread/sec: 254.98k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 254.18k  
Alpha: 0.012844  Progress: 48.81%  Words/thread/sec: 253.85k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 254.70k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 254.35k  
Alpha: 0.012707  Progress: 49.36%  Words/thread/sec: 254.48k  
Alpha: 0.012661  Progress: 49.54%  Words/thread/sec: 254.97k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 254.42k  
Alpha: 0.012615  Progress: 49.91%  Words/thread/sec: 255.31k  
Alpha: 0.012523  Progress: 50.09%  Words/thread/sec: 254.82k  
Alpha: 0.012477  Progress: 50.27%  Words/thread/sec: 255.42k  
Alpha: 0.012477  Progress: 50.46%  Words/thread/sec: 255.96k  
Alpha: 0.012386  Progress: 50.64%  Words/thread/sec: 255.21k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 254.78k  
Alpha: 0.012294  Progress: 51.01%  Words/thread/sec: 255.65k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 255.45k  
Alpha: 0.012203  Progress: 51.37%  Words/thread/sec: 255.67k  
Alpha: 0.012157  Progress: 51.56%  Words/thread/sec: 255.96k  
Alpha: 0.012111  Progress: 51.74%  Words/thread/sec: 256.59k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 255.95k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 256.34k  
Alpha: 0.011974  Progress: 52.29%  Words/thread/sec: 256.69k  
Alpha: 0.011928  Progress: 52.47%  Words/thread/sec: 257.55k  
Alpha: 0.011882  Progress: 52.66%  Words/thread/sec: 257.69k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 256.81k  
Alpha: 0.011790  Progress: 53.19%  Words/thread/sec: 257.13k  
Alpha: 0.011702  Progress: 53.37%  Words/thread/sec: 256.64k  
Alpha: 0.011656  Progress: 53.56%  Words/thread/sec: 256.47k  
Alpha: 0.011611  Progress: 53.74%  Words/thread/sec: 256.57k  
Alpha: 0.011611  Progress: 53.92%  Words/thread/sec: 257.36k  
Alpha: 0.011519  Progress: 54.11%  Words/thread/sec: 257.31k  
Alpha: 0.011519  Progress: 54.29%  Words/thread/sec: 258.08k  
Alpha: 0.011427  Progress: 54.47%  Words/thread/sec: 258.42k  
Alpha: 0.011382  Progress: 54.66%  Words/thread/sec: 257.77k  
Alpha: 0.011382  Progress: 54.84%  Words/thread/sec: 258.62k  
Alpha: 0.011244  Progress: 55.02%  Words/thread/sec: 258.90k  
Alpha: 0.011244  Progress: 55.21%  Words/thread/sec: 257.80k  
Alpha: 0.011198  Progress: 55.39%  Words/thread/sec: 258.13k  
Alpha: 0.011153  Progress: 55.57%  Words/thread/sec: 257.83k  
Alpha: 0.011107  Progress: 55.76%  Words/thread/sec: 257.70k  
Alpha: 0.011107  Progress: 55.94%  Words/thread/sec: 258.36k  
Alpha: 0.011107  Progress: 56.31%  Words/thread/sec: 259.80k  
Alpha: 0.011107  Progress: 56.12%  Words/thread/sec: 258.96k  
Alpha: 0.010923  Progress: 56.67%  Words/thread/sec: 259.07k  
Alpha: 0.010923  Progress: 56.67%  Words/thread/sec: 259.71k  
Alpha: 0.010786  Progress: 56.86%  Words/thread/sec: 259.53k  
Alpha: 0.010786  Progress: 57.04%  Words/thread/sec: 259.28k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 259.72k  
Alpha: 0.010694  Progress: 57.41%  Words/thread/sec: 259.06k  
Alpha: 0.010649  Progress: 57.59%  Words/thread/sec: 258.48k  
Alpha: 0.010649  Progress: 57.77%  Words/thread/sec: 259.19k  
Alpha: 0.010515  Progress: 58.12%  Words/thread/sec: 259.64k  
Alpha: 0.010469  Progress: 58.31%  Words/thread/sec: 259.72k  
Alpha: 0.010423  Progress: 58.66%  Words/thread/sec: 259.43k  
Alpha: 0.010335  Progress: 59.02%  Words/thread/sec: 260.08k  
Alpha: 0.010246  Progress: 59.20%  Words/thread/sec: 260.50k  
Alpha: 0.010200  Progress: 59.55%  Words/thread/sec: 259.46k  
Alpha: 0.010027  Progress: 60.41%  Words/thread/sec: 260.25k  
Alpha: 0.009851  Progress: 60.59%  Words/thread/sec: 260.50k  
Alpha: 0.009851  Progress: 60.95%  Words/thread/sec: 260.53k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 260.98k  
Alpha: 0.009717  Progress: 61.50%  Words/thread/sec: 261.95k  
Alpha: 0.009625  Progress: 61.50%  Words/thread/sec: 262.24k  
Alpha: 0.009625  Progress: 61.68%  Words/thread/sec: 260.51k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 260.79k  
Alpha: 0.009534  Progress: 62.05%  Words/thread/sec: 260.54k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 260.79k  
Alpha: 0.009442  Progress: 62.41%  Words/thread/sec: 260.28k  
Alpha: 0.009396  Progress: 62.78%  Words/thread/sec: 260.39k  
Alpha: 0.009305  Progress: 62.78%  Words/thread/sec: 260.79k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 260.87k  
Alpha: 0.009259  Progress: 63.15%  Words/thread/sec: 261.47k  
Alpha: 0.009213  Progress: 63.49%  Words/thread/sec: 261.38k  
Alpha: 0.009127  Progress: 63.67%  Words/thread/sec: 260.75k  
Alpha: 0.009127  Progress: 63.86%  Words/thread/sec: 261.03k  
Alpha: 0.009036  Progress: 64.04%  Words/thread/sec: 260.97k  
Alpha: 0.008990  Progress: 64.22%  Words/thread/sec: 261.10k  
Alpha: 0.008944  Progress: 64.41%  Words/thread/sec: 261.04k  
Alpha: 0.008944  Progress: 64.59%  Words/thread/sec: 261.76k  
Alpha: 0.008852  Progress: 64.77%  Words/thread/sec: 261.09k  
Alpha: 0.008807  Progress: 64.96%  Words/thread/sec: 261.40k  
Alpha: 0.008761  Progress: 65.32%  Words/thread/sec: 262.37k  
Alpha: 0.008669  Progress: 65.32%  Words/thread/sec: 262.65k  
Alpha: 0.008669  Progress: 65.51%  Words/thread/sec: 262.12k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 262.15k  
Alpha: 0.008623  Progress: 65.87%  Words/thread/sec: 262.72k  
Alpha: 0.008532  Progress: 66.24%  Words/thread/sec: 262.04k  
Alpha: 0.008532  Progress: 66.42%  Words/thread/sec: 262.59k  
Alpha: 0.008394  Progress: 66.42%  Words/thread/sec: 262.90k  
Alpha: 0.008394  Progress: 66.61%  Words/thread/sec: 262.70k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 261.51k  
Alpha: 0.008211  Progress: 67.34%  Words/thread/sec: 263.27k  
Alpha: 0.008348  Progress: 66.97%  Words/thread/sec: 261.95k  
Alpha: 0.008348  Progress: 67.16%  Words/thread/sec: 262.58k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 262.93k  
Alpha: 0.008073  Progress: 67.71%  Words/thread/sec: 263.01k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 262.73k  
Alpha: 0.008028  Progress: 68.07%  Words/thread/sec: 261.74k  
Alpha: 0.007982  Progress: 68.26%  Words/thread/sec: 262.20k  
Alpha: 0.007982  Progress: 68.44%  Words/thread/sec: 262.65k  
Alpha: 0.007982  Progress: 68.62%  Words/thread/sec: 263.32k  
Alpha: 0.007844  Progress: 68.81%  Words/thread/sec: 262.55k  
Alpha: 0.007844  Progress: 68.99%  Words/thread/sec: 263.22k  
Alpha: 0.007707  Progress: 69.17%  Words/thread/sec: 263.49k  
Alpha: 0.007707  Progress: 69.36%  Words/thread/sec: 263.69k  
Alpha: 0.007661  Progress: 69.54%  Words/thread/sec: 263.04k  
Alpha: 0.007661  Progress: 69.73%  Words/thread/sec: 263.64k  
Alpha: 0.007661  Progress: 69.91%  Words/thread/sec: 264.03k  
Alpha: 0.007522  Progress: 70.09%  Words/thread/sec: 263.70k  
Alpha: 0.007477  Progress: 70.28%  Words/thread/sec: 262.84k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 263.77k  
Alpha: 0.007385  Progress: 70.83%  Words/thread/sec: 264.24k  
Alpha: 0.007477  Progress: 70.46%  Words/thread/sec: 263.17k  
Alpha: 0.007385  Progress: 71.01%  Words/thread/sec: 264.82k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 264.45k  
Alpha: 0.007202  Progress: 71.55%  Words/thread/sec: 262.75k  
Alpha: 0.007114  Progress: 71.73%  Words/thread/sec: 262.56k  
Alpha: 0.007114  Progress: 71.91%  Words/thread/sec: 263.16k  
Alpha: 0.007022  Progress: 72.10%  Words/thread/sec: 262.88k  
Alpha: 0.007022  Progress: 72.28%  Words/thread/sec: 263.27k  
Alpha: 0.007022  Progress: 72.46%  Words/thread/sec: 263.70k  
Alpha: 0.006885  Progress: 72.64%  Words/thread/sec: 263.36k  
Alpha: 0.006839  Progress: 72.83%  Words/thread/sec: 263.79k  
Alpha: 0.006793  Progress: 73.01%  Words/thread/sec: 263.88k  
Alpha: 0.006747  Progress: 73.19%  Words/thread/sec: 264.05k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 263.98k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 262.45k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 262.77k  
Alpha: 0.006564  Progress: 73.93%  Words/thread/sec: 262.34k  
Alpha: 0.006518  Progress: 74.11%  Words/thread/sec: 262.13k  
Alpha: 0.006472  Progress: 74.29%  Words/thread/sec: 262.66k  
Alpha: 0.006426  Progress: 74.48%  Words/thread/sec: 263.00k  
Alpha: 0.006381  Progress: 74.66%  Words/thread/sec: 263.59k  
Alpha: 0.006335  Progress: 74.84%  Words/thread/sec: 263.47k  
Alpha: 0.006289  Progress: 75.03%  Words/thread/sec: 262.91k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 263.50k  
Alpha: 0.006197  Progress: 75.39%  Words/thread/sec: 263.45k  
Alpha: 0.006152  Progress: 75.76%  Words/thread/sec: 263.05k  
Alpha: 0.006060  Progress: 75.76%  Words/thread/sec: 263.28k  
Alpha: 0.006060  Progress: 75.94%  Words/thread/sec: 262.12k  
Alpha: 0.006014  Progress: 76.13%  Words/thread/sec: 262.32k  
Alpha: 0.005968  Progress: 76.31%  Words/thread/sec: 262.64k  
Alpha: 0.005923  Progress: 76.49%  Words/thread/sec: 262.91k  
Alpha: 0.005877  Progress: 76.68%  Words/thread/sec: 263.16k  
Alpha: 0.005831  Progress: 76.86%  Words/thread/sec: 262.90k  
Alpha: 0.005785  Progress: 77.04%  Words/thread/sec: 262.55k  
Alpha: 0.005739  Progress: 77.23%  Words/thread/sec: 262.84k  
Alpha: 0.005739  Progress: 77.41%  Words/thread/sec: 263.21k  
Alpha: 0.005648  Progress: 77.76%  Words/thread/sec: 262.46k  
Alpha: 0.005560  Progress: 78.28%  Words/thread/sec: 262.37k  
Alpha: 0.005429  Progress: 78.47%  Words/thread/sec: 262.87k  
Alpha: 0.005383  Progress: 78.65%  Words/thread/sec: 262.64k  
Alpha: 0.005383  Progress: 78.83%  Words/thread/sec: 263.15k  
Alpha: 0.005291  Progress: 79.02%  Words/thread/sec: 262.95k  
Alpha: 0.005246  Progress: 79.37%  Words/thread/sec: 263.55k  
