>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (645.671875 MB free)
Uptime: 30438.0 sec
Load Avg:  1.00439453125  0.7294921875  0.67724609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1593050 s        460 s     189386 s     830133 s         80 s
#2  3499 MHz     535150 s       6543 s      81034 s    2306943 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.80k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 46.39k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 82.54k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 67.64k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 166.29k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 119.49k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 100.97k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 183.28k  
Alpha: 0.024868  Progress: 1.40%  Words/thread/sec: 157.37k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 195.49k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 207.67k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 220.02k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 230.24k  
Alpha: 0.024386  Progress: 2.45%  Words/thread/sec: 277.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 242.75k  
Alpha: 0.024343  Progress: 2.81%  Words/thread/sec: 251.72k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 188.06k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 184.05k  
Alpha: 0.024255  Progress: 3.33%  Words/thread/sec: 190.65k  
Alpha: 0.024255  Progress: 3.51%  Words/thread/sec: 200.54k  
Alpha: 0.024255  Progress: 3.68%  Words/thread/sec: 210.38k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 212.00k  
Alpha: 0.024036  Progress: 4.21%  Words/thread/sec: 226.65k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 235.38k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 249.79k  
Alpha: 0.023860  Progress: 4.73%  Words/thread/sec: 249.53k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 256.65k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 257.76k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 260.71k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 279.78k  
Alpha: 0.023729  Progress: 5.44%  Words/thread/sec: 263.35k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 263.56k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 235.47k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 232.49k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 237.12k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 264.25k  
Alpha: 0.023510  Progress: 6.49%  Words/thread/sec: 246.45k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 269.54k  
Alpha: 0.023510  Progress: 6.66%  Words/thread/sec: 252.18k  
Alpha: 0.023510  Progress: 6.84%  Words/thread/sec: 257.98k  
Alpha: 0.023291  Progress: 7.19%  Words/thread/sec: 265.42k  
Alpha: 0.023510  Progress: 6.31%  Words/thread/sec: 241.38k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 257.54k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 260.01k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 264.43k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 268.96k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 270.90k  
Alpha: 0.022896  Progress: 8.41%  Words/thread/sec: 272.74k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 250.34k  
Alpha: 0.022852  Progress: 8.94%  Words/thread/sec: 255.27k  
Alpha: 0.022721  Progress: 9.12%  Words/thread/sec: 264.25k  
Alpha: 0.022852  Progress: 9.12%  Words/thread/sec: 259.31k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 254.57k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 318.43k  
Alpha: 0.022283  Progress: 11.04%  Words/thread/sec: 321.96k  
Alpha: 0.022239  Progress: 11.22%  Words/thread/sec: 322.52k  
Alpha: 0.022195  Progress: 11.39%  Words/thread/sec: 321.39k  
Alpha: 0.022108  Progress: 11.74%  Words/thread/sec: 317.74k  
Alpha: 0.022108  Progress: 11.92%  Words/thread/sec: 321.64k  
Alpha: 0.022195  Progress: 11.57%  Words/thread/sec: 317.65k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 312.64k  
Alpha: 0.021976  Progress: 12.27%  Words/thread/sec: 311.47k  
Alpha: 0.021932  Progress: 12.45%  Words/thread/sec: 312.74k  
Alpha: 0.021889  Progress: 12.62%  Words/thread/sec: 314.24k  
Alpha: 0.021845  Progress: 12.80%  Words/thread/sec: 310.12k  
Alpha: 0.021845  Progress: 12.97%  Words/thread/sec: 314.03k  
Alpha: 0.021845  Progress: 13.15%  Words/thread/sec: 318.24k  
Alpha: 0.021713  Progress: 13.32%  Words/thread/sec: 318.63k  
Alpha: 0.021713  Progress: 13.50%  Words/thread/sec: 322.21k  
Alpha: 0.021713  Progress: 13.67%  Words/thread/sec: 326.09k  
Alpha: 0.021538  Progress: 14.02%  Words/thread/sec: 328.65k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 327.77k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 337.27k  
Alpha: 0.021450  Progress: 14.37%  Words/thread/sec: 319.96k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 323.16k  
Alpha: 0.021363  Progress: 14.72%  Words/thread/sec: 316.41k  
Alpha: 0.021363  Progress: 14.90%  Words/thread/sec: 319.81k  
Alpha: 0.021363  Progress: 15.08%  Words/thread/sec: 321.87k  
Alpha: 0.021231  Progress: 15.25%  Words/thread/sec: 317.32k  
Alpha: 0.021187  Progress: 15.43%  Words/thread/sec: 315.56k  
Alpha: 0.021187  Progress: 15.60%  Words/thread/sec: 319.06k  
Alpha: 0.021100  Progress: 15.78%  Words/thread/sec: 315.12k  
Alpha: 0.021056  Progress: 15.95%  Words/thread/sec: 317.70k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 319.29k  
Alpha: 0.020968  Progress: 16.32%  Words/thread/sec: 318.78k  
Alpha: 0.020875  Progress: 16.67%  Words/thread/sec: 320.94k  
Alpha: 0.020968  Progress: 16.50%  Words/thread/sec: 321.36k  
Alpha: 0.020788  Progress: 16.87%  Words/thread/sec: 323.19k  
Alpha: 0.020782  Progress: 17.05%  Words/thread/sec: 317.67k  
Alpha: 0.020738  Progress: 17.22%  Words/thread/sec: 320.87k  
Alpha: 0.020694  Progress: 17.42%  Words/thread/sec: 322.88k  
Alpha: 0.020645  Progress: 17.64%  Words/thread/sec: 322.87k  
Alpha: 0.020645  Progress: 17.82%  Words/thread/sec: 323.15k  
Alpha: 0.020545  Progress: 18.04%  Words/thread/sec: 321.18k  
Alpha: 0.020545  Progress: 18.22%  Words/thread/sec: 322.84k  
Alpha: 0.020446  Progress: 18.39%  Words/thread/sec: 319.15k  
Alpha: 0.020402  Progress: 18.59%  Words/thread/sec: 316.65k  
Alpha: 0.020353  Progress: 18.79%  Words/thread/sec: 318.48k  
Alpha: 0.020303  Progress: 18.96%  Words/thread/sec: 315.48k  
Alpha: 0.020259  Progress: 19.14%  Words/thread/sec: 318.09k  
Alpha: 0.020216  Progress: 19.31%  Words/thread/sec: 318.45k  
Alpha: 0.020172  Progress: 19.51%  Words/thread/sec: 317.19k  
Alpha: 0.020122  Progress: 19.73%  Words/thread/sec: 317.22k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 316.90k  
Alpha: 0.020067  Progress: 20.08%  Words/thread/sec: 319.56k  
Alpha: 0.019935  Progress: 20.44%  Words/thread/sec: 321.61k  
Alpha: 0.020067  Progress: 20.26%  Words/thread/sec: 321.92k  
Alpha: 0.019891  Progress: 20.61%  Words/thread/sec: 322.27k  
Alpha: 0.019847  Progress: 20.79%  Words/thread/sec: 322.89k  
Alpha: 0.019803  Progress: 20.96%  Words/thread/sec: 325.28k  
Alpha: 0.019803  Progress: 21.14%  Words/thread/sec: 327.24k  
Alpha: 0.019702  Progress: 21.37%  Words/thread/sec: 322.62k  
Alpha: 0.019658  Progress: 21.54%  Words/thread/sec: 323.45k  
Alpha: 0.019614  Progress: 21.74%  Words/thread/sec: 320.96k  
Alpha: 0.019565  Progress: 21.92%  Words/thread/sec: 322.94k  
Alpha: 0.019521  Progress: 22.09%  Words/thread/sec: 318.25k  
Alpha: 0.019477  Progress: 22.27%  Words/thread/sec: 318.40k  
Alpha: 0.019433  Progress: 22.44%  Words/thread/sec: 319.77k  
Alpha: 0.019389  Progress: 22.62%  Words/thread/sec: 321.31k  
Alpha: 0.019389  Progress: 22.79%  Words/thread/sec: 322.69k  
Alpha: 0.019389  Progress: 22.97%  Words/thread/sec: 324.94k  
Alpha: 0.019214  Progress: 23.32%  Words/thread/sec: 326.38k  
Alpha: 0.019389  Progress: 23.14%  Words/thread/sec: 326.30k  
Alpha: 0.019170  Progress: 23.49%  Words/thread/sec: 327.23k  
Alpha: 0.019126  Progress: 23.67%  Words/thread/sec: 323.61k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 320.08k  
Alpha: 0.019039  Progress: 24.02%  Words/thread/sec: 320.59k  
Alpha: 0.019039  Progress: 24.20%  Words/thread/sec: 322.84k  
Alpha: 0.018907  Progress: 24.55%  Words/thread/sec: 326.00k  
Alpha: 0.019039  Progress: 24.37%  Words/thread/sec: 324.48k  
Alpha: 0.018863  Progress: 24.72%  Words/thread/sec: 324.45k  
Alpha: 0.018820  Progress: 24.90%  Words/thread/sec: 325.61k  
Alpha: 0.018820  Progress: 25.07%  Words/thread/sec: 327.87k  
Alpha: 0.018820  Progress: 25.25%  Words/thread/sec: 329.16k  
Alpha: 0.018688  Progress: 25.42%  Words/thread/sec: 327.61k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 328.66k  
Alpha: 0.018601  Progress: 25.77%  Words/thread/sec: 329.00k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 330.38k  
Alpha: 0.018557  Progress: 26.12%  Words/thread/sec: 332.40k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 326.55k  
Alpha: 0.018425  Progress: 26.65%  Words/thread/sec: 328.52k  
Alpha: 0.018338  Progress: 26.82%  Words/thread/sec: 330.00k  
Alpha: 0.018294  Progress: 27.00%  Words/thread/sec: 330.26k  
Alpha: 0.018250  Progress: 27.00%  Words/thread/sec: 333.12k  
Alpha: 0.018250  Progress: 27.18%  Words/thread/sec: 328.66k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 328.40k  
Alpha: 0.018250  Progress: 27.35%  Words/thread/sec: 329.77k  
Alpha: 0.018162  Progress: 27.70%  Words/thread/sec: 329.78k  
Alpha: 0.018162  Progress: 27.88%  Words/thread/sec: 331.52k  
Alpha: 0.018162  Progress: 28.05%  Words/thread/sec: 332.11k  
Alpha: 0.017943  Progress: 28.40%  Words/thread/sec: 333.23k  
Alpha: 0.018162  Progress: 28.23%  Words/thread/sec: 333.18k  
Alpha: 0.017899  Progress: 28.58%  Words/thread/sec: 332.46k  
Alpha: 0.017856  Progress: 28.75%  Words/thread/sec: 329.09k  
Alpha: 0.017812  Progress: 28.93%  Words/thread/sec: 329.92k  
Alpha: 0.017812  Progress: 29.10%  Words/thread/sec: 331.63k  
Alpha: 0.017812  Progress: 29.45%  Words/thread/sec: 334.24k  
Alpha: 0.017812  Progress: 29.45%  Words/thread/sec: 335.33k  
Alpha: 0.017812  Progress: 29.63%  Words/thread/sec: 335.21k  
Alpha: 0.017593  Progress: 29.80%  Words/thread/sec: 333.66k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 329.97k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 331.54k  
Alpha: 0.017505  Progress: 30.33%  Words/thread/sec: 333.30k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 331.71k  
Alpha: 0.017417  Progress: 30.68%  Words/thread/sec: 333.33k  
Alpha: 0.017417  Progress: 30.86%  Words/thread/sec: 334.71k  
Alpha: 0.017198  Progress: 31.38%  Words/thread/sec: 336.98k  
Alpha: 0.017417  Progress: 31.03%  Words/thread/sec: 336.15k  
Alpha: 0.017155  Progress: 31.38%  Words/thread/sec: 339.66k  
Alpha: 0.017155  Progress: 31.56%  Words/thread/sec: 334.72k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 336.51k  
Alpha: 0.017023  Progress: 32.08%  Words/thread/sec: 337.96k  
Alpha: 0.017155  Progress: 31.73%  Words/thread/sec: 336.15k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 335.40k  
Alpha: 0.016935  Progress: 32.43%  Words/thread/sec: 333.86k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 332.34k  
Alpha: 0.016848  Progress: 32.78%  Words/thread/sec: 332.70k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 331.48k  
Alpha: 0.016760  Progress: 33.13%  Words/thread/sec: 332.54k  
Alpha: 0.016716  Progress: 33.31%  Words/thread/sec: 333.61k  
Alpha: 0.016716  Progress: 33.49%  Words/thread/sec: 335.32k  
Alpha: 0.016716  Progress: 33.66%  Words/thread/sec: 337.00k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 338.79k  
Alpha: 0.016716  Progress: 34.01%  Words/thread/sec: 337.98k  
Alpha: 0.016410  Progress: 34.54%  Words/thread/sec: 340.42k  
Alpha: 0.016366  Progress: 34.71%  Words/thread/sec: 341.60k  
Alpha: 0.016497  Progress: 34.36%  Words/thread/sec: 340.38k  
Alpha: 0.016716  Progress: 33.84%  Words/thread/sec: 337.50k  
Alpha: 0.016317  Progress: 34.91%  Words/thread/sec: 342.66k  
Alpha: 0.016273  Progress: 35.11%  Words/thread/sec: 341.14k  
Alpha: 0.016223  Progress: 35.28%  Words/thread/sec: 341.70k  
Alpha: 0.016179  Progress: 35.48%  Words/thread/sec: 333.09k  
Alpha: 0.016179  Progress: 35.66%  Words/thread/sec: 334.71k  
Alpha: 0.016086  Progress: 35.83%  Words/thread/sec: 334.62k  
Alpha: 0.016042  Progress: 36.03%  Words/thread/sec: 335.93k  
Alpha: 0.015992  Progress: 36.21%  Words/thread/sec: 336.27k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 337.33k  
Alpha: 0.015905  Progress: 36.58%  Words/thread/sec: 338.67k  
Alpha: 0.015905  Progress: 36.75%  Words/thread/sec: 340.24k  
Alpha: 0.015905  Progress: 36.93%  Words/thread/sec: 341.47k  
Alpha: 0.015905  Progress: 37.10%  Words/thread/sec: 341.96k  
Alpha: 0.015905  Progress: 37.28%  Words/thread/sec: 343.39k  
Alpha: 0.015668  Progress: 37.50%  Words/thread/sec: 342.16k  
Alpha: 0.015625  Progress: 37.68%  Words/thread/sec: 343.06k  
Alpha: 0.015581  Progress: 37.85%  Words/thread/sec: 344.01k  
Alpha: 0.015537  Progress: 38.03%  Words/thread/sec: 334.15k  
Alpha: 0.015493  Progress: 38.20%  Words/thread/sec: 331.93k  
Alpha: 0.015493  Progress: 38.38%  Words/thread/sec: 332.78k  
Alpha: 0.015493  Progress: 38.55%  Words/thread/sec: 333.84k  
Alpha: 0.015493  Progress: 38.73%  Words/thread/sec: 335.35k  
Alpha: 0.015312  Progress: 38.93%  Words/thread/sec: 334.73k  
Alpha: 0.015312  Progress: 39.10%  Words/thread/sec: 335.79k  
Alpha: 0.014961  Progress: 40.33%  Words/thread/sec: 344.13k  
Alpha: 0.015312  Progress: 39.45%  Words/thread/sec: 338.37k  
Alpha: 0.015312  Progress: 39.63%  Words/thread/sec: 339.58k  
Alpha: 0.015312  Progress: 39.80%  Words/thread/sec: 341.04k  
Alpha: 0.015312  Progress: 39.98%  Words/thread/sec: 342.45k  
Alpha: 0.015312  Progress: 40.16%  Words/thread/sec: 343.58k  
Alpha: 0.015312  Progress: 39.28%  Words/thread/sec: 336.90k  
Alpha: 0.014912  Progress: 40.55%  Words/thread/sec: 342.45k  
Alpha: 0.014862  Progress: 40.75%  Words/thread/sec: 337.74k  
Alpha: 0.014812  Progress: 40.93%  Words/thread/sec: 337.04k  
Alpha: 0.014769  Progress: 41.10%  Words/thread/sec: 335.80k  
Alpha: 0.014681  Progress: 41.45%  Words/thread/sec: 336.10k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 337.05k  
Alpha: 0.014769  Progress: 41.28%  Words/thread/sec: 336.13k  
Alpha: 0.014637  Progress: 41.81%  Words/thread/sec: 337.76k  
Alpha: 0.014637  Progress: 41.99%  Words/thread/sec: 338.83k  
Alpha: 0.014637  Progress: 42.16%  Words/thread/sec: 340.04k  
Alpha: 0.014416  Progress: 42.34%  Words/thread/sec: 340.48k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 338.05k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 338.93k  
Alpha: 0.014328  Progress: 42.86%  Words/thread/sec: 337.04k  
Alpha: 0.014328  Progress: 43.04%  Words/thread/sec: 338.34k  
Alpha: 0.014328  Progress: 43.21%  Words/thread/sec: 339.49k  
Alpha: 0.014328  Progress: 43.41%  Words/thread/sec: 340.26k  
Alpha: 0.014141  Progress: 43.63%  Words/thread/sec: 338.38k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 339.27k  
Alpha: 0.014092  Progress: 44.01%  Words/thread/sec: 339.97k  
Alpha: 0.014092  Progress: 44.18%  Words/thread/sec: 341.24k  
Alpha: 0.014092  Progress: 44.36%  Words/thread/sec: 342.46k  
Alpha: 0.013867  Progress: 44.71%  Words/thread/sec: 342.89k  
Alpha: 0.013823  Progress: 44.88%  Words/thread/sec: 341.78k  
Alpha: 0.013823  Progress: 44.88%  Words/thread/sec: 344.92k  
Alpha: 0.013823  Progress: 45.06%  Words/thread/sec: 342.82k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 341.00k  
Alpha: 0.013691  Progress: 45.41%  Words/thread/sec: 340.72k  
Alpha: 0.013647  Progress: 45.59%  Words/thread/sec: 336.79k  
Alpha: 0.013647  Progress: 45.76%  Words/thread/sec: 337.72k  
Alpha: 0.013647  Progress: 45.94%  Words/thread/sec: 338.90k  
Alpha: 0.013647  Progress: 46.11%  Words/thread/sec: 339.84k  
Alpha: 0.013647  Progress: 46.29%  Words/thread/sec: 341.10k  
Alpha: 0.013647  Progress: 46.46%  Words/thread/sec: 342.37k  
Alpha: 0.013647  Progress: 46.64%  Words/thread/sec: 343.64k  
Alpha: 0.013253  Progress: 47.16%  Words/thread/sec: 344.77k  
Alpha: 0.013209  Progress: 47.34%  Words/thread/sec: 345.29k  
Alpha: 0.013647  Progress: 46.81%  Words/thread/sec: 344.47k  
Alpha: 0.013647  Progress: 46.99%  Words/thread/sec: 345.72k  
Alpha: 0.013165  Progress: 47.51%  Words/thread/sec: 343.54k  
Alpha: 0.013122  Progress: 47.69%  Words/thread/sec: 342.78k  
Alpha: 0.013078  Progress: 47.86%  Words/thread/sec: 342.51k  
Alpha: 0.013034  Progress: 48.04%  Words/thread/sec: 341.07k  
Alpha: 0.012990  Progress: 48.21%  Words/thread/sec: 340.56k  
Alpha: 0.012946  Progress: 48.39%  Words/thread/sec: 340.20k  
Alpha: 0.012946  Progress: 48.57%  Words/thread/sec: 341.03k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 341.74k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 342.52k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 344.11k  
Alpha: 0.012771  Progress: 49.27%  Words/thread/sec: 343.16k  
Alpha: 0.012683  Progress: 49.44%  Words/thread/sec: 341.89k  
Alpha: 0.012640  Progress: 49.62%  Words/thread/sec: 342.38k  
Alpha: 0.012596  Progress: 49.79%  Words/thread/sec: 341.47k  
Alpha: 0.012552  Progress: 49.97%  Words/thread/sec: 340.58k  
Alpha: 0.012508  Progress: 50.14%  Words/thread/sec: 339.93k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 341.01k  
Alpha: 0.012421  Progress: 50.49%  Words/thread/sec: 341.20k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 341.93k  
Alpha: 0.012333  Progress: 50.84%  Words/thread/sec: 340.97k  
Alpha: 0.012289  Progress: 51.02%  Words/thread/sec: 341.55k  
Alpha: 0.012245  Progress: 51.19%  Words/thread/sec: 341.21k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 341.52k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 342.20k  
Alpha: 0.012158  Progress: 51.72%  Words/thread/sec: 342.55k  
Alpha: 0.012158  Progress: 51.90%  Words/thread/sec: 343.52k  
Alpha: 0.012026  Progress: 52.07%  Words/thread/sec: 340.12k  
Alpha: 0.012026  Progress: 52.25%  Words/thread/sec: 340.26k  
Alpha: 0.011895  Progress: 52.42%  Words/thread/sec: 339.83k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 336.86k  
Alpha: 0.011851  Progress: 52.77%  Words/thread/sec: 337.45k  
Alpha: 0.011807  Progress: 52.95%  Words/thread/sec: 337.82k  
Alpha: 0.011807  Progress: 53.12%  Words/thread/sec: 338.75k  
Alpha: 0.011807  Progress: 53.30%  Words/thread/sec: 339.85k  
Alpha: 0.011807  Progress: 53.65%  Words/thread/sec: 341.32k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 343.51k  
Alpha: 0.011807  Progress: 53.85%  Words/thread/sec: 343.20k  
Alpha: 0.011807  Progress: 54.02%  Words/thread/sec: 343.16k  
Alpha: 0.011445  Progress: 54.40%  Words/thread/sec: 342.85k  
Alpha: 0.011451  Progress: 54.22%  Words/thread/sec: 344.66k  
Alpha: 0.011445  Progress: 54.59%  Words/thread/sec: 343.34k  
Alpha: 0.011445  Progress: 54.77%  Words/thread/sec: 344.39k  
Alpha: 0.011297  Progress: 55.01%  Words/thread/sec: 343.60k  
Alpha: 0.011247  Progress: 55.19%  Words/thread/sec: 339.83k  
Alpha: 0.011203  Progress: 55.36%  Words/thread/sec: 338.40k  
Alpha: 0.011159  Progress: 55.54%  Words/thread/sec: 335.85k  
Alpha: 0.011116  Progress: 55.71%  Words/thread/sec: 336.49k  
Alpha: 0.011072  Progress: 55.89%  Words/thread/sec: 337.26k  
Alpha: 0.011028  Progress: 56.06%  Words/thread/sec: 337.84k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 338.63k  
Alpha: 0.010940  Progress: 56.41%  Words/thread/sec: 339.58k  
Alpha: 0.010896  Progress: 56.59%  Words/thread/sec: 340.41k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 341.14k  
Alpha: 0.010671  Progress: 57.49%  Words/thread/sec: 343.85k  
Alpha: 0.010853  Progress: 57.14%  Words/thread/sec: 342.42k  
Alpha: 0.010853  Progress: 57.31%  Words/thread/sec: 343.18k  
Alpha: 0.010671  Progress: 57.66%  Words/thread/sec: 344.37k  
Alpha: 0.010853  Progress: 56.96%  Words/thread/sec: 341.55k  
Alpha: 0.010578  Progress: 57.86%  Words/thread/sec: 334.70k  
Alpha: 0.010534  Progress: 58.04%  Words/thread/sec: 335.38k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 334.98k  
Alpha: 0.010534  Progress: 58.21%  Words/thread/sec: 335.54k  
Alpha: 0.010403  Progress: 58.56%  Words/thread/sec: 335.48k  
Alpha: 0.010403  Progress: 58.74%  Words/thread/sec: 336.44k  
Alpha: 0.010096  Progress: 59.79%  Words/thread/sec: 341.36k  
Alpha: 0.010403  Progress: 59.09%  Words/thread/sec: 338.05k  
Alpha: 0.010403  Progress: 59.27%  Words/thread/sec: 338.95k  
Alpha: 0.009964  Progress: 60.32%  Words/thread/sec: 343.16k  
Alpha: 0.010403  Progress: 59.44%  Words/thread/sec: 339.87k  
Alpha: 0.010403  Progress: 59.62%  Words/thread/sec: 340.75k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 342.12k  
Alpha: 0.010052  Progress: 60.14%  Words/thread/sec: 343.06k  
Alpha: 0.010403  Progress: 58.92%  Words/thread/sec: 337.42k  
Alpha: 0.009921  Progress: 60.52%  Words/thread/sec: 337.85k  
Alpha: 0.009871  Progress: 60.69%  Words/thread/sec: 338.61k  
Alpha: 0.009827  Progress: 60.87%  Words/thread/sec: 339.34k  
Alpha: 0.009783  Progress: 61.22%  Words/thread/sec: 340.63k  
Alpha: 0.009696  Progress: 61.24%  Words/thread/sec: 341.00k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 339.11k  
Alpha: 0.009646  Progress: 61.59%  Words/thread/sec: 338.53k  
