>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (627.39453125 MB free)
Uptime: 48750.0 sec
Load Avg:  1.01220703125  0.9072265625  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2922799 s         71 s     225902 s    1119672 s         92 s
#2  3499 MHz     831353 s       6582 s     108837 s    3825084 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 226.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 269.63k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 240.48k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 315.85k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 365.63k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 453.32k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 502.72k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 556.47k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 347.48k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 556.82k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 402.30k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 525.83k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 503.17k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 537.45k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 580.16k  
Alpha: 0.024683  Progress: 2.18%  Words/thread/sec: 603.12k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 567.14k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 570.71k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 600.39k  
Alpha: 0.024411  Progress: 2.90%  Words/thread/sec: 548.03k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 610.36k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 626.89k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 569.52k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 572.66k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 631.60k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 595.29k  
Alpha: 0.023958  Progress: 4.71%  Words/thread/sec: 618.38k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 625.58k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 638.92k  
Alpha: 0.023958  Progress: 4.89%  Words/thread/sec: 624.06k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 607.01k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 653.97k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 628.64k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 700.75k  
Alpha: 0.023640  Progress: 6.16%  Words/thread/sec: 629.63k  
Alpha: 0.023640  Progress: 5.80%  Words/thread/sec: 617.03k  
Alpha: 0.023414  Progress: 6.89%  Words/thread/sec: 677.26k  
Alpha: 0.023187  Progress: 7.25%  Words/thread/sec: 713.24k  
Alpha: 0.023414  Progress: 7.07%  Words/thread/sec: 688.89k  
Alpha: 0.023640  Progress: 6.35%  Words/thread/sec: 647.50k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 622.80k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 601.44k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 625.92k  
Alpha: 0.023051  Progress: 8.16%  Words/thread/sec: 631.14k  
Alpha: 0.023142  Progress: 7.80%  Words/thread/sec: 612.04k  
Alpha: 0.022824  Progress: 8.70%  Words/thread/sec: 647.42k  
Alpha: 0.023051  Progress: 8.34%  Words/thread/sec: 641.27k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 652.89k  
Alpha: 0.022779  Progress: 8.88%  Words/thread/sec: 661.13k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 638.35k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 635.65k  
Alpha: 0.022734  Progress: 9.43%  Words/thread/sec: 648.06k  
Alpha: 0.022734  Progress: 9.61%  Words/thread/sec: 656.53k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 718.55k  
Alpha: 0.024230  Progress: 3.45%  Words/thread/sec: 667.72k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 677.92k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 686.42k  
Alpha: 0.023912  Progress: 4.71%  Words/thread/sec: 711.22k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 697.96k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 678.55k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 701.59k  
Alpha: 0.023594  Progress: 5.81%  Words/thread/sec: 753.76k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 745.64k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 721.49k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 726.08k  
Alpha: 0.023731  Progress: 5.63%  Words/thread/sec: 731.89k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 711.36k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 710.23k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 715.29k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 720.33k  
Alpha: 0.023322  Progress: 7.08%  Words/thread/sec: 735.44k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 746.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 775.29k  
Alpha: 0.023186  Progress: 7.62%  Words/thread/sec: 762.65k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 771.80k  
Alpha: 0.023322  Progress: 7.26%  Words/thread/sec: 743.37k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 746.01k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 777.79k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 791.85k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 784.44k  
Alpha: 0.023004  Progress: 8.34%  Words/thread/sec: 752.56k  
Alpha: 0.023004  Progress: 8.53%  Words/thread/sec: 763.11k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 778.63k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 757.18k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 755.06k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 757.83k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 753.32k  
Alpha: 0.022597  Progress: 10.16%  Words/thread/sec: 771.96k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 768.48k  
Alpha: 0.022597  Progress: 9.98%  Words/thread/sec: 763.16k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 771.26k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 780.03k  
Alpha: 0.022234  Progress: 11.24%  Words/thread/sec: 785.72k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 786.36k  
Alpha: 0.022461  Progress: 10.52%  Words/thread/sec: 760.53k  
Alpha: 0.022143  Progress: 11.61%  Words/thread/sec: 763.65k  
Alpha: 0.022143  Progress: 11.97%  Words/thread/sec: 775.70k  
Alpha: 0.021962  Progress: 12.33%  Words/thread/sec: 770.62k  
Alpha: 0.021917  Progress: 12.33%  Words/thread/sec: 792.10k  
Alpha: 0.021917  Progress: 12.33%  Words/thread/sec: 800.18k  
Alpha: 0.021917  Progress: 12.51%  Words/thread/sec: 764.79k  
Alpha: 0.021872  Progress: 12.70%  Words/thread/sec: 766.58k  
Alpha: 0.021826  Progress: 12.88%  Words/thread/sec: 773.00k  
Alpha: 0.021736  Progress: 13.24%  Words/thread/sec: 764.94k  
Alpha: 0.021690  Progress: 13.42%  Words/thread/sec: 774.10k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 766.53k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 795.05k  
Alpha: 0.021645  Progress: 13.78%  Words/thread/sec: 774.27k  
Alpha: 0.021645  Progress: 13.96%  Words/thread/sec: 782.35k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 761.35k  
Alpha: 0.021509  Progress: 14.37%  Words/thread/sec: 766.78k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 753.67k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 757.79k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 766.19k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 765.82k  
Alpha: 0.021361  Progress: 14.92%  Words/thread/sec: 757.26k  
Alpha: 0.021361  Progress: 15.10%  Words/thread/sec: 765.28k  
Alpha: 0.021135  Progress: 15.64%  Words/thread/sec: 764.75k  
Alpha: 0.021135  Progress: 15.82%  Words/thread/sec: 772.40k  
Alpha: 0.021135  Progress: 16.00%  Words/thread/sec: 773.81k  
Alpha: 0.020999  Progress: 16.19%  Words/thread/sec: 757.55k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 760.35k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 766.72k  
Alpha: 0.020908  Progress: 16.73%  Words/thread/sec: 778.75k  
Alpha: 0.020727  Progress: 17.32%  Words/thread/sec: 768.49k  
Alpha: 0.020908  Progress: 16.91%  Words/thread/sec: 771.91k  
Alpha: 0.020908  Progress: 16.73%  Words/thread/sec: 764.09k  
Alpha: 0.020624  Progress: 17.69%  Words/thread/sec: 757.61k  
Alpha: 0.020579  Progress: 17.87%  Words/thread/sec: 754.85k  
Alpha: 0.020579  Progress: 17.87%  Words/thread/sec: 781.62k  
Alpha: 0.020579  Progress: 18.05%  Words/thread/sec: 757.27k  
Alpha: 0.020476  Progress: 18.28%  Words/thread/sec: 753.35k  
Alpha: 0.020431  Progress: 18.46%  Words/thread/sec: 757.52k  
Alpha: 0.020249  Progress: 19.18%  Words/thread/sec: 775.99k  
Alpha: 0.020431  Progress: 18.82%  Words/thread/sec: 766.90k  
Alpha: 0.020431  Progress: 19.00%  Words/thread/sec: 770.55k  
Alpha: 0.020431  Progress: 18.64%  Words/thread/sec: 763.27k  
Alpha: 0.020090  Progress: 19.82%  Words/thread/sec: 781.29k  
Alpha: 0.020249  Progress: 19.37%  Words/thread/sec: 778.25k  
Alpha: 0.020249  Progress: 19.55%  Words/thread/sec: 782.04k  
Alpha: 0.020044  Progress: 20.00%  Words/thread/sec: 764.67k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 776.92k  
Alpha: 0.020044  Progress: 20.37%  Words/thread/sec: 770.12k  
Alpha: 0.020044  Progress: 20.55%  Words/thread/sec: 776.85k  
Alpha: 0.019760  Progress: 21.14%  Words/thread/sec: 781.49k  
Alpha: 0.020044  Progress: 20.19%  Words/thread/sec: 771.15k  
Alpha: 0.019703  Progress: 21.37%  Words/thread/sec: 783.01k  
Alpha: 0.019658  Progress: 21.55%  Words/thread/sec: 787.31k  
Alpha: 0.019612  Progress: 21.55%  Words/thread/sec: 799.74k  
Alpha: 0.019612  Progress: 21.91%  Words/thread/sec: 773.95k  
Alpha: 0.019612  Progress: 22.09%  Words/thread/sec: 774.27k  
Alpha: 0.019340  Progress: 22.87%  Words/thread/sec: 788.26k  
Alpha: 0.019612  Progress: 22.46%  Words/thread/sec: 796.97k  
Alpha: 0.019386  Progress: 22.64%  Words/thread/sec: 786.30k  
Alpha: 0.019612  Progress: 22.46%  Words/thread/sec: 781.46k  
Alpha: 0.019238  Progress: 23.23%  Words/thread/sec: 790.00k  
Alpha: 0.019612  Progress: 22.28%  Words/thread/sec: 780.02k  
Alpha: 0.019340  Progress: 23.05%  Words/thread/sec: 793.43k  
Alpha: 0.019102  Progress: 23.77%  Words/thread/sec: 785.41k  
Alpha: 0.019238  Progress: 23.41%  Words/thread/sec: 795.59k  
Alpha: 0.019012  Progress: 24.14%  Words/thread/sec: 789.44k  
Alpha: 0.019147  Progress: 23.59%  Words/thread/sec: 793.72k  
Alpha: 0.018966  Progress: 24.50%  Words/thread/sec: 795.17k  
Alpha: 0.018966  Progress: 24.68%  Words/thread/sec: 798.47k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 806.35k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 815.83k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 802.07k  
Alpha: 0.019102  Progress: 23.95%  Words/thread/sec: 787.17k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 804.18k  
Alpha: 0.018776  Progress: 25.26%  Words/thread/sec: 807.35k  
Alpha: 0.018685  Progress: 25.62%  Words/thread/sec: 805.78k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 789.26k  
Alpha: 0.018549  Progress: 25.98%  Words/thread/sec: 793.77k  
Alpha: 0.018549  Progress: 26.16%  Words/thread/sec: 798.71k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 808.29k  
Alpha: 0.018549  Progress: 26.35%  Words/thread/sec: 798.81k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 810.78k  
Alpha: 0.018142  Progress: 27.62%  Words/thread/sec: 812.12k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 814.44k  
Alpha: 0.018549  Progress: 26.71%  Words/thread/sec: 807.03k  
Alpha: 0.018006  Progress: 27.98%  Words/thread/sec: 828.80k  
Alpha: 0.018549  Progress: 26.53%  Words/thread/sec: 803.82k  
Alpha: 0.018096  Progress: 27.98%  Words/thread/sec: 836.11k  
Alpha: 0.018096  Progress: 27.98%  Words/thread/sec: 816.41k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 800.85k  
Alpha: 0.018006  Progress: 28.34%  Words/thread/sec: 804.32k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 801.16k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 802.39k  
Alpha: 0.017870  Progress: 28.88%  Words/thread/sec: 806.46k  
Alpha: 0.017779  Progress: 29.07%  Words/thread/sec: 803.53k  
Alpha: 0.017779  Progress: 29.43%  Words/thread/sec: 809.44k  
Alpha: 0.017643  Progress: 29.43%  Words/thread/sec: 811.51k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 804.40k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 808.77k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 798.48k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 798.13k  
Alpha: 0.017507  Progress: 30.34%  Words/thread/sec: 800.06k  
Alpha: 0.017507  Progress: 30.70%  Words/thread/sec: 806.60k  
Alpha: 0.017507  Progress: 30.88%  Words/thread/sec: 811.11k  
Alpha: 0.017507  Progress: 30.52%  Words/thread/sec: 804.07k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 800.63k  
Alpha: 0.017280  Progress: 31.25%  Words/thread/sec: 799.80k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 809.77k  
Alpha: 0.017280  Progress: 31.43%  Words/thread/sec: 804.19k  
Alpha: 0.017280  Progress: 31.61%  Words/thread/sec: 805.83k  
Alpha: 0.017280  Progress: 31.79%  Words/thread/sec: 809.91k  
Alpha: 0.017007  Progress: 32.15%  Words/thread/sec: 800.68k  
Alpha: 0.016962  Progress: 32.51%  Words/thread/sec: 797.34k  
Alpha: 0.016962  Progress: 32.70%  Words/thread/sec: 800.54k  
Alpha: 0.016962  Progress: 33.06%  Words/thread/sec: 806.47k  
Alpha: 0.016962  Progress: 33.24%  Words/thread/sec: 817.71k  
Alpha: 0.016962  Progress: 33.24%  Words/thread/sec: 808.11k  
Alpha: 0.016962  Progress: 32.88%  Words/thread/sec: 804.66k  
Alpha: 0.016678  Progress: 33.47%  Words/thread/sec: 799.15k  
Alpha: 0.016678  Progress: 33.65%  Words/thread/sec: 801.49k  
Alpha: 0.016588  Progress: 33.83%  Words/thread/sec: 801.53k  
Alpha: 0.016542  Progress: 34.19%  Words/thread/sec: 801.13k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 802.03k  
Alpha: 0.016452  Progress: 34.60%  Words/thread/sec: 804.41k  
Alpha: 0.016452  Progress: 34.60%  Words/thread/sec: 811.60k  
Alpha: 0.016213  Progress: 35.38%  Words/thread/sec: 805.69k  
Alpha: 0.016452  Progress: 34.78%  Words/thread/sec: 807.89k  
Alpha: 0.016156  Progress: 35.56%  Words/thread/sec: 801.86k  
Alpha: 0.016452  Progress: 35.15%  Words/thread/sec: 805.71k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 810.00k  
Alpha: 0.016156  Progress: 35.74%  Words/thread/sec: 803.68k  
Alpha: 0.016156  Progress: 35.92%  Words/thread/sec: 806.53k  
Alpha: 0.016452  Progress: 34.97%  Words/thread/sec: 802.52k  
Alpha: 0.016156  Progress: 36.10%  Words/thread/sec: 809.74k  
Alpha: 0.015884  Progress: 36.64%  Words/thread/sec: 817.63k  
Alpha: 0.015839  Progress: 36.82%  Words/thread/sec: 800.59k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 801.11k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 801.87k  
Alpha: 0.015839  Progress: 37.01%  Words/thread/sec: 808.08k  
Alpha: 0.015839  Progress: 37.01%  Words/thread/sec: 801.92k  
Alpha: 0.015612  Progress: 37.73%  Words/thread/sec: 796.45k  
Alpha: 0.015522  Progress: 38.14%  Words/thread/sec: 815.40k  
Alpha: 0.015465  Progress: 38.32%  Words/thread/sec: 801.73k  
Alpha: 0.015465  Progress: 38.32%  Words/thread/sec: 806.91k  
Alpha: 0.015465  Progress: 38.50%  Words/thread/sec: 804.56k  
Alpha: 0.015374  Progress: 38.50%  Words/thread/sec: 808.02k  
Alpha: 0.015374  Progress: 38.69%  Words/thread/sec: 793.51k  
Alpha: 0.015374  Progress: 38.87%  Words/thread/sec: 796.52k  
Alpha: 0.015374  Progress: 39.05%  Words/thread/sec: 795.91k  
Alpha: 0.015374  Progress: 39.23%  Words/thread/sec: 799.29k  
Alpha: 0.015193  Progress: 39.41%  Words/thread/sec: 794.85k  
Alpha: 0.015057  Progress: 39.95%  Words/thread/sec: 799.05k  
Alpha: 0.015193  Progress: 39.59%  Words/thread/sec: 796.17k  
Alpha: 0.015193  Progress: 39.77%  Words/thread/sec: 799.58k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 789.98k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 796.48k  
Alpha: 0.014966  Progress: 40.50%  Words/thread/sec: 792.69k  
Alpha: 0.014966  Progress: 40.68%  Words/thread/sec: 796.08k  
Alpha: 0.014966  Progress: 40.86%  Words/thread/sec: 798.46k  
Alpha: 0.014637  Progress: 41.68%  Words/thread/sec: 800.23k  
Alpha: 0.014580  Progress: 41.86%  Words/thread/sec: 797.39k  
Alpha: 0.014535  Progress: 42.04%  Words/thread/sec: 794.73k  
Alpha: 0.014489  Progress: 42.22%  Words/thread/sec: 791.63k  
Alpha: 0.014444  Progress: 42.41%  Words/thread/sec: 794.39k  
Alpha: 0.014966  Progress: 41.27%  Words/thread/sec: 802.36k  
Alpha: 0.014682  Progress: 41.45%  Words/thread/sec: 802.06k  
Alpha: 0.014966  Progress: 41.04%  Words/thread/sec: 801.97k  
Alpha: 0.014399  Progress: 42.82%  Words/thread/sec: 791.68k  
Alpha: 0.014399  Progress: 42.82%  Words/thread/sec: 797.66k  
Alpha: 0.014399  Progress: 43.00%  Words/thread/sec: 791.69k  
Alpha: 0.014103  Progress: 43.77%  Words/thread/sec: 797.84k  
Alpha: 0.014103  Progress: 43.95%  Words/thread/sec: 799.22k  
Alpha: 0.014399  Progress: 43.36%  Words/thread/sec: 793.88k  
Alpha: 0.014012  Progress: 43.95%  Words/thread/sec: 808.67k  
Alpha: 0.014012  Progress: 43.95%  Words/thread/sec: 786.99k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 787.58k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 790.03k  
Alpha: 0.014012  Progress: 44.50%  Words/thread/sec: 787.46k  
Alpha: 0.014012  Progress: 44.32%  Words/thread/sec: 784.41k  
Alpha: 0.013649  Progress: 45.40%  Words/thread/sec: 799.24k  
Alpha: 0.013649  Progress: 45.59%  Words/thread/sec: 795.78k  
Alpha: 0.013604  Progress: 45.59%  Words/thread/sec: 800.39k  
Alpha: 0.013876  Progress: 44.86%  Words/thread/sec: 790.22k  
Alpha: 0.013604  Progress: 45.59%  Words/thread/sec: 798.52k  
Alpha: 0.013604  Progress: 45.95%  Words/thread/sec: 784.97k  
Alpha: 0.013604  Progress: 46.13%  Words/thread/sec: 788.03k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 789.97k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 792.48k  
Alpha: 0.013286  Progress: 47.04%  Words/thread/sec: 794.41k  
Alpha: 0.013241  Progress: 47.04%  Words/thread/sec: 809.58k  
Alpha: 0.013241  Progress: 47.22%  Words/thread/sec: 793.83k  
Alpha: 0.013468  Progress: 46.67%  Words/thread/sec: 790.10k  
Alpha: 0.013468  Progress: 46.49%  Words/thread/sec: 787.77k  
Alpha: 0.013150  Progress: 47.58%  Words/thread/sec: 790.68k  
Alpha: 0.013105  Progress: 47.76%  Words/thread/sec: 790.36k  
Alpha: 0.012969  Progress: 48.31%  Words/thread/sec: 793.14k  
Alpha: 0.013105  Progress: 48.12%  Words/thread/sec: 794.06k  
Alpha: 0.012878  Progress: 48.67%  Words/thread/sec: 794.95k  
Alpha: 0.013105  Progress: 48.12%  Words/thread/sec: 805.05k  
Alpha: 0.013105  Progress: 47.94%  Words/thread/sec: 791.31k  
Alpha: 0.012969  Progress: 48.49%  Words/thread/sec: 793.21k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 786.89k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 788.28k  
Alpha: 0.012742  Progress: 49.21%  Words/thread/sec: 786.87k  
Alpha: 0.012742  Progress: 49.39%  Words/thread/sec: 789.09k  
Alpha: 0.012652  Progress: 49.57%  Words/thread/sec: 785.31k  
Alpha: 0.012606  Progress: 49.76%  Words/thread/sec: 786.78k  
Alpha: 0.012561  Progress: 49.94%  Words/thread/sec: 789.19k  
Alpha: 0.012516  Progress: 50.12%  Words/thread/sec: 788.66k  
Alpha: 0.012470  Progress: 50.30%  Words/thread/sec: 790.73k  
Alpha: 0.012470  Progress: 50.48%  Words/thread/sec: 792.48k  
Alpha: 0.012380  Progress: 50.66%  Words/thread/sec: 787.21k  
Alpha: 0.012334  Progress: 50.84%  Words/thread/sec: 788.03k  
Alpha: 0.012063  Progress: 51.98%  Words/thread/sec: 796.91k  
Alpha: 0.012006  Progress: 51.98%  Words/thread/sec: 801.00k  
Alpha: 0.012006  Progress: 52.16%  Words/thread/sec: 799.21k  
Alpha: 0.012334  Progress: 51.02%  Words/thread/sec: 788.45k  
Alpha: 0.012334  Progress: 51.39%  Words/thread/sec: 791.32k  
Alpha: 0.012334  Progress: 51.57%  Words/thread/sec: 792.08k  
Alpha: 0.012334  Progress: 51.75%  Words/thread/sec: 794.79k  
Alpha: 0.011951  Progress: 52.38%  Words/thread/sec: 787.23k  
Alpha: 0.011906  Progress: 52.56%  Words/thread/sec: 784.71k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 791.18k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 789.94k  
Alpha: 0.011906  Progress: 52.92%  Words/thread/sec: 786.30k  
Alpha: 0.011680  Progress: 53.64%  Words/thread/sec: 790.94k  
Alpha: 0.011680  Progress: 53.83%  Words/thread/sec: 793.14k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 789.04k  
Alpha: 0.011680  Progress: 54.01%  Words/thread/sec: 793.35k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 794.26k  
Alpha: 0.011906  Progress: 52.74%  Words/thread/sec: 785.35k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 786.06k  
Alpha: 0.011441  Progress: 54.60%  Words/thread/sec: 787.02k  
Alpha: 0.011441  Progress: 54.78%  Words/thread/sec: 788.47k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 787.15k  
Alpha: 0.011260  Progress: 55.19%  Words/thread/sec: 783.71k  
Alpha: 0.011100  Progress: 55.78%  Words/thread/sec: 786.17k  
Alpha: 0.011260  Progress: 55.37%  Words/thread/sec: 784.47k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 785.34k  
Alpha: 0.011009  Progress: 55.96%  Words/thread/sec: 792.75k  
Alpha: 0.011009  Progress: 56.14%  Words/thread/sec: 783.36k  
Alpha: 0.011009  Progress: 56.33%  Words/thread/sec: 784.51k  
Alpha: 0.010919  Progress: 56.51%  Words/thread/sec: 781.26k  
