>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (536.7890625 MB free)
Uptime: 56080.0 sec
Load Avg:  1.03564453125  0.8701171875  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3483999 s       6745 s     311622 s    1143134 s        108 s
#2  3500 MHz    1157692 s         51 s     137313 s    4163026 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 242.08k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 308.57k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 331.36k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 373.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 437.46k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 422.30k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 433.95k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 429.87k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 428.65k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 474.77k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 430.21k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 464.25k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 437.48k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 470.45k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 442.95k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 463.68k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 443.65k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 459.11k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 458.58k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 471.69k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 454.49k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 449.19k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 458.82k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 465.48k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 460.08k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 463.92k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 461.63k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 476.49k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 459.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 474.67k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 460.72k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 467.39k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 462.17k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 469.36k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 482.16k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 467.33k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 466.22k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 471.86k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 481.62k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 475.57k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 474.42k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 481.29k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 489.61k  
Alpha: 0.023025  Progress: 8.09%  Words/thread/sec: 485.06k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 479.30k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 486.22k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 496.29k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 492.93k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 487.24k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 494.39k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 492.43k  
Alpha: 0.022657  Progress: 9.56%  Words/thread/sec: 501.84k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 492.29k  
Alpha: 0.024034  Progress: 4.05%  Words/thread/sec: 540.07k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 534.80k  
Alpha: 0.023942  Progress: 4.42%  Words/thread/sec: 543.63k  
Alpha: 0.023896  Progress: 4.60%  Words/thread/sec: 552.42k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 550.86k  
Alpha: 0.023804  Progress: 4.97%  Words/thread/sec: 538.02k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 554.27k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 556.09k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 573.72k  
Alpha: 0.023574  Progress: 5.70%  Words/thread/sec: 579.24k  
Alpha: 0.023574  Progress: 5.89%  Words/thread/sec: 558.59k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 561.87k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 577.99k  
Alpha: 0.023528  Progress: 6.26%  Words/thread/sec: 565.42k  
Alpha: 0.023390  Progress: 6.62%  Words/thread/sec: 559.24k  
Alpha: 0.023344  Progress: 6.81%  Words/thread/sec: 569.86k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 558.73k  
Alpha: 0.023252  Progress: 7.18%  Words/thread/sec: 570.20k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 560.62k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 571.05k  
Alpha: 0.023114  Progress: 7.73%  Words/thread/sec: 574.37k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 570.14k  
Alpha: 0.023022  Progress: 8.28%  Words/thread/sec: 568.28k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 580.53k  
Alpha: 0.022885  Progress: 8.46%  Words/thread/sec: 591.25k  
Alpha: 0.022885  Progress: 8.65%  Words/thread/sec: 566.37k  
Alpha: 0.022839  Progress: 8.83%  Words/thread/sec: 569.92k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 567.15k  
Alpha: 0.022747  Progress: 9.20%  Words/thread/sec: 575.94k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 563.99k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 571.41k  
Alpha: 0.022609  Progress: 9.75%  Words/thread/sec: 569.84k  
Alpha: 0.022563  Progress: 9.93%  Words/thread/sec: 572.30k  
Alpha: 0.022517  Progress: 10.11%  Words/thread/sec: 559.80k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 562.44k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 570.64k  
Alpha: 0.022380  Progress: 10.67%  Words/thread/sec: 564.21k  
Alpha: 0.022334  Progress: 10.85%  Words/thread/sec: 558.72k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 563.15k  
Alpha: 0.022242  Progress: 11.22%  Words/thread/sec: 568.95k  
Alpha: 0.022196  Progress: 11.40%  Words/thread/sec: 561.45k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 562.97k  
Alpha: 0.022104  Progress: 11.77%  Words/thread/sec: 560.16k  
Alpha: 0.022058  Progress: 11.95%  Words/thread/sec: 560.01k  
Alpha: 0.022012  Progress: 12.14%  Words/thread/sec: 561.58k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 565.75k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 562.12k  
Alpha: 0.021874  Progress: 12.69%  Words/thread/sec: 565.46k  
Alpha: 0.021828  Progress: 12.87%  Words/thread/sec: 561.86k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 563.11k  
Alpha: 0.021737  Progress: 13.42%  Words/thread/sec: 572.85k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 571.10k  
Alpha: 0.021599  Progress: 13.60%  Words/thread/sec: 573.51k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 561.13k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 567.89k  
Alpha: 0.021507  Progress: 14.34%  Words/thread/sec: 568.25k  
Alpha: 0.021415  Progress: 14.34%  Words/thread/sec: 573.03k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 564.01k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 564.05k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 566.76k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 561.69k  
Alpha: 0.021277  Progress: 15.26%  Words/thread/sec: 566.71k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 564.95k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 560.42k  
Alpha: 0.021094  Progress: 15.81%  Words/thread/sec: 562.60k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 565.36k  
Alpha: 0.021002  Progress: 16.18%  Words/thread/sec: 568.37k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 564.44k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 565.82k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 566.35k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 571.90k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 566.24k  
Alpha: 0.020726  Progress: 17.33%  Words/thread/sec: 568.16k  
Alpha: 0.020667  Progress: 17.52%  Words/thread/sec: 570.37k  
Alpha: 0.020621  Progress: 17.70%  Words/thread/sec: 572.42k  
Alpha: 0.020575  Progress: 17.88%  Words/thread/sec: 567.10k  
Alpha: 0.020529  Progress: 18.07%  Words/thread/sec: 570.99k  
Alpha: 0.020483  Progress: 18.25%  Words/thread/sec: 567.33k  
Alpha: 0.020437  Progress: 18.43%  Words/thread/sec: 570.38k  
Alpha: 0.020392  Progress: 18.66%  Words/thread/sec: 569.81k  
Alpha: 0.020335  Progress: 18.84%  Words/thread/sec: 574.51k  
Alpha: 0.020289  Progress: 19.03%  Words/thread/sec: 568.21k  
Alpha: 0.020243  Progress: 19.21%  Words/thread/sec: 566.54k  
Alpha: 0.020197  Progress: 19.40%  Words/thread/sec: 569.06k  
Alpha: 0.020151  Progress: 19.58%  Words/thread/sec: 570.03k  
Alpha: 0.020105  Progress: 19.76%  Words/thread/sec: 561.32k  
Alpha: 0.020059  Progress: 19.95%  Words/thread/sec: 563.72k  
Alpha: 0.020013  Progress: 20.13%  Words/thread/sec: 566.67k  
Alpha: 0.019967  Progress: 20.31%  Words/thread/sec: 563.21k  
Alpha: 0.019967  Progress: 20.50%  Words/thread/sec: 564.73k  
Alpha: 0.019874  Progress: 20.69%  Words/thread/sec: 564.37k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 557.09k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 561.44k  
Alpha: 0.019736  Progress: 21.24%  Words/thread/sec: 561.82k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 560.26k  
Alpha: 0.019645  Progress: 21.61%  Words/thread/sec: 558.22k  
Alpha: 0.019598  Progress: 21.79%  Words/thread/sec: 559.59k  
Alpha: 0.019553  Progress: 21.97%  Words/thread/sec: 563.52k  
Alpha: 0.019507  Progress: 22.16%  Words/thread/sec: 557.72k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 558.73k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 560.70k  
Alpha: 0.019369  Progress: 22.71%  Words/thread/sec: 560.73k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 555.57k  
Alpha: 0.019277  Progress: 23.08%  Words/thread/sec: 557.49k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 560.63k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 558.65k  
Alpha: 0.019139  Progress: 23.68%  Words/thread/sec: 556.53k  
Alpha: 0.019080  Progress: 24.05%  Words/thread/sec: 559.14k  
Alpha: 0.018988  Progress: 24.05%  Words/thread/sec: 560.47k  
Alpha: 0.018988  Progress: 24.23%  Words/thread/sec: 552.32k  
Alpha: 0.018942  Progress: 24.42%  Words/thread/sec: 551.05k  
Alpha: 0.018896  Progress: 24.60%  Words/thread/sec: 551.81k  
Alpha: 0.018850  Progress: 24.79%  Words/thread/sec: 555.68k  
Alpha: 0.018803  Progress: 24.97%  Words/thread/sec: 548.97k  
Alpha: 0.018803  Progress: 25.16%  Words/thread/sec: 552.89k  
Alpha: 0.018803  Progress: 25.34%  Words/thread/sec: 556.91k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 553.96k  
Alpha: 0.018619  Progress: 25.71%  Words/thread/sec: 551.25k  
Alpha: 0.018573  Progress: 25.89%  Words/thread/sec: 552.77k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 554.81k  
Alpha: 0.018482  Progress: 26.26%  Words/thread/sec: 555.29k  
Alpha: 0.018436  Progress: 26.44%  Words/thread/sec: 552.95k  
Alpha: 0.018390  Progress: 26.62%  Words/thread/sec: 554.42k  
Alpha: 0.018344  Progress: 26.81%  Words/thread/sec: 555.57k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 557.80k  
Alpha: 0.018252  Progress: 27.18%  Words/thread/sec: 553.77k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 552.99k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 554.39k  
Alpha: 0.018114  Progress: 27.73%  Words/thread/sec: 557.36k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 555.29k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 553.44k  
Alpha: 0.017976  Progress: 28.28%  Words/thread/sec: 555.62k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 558.35k  
Alpha: 0.017885  Progress: 28.65%  Words/thread/sec: 556.12k  
Alpha: 0.017839  Progress: 28.83%  Words/thread/sec: 554.44k  
Alpha: 0.017793  Progress: 29.01%  Words/thread/sec: 557.12k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 558.34k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 557.73k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 556.21k  
Alpha: 0.017609  Progress: 29.75%  Words/thread/sec: 558.31k  
Alpha: 0.017563  Progress: 29.93%  Words/thread/sec: 555.34k  
Alpha: 0.017517  Progress: 30.11%  Words/thread/sec: 556.20k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 555.49k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 556.21k  
Alpha: 0.017379  Progress: 30.67%  Words/thread/sec: 559.28k  
Alpha: 0.017334  Progress: 30.85%  Words/thread/sec: 555.93k  
Alpha: 0.017288  Progress: 31.03%  Words/thread/sec: 557.17k  
Alpha: 0.017288  Progress: 31.22%  Words/thread/sec: 559.28k  
Alpha: 0.017196  Progress: 31.40%  Words/thread/sec: 559.07k  
Alpha: 0.017150  Progress: 31.58%  Words/thread/sec: 556.48k  
Alpha: 0.017058  Progress: 31.95%  Words/thread/sec: 560.60k  
Alpha: 0.017150  Progress: 31.77%  Words/thread/sec: 558.73k  
Alpha: 0.017012  Progress: 32.14%  Words/thread/sec: 557.27k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 557.83k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 559.69k  
Alpha: 0.016874  Progress: 32.69%  Words/thread/sec: 559.90k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 559.08k  
Alpha: 0.016783  Progress: 33.05%  Words/thread/sec: 559.61k  
Alpha: 0.016737  Progress: 33.24%  Words/thread/sec: 560.40k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 557.34k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 559.06k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 561.41k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 559.91k  
Alpha: 0.016507  Progress: 34.16%  Words/thread/sec: 557.17k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 559.79k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 562.43k  
Alpha: 0.016369  Progress: 34.76%  Words/thread/sec: 560.47k  
Alpha: 0.016310  Progress: 34.94%  Words/thread/sec: 558.72k  
Alpha: 0.016264  Progress: 35.13%  Words/thread/sec: 560.54k  
Alpha: 0.016218  Progress: 35.31%  Words/thread/sec: 560.02k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 560.27k  
Alpha: 0.016126  Progress: 35.68%  Words/thread/sec: 560.93k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 559.92k  
Alpha: 0.016034  Progress: 36.05%  Words/thread/sec: 562.64k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 559.97k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 561.58k  
Alpha: 0.015897  Progress: 36.60%  Words/thread/sec: 562.44k  
Alpha: 0.015851  Progress: 36.78%  Words/thread/sec: 561.69k  
Alpha: 0.015805  Progress: 37.15%  Words/thread/sec: 561.33k  
Alpha: 0.015805  Progress: 37.15%  Words/thread/sec: 561.32k  
Alpha: 0.015713  Progress: 37.33%  Words/thread/sec: 560.64k  
Alpha: 0.015667  Progress: 37.52%  Words/thread/sec: 561.51k  
Alpha: 0.015621  Progress: 37.70%  Words/thread/sec: 559.08k  
Alpha: 0.015575  Progress: 37.88%  Words/thread/sec: 561.72k  
Alpha: 0.015529  Progress: 38.07%  Words/thread/sec: 563.51k  
Alpha: 0.015483  Progress: 38.25%  Words/thread/sec: 562.00k  
Alpha: 0.015437  Progress: 38.43%  Words/thread/sec: 560.63k  
Alpha: 0.015392  Progress: 38.62%  Words/thread/sec: 562.73k  
Alpha: 0.015346  Progress: 38.80%  Words/thread/sec: 564.06k  
Alpha: 0.015300  Progress: 38.99%  Words/thread/sec: 563.13k  
Alpha: 0.015254  Progress: 39.17%  Words/thread/sec: 561.86k  
Alpha: 0.015208  Progress: 39.35%  Words/thread/sec: 563.21k  
Alpha: 0.015162  Progress: 39.54%  Words/thread/sec: 564.37k  
Alpha: 0.015116  Progress: 39.72%  Words/thread/sec: 562.81k  
Alpha: 0.015070  Progress: 39.90%  Words/thread/sec: 562.91k  
Alpha: 0.015024  Progress: 40.09%  Words/thread/sec: 563.28k  
Alpha: 0.014978  Progress: 40.27%  Words/thread/sec: 561.83k  
Alpha: 0.014932  Progress: 40.45%  Words/thread/sec: 563.39k  
Alpha: 0.014886  Progress: 40.68%  Words/thread/sec: 561.53k  
Alpha: 0.014830  Progress: 40.86%  Words/thread/sec: 563.89k  
Alpha: 0.014784  Progress: 41.05%  Words/thread/sec: 561.82k  
Alpha: 0.014738  Progress: 41.23%  Words/thread/sec: 561.61k  
Alpha: 0.014692  Progress: 41.42%  Words/thread/sec: 562.42k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 563.45k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 563.05k  
Alpha: 0.014554  Progress: 41.97%  Words/thread/sec: 562.27k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 563.50k  
Alpha: 0.014462  Progress: 42.39%  Words/thread/sec: 564.83k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 562.78k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 561.79k  
Alpha: 0.014310  Progress: 42.95%  Words/thread/sec: 562.81k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 564.74k  
Alpha: 0.014218  Progress: 43.31%  Words/thread/sec: 562.76k  
Alpha: 0.014172  Progress: 43.68%  Words/thread/sec: 563.04k  
Alpha: 0.014080  Progress: 43.68%  Words/thread/sec: 564.74k  
Alpha: 0.014080  Progress: 43.86%  Words/thread/sec: 562.65k  
Alpha: 0.014034  Progress: 44.05%  Words/thread/sec: 562.19k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 560.81k  
Alpha: 0.013942  Progress: 44.42%  Words/thread/sec: 562.55k  
Alpha: 0.013896  Progress: 44.60%  Words/thread/sec: 563.51k  
Alpha: 0.013850  Progress: 44.78%  Words/thread/sec: 562.58k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 561.11k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 562.90k  
Alpha: 0.013712  Progress: 45.33%  Words/thread/sec: 563.40k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 562.90k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 561.99k  
Alpha: 0.013574  Progress: 45.89%  Words/thread/sec: 563.51k  
Alpha: 0.013529  Progress: 46.07%  Words/thread/sec: 562.51k  
Alpha: 0.013483  Progress: 46.25%  Words/thread/sec: 563.78k  
Alpha: 0.013437  Progress: 46.62%  Words/thread/sec: 564.07k  
Alpha: 0.013344  Progress: 46.62%  Words/thread/sec: 565.59k  
Alpha: 0.013344  Progress: 46.81%  Words/thread/sec: 561.95k  
Alpha: 0.013299  Progress: 46.99%  Words/thread/sec: 563.86k  
Alpha: 0.013253  Progress: 47.17%  Words/thread/sec: 562.04k  
Alpha: 0.013207  Progress: 47.36%  Words/thread/sec: 562.46k  
Alpha: 0.013161  Progress: 47.54%  Words/thread/sec: 564.38k  
Alpha: 0.013114  Progress: 47.73%  Words/thread/sec: 564.16k  
Alpha: 0.013068  Progress: 47.91%  Words/thread/sec: 562.29k  
Alpha: 0.013023  Progress: 48.09%  Words/thread/sec: 563.04k  
Alpha: 0.012976  Progress: 48.28%  Words/thread/sec: 562.81k  
Alpha: 0.012930  Progress: 48.46%  Words/thread/sec: 564.69k  
Alpha: 0.012884  Progress: 48.65%  Words/thread/sec: 562.98k  
Alpha: 0.012839  Progress: 49.01%  Words/thread/sec: 564.58k  
Alpha: 0.012747  Progress: 49.01%  Words/thread/sec: 565.87k  
Alpha: 0.012747  Progress: 49.20%  Words/thread/sec: 565.18k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 563.85k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 562.27k  
Alpha: 0.012609  Progress: 49.75%  Words/thread/sec: 563.34k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 565.37k  
Alpha: 0.012517  Progress: 50.12%  Words/thread/sec: 563.27k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 563.31k  
Alpha: 0.012425  Progress: 50.48%  Words/thread/sec: 563.56k  
Alpha: 0.012379  Progress: 50.67%  Words/thread/sec: 565.52k  
Alpha: 0.012333  Progress: 50.85%  Words/thread/sec: 563.88k  
Alpha: 0.012288  Progress: 51.03%  Words/thread/sec: 562.29k  
Alpha: 0.012242  Progress: 51.22%  Words/thread/sec: 563.59k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 565.47k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 564.08k  
Alpha: 0.012104  Progress: 51.77%  Words/thread/sec: 562.41k  
Alpha: 0.012058  Progress: 52.01%  Words/thread/sec: 563.71k  
Alpha: 0.011999  Progress: 52.19%  Words/thread/sec: 565.40k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 563.04k  
Alpha: 0.011907  Progress: 52.56%  Words/thread/sec: 564.09k  
Alpha: 0.011861  Progress: 52.74%  Words/thread/sec: 563.54k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 563.98k  
Alpha: 0.011769  Progress: 53.11%  Words/thread/sec: 563.71k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 564.81k  
Alpha: 0.011677  Progress: 53.47%  Words/thread/sec: 564.11k  
Alpha: 0.011631  Progress: 53.66%  Words/thread/sec: 564.86k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 564.38k  
Alpha: 0.011539  Progress: 54.03%  Words/thread/sec: 564.75k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 564.69k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 563.34k  
Alpha: 0.011402  Progress: 54.58%  Words/thread/sec: 563.82k  
Alpha: 0.011356  Progress: 54.76%  Words/thread/sec: 563.16k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 563.14k  
Alpha: 0.011264  Progress: 55.13%  Words/thread/sec: 562.87k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 561.57k  
Alpha: 0.011172  Progress: 55.50%  Words/thread/sec: 563.29k  
Alpha: 0.011126  Progress: 55.68%  Words/thread/sec: 563.36k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 563.68k  
Alpha: 0.011034  Progress: 56.05%  Words/thread/sec: 562.37k  
Alpha: 0.010988  Progress: 56.41%  Words/thread/sec: 564.37k  
Alpha: 0.010897  Progress: 56.41%  Words/thread/sec: 564.78k  
Alpha: 0.010897  Progress: 56.60%  Words/thread/sec: 564.26k  
