>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (754.5546875 MB free)
Uptime: 46049.0 sec
Load Avg:  0.9892578125  0.826171875  0.70263671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2567958 s       6071 s     253673 s    1241230 s        302 s
#2  3499 MHz     926928 s        108 s     138228 s    3360100 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29976
Words in train file: 1110360

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 58.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 83.50k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.22k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.21k  
Alpha: 0.024820  Progress: 1.08%  Words/thread/sec: 64.33k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 75.01k  
Alpha: 0.024820  Progress: 1.62%  Words/thread/sec: 94.84k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 113.40k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 171.80k  
Alpha: 0.024234  Progress: 3.06%  Words/thread/sec: 180.79k  
Alpha: 0.024820  Progress: 1.80%  Words/thread/sec: 104.91k  
Alpha: 0.024549  Progress: 2.34%  Words/thread/sec: 132.51k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 122.74k  
Alpha: 0.024549  Progress: 2.70%  Words/thread/sec: 152.15k  
Alpha: 0.024549  Progress: 2.88%  Words/thread/sec: 161.74k  
Alpha: 0.024549  Progress: 2.52%  Words/thread/sec: 142.09k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 172.71k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 131.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 131.31k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 129.73k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 133.75k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 147.76k  
Alpha: 0.024054  Progress: 4.15%  Words/thread/sec: 138.54k  
Alpha: 0.023874  Progress: 4.69%  Words/thread/sec: 151.89k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 149.81k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 157.14k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 161.46k  
Alpha: 0.023738  Progress: 5.41%  Words/thread/sec: 171.38k  
Alpha: 0.023648  Progress: 5.41%  Words/thread/sec: 171.79k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 172.24k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 179.09k  
Alpha: 0.023648  Progress: 5.77%  Words/thread/sec: 176.44k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 151.78k  
Alpha: 0.023468  Progress: 6.31%  Words/thread/sec: 149.27k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 147.85k  
Alpha: 0.023378  Progress: 6.67%  Words/thread/sec: 150.44k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 149.69k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 152.92k  
Alpha: 0.023243  Progress: 7.39%  Words/thread/sec: 159.43k  
Alpha: 0.023152  Progress: 7.39%  Words/thread/sec: 160.40k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 160.15k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 163.28k  
Alpha: 0.023062  Progress: 7.93%  Words/thread/sec: 165.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 169.11k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 171.75k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 174.35k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 177.40k  
Alpha: 0.022837  Progress: 8.83%  Words/thread/sec: 162.71k  
Alpha: 0.022792  Progress: 9.01%  Words/thread/sec: 157.71k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 160.61k  
Alpha: 0.021890  Progress: 12.44%  Words/thread/sec: 178.84k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 174.32k  
Alpha: 0.021845  Progress: 12.98%  Words/thread/sec: 177.84k  
Alpha: 0.021755  Progress: 12.98%  Words/thread/sec: 176.79k  
Alpha: 0.021755  Progress: 13.16%  Words/thread/sec: 175.98k  
Alpha: 0.021755  Progress: 13.34%  Words/thread/sec: 178.33k  
Alpha: 0.021665  Progress: 13.52%  Words/thread/sec: 171.29k  
Alpha: 0.021620  Progress: 13.70%  Words/thread/sec: 173.19k  
Alpha: 0.021575  Progress: 13.88%  Words/thread/sec: 173.18k  
Alpha: 0.021530  Progress: 14.06%  Words/thread/sec: 174.90k  
Alpha: 0.021485  Progress: 14.24%  Words/thread/sec: 175.58k  
Alpha: 0.021440  Progress: 14.42%  Words/thread/sec: 177.01k  
Alpha: 0.021395  Progress: 14.60%  Words/thread/sec: 178.11k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 177.92k  
Alpha: 0.021305  Progress: 14.96%  Words/thread/sec: 179.85k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 180.02k  
Alpha: 0.021214  Progress: 15.32%  Words/thread/sec: 181.52k  
Alpha: 0.021169  Progress: 15.58%  Words/thread/sec: 178.85k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 180.56k  
Alpha: 0.021061  Progress: 15.94%  Words/thread/sec: 182.18k  
Alpha: 0.021016  Progress: 16.19%  Words/thread/sec: 182.81k  
Alpha: 0.020953  Progress: 16.65%  Words/thread/sec: 178.70k  
Alpha: 0.020837  Progress: 16.83%  Words/thread/sec: 180.50k  
Alpha: 0.020791  Progress: 17.01%  Words/thread/sec: 181.72k  
Alpha: 0.020746  Progress: 17.20%  Words/thread/sec: 182.04k  
Alpha: 0.020701  Progress: 17.38%  Words/thread/sec: 183.67k  
Alpha: 0.020656  Progress: 17.56%  Words/thread/sec: 185.28k  
Alpha: 0.020611  Progress: 17.74%  Words/thread/sec: 182.05k  
Alpha: 0.020566  Progress: 17.92%  Words/thread/sec: 180.28k  
Alpha: 0.020503  Progress: 18.17%  Words/thread/sec: 181.08k  
Alpha: 0.020458  Progress: 18.35%  Words/thread/sec: 182.15k  
Alpha: 0.020413  Progress: 18.53%  Words/thread/sec: 183.56k  
Alpha: 0.020368  Progress: 18.71%  Words/thread/sec: 183.02k  
Alpha: 0.020368  Progress: 18.89%  Words/thread/sec: 183.24k  
Alpha: 0.020277  Progress: 19.14%  Words/thread/sec: 180.91k  
Alpha: 0.020277  Progress: 19.32%  Words/thread/sec: 181.27k  
Alpha: 0.020124  Progress: 19.68%  Words/thread/sec: 182.60k  
Alpha: 0.020277  Progress: 19.50%  Words/thread/sec: 182.83k  
Alpha: 0.020079  Progress: 19.86%  Words/thread/sec: 183.76k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 182.62k  
Alpha: 0.019989  Progress: 20.22%  Words/thread/sec: 183.47k  
Alpha: 0.019944  Progress: 20.40%  Words/thread/sec: 183.45k  
Alpha: 0.019899  Progress: 20.58%  Words/thread/sec: 184.01k  
Alpha: 0.019854  Progress: 20.84%  Words/thread/sec: 183.96k  
Alpha: 0.019791  Progress: 21.23%  Words/thread/sec: 183.67k  
Alpha: 0.019692  Progress: 21.55%  Words/thread/sec: 184.96k  
Alpha: 0.019612  Progress: 21.73%  Words/thread/sec: 185.95k  
Alpha: 0.019567  Progress: 21.91%  Words/thread/sec: 185.59k  
Alpha: 0.019522  Progress: 22.09%  Words/thread/sec: 187.05k  
Alpha: 0.019477  Progress: 22.34%  Words/thread/sec: 184.99k  
Alpha: 0.019414  Progress: 22.52%  Words/thread/sec: 183.78k  
Alpha: 0.019369  Progress: 22.70%  Words/thread/sec: 181.18k  
Alpha: 0.019324  Progress: 22.89%  Words/thread/sec: 180.88k  
Alpha: 0.019234  Progress: 23.25%  Words/thread/sec: 182.22k  
Alpha: 0.019324  Progress: 23.07%  Words/thread/sec: 181.51k  
Alpha: 0.019189  Progress: 23.43%  Words/thread/sec: 182.61k  
Alpha: 0.019144  Progress: 23.61%  Words/thread/sec: 182.23k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 183.15k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 183.73k  
Alpha: 0.019008  Progress: 24.15%  Words/thread/sec: 184.54k  
Alpha: 0.018963  Progress: 24.33%  Words/thread/sec: 184.88k  
Alpha: 0.018918  Progress: 24.51%  Words/thread/sec: 185.47k  
Alpha: 0.018873  Progress: 24.69%  Words/thread/sec: 186.30k  
Alpha: 0.018828  Progress: 24.87%  Words/thread/sec: 184.23k  
Alpha: 0.018783  Progress: 25.05%  Words/thread/sec: 185.09k  
Alpha: 0.018738  Progress: 25.23%  Words/thread/sec: 186.23k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 182.29k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 181.32k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 180.85k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 181.59k  
Alpha: 0.018512  Progress: 26.13%  Words/thread/sec: 182.31k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 183.34k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 183.40k  
Alpha: 0.018377  Progress: 26.85%  Words/thread/sec: 184.75k  
Alpha: 0.018287  Progress: 26.85%  Words/thread/sec: 185.32k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 185.45k  
Alpha: 0.018242  Progress: 27.21%  Words/thread/sec: 185.79k  
Alpha: 0.018197  Progress: 27.39%  Words/thread/sec: 184.30k  
Alpha: 0.018152  Progress: 27.57%  Words/thread/sec: 185.04k  
Alpha: 0.018107  Progress: 27.75%  Words/thread/sec: 184.76k  
Alpha: 0.018062  Progress: 27.93%  Words/thread/sec: 185.85k  
Alpha: 0.018016  Progress: 28.11%  Words/thread/sec: 186.20k  
Alpha: 0.017971  Progress: 28.29%  Words/thread/sec: 185.37k  
Alpha: 0.017926  Progress: 28.47%  Words/thread/sec: 183.65k  
Alpha: 0.017926  Progress: 28.65%  Words/thread/sec: 184.17k  
Alpha: 0.017926  Progress: 28.84%  Words/thread/sec: 185.15k  
Alpha: 0.017791  Progress: 29.02%  Words/thread/sec: 184.82k  
Alpha: 0.017746  Progress: 29.20%  Words/thread/sec: 185.76k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 185.78k  
Alpha: 0.017656  Progress: 29.74%  Words/thread/sec: 186.47k  
Alpha: 0.017566  Progress: 29.74%  Words/thread/sec: 187.28k  
Alpha: 0.017566  Progress: 29.92%  Words/thread/sec: 185.79k  
Alpha: 0.017521  Progress: 30.10%  Words/thread/sec: 186.51k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 187.22k  
Alpha: 0.017431  Progress: 30.46%  Words/thread/sec: 187.98k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 188.84k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 188.30k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 188.18k  
Alpha: 0.017251  Progress: 31.36%  Words/thread/sec: 187.79k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 188.52k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 188.96k  
Alpha: 0.017115  Progress: 31.72%  Words/thread/sec: 188.49k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 187.95k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 187.97k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 188.88k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 189.65k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 189.85k  
Alpha: 0.016845  Progress: 32.80%  Words/thread/sec: 190.53k  
Alpha: 0.016755  Progress: 32.98%  Words/thread/sec: 191.07k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 187.84k  
Alpha: 0.016710  Progress: 33.34%  Words/thread/sec: 188.35k  
Alpha: 0.016665  Progress: 33.52%  Words/thread/sec: 188.91k  
Alpha: 0.016574  Progress: 33.88%  Words/thread/sec: 190.25k  
Alpha: 0.016665  Progress: 33.70%  Words/thread/sec: 189.44k  
Alpha: 0.016512  Progress: 34.13%  Words/thread/sec: 189.56k  
Alpha: 0.016467  Progress: 34.31%  Words/thread/sec: 190.25k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 189.31k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 190.23k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 191.11k  
Alpha: 0.016286  Progress: 35.03%  Words/thread/sec: 190.51k  
Alpha: 0.016241  Progress: 35.21%  Words/thread/sec: 190.45k  
Alpha: 0.016196  Progress: 35.47%  Words/thread/sec: 190.11k  
Alpha: 0.016133  Progress: 35.65%  Words/thread/sec: 189.57k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 188.49k  
Alpha: 0.016043  Progress: 36.01%  Words/thread/sec: 189.25k  
Alpha: 0.015998  Progress: 36.19%  Words/thread/sec: 190.01k  
Alpha: 0.015953  Progress: 36.37%  Words/thread/sec: 190.57k  
Alpha: 0.015908  Progress: 36.55%  Words/thread/sec: 190.81k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 190.24k  
Alpha: 0.015818  Progress: 36.98%  Words/thread/sec: 190.58k  
Alpha: 0.015755  Progress: 37.16%  Words/thread/sec: 190.69k  
Alpha: 0.015710  Progress: 37.41%  Words/thread/sec: 191.27k  
Alpha: 0.015647  Progress: 37.81%  Words/thread/sec: 190.49k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 190.65k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 191.37k  
Alpha: 0.015457  Progress: 38.42%  Words/thread/sec: 191.98k  
Alpha: 0.015394  Progress: 38.60%  Words/thread/sec: 191.85k  
Alpha: 0.015349  Progress: 38.78%  Words/thread/sec: 187.23k  
Alpha: 0.015304  Progress: 38.96%  Words/thread/sec: 187.27k  
Alpha: 0.015259  Progress: 39.14%  Words/thread/sec: 187.04k  
Alpha: 0.015214  Progress: 39.32%  Words/thread/sec: 187.43k  
Alpha: 0.015214  Progress: 39.50%  Words/thread/sec: 188.14k  
Alpha: 0.015124  Progress: 39.68%  Words/thread/sec: 188.94k  
Alpha: 0.015079  Progress: 39.87%  Words/thread/sec: 188.98k  
Alpha: 0.015079  Progress: 40.05%  Words/thread/sec: 189.78k  
Alpha: 0.014989  Progress: 40.23%  Words/thread/sec: 189.51k  
Alpha: 0.014944  Progress: 40.41%  Words/thread/sec: 190.04k  
Alpha: 0.014899  Progress: 40.59%  Words/thread/sec: 190.37k  
Alpha: 0.014854  Progress: 40.77%  Words/thread/sec: 190.88k  
Alpha: 0.014808  Progress: 40.95%  Words/thread/sec: 190.67k  
Alpha: 0.014763  Progress: 41.20%  Words/thread/sec: 191.34k  
Alpha: 0.014700  Progress: 41.52%  Words/thread/sec: 190.98k  
Alpha: 0.014619  Progress: 41.84%  Words/thread/sec: 189.29k  
Alpha: 0.014539  Progress: 42.09%  Words/thread/sec: 189.26k  
Alpha: 0.014476  Progress: 42.27%  Words/thread/sec: 189.31k  
Alpha: 0.014431  Progress: 42.53%  Words/thread/sec: 190.03k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 188.95k  
Alpha: 0.014323  Progress: 42.89%  Words/thread/sec: 189.58k  
Alpha: 0.014323  Progress: 43.07%  Words/thread/sec: 190.15k  
Alpha: 0.014233  Progress: 43.25%  Words/thread/sec: 189.60k  
Alpha: 0.014188  Progress: 43.43%  Words/thread/sec: 189.45k  
Alpha: 0.014143  Progress: 43.61%  Words/thread/sec: 189.64k  
Alpha: 0.014098  Progress: 43.79%  Words/thread/sec: 189.82k  
Alpha: 0.014053  Progress: 43.97%  Words/thread/sec: 189.23k  
Alpha: 0.014008  Progress: 44.15%  Words/thread/sec: 188.67k  
Alpha: 0.013963  Progress: 44.33%  Words/thread/sec: 188.81k  
Alpha: 0.013918  Progress: 44.51%  Words/thread/sec: 188.87k  
Alpha: 0.013873  Progress: 44.69%  Words/thread/sec: 189.17k  
Alpha: 0.013828  Progress: 44.87%  Words/thread/sec: 189.90k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 189.93k  
Alpha: 0.013737  Progress: 45.23%  Words/thread/sec: 190.56k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 190.89k  
Alpha: 0.013647  Progress: 45.59%  Words/thread/sec: 189.97k  
Alpha: 0.013602  Progress: 45.77%  Words/thread/sec: 190.23k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 190.48k  
Alpha: 0.013557  Progress: 46.13%  Words/thread/sec: 190.77k  
Alpha: 0.013467  Progress: 46.49%  Words/thread/sec: 191.33k  
Alpha: 0.013377  Progress: 46.49%  Words/thread/sec: 190.55k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 190.25k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 190.02k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 190.28k  
Alpha: 0.013242  Progress: 47.21%  Words/thread/sec: 190.09k  
Alpha: 0.013197  Progress: 47.39%  Words/thread/sec: 189.99k  
Alpha: 0.013152  Progress: 47.58%  Words/thread/sec: 190.41k  
Alpha: 0.013106  Progress: 47.76%  Words/thread/sec: 190.75k  
Alpha: 0.013061  Progress: 48.12%  Words/thread/sec: 190.78k  
Alpha: 0.012971  Progress: 48.12%  Words/thread/sec: 191.49k  
Alpha: 0.012971  Progress: 48.30%  Words/thread/sec: 191.16k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 191.74k  
Alpha: 0.012881  Progress: 48.66%  Words/thread/sec: 192.14k  
Alpha: 0.012836  Progress: 48.84%  Words/thread/sec: 192.01k  
Alpha: 0.012791  Progress: 49.02%  Words/thread/sec: 191.67k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 191.88k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 192.36k  
Alpha: 0.012656  Progress: 49.56%  Words/thread/sec: 192.09k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 190.52k  
Alpha: 0.012566  Progress: 49.92%  Words/thread/sec: 190.94k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 191.54k  
Alpha: 0.012520  Progress: 50.28%  Words/thread/sec: 192.12k  
Alpha: 0.012430  Progress: 50.46%  Words/thread/sec: 192.15k  
Alpha: 0.012430  Progress: 50.64%  Words/thread/sec: 192.54k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 191.80k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 192.33k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 192.43k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 192.73k  
Alpha: 0.012160  Progress: 51.54%  Words/thread/sec: 193.21k  
Alpha: 0.012115  Progress: 51.72%  Words/thread/sec: 192.98k  
Alpha: 0.012070  Progress: 51.97%  Words/thread/sec: 192.70k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 192.65k  
Alpha: 0.011962  Progress: 52.33%  Words/thread/sec: 192.87k  
Alpha: 0.011917  Progress: 52.69%  Words/thread/sec: 192.61k  
Alpha: 0.011827  Progress: 52.69%  Words/thread/sec: 193.26k  
Alpha: 0.011827  Progress: 52.87%  Words/thread/sec: 192.62k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 193.09k  
Alpha: 0.011737  Progress: 53.23%  Words/thread/sec: 192.95k  
Alpha: 0.011692  Progress: 53.59%  Words/thread/sec: 192.63k  
Alpha: 0.011602  Progress: 53.77%  Words/thread/sec: 193.04k  
Alpha: 0.011602  Progress: 53.77%  Words/thread/sec: 193.32k  
Alpha: 0.011602  Progress: 53.95%  Words/thread/sec: 193.19k  
Alpha: 0.011511  Progress: 54.13%  Words/thread/sec: 192.71k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 193.23k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 193.80k  
Alpha: 0.011358  Progress: 54.75%  Words/thread/sec: 193.77k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 193.31k  
Alpha: 0.011268  Progress: 55.11%  Words/thread/sec: 193.59k  
Alpha: 0.011223  Progress: 55.29%  Words/thread/sec: 192.76k  
Alpha: 0.011178  Progress: 55.47%  Words/thread/sec: 193.00k  
Alpha: 0.011178  Progress: 55.65%  Words/thread/sec: 193.48k  
Alpha: 0.011088  Progress: 55.83%  Words/thread/sec: 193.64k  
Alpha: 0.011043  Progress: 56.01%  Words/thread/sec: 192.07k  
Alpha: 0.010998  Progress: 56.19%  Words/thread/sec: 192.27k  
Alpha: 0.010935  Progress: 56.44%  Words/thread/sec: 192.77k  
Alpha: 0.010845  Progress: 56.80%  Words/thread/sec: 193.33k  
Alpha: 0.010800  Progress: 57.05%  Words/thread/sec: 193.90k  
Alpha: 0.010800  Progress: 57.05%  Words/thread/sec: 194.53k  
Alpha: 0.010737  Progress: 57.23%  Words/thread/sec: 193.88k  
Alpha: 0.010691  Progress: 57.41%  Words/thread/sec: 194.30k  
Alpha: 0.010646  Progress: 57.59%  Words/thread/sec: 194.31k  
Alpha: 0.010601  Progress: 57.85%  Words/thread/sec: 194.68k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 195.06k  
Alpha: 0.010493  Progress: 58.35%  Words/thread/sec: 193.53k  
Alpha: 0.010412  Progress: 58.60%  Words/thread/sec: 192.75k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 193.19k  
Alpha: 0.010304  Progress: 58.96%  Words/thread/sec: 193.30k  
Alpha: 0.010259  Progress: 59.14%  Words/thread/sec: 192.85k  
Alpha: 0.010259  Progress: 59.32%  Words/thread/sec: 193.32k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 192.73k  
Alpha: 0.010124  Progress: 59.68%  Words/thread/sec: 192.67k  
Alpha: 0.010079  Progress: 59.86%  Words/thread/sec: 193.06k  
Alpha: 0.010034  Progress: 60.05%  Words/thread/sec: 193.48k  
Alpha: 0.009989  Progress: 60.23%  Words/thread/sec: 193.86k  
Alpha: 0.009989  Progress: 60.41%  Words/thread/sec: 194.30k  
Alpha: 0.009899  Progress: 60.59%  Words/thread/sec: 194.43k  
Alpha: 0.009853  Progress: 60.84%  Words/thread/sec: 193.47k  
Alpha: 0.009790  Progress: 61.27%  Words/thread/sec: 194.13k  
Alpha: 0.009682  Progress: 61.27%  Words/thread/sec: 194.63k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 194.36k  
Alpha: 0.009637  Progress: 61.78%  Words/thread/sec: 195.02k  
Alpha: 0.009556  Progress: 61.96%  Words/thread/sec: 193.90k  
Alpha: 0.009511  Progress: 62.14%  Words/thread/sec: 194.24k  
Alpha: 0.009466  Progress: 62.57%  Words/thread/sec: 194.25k  
Alpha: 0.009466  Progress: 62.57%  Words/thread/sec: 194.42k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 193.83k  
Alpha: 0.009313  Progress: 62.93%  Words/thread/sec: 193.74k  
Alpha: 0.009268  Progress: 63.18%  Words/thread/sec: 193.65k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 192.90k  
Alpha: 0.009160  Progress: 63.54%  Words/thread/sec: 193.41k  
Alpha: 0.009115  Progress: 63.72%  Words/thread/sec: 193.64k  
Alpha: 0.009115  Progress: 63.90%  Words/thread/sec: 194.16k  
Alpha: 0.009115  Progress: 64.08%  Words/thread/sec: 194.51k  
Alpha: 0.008980  Progress: 64.26%  Words/thread/sec: 194.53k  
Alpha: 0.008935  Progress: 64.51%  Words/thread/sec: 194.36k  
Alpha: 0.008872  Progress: 64.69%  Words/thread/sec: 194.34k  
Alpha: 0.008827  Progress: 64.87%  Words/thread/sec: 193.96k  
Alpha: 0.008782  Progress: 65.05%  Words/thread/sec: 194.29k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 194.33k  
Alpha: 0.008737  Progress: 65.41%  Words/thread/sec: 194.33k  
Alpha: 0.008647  Progress: 65.77%  Words/thread/sec: 194.48k  
Alpha: 0.008647  Progress: 65.77%  Words/thread/sec: 194.86k  
Alpha: 0.008647  Progress: 65.95%  Words/thread/sec: 194.84k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 193.94k  
Alpha: 0.008467  Progress: 66.31%  Words/thread/sec: 194.40k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 194.46k  
Alpha: 0.008422  Progress: 66.67%  Words/thread/sec: 194.88k  
Alpha: 0.008331  Progress: 66.85%  Words/thread/sec: 195.05k  
Alpha: 0.008286  Progress: 67.03%  Words/thread/sec: 195.12k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 195.42k  
Alpha: 0.008196  Progress: 67.39%  Words/thread/sec: 195.05k  
Alpha: 0.008151  Progress: 67.58%  Words/thread/sec: 195.00k  
