>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.4765625 MB free)
Uptime: 27680.0 sec
Load Avg:  0.99169921875  0.66162109375  0.66357421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1522728 s       3158 s     150344 s     695686 s         72 s
#2  3499 MHz     504670 s       3718 s      69650 s    2089175 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 126.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 132.28k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 134.06k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 134.17k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 134.08k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 156.64k  
Alpha: 0.024725  Progress: 1.29%  Words/thread/sec: 168.39k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 189.39k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 210.52k  
Alpha: 0.024679  Progress: 1.84%  Words/thread/sec: 233.43k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 214.34k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 205.70k  
Alpha: 0.024495  Progress: 2.39%  Words/thread/sec: 221.08k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 224.32k  
Alpha: 0.024358  Progress: 2.93%  Words/thread/sec: 219.87k  
Alpha: 0.024266  Progress: 2.93%  Words/thread/sec: 222.08k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 226.73k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 237.25k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 219.80k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 231.24k  
Alpha: 0.024175  Progress: 3.85%  Words/thread/sec: 241.69k  
Alpha: 0.024175  Progress: 4.03%  Words/thread/sec: 252.70k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 224.55k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 233.57k  
Alpha: 0.023945  Progress: 4.59%  Words/thread/sec: 240.26k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 241.99k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 240.10k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 230.31k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 234.73k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 239.84k  
Alpha: 0.023670  Progress: 5.69%  Words/thread/sec: 247.54k  
Alpha: 0.023670  Progress: 5.87%  Words/thread/sec: 255.20k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 240.44k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 237.60k  
Alpha: 0.023487  Progress: 6.42%  Words/thread/sec: 244.22k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 246.06k  
Alpha: 0.023304  Progress: 6.79%  Words/thread/sec: 251.25k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 247.87k  
Alpha: 0.023304  Progress: 7.15%  Words/thread/sec: 253.22k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 241.89k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 231.80k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 235.81k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 248.26k  
Alpha: 0.023120  Progress: 7.89%  Words/thread/sec: 240.39k  
Alpha: 0.023120  Progress: 8.07%  Words/thread/sec: 245.64k  
Alpha: 0.022937  Progress: 8.44%  Words/thread/sec: 252.54k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 246.34k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 238.15k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 239.20k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 242.88k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 251.12k  
Alpha: 0.022754  Progress: 9.35%  Words/thread/sec: 246.50k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 253.74k  
Alpha: 0.022753  Progress: 9.36%  Words/thread/sec: 273.02k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 277.05k  
Alpha: 0.022570  Progress: 10.09%  Words/thread/sec: 282.90k  
Alpha: 0.022477  Progress: 10.09%  Words/thread/sec: 284.29k  
Alpha: 0.022477  Progress: 10.27%  Words/thread/sec: 271.52k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 274.13k  
Alpha: 0.022431  Progress: 10.64%  Words/thread/sec: 275.06k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 272.44k  
Alpha: 0.022340  Progress: 11.01%  Words/thread/sec: 276.36k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 277.04k  
Alpha: 0.022202  Progress: 11.38%  Words/thread/sec: 278.22k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 272.02k  
Alpha: 0.022110  Progress: 11.74%  Words/thread/sec: 273.86k  
Alpha: 0.022064  Progress: 11.93%  Words/thread/sec: 274.29k  
Alpha: 0.022019  Progress: 12.11%  Words/thread/sec: 274.85k  
Alpha: 0.021973  Progress: 12.29%  Words/thread/sec: 272.94k  
Alpha: 0.021927  Progress: 12.48%  Words/thread/sec: 276.30k  
Alpha: 0.021881  Progress: 12.66%  Words/thread/sec: 280.29k  
Alpha: 0.021835  Progress: 12.84%  Words/thread/sec: 276.35k  
Alpha: 0.021789  Progress: 13.03%  Words/thread/sec: 275.71k  
Alpha: 0.021743  Progress: 13.39%  Words/thread/sec: 276.49k  
Alpha: 0.021652  Progress: 13.39%  Words/thread/sec: 276.67k  
Alpha: 0.021652  Progress: 13.58%  Words/thread/sec: 276.35k  
Alpha: 0.021606  Progress: 13.76%  Words/thread/sec: 275.37k  
Alpha: 0.021560  Progress: 13.94%  Words/thread/sec: 274.55k  
Alpha: 0.021514  Progress: 14.13%  Words/thread/sec: 278.04k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 280.45k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 278.39k  
Alpha: 0.021377  Progress: 14.68%  Words/thread/sec: 275.24k  
Alpha: 0.021331  Progress: 14.86%  Words/thread/sec: 276.56k  
Alpha: 0.021285  Progress: 15.04%  Words/thread/sec: 274.77k  
Alpha: 0.021239  Progress: 15.23%  Words/thread/sec: 277.93k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 277.02k  
Alpha: 0.021148  Progress: 15.59%  Words/thread/sec: 277.94k  
Alpha: 0.021102  Progress: 15.78%  Words/thread/sec: 280.58k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 278.47k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 276.31k  
Alpha: 0.020964  Progress: 16.33%  Words/thread/sec: 275.61k  
Alpha: 0.020918  Progress: 16.51%  Words/thread/sec: 277.62k  
Alpha: 0.020918  Progress: 16.69%  Words/thread/sec: 279.13k  
Alpha: 0.020827  Progress: 16.88%  Words/thread/sec: 278.02k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 280.19k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 282.07k  
Alpha: 0.020689  Progress: 17.43%  Words/thread/sec: 280.63k  
Alpha: 0.020644  Progress: 17.72%  Words/thread/sec: 280.44k  
Alpha: 0.020571  Progress: 17.90%  Words/thread/sec: 279.74k  
Alpha: 0.020571  Progress: 18.08%  Words/thread/sec: 281.97k  
Alpha: 0.020479  Progress: 18.38%  Words/thread/sec: 279.78k  
Alpha: 0.020406  Progress: 18.56%  Words/thread/sec: 282.21k  
Alpha: 0.020360  Progress: 18.74%  Words/thread/sec: 279.47k  
Alpha: 0.020315  Progress: 18.93%  Words/thread/sec: 280.26k  
Alpha: 0.020269  Progress: 19.11%  Words/thread/sec: 280.57k  
Alpha: 0.020223  Progress: 19.39%  Words/thread/sec: 281.12k  
Alpha: 0.020153  Progress: 19.57%  Words/thread/sec: 280.22k  
Alpha: 0.020107  Progress: 19.97%  Words/thread/sec: 282.52k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 280.14k  
Alpha: 0.019962  Progress: 20.34%  Words/thread/sec: 279.38k  
Alpha: 0.019916  Progress: 20.52%  Words/thread/sec: 276.54k  
Alpha: 0.019870  Progress: 20.81%  Words/thread/sec: 278.58k  
Alpha: 0.019752  Progress: 21.18%  Words/thread/sec: 281.83k  
Alpha: 0.019870  Progress: 20.99%  Words/thread/sec: 280.45k  
Alpha: 0.019706  Progress: 21.47%  Words/thread/sec: 278.47k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 275.14k  
Alpha: 0.019587  Progress: 21.84%  Words/thread/sec: 275.08k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 273.99k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 274.27k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 276.14k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 278.05k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 279.39k  
Alpha: 0.019312  Progress: 22.94%  Words/thread/sec: 275.03k  
Alpha: 0.019312  Progress: 23.12%  Words/thread/sec: 276.96k  
Alpha: 0.019219  Progress: 23.31%  Words/thread/sec: 275.51k  
Alpha: 0.019173  Progress: 23.67%  Words/thread/sec: 276.73k  
Alpha: 0.019082  Progress: 23.86%  Words/thread/sec: 278.84k  
Alpha: 0.019036  Progress: 24.04%  Words/thread/sec: 280.47k  
Alpha: 0.018990  Progress: 24.04%  Words/thread/sec: 281.27k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 277.93k  
Alpha: 0.018944  Progress: 24.41%  Words/thread/sec: 275.71k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 274.73k  
Alpha: 0.018852  Progress: 24.77%  Words/thread/sec: 275.89k  
Alpha: 0.018807  Progress: 24.96%  Words/thread/sec: 275.47k  
Alpha: 0.018761  Progress: 25.14%  Words/thread/sec: 277.25k  
Alpha: 0.018715  Progress: 25.32%  Words/thread/sec: 279.06k  
Alpha: 0.018669  Progress: 25.51%  Words/thread/sec: 280.89k  
Alpha: 0.018623  Progress: 25.69%  Words/thread/sec: 274.65k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 273.50k  
Alpha: 0.018532  Progress: 26.06%  Words/thread/sec: 274.81k  
Alpha: 0.018532  Progress: 26.24%  Words/thread/sec: 276.70k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 277.42k  
Alpha: 0.018394  Progress: 26.61%  Words/thread/sec: 278.20k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 279.33k  
Alpha: 0.018303  Progress: 26.97%  Words/thread/sec: 274.73k  
Alpha: 0.018257  Progress: 27.16%  Words/thread/sec: 275.65k  
Alpha: 0.018257  Progress: 27.34%  Words/thread/sec: 276.91k  
Alpha: 0.018165  Progress: 27.52%  Words/thread/sec: 277.93k  
Alpha: 0.018119  Progress: 27.71%  Words/thread/sec: 279.75k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 279.99k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 280.39k  
Alpha: 0.017982  Progress: 28.26%  Words/thread/sec: 277.05k  
Alpha: 0.017982  Progress: 28.44%  Words/thread/sec: 278.59k  
Alpha: 0.017844  Progress: 28.81%  Words/thread/sec: 280.06k  
Alpha: 0.017982  Progress: 28.62%  Words/thread/sec: 279.99k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 279.24k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 279.69k  
Alpha: 0.017707  Progress: 29.36%  Words/thread/sec: 280.07k  
Alpha: 0.017661  Progress: 29.72%  Words/thread/sec: 281.72k  
Alpha: 0.017569  Progress: 29.72%  Words/thread/sec: 282.94k  
Alpha: 0.017569  Progress: 29.91%  Words/thread/sec: 282.46k  
Alpha: 0.017523  Progress: 30.09%  Words/thread/sec: 278.47k  
Alpha: 0.017477  Progress: 30.28%  Words/thread/sec: 280.07k  
Alpha: 0.017431  Progress: 30.46%  Words/thread/sec: 279.95k  
Alpha: 0.017294  Progress: 31.01%  Words/thread/sec: 283.69k  
Alpha: 0.017431  Progress: 30.64%  Words/thread/sec: 281.08k  
Alpha: 0.017431  Progress: 30.83%  Words/thread/sec: 282.69k  
Alpha: 0.017248  Progress: 31.19%  Words/thread/sec: 285.14k  
Alpha: 0.017202  Progress: 31.38%  Words/thread/sec: 278.86k  
Alpha: 0.017064  Progress: 32.11%  Words/thread/sec: 284.30k  
Alpha: 0.017202  Progress: 31.74%  Words/thread/sec: 281.48k  
Alpha: 0.017202  Progress: 31.56%  Words/thread/sec: 280.07k  
Alpha: 0.017064  Progress: 32.29%  Words/thread/sec: 285.83k  
Alpha: 0.016881  Progress: 32.48%  Words/thread/sec: 287.73k  
Alpha: 0.016881  Progress: 32.48%  Words/thread/sec: 285.20k  
Alpha: 0.016881  Progress: 32.66%  Words/thread/sec: 281.27k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 280.93k  
Alpha: 0.016835  Progress: 33.03%  Words/thread/sec: 282.29k  
Alpha: 0.016743  Progress: 33.21%  Words/thread/sec: 282.97k  
Alpha: 0.016697  Progress: 33.39%  Words/thread/sec: 284.34k  
Alpha: 0.016651  Progress: 33.58%  Words/thread/sec: 285.75k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 286.31k  
Alpha: 0.016560  Progress: 33.94%  Words/thread/sec: 286.32k  
Alpha: 0.016514  Progress: 34.13%  Words/thread/sec: 282.79k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 283.64k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 280.01k  
Alpha: 0.016331  Progress: 34.86%  Words/thread/sec: 282.08k  
Alpha: 0.016422  Progress: 34.68%  Words/thread/sec: 280.93k  
Alpha: 0.016331  Progress: 35.04%  Words/thread/sec: 283.21k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 285.72k  
Alpha: 0.016331  Progress: 35.41%  Words/thread/sec: 285.86k  
Alpha: 0.016331  Progress: 35.23%  Words/thread/sec: 284.60k  
Alpha: 0.016147  Progress: 35.78%  Words/thread/sec: 286.94k  
Alpha: 0.016056  Progress: 36.07%  Words/thread/sec: 283.48k  
Alpha: 0.015983  Progress: 36.25%  Words/thread/sec: 282.15k  
Alpha: 0.015983  Progress: 36.44%  Words/thread/sec: 283.07k  
Alpha: 0.015891  Progress: 36.80%  Words/thread/sec: 284.57k  
Alpha: 0.015799  Progress: 36.99%  Words/thread/sec: 285.95k  
Alpha: 0.015754  Progress: 37.17%  Words/thread/sec: 286.95k  
Alpha: 0.015708  Progress: 37.17%  Words/thread/sec: 287.56k  
Alpha: 0.015708  Progress: 37.35%  Words/thread/sec: 286.00k  
Alpha: 0.015662  Progress: 37.64%  Words/thread/sec: 284.51k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 284.27k  
Alpha: 0.015543  Progress: 38.19%  Words/thread/sec: 284.54k  
Alpha: 0.015452  Progress: 38.38%  Words/thread/sec: 285.67k  
Alpha: 0.015452  Progress: 38.38%  Words/thread/sec: 287.02k  
Alpha: 0.015360  Progress: 38.56%  Words/thread/sec: 286.54k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 284.29k  
Alpha: 0.015314  Progress: 38.93%  Words/thread/sec: 283.82k  
Alpha: 0.015268  Progress: 39.11%  Words/thread/sec: 283.57k  
Alpha: 0.015222  Progress: 39.29%  Words/thread/sec: 284.67k  
Alpha: 0.015222  Progress: 39.48%  Words/thread/sec: 285.77k  
Alpha: 0.015131  Progress: 39.66%  Words/thread/sec: 284.64k  
Alpha: 0.015085  Progress: 40.06%  Words/thread/sec: 286.49k  
Alpha: 0.014985  Progress: 40.24%  Words/thread/sec: 285.67k  
Alpha: 0.014940  Progress: 40.43%  Words/thread/sec: 286.14k  
Alpha: 0.014894  Progress: 40.70%  Words/thread/sec: 286.15k  
Alpha: 0.014824  Progress: 41.00%  Words/thread/sec: 285.29k  
Alpha: 0.014824  Progress: 41.18%  Words/thread/sec: 286.54k  
Alpha: 0.014824  Progress: 41.36%  Words/thread/sec: 287.75k  
Alpha: 0.014660  Progress: 41.55%  Words/thread/sec: 287.22k  
Alpha: 0.014614  Progress: 41.73%  Words/thread/sec: 284.76k  
Alpha: 0.014568  Progress: 42.02%  Words/thread/sec: 286.03k  
Alpha: 0.014568  Progress: 42.20%  Words/thread/sec: 287.23k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 288.17k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 287.32k  
Alpha: 0.014358  Progress: 42.75%  Words/thread/sec: 287.95k  
Alpha: 0.014312  Progress: 42.94%  Words/thread/sec: 285.83k  
Alpha: 0.014312  Progress: 43.12%  Words/thread/sec: 286.88k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 288.40k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 289.58k  
Alpha: 0.014312  Progress: 43.30%  Words/thread/sec: 288.04k  
Alpha: 0.014037  Progress: 43.85%  Words/thread/sec: 291.22k  
Alpha: 0.014037  Progress: 44.04%  Words/thread/sec: 288.46k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 286.18k  
Alpha: 0.013991  Progress: 44.40%  Words/thread/sec: 286.97k  
Alpha: 0.013899  Progress: 44.77%  Words/thread/sec: 287.74k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 288.57k  
Alpha: 0.013762  Progress: 44.95%  Words/thread/sec: 289.13k  
Alpha: 0.013762  Progress: 45.14%  Words/thread/sec: 288.34k  
Alpha: 0.013715  Progress: 45.33%  Words/thread/sec: 288.30k  
Alpha: 0.013669  Progress: 45.51%  Words/thread/sec: 287.49k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 287.02k  
Alpha: 0.013577  Progress: 46.24%  Words/thread/sec: 289.29k  
Alpha: 0.013440  Progress: 46.42%  Words/thread/sec: 290.06k  
Alpha: 0.013394  Progress: 46.42%  Words/thread/sec: 291.22k  
Alpha: 0.013394  Progress: 46.42%  Words/thread/sec: 290.70k  
Alpha: 0.013394  Progress: 46.61%  Words/thread/sec: 287.85k  
Alpha: 0.013348  Progress: 46.79%  Words/thread/sec: 287.44k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 288.26k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 288.61k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 287.07k  
Alpha: 0.013165  Progress: 47.52%  Words/thread/sec: 287.76k  
Alpha: 0.013119  Progress: 47.71%  Words/thread/sec: 288.32k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 289.26k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 287.73k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 288.73k  
Alpha: 0.012935  Progress: 48.44%  Words/thread/sec: 288.86k  
Alpha: 0.012890  Progress: 48.81%  Words/thread/sec: 286.77k  
Alpha: 0.012798  Progress: 48.81%  Words/thread/sec: 287.45k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 287.72k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 287.82k  
Alpha: 0.012706  Progress: 49.36%  Words/thread/sec: 287.30k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 287.63k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 287.86k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 285.94k  
Alpha: 0.012523  Progress: 50.09%  Words/thread/sec: 284.68k  
Alpha: 0.012523  Progress: 50.28%  Words/thread/sec: 285.71k  
Alpha: 0.012431  Progress: 50.46%  Words/thread/sec: 286.29k  
Alpha: 0.012385  Progress: 50.64%  Words/thread/sec: 286.25k  
Alpha: 0.012340  Progress: 50.83%  Words/thread/sec: 286.83k  
Alpha: 0.012293  Progress: 51.01%  Words/thread/sec: 287.62k  
Alpha: 0.012247  Progress: 51.19%  Words/thread/sec: 286.75k  
Alpha: 0.012201  Progress: 51.38%  Words/thread/sec: 285.69k  
Alpha: 0.012201  Progress: 51.56%  Words/thread/sec: 286.48k  
Alpha: 0.012201  Progress: 51.74%  Words/thread/sec: 287.22k  
Alpha: 0.012064  Progress: 51.93%  Words/thread/sec: 286.77k  
Alpha: 0.012018  Progress: 52.11%  Words/thread/sec: 287.41k  
Alpha: 0.011972  Progress: 52.30%  Words/thread/sec: 287.38k  
Alpha: 0.011926  Progress: 52.48%  Words/thread/sec: 287.99k  
Alpha: 0.011880  Progress: 52.66%  Words/thread/sec: 285.46k  
Alpha: 0.011834  Progress: 52.85%  Words/thread/sec: 285.52k  
Alpha: 0.011834  Progress: 53.03%  Words/thread/sec: 286.51k  
Alpha: 0.011742  Progress: 53.21%  Words/thread/sec: 286.34k  
Alpha: 0.011697  Progress: 53.40%  Words/thread/sec: 286.38k  
Alpha: 0.011651  Progress: 53.58%  Words/thread/sec: 287.18k  
Alpha: 0.011605  Progress: 53.76%  Words/thread/sec: 286.32k  
Alpha: 0.011559  Progress: 53.95%  Words/thread/sec: 287.06k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 287.14k  
Alpha: 0.011513  Progress: 54.31%  Words/thread/sec: 287.52k  
Alpha: 0.011422  Progress: 54.50%  Words/thread/sec: 287.91k  
Alpha: 0.011376  Progress: 54.79%  Words/thread/sec: 286.79k  
Alpha: 0.011303  Progress: 54.97%  Words/thread/sec: 286.92k  
Alpha: 0.011257  Progress: 55.15%  Words/thread/sec: 286.69k  
Alpha: 0.011211  Progress: 55.34%  Words/thread/sec: 287.32k  
Alpha: 0.011166  Progress: 55.52%  Words/thread/sec: 286.84k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 285.35k  
Alpha: 0.011074  Progress: 55.89%  Words/thread/sec: 286.27k  
Alpha: 0.011028  Progress: 56.07%  Words/thread/sec: 286.02k  
Alpha: 0.010982  Progress: 56.25%  Words/thread/sec: 285.60k  
Alpha: 0.010936  Progress: 56.44%  Words/thread/sec: 285.23k  
Alpha: 0.010891  Progress: 56.62%  Words/thread/sec: 284.74k  
Alpha: 0.010845  Progress: 56.80%  Words/thread/sec: 285.25k  
Alpha: 0.010799  Progress: 56.99%  Words/thread/sec: 284.71k  
Alpha: 0.010753  Progress: 57.17%  Words/thread/sec: 285.14k  
Alpha: 0.010707  Progress: 57.35%  Words/thread/sec: 285.98k  
Alpha: 0.010661  Progress: 57.54%  Words/thread/sec: 286.02k  
Alpha: 0.010616  Progress: 57.72%  Words/thread/sec: 286.04k  
Alpha: 0.010570  Progress: 58.01%  Words/thread/sec: 284.64k  
Alpha: 0.010497  Progress: 58.19%  Words/thread/sec: 285.32k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 284.92k  
Alpha: 0.010405  Progress: 58.56%  Words/thread/sec: 284.86k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 285.56k  
Alpha: 0.010314  Progress: 59.11%  Words/thread/sec: 285.05k  
Alpha: 0.010314  Progress: 59.11%  Words/thread/sec: 285.40k  
Alpha: 0.010222  Progress: 59.29%  Words/thread/sec: 285.60k  
Alpha: 0.010130  Progress: 59.48%  Words/thread/sec: 286.19k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 285.77k  
Alpha: 0.010085  Progress: 59.84%  Words/thread/sec: 284.83k  
Alpha: 0.010039  Progress: 60.14%  Words/thread/sec: 285.48k  
Alpha: 0.009966  Progress: 60.41%  Words/thread/sec: 286.11k  
Alpha: 0.009896  Progress: 60.81%  Words/thread/sec: 285.26k  
Alpha: 0.009896  Progress: 61.00%  Words/thread/sec: 285.83k  
Alpha: 0.009896  Progress: 61.18%  Words/thread/sec: 286.64k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 285.60k  
Alpha: 0.009659  Progress: 61.55%  Words/thread/sec: 286.21k  
Alpha: 0.009613  Progress: 61.84%  Words/thread/sec: 284.70k  
Alpha: 0.009613  Progress: 62.02%  Words/thread/sec: 285.51k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 286.80k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 287.56k  
Alpha: 0.009357  Progress: 62.57%  Words/thread/sec: 286.91k  
Alpha: 0.009357  Progress: 62.76%  Words/thread/sec: 285.67k  
Alpha: 0.009311  Progress: 63.31%  Words/thread/sec: 285.69k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 287.46k  
Alpha: 0.009127  Progress: 63.49%  Words/thread/sec: 286.87k  
Alpha: 0.009127  Progress: 63.68%  Words/thread/sec: 285.71k  
Alpha: 0.009081  Progress: 63.68%  Words/thread/sec: 286.90k  
Alpha: 0.009081  Progress: 63.86%  Words/thread/sec: 285.62k  
