>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (511.23828125 MB free)
Uptime: 52810.0 sec
Load Avg:  0.9970703125  0.859375  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3326858 s       2898 s     262688 s    1057050 s        101 s
#2  3499 MHz    1092037 s       3322 s     127602 s    3933247 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22544
Words in train file: 1113767

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 59.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 85.87k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.96k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 64.74k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 74.99k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 94.46k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 95.14k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 109.39k  
Alpha: 0.024685  Progress: 1.80%  Words/thread/sec: 101.83k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 118.54k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 126.02k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 160.52k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 168.78k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 176.96k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 134.96k  
Alpha: 0.024461  Progress: 2.70%  Words/thread/sec: 144.50k  
Alpha: 0.024461  Progress: 2.88%  Words/thread/sec: 153.83k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 113.85k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 166.99k  
Alpha: 0.024146  Progress: 3.96%  Words/thread/sec: 124.68k  
Alpha: 0.024146  Progress: 4.31%  Words/thread/sec: 135.78k  
Alpha: 0.024146  Progress: 4.49%  Words/thread/sec: 140.52k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 174.93k  
Alpha: 0.024146  Progress: 5.03%  Words/thread/sec: 156.36k  
Alpha: 0.024146  Progress: 3.77%  Words/thread/sec: 119.49k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 172.14k  
Alpha: 0.024146  Progress: 4.13%  Words/thread/sec: 130.13k  
Alpha: 0.024146  Progress: 4.67%  Words/thread/sec: 146.11k  
Alpha: 0.024146  Progress: 4.85%  Words/thread/sec: 151.28k  
Alpha: 0.024146  Progress: 5.21%  Words/thread/sec: 161.79k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 176.39k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 180.06k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 182.17k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 144.82k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 145.03k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 152.23k  
Alpha: 0.023382  Progress: 7.19%  Words/thread/sec: 156.01k  
Alpha: 0.023382  Progress: 7.37%  Words/thread/sec: 159.77k  
Alpha: 0.023382  Progress: 7.55%  Words/thread/sec: 163.57k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 176.04k  
Alpha: 0.023382  Progress: 7.91%  Words/thread/sec: 170.85k  
Alpha: 0.023382  Progress: 8.09%  Words/thread/sec: 174.30k  
Alpha: 0.022933  Progress: 8.27%  Words/thread/sec: 179.65k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 178.44k  
Alpha: 0.023382  Progress: 7.73%  Words/thread/sec: 167.39k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 178.37k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 181.14k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 180.53k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 180.38k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 169.79k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.46k  
Alpha: 0.017897  Progress: 28.59%  Words/thread/sec: 215.16k  
Alpha: 0.018032  Progress: 28.23%  Words/thread/sec: 213.29k  
Alpha: 0.018032  Progress: 28.41%  Words/thread/sec: 214.61k  
Alpha: 0.017852  Progress: 28.77%  Words/thread/sec: 214.21k  
Alpha: 0.017807  Progress: 28.95%  Words/thread/sec: 215.33k  
Alpha: 0.017762  Progress: 29.13%  Words/thread/sec: 214.49k  
Alpha: 0.017717  Progress: 29.31%  Words/thread/sec: 212.21k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 212.63k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 212.55k  
Alpha: 0.017582  Progress: 29.85%  Words/thread/sec: 211.28k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 209.66k  
Alpha: 0.017447  Progress: 30.21%  Words/thread/sec: 209.88k  
Alpha: 0.017447  Progress: 30.39%  Words/thread/sec: 209.51k  
Alpha: 0.017403  Progress: 30.57%  Words/thread/sec: 209.84k  
Alpha: 0.017358  Progress: 30.75%  Words/thread/sec: 209.96k  
Alpha: 0.017223  Progress: 31.29%  Words/thread/sec: 212.17k  
Alpha: 0.017358  Progress: 30.93%  Words/thread/sec: 210.32k  
Alpha: 0.017358  Progress: 31.11%  Words/thread/sec: 211.37k  
Alpha: 0.017178  Progress: 31.47%  Words/thread/sec: 211.74k  
Alpha: 0.017178  Progress: 31.65%  Words/thread/sec: 212.48k  
Alpha: 0.017178  Progress: 31.83%  Words/thread/sec: 213.49k  
Alpha: 0.017043  Progress: 32.01%  Words/thread/sec: 211.20k  
Alpha: 0.016998  Progress: 32.19%  Words/thread/sec: 211.02k  
Alpha: 0.016953  Progress: 32.37%  Words/thread/sec: 212.04k  
Alpha: 0.016908  Progress: 32.55%  Words/thread/sec: 212.56k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 211.38k  
Alpha: 0.016818  Progress: 33.08%  Words/thread/sec: 210.29k  
Alpha: 0.016730  Progress: 33.43%  Words/thread/sec: 210.58k  
Alpha: 0.016730  Progress: 33.61%  Words/thread/sec: 211.19k  
Alpha: 0.016730  Progress: 33.79%  Words/thread/sec: 212.04k  
Alpha: 0.016553  Progress: 34.14%  Words/thread/sec: 212.27k  
Alpha: 0.016420  Progress: 34.50%  Words/thread/sec: 213.89k  
Alpha: 0.016420  Progress: 34.68%  Words/thread/sec: 214.94k  
Alpha: 0.016553  Progress: 34.32%  Words/thread/sec: 213.32k  
Alpha: 0.016420  Progress: 34.86%  Words/thread/sec: 215.97k  
Alpha: 0.016285  Progress: 35.04%  Words/thread/sec: 214.85k  
Alpha: 0.016240  Progress: 35.73%  Words/thread/sec: 214.18k  
Alpha: 0.016068  Progress: 35.91%  Words/thread/sec: 214.64k  
Alpha: 0.015980  Progress: 36.44%  Words/thread/sec: 214.90k  
Alpha: 0.015890  Progress: 36.62%  Words/thread/sec: 214.93k  
Alpha: 0.015845  Progress: 36.62%  Words/thread/sec: 216.08k  
Alpha: 0.015845  Progress: 36.80%  Words/thread/sec: 215.19k  
Alpha: 0.015711  Progress: 37.16%  Words/thread/sec: 217.08k  
Alpha: 0.015845  Progress: 37.16%  Words/thread/sec: 216.92k  
Alpha: 0.015711  Progress: 37.34%  Words/thread/sec: 216.42k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 217.22k  
Alpha: 0.015621  Progress: 37.70%  Words/thread/sec: 216.51k  
Alpha: 0.015576  Progress: 38.01%  Words/thread/sec: 216.15k  
Alpha: 0.015576  Progress: 38.19%  Words/thread/sec: 217.10k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 216.66k  
Alpha: 0.015408  Progress: 38.72%  Words/thread/sec: 215.33k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 214.99k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 215.57k  
Alpha: 0.015185  Progress: 39.44%  Words/thread/sec: 217.01k  
Alpha: 0.015140  Progress: 39.44%  Words/thread/sec: 217.36k  
Alpha: 0.015140  Progress: 39.62%  Words/thread/sec: 217.12k  
Alpha: 0.015095  Progress: 39.80%  Words/thread/sec: 217.90k  
Alpha: 0.015050  Progress: 39.98%  Words/thread/sec: 218.13k  
Alpha: 0.015050  Progress: 40.16%  Words/thread/sec: 218.33k  
Alpha: 0.014960  Progress: 40.34%  Words/thread/sec: 217.96k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 217.12k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 216.72k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 217.05k  
Alpha: 0.014781  Progress: 41.06%  Words/thread/sec: 217.89k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 216.64k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 215.11k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 214.70k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 214.86k  
Alpha: 0.014555  Progress: 42.13%  Words/thread/sec: 215.29k  
Alpha: 0.014424  Progress: 42.83%  Words/thread/sec: 217.15k  
Alpha: 0.014294  Progress: 43.52%  Words/thread/sec: 214.41k  
Alpha: 0.014294  Progress: 43.70%  Words/thread/sec: 215.26k  
Alpha: 0.014075  Progress: 43.88%  Words/thread/sec: 214.88k  
Alpha: 0.014030  Progress: 44.06%  Words/thread/sec: 213.82k  
Alpha: 0.013985  Progress: 44.24%  Words/thread/sec: 214.07k  
Alpha: 0.013940  Progress: 44.42%  Words/thread/sec: 214.10k  
Alpha: 0.013895  Progress: 44.60%  Words/thread/sec: 213.91k  
Alpha: 0.013850  Progress: 44.78%  Words/thread/sec: 213.57k  
Alpha: 0.013850  Progress: 45.14%  Words/thread/sec: 214.65k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 214.62k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 215.43k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 216.38k  
Alpha: 0.013670  Progress: 45.68%  Words/thread/sec: 216.18k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 215.01k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 214.59k  
Alpha: 0.013491  Progress: 46.22%  Words/thread/sec: 215.25k  
Alpha: 0.013446  Progress: 46.40%  Words/thread/sec: 213.41k  
Alpha: 0.013401  Progress: 46.58%  Words/thread/sec: 213.75k  
Alpha: 0.013356  Progress: 46.76%  Words/thread/sec: 213.50k  
Alpha: 0.013311  Progress: 46.94%  Words/thread/sec: 213.15k  
Alpha: 0.013266  Progress: 47.12%  Words/thread/sec: 213.48k  
Alpha: 0.013221  Progress: 47.30%  Words/thread/sec: 213.64k  
Alpha: 0.013176  Progress: 47.48%  Words/thread/sec: 213.29k  
Alpha: 0.013131  Progress: 47.66%  Words/thread/sec: 212.44k  
Alpha: 0.013086  Progress: 47.84%  Words/thread/sec: 212.65k  
Alpha: 0.013041  Progress: 48.01%  Words/thread/sec: 213.06k  
Alpha: 0.013041  Progress: 48.19%  Words/thread/sec: 213.77k  
Alpha: 0.013041  Progress: 48.37%  Words/thread/sec: 214.40k  
Alpha: 0.013041  Progress: 48.55%  Words/thread/sec: 215.15k  
Alpha: 0.012862  Progress: 48.73%  Words/thread/sec: 214.32k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 213.95k  
Alpha: 0.012817  Progress: 49.09%  Words/thread/sec: 214.22k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 213.44k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 212.29k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 212.25k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 212.72k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 212.67k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 212.79k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 213.13k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 213.66k  
Alpha: 0.012367  Progress: 50.89%  Words/thread/sec: 214.11k  
Alpha: 0.012277  Progress: 50.89%  Words/thread/sec: 214.96k  
Alpha: 0.012277  Progress: 51.25%  Words/thread/sec: 214.72k  
Alpha: 0.012143  Progress: 51.43%  Words/thread/sec: 215.55k  
Alpha: 0.012277  Progress: 51.43%  Words/thread/sec: 214.86k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 214.92k  
Alpha: 0.012143  Progress: 51.79%  Words/thread/sec: 215.33k  
Alpha: 0.012143  Progress: 51.97%  Words/thread/sec: 215.93k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 215.68k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 215.72k  
Alpha: 0.011918  Progress: 52.86%  Words/thread/sec: 212.59k  
Alpha: 0.011785  Progress: 52.86%  Words/thread/sec: 213.25k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 212.37k  
Alpha: 0.011740  Progress: 53.22%  Words/thread/sec: 212.46k  
Alpha: 0.011695  Progress: 53.40%  Words/thread/sec: 212.80k  
Alpha: 0.011650  Progress: 53.58%  Words/thread/sec: 213.41k  
Alpha: 0.011605  Progress: 53.76%  Words/thread/sec: 213.73k  
Alpha: 0.011605  Progress: 53.94%  Words/thread/sec: 213.76k  
Alpha: 0.011515  Progress: 54.46%  Words/thread/sec: 214.75k  
Alpha: 0.011385  Progress: 54.64%  Words/thread/sec: 214.85k  
Alpha: 0.011340  Progress: 54.82%  Words/thread/sec: 214.97k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 214.43k  
Alpha: 0.011250  Progress: 55.82%  Words/thread/sec: 211.71k  
Alpha: 0.011044  Progress: 56.17%  Words/thread/sec: 212.31k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 212.11k  
Alpha: 0.010957  Progress: 56.53%  Words/thread/sec: 212.76k  
Alpha: 0.010822  Progress: 56.89%  Words/thread/sec: 213.08k  
Alpha: 0.010822  Progress: 57.07%  Words/thread/sec: 213.71k  
Alpha: 0.010957  Progress: 56.71%  Words/thread/sec: 213.31k  
Alpha: 0.010687  Progress: 57.43%  Words/thread/sec: 214.10k  
Alpha: 0.010642  Progress: 57.43%  Words/thread/sec: 214.74k  
Alpha: 0.010642  Progress: 57.61%  Words/thread/sec: 214.37k  
Alpha: 0.010597  Progress: 57.79%  Words/thread/sec: 213.89k  
Alpha: 0.010552  Progress: 57.97%  Words/thread/sec: 212.66k  
Alpha: 0.010507  Progress: 58.33%  Words/thread/sec: 211.89k  
Alpha: 0.010417  Progress: 58.33%  Words/thread/sec: 212.21k  
Alpha: 0.010417  Progress: 58.51%  Words/thread/sec: 211.39k  
Alpha: 0.010372  Progress: 58.69%  Words/thread/sec: 211.21k  
Alpha: 0.010327  Progress: 58.87%  Words/thread/sec: 211.76k  
Alpha: 0.010282  Progress: 59.05%  Words/thread/sec: 212.25k  
Alpha: 0.010237  Progress: 59.23%  Words/thread/sec: 212.68k  
Alpha: 0.010237  Progress: 59.41%  Words/thread/sec: 213.16k  
Alpha: 0.010103  Progress: 59.77%  Words/thread/sec: 213.95k  
Alpha: 0.010237  Progress: 59.59%  Words/thread/sec: 213.76k  
Alpha: 0.010058  Progress: 59.95%  Words/thread/sec: 213.39k  
Alpha: 0.009925  Progress: 60.48%  Words/thread/sec: 214.46k  
Alpha: 0.009880  Progress: 60.48%  Words/thread/sec: 214.94k  
Alpha: 0.009880  Progress: 60.66%  Words/thread/sec: 214.28k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 213.32k  
Alpha: 0.009790  Progress: 61.19%  Words/thread/sec: 212.09k  
Alpha: 0.009702  Progress: 61.72%  Words/thread/sec: 213.16k  
Alpha: 0.009702  Progress: 62.26%  Words/thread/sec: 214.74k  
Alpha: 0.009436  Progress: 62.26%  Words/thread/sec: 214.91k  
Alpha: 0.009436  Progress: 62.26%  Words/thread/sec: 214.81k  
Alpha: 0.009436  Progress: 62.95%  Words/thread/sec: 215.20k  
Alpha: 0.009436  Progress: 63.13%  Words/thread/sec: 215.63k  
Alpha: 0.009436  Progress: 63.31%  Words/thread/sec: 215.87k  
Alpha: 0.009172  Progress: 63.66%  Words/thread/sec: 214.33k  
Alpha: 0.009084  Progress: 63.84%  Words/thread/sec: 213.64k  
Alpha: 0.009084  Progress: 64.02%  Words/thread/sec: 213.88k  
Alpha: 0.008994  Progress: 64.20%  Words/thread/sec: 214.14k  
Alpha: 0.008904  Progress: 64.56%  Words/thread/sec: 214.45k  
Alpha: 0.008904  Progress: 64.74%  Words/thread/sec: 215.02k  
Alpha: 0.008770  Progress: 65.10%  Words/thread/sec: 215.74k  
Alpha: 0.008904  Progress: 64.92%  Words/thread/sec: 216.02k  
Alpha: 0.008904  Progress: 64.92%  Words/thread/sec: 215.43k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 216.43k  
Alpha: 0.008770  Progress: 65.28%  Words/thread/sec: 216.11k  
Alpha: 0.008770  Progress: 65.46%  Words/thread/sec: 216.57k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 215.92k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 216.37k  
Alpha: 0.008500  Progress: 66.18%  Words/thread/sec: 216.89k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 217.31k  
Alpha: 0.008410  Progress: 66.54%  Words/thread/sec: 216.38k  
Alpha: 0.008365  Progress: 66.72%  Words/thread/sec: 215.10k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 215.41k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 215.27k  
Alpha: 0.008186  Progress: 67.44%  Words/thread/sec: 215.82k  
Alpha: 0.008276  Progress: 67.26%  Words/thread/sec: 215.35k  
Alpha: 0.008186  Progress: 67.80%  Words/thread/sec: 216.74k  
Alpha: 0.008186  Progress: 67.62%  Words/thread/sec: 216.28k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 216.21k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 216.52k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 216.93k  
Alpha: 0.007916  Progress: 68.52%  Words/thread/sec: 217.12k  
Alpha: 0.007871  Progress: 68.70%  Words/thread/sec: 217.03k  
Alpha: 0.007826  Progress: 68.87%  Words/thread/sec: 217.44k  
Alpha: 0.007781  Progress: 69.05%  Words/thread/sec: 217.74k  
Alpha: 0.007736  Progress: 69.23%  Words/thread/sec: 217.56k  
Alpha: 0.007691  Progress: 69.41%  Words/thread/sec: 218.04k  
Alpha: 0.007647  Progress: 69.59%  Words/thread/sec: 217.90k  
Alpha: 0.007602  Progress: 69.77%  Words/thread/sec: 217.25k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 216.89k  
Alpha: 0.007512  Progress: 70.31%  Words/thread/sec: 217.05k  
Alpha: 0.007422  Progress: 70.31%  Words/thread/sec: 217.47k  
Alpha: 0.007422  Progress: 70.49%  Words/thread/sec: 217.26k  
Alpha: 0.007377  Progress: 70.67%  Words/thread/sec: 217.30k  
Alpha: 0.007332  Progress: 70.85%  Words/thread/sec: 217.52k  
Alpha: 0.007287  Progress: 71.03%  Words/thread/sec: 217.80k  
Alpha: 0.007242  Progress: 71.21%  Words/thread/sec: 217.84k  
Alpha: 0.007197  Progress: 71.39%  Words/thread/sec: 218.16k  
Alpha: 0.007152  Progress: 71.75%  Words/thread/sec: 218.15k  
Alpha: 0.007062  Progress: 71.93%  Words/thread/sec: 218.61k  
Alpha: 0.007017  Progress: 72.11%  Words/thread/sec: 219.36k  
Alpha: 0.006972  Progress: 72.29%  Words/thread/sec: 218.76k  
Alpha: 0.006927  Progress: 72.29%  Words/thread/sec: 219.35k  
Alpha: 0.006927  Progress: 72.47%  Words/thread/sec: 217.52k  
Alpha: 0.006882  Progress: 72.65%  Words/thread/sec: 217.55k  
Alpha: 0.006838  Progress: 72.96%  Words/thread/sec: 217.63k  
Alpha: 0.006760  Progress: 73.14%  Words/thread/sec: 218.16k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 217.77k  
Alpha: 0.006670  Progress: 73.67%  Words/thread/sec: 217.90k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 217.90k  
Alpha: 0.006537  Progress: 74.03%  Words/thread/sec: 218.09k  
Alpha: 0.006449  Progress: 74.56%  Words/thread/sec: 218.70k  
Alpha: 0.006361  Progress: 74.74%  Words/thread/sec: 218.88k  
Alpha: 0.006361  Progress: 74.92%  Words/thread/sec: 218.98k  
Alpha: 0.006271  Progress: 75.09%  Words/thread/sec: 218.34k  
Alpha: 0.006226  Progress: 75.27%  Words/thread/sec: 218.58k  
Alpha: 0.006181  Progress: 75.45%  Words/thread/sec: 218.63k  
Alpha: 0.006091  Progress: 75.63%  Words/thread/sec: 218.94k  
Alpha: 0.006091  Progress: 75.81%  Words/thread/sec: 218.14k  
Alpha: 0.006047  Progress: 76.17%  Words/thread/sec: 218.50k  
Alpha: 0.006047  Progress: 76.34%  Words/thread/sec: 218.66k  
Alpha: 0.005914  Progress: 76.52%  Words/thread/sec: 218.31k  
Alpha: 0.005914  Progress: 76.70%  Words/thread/sec: 218.71k  
Alpha: 0.005914  Progress: 76.88%  Words/thread/sec: 218.95k  
Alpha: 0.005736  Progress: 77.23%  Words/thread/sec: 219.10k  
Alpha: 0.005691  Progress: 77.75%  Words/thread/sec: 219.58k  
Alpha: 0.005562  Progress: 77.93%  Words/thread/sec: 218.84k  
Alpha: 0.005517  Progress: 78.11%  Words/thread/sec: 219.07k  
Alpha: 0.005472  Progress: 78.29%  Words/thread/sec: 218.55k  
Alpha: 0.005427  Progress: 78.47%  Words/thread/sec: 219.01k  
Alpha: 0.005382  Progress: 78.65%  Words/thread/sec: 218.60k  
Alpha: 0.005337  Progress: 78.83%  Words/thread/sec: 219.08k  
Alpha: 0.005292  Progress: 79.19%  Words/thread/sec: 218.92k  
Alpha: 0.005202  Progress: 79.19%  Words/thread/sec: 218.93k  
Alpha: 0.005202  Progress: 79.37%  Words/thread/sec: 218.48k  
Alpha: 0.005202  Progress: 79.55%  Words/thread/sec: 218.86k  
Alpha: 0.005202  Progress: 79.73%  Words/thread/sec: 219.14k  
Alpha: 0.005202  Progress: 79.91%  Words/thread/sec: 219.62k  
Alpha: 0.005022  Progress: 80.09%  Words/thread/sec: 219.37k  
Alpha: 0.005022  Progress: 80.27%  Words/thread/sec: 219.82k  
Alpha: 0.005022  Progress: 80.45%  Words/thread/sec: 220.18k  
Alpha: 0.004887  Progress: 80.63%  Words/thread/sec: 219.69k  
Alpha: 0.004843  Progress: 81.33%  Words/thread/sec: 219.64k  
Alpha: 0.004669  Progress: 81.85%  Words/thread/sec: 219.73k  
Alpha: 0.004538  Progress: 82.37%  Words/thread/sec: 219.51k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 219.42k  
Alpha: 0.004362  Progress: 82.73%  Words/thread/sec: 219.56k  
Alpha: 0.004362  Progress: 82.91%  Words/thread/sec: 219.83k  
Alpha: 0.004362  Progress: 83.09%  Words/thread/sec: 220.29k  
Alpha: 0.004182  Progress: 83.27%  Words/thread/sec: 220.64k  
Alpha: 0.004182  Progress: 83.80%  Words/thread/sec: 220.12k  
Alpha: 0.004049  Progress: 83.80%  Words/thread/sec: 220.47k  
Alpha: 0.004049  Progress: 83.98%  Words/thread/sec: 220.22k  
Alpha: 0.004004  Progress: 84.16%  Words/thread/sec: 219.43k  
Alpha: 0.003959  Progress: 84.34%  Words/thread/sec: 219.56k  
Alpha: 0.003914  Progress: 84.52%  Words/thread/sec: 219.72k  
Alpha: 0.003869  Progress: 84.70%  Words/thread/sec: 219.51k  
Alpha: 0.003824  Progress: 84.88%  Words/thread/sec: 219.85k  
Alpha: 0.003779  Progress: 85.06%  Words/thread/sec: 219.58k  
Alpha: 0.003779  Progress: 85.24%  Words/thread/sec: 219.78k  
Alpha: 0.003645  Progress: 85.60%  Words/thread/sec: 220.01k  
Alpha: 0.003779  Progress: 85.42%  Words/thread/sec: 220.05k  
Alpha: 0.003600  Progress: 85.78%  Words/thread/sec: 220.31k  
Alpha: 0.003600  Progress: 85.96%  Words/thread/sec: 220.41k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 220.16k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 220.03k  
Alpha: 0.003420  Progress: 86.68%  Words/thread/sec: 220.91k  
Alpha: 0.003330  Progress: 86.86%  Words/thread/sec: 220.79k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 221.16k  
Alpha: 0.003240  Progress: 87.04%  Words/thread/sec: 221.65k  
Alpha: 0.003240  Progress: 87.22%  Words/thread/sec: 221.00k  
Alpha: 0.003240  Progress: 87.40%  Words/thread/sec: 221.16k  
