>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.63671875 MB free)
Uptime: 54329.0 sec
Load Avg:  0.9970703125  0.86376953125  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3358900 s       2464 s     359634 s    1101217 s         85 s
#2  3500 MHz    1148302 s       4562 s     150876 s    3994168 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.51k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 16.92k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 20.29k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.39k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 24.95k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 28.27k  
Alpha: 0.024637  Progress: 1.82%  Words/thread/sec: 33.73k  
Alpha: 0.024637  Progress: 2.00%  Words/thread/sec: 36.94k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 40.56k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 40.03k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 38.55k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 30.58k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 30.29k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 32.08k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 34.06k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 35.76k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 37.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 39.15k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 39.89k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 45.29k  
Alpha: 0.024093  Progress: 4.17%  Words/thread/sec: 43.59k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 41.73k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 46.17k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 42.08k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 37.62k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 36.93k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 37.74k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 38.75k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 40.00k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 41.18k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 42.45k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 42.95k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 44.02k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 45.09k  
Alpha: 0.023412  Progress: 6.72%  Words/thread/sec: 46.31k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 46.66k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 42.55k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 39.95k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 40.56k  
Alpha: 0.023185  Progress: 7.62%  Words/thread/sec: 41.52k  
Alpha: 0.023185  Progress: 7.80%  Words/thread/sec: 42.43k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 42.91k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 43.83k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 42.61k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 43.22k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 43.98k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 44.77k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 45.17k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 44.89k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 44.24k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 43.33k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 42.06k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 41.46k  
Alpha: 0.022185  Progress: 11.62%  Words/thread/sec: 42.11k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 42.65k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 43.17k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 43.80k  
Alpha: 0.022003  Progress: 12.35%  Words/thread/sec: 44.40k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 44.89k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 43.31k  
Alpha: 0.021822  Progress: 12.89%  Words/thread/sec: 43.00k  
Alpha: 0.021777  Progress: 13.08%  Words/thread/sec: 42.83k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 41.88k  
Alpha: 0.021686  Progress: 13.44%  Words/thread/sec: 42.28k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 42.20k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 42.65k  
Alpha: 0.021550  Progress: 14.16%  Words/thread/sec: 43.61k  
Alpha: 0.021459  Progress: 14.16%  Words/thread/sec: 43.63k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 43.87k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 44.39k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 44.87k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 44.93k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 45.28k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 43.24k  
Alpha: 0.021187  Progress: 15.44%  Words/thread/sec: 43.69k  
Alpha: 0.021141  Progress: 15.62%  Words/thread/sec: 43.34k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 43.16k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 43.53k  
Alpha: 0.021005  Progress: 16.16%  Words/thread/sec: 43.89k  
Alpha: 0.021005  Progress: 16.34%  Words/thread/sec: 44.36k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 44.72k  
Alpha: 0.020869  Progress: 16.71%  Words/thread/sec: 44.66k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 44.90k  
Alpha: 0.020778  Progress: 17.16%  Words/thread/sec: 44.92k  
Alpha: 0.020711  Progress: 17.40%  Words/thread/sec: 44.82k  
Alpha: 0.020650  Progress: 17.67%  Words/thread/sec: 45.11k  
Alpha: 0.020583  Progress: 17.93%  Words/thread/sec: 44.37k  
Alpha: 0.020516  Progress: 18.12%  Words/thread/sec: 44.67k  
Alpha: 0.020471  Progress: 18.30%  Words/thread/sec: 44.84k  
Alpha: 0.020426  Progress: 18.57%  Words/thread/sec: 45.27k  
Alpha: 0.020426  Progress: 18.75%  Words/thread/sec: 45.70k  
Alpha: 0.020313  Progress: 19.01%  Words/thread/sec: 45.03k  
Alpha: 0.020246  Progress: 19.63%  Words/thread/sec: 44.83k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 44.78k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 44.76k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 45.08k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 44.00k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 44.36k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 44.64k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 44.58k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 44.94k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 45.21k  
Alpha: 0.019685  Progress: 21.45%  Words/thread/sec: 45.50k  
Alpha: 0.019639  Progress: 21.63%  Words/thread/sec: 45.66k  
Alpha: 0.019593  Progress: 21.89%  Words/thread/sec: 46.01k  
Alpha: 0.019526  Progress: 22.08%  Words/thread/sec: 45.41k  
Alpha: 0.019481  Progress: 22.26%  Words/thread/sec: 44.94k  
Alpha: 0.019435  Progress: 22.52%  Words/thread/sec: 44.92k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 44.29k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 44.52k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 44.75k  
Alpha: 0.019234  Progress: 23.24%  Words/thread/sec: 44.88k  
Alpha: 0.019189  Progress: 23.43%  Words/thread/sec: 45.05k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 45.22k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 45.47k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 45.71k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 45.99k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 45.22k  
Alpha: 0.018917  Progress: 24.52%  Words/thread/sec: 44.54k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 44.38k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 44.63k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 44.58k  
Alpha: 0.018735  Progress: 25.24%  Words/thread/sec: 44.68k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 44.70k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 44.92k  
Alpha: 0.018599  Progress: 25.79%  Words/thread/sec: 45.09k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 45.34k  
Alpha: 0.018508  Progress: 26.15%  Words/thread/sec: 45.54k  
Alpha: 0.018463  Progress: 26.33%  Words/thread/sec: 45.63k  
Alpha: 0.018417  Progress: 26.51%  Words/thread/sec: 45.89k  
Alpha: 0.018372  Progress: 26.69%  Words/thread/sec: 45.29k  
Alpha: 0.018327  Progress: 26.87%  Words/thread/sec: 44.84k  
Alpha: 0.018281  Progress: 27.06%  Words/thread/sec: 44.66k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 44.56k  
Alpha: 0.018191  Progress: 27.42%  Words/thread/sec: 44.59k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 44.70k  
Alpha: 0.018100  Progress: 27.96%  Words/thread/sec: 45.15k  
Alpha: 0.018009  Progress: 27.96%  Words/thread/sec: 45.19k  
Alpha: 0.018009  Progress: 28.15%  Words/thread/sec: 45.15k  
Alpha: 0.017963  Progress: 28.33%  Words/thread/sec: 45.34k  
Alpha: 0.017918  Progress: 28.51%  Words/thread/sec: 45.54k  
Alpha: 0.017873  Progress: 28.69%  Words/thread/sec: 45.59k  
Alpha: 0.017827  Progress: 28.87%  Words/thread/sec: 45.76k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 45.12k  
Alpha: 0.017737  Progress: 29.24%  Words/thread/sec: 44.81k  
Alpha: 0.017691  Progress: 29.42%  Words/thread/sec: 44.62k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 44.81k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 44.71k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 44.66k  
Alpha: 0.017510  Progress: 30.14%  Words/thread/sec: 44.87k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 44.93k  
Alpha: 0.017419  Progress: 30.51%  Words/thread/sec: 45.13k  
Alpha: 0.017373  Progress: 30.69%  Words/thread/sec: 45.17k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 45.43k  
Alpha: 0.017281  Progress: 31.06%  Words/thread/sec: 45.51k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 45.69k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 44.83k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 44.85k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 44.80k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 44.95k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 44.77k  
Alpha: 0.016964  Progress: 32.33%  Words/thread/sec: 44.80k  
Alpha: 0.016919  Progress: 32.51%  Words/thread/sec: 44.92k  
Alpha: 0.016873  Progress: 32.69%  Words/thread/sec: 45.01k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 45.01k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 44.79k  
Alpha: 0.016737  Progress: 33.23%  Words/thread/sec: 44.94k  
Alpha: 0.016737  Progress: 33.41%  Words/thread/sec: 45.17k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 45.35k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 45.56k  
Alpha: 0.016556  Progress: 33.96%  Words/thread/sec: 44.67k  
Alpha: 0.016556  Progress: 34.14%  Words/thread/sec: 44.87k  
Alpha: 0.016465  Progress: 34.32%  Words/thread/sec: 44.58k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 44.55k  
Alpha: 0.016374  Progress: 34.69%  Words/thread/sec: 44.58k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 44.59k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 44.58k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 44.69k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 44.85k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 44.65k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 44.82k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 44.64k  
Alpha: 0.016011  Progress: 36.20%  Words/thread/sec: 44.41k  
Alpha: 0.015950  Progress: 36.38%  Words/thread/sec: 44.53k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 44.60k  
Alpha: 0.015859  Progress: 36.83%  Words/thread/sec: 44.32k  
Alpha: 0.015792  Progress: 37.01%  Words/thread/sec: 44.07k  
Alpha: 0.015747  Progress: 37.19%  Words/thread/sec: 44.05k  
Alpha: 0.015747  Progress: 37.37%  Words/thread/sec: 44.26k  
Alpha: 0.015656  Progress: 37.64%  Words/thread/sec: 44.36k  
Alpha: 0.015589  Progress: 37.82%  Words/thread/sec: 44.44k  
Alpha: 0.015544  Progress: 38.01%  Words/thread/sec: 44.41k  
Alpha: 0.015499  Progress: 38.27%  Words/thread/sec: 44.17k  
Alpha: 0.015432  Progress: 38.46%  Words/thread/sec: 44.31k  
Alpha: 0.015386  Progress: 38.98%  Words/thread/sec: 44.45k  
Alpha: 0.015254  Progress: 39.25%  Words/thread/sec: 44.34k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 44.53k  
Alpha: 0.015142  Progress: 39.79%  Words/thread/sec: 43.69k  
Alpha: 0.015053  Progress: 39.97%  Words/thread/sec: 43.65k  
Alpha: 0.015008  Progress: 40.15%  Words/thread/sec: 43.66k  
Alpha: 0.014963  Progress: 40.33%  Words/thread/sec: 43.47k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 43.66k  
Alpha: 0.014872  Progress: 40.69%  Words/thread/sec: 43.80k  
Alpha: 0.014827  Progress: 40.88%  Words/thread/sec: 43.93k  
Alpha: 0.014781  Progress: 41.06%  Words/thread/sec: 43.94k  
Alpha: 0.014736  Progress: 41.42%  Words/thread/sec: 44.27k  
Alpha: 0.014645  Progress: 41.42%  Words/thread/sec: 44.21k  
Alpha: 0.014645  Progress: 41.69%  Words/thread/sec: 43.94k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 44.10k  
Alpha: 0.014533  Progress: 42.23%  Words/thread/sec: 43.65k  
Alpha: 0.014533  Progress: 42.23%  Words/thread/sec: 43.69k  
Alpha: 0.014442  Progress: 42.42%  Words/thread/sec: 43.71k  
Alpha: 0.014396  Progress: 42.60%  Words/thread/sec: 43.62k  
Alpha: 0.014351  Progress: 42.78%  Words/thread/sec: 43.73k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 43.83k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 43.95k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 44.04k  
Alpha: 0.014215  Progress: 43.50%  Words/thread/sec: 44.22k  
Alpha: 0.014124  Progress: 43.69%  Words/thread/sec: 44.26k  
Alpha: 0.014079  Progress: 43.87%  Words/thread/sec: 44.32k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 43.90k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 43.69k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 43.77k  
Alpha: 0.013897  Progress: 44.60%  Words/thread/sec: 43.82k  
Alpha: 0.013851  Progress: 44.78%  Words/thread/sec: 43.96k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 43.93k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 44.05k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 44.21k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 44.37k  
Alpha: 0.013624  Progress: 45.68%  Words/thread/sec: 44.34k  
Alpha: 0.013579  Progress: 45.87%  Words/thread/sec: 44.19k  
Alpha: 0.013534  Progress: 46.05%  Words/thread/sec: 44.30k  
Alpha: 0.013488  Progress: 46.31%  Words/thread/sec: 44.34k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 44.13k  
Alpha: 0.013378  Progress: 46.67%  Words/thread/sec: 44.16k  
Alpha: 0.013333  Progress: 46.85%  Words/thread/sec: 44.20k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 44.33k  
Alpha: 0.013242  Progress: 47.21%  Words/thread/sec: 44.37k  
Alpha: 0.013196  Progress: 47.40%  Words/thread/sec: 44.44k  
Alpha: 0.013151  Progress: 47.58%  Words/thread/sec: 44.40k  
Alpha: 0.013106  Progress: 47.76%  Words/thread/sec: 44.15k  
Alpha: 0.013060  Progress: 47.94%  Words/thread/sec: 44.24k  
Alpha: 0.013015  Progress: 48.12%  Words/thread/sec: 43.89k  
Alpha: 0.012970  Progress: 48.30%  Words/thread/sec: 44.00k  
Alpha: 0.012924  Progress: 48.48%  Words/thread/sec: 44.11k  
Alpha: 0.012879  Progress: 48.67%  Words/thread/sec: 44.19k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 44.33k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 44.41k  
Alpha: 0.012743  Progress: 49.21%  Words/thread/sec: 44.36k  
Alpha: 0.012697  Progress: 49.39%  Words/thread/sec: 44.49k  
Alpha: 0.012697  Progress: 49.57%  Words/thread/sec: 44.65k  
Alpha: 0.012606  Progress: 49.76%  Words/thread/sec: 44.55k  
Alpha: 0.012606  Progress: 49.94%  Words/thread/sec: 44.69k  
Alpha: 0.012516  Progress: 50.12%  Words/thread/sec: 44.55k  
Alpha: 0.012470  Progress: 50.30%  Words/thread/sec: 44.20k  
Alpha: 0.012425  Progress: 50.66%  Words/thread/sec: 44.42k  
Alpha: 0.012334  Progress: 50.66%  Words/thread/sec: 44.43k  
Alpha: 0.012334  Progress: 50.84%  Words/thread/sec: 44.48k  
Alpha: 0.012289  Progress: 51.03%  Words/thread/sec: 44.39k  
Alpha: 0.012243  Progress: 51.21%  Words/thread/sec: 44.50k  
Alpha: 0.012198  Progress: 51.39%  Words/thread/sec: 44.65k  
Alpha: 0.012152  Progress: 51.57%  Words/thread/sec: 44.71k  
Alpha: 0.012107  Progress: 51.75%  Words/thread/sec: 44.85k  
Alpha: 0.012062  Progress: 51.94%  Words/thread/sec: 44.89k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 45.01k  
Alpha: 0.011971  Progress: 52.36%  Words/thread/sec: 44.56k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 44.67k  
Alpha: 0.011865  Progress: 52.72%  Words/thread/sec: 44.64k  
Alpha: 0.011819  Progress: 52.90%  Words/thread/sec: 44.76k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 44.78k  
Alpha: 0.011729  Progress: 53.27%  Words/thread/sec: 44.75k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 44.84k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 44.88k  
Alpha: 0.011593  Progress: 53.90%  Words/thread/sec: 44.68k  
Alpha: 0.011524  Progress: 54.08%  Words/thread/sec: 44.65k  
Alpha: 0.011479  Progress: 54.27%  Words/thread/sec: 44.77k  
Alpha: 0.011434  Progress: 54.45%  Words/thread/sec: 44.90k  
Alpha: 0.011388  Progress: 54.63%  Words/thread/sec: 44.90k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 44.89k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 44.69k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 44.74k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 44.86k  
Alpha: 0.011161  Progress: 55.54%  Words/thread/sec: 45.01k  
Alpha: 0.011116  Progress: 55.72%  Words/thread/sec: 44.92k  
Alpha: 0.011071  Progress: 55.90%  Words/thread/sec: 45.00k  
Alpha: 0.011025  Progress: 56.17%  Words/thread/sec: 44.84k  
Alpha: 0.010958  Progress: 56.44%  Words/thread/sec: 45.03k  
Alpha: 0.010891  Progress: 56.62%  Words/thread/sec: 45.06k  
Alpha: 0.010846  Progress: 56.80%  Words/thread/sec: 44.97k  
Alpha: 0.010800  Progress: 56.98%  Words/thread/sec: 44.92k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 45.16k  
Alpha: 0.010800  Progress: 57.16%  Words/thread/sec: 45.04k  
Alpha: 0.010664  Progress: 57.52%  Words/thread/sec: 45.11k  
Alpha: 0.010619  Progress: 57.79%  Words/thread/sec: 44.79k  
Alpha: 0.010552  Progress: 57.97%  Words/thread/sec: 44.89k  
Alpha: 0.010507  Progress: 58.15%  Words/thread/sec: 45.03k  
Alpha: 0.010461  Progress: 58.34%  Words/thread/sec: 45.06k  
Alpha: 0.010416  Progress: 58.52%  Words/thread/sec: 45.19k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 45.29k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 45.11k  
Alpha: 0.010280  Progress: 59.06%  Words/thread/sec: 45.13k  
Alpha: 0.010235  Progress: 59.24%  Words/thread/sec: 45.25k  
Alpha: 0.010189  Progress: 59.51%  Words/thread/sec: 44.86k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 44.95k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 44.99k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 45.12k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 45.17k  
Alpha: 0.009940  Progress: 60.42%  Words/thread/sec: 45.27k  
Alpha: 0.009895  Progress: 60.60%  Words/thread/sec: 45.37k  
Alpha: 0.009850  Progress: 60.87%  Words/thread/sec: 45.14k  
Alpha: 0.009850  Progress: 61.05%  Words/thread/sec: 45.27k  
Alpha: 0.009737  Progress: 61.23%  Words/thread/sec: 45.35k  
Alpha: 0.009692  Progress: 61.41%  Words/thread/sec: 45.37k  
Alpha: 0.009646  Progress: 62.21%  Words/thread/sec: 45.24k  
Alpha: 0.009448  Progress: 62.21%  Words/thread/sec: 45.26k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 45.26k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 45.37k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 45.47k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 45.33k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 45.27k  
Alpha: 0.009221  Progress: 63.30%  Words/thread/sec: 45.04k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 45.12k  
Alpha: 0.009130  Progress: 63.66%  Words/thread/sec: 45.17k  
Alpha: 0.009039  Progress: 63.84%  Words/thread/sec: 45.30k  
Alpha: 0.009039  Progress: 64.03%  Words/thread/sec: 45.19k  
Alpha: 0.008994  Progress: 64.21%  Words/thread/sec: 45.13k  
Alpha: 0.008948  Progress: 64.39%  Words/thread/sec: 45.25k  
Alpha: 0.008903  Progress: 64.57%  Words/thread/sec: 45.35k  
Alpha: 0.008858  Progress: 64.75%  Words/thread/sec: 45.43k  
Alpha: 0.008812  Progress: 64.93%  Words/thread/sec: 45.50k  
Alpha: 0.008812  Progress: 65.11%  Words/thread/sec: 45.62k  
Alpha: 0.008722  Progress: 65.30%  Words/thread/sec: 45.44k  
Alpha: 0.008676  Progress: 65.48%  Words/thread/sec: 45.41k  
Alpha: 0.008631  Progress: 65.66%  Words/thread/sec: 45.38k  
Alpha: 0.008585  Progress: 65.84%  Words/thread/sec: 45.31k  
Alpha: 0.008540  Progress: 66.02%  Words/thread/sec: 45.39k  
