>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (512.65234375 MB free)
Uptime: 53269.0 sec
Load Avg:  0.9921875  0.828125  0.72021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3398584 s       3161 s     287200 s     986733 s         98 s
#2  3500 MHz    1030474 s       2715 s     133295 s    4020358 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22875
Words in train file: 1105055

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.78k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 89.78k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 107.39k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.47k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 149.31k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 159.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.30k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 185.01k  
Alpha: 0.024638  Progress: 1.81%  Words/thread/sec: 205.35k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 260.06k  
Alpha: 0.024638  Progress: 2.17%  Words/thread/sec: 234.16k  
Alpha: 0.024638  Progress: 2.35%  Words/thread/sec: 251.57k  
Alpha: 0.024638  Progress: 1.99%  Words/thread/sec: 219.40k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 212.79k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 214.98k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 225.73k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 236.35k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 230.37k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 232.75k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 241.66k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.92k  
Alpha: 0.024140  Progress: 4.17%  Words/thread/sec: 256.03k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 276.51k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 267.25k  
Alpha: 0.024140  Progress: 3.99%  Words/thread/sec: 249.83k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 280.30k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 279.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 239.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 244.16k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 253.63k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 260.28k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 265.55k  
Alpha: 0.023687  Progress: 5.62%  Words/thread/sec: 247.65k  
Alpha: 0.023460  Progress: 6.52%  Words/thread/sec: 267.11k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 289.83k  
Alpha: 0.023460  Progress: 6.88%  Words/thread/sec: 278.24k  
Alpha: 0.023460  Progress: 7.07%  Words/thread/sec: 284.99k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 301.41k  
Alpha: 0.023460  Progress: 6.70%  Words/thread/sec: 271.38k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 283.07k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 273.93k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 257.24k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 260.74k  
Alpha: 0.023098  Progress: 7.97%  Words/thread/sec: 258.27k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 259.41k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 263.52k  
Alpha: 0.022917  Progress: 8.69%  Words/thread/sec: 267.44k  
Alpha: 0.022917  Progress: 8.88%  Words/thread/sec: 272.44k  
Alpha: 0.022917  Progress: 9.24%  Words/thread/sec: 281.71k  
Alpha: 0.022917  Progress: 9.42%  Words/thread/sec: 287.03k  
Alpha: 0.022917  Progress: 9.06%  Words/thread/sec: 277.32k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.79k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 259.89k  
Alpha: 0.019096  Progress: 24.34%  Words/thread/sec: 259.87k  
Alpha: 0.018779  Progress: 25.06%  Words/thread/sec: 262.14k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 261.63k  
Alpha: 0.018689  Progress: 25.24%  Words/thread/sec: 265.48k  
Alpha: 0.018689  Progress: 25.43%  Words/thread/sec: 260.74k  
Alpha: 0.018644  Progress: 25.43%  Words/thread/sec: 268.59k  
Alpha: 0.018644  Progress: 25.61%  Words/thread/sec: 258.47k  
Alpha: 0.018644  Progress: 25.79%  Words/thread/sec: 260.02k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 260.10k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 259.49k  
Alpha: 0.018462  Progress: 26.51%  Words/thread/sec: 259.64k  
Alpha: 0.018462  Progress: 26.51%  Words/thread/sec: 260.69k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 260.25k  
Alpha: 0.018462  Progress: 26.70%  Words/thread/sec: 260.27k  
Alpha: 0.018326  Progress: 27.06%  Words/thread/sec: 261.04k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 261.23k  
Alpha: 0.018190  Progress: 27.42%  Words/thread/sec: 257.56k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 258.67k  
Alpha: 0.018145  Progress: 27.78%  Words/thread/sec: 259.85k  
Alpha: 0.018145  Progress: 27.96%  Words/thread/sec: 261.51k  
Alpha: 0.018009  Progress: 28.14%  Words/thread/sec: 259.04k  
Alpha: 0.017964  Progress: 28.33%  Words/thread/sec: 260.26k  
Alpha: 0.017964  Progress: 28.51%  Words/thread/sec: 261.06k  
Alpha: 0.017873  Progress: 28.69%  Words/thread/sec: 259.34k  
Alpha: 0.017828  Progress: 28.87%  Words/thread/sec: 259.64k  
Alpha: 0.017783  Progress: 29.05%  Words/thread/sec: 260.83k  
Alpha: 0.017738  Progress: 29.41%  Words/thread/sec: 262.28k  
Alpha: 0.017738  Progress: 29.59%  Words/thread/sec: 264.82k  
Alpha: 0.017738  Progress: 29.77%  Words/thread/sec: 262.91k  
Alpha: 0.017556  Progress: 29.96%  Words/thread/sec: 261.12k  
Alpha: 0.017511  Progress: 30.14%  Words/thread/sec: 267.42k  
Alpha: 0.017466  Progress: 30.32%  Words/thread/sec: 262.75k  
Alpha: 0.017421  Progress: 30.50%  Words/thread/sec: 263.97k  
Alpha: 0.017375  Progress: 30.50%  Words/thread/sec: 265.44k  
Alpha: 0.017375  Progress: 30.68%  Words/thread/sec: 260.18k  
Alpha: 0.017330  Progress: 30.86%  Words/thread/sec: 259.53k  
Alpha: 0.017285  Progress: 31.04%  Words/thread/sec: 260.98k  
Alpha: 0.017239  Progress: 31.22%  Words/thread/sec: 261.59k  
Alpha: 0.017194  Progress: 31.40%  Words/thread/sec: 262.49k  
Alpha: 0.017149  Progress: 31.59%  Words/thread/sec: 262.14k  
Alpha: 0.017104  Progress: 31.77%  Words/thread/sec: 261.77k  
Alpha: 0.017058  Progress: 31.95%  Words/thread/sec: 261.69k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 263.10k  
Alpha: 0.016968  Progress: 32.31%  Words/thread/sec: 262.92k  
Alpha: 0.016877  Progress: 32.67%  Words/thread/sec: 263.71k  
Alpha: 0.016968  Progress: 32.49%  Words/thread/sec: 263.68k  
Alpha: 0.016832  Progress: 32.85%  Words/thread/sec: 263.96k  
Alpha: 0.016832  Progress: 33.03%  Words/thread/sec: 265.02k  
Alpha: 0.016832  Progress: 33.22%  Words/thread/sec: 266.47k  
Alpha: 0.016696  Progress: 33.40%  Words/thread/sec: 262.63k  
Alpha: 0.016696  Progress: 33.58%  Words/thread/sec: 263.47k  
Alpha: 0.016606  Progress: 33.76%  Words/thread/sec: 263.26k  
Alpha: 0.016560  Progress: 33.94%  Words/thread/sec: 264.53k  
Alpha: 0.016515  Progress: 34.12%  Words/thread/sec: 265.12k  
Alpha: 0.016469  Progress: 34.30%  Words/thread/sec: 263.15k  
Alpha: 0.016424  Progress: 34.48%  Words/thread/sec: 263.82k  
Alpha: 0.016379  Progress: 34.67%  Words/thread/sec: 264.90k  
Alpha: 0.016334  Progress: 34.85%  Words/thread/sec: 265.69k  
Alpha: 0.016288  Progress: 35.03%  Words/thread/sec: 264.53k  
Alpha: 0.016243  Progress: 35.21%  Words/thread/sec: 265.29k  
Alpha: 0.016198  Progress: 35.54%  Words/thread/sec: 265.20k  
Alpha: 0.016115  Progress: 35.72%  Words/thread/sec: 266.04k  
Alpha: 0.016070  Progress: 35.90%  Words/thread/sec: 265.85k  
Alpha: 0.016024  Progress: 36.08%  Words/thread/sec: 264.67k  
Alpha: 0.015979  Progress: 36.27%  Words/thread/sec: 264.81k  
Alpha: 0.015934  Progress: 36.45%  Words/thread/sec: 265.63k  
Alpha: 0.015843  Progress: 36.81%  Words/thread/sec: 266.42k  
Alpha: 0.015798  Progress: 36.99%  Words/thread/sec: 267.48k  
Alpha: 0.015934  Progress: 36.63%  Words/thread/sec: 265.66k  
Alpha: 0.015753  Progress: 37.17%  Words/thread/sec: 266.86k  
Alpha: 0.015707  Progress: 37.35%  Words/thread/sec: 267.08k  
Alpha: 0.015662  Progress: 37.53%  Words/thread/sec: 267.94k  
Alpha: 0.015662  Progress: 37.87%  Words/thread/sec: 269.45k  
Alpha: 0.015531  Progress: 38.54%  Words/thread/sec: 269.11k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 269.52k  
Alpha: 0.015280  Progress: 39.71%  Words/thread/sec: 269.62k  
Alpha: 0.015074  Progress: 40.21%  Words/thread/sec: 270.18k  
Alpha: 0.014948  Progress: 40.39%  Words/thread/sec: 270.62k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 270.76k  
Alpha: 0.014857  Progress: 40.91%  Words/thread/sec: 269.96k  
Alpha: 0.014773  Progress: 41.09%  Words/thread/sec: 270.07k  
Alpha: 0.014688  Progress: 41.43%  Words/thread/sec: 269.61k  
Alpha: 0.014642  Progress: 41.61%  Words/thread/sec: 269.64k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 269.03k  
Alpha: 0.014552  Progress: 41.97%  Words/thread/sec: 269.36k  
Alpha: 0.014552  Progress: 42.16%  Words/thread/sec: 270.48k  
Alpha: 0.014552  Progress: 42.34%  Words/thread/sec: 271.56k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 270.68k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 271.23k  
Alpha: 0.014370  Progress: 42.88%  Words/thread/sec: 272.15k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 270.78k  
Alpha: 0.014234  Progress: 43.24%  Words/thread/sec: 270.68k  
Alpha: 0.014189  Progress: 43.42%  Words/thread/sec: 270.14k  
Alpha: 0.014189  Progress: 43.61%  Words/thread/sec: 270.27k  
Alpha: 0.014099  Progress: 43.79%  Words/thread/sec: 270.87k  
Alpha: 0.014053  Progress: 43.97%  Words/thread/sec: 271.49k  
Alpha: 0.014008  Progress: 44.15%  Words/thread/sec: 272.12k  
Alpha: 0.013963  Progress: 44.33%  Words/thread/sec: 269.36k  
Alpha: 0.013782  Progress: 45.05%  Words/thread/sec: 272.78k  
Alpha: 0.013963  Progress: 44.69%  Words/thread/sec: 270.85k  
Alpha: 0.013782  Progress: 45.24%  Words/thread/sec: 273.01k  
Alpha: 0.013963  Progress: 44.51%  Words/thread/sec: 269.78k  
Alpha: 0.013963  Progress: 44.87%  Words/thread/sec: 271.82k  
Alpha: 0.013691  Progress: 45.42%  Words/thread/sec: 272.75k  
Alpha: 0.013646  Progress: 45.60%  Words/thread/sec: 272.79k  
Alpha: 0.013600  Progress: 45.78%  Words/thread/sec: 271.21k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 271.71k  
Alpha: 0.013555  Progress: 46.14%  Words/thread/sec: 272.43k  
Alpha: 0.013555  Progress: 46.32%  Words/thread/sec: 273.03k  
Alpha: 0.013374  Progress: 46.69%  Words/thread/sec: 274.27k  
Alpha: 0.013555  Progress: 46.50%  Words/thread/sec: 273.83k  
Alpha: 0.013329  Progress: 46.87%  Words/thread/sec: 272.68k  
Alpha: 0.013329  Progress: 47.23%  Words/thread/sec: 273.92k  
Alpha: 0.013193  Progress: 47.41%  Words/thread/sec: 274.21k  
Alpha: 0.013147  Progress: 47.59%  Words/thread/sec: 274.06k  
Alpha: 0.013102  Progress: 47.59%  Words/thread/sec: 276.52k  
Alpha: 0.013102  Progress: 47.77%  Words/thread/sec: 273.82k  
Alpha: 0.013012  Progress: 48.14%  Words/thread/sec: 274.87k  
Alpha: 0.013102  Progress: 47.95%  Words/thread/sec: 274.34k  
Alpha: 0.012966  Progress: 48.32%  Words/thread/sec: 274.02k  
Alpha: 0.012921  Progress: 48.50%  Words/thread/sec: 274.69k  
Alpha: 0.012876  Progress: 48.68%  Words/thread/sec: 274.05k  
Alpha: 0.012830  Progress: 48.86%  Words/thread/sec: 274.76k  
Alpha: 0.012785  Progress: 49.04%  Words/thread/sec: 275.19k  
Alpha: 0.012740  Progress: 49.22%  Words/thread/sec: 274.96k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 275.80k  
Alpha: 0.012649  Progress: 49.58%  Words/thread/sec: 276.40k  
Alpha: 0.012604  Progress: 49.76%  Words/thread/sec: 276.27k  
Alpha: 0.012559  Progress: 49.95%  Words/thread/sec: 276.91k  
Alpha: 0.012514  Progress: 50.13%  Words/thread/sec: 276.83k  
Alpha: 0.012468  Progress: 50.31%  Words/thread/sec: 277.08k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 277.73k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 277.32k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 277.92k  
Alpha: 0.012287  Progress: 51.21%  Words/thread/sec: 278.05k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 278.65k  
Alpha: 0.012151  Progress: 51.58%  Words/thread/sec: 279.16k  
Alpha: 0.012106  Progress: 51.58%  Words/thread/sec: 280.36k  
Alpha: 0.012106  Progress: 51.76%  Words/thread/sec: 278.45k  
Alpha: 0.012061  Progress: 51.94%  Words/thread/sec: 278.99k  
Alpha: 0.012015  Progress: 52.12%  Words/thread/sec: 278.63k  
Alpha: 0.011970  Progress: 52.45%  Words/thread/sec: 278.24k  
Alpha: 0.011887  Progress: 52.63%  Words/thread/sec: 278.17k  
Alpha: 0.011797  Progress: 53.00%  Words/thread/sec: 279.68k  
Alpha: 0.011887  Progress: 52.81%  Words/thread/sec: 279.12k  
Alpha: 0.011751  Progress: 53.18%  Words/thread/sec: 278.64k  
Alpha: 0.011706  Progress: 53.36%  Words/thread/sec: 279.37k  
Alpha: 0.011660  Progress: 53.54%  Words/thread/sec: 279.73k  
Alpha: 0.011660  Progress: 53.72%  Words/thread/sec: 280.22k  
Alpha: 0.011660  Progress: 53.90%  Words/thread/sec: 281.13k  
Alpha: 0.011525  Progress: 54.08%  Words/thread/sec: 280.29k  
Alpha: 0.011479  Progress: 54.26%  Words/thread/sec: 279.50k  
Alpha: 0.011434  Progress: 54.44%  Words/thread/sec: 280.19k  
Alpha: 0.011389  Progress: 54.63%  Words/thread/sec: 280.37k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 280.22k  
Alpha: 0.011298  Progress: 54.99%  Words/thread/sec: 279.42k  
Alpha: 0.011253  Progress: 55.17%  Words/thread/sec: 279.43k  
Alpha: 0.011208  Progress: 55.35%  Words/thread/sec: 280.10k  
Alpha: 0.011162  Progress: 55.53%  Words/thread/sec: 280.78k  
Alpha: 0.011117  Progress: 55.87%  Words/thread/sec: 281.87k  
Alpha: 0.011031  Progress: 56.06%  Words/thread/sec: 281.56k  
Alpha: 0.011031  Progress: 56.24%  Words/thread/sec: 282.00k  
Alpha: 0.011031  Progress: 56.42%  Words/thread/sec: 282.74k  
Alpha: 0.010896  Progress: 56.60%  Words/thread/sec: 282.06k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 280.73k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 282.24k  
Alpha: 0.010850  Progress: 57.14%  Words/thread/sec: 281.91k  
Alpha: 0.010850  Progress: 56.96%  Words/thread/sec: 281.45k  
Alpha: 0.010669  Progress: 57.66%  Words/thread/sec: 282.72k  
Alpha: 0.010584  Progress: 57.85%  Words/thread/sec: 281.50k  
Alpha: 0.010539  Progress: 58.35%  Words/thread/sec: 283.37k  
Alpha: 0.010413  Progress: 58.53%  Words/thread/sec: 283.60k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 283.95k  
Alpha: 0.010322  Progress: 59.05%  Words/thread/sec: 282.30k  
Alpha: 0.010237  Progress: 59.56%  Words/thread/sec: 282.73k  
Alpha: 0.010111  Progress: 59.90%  Words/thread/sec: 283.56k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 284.24k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 284.01k  
Alpha: 0.009935  Progress: 60.60%  Words/thread/sec: 284.66k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 284.88k  
Alpha: 0.009765  Progress: 61.28%  Words/thread/sec: 282.64k  
Alpha: 0.009680  Progress: 61.62%  Words/thread/sec: 282.98k  
Alpha: 0.009594  Progress: 61.80%  Words/thread/sec: 283.51k  
Alpha: 0.009549  Progress: 61.98%  Words/thread/sec: 283.11k  
Alpha: 0.009504  Progress: 62.17%  Words/thread/sec: 283.63k  
Alpha: 0.009504  Progress: 62.35%  Words/thread/sec: 284.41k  
Alpha: 0.009373  Progress: 62.69%  Words/thread/sec: 284.72k  
Alpha: 0.009373  Progress: 62.87%  Words/thread/sec: 285.47k  
Alpha: 0.009373  Progress: 63.05%  Words/thread/sec: 285.66k  
Alpha: 0.009237  Progress: 63.23%  Words/thread/sec: 285.62k  
Alpha: 0.009192  Progress: 63.41%  Words/thread/sec: 285.07k  
Alpha: 0.009146  Progress: 63.60%  Words/thread/sec: 283.60k  
Alpha: 0.009101  Progress: 63.78%  Words/thread/sec: 283.72k  
Alpha: 0.009056  Progress: 63.96%  Words/thread/sec: 283.85k  
Alpha: 0.009010  Progress: 64.14%  Words/thread/sec: 283.69k  
Alpha: 0.009010  Progress: 64.32%  Words/thread/sec: 284.32k  
Alpha: 0.008920  Progress: 64.50%  Words/thread/sec: 284.08k  
Alpha: 0.008875  Progress: 64.68%  Words/thread/sec: 284.62k  
Alpha: 0.008829  Progress: 64.86%  Words/thread/sec: 285.12k  
Alpha: 0.008829  Progress: 65.05%  Words/thread/sec: 285.58k  
Alpha: 0.008693  Progress: 65.23%  Words/thread/sec: 286.13k  
Alpha: 0.008693  Progress: 65.41%  Words/thread/sec: 285.18k  
Alpha: 0.008693  Progress: 65.59%  Words/thread/sec: 285.92k  
Alpha: 0.008693  Progress: 65.77%  Words/thread/sec: 286.59k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 284.85k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 285.50k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 286.70k  
Alpha: 0.008376  Progress: 66.50%  Words/thread/sec: 287.03k  
Alpha: 0.008376  Progress: 66.68%  Words/thread/sec: 285.51k  
Alpha: 0.008331  Progress: 66.86%  Words/thread/sec: 285.05k  
Alpha: 0.008286  Progress: 67.04%  Words/thread/sec: 285.43k  
Alpha: 0.008240  Progress: 67.22%  Words/thread/sec: 286.03k  
Alpha: 0.008195  Progress: 67.40%  Words/thread/sec: 285.75k  
Alpha: 0.008150  Progress: 67.58%  Words/thread/sec: 286.04k  
Alpha: 0.008104  Progress: 67.76%  Words/thread/sec: 286.74k  
Alpha: 0.008059  Progress: 67.94%  Words/thread/sec: 286.81k  
Alpha: 0.007969  Progress: 68.31%  Words/thread/sec: 287.44k  
Alpha: 0.008059  Progress: 68.13%  Words/thread/sec: 287.03k  
Alpha: 0.007878  Progress: 68.67%  Words/thread/sec: 287.40k  
Alpha: 0.007969  Progress: 68.49%  Words/thread/sec: 287.47k  
Alpha: 0.007833  Progress: 69.00%  Words/thread/sec: 286.81k  
Alpha: 0.007750  Progress: 69.18%  Words/thread/sec: 287.43k  
Alpha: 0.007704  Progress: 69.36%  Words/thread/sec: 286.66k  
Alpha: 0.007704  Progress: 69.54%  Words/thread/sec: 287.16k  
Alpha: 0.007704  Progress: 69.73%  Words/thread/sec: 287.39k  
Alpha: 0.007569  Progress: 69.91%  Words/thread/sec: 286.36k  
Alpha: 0.007569  Progress: 70.09%  Words/thread/sec: 286.99k  
Alpha: 0.007569  Progress: 70.63%  Words/thread/sec: 288.71k  
Alpha: 0.007342  Progress: 70.63%  Words/thread/sec: 288.97k  
Alpha: 0.007569  Progress: 70.27%  Words/thread/sec: 287.64k  
Alpha: 0.007342  Progress: 70.81%  Words/thread/sec: 288.14k  
Alpha: 0.007297  Progress: 70.99%  Words/thread/sec: 288.41k  
Alpha: 0.007252  Progress: 71.17%  Words/thread/sec: 288.00k  
Alpha: 0.007116  Progress: 71.72%  Words/thread/sec: 289.25k  
Alpha: 0.007252  Progress: 71.54%  Words/thread/sec: 289.27k  
Alpha: 0.007252  Progress: 71.36%  Words/thread/sec: 288.59k  
Alpha: 0.007116  Progress: 72.08%  Words/thread/sec: 290.23k  
Alpha: 0.006980  Progress: 72.08%  Words/thread/sec: 290.43k  
Alpha: 0.006980  Progress: 72.26%  Words/thread/sec: 288.13k  
Alpha: 0.006935  Progress: 72.44%  Words/thread/sec: 288.28k  
Alpha: 0.006889  Progress: 72.62%  Words/thread/sec: 288.26k  
Alpha: 0.006844  Progress: 73.17%  Words/thread/sec: 289.62k  
Alpha: 0.006708  Progress: 73.17%  Words/thread/sec: 290.15k  
Alpha: 0.006708  Progress: 73.35%  Words/thread/sec: 289.52k  
Alpha: 0.006663  Progress: 73.35%  Words/thread/sec: 290.87k  
Alpha: 0.006663  Progress: 73.69%  Words/thread/sec: 289.61k  
Alpha: 0.006577  Progress: 73.87%  Words/thread/sec: 289.60k  
Alpha: 0.006532  Progress: 74.05%  Words/thread/sec: 289.93k  
Alpha: 0.006487  Progress: 74.23%  Words/thread/sec: 290.53k  
Alpha: 0.006441  Progress: 74.42%  Words/thread/sec: 290.21k  
Alpha: 0.006351  Progress: 74.78%  Words/thread/sec: 289.53k  
Alpha: 0.006305  Progress: 74.78%  Words/thread/sec: 291.32k  
Alpha: 0.006305  Progress: 74.96%  Words/thread/sec: 288.89k  
Alpha: 0.006260  Progress: 75.14%  Words/thread/sec: 289.47k  
Alpha: 0.006260  Progress: 75.32%  Words/thread/sec: 289.92k  
Alpha: 0.006170  Progress: 75.50%  Words/thread/sec: 289.38k  
Alpha: 0.006124  Progress: 75.68%  Words/thread/sec: 289.96k  
Alpha: 0.006079  Progress: 75.86%  Words/thread/sec: 290.50k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 290.54k  
Alpha: 0.006034  Progress: 76.23%  Words/thread/sec: 290.96k  
Alpha: 0.006034  Progress: 76.41%  Words/thread/sec: 291.46k  
Alpha: 0.005898  Progress: 76.59%  Words/thread/sec: 290.96k  
Alpha: 0.005853  Progress: 76.93%  Words/thread/sec: 291.57k  
Alpha: 0.005767  Progress: 77.43%  Words/thread/sec: 290.73k  
Alpha: 0.005641  Progress: 77.62%  Words/thread/sec: 290.67k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 290.49k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 290.84k  
Alpha: 0.005506  Progress: 78.32%  Words/thread/sec: 291.56k  
Alpha: 0.005375  Progress: 78.68%  Words/thread/sec: 292.62k  
Alpha: 0.005330  Progress: 78.68%  Words/thread/sec: 292.72k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 291.86k  
Alpha: 0.005239  Progress: 79.23%  Words/thread/sec: 292.75k  
Alpha: 0.005330  Progress: 79.04%  Words/thread/sec: 292.32k  
Alpha: 0.005194  Progress: 79.41%  Words/thread/sec: 291.59k  
Alpha: 0.005148  Progress: 79.59%  Words/thread/sec: 291.45k  
Alpha: 0.005103  Progress: 79.93%  Words/thread/sec: 292.13k  
Alpha: 0.005018  Progress: 80.27%  Words/thread/sec: 291.96k  
Alpha: 0.005018  Progress: 80.45%  Words/thread/sec: 292.58k  
Alpha: 0.004887  Progress: 80.63%  Words/thread/sec: 292.86k  
Alpha: 0.004842  Progress: 81.13%  Words/thread/sec: 292.77k  
Alpha: 0.004717  Progress: 81.31%  Words/thread/sec: 292.64k  
Alpha: 0.004672  Progress: 81.49%  Words/thread/sec: 293.06k  
Alpha: 0.004672  Progress: 81.67%  Words/thread/sec: 293.42k  
Alpha: 0.004541  Progress: 82.02%  Words/thread/sec: 291.70k  
