>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (696.69921875 MB free)
Uptime: 43027.0 sec
Load Avg:  1.0029296875  0.869140625  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2556513 s         53 s     214394 s    1013612 s        184 s
#2  3499 MHz     842054 s        100 s     113498 s    3213394 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.68k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 64.22k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 100.74k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 119.28k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 127.14k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 144.54k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 110.04k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 116.16k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 111.43k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.60k  
Alpha: 0.024547  Progress: 2.18%  Words/thread/sec: 118.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 118.54k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 125.37k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 127.32k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 134.19k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 114.27k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 119.73k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 125.91k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 127.98k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 132.47k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 136.97k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 134.21k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 120.44k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.61k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 132.13k  
Alpha: 0.023912  Progress: 4.71%  Words/thread/sec: 127.67k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 136.53k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 144.56k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 145.68k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 125.85k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 136.22k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 132.76k  
Alpha: 0.023459  Progress: 6.16%  Words/thread/sec: 137.25k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 137.91k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 141.17k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 144.46k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 131.88k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 135.01k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 135.15k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 135.63k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 136.09k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 139.02k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 141.39k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 136.02k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 137.29k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 136.04k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 136.94k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 138.87k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 140.03k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 140.59k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 139.94k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 135.67k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 144.97k  
Alpha: 0.022552  Progress: 9.97%  Words/thread/sec: 142.39k  
Alpha: 0.022552  Progress: 10.16%  Words/thread/sec: 144.22k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 141.80k  
Alpha: 0.022461  Progress: 10.52%  Words/thread/sec: 144.06k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 145.50k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 143.04k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 142.29k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 143.56k  
Alpha: 0.022235  Progress: 11.42%  Words/thread/sec: 145.52k  
Alpha: 0.022144  Progress: 11.61%  Words/thread/sec: 144.09k  
Alpha: 0.022099  Progress: 11.79%  Words/thread/sec: 144.50k  
Alpha: 0.022099  Progress: 11.97%  Words/thread/sec: 146.01k  
Alpha: 0.022008  Progress: 12.15%  Words/thread/sec: 142.87k  
Alpha: 0.021963  Progress: 12.33%  Words/thread/sec: 141.32k  
Alpha: 0.021917  Progress: 12.51%  Words/thread/sec: 142.11k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 144.11k  
Alpha: 0.021827  Progress: 12.87%  Words/thread/sec: 144.35k  
Alpha: 0.021827  Progress: 13.06%  Words/thread/sec: 146.11k  
Alpha: 0.021736  Progress: 13.24%  Words/thread/sec: 146.99k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 144.31k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 143.23k  
Alpha: 0.021600  Progress: 13.78%  Words/thread/sec: 143.40k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 144.67k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 145.81k  
Alpha: 0.021464  Progress: 14.33%  Words/thread/sec: 145.61k  
Alpha: 0.021419  Progress: 14.51%  Words/thread/sec: 147.32k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 147.98k  
Alpha: 0.021328  Progress: 14.87%  Words/thread/sec: 147.24k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 147.71k  
Alpha: 0.021237  Progress: 15.23%  Words/thread/sec: 145.06k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 145.41k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 146.66k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 147.43k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 148.32k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 149.43k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 150.87k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 148.68k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 148.99k  
Alpha: 0.020830  Progress: 17.00%  Words/thread/sec: 149.34k  
Alpha: 0.020750  Progress: 17.36%  Words/thread/sec: 151.00k  
Alpha: 0.020750  Progress: 17.36%  Words/thread/sec: 151.23k  
Alpha: 0.020659  Progress: 17.55%  Words/thread/sec: 150.80k  
Alpha: 0.020659  Progress: 17.73%  Words/thread/sec: 152.34k  
Alpha: 0.020568  Progress: 18.05%  Words/thread/sec: 151.25k  
Alpha: 0.020568  Progress: 18.23%  Words/thread/sec: 152.47k  
Alpha: 0.020443  Progress: 18.41%  Words/thread/sec: 148.77k  
Alpha: 0.020443  Progress: 18.59%  Words/thread/sec: 150.17k  
Alpha: 0.020443  Progress: 18.77%  Words/thread/sec: 151.41k  
Alpha: 0.020307  Progress: 18.95%  Words/thread/sec: 150.86k  
Alpha: 0.020262  Progress: 19.13%  Words/thread/sec: 151.47k  
Alpha: 0.020217  Progress: 19.32%  Words/thread/sec: 151.74k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 151.79k  
Alpha: 0.020126  Progress: 20.23%  Words/thread/sec: 151.55k  
Alpha: 0.019942  Progress: 20.41%  Words/thread/sec: 152.01k  
Alpha: 0.019897  Progress: 20.59%  Words/thread/sec: 150.23k  
Alpha: 0.019851  Progress: 20.78%  Words/thread/sec: 149.49k  
Alpha: 0.019806  Progress: 20.96%  Words/thread/sec: 150.60k  
Alpha: 0.019761  Progress: 21.32%  Words/thread/sec: 151.90k  
Alpha: 0.019761  Progress: 21.50%  Words/thread/sec: 153.35k  
Alpha: 0.019625  Progress: 21.50%  Words/thread/sec: 152.90k  
Alpha: 0.019625  Progress: 21.68%  Words/thread/sec: 153.10k  
Alpha: 0.019580  Progress: 21.99%  Words/thread/sec: 149.73k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 150.01k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 150.85k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 152.00k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 151.76k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 152.69k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 149.08k  
Alpha: 0.019229  Progress: 23.26%  Words/thread/sec: 149.95k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 150.74k  
Alpha: 0.019139  Progress: 23.63%  Words/thread/sec: 151.79k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 151.56k  
Alpha: 0.019048  Progress: 23.99%  Words/thread/sec: 152.51k  
Alpha: 0.019048  Progress: 24.17%  Words/thread/sec: 153.24k  
Alpha: 0.018957  Progress: 24.35%  Words/thread/sec: 149.71k  
Alpha: 0.018912  Progress: 24.53%  Words/thread/sec: 150.22k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 150.83k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 151.20k  
Alpha: 0.018821  Progress: 25.08%  Words/thread/sec: 151.92k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 152.35k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 152.71k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 149.30k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 149.03k  
Alpha: 0.018549  Progress: 25.98%  Words/thread/sec: 149.53k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 149.63k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 149.75k  
Alpha: 0.018413  Progress: 26.71%  Words/thread/sec: 151.28k  
Alpha: 0.018322  Progress: 26.71%  Words/thread/sec: 151.29k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 150.20k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 149.22k  
Alpha: 0.018232  Progress: 27.25%  Words/thread/sec: 148.55k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 148.89k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 148.95k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 149.11k  
Alpha: 0.018096  Progress: 27.98%  Words/thread/sec: 149.94k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 149.65k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 149.39k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 148.44k  
Alpha: 0.017869  Progress: 28.70%  Words/thread/sec: 149.28k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 149.41k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 148.56k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 148.60k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 149.12k  
Alpha: 0.017642  Progress: 29.79%  Words/thread/sec: 149.45k  
Alpha: 0.017552  Progress: 29.79%  Words/thread/sec: 149.51k  
Alpha: 0.017552  Progress: 29.98%  Words/thread/sec: 149.45k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 149.27k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 148.46k  
Alpha: 0.017416  Progress: 30.52%  Words/thread/sec: 148.77k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 149.43k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 149.74k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 149.63k  
Alpha: 0.017234  Progress: 31.24%  Words/thread/sec: 150.07k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 150.01k  
Alpha: 0.017144  Progress: 31.61%  Words/thread/sec: 148.89k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 149.35k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 149.92k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 150.38k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 150.91k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 149.99k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 150.54k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 150.81k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 149.01k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 149.37k  
Alpha: 0.016736  Progress: 33.42%  Words/thread/sec: 150.17k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 150.28k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 151.57k  
Alpha: 0.016645  Progress: 33.78%  Words/thread/sec: 150.92k  
Alpha: 0.016509  Progress: 34.14%  Words/thread/sec: 150.91k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 149.40k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 149.28k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 150.46k  
Alpha: 0.016419  Progress: 34.69%  Words/thread/sec: 149.94k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 150.81k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 150.09k  
Alpha: 0.016192  Progress: 35.41%  Words/thread/sec: 150.41k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 150.77k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 150.64k  
Alpha: 0.016056  Progress: 36.10%  Words/thread/sec: 150.29k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 150.79k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 151.12k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 150.80k  
Alpha: 0.015840  Progress: 36.82%  Words/thread/sec: 149.43k  
Alpha: 0.015795  Progress: 37.00%  Words/thread/sec: 149.94k  
Alpha: 0.015749  Progress: 37.18%  Words/thread/sec: 150.39k  
Alpha: 0.015704  Progress: 37.37%  Words/thread/sec: 150.34k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 151.52k  
Alpha: 0.015568  Progress: 37.73%  Words/thread/sec: 151.67k  
Alpha: 0.015568  Progress: 37.91%  Words/thread/sec: 150.29k  
Alpha: 0.015523  Progress: 38.09%  Words/thread/sec: 150.23k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 150.55k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 150.52k  
Alpha: 0.015387  Progress: 38.91%  Words/thread/sec: 151.63k  
Alpha: 0.015272  Progress: 39.23%  Words/thread/sec: 150.79k  
Alpha: 0.015192  Progress: 39.59%  Words/thread/sec: 151.50k  
Alpha: 0.015102  Progress: 39.59%  Words/thread/sec: 151.52k  
Alpha: 0.015102  Progress: 39.77%  Words/thread/sec: 150.43k  
Alpha: 0.015056  Progress: 40.09%  Words/thread/sec: 150.82k  
Alpha: 0.014976  Progress: 40.28%  Words/thread/sec: 150.52k  
Alpha: 0.014931  Progress: 40.60%  Words/thread/sec: 151.26k  
Alpha: 0.014851  Progress: 40.78%  Words/thread/sec: 151.57k  
Alpha: 0.014806  Progress: 40.96%  Words/thread/sec: 150.54k  
Alpha: 0.014761  Progress: 41.14%  Words/thread/sec: 150.24k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 150.33k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 150.58k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 150.95k  
Alpha: 0.014579  Progress: 41.86%  Words/thread/sec: 150.66k  
Alpha: 0.014534  Progress: 42.05%  Words/thread/sec: 151.24k  
Alpha: 0.014489  Progress: 42.23%  Words/thread/sec: 150.73k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 150.54k  
Alpha: 0.014398  Progress: 42.59%  Words/thread/sec: 150.83k  
Alpha: 0.014353  Progress: 42.77%  Words/thread/sec: 150.31k  
Alpha: 0.014307  Progress: 42.95%  Words/thread/sec: 150.68k  
Alpha: 0.014262  Progress: 43.13%  Words/thread/sec: 151.20k  
Alpha: 0.014217  Progress: 43.31%  Words/thread/sec: 151.01k  
Alpha: 0.014171  Progress: 43.50%  Words/thread/sec: 150.49k  
Alpha: 0.014171  Progress: 43.68%  Words/thread/sec: 151.04k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 151.30k  
Alpha: 0.014036  Progress: 44.04%  Words/thread/sec: 150.86k  
Alpha: 0.013990  Progress: 44.35%  Words/thread/sec: 151.13k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 151.43k  
Alpha: 0.013867  Progress: 44.71%  Words/thread/sec: 151.49k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 150.73k  
Alpha: 0.013821  Progress: 45.08%  Words/thread/sec: 151.26k  
Alpha: 0.013731  Progress: 45.26%  Words/thread/sec: 151.04k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 150.32k  
Alpha: 0.013640  Progress: 45.62%  Words/thread/sec: 150.88k  
Alpha: 0.013595  Progress: 45.80%  Words/thread/sec: 151.44k  
Alpha: 0.013549  Progress: 45.98%  Words/thread/sec: 151.47k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 151.05k  
Alpha: 0.013459  Progress: 46.35%  Words/thread/sec: 150.98k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 150.53k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 150.62k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 150.59k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 151.10k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 151.20k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 151.72k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 151.72k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 150.95k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 151.12k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 151.11k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 150.69k  
Alpha: 0.012914  Progress: 48.52%  Words/thread/sec: 151.23k  
Alpha: 0.012869  Progress: 48.71%  Words/thread/sec: 151.72k  
Alpha: 0.012824  Progress: 48.89%  Words/thread/sec: 151.43k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 151.70k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 151.37k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 151.17k  
Alpha: 0.012642  Progress: 49.61%  Words/thread/sec: 150.73k  
Alpha: 0.012597  Progress: 49.79%  Words/thread/sec: 150.94k  
Alpha: 0.012552  Progress: 49.97%  Words/thread/sec: 151.46k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 151.88k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 151.98k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 151.39k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 151.86k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 151.25k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 151.29k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 150.82k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 151.28k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 151.72k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 151.60k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 151.27k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 151.35k  
Alpha: 0.011962  Progress: 52.33%  Words/thread/sec: 151.17k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 150.81k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 150.68k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 150.89k  
Alpha: 0.011781  Progress: 53.06%  Words/thread/sec: 151.29k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 151.45k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 150.69k  
Alpha: 0.011645  Progress: 53.60%  Words/thread/sec: 150.72k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 151.05k  
Alpha: 0.011554  Progress: 53.96%  Words/thread/sec: 151.09k  
Alpha: 0.011509  Progress: 54.15%  Words/thread/sec: 151.25k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 151.32k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 151.77k  
Alpha: 0.011373  Progress: 54.69%  Words/thread/sec: 151.18k  
Alpha: 0.011328  Progress: 54.87%  Words/thread/sec: 151.36k  
Alpha: 0.011282  Progress: 55.05%  Words/thread/sec: 151.51k  
Alpha: 0.011237  Progress: 55.23%  Words/thread/sec: 151.68k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 151.89k  
Alpha: 0.011146  Progress: 55.73%  Words/thread/sec: 152.40k  
Alpha: 0.011066  Progress: 55.92%  Words/thread/sec: 152.74k  
Alpha: 0.011021  Progress: 56.10%  Words/thread/sec: 151.98k  
Alpha: 0.010976  Progress: 56.28%  Words/thread/sec: 152.14k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 152.58k  
Alpha: 0.010885  Progress: 56.64%  Words/thread/sec: 152.06k  
Alpha: 0.010840  Progress: 56.82%  Words/thread/sec: 152.22k  
Alpha: 0.010794  Progress: 57.00%  Words/thread/sec: 152.62k  
Alpha: 0.010749  Progress: 57.19%  Words/thread/sec: 152.36k  
Alpha: 0.010704  Progress: 57.37%  Words/thread/sec: 152.69k  
Alpha: 0.010658  Progress: 57.73%  Words/thread/sec: 152.88k  
Alpha: 0.010658  Progress: 57.73%  Words/thread/sec: 153.10k  
Alpha: 0.010568  Progress: 57.91%  Words/thread/sec: 152.95k  
Alpha: 0.010523  Progress: 58.23%  Words/thread/sec: 152.83k  
Alpha: 0.010408  Progress: 58.69%  Words/thread/sec: 152.46k  
Alpha: 0.010328  Progress: 58.87%  Words/thread/sec: 152.50k  
Alpha: 0.010283  Progress: 59.05%  Words/thread/sec: 152.78k  
Alpha: 0.010237  Progress: 59.23%  Words/thread/sec: 152.85k  
Alpha: 0.010192  Progress: 59.41%  Words/thread/sec: 153.15k  
Alpha: 0.010147  Progress: 59.59%  Words/thread/sec: 153.27k  
Alpha: 0.010101  Progress: 59.78%  Words/thread/sec: 152.36k  
Alpha: 0.010056  Progress: 60.10%  Words/thread/sec: 152.94k  
Alpha: 0.009976  Progress: 60.42%  Words/thread/sec: 152.76k  
Alpha: 0.009896  Progress: 60.60%  Words/thread/sec: 152.42k  
Alpha: 0.009851  Progress: 60.78%  Words/thread/sec: 152.64k  
Alpha: 0.009805  Progress: 61.14%  Words/thread/sec: 153.15k  
Alpha: 0.009715  Progress: 61.14%  Words/thread/sec: 153.10k  
Alpha: 0.009715  Progress: 61.32%  Words/thread/sec: 152.95k  
Alpha: 0.009670  Progress: 61.50%  Words/thread/sec: 152.64k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 153.06k  
Alpha: 0.009579  Progress: 61.87%  Words/thread/sec: 152.78k  
Alpha: 0.009534  Progress: 62.05%  Words/thread/sec: 153.10k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 152.59k  
Alpha: 0.009443  Progress: 62.41%  Words/thread/sec: 152.66k  
Alpha: 0.009398  Progress: 62.59%  Words/thread/sec: 153.04k  
Alpha: 0.009352  Progress: 62.95%  Words/thread/sec: 152.72k  
Alpha: 0.009262  Progress: 63.13%  Words/thread/sec: 153.08k  
Alpha: 0.009216  Progress: 63.32%  Words/thread/sec: 153.51k  
Alpha: 0.009171  Progress: 63.32%  Words/thread/sec: 153.61k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 153.00k  
Alpha: 0.009126  Progress: 63.68%  Words/thread/sec: 152.18k  
Alpha: 0.009081  Progress: 63.86%  Words/thread/sec: 152.45k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 152.70k  
